{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2054'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.18377673625946045
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.18360169231891632
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.18232399225234985
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.18175911903381348
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.1805449277162552
tensor([[0.0750, 0.5538, 0.3712]]) rogi=-0.18022458255290985
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.180193230509758
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.179765984416008
tensor([[0.3712, 0.0750, 0.5538]]) rogi=-0.17682063579559326
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.1746724396944046
Best init point: 0.1746724396944046
Best init prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:23,  8.72s/it]                                                 1%|          | 1/100 [00:17<14:23,  8.72s/it]  2%|▏         | 2/100 [00:17<14:13,  8.71s/it]                                                 2%|▏         | 2/100 [00:26<14:13,  8.71s/it]  3%|▎         | 3/100 [00:26<14:00,  8.67s/it]                                                 3%|▎         | 3/100 [00:34<14:00,  8.67s/it]  4%|▍         | 4/100 [00:34<13:57,  8.72s/it]                                                 4%|▍         | 4/100 [00:43<13:57,  8.72s/it]  5%|▌         | 5/100 [00:43<13:47,  8.71s/it]                                                 5%|▌         | 5/100 [00:52<13:47,  8.71s/it]  6%|▌         | 6/100 [00:52<13:43,  8.76s/it]                                                 6%|▌         | 6/100 [01:01<13:43,  8.76s/it]  7%|▋         | 7/100 [01:01<13:32,  8.74s/it]                                                 7%|▋         | 7/100 [01:09<13:32,  8.74s/it]  8%|▊         | 8/100 [01:09<13:21,  8.71s/it]                                                 8%|▊         | 8/100 [01:18<13:21,  8.71s/it]  9%|▉         | 9/100 [01:18<13:04,  8.62s/it]                                                 9%|▉         | 9/100 [01:26<13:04,  8.62s/it] 10%|█         | 10/100 [01:26<12:40,  8.45s/it]                                                 10%|█         | 10/100 [01:34<12:40,  8.45s/it] 11%|█         | 11/100 [01:34<12:19,  8.31s/it]                                                 11%|█         | 11/100 [01:42<12:19,  8.31s/it] 12%|█▏        | 12/100 [01:42<12:09,  8.30s/it]                                                 12%|█▏        | 12/100 [01:50<12:09,  8.30s/it] 13%|█▎        | 13/100 [01:50<11:56,  8.24s/it]                                                 13%|█▎        | 13/100 [01:58<11:56,  8.24s/it] 14%|█▍        | 14/100 [01:58<11:43,  8.18s/it]                                                 14%|█▍        | 14/100 [02:06<11:43,  8.18s/it] 15%|█▌        | 15/100 [02:06<11:32,  8.15s/it]                                                 15%|█▌        | 15/100 [02:14<11:32,  8.15s/it] 16%|█▌        | 16/100 [02:14<11:19,  8.09s/it]                                                 16%|█▌        | 16/100 [02:22<11:19,  8.09s/it] 17%|█▋        | 17/100 [02:22<11:07,  8.04s/it]                                                 17%|█▋        | 17/100 [02:30<11:07,  8.04s/it] 18%|█▊        | 18/100 [02:30<11:00,  8.06s/it]                                                 18%|█▊        | 18/100 [02:38<11:00,  8.06s/it] 19%|█▉        | 19/100 [02:38<10:45,  7.98s/it]                                                 19%|█▉        | 19/100 [02:45<10:45,  7.98s/it] 20%|██        | 20/100 [02:45<10:22,  7.78s/it]                                                 20%|██        | 20/100 [02:53<10:22,  7.78s/it] 21%|██        | 21/100 [02:53<10:09,  7.72s/it]                                                 21%|██        | 21/100 [03:00<10:09,  7.72s/it] 22%|██▏       | 22/100 [03:00<09:59,  7.69s/it]                                                 22%|██▏       | 22/100 [03:08<09:59,  7.69s/it] 23%|██▎       | 23/100 [03:08<09:45,  7.61s/it]                                                 23%|██▎       | 23/100 [03:15<09:45,  7.61s/it] 24%|██▍       | 24/100 [03:15<09:31,  7.52s/it]                                                 24%|██▍       | 24/100 [03:23<09:31,  7.52s/it] 25%|██▌       | 25/100 [03:23<09:21,  7.49s/it]                                                 25%|██▌       | 25/100 [03:30<09:21,  7.49s/it] 26%|██▌       | 26/100 [03:30<09:18,  7.54s/it]                                                 26%|██▌       | 26/100 [03:37<09:18,  7.54s/it] 27%|██▋       | 27/100 [03:37<09:01,  7.41s/it]                                                 27%|██▋       | 27/100 [03:45<09:01,  7.41s/it] 28%|██▊       | 28/100 [03:45<08:50,  7.36s/it]                                                 28%|██▊       | 28/100 [03:52<08:50,  7.36s/it] 29%|██▉       | 29/100 [03:52<08:45,  7.40s/it]                                                 29%|██▉       | 29/100 [04:00<08:45,  7.40s/it] 30%|███       | 30/100 [04:00<08:37,  7.39s/it]                                                 30%|███       | 30/100 [04:07<08:37,  7.39s/it] 31%|███       | 31/100 [04:07<08:31,  7.42s/it]                                                 31%|███       | 31/100 [04:15<08:31,  7.42s/it] 32%|███▏      | 32/100 [04:15<08:26,  7.45s/it]                                                 32%|███▏      | 32/100 [04:22<08:26,  7.45s/it] 33%|███▎      | 33/100 [04:22<08:21,  7.48s/it]                                                 33%|███▎      | 33/100 [04:30<08:21,  7.48s/it] 34%|███▍      | 34/100 [04:30<08:16,  7.53s/it]                                                 34%|███▍      | 34/100 [04:37<08:16,  7.53s/it] 35%|███▌      | 35/100 [04:37<08:11,  7.56s/it]                                                 35%|███▌      | 35/100 [04:45<08:11,  7.56s/it] 36%|███▌      | 36/100 [04:45<08:02,  7.54s/it]                                                 36%|███▌      | 36/100 [04:52<08:02,  7.54s/it] 37%|███▋      | 37/100 [04:52<07:56,  7.56s/it]                                                 37%|███▋      | 37/100 [05:00<07:56,  7.56s/it] 38%|███▊      | 38/100 [05:00<07:48,  7.55s/it]                                                 38%|███▊      | 38/100 [05:08<07:48,  7.55s/it] 39%|███▉      | 39/100 [05:08<07:41,  7.56s/it]                                                 39%|███▉      | 39/100 [05:15<07:41,  7.56s/it] 40%|████      | 40/100 [05:15<07:33,  7.55s/it]                                                 40%|████      | 40/100 [05:23<07:33,  7.55s/it] 41%|████      | 41/100 [05:23<07:27,  7.59s/it]                                                 41%|████      | 41/100 [05:30<07:27,  7.59s/it] 42%|████▏     | 42/100 [05:30<07:17,  7.54s/it]                                                 42%|████▏     | 42/100 [05:37<07:17,  7.54s/it] 43%|████▎     | 43/100 [05:37<07:03,  7.43s/it]                                                 43%|████▎     | 43/100 [05:45<07:03,  7.43s/it] 44%|████▍     | 44/100 [05:45<06:51,  7.34s/it]                                                 44%|████▍     | 44/100 [05:52<06:51,  7.34s/it] 45%|████▌     | 45/100 [05:52<06:39,  7.27s/it]                                                 45%|████▌     | 45/100 [05:58<06:39,  7.27s/it] 46%|████▌     | 46/100 [05:58<06:23,  7.11s/it]                                                 46%|████▌     | 46/100 [06:05<06:23,  7.11s/it] 47%|████▋     | 47/100 [06:05<06:12,  7.03s/it]                                                 47%|████▋     | 47/100 [06:12<06:12,  7.03s/it] 48%|████▊     | 48/100 [06:12<06:05,  7.02s/it]                                                 48%|████▊     | 48/100 [06:19<06:05,  7.02s/it] 49%|████▉     | 49/100 [06:19<05:57,  7.01s/it]                                                 49%|████▉     | 49/100 [06:26<05:57,  7.01s/it] 50%|█████     | 50/100 [06:26<05:50,  7.02s/it]                                                 50%|█████     | 50/100 [06:33<05:50,  7.02s/it] 51%|█████     | 51/100 [06:33<05:44,  7.03s/it]                                                 51%|█████     | 51/100 [06:40<05:44,  7.03s/it] 52%|█████▏    | 52/100 [06:40<05:35,  6.99s/it]                                                 52%|█████▏    | 52/100 [06:47<05:35,  6.99s/it] 53%|█████▎    | 53/100 [06:47<05:28,  6.98s/it]                                                 53%|█████▎    | 53/100 [06:54<05:28,  6.98s/it] 54%|█████▍    | 54/100 [06:54<05:20,  6.97s/it]                                                 54%|█████▍    | 54/100 [07:01<05:20,  6.97s/it] 55%|█████▌    | 55/100 [07:01<05:09,  6.87s/it]                                                 55%|█████▌    | 55/100 [07:08<05:09,  6.87s/it] 56%|█████▌    | 56/100 [07:08<05:03,  6.89s/it]                                                 56%|█████▌    | 56/100 [07:15<05:03,  6.89s/it] 57%|█████▋    | 57/100 [07:15<04:57,  6.93s/it]                                                 57%|█████▋    | 57/100 [07:22<04:57,  6.93s/it] 58%|█████▊    | 58/100 [07:22<04:50,  6.93s/it]                                                 58%|█████▊    | 58/100 [07:29<04:50,  6.93s/it] 59%|█████▉    | 59/100 [07:29<04:44,  6.94s/it]                                                 59%|█████▉    | 59/100 [07:35<04:44,  6.94s/it] 60%|██████    | 60/100 [07:35<04:37,  6.93s/it]                                                 60%|██████    | 60/100 [07:42<04:37,  6.93s/it] 61%|██████    | 61/100 [07:42<04:30,  6.93s/it]                                                 61%|██████    | 61/100 [07:49<04:30,  6.93s/it] 62%|██████▏   | 62/100 [07:49<04:24,  6.95s/it]                                                 62%|██████▏   | 62/100 [07:56<04:24,  6.95s/it] 63%|██████▎   | 63/100 [07:56<04:18,  6.98s/it]                                                 63%|██████▎   | 63/100 [08:03<04:18,  6.98s/it] 63%|██████▎   | 63/100 [08:03<04:44,  7.68s/it]
[ep1] -1.1323 -1.2651 5e-05 [0.554 0.075 0.371]
[ep2] -0.8835 -0.7419 0.0001 [0.554 0.075 0.371]
[ep3] -0.5194 -0.2754 0.00015 [0.555 0.075 0.370]
[ep4] -0.2228 -0.0492 0.0002 [0.557 0.076 0.368]
[ep5] -0.1585 0.0060 0.00025 [0.559 0.076 0.365]
[ep6] 0.0785 0.1686 0.0003 [0.562 0.076 0.361]
[ep7] 0.1363 0.2757 0.00035 [0.565 0.077 0.359]
[ep8] -0.0907 0.0408 0.0004 [0.567 0.077 0.356]
[ep9] 0.2404 0.4102 0.00045000000000000004 [0.571 0.078 0.351]
[ep10] -0.1476 0.0264 0.0005 [0.574 0.079 0.348]
[ep11] 0.2046 0.3330 0.0004998477070593605 [0.577 0.079 0.344]
[ep12] 0.2968 0.4257 0.0004993910137829309 [0.580 0.080 0.341]
[ep13] 0.1181 0.3050 0.0004986304765811206 [0.582 0.080 0.338]
[ep14] 0.1458 0.4247 0.0004975670220513582 [0.583 0.081 0.336]
[ep15] 0.2059 0.5029 0.0004962019458491755 [0.585 0.081 0.334]
[ep16] 0.2522 0.4953 0.000494536911109651 [0.586 0.082 0.332]
[ep17] 0.0720 0.3067 0.000492573946421136 [0.589 0.082 0.329]
[ep18] -0.1398 0.0817 0.0004903154433537317 [0.592 0.082 0.326]
[ep19] 0.2594 0.3914 0.00048776415354553025 [0.593 0.083 0.324]
[ep20] 0.2596 0.4355 0.0004849231853501667 [0.595 0.083 0.322]
[ep21] 0.2284 0.4020 0.0004817960000497696 [0.596 0.083 0.321]
[ep22] 0.3129 0.4681 0.0004783864076379213 [0.596 0.084 0.320]
[ep23] 0.0238 0.2890 0.00047469856217776865 [0.597 0.084 0.319]
[ep24] 0.3355 0.4538 0.0004707369567409353 [0.599 0.084 0.317]
[ep25] 0.1806 0.3325 0.0004665064179334078 [0.600 0.085 0.315]
[ep26] 0.1673 0.4237 0.0004620121000150584 [0.601 0.085 0.314]
[ep27] 0.1638 0.3861 0.0004572594786199741 [0.602 0.085 0.313]
[ep28] 0.2892 0.4871 0.0004522543440852397 [0.602 0.086 0.312]
[ep29] 0.3251 0.4654 0.0004470027943963036 [0.602 0.086 0.312]
[ep30] 0.2953 0.4456 0.000441511227757523 [0.605 0.086 0.309]
[ep31] 0.2205 0.4733 0.0004357863347969358 [0.607 0.086 0.307]
[ep32] 0.3140 0.4378 0.0004298350904147626 [0.607 0.086 0.306]
[ep33] 0.2085 0.3754 0.0004236647452855641 [0.607 0.087 0.306]
[ep34] 0.3139 0.4925 0.0004172828170244114 [0.606 0.087 0.307]
[ep35] 0.1681 0.4179 0.00041069708102782997 [0.606 0.087 0.306]
[ep36] 0.3247 0.4337 0.0004039155610006769 [0.605 0.088 0.307]
[ep37] 0.2951 0.4785 0.0003969465191804921 [0.605 0.088 0.307]
[ep38] 0.2646 0.4445 0.00038979844627123493 [0.605 0.089 0.306]
[ep39] 0.3118 0.4327 0.0003824800510986691 [0.605 0.089 0.306]
[ep40] 0.2748 0.4775 0.00037500025 [0.604 0.089 0.306]
[ep41] 0.2303 0.4188 0.00036736815596069127 [0.604 0.090 0.306]
[ep42] 0.3418 0.5127 0.00035959306751169595 [0.604 0.090 0.306]
[ep43] 0.3051 0.4857 0.00035168445740062855 [0.604 0.090 0.306]
[ep44] 0.3675 0.5091 0.00034365196105068136 [0.604 0.090 0.305]
[ep45] 0.3068 0.5112 0.0003355053648213456 [0.604 0.090 0.305]
[ep46] 0.2296 0.4193 0.0003272545940852397 [0.604 0.090 0.306]
[ep47] 0.3212 0.5338 0.0003189097011355719 [0.603 0.091 0.306]
[ep48] 0.2355 0.4510 0.0003104808529389691 [0.604 0.091 0.306]
[ep49] 0.2863 0.5061 0.00030197831874859436 [0.604 0.091 0.305]
[ep50] 0.3130 0.5261 0.0002934124575926438 [0.605 0.091 0.304]
[ep51] 0.2878 0.4623 0.00028479370565346587 [0.605 0.091 0.304]
[ep52] 0.3220 0.4761 0.00027613256355268174 [0.605 0.091 0.304]
[ep53] 0.2625 0.4460 0.0002674395835577944 [0.604 0.091 0.304]
[ep54] 0.3168 0.4902 0.00025872535672587693 [0.605 0.092 0.304]
[ep55] 0.2764 0.4990 0.0002500005 [0.604 0.092 0.304]
[ep56] 0.2334 0.4660 0.00024127564327412317 [0.603 0.092 0.305]
[ep57] 0.2986 0.5031 0.0002325614164422056 [0.603 0.092 0.304]
[ep58] 0.3104 0.4888 0.00022386843644731834 [0.604 0.092 0.304]
[ep59] 0.2860 0.4912 0.00021520729434653418 [0.604 0.092 0.303]
[ep60] 0.2533 0.4573 0.0002065885424073563 [0.604 0.093 0.303]
[ep61] 0.2939 0.5100 0.00019802268125140564 [0.605 0.093 0.303]
[ep62] 0.2356 0.4307 0.0001895201470610309 [0.605 0.093 0.303]
[ep63] 0.2260 0.4538 0.00018109129886442816 [0.605 0.093 0.302]
[ep64] 0.2583 0.4963 0.00017274640591476037 [0.606 0.093 0.302]
Prompt weight of last checkpoint: tensor([0.6055, 0.0927, 0.3018])
Prompt weight of best checkpoint: tensor([0.6044, 0.0901, 0.3055])
[Best AUC]: 0.3675 0.4963 0.5091
[0.41115301847457886, 0.46512478590011597, 0.4211106300354004, 0.3561457395553589, 0.4963344931602478]
[Last] 0.4299737334251404 0.04800561116057819
[0.4568665623664856, 0.49957484006881714, 0.4562869071960449, 0.48590534925460815, 0.5090857744216919]
[Best] 0.48154388666152953 0.0216775393631411
