{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.20901569724082947
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.20892207324504852
tensor([[0.3162, 0.2120, 0.4718]]) rogi=-0.2088426649570465
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.20862211287021637
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.20857231318950653
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.2076166868209839
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.20670564472675323
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.20633605122566223
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.20596256852149963
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.19605110585689545
Best init point: 0.19605110585689545
Best init prompt probs: tensor([[0.1104, 0.0740, 0.8156]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1104, 0.0740, 0.8156]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:20,  8.70s/it]                                                 1%|          | 1/100 [00:17<14:20,  8.70s/it]  2%|▏         | 2/100 [00:17<14:13,  8.71s/it]                                                 2%|▏         | 2/100 [00:26<14:13,  8.71s/it]  3%|▎         | 3/100 [00:26<14:03,  8.69s/it]                                                 3%|▎         | 3/100 [00:34<14:03,  8.69s/it]  4%|▍         | 4/100 [00:34<13:55,  8.71s/it]                                                 4%|▍         | 4/100 [00:43<13:55,  8.71s/it]  5%|▌         | 5/100 [00:43<13:49,  8.73s/it]                                                 5%|▌         | 5/100 [00:52<13:49,  8.73s/it]  6%|▌         | 6/100 [00:52<13:31,  8.63s/it]                                                 6%|▌         | 6/100 [01:00<13:31,  8.63s/it]  7%|▋         | 7/100 [01:00<13:15,  8.55s/it]                                                 7%|▋         | 7/100 [01:08<13:15,  8.55s/it]  8%|▊         | 8/100 [01:08<13:01,  8.49s/it]                                                 8%|▊         | 8/100 [01:17<13:01,  8.49s/it]  9%|▉         | 9/100 [01:17<12:58,  8.56s/it]                                                 9%|▉         | 9/100 [01:25<12:58,  8.56s/it] 10%|█         | 10/100 [01:25<12:45,  8.50s/it]                                                 10%|█         | 10/100 [01:34<12:45,  8.50s/it] 11%|█         | 11/100 [01:34<12:40,  8.54s/it]                                                 11%|█         | 11/100 [01:43<12:40,  8.54s/it] 12%|█▏        | 12/100 [01:43<12:33,  8.56s/it]                                                 12%|█▏        | 12/100 [01:51<12:33,  8.56s/it] 13%|█▎        | 13/100 [01:51<12:13,  8.43s/it]                                                 13%|█▎        | 13/100 [01:59<12:13,  8.43s/it] 14%|█▍        | 14/100 [01:59<12:12,  8.52s/it]                                                 14%|█▍        | 14/100 [02:08<12:12,  8.52s/it] 15%|█▌        | 15/100 [02:08<12:09,  8.59s/it]                                                 15%|█▌        | 15/100 [02:17<12:09,  8.59s/it] 16%|█▌        | 16/100 [02:17<12:02,  8.60s/it]                                                 16%|█▌        | 16/100 [02:26<12:02,  8.60s/it] 17%|█▋        | 17/100 [02:26<11:56,  8.63s/it]                                                 17%|█▋        | 17/100 [02:34<11:56,  8.63s/it] 18%|█▊        | 18/100 [02:34<11:51,  8.67s/it]                                                 18%|█▊        | 18/100 [02:43<11:51,  8.67s/it] 19%|█▉        | 19/100 [02:43<11:36,  8.60s/it]                                                 19%|█▉        | 19/100 [02:51<11:36,  8.60s/it] 20%|██        | 20/100 [02:51<11:30,  8.64s/it]                                                 20%|██        | 20/100 [03:00<11:30,  8.64s/it] 21%|██        | 21/100 [03:00<11:25,  8.68s/it]                                                 21%|██        | 21/100 [03:09<11:25,  8.68s/it] 22%|██▏       | 22/100 [03:09<11:17,  8.69s/it]                                                 22%|██▏       | 22/100 [03:18<11:17,  8.69s/it] 23%|██▎       | 23/100 [03:18<11:10,  8.71s/it]                                                 23%|██▎       | 23/100 [03:26<11:10,  8.71s/it] 24%|██▍       | 24/100 [03:26<11:03,  8.73s/it]                                                 24%|██▍       | 24/100 [03:35<11:03,  8.73s/it] 25%|██▌       | 25/100 [03:35<10:53,  8.71s/it]                                                 25%|██▌       | 25/100 [03:44<10:53,  8.71s/it] 26%|██▌       | 26/100 [03:44<10:45,  8.72s/it]                                                 26%|██▌       | 26/100 [03:53<10:45,  8.72s/it] 27%|██▋       | 27/100 [03:53<10:36,  8.72s/it]                                                 27%|██▋       | 27/100 [04:01<10:36,  8.72s/it] 28%|██▊       | 28/100 [04:01<10:27,  8.72s/it]                                                 28%|██▊       | 28/100 [04:10<10:27,  8.72s/it] 29%|██▉       | 29/100 [04:10<10:20,  8.74s/it]                                                 29%|██▉       | 29/100 [04:19<10:20,  8.74s/it] 30%|███       | 30/100 [04:19<10:11,  8.73s/it]                                                 30%|███       | 30/100 [04:27<10:11,  8.73s/it] 31%|███       | 31/100 [04:27<09:57,  8.66s/it]                                                 31%|███       | 31/100 [04:36<09:57,  8.66s/it] 32%|███▏      | 32/100 [04:36<09:44,  8.59s/it]                                                 32%|███▏      | 32/100 [04:44<09:44,  8.59s/it] 33%|███▎      | 33/100 [04:44<09:38,  8.63s/it]                                                 33%|███▎      | 33/100 [04:53<09:38,  8.63s/it] 34%|███▍      | 34/100 [04:53<09:31,  8.65s/it]                                                 34%|███▍      | 34/100 [05:02<09:31,  8.65s/it] 35%|███▌      | 35/100 [05:02<09:23,  8.67s/it]                                                 35%|███▌      | 35/100 [05:10<09:23,  8.67s/it] 36%|███▌      | 36/100 [05:10<09:12,  8.63s/it]                                                 36%|███▌      | 36/100 [05:19<09:12,  8.63s/it] 37%|███▋      | 37/100 [05:19<09:02,  8.62s/it]                                                 37%|███▋      | 37/100 [05:28<09:02,  8.62s/it] 38%|███▊      | 38/100 [05:28<08:56,  8.65s/it]                                                 38%|███▊      | 38/100 [05:36<08:56,  8.65s/it] 39%|███▉      | 39/100 [05:36<08:48,  8.67s/it]                                                 39%|███▉      | 39/100 [05:45<08:48,  8.67s/it] 40%|████      | 40/100 [05:45<08:41,  8.69s/it]                                                 40%|████      | 40/100 [05:54<08:41,  8.69s/it] 41%|████      | 41/100 [05:54<08:30,  8.66s/it]                                                 41%|████      | 41/100 [06:02<08:30,  8.66s/it] 42%|████▏     | 42/100 [06:02<08:19,  8.60s/it]                                                 42%|████▏     | 42/100 [06:11<08:19,  8.60s/it] 43%|████▎     | 43/100 [06:11<08:12,  8.64s/it]                                                 43%|████▎     | 43/100 [06:20<08:12,  8.64s/it] 44%|████▍     | 44/100 [06:20<08:05,  8.66s/it]                                                 44%|████▍     | 44/100 [06:28<08:05,  8.66s/it] 45%|████▌     | 45/100 [06:28<07:56,  8.67s/it]                                                 45%|████▌     | 45/100 [06:37<07:56,  8.67s/it] 46%|████▌     | 46/100 [06:37<07:46,  8.65s/it]                                                 46%|████▌     | 46/100 [06:45<07:46,  8.65s/it] 47%|████▋     | 47/100 [06:45<07:35,  8.60s/it]                                                 47%|████▋     | 47/100 [06:54<07:35,  8.60s/it] 48%|████▊     | 48/100 [06:54<07:28,  8.62s/it]                                                 48%|████▊     | 48/100 [07:03<07:28,  8.62s/it] 49%|████▉     | 49/100 [07:03<07:20,  8.64s/it]                                                 49%|████▉     | 49/100 [07:11<07:20,  8.64s/it] 50%|█████     | 50/100 [07:11<07:12,  8.64s/it]                                                 50%|█████     | 50/100 [07:20<07:12,  8.64s/it] 51%|█████     | 51/100 [07:20<07:04,  8.67s/it]                                                 51%|█████     | 51/100 [07:29<07:04,  8.67s/it] 52%|█████▏    | 52/100 [07:29<06:52,  8.59s/it]                                                 52%|█████▏    | 52/100 [07:37<06:52,  8.59s/it] 53%|█████▎    | 53/100 [07:37<06:43,  8.58s/it]                                                 53%|█████▎    | 53/100 [07:46<06:43,  8.58s/it] 54%|█████▍    | 54/100 [07:46<06:35,  8.60s/it]                                                 54%|█████▍    | 54/100 [07:55<06:35,  8.60s/it] 55%|█████▌    | 55/100 [07:55<06:29,  8.65s/it]                                                 55%|█████▌    | 55/100 [08:03<06:29,  8.65s/it] 56%|█████▌    | 56/100 [08:03<06:22,  8.69s/it]                                                 56%|█████▌    | 56/100 [08:12<06:22,  8.69s/it] 57%|█████▋    | 57/100 [08:12<06:13,  8.68s/it]                                                 57%|█████▋    | 57/100 [08:21<06:13,  8.68s/it] 58%|█████▊    | 58/100 [08:21<06:05,  8.69s/it]                                                 58%|█████▊    | 58/100 [08:29<06:05,  8.69s/it] 59%|█████▉    | 59/100 [08:29<05:56,  8.69s/it]                                                 59%|█████▉    | 59/100 [08:38<05:56,  8.69s/it] 60%|██████    | 60/100 [08:38<05:47,  8.69s/it]                                                 60%|██████    | 60/100 [08:47<05:47,  8.69s/it] 61%|██████    | 61/100 [08:47<05:38,  8.67s/it]                                                 61%|██████    | 61/100 [08:55<05:38,  8.67s/it] 62%|██████▏   | 62/100 [08:55<05:23,  8.53s/it]                                                 62%|██████▏   | 62/100 [09:03<05:23,  8.53s/it] 63%|██████▎   | 63/100 [09:03<05:10,  8.39s/it]                                                 63%|██████▎   | 63/100 [09:11<05:10,  8.39s/it] 64%|██████▍   | 64/100 [09:11<04:58,  8.30s/it]                                                 64%|██████▍   | 64/100 [09:19<04:58,  8.30s/it] 65%|██████▌   | 65/100 [09:19<04:48,  8.25s/it]                                                 65%|██████▌   | 65/100 [09:27<04:48,  8.25s/it] 66%|██████▌   | 66/100 [09:27<04:39,  8.21s/it]                                                 66%|██████▌   | 66/100 [09:36<04:39,  8.21s/it] 67%|██████▋   | 67/100 [09:36<04:30,  8.21s/it]                                                 67%|██████▋   | 67/100 [09:44<04:30,  8.21s/it] 68%|██████▊   | 68/100 [09:44<04:21,  8.18s/it]                                                 68%|██████▊   | 68/100 [09:51<04:21,  8.18s/it] 69%|██████▉   | 69/100 [09:51<04:09,  8.05s/it]                                                 69%|██████▉   | 69/100 [10:00<04:09,  8.05s/it] 70%|███████   | 70/100 [10:00<04:02,  8.09s/it]                                                 70%|███████   | 70/100 [10:08<04:02,  8.09s/it] 71%|███████   | 71/100 [10:08<03:53,  8.05s/it]                                                 71%|███████   | 71/100 [10:15<03:53,  8.05s/it] 72%|███████▏  | 72/100 [10:15<03:40,  7.87s/it]                                                 72%|███████▏  | 72/100 [10:23<03:40,  7.87s/it] 73%|███████▎  | 73/100 [10:23<03:29,  7.77s/it]                                                 73%|███████▎  | 73/100 [10:30<03:29,  7.77s/it] 74%|███████▍  | 74/100 [10:30<03:19,  7.68s/it]                                                 74%|███████▍  | 74/100 [10:38<03:19,  7.68s/it] 75%|███████▌  | 75/100 [10:38<03:11,  7.65s/it]                                                 75%|███████▌  | 75/100 [10:45<03:11,  7.65s/it] 76%|███████▌  | 76/100 [10:45<03:00,  7.53s/it]                                                 76%|███████▌  | 76/100 [10:52<03:00,  7.53s/it] 77%|███████▋  | 77/100 [10:52<02:51,  7.45s/it]                                                 77%|███████▋  | 77/100 [11:00<02:51,  7.45s/it] 78%|███████▊  | 78/100 [11:00<02:44,  7.49s/it]                                                 78%|███████▊  | 78/100 [11:07<02:44,  7.49s/it] 79%|███████▉  | 79/100 [11:07<02:36,  7.43s/it]                                                 79%|███████▉  | 79/100 [11:14<02:36,  7.43s/it] 80%|████████  | 80/100 [11:14<02:26,  7.33s/it]                                                 80%|████████  | 80/100 [11:21<02:26,  7.33s/it] 81%|████████  | 81/100 [11:21<02:19,  7.35s/it]                                                 81%|████████  | 81/100 [11:29<02:19,  7.35s/it] 82%|████████▏ | 82/100 [11:29<02:12,  7.36s/it]                                                 82%|████████▏ | 82/100 [11:36<02:12,  7.36s/it] 83%|████████▎ | 83/100 [11:36<02:05,  7.35s/it]                                                 83%|████████▎ | 83/100 [11:44<02:05,  7.35s/it] 84%|████████▍ | 84/100 [11:44<01:57,  7.36s/it]                                                 84%|████████▍ | 84/100 [11:51<01:57,  7.36s/it] 85%|████████▌ | 85/100 [11:51<01:51,  7.40s/it]                                                 85%|████████▌ | 85/100 [11:58<01:51,  7.40s/it] 86%|████████▌ | 86/100 [11:58<01:43,  7.41s/it]                                                 86%|████████▌ | 86/100 [12:06<01:43,  7.41s/it] 87%|████████▋ | 87/100 [12:06<01:36,  7.46s/it]                                                 87%|████████▋ | 87/100 [12:14<01:36,  7.46s/it] 88%|████████▊ | 88/100 [12:14<01:29,  7.48s/it]                                                 88%|████████▊ | 88/100 [12:21<01:29,  7.48s/it] 89%|████████▉ | 89/100 [12:21<01:22,  7.47s/it]                                                 89%|████████▉ | 89/100 [12:29<01:22,  7.47s/it] 90%|█████████ | 90/100 [12:29<01:14,  7.48s/it]                                                 90%|█████████ | 90/100 [12:36<01:14,  7.48s/it] 91%|█████████ | 91/100 [12:36<01:07,  7.50s/it]                                                 91%|█████████ | 91/100 [12:44<01:07,  7.50s/it] 92%|█████████▏| 92/100 [12:44<01:00,  7.50s/it]                                                 92%|█████████▏| 92/100 [12:51<01:00,  7.50s/it] 93%|█████████▎| 93/100 [12:51<00:52,  7.53s/it]                                                 93%|█████████▎| 93/100 [12:59<00:52,  7.53s/it] 93%|█████████▎| 93/100 [12:59<00:58,  8.38s/it]
[ep1] -4.4278 -2.9153 5e-05 [0.110 0.074 0.816]
[ep2] -2.6972 -1.7021 0.0001 [0.111 0.074 0.815]
[ep3] -1.8102 -1.0947 0.00015 [0.112 0.075 0.814]
[ep4] -1.2178 -0.7823 0.0002 [0.113 0.075 0.812]
[ep5] -0.9735 -0.5066 0.00025 [0.113 0.076 0.811]
[ep6] -0.3050 -0.1145 0.0003 [0.114 0.077 0.809]
[ep7] -0.8864 -0.2097 0.00035 [0.116 0.077 0.807]
[ep8] -0.0907 0.1623 0.0004 [0.117 0.078 0.805]
[ep9] -0.1266 0.1416 0.00045000000000000004 [0.118 0.079 0.803]
[ep10] -0.1406 -0.2146 0.0005 [0.120 0.080 0.800]
[ep11] 0.0858 0.1759 0.0004998477070593605 [0.121 0.081 0.798]
[ep12] 0.2596 0.3439 0.0004993910137829309 [0.122 0.082 0.796]
[ep13] 0.1996 0.2915 0.0004986304765811206 [0.123 0.083 0.794]
[ep14] 0.1001 0.2949 0.0004975670220513582 [0.125 0.083 0.792]
[ep15] 0.1986 0.2082 0.0004962019458491755 [0.126 0.084 0.791]
[ep16] -0.0808 -0.1865 0.000494536911109651 [0.127 0.084 0.789]
[ep17] 0.2636 0.3551 0.000492573946421136 [0.128 0.085 0.787]
[ep18] 0.2673 0.1756 0.0004903154433537317 [0.129 0.086 0.785]
[ep19] 0.1769 0.3215 0.00048776415354553025 [0.130 0.087 0.783]
[ep20] 0.2861 0.2497 0.0004849231853501667 [0.131 0.087 0.782]
[ep21] 0.3025 0.3611 0.0004817960000497696 [0.132 0.087 0.781]
[ep22] 0.3204 0.3299 0.0004783864076379213 [0.132 0.088 0.780]
[ep23] 0.2252 0.3244 0.00047469856217776865 [0.133 0.088 0.779]
[ep24] 0.3739 0.3038 0.0004707369567409353 [0.134 0.089 0.777]
[ep25] 0.3205 0.3223 0.0004665064179334078 [0.135 0.089 0.777]
[ep26] 0.0878 0.2569 0.0004620121000150584 [0.135 0.089 0.775]
[ep27] 0.3036 0.3802 0.0004572594786199741 [0.136 0.090 0.774]
[ep28] 0.3451 0.3880 0.0004522543440852397 [0.137 0.090 0.773]
[ep29] 0.3397 0.2800 0.0004470027943963036 [0.137 0.091 0.772]
[ep30] 0.3938 0.3692 0.000441511227757523 [0.138 0.091 0.772]
[ep31] 0.3929 0.3964 0.0004357863347969358 [0.138 0.091 0.771]
[ep32] 0.3220 0.3785 0.0004298350904147626 [0.139 0.091 0.770]
[ep33] 0.3956 0.3859 0.0004236647452855641 [0.140 0.092 0.768]
[ep34] 0.4211 0.4142 0.0004172828170244114 [0.140 0.092 0.767]
[ep35] 0.4059 0.3954 0.00041069708102782997 [0.141 0.093 0.766]
[ep36] 0.3296 0.2425 0.0004039155610006769 [0.142 0.093 0.765]
[ep37] 0.4464 0.4251 0.0003969465191804921 [0.142 0.094 0.764]
[ep38] 0.4723 0.4435 0.00038979844627123493 [0.143 0.094 0.763]
[ep39] 0.4347 0.4358 0.0003824800510986691 [0.144 0.094 0.762]
[ep40] 0.4195 0.4150 0.00037500025 [0.144 0.095 0.761]
[ep41] 0.4854 0.4166 0.00036736815596069127 [0.145 0.095 0.760]
[ep42] 0.5051 0.4427 0.00035959306751169595 [0.145 0.095 0.759]
[ep43] 0.4420 0.4327 0.00035168445740062855 [0.146 0.096 0.759]
[ep44] 0.5004 0.4417 0.00034365196105068136 [0.147 0.096 0.757]
[ep45] 0.5092 0.4761 0.0003355053648213456 [0.147 0.096 0.757]
[ep46] 0.3866 0.3277 0.0003272545940852397 [0.148 0.097 0.756]
[ep47] 0.4924 0.4047 0.0003189097011355719 [0.148 0.097 0.755]
[ep48] 0.4623 0.3432 0.0003104808529389691 [0.149 0.097 0.754]
[ep49] 0.4150 0.3308 0.00030197831874859436 [0.149 0.097 0.753]
[ep50] 0.5095 0.4678 0.0002934124575926438 [0.150 0.098 0.752]
[ep51] 0.4734 0.4641 0.00028479370565346587 [0.150 0.098 0.752]
[ep52] 0.4298 0.3652 0.00027613256355268174 [0.151 0.098 0.751]
[ep53] 0.4282 0.3859 0.0002674395835577944 [0.151 0.098 0.751]
[ep54] 0.5081 0.4365 0.00025872535672587693 [0.152 0.099 0.750]
[ep55] 0.5424 0.4930 0.0002500005 [0.152 0.099 0.749]
[ep56] 0.5106 0.4777 0.00024127564327412317 [0.152 0.099 0.748]
[ep57] 0.5115 0.4580 0.0002325614164422056 [0.153 0.099 0.748]
[ep58] 0.5248 0.4622 0.00022386843644731834 [0.153 0.099 0.747]
[ep59] 0.5416 0.4996 0.00021520729434653418 [0.154 0.100 0.747]
[ep60] 0.4989 0.4428 0.0002065885424073563 [0.154 0.100 0.746]
[ep61] 0.5109 0.4837 0.00019802268125140564 [0.154 0.100 0.746]
[ep62] 0.5364 0.4924 0.0001895201470610309 [0.155 0.100 0.745]
[ep63] 0.5308 0.4783 0.00018109129886442816 [0.155 0.100 0.745]
[ep64] 0.5186 0.4588 0.00017274640591476037 [0.155 0.100 0.744]
[ep65] 0.5311 0.4771 0.0001644956351786545 [0.156 0.101 0.744]
[ep66] 0.5046 0.4845 0.0001563490389493187 [0.156 0.101 0.744]
[ep67] 0.4635 0.4319 0.00014831654259937156 [0.156 0.101 0.743]
[ep68] 0.5159 0.4764 0.00014040793248830402 [0.156 0.101 0.743]
[ep69] 0.5194 0.4873 0.00013263284403930878 [0.156 0.101 0.743]
[ep70] 0.5013 0.4715 0.00012500075000000004 [0.157 0.101 0.742]
[ep71] 0.5280 0.4764 0.00011752094890133092 [0.157 0.101 0.742]
[ep72] 0.5319 0.4966 0.00011020255372876507 [0.157 0.101 0.742]
[ep73] 0.4996 0.4634 0.0001030544808195079 [0.157 0.101 0.742]
[ep74] 0.5496 0.4752 9.60854389993231e-05 [0.157 0.101 0.741]
[ep75] 0.5275 0.4702 8.930391897217e-05 [0.157 0.101 0.741]
[ep76] 0.5384 0.4759 8.27181829755887e-05 [0.158 0.102 0.741]
[ep77] 0.5438 0.4781 7.63362547144359e-05 [0.158 0.102 0.741]
[ep78] 0.5199 0.4565 7.016590958523743e-05 [0.158 0.102 0.741]
[ep79] 0.5306 0.4833 6.421466520306416e-05 [0.158 0.102 0.741]
[ep80] 0.5313 0.4807 5.848977224247709e-05 [0.158 0.102 0.740]
[ep81] 0.5317 0.4770 5.299820560369633e-05 [0.158 0.102 0.740]
[ep82] 0.5346 0.4879 4.774665591476036e-05 [0.158 0.102 0.740]
[ep83] 0.5166 0.4722 4.274152138002588e-05 [0.158 0.102 0.740]
[ep84] 0.5098 0.4615 3.7988899984941595e-05 [0.158 0.102 0.740]
[ep85] 0.5338 0.4875 3.349458206659222e-05 [0.158 0.102 0.740]
[ep86] 0.5159 0.4755 2.9264043259064685e-05 [0.158 0.102 0.740]
[ep87] 0.5266 0.4814 2.5302437822231448e-05 [0.158 0.102 0.740]
[ep88] 0.5302 0.4895 2.1614592362078578e-05 [0.158 0.102 0.740]
[ep89] 0.5023 0.4711 1.8204999950230458e-05 [0.158 0.102 0.740]
[ep90] 0.5312 0.4871 1.5077814649833314e-05 [0.158 0.102 0.740]
[ep91] 0.5194 0.4818 1.2236846454469765e-05 [0.158 0.102 0.740]
[ep92] 0.5154 0.4824 9.685556646268245e-06 [0.158 0.102 0.740]
[ep93] 0.5231 0.4821 7.4270535788640206e-06 [0.158 0.102 0.739]
[ep94] 0.5246 0.4853 5.4640888903489454e-06 [0.158 0.102 0.739]
Prompt weight of last checkpoint: tensor([0.1585, 0.1021, 0.7395])
Prompt weight of best checkpoint: tensor([0.1573, 0.1014, 0.7412])
[Best AUC]: 0.5496 0.4853 0.4752
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000,  1.0000])
Initial prompt prob:   tensor([0.1104, 0.0740, 0.8156])
Seed: 2054
