{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.6653, 0.2004, 0.1343]]) rogi=-0.18563956022262573
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1852310299873352
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.1833934187889099
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.1833549290895462
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18314507603645325
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.1827779859304428
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.18206192553043365
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.18143512308597565
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.17767095565795898
tensor([[0.6653, 0.1343, 0.2004]]) rogi=-0.17484839260578156
Best init point: 0.17484839260578156
Best init prompt probs: tensor([[0.6653, 0.1343, 0.2004]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.6653, 0.1343, 0.2004]], dtype=torch.float64)
[ep24] 0.0039 0.0793 0.0004707369567409353 [0.664 0.148 0.188]
[ep25] 0.3683 0.3180 0.0004665064179334078 [0.664 0.149 0.187]
[ep26] 0.3202 0.1971 0.0004620121000150584 [0.664 0.149 0.187]
[ep27] 0.3135 0.2271 0.0004572594786199741 [0.665 0.149 0.186]
[ep28] 0.3065 0.2050 0.0004522543440852397 [0.664 0.150 0.186]
[ep29] 0.1828 0.1130 0.0004470027943963036 [0.664 0.150 0.185]
[ep30] 0.0657 0.0413 0.000441511227757523 [0.664 0.151 0.185]
[ep31] 0.1584 0.0000 0.0004357863347969358 [0.663 0.152 0.185]
[ep32] 0.2555 0.1632 0.0004298350904147626 [0.663 0.152 0.185]
[ep33] 0.3078 0.2134 0.0004236647452855641 [0.663 0.152 0.184]
[ep34] 0.2637 0.1990 0.0004172828170244114 [0.663 0.153 0.184]
[ep35] 0.2432 0.1357 0.00041069708102782997 [0.663 0.153 0.184]
[ep36] 0.2922 0.1233 0.0004039155610006769 [0.664 0.153 0.183]
[ep37] 0.1215 0.0557 0.0003969465191804921 [0.663 0.154 0.183]
[ep38] 0.3331 0.1799 0.00038979844627123493 [0.664 0.154 0.182]
[ep39] 0.1520 -0.0509 0.0003824800510986691 [0.664 0.154 0.182]
[ep40] 0.3011 0.0552 0.00037500025 [0.664 0.154 0.181]
[ep41] 0.2403 0.1506 0.00036736815596069127 [0.665 0.154 0.181]
[ep42] 0.2837 0.1284 0.00035959306751169595 [0.665 0.154 0.181]
[ep43] 0.1259 0.0086 0.00035168445740062855 [0.664 0.155 0.181]
[ep44] 0.3204 0.2067 0.00034365196105068136 [0.664 0.155 0.181]
[ep45] 0.2968 0.1995 0.0003355053648213456 [0.664 0.155 0.181]
Prompt weight of last checkpoint: tensor([0.6636, 0.1550, 0.1813])
Prompt weight of best checkpoint: tensor([0.6643, 0.1487, 0.1870])
[Best AUC]: 0.3683 0.1995 0.3180
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.6000])
Initial prompt prob:   tensor([0.6653, 0.1343, 0.2004])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:37,  8.86s/it]                                                 1%|          | 1/100 [00:17<14:37,  8.86s/it]  2%|▏         | 2/100 [00:17<14:09,  8.67s/it]                                                 2%|▏         | 2/100 [00:25<14:09,  8.67s/it]  3%|▎         | 3/100 [00:25<13:53,  8.59s/it]                                                 3%|▎         | 3/100 [00:34<13:53,  8.59s/it]  4%|▍         | 4/100 [00:34<13:34,  8.48s/it]                                                 4%|▍         | 4/100 [00:42<13:34,  8.48s/it]  5%|▌         | 5/100 [00:42<13:22,  8.45s/it]                                                 5%|▌         | 5/100 [00:51<13:22,  8.45s/it]  6%|▌         | 6/100 [00:51<13:19,  8.51s/it]                                                 6%|▌         | 6/100 [00:59<13:19,  8.51s/it]  7%|▋         | 7/100 [00:59<13:02,  8.41s/it]                                                 7%|▋         | 7/100 [01:07<13:02,  8.41s/it]  8%|▊         | 8/100 [01:07<12:49,  8.36s/it]                                                 8%|▊         | 8/100 [01:16<12:49,  8.36s/it]  9%|▉         | 9/100 [01:16<12:48,  8.45s/it]                                                 9%|▉         | 9/100 [01:24<12:48,  8.45s/it] 10%|█         | 10/100 [01:24<12:41,  8.46s/it]                                                 10%|█         | 10/100 [01:33<12:41,  8.46s/it] 11%|█         | 11/100 [01:33<12:38,  8.53s/it]                                                 11%|█         | 11/100 [01:42<12:38,  8.53s/it] 12%|█▏        | 12/100 [01:42<12:31,  8.55s/it]                                                 12%|█▏        | 12/100 [01:50<12:31,  8.55s/it] 13%|█▎        | 13/100 [01:50<12:29,  8.61s/it]                                                 13%|█▎        | 13/100 [01:59<12:29,  8.61s/it] 14%|█▍        | 14/100 [01:59<12:24,  8.66s/it]                                                 14%|█▍        | 14/100 [02:08<12:24,  8.66s/it] 15%|█▌        | 15/100 [02:08<12:12,  8.62s/it]                                                 15%|█▌        | 15/100 [02:16<12:12,  8.62s/it] 16%|█▌        | 16/100 [02:16<12:01,  8.59s/it]                                                 16%|█▌        | 16/100 [02:25<12:01,  8.59s/it] 17%|█▋        | 17/100 [02:25<11:58,  8.66s/it]                                                 17%|█▋        | 17/100 [02:33<11:58,  8.66s/it] 18%|█▊        | 18/100 [02:33<11:45,  8.60s/it]                                                 18%|█▊        | 18/100 [02:42<11:45,  8.60s/it] 19%|█▉        | 19/100 [02:42<11:36,  8.60s/it]                                                 19%|█▉        | 19/100 [02:51<11:36,  8.60s/it] 20%|██        | 20/100 [02:51<11:32,  8.66s/it]                                                 20%|██        | 20/100 [02:59<11:32,  8.66s/it] 21%|██        | 21/100 [02:59<11:22,  8.64s/it]                                                 21%|██        | 21/100 [03:08<11:22,  8.64s/it] 22%|██▏       | 22/100 [03:08<11:16,  8.67s/it]                                                 22%|██▏       | 22/100 [03:17<11:16,  8.67s/it] 23%|██▎       | 23/100 [03:17<11:05,  8.64s/it]                                                 23%|██▎       | 23/100 [03:25<11:05,  8.64s/it] 24%|██▍       | 24/100 [03:25<10:58,  8.66s/it]                                                 24%|██▍       | 24/100 [03:34<10:58,  8.66s/it] 25%|██▌       | 25/100 [03:34<10:48,  8.65s/it]                                                 25%|██▌       | 25/100 [03:43<10:48,  8.65s/it] 26%|██▌       | 26/100 [03:43<10:38,  8.63s/it]                                                 26%|██▌       | 26/100 [03:51<10:38,  8.63s/it] 27%|██▋       | 27/100 [03:51<10:31,  8.65s/it]                                                 27%|██▋       | 27/100 [04:00<10:31,  8.65s/it] 28%|██▊       | 28/100 [04:00<10:22,  8.64s/it]                                                 28%|██▊       | 28/100 [04:09<10:22,  8.64s/it] 29%|██▉       | 29/100 [04:09<10:13,  8.65s/it]                                                 29%|██▉       | 29/100 [04:17<10:13,  8.65s/it] 30%|███       | 30/100 [04:17<10:05,  8.65s/it]                                                 30%|███       | 30/100 [04:26<10:05,  8.65s/it] 31%|███       | 31/100 [04:26<09:59,  8.69s/it]                                                 31%|███       | 31/100 [04:35<09:59,  8.69s/it] 32%|███▏      | 32/100 [04:35<09:51,  8.69s/it]                                                 32%|███▏      | 32/100 [04:43<09:51,  8.69s/it] 33%|███▎      | 33/100 [04:43<09:41,  8.68s/it]                                                 33%|███▎      | 33/100 [04:52<09:41,  8.68s/it] 34%|███▍      | 34/100 [04:52<09:33,  8.69s/it]                                                 34%|███▍      | 34/100 [05:00<09:33,  8.69s/it] 35%|███▌      | 35/100 [05:00<09:16,  8.56s/it]                                                 35%|███▌      | 35/100 [05:09<09:16,  8.56s/it] 36%|███▌      | 36/100 [05:09<09:11,  8.62s/it]                                                 36%|███▌      | 36/100 [05:18<09:11,  8.62s/it] 37%|███▋      | 37/100 [05:18<09:03,  8.63s/it]                                                 37%|███▋      | 37/100 [05:27<09:03,  8.63s/it] 38%|███▊      | 38/100 [05:27<08:56,  8.65s/it]                                                 38%|███▊      | 38/100 [05:35<08:56,  8.65s/it] 39%|███▉      | 39/100 [05:35<08:50,  8.69s/it]                                                 39%|███▉      | 39/100 [05:44<08:50,  8.69s/it] 40%|████      | 40/100 [05:44<08:40,  8.68s/it]                                                 40%|████      | 40/100 [05:52<08:40,  8.68s/it] 41%|████      | 41/100 [05:52<08:28,  8.61s/it]                                                 41%|████      | 41/100 [06:01<08:28,  8.61s/it] 42%|████▏     | 42/100 [06:01<08:14,  8.52s/it]                                                 42%|████▏     | 42/100 [06:09<08:14,  8.52s/it] 43%|████▎     | 43/100 [06:09<08:06,  8.53s/it]                                                 43%|████▎     | 43/100 [06:18<08:06,  8.53s/it] 44%|████▍     | 44/100 [06:18<07:55,  8.49s/it]                                                 44%|████▍     | 44/100 [06:26<07:55,  8.49s/it] 45%|████▌     | 45/100 [06:26<07:49,  8.53s/it]                                                 45%|████▌     | 45/100 [06:35<07:49,  8.53s/it] 46%|████▌     | 46/100 [06:35<07:41,  8.55s/it]                                                 46%|████▌     | 46/100 [06:43<07:41,  8.55s/it] 47%|████▋     | 47/100 [06:43<07:29,  8.48s/it]                                                 47%|████▋     | 47/100 [06:52<07:29,  8.48s/it] 48%|████▊     | 48/100 [06:52<07:19,  8.45s/it]                                                 48%|████▊     | 48/100 [07:00<07:19,  8.45s/it] 49%|████▉     | 49/100 [07:00<07:13,  8.50s/it]                                                 49%|████▉     | 49/100 [07:09<07:13,  8.50s/it] 50%|█████     | 50/100 [07:09<07:07,  8.55s/it]                                                 50%|█████     | 50/100 [07:17<07:07,  8.55s/it] 51%|█████     | 51/100 [07:17<07:00,  8.57s/it]                                                 51%|█████     | 51/100 [07:26<07:00,  8.57s/it] 52%|█████▏    | 52/100 [07:26<06:52,  8.59s/it]                                                 52%|█████▏    | 52/100 [07:35<06:52,  8.59s/it] 53%|█████▎    | 53/100 [07:35<06:43,  8.59s/it]                                                 53%|█████▎    | 53/100 [07:43<06:43,  8.59s/it] 54%|█████▍    | 54/100 [07:43<06:32,  8.53s/it]                                                 54%|█████▍    | 54/100 [07:52<06:32,  8.53s/it] 55%|█████▌    | 55/100 [07:52<06:23,  8.53s/it]                                                 55%|█████▌    | 55/100 [08:00<06:23,  8.53s/it] 56%|█████▌    | 56/100 [08:00<06:16,  8.56s/it]                                                 56%|█████▌    | 56/100 [08:09<06:16,  8.56s/it] 57%|█████▋    | 57/100 [08:09<06:07,  8.56s/it]                                                 57%|█████▋    | 57/100 [08:17<06:07,  8.56s/it] 58%|█████▊    | 58/100 [08:17<06:00,  8.58s/it]                                                 58%|█████▊    | 58/100 [08:26<06:00,  8.58s/it] 59%|█████▉    | 59/100 [08:26<05:52,  8.59s/it]                                                 59%|█████▉    | 59/100 [08:35<05:52,  8.59s/it] 59%|█████▉    | 59/100 [08:35<05:57,  8.73s/it]
[ep1] -3.3184 -6.0129 5e-05 [0.665 0.134 0.200]
[ep2] -1.4043 -3.1612 0.0001 [0.664 0.135 0.201]
[ep3] -0.4874 -1.7084 0.00015 [0.663 0.135 0.202]
[ep4] -0.2456 -0.8023 0.0002 [0.662 0.136 0.202]
[ep5] -0.0525 -0.1860 0.00025 [0.661 0.136 0.202]
[ep6] 0.0588 -0.1025 0.0003 [0.661 0.137 0.202]
[ep7] 0.0790 -0.0730 0.00035 [0.661 0.137 0.202]
[ep8] 0.1759 0.1077 0.0004 [0.661 0.138 0.201]
[ep9] 0.0807 0.3195 0.00045000000000000004 [0.661 0.139 0.200]
[ep10] -0.0503 0.1294 0.0005 [0.662 0.139 0.199]
[ep11] 0.2251 0.0606 0.0004998477070593605 [0.663 0.140 0.198]
[ep12] -0.3060 -0.1383 0.0004993910137829309 [0.663 0.140 0.196]
[ep13] 0.2363 0.1140 0.0004986304765811206 [0.664 0.141 0.195]
[ep14] -0.0595 0.1753 0.0004975670220513582 [0.665 0.141 0.194]
[ep15] -0.4111 -0.1246 0.0004962019458491755 [0.666 0.142 0.192]
[ep16] 0.1843 0.2159 0.000494536911109651 [0.667 0.142 0.191]
[ep17] 0.2652 0.2466 0.000492573946421136 [0.666 0.143 0.191]
[ep18] 0.1724 0.0413 0.0004903154433537317 [0.666 0.144 0.190]
[ep19] -0.1781 -0.1160 0.00048776415354553025 [0.667 0.145 0.189]
[ep20] 0.0739 0.0566 0.0004849231853501667 [0.668 0.145 0.188]
[ep21] -0.0131 -0.0281 0.0004817960000497696 [0.668 0.145 0.186]
[ep22] 0.2837 0.2376 0.0004783864076379213 [0.668 0.145 0.186]
[ep23] 0.2101 0.1865 0.00047469856217776865 [0.668 0.146 0.186]
[ep24] 0.2370 0.1842 0.0004707369567409353 [0.668 0.146 0.186]
[ep25] 0.2320 0.0103 0.0004665064179334078 [0.669 0.146 0.185]
[ep26] 0.2721 0.1619 0.0004620121000150584 [0.669 0.146 0.184]
[ep27] 0.2128 0.0406 0.0004572594786199741 [0.669 0.147 0.185]
[ep28] 0.1764 -0.0015 0.0004522543440852397 [0.669 0.147 0.184]
[ep29] 0.2004 0.0661 0.0004470027943963036 [0.670 0.147 0.183]
[ep30] 0.1440 -0.1002 0.000441511227757523 [0.670 0.148 0.183]
[ep31] 0.3183 0.1538 0.0004357863347969358 [0.669 0.148 0.183]
[ep32] 0.2641 0.2052 0.0004298350904147626 [0.669 0.148 0.183]
[ep33] 0.2158 0.0850 0.0004236647452855641 [0.669 0.149 0.182]
[ep34] 0.1448 0.1982 0.0004172828170244114 [0.669 0.149 0.182]
[ep35] 0.3134 0.2228 0.00041069708102782997 [0.669 0.149 0.182]
[ep36] 0.3117 0.2495 0.0004039155610006769 [0.669 0.150 0.181]
[ep37] 0.3797 0.2919 0.0003969465191804921 [0.669 0.150 0.180]
[ep38] 0.3640 0.2505 0.00038979844627123493 [0.670 0.150 0.180]
[ep39] 0.3154 0.1159 0.0003824800510986691 [0.670 0.151 0.180]
[ep40] 0.3948 0.2831 0.00037500025 [0.670 0.151 0.179]
[ep41] 0.2622 0.2946 0.00036736815596069127 [0.670 0.151 0.179]
[ep42] 0.2888 0.1497 0.00035959306751169595 [0.671 0.151 0.179]
[ep43] 0.2130 0.2963 0.00035168445740062855 [0.670 0.151 0.178]
[ep44] 0.1996 0.2893 0.00034365196105068136 [0.671 0.151 0.178]
[ep45] 0.2601 0.2102 0.0003355053648213456 [0.671 0.152 0.177]
[ep46] 0.2705 0.2454 0.0003272545940852397 [0.670 0.152 0.178]
[ep47] 0.3145 0.2284 0.0003189097011355719 [0.671 0.152 0.177]
[ep48] 0.3231 0.3412 0.0003104808529389691 [0.671 0.153 0.177]
[ep49] 0.2512 0.1518 0.00030197831874859436 [0.670 0.153 0.177]
[ep50] 0.2844 0.3154 0.0002934124575926438 [0.670 0.153 0.177]
[ep51] 0.3298 0.2651 0.00028479370565346587 [0.671 0.153 0.176]
[ep52] 0.3081 0.2720 0.00027613256355268174 [0.670 0.154 0.176]
[ep53] 0.2743 0.2259 0.0002674395835577944 [0.670 0.154 0.176]
[ep54] 0.3036 0.2688 0.00025872535672587693 [0.670 0.154 0.176]
[ep55] 0.3064 0.4272 0.0002500005 [0.670 0.154 0.176]
[ep56] 0.2721 0.1934 0.00024127564327412317 [0.670 0.154 0.176]
[ep57] 0.2890 0.2281 0.0002325614164422056 [0.670 0.154 0.176]
[ep58] 0.3213 0.2540 0.00022386843644731834 [0.671 0.154 0.175]
[ep59] 0.3324 0.3565 0.00021520729434653418 [0.671 0.154 0.175]
[ep60] 0.2840 0.2922 0.0002065885424073563 [0.670 0.154 0.175]
Prompt weight of last checkpoint: tensor([0.6703, 0.1543, 0.1754])
Prompt weight of best checkpoint: tensor([0.6702, 0.1507, 0.1791])
[Best AUC]: 0.3948 0.2922 0.2831
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.6000])
Initial prompt prob:   tensor([0.6653, 0.1343, 0.2004])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:53,  8.42s/it]                                                 1%|          | 1/100 [00:17<13:53,  8.42s/it]  2%|▏         | 2/100 [00:17<13:56,  8.54s/it]                                                 2%|▏         | 2/100 [00:25<13:56,  8.54s/it]  3%|▎         | 3/100 [00:25<13:45,  8.51s/it]                                                 3%|▎         | 3/100 [00:34<13:45,  8.51s/it]  4%|▍         | 4/100 [00:34<13:37,  8.52s/it]                                                 4%|▍         | 4/100 [00:42<13:37,  8.52s/it]  5%|▌         | 5/100 [00:42<13:32,  8.55s/it]                                                 5%|▌         | 5/100 [00:50<13:32,  8.55s/it]  6%|▌         | 6/100 [00:50<13:09,  8.40s/it]                                                 6%|▌         | 6/100 [00:59<13:09,  8.40s/it]  7%|▋         | 7/100 [00:59<13:05,  8.44s/it]                                                 7%|▋         | 7/100 [01:07<13:05,  8.44s/it]  8%|▊         | 8/100 [01:07<13:03,  8.51s/it]                                                 8%|▊         | 8/100 [01:16<13:03,  8.51s/it]  9%|▉         | 9/100 [01:16<13:01,  8.59s/it]                                                 9%|▉         | 9/100 [01:25<13:01,  8.59s/it] 10%|█         | 10/100 [01:25<12:55,  8.62s/it]                                                 10%|█         | 10/100 [01:34<12:55,  8.62s/it] 11%|█         | 11/100 [01:34<12:49,  8.65s/it]                                                 11%|█         | 11/100 [01:42<12:49,  8.65s/it] 12%|█▏        | 12/100 [01:42<12:34,  8.57s/it]                                                 12%|█▏        | 12/100 [01:51<12:34,  8.57s/it] 13%|█▎        | 13/100 [01:51<12:24,  8.55s/it]                                                 13%|█▎        | 13/100 [01:59<12:24,  8.55s/it] 14%|█▍        | 14/100 [01:59<12:18,  8.59s/it]                                                 14%|█▍        | 14/100 [02:08<12:18,  8.59s/it] 15%|█▌        | 15/100 [02:08<12:12,  8.62s/it]                                                 15%|█▌        | 15/100 [02:17<12:12,  8.62s/it] 16%|█▌        | 16/100 [02:17<12:04,  8.62s/it]                                                 16%|█▌        | 16/100 [02:25<12:04,  8.62s/it] 17%|█▋        | 17/100 [02:25<11:54,  8.61s/it]                                                 17%|█▋        | 17/100 [02:34<11:54,  8.61s/it] 18%|█▊        | 18/100 [02:34<11:48,  8.64s/it]                                                 18%|█▊        | 18/100 [02:42<11:48,  8.64s/it] 19%|█▉        | 19/100 [02:42<11:40,  8.64s/it]                                                 19%|█▉        | 19/100 [02:51<11:40,  8.64s/it] 20%|██        | 20/100 [02:51<11:31,  8.65s/it]                                                 20%|██        | 20/100 [03:00<11:31,  8.65s/it] 21%|██        | 21/100 [03:00<11:23,  8.65s/it]                                                 21%|██        | 21/100 [03:08<11:23,  8.65s/it] 22%|██▏       | 22/100 [03:08<11:14,  8.65s/it]                                                 22%|██▏       | 22/100 [03:17<11:14,  8.65s/it] 23%|██▎       | 23/100 [03:17<11:05,  8.64s/it]                                                 23%|██▎       | 23/100 [03:26<11:05,  8.64s/it] 24%|██▍       | 24/100 [03:26<10:57,  8.65s/it]                                                 24%|██▍       | 24/100 [03:34<10:57,  8.65s/it] 25%|██▌       | 25/100 [03:34<10:41,  8.56s/it]                                                 25%|██▌       | 25/100 [03:43<10:41,  8.56s/it] 26%|██▌       | 26/100 [03:43<10:35,  8.58s/it]                                                 26%|██▌       | 26/100 [03:51<10:35,  8.58s/it] 27%|██▋       | 27/100 [03:51<10:27,  8.60s/it]                                                 27%|██▋       | 27/100 [04:00<10:27,  8.60s/it] 28%|██▊       | 28/100 [04:00<10:20,  8.62s/it]                                                 28%|██▊       | 28/100 [04:09<10:20,  8.62s/it] 29%|██▉       | 29/100 [04:09<10:10,  8.60s/it]                                                 29%|██▉       | 29/100 [04:17<10:10,  8.60s/it] 30%|███       | 30/100 [04:17<09:59,  8.56s/it]                                                 30%|███       | 30/100 [04:26<09:59,  8.56s/it] 31%|███       | 31/100 [04:26<09:53,  8.60s/it]                                                 31%|███       | 31/100 [04:34<09:53,  8.60s/it] 32%|███▏      | 32/100 [04:34<09:45,  8.61s/it]                                                 32%|███▏      | 32/100 [04:43<09:45,  8.61s/it] 33%|███▎      | 33/100 [04:43<09:37,  8.62s/it]                                                 33%|███▎      | 33/100 [04:52<09:37,  8.62s/it] 34%|███▍      | 34/100 [04:52<09:27,  8.61s/it]                                                 34%|███▍      | 34/100 [05:00<09:27,  8.61s/it] 35%|███▌      | 35/100 [05:00<09:16,  8.56s/it]                                                 35%|███▌      | 35/100 [05:09<09:16,  8.56s/it] 36%|███▌      | 36/100 [05:09<09:09,  8.58s/it]                                                 36%|███▌      | 36/100 [05:17<09:09,  8.58s/it] 37%|███▋      | 37/100 [05:17<09:01,  8.60s/it]                                                 37%|███▋      | 37/100 [05:26<09:01,  8.60s/it] 38%|███▊      | 38/100 [05:26<08:54,  8.62s/it]                                                 38%|███▊      | 38/100 [05:35<08:54,  8.62s/it] 39%|███▉      | 39/100 [05:35<08:45,  8.62s/it]                                                 39%|███▉      | 39/100 [05:43<08:45,  8.62s/it] 40%|████      | 40/100 [05:43<08:32,  8.54s/it]                                                 40%|████      | 40/100 [05:52<08:32,  8.54s/it] 41%|████      | 41/100 [05:52<08:25,  8.57s/it]                                                 41%|████      | 41/100 [06:00<08:25,  8.57s/it] 42%|████▏     | 42/100 [06:00<08:18,  8.59s/it]                                                 42%|████▏     | 42/100 [06:09<08:18,  8.59s/it] 43%|████▎     | 43/100 [06:09<08:11,  8.63s/it]                                                 43%|████▎     | 43/100 [06:17<08:11,  8.63s/it] 44%|████▍     | 44/100 [06:17<08:01,  8.60s/it]                                                 44%|████▍     | 44/100 [06:26<08:01,  8.60s/it] 45%|████▌     | 45/100 [06:26<07:52,  8.58s/it]                                                 45%|████▌     | 45/100 [06:34<07:52,  8.58s/it] 46%|████▌     | 46/100 [06:34<07:40,  8.53s/it]                                                 46%|████▌     | 46/100 [06:43<07:40,  8.53s/it] 47%|████▋     | 47/100 [06:43<07:34,  8.58s/it]                                                 47%|████▋     | 47/100 [06:52<07:34,  8.58s/it] 48%|████▊     | 48/100 [06:52<07:27,  8.61s/it]                                                 48%|████▊     | 48/100 [07:00<07:27,  8.61s/it] 49%|████▉     | 49/100 [07:00<07:19,  8.62s/it]                                                 49%|████▉     | 49/100 [07:09<07:19,  8.62s/it] 50%|█████     | 50/100 [07:09<07:10,  8.62s/it]                                                 50%|█████     | 50/100 [07:18<07:10,  8.62s/it] 51%|█████     | 51/100 [07:18<07:02,  8.62s/it]                                                 51%|█████     | 51/100 [07:26<07:02,  8.62s/it] 52%|█████▏    | 52/100 [07:26<06:54,  8.63s/it]                                                 52%|█████▏    | 52/100 [07:35<06:54,  8.63s/it] 53%|█████▎    | 53/100 [07:35<06:44,  8.60s/it]                                                 53%|█████▎    | 53/100 [07:43<06:44,  8.60s/it] 54%|█████▍    | 54/100 [07:43<06:34,  8.58s/it]                                                 54%|█████▍    | 54/100 [07:52<06:34,  8.58s/it] 55%|█████▌    | 55/100 [07:52<06:22,  8.50s/it]                                                 55%|█████▌    | 55/100 [08:00<06:22,  8.50s/it] 56%|█████▌    | 56/100 [08:00<06:08,  8.36s/it]                                                 56%|█████▌    | 56/100 [08:08<06:08,  8.36s/it] 57%|█████▋    | 57/100 [08:08<05:56,  8.29s/it]                                                 57%|█████▋    | 57/100 [08:16<05:56,  8.29s/it] 58%|█████▊    | 58/100 [08:16<05:45,  8.22s/it]                                                 58%|█████▊    | 58/100 [08:24<05:45,  8.22s/it] 59%|█████▉    | 59/100 [08:24<05:34,  8.17s/it]                                                 59%|█████▉    | 59/100 [08:32<05:34,  8.17s/it] 60%|██████    | 60/100 [08:32<05:25,  8.14s/it]                                                 60%|██████    | 60/100 [08:40<05:25,  8.14s/it] 61%|██████    | 61/100 [08:40<05:16,  8.12s/it]                                                 61%|██████    | 61/100 [08:48<05:16,  8.12s/it] 62%|██████▏   | 62/100 [08:48<05:07,  8.09s/it]                                                 62%|██████▏   | 62/100 [08:56<05:07,  8.09s/it] 63%|██████▎   | 63/100 [08:56<04:56,  8.02s/it]                                                 63%|██████▎   | 63/100 [09:04<04:56,  8.02s/it] 64%|██████▍   | 64/100 [09:04<04:48,  8.01s/it]                                                 64%|██████▍   | 64/100 [09:12<04:48,  8.01s/it] 65%|██████▌   | 65/100 [09:12<04:37,  7.93s/it]                                                 65%|██████▌   | 65/100 [09:19<04:37,  7.93s/it] 66%|██████▌   | 66/100 [09:19<04:23,  7.75s/it]                                                 66%|██████▌   | 66/100 [09:27<04:23,  7.75s/it] 67%|██████▋   | 67/100 [09:27<04:14,  7.71s/it]                                                 67%|██████▋   | 67/100 [09:34<04:14,  7.71s/it] 68%|██████▊   | 68/100 [09:34<04:05,  7.66s/it]                                                 68%|██████▊   | 68/100 [09:42<04:05,  7.66s/it] 69%|██████▉   | 69/100 [09:42<03:54,  7.58s/it]                                                 69%|██████▉   | 69/100 [09:49<03:54,  7.58s/it] 70%|███████   | 70/100 [09:49<03:43,  7.47s/it]                                                 70%|███████   | 70/100 [09:56<03:43,  7.47s/it] 71%|███████   | 71/100 [09:56<03:35,  7.44s/it]                                                 71%|███████   | 71/100 [10:04<03:35,  7.44s/it] 71%|███████   | 71/100 [10:04<04:06,  8.51s/it]
[ep1] -1.4726 -0.6165 5e-05 [0.665 0.134 0.200]
[ep2] -0.9152 -0.2576 0.0001 [0.665 0.135 0.201]
[ep3] -0.3240 -0.0090 0.00015 [0.664 0.135 0.201]
[ep4] -0.0821 -0.0103 0.0002 [0.663 0.136 0.201]
[ep5] -0.0346 -0.0280 0.00025 [0.662 0.137 0.201]
[ep6] 0.0511 0.1308 0.0003 [0.661 0.138 0.201]
[ep7] 0.1350 0.1284 0.00035 [0.660 0.139 0.201]
[ep8] -0.0130 0.2255 0.0004 [0.659 0.140 0.201]
[ep9] 0.1307 0.1921 0.00045000000000000004 [0.659 0.141 0.201]
[ep10] 0.1806 0.1468 0.0005 [0.658 0.142 0.200]
[ep11] 0.0632 0.3002 0.0004998477070593605 [0.657 0.143 0.200]
[ep12] -0.0280 0.2396 0.0004993910137829309 [0.657 0.144 0.199]
[ep13] 0.0792 0.2563 0.0004986304765811206 [0.658 0.144 0.197]
[ep14] 0.0299 0.2435 0.0004975670220513582 [0.658 0.146 0.197]
[ep15] 0.0898 0.2701 0.0004962019458491755 [0.659 0.146 0.195]
[ep16] 0.1103 0.1601 0.000494536911109651 [0.659 0.147 0.194]
[ep17] 0.1749 0.1822 0.000492573946421136 [0.658 0.148 0.194]
[ep18] 0.0485 0.2945 0.0004903154433537317 [0.659 0.149 0.193]
[ep19] 0.2582 0.3271 0.00048776415354553025 [0.660 0.149 0.191]
