{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18852467834949493
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.18799243867397308
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1879318356513977
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.18764163553714752
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.18665429949760437
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18662141263484955
tensor([[0.1309, 0.4346, 0.4346]]) rogi=-0.18644532561302185
tensor([[0.3162, 0.4718, 0.2120]]) rogi=-0.18603913486003876
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.18588191270828247
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.1833173930644989
Best init point: 0.1833173930644989
Best init prompt probs: tensor([[0.2975, 0.0403, 0.6622]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2975, 0.0403, 0.6622]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:14<?, ?it/s]  1%|          | 1/100 [00:14<24:31, 14.86s/it]                                                 1%|          | 1/100 [00:29<24:31, 14.86s/it]  2%|▏         | 2/100 [00:29<23:55, 14.64s/it]                                                 2%|▏         | 2/100 [00:43<23:55, 14.64s/it]  3%|▎         | 3/100 [00:43<23:35, 14.59s/it]                                                 3%|▎         | 3/100 [00:59<23:35, 14.59s/it]  4%|▍         | 4/100 [00:59<23:44, 14.84s/it]                                                 4%|▍         | 4/100 [01:14<23:44, 14.84s/it]  5%|▌         | 5/100 [01:14<23:44, 15.00s/it]                                                 5%|▌         | 5/100 [01:29<23:44, 15.00s/it]  6%|▌         | 6/100 [01:29<23:31, 15.01s/it]                                                 6%|▌         | 6/100 [01:44<23:31, 15.01s/it]  7%|▋         | 7/100 [01:44<23:13, 14.98s/it]                                                 7%|▋         | 7/100 [01:57<23:13, 14.98s/it]  8%|▊         | 8/100 [01:57<22:04, 14.40s/it]                                                 8%|▊         | 8/100 [02:09<22:04, 14.40s/it]  9%|▉         | 9/100 [02:09<20:29, 13.51s/it]                                                 9%|▉         | 9/100 [02:18<20:29, 13.51s/it] 10%|█         | 10/100 [02:18<18:24, 12.28s/it]                                                 10%|█         | 10/100 [02:30<18:24, 12.28s/it] 11%|█         | 11/100 [02:30<18:15, 12.31s/it]                                                 11%|█         | 11/100 [02:45<18:15, 12.31s/it] 12%|█▏        | 12/100 [02:45<19:13, 13.11s/it]                                                 12%|█▏        | 12/100 [03:01<19:13, 13.11s/it] 13%|█▎        | 13/100 [03:01<20:01, 13.81s/it]                                                 13%|█▎        | 13/100 [03:15<20:01, 13.81s/it] 14%|█▍        | 14/100 [03:15<20:03, 13.99s/it]                                                 14%|█▍        | 14/100 [03:30<20:03, 13.99s/it] 15%|█▌        | 15/100 [03:30<20:16, 14.31s/it]                                                 15%|█▌        | 15/100 [03:43<20:16, 14.31s/it] 16%|█▌        | 16/100 [03:43<19:19, 13.81s/it]                                                 16%|█▌        | 16/100 [03:56<19:19, 13.81s/it] 17%|█▋        | 17/100 [03:56<18:46, 13.58s/it]                                                 17%|█▋        | 17/100 [04:08<18:46, 13.58s/it] 18%|█▊        | 18/100 [04:08<17:59, 13.17s/it]                                                 18%|█▊        | 18/100 [04:21<17:59, 13.17s/it] 19%|█▉        | 19/100 [04:21<17:39, 13.08s/it]                                                 19%|█▉        | 19/100 [04:34<17:39, 13.08s/it] 20%|██        | 20/100 [04:35<17:36, 13.21s/it]                                                 20%|██        | 20/100 [04:48<17:36, 13.21s/it] 21%|██        | 21/100 [04:49<17:42, 13.45s/it]                                                 21%|██        | 21/100 [05:01<17:42, 13.45s/it] 22%|██▏       | 22/100 [05:01<17:05, 13.14s/it]                                                 22%|██▏       | 22/100 [05:15<17:05, 13.14s/it] 23%|██▎       | 23/100 [05:15<17:20, 13.51s/it]                                                 23%|██▎       | 23/100 [05:30<17:20, 13.51s/it] 24%|██▍       | 24/100 [05:30<17:35, 13.88s/it]                                                 24%|██▍       | 24/100 [05:43<17:35, 13.88s/it] 25%|██▌       | 25/100 [05:43<17:08, 13.72s/it]                                                 25%|██▌       | 25/100 [05:58<17:08, 13.72s/it] 26%|██▌       | 26/100 [05:58<17:05, 13.86s/it]                                                 26%|██▌       | 26/100 [06:12<17:05, 13.86s/it] 27%|██▋       | 27/100 [06:12<17:13, 14.16s/it]                                                 27%|██▋       | 27/100 [06:26<17:13, 14.16s/it] 28%|██▊       | 28/100 [06:26<16:41, 13.91s/it]                                                 28%|██▊       | 28/100 [06:39<16:41, 13.91s/it] 29%|██▉       | 29/100 [06:39<16:10, 13.67s/it]                                                 29%|██▉       | 29/100 [06:49<16:10, 13.67s/it] 30%|███       | 30/100 [06:49<14:52, 12.74s/it]                                                 30%|███       | 30/100 [07:01<14:52, 12.74s/it] 31%|███       | 31/100 [07:01<14:23, 12.51s/it]                                                 31%|███       | 31/100 [07:14<14:23, 12.51s/it] 32%|███▏      | 32/100 [07:14<14:21, 12.67s/it]                                                 32%|███▏      | 32/100 [07:26<14:21, 12.67s/it] 33%|███▎      | 33/100 [07:26<13:49, 12.37s/it]                                                 33%|███▎      | 33/100 [07:37<13:49, 12.37s/it] 34%|███▍      | 34/100 [07:37<13:14, 12.04s/it]                                                 34%|███▍      | 34/100 [07:49<13:14, 12.04s/it] 35%|███▌      | 35/100 [07:49<12:47, 11.81s/it]                                                 35%|███▌      | 35/100 [08:00<12:47, 11.81s/it] 36%|███▌      | 36/100 [08:00<12:20, 11.58s/it]                                                 36%|███▌      | 36/100 [08:11<12:20, 11.58s/it] 37%|███▋      | 37/100 [08:11<12:07, 11.55s/it]                                                 37%|███▋      | 37/100 [08:22<12:07, 11.55s/it] 38%|███▊      | 38/100 [08:22<11:48, 11.42s/it]                                                 38%|███▊      | 38/100 [08:34<11:48, 11.42s/it] 39%|███▉      | 39/100 [08:34<11:38, 11.46s/it]                                                 39%|███▉      | 39/100 [08:45<11:38, 11.46s/it] 40%|████      | 40/100 [08:45<11:25, 11.42s/it]                                                 40%|████      | 40/100 [08:56<11:25, 11.42s/it] 41%|████      | 41/100 [08:56<11:10, 11.36s/it]                                                 41%|████      | 41/100 [09:08<11:10, 11.36s/it] 42%|████▏     | 42/100 [09:08<10:58, 11.35s/it]                                                 42%|████▏     | 42/100 [09:19<10:58, 11.35s/it] 43%|████▎     | 43/100 [09:19<10:51, 11.43s/it]                                                 43%|████▎     | 43/100 [09:31<10:51, 11.43s/it] 44%|████▍     | 44/100 [09:31<10:42, 11.47s/it]                                                 44%|████▍     | 44/100 [09:42<10:42, 11.47s/it] 45%|████▌     | 45/100 [09:42<10:26, 11.40s/it]                                                 45%|████▌     | 45/100 [09:53<10:26, 11.40s/it] 46%|████▌     | 46/100 [09:53<10:07, 11.24s/it]                                                 46%|████▌     | 46/100 [10:04<10:07, 11.24s/it] 47%|████▋     | 47/100 [10:04<09:50, 11.13s/it]                                                 47%|████▋     | 47/100 [10:15<09:50, 11.13s/it] 48%|████▊     | 48/100 [10:15<09:41, 11.18s/it]                                                 48%|████▊     | 48/100 [10:26<09:41, 11.18s/it] 49%|████▉     | 49/100 [10:26<09:29, 11.17s/it]                                                 49%|████▉     | 49/100 [10:37<09:29, 11.17s/it] 50%|█████     | 50/100 [10:37<09:16, 11.14s/it]                                                 50%|█████     | 50/100 [10:49<09:16, 11.14s/it] 51%|█████     | 51/100 [10:49<09:09, 11.22s/it]                                                 51%|█████     | 51/100 [11:00<09:09, 11.22s/it] 52%|█████▏    | 52/100 [11:00<08:56, 11.18s/it]                                                 52%|█████▏    | 52/100 [11:11<08:56, 11.18s/it] 53%|█████▎    | 53/100 [11:11<08:47, 11.22s/it]                                                 53%|█████▎    | 53/100 [11:22<08:47, 11.22s/it] 54%|█████▍    | 54/100 [11:22<08:33, 11.16s/it]                                                 54%|█████▍    | 54/100 [11:34<08:33, 11.16s/it] 55%|█████▌    | 55/100 [11:34<08:23, 11.20s/it]                                                 55%|█████▌    | 55/100 [11:45<08:23, 11.20s/it] 56%|█████▌    | 56/100 [11:45<08:16, 11.27s/it]                                                 56%|█████▌    | 56/100 [11:56<08:16, 11.27s/it] 57%|█████▋    | 57/100 [11:56<08:07, 11.33s/it]                                                 57%|█████▋    | 57/100 [12:08<08:07, 11.33s/it] 58%|█████▊    | 58/100 [12:08<07:55, 11.33s/it]                                                 58%|█████▊    | 58/100 [12:19<07:55, 11.33s/it] 59%|█████▉    | 59/100 [12:19<07:47, 11.39s/it]                                                 59%|█████▉    | 59/100 [12:31<07:47, 11.39s/it] 60%|██████    | 60/100 [12:31<07:35, 11.39s/it]                                                 60%|██████    | 60/100 [12:42<07:35, 11.39s/it] 61%|██████    | 61/100 [12:42<07:20, 11.31s/it]                                                 61%|██████    | 61/100 [12:53<07:20, 11.31s/it] 62%|██████▏   | 62/100 [12:53<07:08, 11.27s/it]                                                 62%|██████▏   | 62/100 [13:05<07:08, 11.27s/it] 63%|██████▎   | 63/100 [13:05<07:00, 11.36s/it]                                                 63%|██████▎   | 63/100 [13:16<07:00, 11.36s/it] 64%|██████▍   | 64/100 [13:16<06:46, 11.28s/it]                                                 64%|██████▍   | 64/100 [13:27<06:46, 11.28s/it] 65%|██████▌   | 65/100 [13:27<06:31, 11.19s/it]                                                 65%|██████▌   | 65/100 [13:38<06:31, 11.19s/it] 66%|██████▌   | 66/100 [13:38<06:20, 11.18s/it]                                                 66%|██████▌   | 66/100 [13:48<06:20, 11.18s/it] 67%|██████▋   | 67/100 [13:48<05:57, 10.84s/it]                                                 67%|██████▋   | 67/100 [13:58<05:57, 10.84s/it] 68%|██████▊   | 68/100 [13:58<05:39, 10.61s/it]                                                 68%|██████▊   | 68/100 [14:08<05:39, 10.61s/it] 69%|██████▉   | 69/100 [14:08<05:22, 10.41s/it]                                                 69%|██████▉   | 69/100 [14:18<05:22, 10.41s/it] 70%|███████   | 70/100 [14:18<05:06, 10.23s/it]                                                 70%|███████   | 70/100 [14:28<05:06, 10.23s/it] 71%|███████   | 71/100 [14:28<04:55, 10.20s/it]                                                 71%|███████   | 71/100 [14:38<04:55, 10.20s/it] 72%|███████▏  | 72/100 [14:38<04:48, 10.31s/it]                                                 72%|███████▏  | 72/100 [14:49<04:48, 10.31s/it] 73%|███████▎  | 73/100 [14:49<04:39, 10.35s/it]                                                 73%|███████▎  | 73/100 [14:59<04:39, 10.35s/it] 74%|███████▍  | 74/100 [14:59<04:30, 10.42s/it]                                                 74%|███████▍  | 74/100 [15:10<04:30, 10.42s/it] 75%|███████▌  | 75/100 [15:10<04:20, 10.41s/it]                                                 75%|███████▌  | 75/100 [15:20<04:20, 10.41s/it] 76%|███████▌  | 76/100 [15:20<04:07, 10.32s/it]                                                 76%|███████▌  | 76/100 [15:30<04:07, 10.32s/it] 77%|███████▋  | 77/100 [15:30<03:57, 10.31s/it]                                                 77%|███████▋  | 77/100 [15:40<03:57, 10.31s/it] 78%|███████▊  | 78/100 [15:40<03:44, 10.22s/it]                                                 78%|███████▊  | 78/100 [15:50<03:44, 10.22s/it] 79%|███████▉  | 79/100 [15:50<03:32, 10.11s/it]                                                 79%|███████▉  | 79/100 [15:59<03:32, 10.11s/it] 80%|████████  | 80/100 [15:59<03:17,  9.85s/it]                                                 80%|████████  | 80/100 [16:08<03:17,  9.85s/it] 81%|████████  | 81/100 [16:08<02:58,  9.38s/it]                                                 81%|████████  | 81/100 [16:15<02:58,  9.38s/it] 82%|████████▏ | 82/100 [16:15<02:38,  8.79s/it]                                                 82%|████████▏ | 82/100 [16:23<02:38,  8.79s/it] 83%|████████▎ | 83/100 [16:23<02:23,  8.46s/it]                                                 83%|████████▎ | 83/100 [16:30<02:23,  8.46s/it] 84%|████████▍ | 84/100 [16:30<02:11,  8.23s/it]                                                 84%|████████▍ | 84/100 [16:38<02:11,  8.23s/it] 84%|████████▍ | 84/100 [16:38<03:10, 11.89s/it]
[ep1] -3.2359 -5.1496 5e-05 [0.298 0.040 0.662]
[ep2] -0.6433 -1.2996 0.0001 [0.298 0.040 0.661]
[ep3] -0.2865 -1.0128 0.00015 [0.299 0.041 0.660]
[ep4] -0.0279 -0.6046 0.0002 [0.300 0.041 0.659]
[ep5] 0.0186 -0.4518 0.00025 [0.301 0.041 0.658]
[ep6] -0.1749 -0.5785 0.0003 [0.303 0.041 0.656]
[ep7] 0.1240 -0.2584 0.00035 [0.304 0.041 0.655]
[ep8] -0.0146 -0.3309 0.0004 [0.306 0.042 0.653]
[ep9] 0.1390 -0.0630 0.00045000000000000004 [0.307 0.042 0.651]
[ep10] 0.0323 -0.1192 0.0005 [0.309 0.042 0.649]
[ep11] 0.1449 0.0379 0.0004998477070593605 [0.310 0.042 0.647]
[ep12] 0.0757 -0.1458 0.0004993910137829309 [0.312 0.043 0.645]
[ep13] 0.1812 0.0165 0.0004986304765811206 [0.314 0.043 0.643]
[ep14] 0.1003 -0.0397 0.0004975670220513582 [0.316 0.043 0.641]
[ep15] 0.1983 0.1243 0.0004962019458491755 [0.317 0.043 0.639]
[ep16] 0.0743 -0.0746 0.000494536911109651 [0.318 0.044 0.638]
[ep17] 0.2132 0.1414 0.000492573946421136 [0.320 0.044 0.636]
[ep18] 0.0278 -0.0672 0.0004903154433537317 [0.321 0.044 0.635]
[ep19] 0.2410 0.1320 0.00048776415354553025 [0.322 0.044 0.633]
[ep20] 0.2585 0.1600 0.0004849231853501667 [0.324 0.044 0.632]
[ep21] 0.2695 0.0633 0.0004817960000497696 [0.325 0.045 0.630]
[ep22] 0.2013 0.0861 0.0004783864076379213 [0.326 0.045 0.629]
[ep23] 0.2664 0.1207 0.00047469856217776865 [0.327 0.045 0.628]
[ep24] 0.2434 0.0107 0.0004707369567409353 [0.328 0.045 0.627]
[ep25] 0.2468 0.1519 0.0004665064179334078 [0.329 0.045 0.625]
[ep26] 0.2493 0.0883 0.0004620121000150584 [0.330 0.046 0.625]
[ep27] 0.2671 0.0326 0.0004572594786199741 [0.331 0.046 0.624]
[ep28] 0.2098 0.0172 0.0004522543440852397 [0.332 0.046 0.622]
[ep29] 0.1944 0.0135 0.0004470027943963036 [0.333 0.046 0.621]
[ep30] 0.1667 -0.0062 0.000441511227757523 [0.334 0.046 0.620]
[ep31] 0.2742 0.1103 0.0004357863347969358 [0.334 0.046 0.619]
[ep32] 0.2544 0.0009 0.0004298350904147626 [0.335 0.047 0.618]
[ep33] 0.2112 -0.0759 0.0004236647452855641 [0.336 0.047 0.618]
[ep34] 0.2540 0.0689 0.0004172828170244114 [0.337 0.047 0.616]
[ep35] 0.2782 0.0943 0.00041069708102782997 [0.337 0.047 0.616]
[ep36] 0.2656 0.1434 0.0004039155610006769 [0.338 0.047 0.615]
[ep37] 0.2067 -0.0113 0.0003969465191804921 [0.339 0.047 0.614]
[ep38] 0.2499 -0.0035 0.00038979844627123493 [0.339 0.047 0.613]
[ep39] 0.2006 0.0007 0.0003824800510986691 [0.340 0.048 0.613]
[ep40] 0.2658 0.1159 0.00037500025 [0.341 0.048 0.612]
[ep41] 0.2965 0.1408 0.00036736815596069127 [0.341 0.048 0.611]
[ep42] 0.1220 -0.0523 0.00035959306751169595 [0.342 0.048 0.610]
[ep43] 0.2648 0.1296 0.00035168445740062855 [0.342 0.048 0.610]
[ep44] 0.2952 0.1307 0.00034365196105068136 [0.343 0.048 0.609]
[ep45] 0.2630 0.1319 0.0003355053648213456 [0.343 0.048 0.609]
[ep46] 0.2738 0.1126 0.0003272545940852397 [0.344 0.048 0.608]
[ep47] 0.2051 0.0505 0.0003189097011355719 [0.345 0.049 0.607]
[ep48] 0.2931 0.1130 0.0003104808529389691 [0.345 0.049 0.606]
[ep49] 0.2629 0.0776 0.00030197831874859436 [0.345 0.049 0.606]
[ep50] 0.2809 0.0669 0.0002934124575926438 [0.346 0.049 0.605]
[ep51] 0.3196 0.1240 0.00028479370565346587 [0.346 0.049 0.605]
[ep52] 0.3102 0.0656 0.00027613256355268174 [0.347 0.049 0.604]
[ep53] 0.2533 0.0065 0.0002674395835577944 [0.347 0.049 0.604]
[ep54] 0.2932 0.0983 0.00025872535672587693 [0.347 0.049 0.604]
[ep55] 0.2167 0.0315 0.0002500005 [0.348 0.049 0.603]
[ep56] 0.2849 0.0896 0.00024127564327412317 [0.348 0.049 0.603]
[ep57] 0.2847 0.0699 0.0002325614164422056 [0.348 0.049 0.602]
[ep58] 0.3001 0.0751 0.00022386843644731834 [0.349 0.049 0.602]
[ep59] 0.2643 0.0814 0.00021520729434653418 [0.349 0.050 0.601]
[ep60] 0.2344 0.0078 0.0002065885424073563 [0.349 0.050 0.601]
[ep61] 0.2776 0.0961 0.00019802268125140564 [0.350 0.050 0.601]
[ep62] 0.2842 0.0719 0.0001895201470610309 [0.350 0.050 0.601]
[ep63] 0.2604 0.0306 0.00018109129886442816 [0.350 0.050 0.600]
[ep64] 0.2269 -0.0143 0.00017274640591476037 [0.350 0.050 0.600]
[ep65] 0.3207 0.1088 0.0001644956351786545 [0.351 0.050 0.600]
[ep66] 0.3096 0.1053 0.0001563490389493187 [0.351 0.050 0.599]
[ep67] 0.2788 0.0602 0.00014831654259937156 [0.351 0.050 0.599]
[ep68] 0.2698 0.0460 0.00014040793248830402 [0.352 0.050 0.599]
[ep69] 0.2897 0.0610 0.00013263284403930878 [0.352 0.050 0.598]
[ep70] 0.3091 0.0866 0.00012500075000000004 [0.352 0.050 0.598]
[ep71] 0.2898 0.0694 0.00011752094890133092 [0.352 0.050 0.598]
[ep72] 0.2879 0.0587 0.00011020255372876507 [0.352 0.050 0.598]
[ep73] 0.2888 0.0761 0.0001030544808195079 [0.352 0.050 0.598]
[ep74] 0.2781 0.0401 9.60854389993231e-05 [0.352 0.050 0.598]
[ep75] 0.3031 0.0785 8.930391897217e-05 [0.353 0.050 0.597]
[ep76] 0.2785 0.0427 8.27181829755887e-05 [0.353 0.050 0.597]
[ep77] 0.2820 0.0651 7.63362547144359e-05 [0.353 0.050 0.597]
[ep78] 0.2868 0.0466 7.016590958523743e-05 [0.353 0.050 0.597]
[ep79] 0.2780 0.0389 6.421466520306416e-05 [0.353 0.050 0.597]
[ep80] 0.2882 0.0698 5.848977224247709e-05 [0.353 0.050 0.597]
[ep81] 0.2696 0.0249 5.299820560369633e-05 [0.353 0.050 0.597]
[ep82] 0.2707 0.0307 4.774665591476036e-05 [0.353 0.050 0.596]
[ep83] 0.2677 0.0396 4.274152138002588e-05 [0.353 0.050 0.596]
[ep84] 0.2710 0.0427 3.7988899984941595e-05 [0.353 0.050 0.596]
[ep85] 0.2656 0.0462 3.349458206659222e-05 [0.353 0.050 0.596]
Prompt weight of last checkpoint: tensor([0.3534, 0.0503, 0.5963])
Prompt weight of best checkpoint: tensor([0.3507, 0.0497, 0.5996])
[Best AUC]: 0.3207 0.0462 0.1088
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.4000])
Initial prompt prob:   tensor([0.2975, 0.0403, 0.6622])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]  1%|          | 1/100 [00:07<12:39,  7.67s/it]                                                 1%|          | 1/100 [00:15<12:39,  7.67s/it]  2%|▏         | 2/100 [00:15<12:14,  7.49s/it]                                                 2%|▏         | 2/100 [00:22<12:14,  7.49s/it]  3%|▎         | 3/100 [00:22<12:17,  7.60s/it]                                                 3%|▎         | 3/100 [00:30<12:17,  7.60s/it]  4%|▍         | 4/100 [00:30<12:04,  7.55s/it]                                                 4%|▍         | 4/100 [00:37<12:04,  7.55s/it]  5%|▌         | 5/100 [00:37<12:00,  7.58s/it]                                                 5%|▌         | 5/100 [00:45<12:00,  7.58s/it]  6%|▌         | 6/100 [00:45<11:55,  7.61s/it]                                                 6%|▌         | 6/100 [00:53<11:55,  7.61s/it]  7%|▋         | 7/100 [00:53<11:46,  7.60s/it]                                                 7%|▋         | 7/100 [01:00<11:46,  7.60s/it]  8%|▊         | 8/100 [01:00<11:39,  7.60s/it]                                                 8%|▊         | 8/100 [01:08<11:39,  7.60s/it]  9%|▉         | 9/100 [01:08<11:38,  7.67s/it]                                                 9%|▉         | 9/100 [01:16<11:38,  7.67s/it] 10%|█         | 10/100 [01:16<11:30,  7.67s/it]                                                 10%|█         | 10/100 [01:23<11:30,  7.67s/it] 11%|█         | 11/100 [01:23<11:22,  7.67s/it]                                                 11%|█         | 11/100 [01:31<11:22,  7.67s/it] 12%|█▏        | 12/100 [01:31<11:13,  7.65s/it]                                                 12%|█▏        | 12/100 [01:39<11:13,  7.65s/it] 13%|█▎        | 13/100 [01:39<11:05,  7.64s/it]                                                 13%|█▎        | 13/100 [01:46<11:05,  7.64s/it] 14%|█▍        | 14/100 [01:46<10:59,  7.67s/it]                                                 14%|█▍        | 14/100 [01:53<10:59,  7.67s/it] 15%|█▌        | 15/100 [01:53<10:36,  7.49s/it]                                                 15%|█▌        | 15/100 [02:00<10:36,  7.49s/it] 16%|█▌        | 16/100 [02:00<09:59,  7.14s/it]                                                 16%|█▌        | 16/100 [02:06<09:59,  7.14s/it] 17%|█▋        | 17/100 [02:06<09:28,  6.85s/it]                                                 17%|█▋        | 17/100 [02:12<09:28,  6.85s/it] 18%|█▊        | 18/100 [02:12<09:10,  6.71s/it]                                                 18%|█▊        | 18/100 [02:18<09:10,  6.71s/it] 19%|█▉        | 19/100 [02:18<08:49,  6.54s/it]                                                 19%|█▉        | 19/100 [02:25<08:49,  6.54s/it] 20%|██        | 20/100 [02:25<08:37,  6.47s/it]                                                 20%|██        | 20/100 [02:31<08:37,  6.47s/it] 21%|██        | 21/100 [02:31<08:25,  6.40s/it]                                                 21%|██        | 21/100 [02:37<08:25,  6.40s/it] 22%|██▏       | 22/100 [02:37<08:17,  6.38s/it]                                                 22%|██▏       | 22/100 [02:43<08:17,  6.38s/it] 23%|██▎       | 23/100 [02:43<08:05,  6.30s/it]                                                 23%|██▎       | 23/100 [02:50<08:05,  6.30s/it] 24%|██▍       | 24/100 [02:50<07:54,  6.25s/it]                                                 24%|██▍       | 24/100 [02:55<07:54,  6.25s/it] 25%|██▌       | 25/100 [02:55<07:38,  6.11s/it]                                                 25%|██▌       | 25/100 [03:01<07:38,  6.11s/it] 26%|██▌       | 26/100 [03:01<07:22,  5.98s/it]                                                 26%|██▌       | 26/100 [03:06<07:22,  5.98s/it] 27%|██▋       | 27/100 [03:06<07:00,  5.76s/it]                                                 27%|██▋       | 27/100 [03:12<07:00,  5.76s/it] 28%|██▊       | 28/100 [03:12<06:46,  5.64s/it]                                                 28%|██▊       | 28/100 [03:17<06:46,  5.64s/it] 29%|██▉       | 29/100 [03:17<06:27,  5.46s/it]                                                 29%|██▉       | 29/100 [03:22<06:27,  5.46s/it] 30%|███       | 30/100 [03:22<06:09,  5.27s/it]                                                 30%|███       | 30/100 [03:26<06:09,  5.27s/it] 31%|███       | 31/100 [03:26<05:49,  5.07s/it]                                                 31%|███       | 31/100 [03:31<05:49,  5.07s/it] 32%|███▏      | 32/100 [03:31<05:39,  4.99s/it]                                                 32%|███▏      | 32/100 [03:36<05:39,  4.99s/it] 33%|███▎      | 33/100 [03:36<05:29,  4.92s/it]                                                 33%|███▎      | 33/100 [03:40<05:29,  4.92s/it] 34%|███▍      | 34/100 [03:40<05:22,  4.89s/it]                                                 34%|███▍      | 34/100 [03:45<05:22,  4.89s/it] 35%|███▌      | 35/100 [03:45<05:13,  4.82s/it]                                                 35%|███▌      | 35/100 [03:50<05:13,  4.82s/it] 36%|███▌      | 36/100 [03:50<05:09,  4.83s/it]                                                 36%|███▌      | 36/100 [03:55<05:09,  4.83s/it] 37%|███▋      | 37/100 [03:55<05:03,  4.81s/it]                                                 37%|███▋      | 37/100 [03:59<05:03,  4.81s/it] 38%|███▊      | 38/100 [03:59<04:54,  4.75s/it]                                                 38%|███▊      | 38/100 [04:04<04:54,  4.75s/it] 39%|███▉      | 39/100 [04:04<04:50,  4.76s/it]                                                 39%|███▉      | 39/100 [04:09<04:50,  4.76s/it] 40%|████      | 40/100 [04:09<04:48,  4.80s/it]                                                 40%|████      | 40/100 [04:14<04:48,  4.80s/it] 41%|████      | 41/100 [04:14<04:47,  4.87s/it]                                                 41%|████      | 41/100 [04:19<04:47,  4.87s/it] 42%|████▏     | 42/100 [04:19<04:40,  4.83s/it]                                                 42%|████▏     | 42/100 [04:24<04:40,  4.83s/it] 43%|████▎     | 43/100 [04:24<04:33,  4.81s/it]                                                 43%|████▎     | 43/100 [04:28<04:33,  4.81s/it] 44%|████▍     | 44/100 [04:28<04:30,  4.82s/it]                                                 44%|████▍     | 44/100 [04:33<04:30,  4.82s/it] 45%|████▌     | 45/100 [04:33<04:25,  4.83s/it]                                                 45%|████▌     | 45/100 [04:38<04:25,  4.83s/it] 46%|████▌     | 46/100 [04:38<04:18,  4.78s/it]                                                 46%|████▌     | 46/100 [04:43<04:18,  4.78s/it] 47%|████▋     | 47/100 [04:43<04:14,  4.80s/it]                                                 47%|████▋     | 47/100 [04:48<04:14,  4.80s/it] 48%|████▊     | 48/100 [04:48<04:08,  4.78s/it]                                                 48%|████▊     | 48/100 [04:52<04:08,  4.78s/it] 49%|████▉     | 49/100 [04:52<04:03,  4.77s/it]                                                 49%|████▉     | 49/100 [04:57<04:03,  4.77s/it] 50%|█████     | 50/100 [04:57<03:58,  4.77s/it]                                                 50%|█████     | 50/100 [05:02<03:58,  4.77s/it] 50%|█████     | 50/100 [05:02<05:02,  6.04s/it]
[ep1] -6.7630 -7.8770 5e-05 [0.298 0.040 0.662]
[ep2] -1.6472 -1.9660 0.0001 [0.299 0.040 0.661]
[ep3] -1.3013 -1.4840 0.00015 [0.300 0.041 0.660]
[ep4] -0.7325 -0.8812 0.0002 [0.302 0.041 0.657]
[ep5] -0.5187 -0.5374 0.00025 [0.304 0.041 0.655]
[ep6] -0.2504 -0.3323 0.0003 [0.306 0.041 0.653]
[ep7] -0.1649 -0.2419 0.00035 [0.307 0.042 0.651]
[ep8] -0.0822 -0.2401 0.0004 [0.309 0.042 0.649]
[ep9] 0.0256 0.0406 0.00045000000000000004 [0.311 0.042 0.646]
[ep10] -0.0400 -0.1912 0.0005 [0.313 0.043 0.644]
[ep11] 0.1272 0.1227 0.0004998477070593605 [0.316 0.043 0.641]
[ep12] 0.1178 0.0929 0.0004993910137829309 [0.318 0.043 0.639]
[ep13] 0.1981 0.0400 0.0004986304765811206 [0.319 0.044 0.637]
[ep14] 0.1464 -0.0326 0.0004975670220513582 [0.320 0.044 0.636]
