{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.19999070465564728
tensor([[0.4683, 0.0634, 0.4683]]) rogi=-0.199148029088974
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.19874629378318787
tensor([[0.3712, 0.0750, 0.5538]]) rogi=-0.1976974457502365
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.1976458728313446
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.1967921257019043
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.1959497481584549
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.1957497000694275
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19459038972854614
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1929754614830017
Best init point: 0.1929754614830017
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<22:15, 13.49s/it]                                                 1%|          | 1/100 [00:27<22:15, 13.49s/it]  2%|▏         | 2/100 [00:27<22:55, 14.04s/it]                                                 2%|▏         | 2/100 [00:40<22:55, 14.04s/it]  3%|▎         | 3/100 [00:40<21:54, 13.55s/it]                                                 3%|▎         | 3/100 [00:54<21:54, 13.55s/it]  4%|▍         | 4/100 [00:54<21:57, 13.73s/it]                                                 4%|▍         | 4/100 [01:09<21:57, 13.73s/it]  5%|▌         | 5/100 [01:09<22:26, 14.18s/it]                                                 5%|▌         | 5/100 [01:23<22:26, 14.18s/it]  6%|▌         | 6/100 [01:23<21:50, 13.95s/it]                                                 6%|▌         | 6/100 [01:35<21:50, 13.95s/it]  7%|▋         | 7/100 [01:35<20:52, 13.47s/it]                                                 7%|▋         | 7/100 [01:47<20:52, 13.47s/it]  8%|▊         | 8/100 [01:47<19:42, 12.85s/it]                                                 8%|▊         | 8/100 [02:00<19:42, 12.85s/it]  9%|▉         | 9/100 [02:00<19:43, 13.00s/it]                                                 9%|▉         | 9/100 [02:11<19:43, 13.00s/it] 10%|█         | 10/100 [02:11<18:37, 12.42s/it]                                                 10%|█         | 10/100 [02:24<18:37, 12.42s/it] 11%|█         | 11/100 [02:24<18:20, 12.37s/it]                                                 11%|█         | 11/100 [02:35<18:20, 12.37s/it] 12%|█▏        | 12/100 [02:35<17:53, 12.20s/it]                                                 12%|█▏        | 12/100 [02:48<17:53, 12.20s/it] 13%|█▎        | 13/100 [02:48<17:45, 12.25s/it]                                                 13%|█▎        | 13/100 [02:59<17:45, 12.25s/it] 14%|█▍        | 14/100 [02:59<17:13, 12.02s/it]                                                 14%|█▍        | 14/100 [03:11<17:13, 12.02s/it] 15%|█▌        | 15/100 [03:11<16:44, 11.82s/it]                                                 15%|█▌        | 15/100 [03:22<16:44, 11.82s/it] 16%|█▌        | 16/100 [03:22<16:21, 11.69s/it]                                                 16%|█▌        | 16/100 [03:33<16:21, 11.69s/it] 17%|█▋        | 17/100 [03:33<15:44, 11.37s/it]                                                 17%|█▋        | 17/100 [03:44<15:44, 11.37s/it] 18%|█▊        | 18/100 [03:44<15:23, 11.26s/it]                                                 18%|█▊        | 18/100 [03:55<15:23, 11.26s/it] 19%|█▉        | 19/100 [03:55<15:20, 11.37s/it]                                                 19%|█▉        | 19/100 [04:06<15:20, 11.37s/it] 20%|██        | 20/100 [04:06<15:05, 11.32s/it]                                                 20%|██        | 20/100 [04:18<15:05, 11.32s/it] 21%|██        | 21/100 [04:18<14:50, 11.27s/it]                                                 21%|██        | 21/100 [04:29<14:50, 11.27s/it] 22%|██▏       | 22/100 [04:29<14:34, 11.21s/it]                                                 22%|██▏       | 22/100 [04:40<14:34, 11.21s/it] 23%|██▎       | 23/100 [04:40<14:19, 11.16s/it]                                                 23%|██▎       | 23/100 [04:51<14:19, 11.16s/it] 24%|██▍       | 24/100 [04:51<14:11, 11.20s/it]                                                 24%|██▍       | 24/100 [05:02<14:11, 11.20s/it] 25%|██▌       | 25/100 [05:02<13:59, 11.19s/it]                                                 25%|██▌       | 25/100 [05:14<13:59, 11.19s/it] 26%|██▌       | 26/100 [05:14<13:53, 11.26s/it]                                                 26%|██▌       | 26/100 [05:25<13:53, 11.26s/it] 27%|██▋       | 27/100 [05:25<13:41, 11.26s/it]                                                 27%|██▋       | 27/100 [05:36<13:41, 11.26s/it] 28%|██▊       | 28/100 [05:36<13:25, 11.18s/it]                                                 28%|██▊       | 28/100 [05:47<13:25, 11.18s/it] 29%|██▉       | 29/100 [05:47<13:03, 11.04s/it]                                                 29%|██▉       | 29/100 [05:58<13:03, 11.04s/it] 30%|███       | 30/100 [05:58<13:01, 11.16s/it]                                                 30%|███       | 30/100 [06:09<13:01, 11.16s/it] 31%|███       | 31/100 [06:09<12:48, 11.14s/it]                                                 31%|███       | 31/100 [06:20<12:48, 11.14s/it] 32%|███▏      | 32/100 [06:20<12:40, 11.19s/it]                                                 32%|███▏      | 32/100 [06:31<12:40, 11.19s/it] 33%|███▎      | 33/100 [06:31<12:26, 11.15s/it]                                                 33%|███▎      | 33/100 [06:43<12:26, 11.15s/it] 34%|███▍      | 34/100 [06:43<12:17, 11.17s/it]                                                 34%|███▍      | 34/100 [06:54<12:17, 11.17s/it] 35%|███▌      | 35/100 [06:54<12:01, 11.10s/it]                                                 35%|███▌      | 35/100 [07:05<12:01, 11.10s/it] 36%|███▌      | 36/100 [07:05<11:50, 11.11s/it]                                                 36%|███▌      | 36/100 [07:16<11:50, 11.11s/it] 37%|███▋      | 37/100 [07:16<11:47, 11.23s/it]                                                 37%|███▋      | 37/100 [07:28<11:47, 11.23s/it] 38%|███▊      | 38/100 [07:28<11:39, 11.28s/it]                                                 38%|███▊      | 38/100 [07:39<11:39, 11.28s/it] 39%|███▉      | 39/100 [07:39<11:22, 11.19s/it]                                                 39%|███▉      | 39/100 [07:50<11:22, 11.19s/it] 40%|████      | 40/100 [07:50<11:13, 11.23s/it]                                                 40%|████      | 40/100 [08:01<11:13, 11.23s/it] 41%|████      | 41/100 [08:01<11:06, 11.29s/it]                                                 41%|████      | 41/100 [08:12<11:06, 11.29s/it] 42%|████▏     | 42/100 [08:12<10:51, 11.23s/it]                                                 42%|████▏     | 42/100 [08:23<10:51, 11.23s/it] 43%|████▎     | 43/100 [08:23<10:36, 11.16s/it]                                                 43%|████▎     | 43/100 [08:35<10:36, 11.16s/it] 44%|████▍     | 44/100 [08:35<10:22, 11.12s/it]                                                 44%|████▍     | 44/100 [08:46<10:22, 11.12s/it] 45%|████▌     | 45/100 [08:46<10:09, 11.09s/it]                                                 45%|████▌     | 45/100 [08:57<10:09, 11.09s/it] 46%|████▌     | 46/100 [08:57<10:03, 11.18s/it]                                                 46%|████▌     | 46/100 [09:08<10:03, 11.18s/it] 47%|████▋     | 47/100 [09:08<09:44, 11.03s/it]                                                 47%|████▋     | 47/100 [09:18<09:44, 11.03s/it] 48%|████▊     | 48/100 [09:18<09:21, 10.79s/it]                                                 48%|████▊     | 48/100 [09:28<09:21, 10.79s/it] 49%|████▉     | 49/100 [09:28<08:59, 10.57s/it]                                                 49%|████▉     | 49/100 [09:38<08:59, 10.57s/it] 50%|█████     | 50/100 [09:38<08:42, 10.45s/it]                                                 50%|█████     | 50/100 [09:48<08:42, 10.45s/it] 51%|█████     | 51/100 [09:48<08:26, 10.35s/it]                                                 51%|█████     | 51/100 [09:58<08:26, 10.35s/it] 52%|█████▏    | 52/100 [09:58<08:13, 10.28s/it]                                                 52%|█████▏    | 52/100 [10:09<08:13, 10.28s/it] 53%|█████▎    | 53/100 [10:09<08:03, 10.28s/it]                                                 53%|█████▎    | 53/100 [10:19<08:03, 10.28s/it] 54%|█████▍    | 54/100 [10:19<07:55, 10.34s/it]                                                 54%|█████▍    | 54/100 [10:29<07:55, 10.34s/it] 55%|█████▌    | 55/100 [10:29<07:45, 10.34s/it]                                                 55%|█████▌    | 55/100 [10:40<07:45, 10.34s/it] 56%|█████▌    | 56/100 [10:40<07:34, 10.32s/it]                                                 56%|█████▌    | 56/100 [10:50<07:34, 10.32s/it] 57%|█████▋    | 57/100 [10:50<07:23, 10.32s/it]                                                 57%|█████▋    | 57/100 [11:00<07:23, 10.32s/it] 57%|█████▋    | 57/100 [11:00<08:18, 11.59s/it]
[ep1] -6.5857 -4.8956 5e-05 [0.115 0.035 0.850]
[ep2] -3.2586 -2.6413 0.0001 [0.116 0.035 0.849]
[ep3] -1.9751 -1.4803 0.00015 [0.117 0.035 0.848]
[ep4] -0.9623 -0.6921 0.0002 [0.118 0.035 0.847]
[ep5] -0.4725 -0.3330 0.00025 [0.119 0.036 0.846]
[ep6] -0.2897 -0.2357 0.0003 [0.120 0.036 0.844]
[ep7] -0.3209 -0.1154 0.00035 [0.121 0.036 0.843]
[ep8] -0.2779 -0.1507 0.0004 [0.122 0.037 0.841]
[ep9] -0.2220 -0.1541 0.00045000000000000004 [0.124 0.037 0.839]
[ep10] -0.1101 -0.1135 0.0005 [0.125 0.038 0.837]
[ep11] -0.1264 -0.1085 0.0004998477070593605 [0.127 0.038 0.835]
[ep12] -0.1222 -0.0179 0.0004993910137829309 [0.128 0.039 0.833]
[ep13] -0.3479 -0.1398 0.0004986304765811206 [0.129 0.039 0.832]
[ep14] -0.1126 -0.1201 0.0004975670220513582 [0.130 0.040 0.830]
[ep15] -0.0954 -0.0158 0.0004962019458491755 [0.131 0.040 0.829]
[ep16] -0.0744 0.0179 0.000494536911109651 [0.132 0.040 0.828]
[ep17] -0.1653 -0.0411 0.000492573946421136 [0.133 0.040 0.827]
[ep18] -0.4301 -0.4822 0.0004903154433537317 [0.134 0.041 0.826]
[ep19] -0.1359 -0.1412 0.00048776415354553025 [0.134 0.041 0.825]
[ep20] -0.0451 -0.0617 0.0004849231853501667 [0.135 0.041 0.824]
[ep21] -0.0969 -0.2484 0.0004817960000497696 [0.136 0.041 0.823]
[ep22] -0.0288 -0.0973 0.0004783864076379213 [0.136 0.042 0.822]
[ep23] -0.0172 -0.0269 0.00047469856217776865 [0.137 0.042 0.821]
[ep24] -0.2254 -0.3140 0.0004707369567409353 [0.137 0.042 0.821]
[ep25] -0.1936 -0.2241 0.0004665064179334078 [0.138 0.042 0.820]
[ep26] -0.0650 -0.1053 0.0004620121000150584 [0.139 0.042 0.819]
[ep27] 0.0065 0.0022 0.0004572594786199741 [0.140 0.043 0.817]
[ep28] -0.1654 -0.2454 0.0004522543440852397 [0.140 0.043 0.817]
[ep29] 0.0082 -0.0192 0.0004470027943963036 [0.141 0.043 0.816]
[ep30] 0.0350 -0.0457 0.000441511227757523 [0.141 0.043 0.815]
[ep31] -0.0523 -0.1055 0.0004357863347969358 [0.142 0.043 0.815]
[ep32] 0.0428 -0.0329 0.0004298350904147626 [0.142 0.044 0.814]
[ep33] 0.0665 -0.0195 0.0004236647452855641 [0.143 0.044 0.813]
[ep34] 0.0896 -0.0153 0.0004172828170244114 [0.143 0.044 0.813]
[ep35] 0.0454 -0.0974 0.00041069708102782997 [0.144 0.044 0.812]
[ep36] -0.0313 -0.1709 0.0004039155610006769 [0.145 0.044 0.811]
[ep37] 0.0373 -0.0743 0.0003969465191804921 [0.145 0.044 0.811]
[ep38] 0.0937 -0.0054 0.00038979844627123493 [0.145 0.044 0.810]
[ep39] 0.0678 -0.0507 0.0003824800510986691 [0.146 0.044 0.810]
[ep40] 0.0748 -0.0370 0.00037500025 [0.146 0.045 0.809]
[ep41] 0.0369 -0.1067 0.00036736815596069127 [0.147 0.045 0.809]
[ep42] 0.0726 -0.0021 0.00035959306751169595 [0.147 0.045 0.808]
[ep43] 0.0680 -0.0562 0.00035168445740062855 [0.148 0.045 0.807]
[ep44] -0.0409 -0.2399 0.00034365196105068136 [0.148 0.045 0.807]
[ep45] -0.0518 -0.1774 0.0003355053648213456 [0.149 0.045 0.806]
[ep46] 0.0643 -0.0251 0.0003272545940852397 [0.149 0.045 0.806]
[ep47] 0.0321 -0.0306 0.0003189097011355719 [0.149 0.045 0.805]
[ep48] 0.0503 -0.1206 0.0003104808529389691 [0.149 0.046 0.805]
[ep49] 0.0194 -0.1490 0.00030197831874859436 [0.150 0.046 0.805]
[ep50] -0.0949 -0.4105 0.0002934124575926438 [0.150 0.046 0.804]
[ep51] 0.0627 -0.0854 0.00028479370565346587 [0.150 0.046 0.804]
[ep52] -0.1765 -0.3654 0.00027613256355268174 [0.151 0.046 0.803]
[ep53] 0.0112 -0.1917 0.0002674395835577944 [0.151 0.046 0.803]
[ep54] 0.0647 -0.1212 0.00025872535672587693 [0.152 0.046 0.802]
[ep55] 0.0915 -0.0469 0.0002500005 [0.152 0.046 0.802]
[ep56] 0.0676 -0.1038 0.00024127564327412317 [0.152 0.046 0.802]
[ep57] 0.0653 -0.0813 0.0002325614164422056 [0.152 0.046 0.802]
[ep58] 0.0542 -0.0305 0.00022386843644731834 [0.152 0.046 0.801]
Prompt weight of last checkpoint: tensor([0.1522, 0.0464, 0.8015])
Prompt weight of best checkpoint: tensor([0.1454, 0.0444, 0.8102])
[Best AUC]: 0.0937 -0.0305 -0.0054
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:09<?, ?it/s]  1%|          | 1/100 [00:09<16:16,  9.87s/it]                                                 1%|          | 1/100 [00:19<16:16,  9.87s/it]  2%|▏         | 2/100 [00:19<15:32,  9.52s/it]                                                 2%|▏         | 2/100 [00:27<15:32,  9.52s/it]  3%|▎         | 3/100 [00:27<14:30,  8.98s/it]                                                 3%|▎         | 3/100 [00:35<14:30,  8.98s/it]  4%|▍         | 4/100 [00:35<13:31,  8.46s/it]                                                 4%|▍         | 4/100 [00:42<13:31,  8.46s/it]  5%|▌         | 5/100 [00:42<12:53,  8.15s/it]                                                 5%|▌         | 5/100 [00:50<12:53,  8.15s/it]  6%|▌         | 6/100 [00:50<12:32,  8.01s/it]                                                 6%|▌         | 6/100 [00:57<12:32,  8.01s/it]  7%|▋         | 7/100 [00:57<12:08,  7.83s/it]                                                 7%|▋         | 7/100 [01:05<12:08,  7.83s/it]  8%|▊         | 8/100 [01:05<11:41,  7.63s/it]                                                 8%|▊         | 8/100 [01:12<11:41,  7.63s/it]  9%|▉         | 9/100 [01:12<11:33,  7.62s/it]                                                 9%|▉         | 9/100 [01:20<11:33,  7.62s/it] 10%|█         | 10/100 [01:20<11:26,  7.63s/it]                                                 10%|█         | 10/100 [01:27<11:26,  7.63s/it] 11%|█         | 11/100 [01:27<11:18,  7.62s/it]                                                 11%|█         | 11/100 [01:35<11:18,  7.62s/it] 12%|█▏        | 12/100 [01:35<11:09,  7.61s/it]                                                 12%|█▏        | 12/100 [01:42<11:09,  7.61s/it] 13%|█▎        | 13/100 [01:42<10:54,  7.53s/it]                                                 13%|█▎        | 13/100 [01:50<10:54,  7.53s/it] 14%|█▍        | 14/100 [01:50<10:51,  7.58s/it]                                                 14%|█▍        | 14/100 [01:58<10:51,  7.58s/it] 15%|█▌        | 15/100 [01:58<10:40,  7.54s/it]                                                 15%|█▌        | 15/100 [02:05<10:40,  7.54s/it] 16%|█▌        | 16/100 [02:05<10:37,  7.59s/it]                                                 16%|█▌        | 16/100 [02:13<10:37,  7.59s/it] 17%|█▋        | 17/100 [02:13<10:30,  7.59s/it]                                                 17%|█▋        | 17/100 [02:21<10:30,  7.59s/it] 18%|█▊        | 18/100 [02:21<10:24,  7.62s/it]                                                 18%|█▊        | 18/100 [02:28<10:24,  7.62s/it] 19%|█▉        | 19/100 [02:28<10:16,  7.61s/it]                                                 19%|█▉        | 19/100 [02:36<10:16,  7.61s/it] 20%|██        | 20/100 [02:36<10:06,  7.59s/it]                                                 20%|██        | 20/100 [02:43<10:06,  7.59s/it] 21%|██        | 21/100 [02:43<09:59,  7.58s/it]                                                 21%|██        | 21/100 [02:51<09:59,  7.58s/it] 22%|██▏       | 22/100 [02:51<09:45,  7.50s/it]                                                 22%|██▏       | 22/100 [02:58<09:45,  7.50s/it] 23%|██▎       | 23/100 [02:58<09:31,  7.42s/it]                                                 23%|██▎       | 23/100 [03:04<09:31,  7.42s/it] 24%|██▍       | 24/100 [03:04<09:04,  7.16s/it]                                                 24%|██▍       | 24/100 [03:11<09:04,  7.16s/it] 25%|██▌       | 25/100 [03:11<08:39,  6.93s/it]                                                 25%|██▌       | 25/100 [03:17<08:39,  6.93s/it] 26%|██▌       | 26/100 [03:17<08:17,  6.72s/it]                                                 26%|██▌       | 26/100 [03:23<08:17,  6.72s/it] 27%|██▋       | 27/100 [03:23<07:57,  6.54s/it]                                                 27%|██▋       | 27/100 [03:29<07:57,  6.54s/it] 28%|██▊       | 28/100 [03:29<07:45,  6.47s/it]                                                 28%|██▊       | 28/100 [03:36<07:45,  6.47s/it] 29%|██▉       | 29/100 [03:36<07:33,  6.39s/it]                                                 29%|██▉       | 29/100 [03:42<07:33,  6.39s/it] 30%|███       | 30/100 [03:42<07:23,  6.34s/it]                                                 30%|███       | 30/100 [03:48<07:23,  6.34s/it] 31%|███       | 31/100 [03:48<07:14,  6.30s/it]                                                 31%|███       | 31/100 [03:54<07:14,  6.30s/it] 32%|███▏      | 32/100 [03:54<07:05,  6.26s/it]                                                 32%|███▏      | 32/100 [04:00<07:05,  6.26s/it] 33%|███▎      | 33/100 [04:00<06:51,  6.15s/it]                                                 33%|███▎      | 33/100 [04:05<06:51,  6.15s/it] 34%|███▍      | 34/100 [04:05<06:30,  5.92s/it]                                                 34%|███▍      | 34/100 [04:11<06:30,  5.92s/it] 35%|███▌      | 35/100 [04:11<06:12,  5.73s/it]                                                 35%|███▌      | 35/100 [04:16<06:12,  5.73s/it] 36%|███▌      | 36/100 [04:16<06:01,  5.65s/it]                                                 36%|███▌      | 36/100 [04:21<06:01,  5.65s/it] 37%|███▋      | 37/100 [04:21<05:46,  5.50s/it]                                                 37%|███▋      | 37/100 [04:26<05:46,  5.50s/it] 38%|███▊      | 38/100 [04:26<05:25,  5.24s/it]                                                 38%|███▊      | 38/100 [04:30<05:25,  5.24s/it] 39%|███▉      | 39/100 [04:30<05:05,  5.00s/it]                                                 39%|███▉      | 39/100 [04:35<05:05,  5.00s/it] 40%|████      | 40/100 [04:35<04:57,  4.96s/it]                                                 40%|████      | 40/100 [04:40<04:57,  4.96s/it] 41%|████      | 41/100 [04:40<04:48,  4.89s/it]                                                 41%|████      | 41/100 [04:45<04:48,  4.89s/it] 42%|████▏     | 42/100 [04:45<04:39,  4.83s/it]                                                 42%|████▏     | 42/100 [04:50<04:39,  4.83s/it] 43%|████▎     | 43/100 [04:50<04:36,  4.84s/it]                                                 43%|████▎     | 43/100 [04:54<04:36,  4.84s/it] 44%|████▍     | 44/100 [04:54<04:29,  4.81s/it]                                                 44%|████▍     | 44/100 [04:59<04:29,  4.81s/it] 45%|████▌     | 45/100 [04:59<04:23,  4.80s/it]                                                 45%|████▌     | 45/100 [05:04<04:23,  4.80s/it] 46%|████▌     | 46/100 [05:04<04:16,  4.74s/it]                                                 46%|████▌     | 46/100 [05:08<04:16,  4.74s/it] 47%|████▋     | 47/100 [05:08<04:10,  4.72s/it]                                                 47%|████▋     | 47/100 [05:13<04:10,  4.72s/it] 48%|████▊     | 48/100 [05:13<04:06,  4.74s/it]                                                 48%|████▊     | 48/100 [05:18<04:06,  4.74s/it] 49%|████▉     | 49/100 [05:18<04:01,  4.74s/it]                                                 49%|████▉     | 49/100 [05:23<04:01,  4.74s/it] 50%|█████     | 50/100 [05:23<03:57,  4.76s/it]                                                 50%|█████     | 50/100 [05:27<03:57,  4.76s/it] 51%|█████     | 51/100 [05:27<03:52,  4.74s/it]                                                 51%|█████     | 51/100 [05:32<03:52,  4.74s/it] 52%|█████▏    | 52/100 [05:32<03:47,  4.75s/it]                                                 52%|█████▏    | 52/100 [05:37<03:47,  4.75s/it] 53%|█████▎    | 53/100 [05:37<03:41,  4.72s/it]                                                 53%|█████▎    | 53/100 [05:41<03:41,  4.72s/it] 54%|█████▍    | 54/100 [05:41<03:36,  4.71s/it]                                                 54%|█████▍    | 54/100 [05:46<03:36,  4.71s/it] 55%|█████▌    | 55/100 [05:46<03:32,  4.73s/it]                                                 55%|█████▌    | 55/100 [05:51<03:32,  4.73s/it] 56%|█████▌    | 56/100 [05:51<03:27,  4.72s/it]                                                 56%|█████▌    | 56/100 [05:56<03:27,  4.72s/it] 57%|█████▋    | 57/100 [05:56<03:24,  4.77s/it]                                                 57%|█████▋    | 57/100 [06:01<03:24,  4.77s/it] 58%|█████▊    | 58/100 [06:01<03:20,  4.77s/it]                                                 58%|█████▊    | 58/100 [06:05<03:20,  4.77s/it] 59%|█████▉    | 59/100 [06:05<03:14,  4.74s/it]                                                 59%|█████▉    | 59/100 [06:10<03:14,  4.74s/it] 60%|██████    | 60/100 [06:10<03:07,  4.68s/it]                                                 60%|██████    | 60/100 [06:14<03:07,  4.68s/it] 61%|██████    | 61/100 [06:14<02:56,  4.52s/it]                                                 61%|██████    | 61/100 [06:18<02:56,  4.52s/it] 62%|██████▏   | 62/100 [06:18<02:46,  4.39s/it]                                                 62%|██████▏   | 62/100 [06:22<02:46,  4.39s/it] 63%|██████▎   | 63/100 [06:22<02:38,  4.29s/it]                                                 63%|██████▎   | 63/100 [06:26<02:38,  4.29s/it] 64%|██████▍   | 64/100 [06:26<02:29,  4.14s/it]                                                 64%|██████▍   | 64/100 [06:30<02:29,  4.14s/it] 65%|██████▌   | 65/100 [06:30<02:22,  4.08s/it]                                                 65%|██████▌   | 65/100 [06:34<02:22,  4.08s/it] 66%|██████▌   | 66/100 [06:34<02:17,  4.06s/it]                                                 66%|██████▌   | 66/100 [06:38<02:17,  4.06s/it] 67%|██████▋   | 67/100 [06:38<02:14,  4.08s/it]                                                 67%|██████▋   | 67/100 [06:42<02:14,  4.08s/it] 68%|██████▊   | 68/100 [06:42<02:08,  4.00s/it]                                                 68%|██████▊   | 68/100 [06:46<02:08,  4.00s/it] 69%|██████▉   | 69/100 [06:46<02:03,  3.99s/it]                                                 69%|██████▉   | 69/100 [06:50<02:03,  3.99s/it] 70%|███████   | 70/100 [06:50<01:59,  3.99s/it]                                                 70%|███████   | 70/100 [06:54<01:59,  3.99s/it] 71%|███████   | 71/100 [06:54<01:56,  4.00s/it]                                                 71%|███████   | 71/100 [06:58<01:56,  4.00s/it] 72%|███████▏  | 72/100 [06:58<01:50,  3.95s/it]                                                 72%|███████▏  | 72/100 [07:02<01:50,  3.95s/it] 73%|███████▎  | 73/100 [07:02<01:46,  3.94s/it]                                                 73%|███████▎  | 73/100 [07:05<01:46,  3.94s/it] 74%|███████▍  | 74/100 [07:05<01:41,  3.90s/it]                                                 74%|███████▍  | 74/100 [07:09<01:41,  3.90s/it] 75%|███████▌  | 75/100 [07:09<01:37,  3.90s/it]                                                 75%|███████▌  | 75/100 [07:13<01:37,  3.90s/it] 76%|███████▌  | 76/100 [07:13<01:33,  3.90s/it]                                                 76%|███████▌  | 76/100 [07:17<01:33,  3.90s/it] 77%|███████▋  | 77/100 [07:17<01:31,  3.96s/it]                                                 77%|███████▋  | 77/100 [07:21<01:31,  3.96s/it] 78%|███████▊  | 78/100 [07:21<01:26,  3.93s/it]                                                 78%|███████▊  | 78/100 [07:25<01:26,  3.93s/it] 79%|███████▉  | 79/100 [07:25<01:22,  3.91s/it]                                                 79%|███████▉  | 79/100 [07:29<01:22,  3.91s/it] 80%|████████  | 80/100 [07:29<01:18,  3.94s/it]                                                 80%|████████  | 80/100 [07:33<01:18,  3.94s/it] 81%|████████  | 81/100 [07:33<01:14,  3.94s/it]                                                 81%|████████  | 81/100 [07:37<01:14,  3.94s/it] 82%|████████▏ | 82/100 [07:37<01:10,  3.92s/it]                                                 82%|████████▏ | 82/100 [07:41<01:10,  3.92s/it] 83%|████████▎ | 83/100 [07:41<01:07,  3.94s/it]                                                 83%|████████▎ | 83/100 [07:45<01:07,  3.94s/it] 84%|████████▍ | 84/100 [07:45<01:03,  3.94s/it]                                                 84%|████████▍ | 84/100 [07:49<01:03,  3.94s/it] 85%|████████▌ | 85/100 [07:49<00:58,  3.93s/it]                                                 85%|████████▌ | 85/100 [07:53<00:58,  3.93s/it] 86%|████████▌ | 86/100 [07:53<00:55,  3.96s/it]                                                 86%|████████▌ | 86/100 [07:57<00:55,  3.96s/it] 87%|████████▋ | 87/100 [07:57<00:51,  3.94s/it]                                                 87%|████████▋ | 87/100 [08:00<00:51,  3.94s/it] 88%|████████▊ | 88/100 [08:00<00:46,  3.90s/it]                                                 88%|████████▊ | 88/100 [08:04<00:46,  3.90s/it] 89%|████████▉ | 89/100 [08:04<00:41,  3.73s/it]                                                 89%|████████▉ | 89/100 [08:07<00:41,  3.73s/it] 90%|█████████ | 90/100 [08:07<00:35,  3.58s/it]                                                 90%|█████████ | 90/100 [08:10<00:35,  3.58s/it] 91%|█████████ | 91/100 [08:10<00:30,  3.43s/it]                                                 91%|█████████ | 91/100 [08:13<00:30,  3.43s/it] 92%|█████████▏| 92/100 [08:13<00:27,  3.38s/it]                                                 92%|█████████▏| 92/100 [08:16<00:27,  3.38s/it] 93%|█████████▎| 93/100 [08:16<00:23,  3.29s/it]                                                 93%|█████████▎| 93/100 [08:20<00:23,  3.29s/it] 94%|█████████▍| 94/100 [08:20<00:19,  3.31s/it]                                                 94%|█████████▍| 94/100 [08:23<00:19,  3.31s/it] 95%|█████████▌| 95/100 [08:23<00:16,  3.26s/it]                                                 95%|█████████▌| 95/100 [08:26<00:16,  3.26s/it] 96%|█████████▌| 96/100 [08:26<00:12,  3.24s/it]                                                 96%|█████████▌| 96/100 [08:29<00:12,  3.24s/it] 97%|█████████▋| 97/100 [08:29<00:09,  3.23s/it]                                                 97%|█████████▋| 97/100 [08:32<00:09,  3.23s/it] 98%|█████████▊| 98/100 [08:32<00:06,  3.23s/it]                                                 98%|█████████▊| 98/100 [08:36<00:06,  3.23s/it] 99%|█████████▉| 99/100 [08:36<00:03,  3.21s/it]                                                 99%|█████████▉| 99/100 [08:39<00:03,  3.21s/it]100%|██████████| 100/100 [08:39<00:00,  3.17s/it]100%|██████████| 100/100 [08:39<00:00,  5.19s/it]
[ep1] -11.7182 -9.2918 5e-05 [0.115 0.035 0.850]
[ep2] -2.6711 -2.1967 0.0001 [0.116 0.035 0.850]
[ep3] -1.8548 -1.7087 0.00015 [0.116 0.035 0.849]
