{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.249825119972229
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.24734795093536377
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.2473263144493103
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.2467377781867981
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.24530823528766632
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.24458085000514984
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.24362912774085999
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24292834103107452
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2411172091960907
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.2348998486995697
Best init point: 0.2348998486995697
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:28,  5.74s/it]                                                 1%|          | 1/100 [00:11<09:28,  5.74s/it]  2%|▏         | 2/100 [00:11<09:00,  5.52s/it]                                                 2%|▏         | 2/100 [00:16<09:00,  5.52s/it]  3%|▎         | 3/100 [00:16<08:45,  5.42s/it]                                                 3%|▎         | 3/100 [00:22<08:45,  5.42s/it]  4%|▍         | 4/100 [00:22<08:49,  5.52s/it]                                                 4%|▍         | 4/100 [00:27<08:49,  5.52s/it]  5%|▌         | 5/100 [00:27<08:53,  5.62s/it]                                                 5%|▌         | 5/100 [00:33<08:53,  5.62s/it]  6%|▌         | 6/100 [00:33<08:48,  5.62s/it]                                                 6%|▌         | 6/100 [00:39<08:48,  5.62s/it]  7%|▋         | 7/100 [00:39<08:50,  5.71s/it]                                                 7%|▋         | 7/100 [00:45<08:50,  5.71s/it]  8%|▊         | 8/100 [00:45<08:53,  5.80s/it]                                                 8%|▊         | 8/100 [00:51<08:53,  5.80s/it]  9%|▉         | 9/100 [00:51<08:55,  5.88s/it]                                                 9%|▉         | 9/100 [00:57<08:55,  5.88s/it] 10%|█         | 10/100 [00:57<08:49,  5.89s/it]                                                 10%|█         | 10/100 [01:02<08:49,  5.89s/it] 11%|█         | 11/100 [01:02<08:25,  5.68s/it]                                                 11%|█         | 11/100 [01:07<08:25,  5.68s/it] 12%|█▏        | 12/100 [01:07<08:05,  5.52s/it]                                                 12%|█▏        | 12/100 [01:13<08:05,  5.52s/it] 13%|█▎        | 13/100 [01:13<08:08,  5.61s/it]                                                 13%|█▎        | 13/100 [01:18<08:08,  5.61s/it] 14%|█▍        | 14/100 [01:18<07:55,  5.53s/it]                                                 14%|█▍        | 14/100 [01:24<07:55,  5.53s/it] 15%|█▌        | 15/100 [01:24<07:49,  5.52s/it]                                                 15%|█▌        | 15/100 [01:29<07:49,  5.52s/it] 16%|█▌        | 16/100 [01:29<07:39,  5.47s/it]                                                 16%|█▌        | 16/100 [01:34<07:39,  5.47s/it] 17%|█▋        | 17/100 [01:34<07:28,  5.40s/it]                                                 17%|█▋        | 17/100 [01:40<07:28,  5.40s/it] 18%|█▊        | 18/100 [01:40<07:26,  5.44s/it]                                                 18%|█▊        | 18/100 [01:46<07:26,  5.44s/it] 19%|█▉        | 19/100 [01:46<07:31,  5.58s/it]                                                 19%|█▉        | 19/100 [01:52<07:31,  5.58s/it] 20%|██        | 20/100 [01:52<07:27,  5.60s/it]                                                 20%|██        | 20/100 [01:57<07:27,  5.60s/it] 21%|██        | 21/100 [01:57<07:22,  5.60s/it]                                                 21%|██        | 21/100 [02:03<07:22,  5.60s/it] 22%|██▏       | 22/100 [02:03<07:18,  5.62s/it]                                                 22%|██▏       | 22/100 [02:09<07:18,  5.62s/it] 23%|██▎       | 23/100 [02:09<07:15,  5.66s/it]                                                 23%|██▎       | 23/100 [02:14<07:15,  5.66s/it] 24%|██▍       | 24/100 [02:14<07:12,  5.69s/it]                                                 24%|██▍       | 24/100 [02:20<07:12,  5.69s/it] 25%|██▌       | 25/100 [02:20<07:14,  5.79s/it]                                                 25%|██▌       | 25/100 [02:26<07:14,  5.79s/it] 26%|██▌       | 26/100 [02:26<06:59,  5.67s/it]                                                 26%|██▌       | 26/100 [02:31<06:59,  5.67s/it] 27%|██▋       | 27/100 [02:31<06:47,  5.58s/it]                                                 27%|██▋       | 27/100 [02:37<06:47,  5.58s/it] 28%|██▊       | 28/100 [02:37<06:48,  5.67s/it]                                                 28%|██▊       | 28/100 [02:43<06:48,  5.67s/it] 29%|██▉       | 29/100 [02:43<06:40,  5.64s/it]                                                 29%|██▉       | 29/100 [02:48<06:40,  5.64s/it] 30%|███       | 30/100 [02:48<06:29,  5.56s/it]                                                 30%|███       | 30/100 [02:53<06:29,  5.56s/it] 31%|███       | 31/100 [02:53<06:15,  5.44s/it]                                                 31%|███       | 31/100 [02:58<06:15,  5.44s/it] 32%|███▏      | 32/100 [02:58<06:04,  5.36s/it]                                                 32%|███▏      | 32/100 [03:04<06:04,  5.36s/it] 33%|███▎      | 33/100 [03:04<06:15,  5.61s/it]                                                 33%|███▎      | 33/100 [03:10<06:15,  5.61s/it] 34%|███▍      | 34/100 [03:10<06:10,  5.61s/it]                                                 34%|███▍      | 34/100 [03:16<06:10,  5.61s/it] 35%|███▌      | 35/100 [03:16<06:06,  5.64s/it]                                                 35%|███▌      | 35/100 [03:22<06:06,  5.64s/it] 36%|███▌      | 36/100 [03:22<06:06,  5.73s/it]                                                 36%|███▌      | 36/100 [03:28<06:06,  5.73s/it] 37%|███▋      | 37/100 [03:28<06:05,  5.80s/it]                                                 37%|███▋      | 37/100 [03:33<06:05,  5.80s/it] 38%|███▊      | 38/100 [03:33<05:49,  5.64s/it]                                                 38%|███▊      | 38/100 [03:38<05:49,  5.64s/it] 39%|███▉      | 39/100 [03:38<05:37,  5.53s/it]                                                 39%|███▉      | 39/100 [03:44<05:37,  5.53s/it] 40%|████      | 40/100 [03:44<05:32,  5.54s/it]                                                 40%|████      | 40/100 [03:49<05:32,  5.54s/it] 41%|████      | 41/100 [03:49<05:29,  5.58s/it]                                                 41%|████      | 41/100 [03:56<05:29,  5.58s/it] 42%|████▏     | 42/100 [03:56<05:36,  5.80s/it]                                                 42%|████▏     | 42/100 [04:02<05:36,  5.80s/it] 43%|████▎     | 43/100 [04:02<05:36,  5.90s/it]                                                 43%|████▎     | 43/100 [04:08<05:36,  5.90s/it] 44%|████▍     | 44/100 [04:08<05:30,  5.91s/it]                                                 44%|████▍     | 44/100 [04:14<05:30,  5.91s/it] 45%|████▌     | 45/100 [04:14<05:23,  5.88s/it]                                                 45%|████▌     | 45/100 [04:20<05:23,  5.88s/it] 46%|████▌     | 46/100 [04:20<05:25,  6.04s/it]                                                 46%|████▌     | 46/100 [04:26<05:25,  6.04s/it] 47%|████▋     | 47/100 [04:26<05:16,  5.97s/it]                                                 47%|████▋     | 47/100 [04:31<05:16,  5.97s/it] 48%|████▊     | 48/100 [04:31<05:01,  5.79s/it]                                                 48%|████▊     | 48/100 [04:37<05:01,  5.79s/it] 49%|████▉     | 49/100 [04:37<04:57,  5.83s/it]                                                 49%|████▉     | 49/100 [04:43<04:57,  5.83s/it] 50%|█████     | 50/100 [04:43<04:48,  5.76s/it]                                                 50%|█████     | 50/100 [04:48<04:48,  5.76s/it] 51%|█████     | 51/100 [04:48<04:37,  5.66s/it]                                                 51%|█████     | 51/100 [04:53<04:37,  5.66s/it] 52%|█████▏    | 52/100 [04:53<04:26,  5.54s/it]                                                 52%|█████▏    | 52/100 [04:58<04:26,  5.54s/it] 53%|█████▎    | 53/100 [04:59<04:13,  5.40s/it]                                                 53%|█████▎    | 53/100 [05:04<04:13,  5.40s/it] 54%|█████▍    | 54/100 [05:04<04:13,  5.51s/it]                                                 54%|█████▍    | 54/100 [05:10<04:13,  5.51s/it] 55%|█████▌    | 55/100 [05:10<04:13,  5.63s/it]                                                 55%|█████▌    | 55/100 [05:16<04:13,  5.63s/it] 56%|█████▌    | 56/100 [05:16<04:06,  5.60s/it]                                                 56%|█████▌    | 56/100 [05:21<04:06,  5.60s/it] 57%|█████▋    | 57/100 [05:21<04:01,  5.63s/it]                                                 57%|█████▋    | 57/100 [05:27<04:01,  5.63s/it] 58%|█████▊    | 58/100 [05:27<04:00,  5.73s/it]                                                 58%|█████▊    | 58/100 [05:33<04:00,  5.73s/it] 59%|█████▉    | 59/100 [05:33<03:52,  5.68s/it]                                                 59%|█████▉    | 59/100 [05:38<03:52,  5.68s/it] 60%|██████    | 60/100 [05:38<03:45,  5.63s/it]                                                 60%|██████    | 60/100 [05:44<03:45,  5.63s/it] 61%|██████    | 61/100 [05:44<03:42,  5.71s/it]                                                 61%|██████    | 61/100 [05:50<03:42,  5.71s/it] 62%|██████▏   | 62/100 [05:50<03:37,  5.73s/it]                                                 62%|██████▏   | 62/100 [05:56<03:37,  5.73s/it] 63%|██████▎   | 63/100 [05:56<03:31,  5.73s/it]                                                 63%|██████▎   | 63/100 [06:01<03:31,  5.73s/it] 64%|██████▍   | 64/100 [06:01<03:21,  5.58s/it]                                                 64%|██████▍   | 64/100 [06:06<03:21,  5.58s/it] 65%|██████▌   | 65/100 [06:06<03:13,  5.52s/it]                                                 65%|██████▌   | 65/100 [06:12<03:13,  5.52s/it] 66%|██████▌   | 66/100 [06:12<03:11,  5.65s/it]                                                 66%|██████▌   | 66/100 [06:18<03:11,  5.65s/it] 67%|██████▋   | 67/100 [06:18<03:08,  5.71s/it]                                                 67%|██████▋   | 67/100 [06:24<03:08,  5.71s/it] 68%|██████▊   | 68/100 [06:24<03:00,  5.64s/it]                                                 68%|██████▊   | 68/100 [06:29<03:00,  5.64s/it] 69%|██████▉   | 69/100 [06:29<02:51,  5.54s/it]                                                 69%|██████▉   | 69/100 [06:34<02:51,  5.54s/it] 70%|███████   | 70/100 [06:34<02:45,  5.50s/it]                                                 70%|███████   | 70/100 [06:40<02:45,  5.50s/it] 71%|███████   | 71/100 [06:40<02:37,  5.43s/it]                                                 71%|███████   | 71/100 [06:45<02:37,  5.43s/it] 72%|███████▏  | 72/100 [06:45<02:34,  5.50s/it]                                                 72%|███████▏  | 72/100 [06:51<02:34,  5.50s/it] 73%|███████▎  | 73/100 [06:51<02:25,  5.39s/it]                                                 73%|███████▎  | 73/100 [06:55<02:25,  5.39s/it] 74%|███████▍  | 74/100 [06:55<02:15,  5.21s/it]                                                 74%|███████▍  | 74/100 [07:00<02:15,  5.21s/it] 75%|███████▌  | 75/100 [07:00<02:09,  5.19s/it]                                                 75%|███████▌  | 75/100 [07:06<02:09,  5.19s/it] 76%|███████▌  | 76/100 [07:06<02:04,  5.17s/it]                                                 76%|███████▌  | 76/100 [07:11<02:04,  5.17s/it] 77%|███████▋  | 77/100 [07:11<01:57,  5.11s/it]                                                 77%|███████▋  | 77/100 [07:16<01:57,  5.11s/it] 78%|███████▊  | 78/100 [07:16<01:54,  5.20s/it]                                                 78%|███████▊  | 78/100 [07:21<01:54,  5.20s/it] 79%|███████▉  | 79/100 [07:21<01:50,  5.28s/it]                                                 79%|███████▉  | 79/100 [07:27<01:50,  5.28s/it] 80%|████████  | 80/100 [07:27<01:46,  5.32s/it]                                                 80%|████████  | 80/100 [07:33<01:46,  5.32s/it] 81%|████████  | 81/100 [07:33<01:43,  5.45s/it]                                                 81%|████████  | 81/100 [07:38<01:43,  5.45s/it] 82%|████████▏ | 82/100 [07:38<01:37,  5.41s/it]                                                 82%|████████▏ | 82/100 [07:43<01:37,  5.41s/it] 83%|████████▎ | 83/100 [07:43<01:32,  5.42s/it]                                                 83%|████████▎ | 83/100 [07:49<01:32,  5.42s/it] 84%|████████▍ | 84/100 [07:49<01:27,  5.48s/it]                                                 84%|████████▍ | 84/100 [07:54<01:27,  5.48s/it] 85%|████████▌ | 85/100 [07:54<01:19,  5.33s/it]                                                 85%|████████▌ | 85/100 [07:59<01:19,  5.33s/it] 86%|████████▌ | 86/100 [07:59<01:13,  5.28s/it]                                                 86%|████████▌ | 86/100 [08:04<01:13,  5.28s/it] 87%|████████▋ | 87/100 [08:04<01:07,  5.21s/it]                                                 87%|████████▋ | 87/100 [08:10<01:07,  5.21s/it] 88%|████████▊ | 88/100 [08:10<01:03,  5.25s/it]                                                 88%|████████▊ | 88/100 [08:15<01:03,  5.25s/it] 89%|████████▉ | 89/100 [08:15<00:59,  5.40s/it]                                                 89%|████████▉ | 89/100 [08:21<00:59,  5.40s/it] 90%|█████████ | 90/100 [08:21<00:53,  5.40s/it]                                                 90%|█████████ | 90/100 [08:26<00:53,  5.40s/it] 91%|█████████ | 91/100 [08:26<00:48,  5.36s/it]                                                 91%|█████████ | 91/100 [08:31<00:48,  5.36s/it] 92%|█████████▏| 92/100 [08:31<00:42,  5.36s/it]                                                 92%|█████████▏| 92/100 [08:37<00:42,  5.36s/it] 93%|█████████▎| 93/100 [08:37<00:37,  5.39s/it]                                                 93%|█████████▎| 93/100 [08:42<00:37,  5.39s/it] 94%|█████████▍| 94/100 [08:42<00:32,  5.46s/it]                                                 94%|█████████▍| 94/100 [08:47<00:32,  5.46s/it] 95%|█████████▌| 95/100 [08:47<00:26,  5.32s/it]                                                 95%|█████████▌| 95/100 [08:52<00:26,  5.32s/it] 96%|█████████▌| 96/100 [08:52<00:20,  5.19s/it]                                                 96%|█████████▌| 96/100 [08:58<00:20,  5.19s/it] 97%|█████████▋| 97/100 [08:58<00:15,  5.28s/it]                                                 97%|█████████▋| 97/100 [09:03<00:15,  5.28s/it] 98%|█████████▊| 98/100 [09:03<00:10,  5.29s/it]                                                 98%|█████████▊| 98/100 [09:08<00:10,  5.29s/it] 99%|█████████▉| 99/100 [09:08<00:05,  5.29s/it]                                                 99%|█████████▉| 99/100 [09:13<00:05,  5.29s/it]100%|██████████| 100/100 [09:13<00:00,  5.24s/it]100%|██████████| 100/100 [09:13<00:00,  5.54s/it]
[ep1] -38.3163 -46.5040 5e-05 [0.107 0.107 0.787]
[ep2] -13.7314 -17.1795 0.0001 [0.106 0.106 0.788]
[ep3] -1.0834 -1.8991 0.00015 [0.105 0.105 0.790]
[ep4] -3.2969 -5.1552 0.0002 [0.105 0.105 0.790]
[ep5] -0.9705 -1.3468 0.00025 [0.106 0.105 0.789]
[ep6] -0.5580 -0.9180 0.0003 [0.106 0.106 0.788]
[ep7] -0.5170 -0.8534 0.00035 [0.106 0.106 0.788]
[ep8] -0.1406 -0.2419 0.0004 [0.107 0.107 0.787]
[ep9] 0.0243 -0.2786 0.00045000000000000004 [0.107 0.107 0.786]
[ep10] 0.0472 -0.0322 0.0005 [0.108 0.107 0.785]
[ep11] 0.1479 0.0552 0.0004998477070593605 [0.108 0.108 0.784]
[ep12] 0.2096 0.0534 0.0004993910137829309 [0.108 0.108 0.784]
[ep13] 0.2911 0.1642 0.0004986304765811206 [0.109 0.108 0.783]
[ep14] 0.2875 0.1985 0.0004975670220513582 [0.109 0.109 0.782]
[ep15] 0.3226 0.2212 0.0004962019458491755 [0.109 0.109 0.782]
[ep16] 0.4111 0.3449 0.000494536911109651 [0.110 0.109 0.781]
[ep17] 0.3188 0.2719 0.000492573946421136 [0.110 0.109 0.781]
[ep18] 0.4263 0.3764 0.0004903154433537317 [0.110 0.109 0.781]
[ep19] 0.4283 0.3416 0.00048776415354553025 [0.110 0.110 0.780]
[ep20] 0.4439 0.4278 0.0004849231853501667 [0.111 0.110 0.779]
[ep21] 0.4059 0.3642 0.0004817960000497696 [0.111 0.110 0.779]
[ep22] 0.3571 0.3824 0.0004783864076379213 [0.111 0.110 0.778]
[ep23] 0.4855 0.5101 0.00047469856217776865 [0.112 0.111 0.778]
[ep24] 0.5043 0.5178 0.0004707369567409353 [0.112 0.111 0.777]
[ep25] 0.5119 0.5276 0.0004665064179334078 [0.112 0.111 0.777]
[ep26] 0.3861 0.3330 0.0004620121000150584 [0.112 0.111 0.777]
[ep27] 0.4321 0.3742 0.0004572594786199741 [0.112 0.111 0.776]
[ep28] 0.5220 0.4612 0.0004522543440852397 [0.113 0.111 0.776]
[ep29] 0.5359 0.4754 0.0004470027943963036 [0.113 0.111 0.776]
[ep30] 0.5665 0.5333 0.000441511227757523 [0.113 0.112 0.775]
[ep31] 0.5648 0.5669 0.0004357863347969358 [0.113 0.112 0.775]
[ep32] 0.4901 0.4056 0.0004298350904147626 [0.113 0.112 0.775]
[ep33] 0.5126 0.4730 0.0004236647452855641 [0.114 0.112 0.774]
[ep34] 0.6049 0.4989 0.0004172828170244114 [0.114 0.112 0.774]
[ep35] 0.3670 0.1358 0.00041069708102782997 [0.114 0.112 0.774]
[ep36] 0.5978 0.5352 0.0004039155610006769 [0.114 0.112 0.773]
[ep37] 0.6244 0.5381 0.0003969465191804921 [0.114 0.112 0.773]
[ep38] 0.5613 0.4552 0.00038979844627123493 [0.115 0.112 0.773]
[ep39] 0.4788 0.3683 0.0003824800510986691 [0.115 0.113 0.773]
[ep40] 0.6013 0.4832 0.00037500025 [0.115 0.113 0.772]
[ep41] 0.6029 0.5068 0.00036736815596069127 [0.115 0.113 0.772]
[ep42] 0.6049 0.5624 0.00035959306751169595 [0.115 0.113 0.772]
[ep43] 0.6504 0.5977 0.00035168445740062855 [0.115 0.113 0.772]
[ep44] 0.6592 0.5841 0.00034365196105068136 [0.115 0.113 0.772]
[ep45] 0.6544 0.5877 0.0003355053648213456 [0.115 0.113 0.771]
[ep46] 0.6132 0.5663 0.0003272545940852397 [0.116 0.113 0.771]
[ep47] 0.6278 0.5821 0.0003189097011355719 [0.116 0.113 0.771]
[ep48] 0.6467 0.5321 0.0003104808529389691 [0.116 0.113 0.771]
[ep49] 0.6715 0.5734 0.00030197831874859436 [0.116 0.113 0.771]
[ep50] 0.5647 0.4601 0.0002934124575926438 [0.116 0.113 0.771]
[ep51] 0.6393 0.5835 0.00028479370565346587 [0.116 0.113 0.771]
[ep52] 0.5885 0.4367 0.00027613256355268174 [0.116 0.113 0.771]
[ep53] 0.6805 0.6038 0.0002674395835577944 [0.116 0.114 0.770]
[ep54] 0.6914 0.6267 0.00025872535672587693 [0.116 0.114 0.770]
[ep55] 0.6827 0.6110 0.0002500005 [0.116 0.114 0.770]
[ep56] 0.6977 0.6209 0.00024127564327412317 [0.116 0.114 0.770]
[ep57] 0.6789 0.6338 0.0002325614164422056 [0.116 0.114 0.770]
[ep58] 0.7013 0.6444 0.00022386843644731834 [0.116 0.114 0.770]
[ep59] 0.6679 0.5960 0.00021520729434653418 [0.116 0.114 0.770]
[ep60] 0.6674 0.5998 0.0002065885424073563 [0.116 0.114 0.770]
[ep61] 0.6946 0.6341 0.00019802268125140564 [0.116 0.114 0.770]
[ep62] 0.7039 0.6131 0.0001895201470610309 [0.117 0.114 0.770]
[ep63] 0.6949 0.6001 0.00018109129886442816 [0.117 0.114 0.770]
[ep64] 0.6582 0.5392 0.00017274640591476037 [0.117 0.114 0.770]
[ep65] 0.6025 0.4462 0.0001644956351786545 [0.117 0.114 0.770]
[ep66] 0.6709 0.5878 0.0001563490389493187 [0.117 0.114 0.769]
[ep67] 0.7049 0.6200 0.00014831654259937156 [0.117 0.114 0.769]
[ep68] 0.7202 0.6318 0.00014040793248830402 [0.117 0.114 0.769]
[ep69] 0.6781 0.5813 0.00013263284403930878 [0.117 0.114 0.769]
[ep70] 0.6992 0.5732 0.00012500075000000004 [0.117 0.114 0.769]
[ep71] 0.6620 0.5254 0.00011752094890133092 [0.117 0.114 0.769]
[ep72] 0.4421 0.1800 0.00011020255372876507 [0.117 0.114 0.769]
[ep73] 0.7008 0.5944 0.0001030544808195079 [0.117 0.114 0.769]
[ep74] 0.7053 0.6202 9.60854389993231e-05 [0.117 0.114 0.769]
[ep75] 0.6979 0.6270 8.930391897217e-05 [0.117 0.114 0.769]
[ep76] 0.6572 0.5624 8.27181829755887e-05 [0.117 0.114 0.769]
[ep77] 0.7074 0.5842 7.63362547144359e-05 [0.117 0.114 0.769]
[ep78] 0.7225 0.6244 7.016590958523743e-05 [0.117 0.114 0.769]
[ep79] 0.7131 0.6028 6.421466520306416e-05 [0.117 0.114 0.769]
[ep80] 0.7106 0.5927 5.848977224247709e-05 [0.117 0.114 0.769]
[ep81] 0.7219 0.6328 5.299820560369633e-05 [0.117 0.114 0.769]
[ep82] 0.7188 0.6062 4.774665591476036e-05 [0.117 0.114 0.769]
[ep83] 0.7165 0.6231 4.274152138002588e-05 [0.117 0.114 0.769]
[ep84] 0.7105 0.6347 3.7988899984941595e-05 [0.117 0.114 0.769]
[ep85] 0.7174 0.6224 3.349458206659222e-05 [0.117 0.114 0.769]
[ep86] 0.7195 0.6313 2.9264043259064685e-05 [0.117 0.114 0.769]
[ep87] 0.7147 0.6261 2.5302437822231448e-05 [0.117 0.114 0.769]
[ep88] 0.6781 0.5537 2.1614592362078578e-05 [0.117 0.114 0.769]
[ep89] 0.7058 0.5843 1.8204999950230458e-05 [0.117 0.114 0.769]
[ep90] 0.6808 0.5729 1.5077814649833314e-05 [0.117 0.114 0.769]
[ep91] 0.7218 0.6020 1.2236846454469765e-05 [0.117 0.114 0.769]
[ep92] 0.7033 0.5880 9.685556646268245e-06 [0.117 0.114 0.769]
[ep93] 0.7103 0.6138 7.4270535788640206e-06 [0.117 0.114 0.769]
[ep94] 0.7263 0.6324 5.4640888903489454e-06 [0.117 0.114 0.769]
[ep95] 0.7198 0.6270 3.7990541508245015e-06 [0.117 0.114 0.769]
[ep96] 0.7046 0.6095 2.4339779486417807e-06 [0.117 0.114 0.769]
[ep97] 0.7260 0.6410 1.3705234188793617e-06 [0.117 0.114 0.769]
[ep98] 0.7213 0.6353 6.099862170690806e-07 [0.117 0.114 0.769]
[ep99] 0.7197 0.6513 1.5329294063956902e-07 [0.117 0.114 0.769]
[ep100] 0.7218 0.6237 1e-09 [0.117 0.114 0.769]
Prompt weight of last checkpoint: tensor([0.1170, 0.1143, 0.7687])
Prompt weight of best checkpoint: tensor([0.1170, 0.1143, 0.7687])
[Best AUC]: 0.7263 0.6237 0.6324
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2054
