{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.1999356746673584
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.19992923736572266
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.1998784989118576
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19899389147758484
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1986190527677536
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.1975097805261612
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.19525793194770813
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.1943175047636032
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.19001704454421997
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1887522041797638
Best init point: 0.1887522041797638
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
[ep15] 0.2539 0.2258 0.0004962019458491755 [0.132 0.040 0.828]
[ep16] 0.2129 0.0983 0.000494536911109651 [0.133 0.040 0.827]
[ep17] 0.1848 0.2028 0.000492573946421136 [0.134 0.040 0.825]
[ep18] -0.2364 -0.1896 0.0004903154433537317 [0.136 0.041 0.824]
[ep19] 0.3223 0.2214 0.00048776415354553025 [0.137 0.041 0.822]
[ep20] 0.2960 0.2559 0.0004849231853501667 [0.138 0.041 0.821]
[ep21] -0.4333 -0.3263 0.0004817960000497696 [0.139 0.041 0.820]
[ep22] 0.2237 0.2725 0.0004783864076379213 [0.140 0.042 0.818]
[ep23] 0.1567 0.1841 0.00047469856217776865 [0.141 0.042 0.816]
[ep24] 0.1356 0.1810 0.0004707369567409353 [0.142 0.042 0.816]
[ep25] 0.0656 0.1008 0.0004665064179334078 [0.143 0.043 0.814]
[ep26] 0.2691 0.2746 0.0004620121000150584 [0.144 0.043 0.813]
[ep27] 0.2372 0.2562 0.0004572594786199741 [0.146 0.043 0.811]
[ep28] 0.2568 0.2607 0.0004522543440852397 [0.146 0.044 0.810]
[ep29] 0.2422 0.2710 0.0004470027943963036 [0.147 0.044 0.809]
[ep30] 0.2325 0.2623 0.000441511227757523 [0.148 0.044 0.808]
[ep31] -0.0864 0.0363 0.0004357863347969358 [0.149 0.044 0.807]
[ep32] 0.2259 0.2504 0.0004298350904147626 [0.150 0.045 0.806]
[ep33] 0.1075 0.0907 0.0004236647452855641 [0.151 0.045 0.805]
[ep34] 0.3200 0.2953 0.0004172828170244114 [0.151 0.045 0.803]
[ep35] 0.2033 0.1813 0.00041069708102782997 [0.152 0.045 0.802]
[ep36] 0.2752 0.2810 0.0004039155610006769 [0.153 0.046 0.801]
[ep37] 0.2731 0.3049 0.0003969465191804921 [0.154 0.046 0.800]
[ep38] 0.2560 0.2835 0.00038979844627123493 [0.155 0.046 0.799]
[ep39] 0.2450 0.2997 0.0003824800510986691 [0.156 0.046 0.798]
Prompt weight of last checkpoint: tensor([0.1556, 0.0462, 0.7982])
Prompt weight of best checkpoint: tensor([0.1370, 0.0409, 0.8221])
[Best AUC]: 0.3223 0.2997 0.2214
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:52,  8.41s/it]                                                 1%|          | 1/100 [00:17<13:52,  8.41s/it]  2%|▏         | 2/100 [00:17<14:07,  8.65s/it]                                                 2%|▏         | 2/100 [00:25<14:07,  8.65s/it]  3%|▎         | 3/100 [00:25<13:48,  8.54s/it]                                                 3%|▎         | 3/100 [00:33<13:48,  8.54s/it]  4%|▍         | 4/100 [00:33<13:27,  8.41s/it]                                                 4%|▍         | 4/100 [00:42<13:27,  8.41s/it]  5%|▌         | 5/100 [00:42<13:23,  8.45s/it]                                                 5%|▌         | 5/100 [00:50<13:23,  8.45s/it]  6%|▌         | 6/100 [00:50<13:12,  8.43s/it]                                                 6%|▌         | 6/100 [00:59<13:12,  8.43s/it]  7%|▋         | 7/100 [00:59<13:11,  8.51s/it]                                                 7%|▋         | 7/100 [01:08<13:11,  8.51s/it]  8%|▊         | 8/100 [01:08<13:07,  8.56s/it]                                                 8%|▊         | 8/100 [01:16<13:07,  8.56s/it]  9%|▉         | 9/100 [01:16<13:02,  8.60s/it]                                                 9%|▉         | 9/100 [01:25<13:02,  8.60s/it] 10%|█         | 10/100 [01:25<13:01,  8.69s/it]                                                 10%|█         | 10/100 [01:34<13:01,  8.69s/it] 11%|█         | 11/100 [01:34<12:52,  8.68s/it]                                                 11%|█         | 11/100 [01:43<12:52,  8.68s/it] 12%|█▏        | 12/100 [01:43<12:44,  8.68s/it]                                                 12%|█▏        | 12/100 [01:51<12:44,  8.68s/it] 13%|█▎        | 13/100 [01:51<12:36,  8.69s/it]                                                 13%|█▎        | 13/100 [02:00<12:36,  8.69s/it] 14%|█▍        | 14/100 [02:00<12:25,  8.67s/it]                                                 14%|█▍        | 14/100 [02:08<12:25,  8.67s/it] 15%|█▌        | 15/100 [02:08<12:13,  8.63s/it]                                                 15%|█▌        | 15/100 [02:17<12:13,  8.63s/it] 16%|█▌        | 16/100 [02:17<12:07,  8.66s/it]                                                 16%|█▌        | 16/100 [02:26<12:07,  8.66s/it] 17%|█▋        | 17/100 [02:26<12:00,  8.68s/it]                                                 17%|█▋        | 17/100 [02:35<12:00,  8.68s/it] 18%|█▊        | 18/100 [02:35<11:57,  8.75s/it]                                                 18%|█▊        | 18/100 [02:43<11:57,  8.75s/it] 19%|█▉        | 19/100 [02:43<11:46,  8.73s/it]                                                 19%|█▉        | 19/100 [02:52<11:46,  8.73s/it] 20%|██        | 20/100 [02:52<11:38,  8.73s/it]                                                 20%|██        | 20/100 [03:01<11:38,  8.73s/it] 21%|██        | 21/100 [03:01<11:26,  8.69s/it]                                                 21%|██        | 21/100 [03:09<11:26,  8.69s/it] 22%|██▏       | 22/100 [03:09<11:16,  8.67s/it]                                                 22%|██▏       | 22/100 [03:18<11:16,  8.67s/it] 23%|██▎       | 23/100 [03:18<11:08,  8.68s/it]                                                 23%|██▎       | 23/100 [03:27<11:08,  8.68s/it] 24%|██▍       | 24/100 [03:27<11:01,  8.70s/it]                                                 24%|██▍       | 24/100 [03:36<11:01,  8.70s/it] 25%|██▌       | 25/100 [03:36<10:53,  8.71s/it]                                                 25%|██▌       | 25/100 [03:44<10:53,  8.71s/it] 26%|██▌       | 26/100 [03:44<10:45,  8.72s/it]                                                 26%|██▌       | 26/100 [03:53<10:45,  8.72s/it] 27%|██▋       | 27/100 [03:53<10:34,  8.70s/it]                                                 27%|██▋       | 27/100 [04:02<10:34,  8.70s/it] 28%|██▊       | 28/100 [04:02<10:26,  8.70s/it]                                                 28%|██▊       | 28/100 [04:10<10:26,  8.70s/it] 29%|██▉       | 29/100 [04:10<10:18,  8.71s/it]                                                 29%|██▉       | 29/100 [04:19<10:18,  8.71s/it] 30%|███       | 30/100 [04:19<10:07,  8.68s/it]                                                 30%|███       | 30/100 [04:27<10:07,  8.68s/it] 31%|███       | 31/100 [04:27<09:54,  8.61s/it]                                                 31%|███       | 31/100 [04:36<09:54,  8.61s/it] 32%|███▏      | 32/100 [04:36<09:45,  8.61s/it]                                                 32%|███▏      | 32/100 [04:45<09:45,  8.61s/it] 33%|███▎      | 33/100 [04:45<09:40,  8.66s/it]                                                 33%|███▎      | 33/100 [04:54<09:40,  8.66s/it] 34%|███▍      | 34/100 [04:54<09:32,  8.68s/it]                                                 34%|███▍      | 34/100 [05:02<09:32,  8.68s/it] 35%|███▌      | 35/100 [05:02<09:24,  8.68s/it]                                                 35%|███▌      | 35/100 [05:11<09:24,  8.68s/it] 36%|███▌      | 36/100 [05:11<09:16,  8.70s/it]                                                 36%|███▌      | 36/100 [05:20<09:16,  8.70s/it] 37%|███▋      | 37/100 [05:20<09:04,  8.65s/it]                                                 37%|███▋      | 37/100 [05:28<09:04,  8.65s/it] 38%|███▊      | 38/100 [05:28<08:48,  8.53s/it]                                                 38%|███▊      | 38/100 [05:36<08:48,  8.53s/it] 39%|███▉      | 39/100 [05:36<08:42,  8.56s/it]                                                 39%|███▉      | 39/100 [05:45<08:42,  8.56s/it] 40%|████      | 40/100 [05:45<08:31,  8.52s/it]                                                 40%|████      | 40/100 [05:54<08:31,  8.52s/it] 41%|████      | 41/100 [05:54<08:26,  8.58s/it]                                                 41%|████      | 41/100 [06:02<08:26,  8.58s/it] 42%|████▏     | 42/100 [06:02<08:19,  8.62s/it]                                                 42%|████▏     | 42/100 [06:11<08:19,  8.62s/it] 43%|████▎     | 43/100 [06:11<08:09,  8.58s/it]                                                 43%|████▎     | 43/100 [06:19<08:09,  8.58s/it] 44%|████▍     | 44/100 [06:19<07:58,  8.54s/it]                                                 44%|████▍     | 44/100 [06:28<07:58,  8.54s/it] 45%|████▌     | 45/100 [06:28<07:50,  8.55s/it]                                                 45%|████▌     | 45/100 [06:36<07:50,  8.55s/it] 46%|████▌     | 46/100 [06:36<07:44,  8.60s/it]                                                 46%|████▌     | 46/100 [06:45<07:44,  8.60s/it] 47%|████▋     | 47/100 [06:45<07:36,  8.62s/it]                                                 47%|████▋     | 47/100 [06:54<07:36,  8.62s/it] 48%|████▊     | 48/100 [06:54<07:30,  8.65s/it]                                                 48%|████▊     | 48/100 [07:03<07:30,  8.65s/it] 49%|████▉     | 49/100 [07:03<07:21,  8.65s/it]                                                 49%|████▉     | 49/100 [07:11<07:21,  8.65s/it] 50%|█████     | 50/100 [07:11<07:09,  8.59s/it]                                                 50%|█████     | 50/100 [07:20<07:09,  8.59s/it] 51%|█████     | 51/100 [07:20<07:00,  8.59s/it]                                                 51%|█████     | 51/100 [07:28<07:00,  8.59s/it] 52%|█████▏    | 52/100 [07:28<06:52,  8.60s/it]                                                 52%|█████▏    | 52/100 [07:37<06:52,  8.60s/it] 53%|█████▎    | 53/100 [07:37<06:46,  8.64s/it]                                                 53%|█████▎    | 53/100 [07:46<06:46,  8.64s/it] 54%|█████▍    | 54/100 [07:46<06:38,  8.66s/it]                                                 54%|█████▍    | 54/100 [07:54<06:38,  8.66s/it] 55%|█████▌    | 55/100 [07:54<06:30,  8.68s/it]                                                 55%|█████▌    | 55/100 [08:03<06:30,  8.68s/it] 56%|█████▌    | 56/100 [08:03<06:20,  8.66s/it]                                                 56%|█████▌    | 56/100 [08:11<06:20,  8.66s/it] 57%|█████▋    | 57/100 [08:11<06:08,  8.56s/it]                                                 57%|█████▋    | 57/100 [08:20<06:08,  8.56s/it] 58%|█████▊    | 58/100 [08:20<05:58,  8.53s/it]                                                 58%|█████▊    | 58/100 [08:28<05:58,  8.53s/it] 59%|█████▉    | 59/100 [08:28<05:50,  8.55s/it]                                                 59%|█████▉    | 59/100 [08:37<05:50,  8.55s/it] 60%|██████    | 60/100 [08:37<05:42,  8.55s/it]                                                 60%|██████    | 60/100 [08:45<05:42,  8.55s/it] 61%|██████    | 61/100 [08:45<05:32,  8.54s/it]                                                 61%|██████    | 61/100 [08:54<05:32,  8.54s/it] 62%|██████▏   | 62/100 [08:54<05:26,  8.59s/it]                                                 62%|██████▏   | 62/100 [09:02<05:26,  8.59s/it] 63%|██████▎   | 63/100 [09:02<05:14,  8.49s/it]                                                 63%|██████▎   | 63/100 [09:11<05:14,  8.49s/it] 64%|██████▍   | 64/100 [09:11<05:06,  8.51s/it]                                                 64%|██████▍   | 64/100 [09:20<05:06,  8.51s/it] 65%|██████▌   | 65/100 [09:20<04:59,  8.56s/it]                                                 65%|██████▌   | 65/100 [09:28<04:59,  8.56s/it] 66%|██████▌   | 66/100 [09:28<04:52,  8.61s/it]                                                 66%|██████▌   | 66/100 [09:37<04:52,  8.61s/it] 67%|██████▋   | 67/100 [09:37<04:45,  8.64s/it]                                                 67%|██████▋   | 67/100 [09:46<04:45,  8.64s/it] 68%|██████▊   | 68/100 [09:46<04:36,  8.65s/it]                                                 68%|██████▊   | 68/100 [09:54<04:36,  8.65s/it] 69%|██████▉   | 69/100 [09:54<04:27,  8.63s/it]                                                 69%|██████▉   | 69/100 [10:03<04:27,  8.63s/it] 70%|███████   | 70/100 [10:03<04:17,  8.58s/it]                                                 70%|███████   | 70/100 [10:11<04:17,  8.58s/it] 71%|███████   | 71/100 [10:11<04:09,  8.60s/it]                                                 71%|███████   | 71/100 [10:20<04:09,  8.60s/it] 72%|███████▏  | 72/100 [10:20<04:01,  8.64s/it]                                                 72%|███████▏  | 72/100 [10:29<04:01,  8.64s/it] 73%|███████▎  | 73/100 [10:29<03:53,  8.64s/it]                                                 73%|███████▎  | 73/100 [10:38<03:53,  8.64s/it] 74%|███████▍  | 74/100 [10:38<03:45,  8.68s/it]                                                 74%|███████▍  | 74/100 [10:46<03:45,  8.68s/it] 75%|███████▌  | 75/100 [10:46<03:36,  8.65s/it]                                                 75%|███████▌  | 75/100 [10:55<03:36,  8.65s/it] 76%|███████▌  | 76/100 [10:55<03:28,  8.67s/it]                                                 76%|███████▌  | 76/100 [11:04<03:28,  8.67s/it] 77%|███████▋  | 77/100 [11:04<03:19,  8.66s/it]                                                 77%|███████▋  | 77/100 [11:12<03:19,  8.66s/it] 78%|███████▊  | 78/100 [11:12<03:10,  8.67s/it]                                                 78%|███████▊  | 78/100 [11:21<03:10,  8.67s/it] 79%|███████▉  | 79/100 [11:21<03:02,  8.67s/it]                                                 79%|███████▉  | 79/100 [11:30<03:02,  8.67s/it] 80%|████████  | 80/100 [11:30<02:54,  8.70s/it]                                                 80%|████████  | 80/100 [11:38<02:54,  8.70s/it] 81%|████████  | 81/100 [11:38<02:45,  8.71s/it]                                                 81%|████████  | 81/100 [11:47<02:45,  8.71s/it] 82%|████████▏ | 82/100 [11:47<02:35,  8.61s/it]                                                 82%|████████▏ | 82/100 [11:55<02:35,  8.61s/it] 83%|████████▎ | 83/100 [11:55<02:26,  8.64s/it]                                                 83%|████████▎ | 83/100 [12:04<02:26,  8.64s/it] 84%|████████▍ | 84/100 [12:04<02:18,  8.64s/it]                                                 84%|████████▍ | 84/100 [12:13<02:18,  8.64s/it] 85%|████████▌ | 85/100 [12:13<02:09,  8.66s/it]                                                 85%|████████▌ | 85/100 [12:21<02:09,  8.66s/it] 86%|████████▌ | 86/100 [12:21<02:00,  8.64s/it]                                                 86%|████████▌ | 86/100 [12:30<02:00,  8.64s/it] 87%|████████▋ | 87/100 [12:30<01:51,  8.59s/it]                                                 87%|████████▋ | 87/100 [12:39<01:51,  8.59s/it] 88%|████████▊ | 88/100 [12:39<01:43,  8.61s/it]                                                 88%|████████▊ | 88/100 [12:47<01:43,  8.61s/it] 89%|████████▉ | 89/100 [12:47<01:34,  8.62s/it]                                                 89%|████████▉ | 89/100 [12:56<01:34,  8.62s/it] 90%|█████████ | 90/100 [12:56<01:26,  8.63s/it]                                                 90%|█████████ | 90/100 [13:05<01:26,  8.63s/it] 91%|█████████ | 91/100 [13:05<01:17,  8.65s/it]                                                 91%|█████████ | 91/100 [13:13<01:17,  8.65s/it] 92%|█████████▏| 92/100 [13:13<01:08,  8.58s/it]                                                 92%|█████████▏| 92/100 [13:22<01:08,  8.58s/it] 93%|█████████▎| 93/100 [13:22<01:00,  8.61s/it]                                                 93%|█████████▎| 93/100 [13:30<01:00,  8.61s/it] 94%|█████████▍| 94/100 [13:30<00:51,  8.64s/it]                                                 94%|█████████▍| 94/100 [13:39<00:51,  8.64s/it] 95%|█████████▌| 95/100 [13:39<00:43,  8.66s/it]                                                 95%|█████████▌| 95/100 [13:48<00:43,  8.66s/it] 95%|█████████▌| 95/100 [13:48<00:43,  8.72s/it]
[ep1] -6.0330 -5.8132 5e-05 [0.115 0.035 0.850]
[ep2] -2.7654 -2.4707 0.0001 [0.116 0.035 0.850]
[ep3] -1.7007 -1.4646 0.00015 [0.116 0.035 0.849]
[ep4] -1.0725 -0.9909 0.0002 [0.117 0.035 0.847]
[ep5] -0.6819 -0.6004 0.00025 [0.118 0.036 0.846]
[ep6] -0.4311 -0.4254 0.0003 [0.119 0.036 0.845]
[ep7] -0.2731 -0.3415 0.00035 [0.121 0.036 0.843]
[ep8] -0.1290 -0.2103 0.0004 [0.122 0.037 0.841]
[ep9] 0.0445 -0.1757 0.00045000000000000004 [0.123 0.037 0.839]
[ep10] 0.0716 -0.1304 0.0005 [0.125 0.038 0.837]
[ep11] 0.1574 -0.0834 0.0004998477070593605 [0.127 0.038 0.835]
[ep12] 0.0060 -0.2117 0.0004993910137829309 [0.128 0.039 0.833]
[ep13] 0.1611 0.0142 0.0004986304765811206 [0.130 0.039 0.831]
[ep14] -0.6153 -0.5920 0.0004975670220513582 [0.131 0.040 0.829]
[ep15] -0.7135 -0.6111 0.0004962019458491755 [0.133 0.040 0.827]
[ep16] 0.2033 0.0126 0.000494536911109651 [0.135 0.041 0.825]
[ep17] 0.2376 0.0779 0.000492573946421136 [0.136 0.041 0.823]
[ep18] 0.1508 0.0661 0.0004903154433537317 [0.137 0.041 0.821]
[ep19] 0.1414 0.1006 0.00048776415354553025 [0.138 0.042 0.820]
[ep20] 0.2664 0.1800 0.0004849231853501667 [0.139 0.042 0.819]
[ep21] 0.2221 0.0229 0.0004817960000497696 [0.139 0.042 0.818]
[ep22] 0.2777 0.1938 0.0004783864076379213 [0.140 0.042 0.817]
[ep23] 0.2468 0.1741 0.00047469856217776865 [0.141 0.043 0.816]
[ep24] 0.3131 0.2174 0.0004707369567409353 [0.142 0.043 0.815]
[ep25] 0.3395 0.1516 0.0004665064179334078 [0.143 0.043 0.814]
[ep26] 0.3278 0.1961 0.0004620121000150584 [0.144 0.044 0.812]
[ep27] 0.3499 0.2248 0.0004572594786199741 [0.145 0.044 0.812]
[ep28] 0.3538 0.2329 0.0004522543440852397 [0.146 0.044 0.810]
[ep29] 0.2739 0.2636 0.0004470027943963036 [0.147 0.044 0.809]
[ep30] 0.1316 0.1819 0.000441511227757523 [0.147 0.045 0.808]
[ep31] 0.2939 0.1951 0.0004357863347969358 [0.148 0.045 0.807]
[ep32] 0.3184 0.2285 0.0004298350904147626 [0.149 0.045 0.806]
[ep33] 0.3320 0.2020 0.0004236647452855641 [0.149 0.045 0.805]
[ep34] 0.3026 0.1991 0.0004172828170244114 [0.150 0.045 0.805]
[ep35] 0.2686 0.1943 0.00041069708102782997 [0.151 0.046 0.804]
[ep36] 0.1883 0.1473 0.0004039155610006769 [0.151 0.046 0.803]
[ep37] 0.1416 0.1423 0.0003969465191804921 [0.152 0.046 0.802]
[ep38] 0.0993 0.1341 0.00038979844627123493 [0.152 0.046 0.802]
[ep39] 0.3248 0.2440 0.0003824800510986691 [0.153 0.046 0.801]
[ep40] 0.3568 0.1888 0.00037500025 [0.154 0.047 0.800]
[ep41] 0.3767 0.2227 0.00036736815596069127 [0.154 0.047 0.799]
[ep42] 0.3572 0.2513 0.00035959306751169595 [0.155 0.047 0.798]
[ep43] 0.3647 0.2132 0.00035168445740062855 [0.156 0.047 0.797]
[ep44] 0.2484 0.2218 0.00034365196105068136 [0.156 0.047 0.796]
[ep45] 0.3188 0.2289 0.0003355053648213456 [0.157 0.047 0.795]
[ep46] 0.3891 0.1836 0.0003272545940852397 [0.158 0.048 0.795]
[ep47] 0.3548 0.2421 0.0003189097011355719 [0.158 0.048 0.794]
[ep48] 0.2415 0.2405 0.0003104808529389691 [0.159 0.048 0.793]
[ep49] 0.1841 0.1854 0.00030197831874859436 [0.159 0.048 0.793]
[ep50] 0.3373 0.2261 0.0002934124575926438 [0.160 0.048 0.792]
[ep51] 0.3351 0.2479 0.00028479370565346587 [0.160 0.048 0.791]
[ep52] 0.2881 0.2207 0.00027613256355268174 [0.161 0.049 0.791]
[ep53] 0.3592 0.2962 0.0002674395835577944 [0.161 0.049 0.790]
[ep54] 0.3930 0.2811 0.00025872535672587693 [0.161 0.049 0.790]
[ep55] 0.2308 0.2283 0.0002500005 [0.162 0.049 0.789]
[ep56] 0.2362 0.2339 0.00024127564327412317 [0.162 0.049 0.789]
[ep57] 0.3316 0.2710 0.0002325614164422056 [0.163 0.049 0.788]
[ep58] 0.3542 0.3095 0.00022386843644731834 [0.163 0.049 0.788]
[ep59] 0.3959 0.2881 0.00021520729434653418 [0.164 0.049 0.787]
[ep60] 0.3437 0.3079 0.0002065885424073563 [0.164 0.049 0.787]
[ep61] 0.3190 0.3010 0.00019802268125140564 [0.164 0.049 0.786]
[ep62] 0.3717 0.2740 0.0001895201470610309 [0.165 0.049 0.786]
[ep63] 0.3488 0.2870 0.00018109129886442816 [0.165 0.050 0.786]
[ep64] 0.3420 0.3267 0.00017274640591476037 [0.165 0.050 0.785]
[ep65] 0.3320 0.2499 0.0001644956351786545 [0.165 0.050 0.785]
[ep66] 0.3871 0.2970 0.0001563490389493187 [0.165 0.050 0.785]
[ep67] 0.3596 0.2684 0.00014831654259937156 [0.166 0.050 0.785]
[ep68] 0.4316 0.2854 0.00014040793248830402 [0.166 0.050 0.784]
[ep69] 0.3999 0.2995 0.00013263284403930878 [0.166 0.050 0.784]
[ep70] 0.3558 0.2814 0.00012500075000000004 [0.166 0.050 0.784]
[ep71] 0.4222 0.2927 0.00011752094890133092 [0.166 0.050 0.784]
[ep72] 0.3711 0.2832 0.00011020255372876507 [0.166 0.050 0.783]
[ep73] 0.4039 0.3035 0.0001030544808195079 [0.167 0.050 0.783]
[ep74] 0.3655 0.2738 9.60854389993231e-05 [0.167 0.050 0.783]
[ep75] 0.3764 0.2935 8.930391897217e-05 [0.167 0.050 0.783]
[ep76] 0.4360 0.2746 8.27181829755887e-05 [0.167 0.050 0.783]
[ep77] 0.4024 0.2973 7.63362547144359e-05 [0.167 0.050 0.782]
[ep78] 0.3915 0.2938 7.016590958523743e-05 [0.167 0.050 0.782]
[ep79] 0.4098 0.3012 6.421466520306416e-05 [0.168 0.050 0.782]
[ep80] 0.4220 0.2915 5.848977224247709e-05 [0.168 0.050 0.782]
[ep81] 0.3878 0.2883 5.299820560369633e-05 [0.168 0.050 0.782]
[ep82] 0.3863 0.2759 4.774665591476036e-05 [0.168 0.050 0.782]
[ep83] 0.3980 0.2818 4.274152138002588e-05 [0.168 0.050 0.782]
[ep84] 0.3840 0.2870 3.7988899984941595e-05 [0.168 0.050 0.782]
[ep85] 0.3918 0.2844 3.349458206659222e-05 [0.168 0.050 0.782]
[ep86] 0.3838 0.2915 2.9264043259064685e-05 [0.168 0.050 0.782]
[ep87] 0.4086 0.2976 2.5302437822231448e-05 [0.168 0.050 0.782]
[ep88] 0.3761 0.2825 2.1614592362078578e-05 [0.168 0.050 0.782]
[ep89] 0.4108 0.2917 1.8204999950230458e-05 [0.168 0.051 0.782]
[ep90] 0.4140 0.2762 1.5077814649833314e-05 [0.168 0.051 0.782]
[ep91] 0.3988 0.2838 1.2236846454469765e-05 [0.168 0.051 0.781]
[ep92] 0.3936 0.2958 9.685556646268245e-06 [0.168 0.051 0.781]
[ep93] 0.3958 0.2931 7.4270535788640206e-06 [0.168 0.051 0.781]
[ep94] 0.3921 0.2899 5.4640888903489454e-06 [0.168 0.051 0.781]
[ep95] 0.4001 0.2891 3.7990541508245015e-06 [0.168 0.051 0.781]
[ep96] 0.3831 0.2884 2.4339779486417807e-06 [0.168 0.051 0.781]
Prompt weight of last checkpoint: tensor([0.1680, 0.0505, 0.7814])
Prompt weight of best checkpoint: tensor([0.1671, 0.0503, 0.7827])
[Best AUC]: 0.4360 0.2884 0.2746
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2054
