{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2491537481546402
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.24723130464553833
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24563227593898773
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.245449036359787
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24467535316944122
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.24448315799236298
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.24387972056865692
tensor([[0.3580, 0.1078, 0.5341]]) rogi=-0.23932267725467682
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.23671561479568481
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.23455463349819183
Best init point: 0.23455463349819183
Best init prompt probs: tensor([[0.1223, 0.2721, 0.6056]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.8000], dtype=torch.float64)
[ep64] 0.4599 0.6357 0.00017274640591476037 [0.128 0.283 0.590]
[ep65] 0.4603 0.6450 0.0001644956351786545 [0.128 0.283 0.590]
[ep66] 0.4457 0.6232 0.0001563490389493187 [0.128 0.283 0.590]
[ep67] 0.3753 0.6050 0.00014831654259937156 [0.128 0.283 0.589]
[ep68] 0.4645 0.6436 0.00014040793248830402 [0.128 0.283 0.590]
[ep69] 0.4126 0.5848 0.00013263284403930878 [0.128 0.283 0.590]
[ep70] 0.3822 0.5480 0.00012500075000000004 [0.128 0.283 0.590]
[ep71] 0.4664 0.6122 0.00011752094890133092 [0.128 0.283 0.589]
[ep72] 0.4793 0.6150 0.00011020255372876507 [0.128 0.283 0.589]
[ep73] 0.5147 0.6182 0.0001030544808195079 [0.128 0.283 0.589]
[ep74] 0.4680 0.5281 9.60854389993231e-05 [0.128 0.283 0.589]
[ep75] 0.4695 0.6027 8.930391897217e-05 [0.128 0.283 0.589]
[ep76] 0.4730 0.5957 8.27181829755887e-05 [0.128 0.283 0.589]
[ep77] 0.4803 0.6377 7.63362547144359e-05 [0.128 0.283 0.589]
[ep78] 0.4858 0.6105 7.016590958523743e-05 [0.128 0.283 0.589]
[ep79] 0.4913 0.6327 6.421466520306416e-05 [0.128 0.283 0.589]
[ep80] 0.4574 0.6300 5.848977224247709e-05 [0.128 0.283 0.589]
[ep81] 0.4816 0.6101 5.299820560369633e-05 [0.128 0.283 0.589]
[ep82] 0.4751 0.6411 4.774665591476036e-05 [0.128 0.283 0.589]
[ep83] 0.4794 0.6293 4.274152138002588e-05 [0.128 0.283 0.589]
[ep84] 0.4919 0.6186 3.7988899984941595e-05 [0.128 0.283 0.589]
[ep85] 0.4711 0.6331 3.349458206659222e-05 [0.128 0.283 0.589]
[ep86] 0.4694 0.6220 2.9264043259064685e-05 [0.128 0.283 0.589]
[ep87] 0.4740 0.6268 2.5302437822231448e-05 [0.128 0.283 0.589]
[ep88] 0.4800 0.6183 2.1614592362078578e-05 [0.128 0.283 0.589]
[ep89] 0.4746 0.6142 1.8204999950230458e-05 [0.128 0.283 0.589]
[ep90] 0.4807 0.6281 1.5077814649833314e-05 [0.128 0.283 0.589]
[ep91] 0.4898 0.6228 1.2236846454469765e-05 [0.128 0.283 0.589]
[ep92] 0.4756 0.6373 9.685556646268245e-06 [0.128 0.283 0.589]
[ep93] 0.5079 0.6480 7.4270535788640206e-06 [0.128 0.283 0.589]
Prompt weight of last checkpoint: tensor([0.1278, 0.2830, 0.5892])
Prompt weight of best checkpoint: tensor([0.1277, 0.2829, 0.5894])
[Best AUC]: 0.5147 0.6480 0.6182
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 0.8000])
Initial prompt prob:   tensor([0.1223, 0.2721, 0.6056])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:51,  5.98s/it]                                                 1%|          | 1/100 [00:12<09:51,  5.98s/it]  2%|▏         | 2/100 [00:12<10:00,  6.13s/it]                                                 2%|▏         | 2/100 [00:17<10:00,  6.13s/it]  3%|▎         | 3/100 [00:17<09:15,  5.73s/it]                                                 3%|▎         | 3/100 [00:22<09:15,  5.73s/it]  4%|▍         | 4/100 [00:22<09:00,  5.63s/it]                                                 4%|▍         | 4/100 [00:28<09:00,  5.63s/it]  5%|▌         | 5/100 [00:28<09:01,  5.70s/it]                                                 5%|▌         | 5/100 [00:34<09:01,  5.70s/it]  6%|▌         | 6/100 [00:34<08:41,  5.55s/it]                                                 6%|▌         | 6/100 [00:39<08:41,  5.55s/it]  7%|▋         | 7/100 [00:39<08:33,  5.52s/it]                                                 7%|▋         | 7/100 [00:44<08:33,  5.52s/it]  8%|▊         | 8/100 [00:44<08:21,  5.45s/it]                                                 8%|▊         | 8/100 [00:49<08:21,  5.45s/it]  9%|▉         | 9/100 [00:49<08:06,  5.34s/it]                                                 9%|▉         | 9/100 [00:55<08:06,  5.34s/it] 10%|█         | 10/100 [00:55<07:57,  5.31s/it]                                                 10%|█         | 10/100 [01:00<07:57,  5.31s/it] 11%|█         | 11/100 [01:00<08:01,  5.41s/it]                                                 11%|█         | 11/100 [01:05<08:01,  5.41s/it] 12%|█▏        | 12/100 [01:06<07:51,  5.36s/it]                                                 12%|█▏        | 12/100 [01:10<07:51,  5.36s/it] 13%|█▎        | 13/100 [01:10<07:34,  5.22s/it]                                                 13%|█▎        | 13/100 [01:16<07:34,  5.22s/it] 14%|█▍        | 14/100 [01:16<07:31,  5.25s/it]                                                 14%|█▍        | 14/100 [01:22<07:31,  5.25s/it] 15%|█▌        | 15/100 [01:22<07:41,  5.43s/it]                                                 15%|█▌        | 15/100 [01:27<07:41,  5.43s/it] 16%|█▌        | 16/100 [01:27<07:39,  5.47s/it]                                                 16%|█▌        | 16/100 [01:32<07:39,  5.47s/it] 17%|█▋        | 17/100 [01:32<07:25,  5.37s/it]                                                 17%|█▋        | 17/100 [01:38<07:25,  5.37s/it] 18%|█▊        | 18/100 [01:38<07:21,  5.39s/it]                                                 18%|█▊        | 18/100 [01:43<07:21,  5.39s/it] 19%|█▉        | 19/100 [01:43<07:20,  5.44s/it]                                                 19%|█▉        | 19/100 [01:49<07:20,  5.44s/it] 20%|██        | 20/100 [01:49<07:16,  5.46s/it]                                                 20%|██        | 20/100 [01:54<07:16,  5.46s/it] 21%|██        | 21/100 [01:54<07:08,  5.42s/it]                                                 21%|██        | 21/100 [02:00<07:08,  5.42s/it] 22%|██▏       | 22/100 [02:00<07:04,  5.45s/it]                                                 22%|██▏       | 22/100 [02:05<07:04,  5.45s/it] 23%|██▎       | 23/100 [02:05<07:08,  5.56s/it]                                                 23%|██▎       | 23/100 [02:11<07:08,  5.56s/it] 24%|██▍       | 24/100 [02:11<07:07,  5.63s/it]                                                 24%|██▍       | 24/100 [02:17<07:07,  5.63s/it] 25%|██▌       | 25/100 [02:17<07:12,  5.77s/it]                                                 25%|██▌       | 25/100 [02:23<07:12,  5.77s/it] 26%|██▌       | 26/100 [02:23<07:05,  5.76s/it]                                                 26%|██▌       | 26/100 [02:28<07:05,  5.76s/it] 27%|██▋       | 27/100 [02:28<06:48,  5.59s/it]                                                 27%|██▋       | 27/100 [02:34<06:48,  5.59s/it] 28%|██▊       | 28/100 [02:34<06:37,  5.53s/it]                                                 28%|██▊       | 28/100 [02:39<06:37,  5.53s/it] 29%|██▉       | 29/100 [02:39<06:20,  5.36s/it]                                                 29%|██▉       | 29/100 [02:44<06:20,  5.36s/it] 30%|███       | 30/100 [02:44<06:08,  5.26s/it]                                                 30%|███       | 30/100 [02:49<06:08,  5.26s/it] 31%|███       | 31/100 [02:49<06:04,  5.29s/it]                                                 31%|███       | 31/100 [02:54<06:04,  5.29s/it] 32%|███▏      | 32/100 [02:54<06:01,  5.31s/it]                                                 32%|███▏      | 32/100 [03:00<06:01,  5.31s/it] 33%|███▎      | 33/100 [03:00<06:05,  5.45s/it]                                                 33%|███▎      | 33/100 [03:05<06:05,  5.45s/it] 34%|███▍      | 34/100 [03:05<05:53,  5.36s/it]                                                 34%|███▍      | 34/100 [03:11<05:53,  5.36s/it] 35%|███▌      | 35/100 [03:11<05:46,  5.34s/it]                                                 35%|███▌      | 35/100 [03:16<05:46,  5.34s/it] 36%|███▌      | 36/100 [03:16<05:42,  5.35s/it]                                                 36%|███▌      | 36/100 [03:22<05:42,  5.35s/it] 37%|███▋      | 37/100 [03:22<05:44,  5.46s/it]                                                 37%|███▋      | 37/100 [03:27<05:44,  5.46s/it] 38%|███▊      | 38/100 [03:27<05:31,  5.34s/it]                                                 38%|███▊      | 38/100 [03:32<05:31,  5.34s/it] 39%|███▉      | 39/100 [03:32<05:24,  5.32s/it]                                                 39%|███▉      | 39/100 [03:37<05:24,  5.32s/it] 40%|████      | 40/100 [03:37<05:17,  5.29s/it]                                                 40%|████      | 40/100 [03:43<05:17,  5.29s/it] 41%|████      | 41/100 [03:43<05:14,  5.33s/it]                                                 41%|████      | 41/100 [03:48<05:14,  5.33s/it] 42%|████▏     | 42/100 [03:48<05:14,  5.43s/it]                                                 42%|████▏     | 42/100 [03:54<05:14,  5.43s/it] 43%|████▎     | 43/100 [03:54<05:13,  5.50s/it]                                                 43%|████▎     | 43/100 [03:59<05:13,  5.50s/it] 44%|████▍     | 44/100 [03:59<05:07,  5.49s/it]                                                 44%|████▍     | 44/100 [04:05<05:07,  5.49s/it] 45%|████▌     | 45/100 [04:05<05:00,  5.47s/it]                                                 45%|████▌     | 45/100 [04:10<05:00,  5.47s/it] 46%|████▌     | 46/100 [04:10<04:56,  5.48s/it]                                                 46%|████▌     | 46/100 [04:16<04:56,  5.48s/it] 47%|████▋     | 47/100 [04:16<04:48,  5.44s/it]                                                 47%|████▋     | 47/100 [04:21<04:48,  5.44s/it] 48%|████▊     | 48/100 [04:21<04:44,  5.47s/it]                                                 48%|████▊     | 48/100 [04:26<04:44,  5.47s/it] 49%|████▉     | 49/100 [04:26<04:32,  5.34s/it]                                                 49%|████▉     | 49/100 [04:32<04:32,  5.34s/it] 50%|█████     | 50/100 [04:32<04:26,  5.32s/it]                                                 50%|█████     | 50/100 [04:37<04:26,  5.32s/it] 51%|█████     | 51/100 [04:37<04:24,  5.40s/it]                                                 51%|█████     | 51/100 [04:43<04:24,  5.40s/it] 52%|█████▏    | 52/100 [04:43<04:21,  5.44s/it]                                                 52%|█████▏    | 52/100 [04:49<04:21,  5.44s/it] 53%|█████▎    | 53/100 [04:49<04:24,  5.63s/it]                                                 53%|█████▎    | 53/100 [04:54<04:24,  5.63s/it] 54%|█████▍    | 54/100 [04:54<04:15,  5.55s/it]                                                 54%|█████▍    | 54/100 [04:59<04:15,  5.55s/it] 55%|█████▌    | 55/100 [04:59<04:06,  5.47s/it]                                                 55%|█████▌    | 55/100 [05:05<04:06,  5.47s/it] 56%|█████▌    | 56/100 [05:05<03:57,  5.39s/it]                                                 56%|█████▌    | 56/100 [05:10<03:57,  5.39s/it] 57%|█████▋    | 57/100 [05:10<03:48,  5.32s/it]                                                 57%|█████▋    | 57/100 [05:15<03:48,  5.32s/it] 58%|█████▊    | 58/100 [05:15<03:43,  5.32s/it]                                                 58%|█████▊    | 58/100 [05:21<03:43,  5.32s/it] 59%|█████▉    | 59/100 [05:21<03:41,  5.41s/it]                                                 59%|█████▉    | 59/100 [05:26<03:41,  5.41s/it] 60%|██████    | 60/100 [05:26<03:35,  5.38s/it]                                                 60%|██████    | 60/100 [05:32<03:35,  5.38s/it] 61%|██████    | 61/100 [05:32<03:34,  5.49s/it]                                                 61%|██████    | 61/100 [05:37<03:34,  5.49s/it] 62%|██████▏   | 62/100 [05:37<03:24,  5.37s/it]                                                 62%|██████▏   | 62/100 [05:42<03:24,  5.37s/it] 63%|██████▎   | 63/100 [05:42<03:16,  5.32s/it]                                                 63%|██████▎   | 63/100 [05:47<03:16,  5.32s/it] 64%|██████▍   | 64/100 [05:47<03:08,  5.24s/it]                                                 64%|██████▍   | 64/100 [05:52<03:08,  5.24s/it] 65%|██████▌   | 65/100 [05:52<03:04,  5.28s/it]                                                 65%|██████▌   | 65/100 [05:58<03:04,  5.28s/it] 66%|██████▌   | 66/100 [05:58<02:59,  5.27s/it]                                                 66%|██████▌   | 66/100 [06:04<02:59,  5.27s/it] 67%|██████▋   | 67/100 [06:04<02:58,  5.42s/it]                                                 67%|██████▋   | 67/100 [06:09<02:58,  5.42s/it] 68%|██████▊   | 68/100 [06:09<02:55,  5.49s/it]                                                 68%|██████▊   | 68/100 [06:14<02:55,  5.49s/it] 69%|██████▉   | 69/100 [06:14<02:46,  5.38s/it]                                                 69%|██████▉   | 69/100 [06:20<02:46,  5.38s/it] 70%|███████   | 70/100 [06:20<02:40,  5.34s/it]                                                 70%|███████   | 70/100 [06:25<02:40,  5.34s/it] 71%|███████   | 71/100 [06:25<02:33,  5.30s/it]                                                 71%|███████   | 71/100 [06:30<02:33,  5.30s/it] 72%|███████▏  | 72/100 [06:30<02:26,  5.22s/it]                                                 72%|███████▏  | 72/100 [06:35<02:26,  5.22s/it] 73%|███████▎  | 73/100 [06:35<02:22,  5.26s/it]                                                 73%|███████▎  | 73/100 [06:40<02:22,  5.26s/it] 74%|███████▍  | 74/100 [06:40<02:14,  5.18s/it]                                                 74%|███████▍  | 74/100 [06:45<02:14,  5.18s/it] 75%|███████▌  | 75/100 [06:45<02:08,  5.16s/it]                                                 75%|███████▌  | 75/100 [06:50<02:08,  5.16s/it] 76%|███████▌  | 76/100 [06:50<02:03,  5.14s/it]                                                 76%|███████▌  | 76/100 [06:56<02:03,  5.14s/it] 77%|███████▋  | 77/100 [06:56<01:59,  5.19s/it]                                                 77%|███████▋  | 77/100 [07:01<01:59,  5.19s/it] 78%|███████▊  | 78/100 [07:01<01:56,  5.31s/it]                                                 78%|███████▊  | 78/100 [07:07<01:56,  5.31s/it] 79%|███████▉  | 79/100 [07:07<01:52,  5.35s/it]                                                 79%|███████▉  | 79/100 [07:12<01:52,  5.35s/it] 80%|████████  | 80/100 [07:12<01:49,  5.46s/it]                                                 80%|████████  | 80/100 [07:18<01:49,  5.46s/it] 81%|████████  | 81/100 [07:18<01:45,  5.56s/it]                                                 81%|████████  | 81/100 [07:24<01:45,  5.56s/it] 82%|████████▏ | 82/100 [07:24<01:38,  5.50s/it]                                                 82%|████████▏ | 82/100 [07:29<01:38,  5.50s/it] 82%|████████▏ | 82/100 [07:29<01:38,  5.48s/it]
[ep1] -68.3084 -81.4515 5e-05 [0.122 0.272 0.606]
[ep2] -38.4728 -43.2653 0.0001 [0.122 0.273 0.605]
[ep3] -6.3376 -5.5186 0.00015 [0.122 0.273 0.605]
[ep4] -9.1816 -10.6504 0.0002 [0.121 0.271 0.607]
[ep5] -7.0731 -8.2717 0.00025 [0.122 0.272 0.607]
[ep6] -3.0328 -3.6334 0.0003 [0.122 0.272 0.606]
[ep7] -2.7288 -3.4885 0.00035 [0.122 0.272 0.606]
[ep8] -1.3117 -1.8922 0.0004 [0.122 0.273 0.605]
[ep9] -0.9932 -1.4562 0.00045000000000000004 [0.122 0.273 0.605]
[ep10] -0.0401 -0.6679 0.0005 [0.122 0.273 0.604]
[ep11] 0.0294 -0.5627 0.0004998477070593605 [0.123 0.274 0.604]
[ep12] 0.2972 -0.4069 0.0004993910137829309 [0.123 0.274 0.603]
[ep13] 0.2813 -0.2775 0.0004986304765811206 [0.123 0.274 0.603]
[ep14] 0.2916 0.0129 0.0004975670220513582 [0.123 0.275 0.602]
[ep15] 0.2919 -0.0500 0.0004962019458491755 [0.123 0.275 0.602]
[ep16] 0.2679 0.0621 0.000494536911109651 [0.123 0.275 0.602]
[ep17] 0.3257 -0.1199 0.000492573946421136 [0.123 0.275 0.602]
[ep18] 0.2080 0.1105 0.0004903154433537317 [0.123 0.275 0.602]
[ep19] 0.2820 0.0830 0.00048776415354553025 [0.123 0.275 0.602]
[ep20] 0.3251 -0.0372 0.0004849231853501667 [0.124 0.275 0.601]
[ep21] 0.2146 0.0633 0.0004817960000497696 [0.124 0.275 0.601]
[ep22] 0.2921 0.1748 0.0004783864076379213 [0.124 0.275 0.601]
[ep23] 0.3303 0.3010 0.00047469856217776865 [0.124 0.275 0.601]
[ep24] 0.2013 0.4185 0.0004707369567409353 [0.124 0.275 0.601]
[ep25] 0.3737 0.1474 0.0004665064179334078 [0.124 0.276 0.600]
[ep26] 0.3251 0.3036 0.0004620121000150584 [0.124 0.276 0.600]
[ep27] 0.1053 0.5196 0.0004572594786199741 [0.124 0.276 0.600]
[ep28] 0.1570 0.4874 0.0004522543440852397 [0.124 0.276 0.600]
[ep29] 0.3489 0.4579 0.0004470027943963036 [0.124 0.276 0.600]
[ep30] 0.3390 0.5137 0.000441511227757523 [0.124 0.276 0.600]
[ep31] 0.3585 0.5434 0.0004357863347969358 [0.124 0.276 0.600]
[ep32] 0.3806 0.5170 0.0004298350904147626 [0.124 0.276 0.600]
[ep33] 0.3518 0.5147 0.0004236647452855641 [0.124 0.276 0.600]
[ep34] 0.2886 0.4310 0.0004172828170244114 [0.124 0.276 0.600]
[ep35] 0.3068 0.5848 0.00041069708102782997 [0.124 0.276 0.600]
[ep36] 0.2832 0.5866 0.0004039155610006769 [0.124 0.276 0.600]
[ep37] 0.1818 0.5605 0.0003969465191804921 [0.124 0.276 0.599]
[ep38] 0.3046 0.6128 0.00038979844627123493 [0.124 0.276 0.599]
[ep39] 0.2771 0.5422 0.0003824800510986691 [0.125 0.276 0.599]
[ep40] 0.2927 0.5860 0.00037500025 [0.125 0.276 0.599]
[ep41] 0.3628 0.5983 0.00036736815596069127 [0.125 0.277 0.599]
[ep42] 0.2720 0.5729 0.00035959306751169595 [0.125 0.277 0.599]
[ep43] 0.2266 0.5522 0.00035168445740062855 [0.125 0.277 0.599]
[ep44] 0.2521 0.6249 0.00034365196105068136 [0.125 0.277 0.599]
[ep45] 0.2589 0.3014 0.0003355053648213456 [0.125 0.277 0.599]
[ep46] 0.3421 0.6363 0.0003272545940852397 [0.125 0.277 0.599]
[ep47] 0.2438 0.4314 0.0003189097011355719 [0.125 0.277 0.598]
[ep48] 0.3846 0.6682 0.0003104808529389691 [0.125 0.277 0.599]
[ep49] 0.3818 0.5804 0.00030197831874859436 [0.125 0.277 0.598]
[ep50] 0.3252 0.6359 0.0002934124575926438 [0.125 0.277 0.599]
[ep51] 0.3502 0.6711 0.00028479370565346587 [0.125 0.277 0.598]
[ep52] 0.3014 0.6273 0.00027613256355268174 [0.125 0.277 0.598]
[ep53] 0.4082 0.6548 0.0002674395835577944 [0.125 0.277 0.598]
[ep54] 0.3589 0.6322 0.00025872535672587693 [0.125 0.277 0.598]
[ep55] 0.3827 0.6398 0.0002500005 [0.125 0.277 0.598]
[ep56] 0.3923 0.6230 0.00024127564327412317 [0.125 0.277 0.598]
[ep57] 0.4073 0.6768 0.0002325614164422056 [0.125 0.277 0.598]
[ep58] 0.3721 0.6716 0.00022386843644731834 [0.125 0.277 0.598]
[ep59] 0.4153 0.6732 0.00021520729434653418 [0.125 0.277 0.598]
[ep60] 0.3897 0.6597 0.0002065885424073563 [0.125 0.277 0.598]
[ep61] 0.4492 0.6921 0.00019802268125140564 [0.125 0.277 0.598]
[ep62] 0.3824 0.6301 0.0001895201470610309 [0.125 0.277 0.598]
[ep63] 0.4665 0.6923 0.00018109129886442816 [0.125 0.277 0.598]
[ep64] 0.4423 0.6872 0.00017274640591476037 [0.125 0.277 0.598]
[ep65] 0.4520 0.6978 0.0001644956351786545 [0.125 0.277 0.598]
[ep66] 0.4169 0.6827 0.0001563490389493187 [0.125 0.277 0.598]
[ep67] 0.4255 0.6868 0.00014831654259937156 [0.125 0.277 0.598]
[ep68] 0.4311 0.7020 0.00014040793248830402 [0.125 0.277 0.598]
[ep69] 0.4280 0.6825 0.00013263284403930878 [0.125 0.277 0.598]
[ep70] 0.4302 0.6483 0.00012500075000000004 [0.125 0.277 0.598]
[ep71] 0.4475 0.6620 0.00011752094890133092 [0.125 0.277 0.598]
[ep72] 0.4454 0.6947 0.00011020255372876507 [0.125 0.277 0.598]
[ep73] 0.4299 0.6543 0.0001030544808195079 [0.125 0.277 0.598]
[ep74] 0.4291 0.6830 9.60854389993231e-05 [0.125 0.277 0.598]
[ep75] 0.4343 0.6691 8.930391897217e-05 [0.125 0.277 0.598]
[ep76] 0.4190 0.6445 8.27181829755887e-05 [0.125 0.277 0.598]
[ep77] 0.4348 0.6607 7.63362547144359e-05 [0.125 0.277 0.598]
[ep78] 0.4533 0.6712 7.016590958523743e-05 [0.125 0.277 0.598]
[ep79] 0.4181 0.6852 6.421466520306416e-05 [0.125 0.277 0.598]
[ep80] 0.3939 0.6690 5.848977224247709e-05 [0.125 0.277 0.598]
[ep81] 0.4545 0.6777 5.299820560369633e-05 [0.125 0.277 0.598]
[ep82] 0.4030 0.6444 4.774665591476036e-05 [0.125 0.277 0.598]
[ep83] 0.4251 0.6738 4.274152138002588e-05 [0.125 0.277 0.598]
Prompt weight of last checkpoint: tensor([0.1250, 0.2773, 0.5977])
Prompt weight of best checkpoint: tensor([0.1249, 0.2772, 0.5979])
[Best AUC]: 0.4665 0.6738 0.6923
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 0.8000])
Initial prompt prob:   tensor([0.1223, 0.2721, 0.6056])
Seed: 2054
