{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.20307177305221558
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.20300571620464325
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.20245501399040222
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.20119740068912506
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.19898265600204468
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.19811850786209106
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.19686533510684967
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.19433189928531647
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1932900995016098
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.18819288909435272
Best init point: 0.18819288909435272
Best init prompt probs: tensor([[0.1599, 0.0482, 0.7919]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1599, 0.0482, 0.7919]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:57,  8.46s/it]                                                 1%|          | 1/100 [00:16<13:57,  8.46s/it]  2%|▏         | 2/100 [00:16<13:46,  8.44s/it]                                                 2%|▏         | 2/100 [00:25<13:46,  8.44s/it]  3%|▎         | 3/100 [00:25<13:46,  8.52s/it]                                                 3%|▎         | 3/100 [00:33<13:46,  8.52s/it]  4%|▍         | 4/100 [00:33<13:37,  8.51s/it]                                                 4%|▍         | 4/100 [00:42<13:37,  8.51s/it]  5%|▌         | 5/100 [00:42<13:39,  8.63s/it]                                                 5%|▌         | 5/100 [00:51<13:39,  8.63s/it]  6%|▌         | 6/100 [00:51<13:27,  8.59s/it]                                                 6%|▌         | 6/100 [00:59<13:27,  8.59s/it]  7%|▋         | 7/100 [00:59<13:10,  8.50s/it]                                                 7%|▋         | 7/100 [01:08<13:10,  8.50s/it]  8%|▊         | 8/100 [01:08<13:07,  8.56s/it]                                                 8%|▊         | 8/100 [01:17<13:07,  8.56s/it]  9%|▉         | 9/100 [01:17<13:02,  8.60s/it]                                                 9%|▉         | 9/100 [01:25<13:02,  8.60s/it] 10%|█         | 10/100 [01:25<12:59,  8.66s/it]                                                 10%|█         | 10/100 [01:34<12:59,  8.66s/it] 11%|█         | 11/100 [01:34<12:53,  8.69s/it]                                                 11%|█         | 11/100 [01:43<12:53,  8.69s/it] 12%|█▏        | 12/100 [01:43<12:43,  8.68s/it]                                                 12%|█▏        | 12/100 [01:51<12:43,  8.68s/it] 13%|█▎        | 13/100 [01:51<12:29,  8.62s/it]                                                 13%|█▎        | 13/100 [02:00<12:29,  8.62s/it] 14%|█▍        | 14/100 [02:00<12:21,  8.62s/it]                                                 14%|█▍        | 14/100 [02:09<12:21,  8.62s/it] 15%|█▌        | 15/100 [02:09<12:18,  8.69s/it]                                                 15%|█▌        | 15/100 [02:17<12:18,  8.69s/it] 16%|█▌        | 16/100 [02:17<12:10,  8.69s/it]                                                 16%|█▌        | 16/100 [02:26<12:10,  8.69s/it] 17%|█▋        | 17/100 [02:26<12:05,  8.74s/it]                                                 17%|█▋        | 17/100 [02:35<12:05,  8.74s/it] 18%|█▊        | 18/100 [02:35<11:55,  8.73s/it]                                                 18%|█▊        | 18/100 [02:44<11:55,  8.73s/it] 19%|█▉        | 19/100 [02:44<11:45,  8.71s/it]                                                 19%|█▉        | 19/100 [02:52<11:45,  8.71s/it] 20%|██        | 20/100 [02:52<11:39,  8.74s/it]                                                 20%|██        | 20/100 [03:01<11:39,  8.74s/it] 21%|██        | 21/100 [03:01<11:30,  8.74s/it]                                                 21%|██        | 21/100 [03:10<11:30,  8.74s/it] 22%|██▏       | 22/100 [03:10<11:19,  8.71s/it]                                                 22%|██▏       | 22/100 [03:19<11:19,  8.71s/it] 23%|██▎       | 23/100 [03:19<11:11,  8.72s/it]                                                 23%|██▎       | 23/100 [03:27<11:11,  8.72s/it] 24%|██▍       | 24/100 [03:27<11:04,  8.75s/it]                                                 24%|██▍       | 24/100 [03:36<11:04,  8.75s/it] 25%|██▌       | 25/100 [03:36<10:47,  8.63s/it]                                                 25%|██▌       | 25/100 [03:44<10:47,  8.63s/it] 26%|██▌       | 26/100 [03:44<10:39,  8.64s/it]                                                 26%|██▌       | 26/100 [03:53<10:39,  8.64s/it] 27%|██▋       | 27/100 [03:53<10:31,  8.65s/it]                                                 27%|██▋       | 27/100 [04:02<10:31,  8.65s/it] 28%|██▊       | 28/100 [04:02<10:27,  8.71s/it]                                                 28%|██▊       | 28/100 [04:11<10:27,  8.71s/it] 29%|██▉       | 29/100 [04:11<10:18,  8.71s/it]                                                 29%|██▉       | 29/100 [04:19<10:18,  8.71s/it] 30%|███       | 30/100 [04:19<10:02,  8.61s/it]                                                 30%|███       | 30/100 [04:28<10:02,  8.61s/it] 31%|███       | 31/100 [04:28<09:54,  8.61s/it]                                                 31%|███       | 31/100 [04:36<09:54,  8.61s/it] 32%|███▏      | 32/100 [04:36<09:50,  8.68s/it]                                                 32%|███▏      | 32/100 [04:45<09:50,  8.68s/it] 33%|███▎      | 33/100 [04:45<09:38,  8.64s/it]                                                 33%|███▎      | 33/100 [04:54<09:38,  8.64s/it] 34%|███▍      | 34/100 [04:54<09:31,  8.67s/it]                                                 34%|███▍      | 34/100 [05:02<09:31,  8.67s/it] 35%|███▌      | 35/100 [05:02<09:20,  8.62s/it]                                                 35%|███▌      | 35/100 [05:11<09:20,  8.62s/it] 36%|███▌      | 36/100 [05:11<09:14,  8.66s/it]                                                 36%|███▌      | 36/100 [05:20<09:14,  8.66s/it] 37%|███▋      | 37/100 [05:20<09:04,  8.65s/it]                                                 37%|███▋      | 37/100 [05:28<09:04,  8.65s/it] 38%|███▊      | 38/100 [05:28<08:57,  8.68s/it]                                                 38%|███▊      | 38/100 [05:37<08:57,  8.68s/it] 39%|███▉      | 39/100 [05:37<08:49,  8.69s/it]                                                 39%|███▉      | 39/100 [05:46<08:49,  8.69s/it] 40%|████      | 40/100 [05:46<08:37,  8.62s/it]                                                 40%|████      | 40/100 [05:54<08:37,  8.62s/it] 41%|████      | 41/100 [05:54<08:29,  8.63s/it]                                                 41%|████      | 41/100 [06:03<08:29,  8.63s/it] 42%|████▏     | 42/100 [06:03<08:23,  8.68s/it]                                                 42%|████▏     | 42/100 [06:12<08:23,  8.68s/it] 43%|████▎     | 43/100 [06:12<08:13,  8.66s/it]                                                 43%|████▎     | 43/100 [06:20<08:13,  8.66s/it] 44%|████▍     | 44/100 [06:20<08:05,  8.66s/it]                                                 44%|████▍     | 44/100 [06:29<08:05,  8.66s/it] 45%|████▌     | 45/100 [06:29<07:56,  8.67s/it]                                                 45%|████▌     | 45/100 [06:37<07:56,  8.67s/it] 46%|████▌     | 46/100 [06:37<07:44,  8.60s/it]                                                 46%|████▌     | 46/100 [06:46<07:44,  8.60s/it] 47%|████▋     | 47/100 [06:46<07:37,  8.62s/it]                                                 47%|████▋     | 47/100 [06:55<07:37,  8.62s/it] 48%|████▊     | 48/100 [06:55<07:29,  8.65s/it]                                                 48%|████▊     | 48/100 [07:03<07:29,  8.65s/it] 49%|████▉     | 49/100 [07:04<07:22,  8.68s/it]                                                 49%|████▉     | 49/100 [07:12<07:22,  8.68s/it] 50%|█████     | 50/100 [07:12<07:13,  8.67s/it]                                                 50%|█████     | 50/100 [07:21<07:13,  8.67s/it] 51%|█████     | 51/100 [07:21<07:05,  8.69s/it]                                                 51%|█████     | 51/100 [07:30<07:05,  8.69s/it] 52%|█████▏    | 52/100 [07:30<06:56,  8.67s/it]                                                 52%|█████▏    | 52/100 [07:38<06:56,  8.67s/it] 53%|█████▎    | 53/100 [07:38<06:47,  8.67s/it]                                                 53%|█████▎    | 53/100 [07:47<06:47,  8.67s/it] 54%|█████▍    | 54/100 [07:47<06:38,  8.66s/it]                                                 54%|█████▍    | 54/100 [07:55<06:38,  8.66s/it] 55%|█████▌    | 55/100 [07:55<06:25,  8.57s/it]                                                 55%|█████▌    | 55/100 [08:03<06:25,  8.57s/it] 56%|█████▌    | 56/100 [08:03<06:11,  8.45s/it]                                                 56%|█████▌    | 56/100 [08:11<06:11,  8.45s/it] 57%|█████▋    | 57/100 [08:11<05:59,  8.35s/it]                                                 57%|█████▋    | 57/100 [08:20<05:59,  8.35s/it] 58%|█████▊    | 58/100 [08:20<05:46,  8.25s/it]                                                 58%|█████▊    | 58/100 [08:28<05:46,  8.25s/it] 59%|█████▉    | 59/100 [08:28<05:37,  8.23s/it]                                                 59%|█████▉    | 59/100 [08:36<05:37,  8.23s/it] 60%|██████    | 60/100 [08:36<05:28,  8.21s/it]                                                 60%|██████    | 60/100 [08:44<05:28,  8.21s/it] 61%|██████    | 61/100 [08:44<05:17,  8.15s/it]                                                 61%|██████    | 61/100 [08:52<05:17,  8.15s/it] 62%|██████▏   | 62/100 [08:52<05:07,  8.08s/it]                                                 62%|██████▏   | 62/100 [09:00<05:07,  8.08s/it] 63%|██████▎   | 63/100 [09:00<04:57,  8.05s/it]                                                 63%|██████▎   | 63/100 [09:08<04:57,  8.05s/it] 64%|██████▍   | 64/100 [09:08<04:49,  8.04s/it]                                                 64%|██████▍   | 64/100 [09:16<04:49,  8.04s/it] 65%|██████▌   | 65/100 [09:16<04:38,  7.96s/it]                                                 65%|██████▌   | 65/100 [09:23<04:38,  7.96s/it] 66%|██████▌   | 66/100 [09:23<04:24,  7.77s/it]                                                 66%|██████▌   | 66/100 [09:30<04:24,  7.77s/it] 67%|██████▋   | 67/100 [09:30<04:14,  7.71s/it]                                                 67%|██████▋   | 67/100 [09:38<04:14,  7.71s/it] 68%|██████▊   | 68/100 [09:38<04:06,  7.69s/it]                                                 68%|██████▊   | 68/100 [09:46<04:06,  7.69s/it] 69%|██████▉   | 69/100 [09:46<03:57,  7.66s/it]                                                 69%|██████▉   | 69/100 [09:53<03:57,  7.66s/it] 70%|███████   | 70/100 [09:53<03:46,  7.56s/it]                                                 70%|███████   | 70/100 [10:00<03:46,  7.56s/it] 71%|███████   | 71/100 [10:00<03:38,  7.54s/it]                                                 71%|███████   | 71/100 [10:08<03:38,  7.54s/it] 72%|███████▏  | 72/100 [10:08<03:30,  7.53s/it]                                                 72%|███████▏  | 72/100 [10:15<03:30,  7.53s/it] 73%|███████▎  | 73/100 [10:15<03:20,  7.41s/it]                                                 73%|███████▎  | 73/100 [10:23<03:20,  7.41s/it] 74%|███████▍  | 74/100 [10:23<03:13,  7.43s/it]                                                 74%|███████▍  | 74/100 [10:30<03:13,  7.43s/it] 75%|███████▌  | 75/100 [10:30<03:05,  7.44s/it]                                                 75%|███████▌  | 75/100 [10:37<03:05,  7.44s/it] 76%|███████▌  | 76/100 [10:37<02:57,  7.40s/it]                                                 76%|███████▌  | 76/100 [10:45<02:57,  7.40s/it] 77%|███████▋  | 77/100 [10:45<02:51,  7.44s/it]                                                 77%|███████▋  | 77/100 [10:52<02:51,  7.44s/it] 78%|███████▊  | 78/100 [10:52<02:44,  7.48s/it]                                                 78%|███████▊  | 78/100 [11:00<02:44,  7.48s/it] 79%|███████▉  | 79/100 [11:00<02:37,  7.51s/it]                                                 79%|███████▉  | 79/100 [11:08<02:37,  7.51s/it] 80%|████████  | 80/100 [11:08<02:29,  7.50s/it]                                                 80%|████████  | 80/100 [11:15<02:29,  7.50s/it] 81%|████████  | 81/100 [11:15<02:22,  7.50s/it]                                                 81%|████████  | 81/100 [11:23<02:22,  7.50s/it] 82%|████████▏ | 82/100 [11:23<02:15,  7.51s/it]                                                 82%|████████▏ | 82/100 [11:30<02:15,  7.51s/it] 83%|████████▎ | 83/100 [11:30<02:08,  7.54s/it]                                                 83%|████████▎ | 83/100 [11:38<02:08,  7.54s/it] 84%|████████▍ | 84/100 [11:38<02:01,  7.59s/it]                                                 84%|████████▍ | 84/100 [11:45<02:01,  7.59s/it] 85%|████████▌ | 85/100 [11:45<01:53,  7.57s/it]                                                 85%|████████▌ | 85/100 [11:53<01:53,  7.57s/it] 86%|████████▌ | 86/100 [11:53<01:45,  7.56s/it]                                                 86%|████████▌ | 86/100 [12:00<01:45,  7.56s/it] 87%|████████▋ | 87/100 [12:00<01:38,  7.55s/it]                                                 87%|████████▋ | 87/100 [12:08<01:38,  7.55s/it] 88%|████████▊ | 88/100 [12:08<01:30,  7.51s/it]                                                 88%|████████▊ | 88/100 [12:15<01:30,  7.51s/it] 89%|████████▉ | 89/100 [12:15<01:21,  7.43s/it]                                                 89%|████████▉ | 89/100 [12:22<01:21,  7.43s/it] 90%|█████████ | 90/100 [12:22<01:13,  7.34s/it]                                                 90%|█████████ | 90/100 [12:29<01:13,  7.34s/it] 91%|█████████ | 91/100 [12:29<01:05,  7.25s/it]                                                 91%|█████████ | 91/100 [12:36<01:05,  7.25s/it] 92%|█████████▏| 92/100 [12:36<00:56,  7.09s/it]                                                 92%|█████████▏| 92/100 [12:43<00:56,  7.09s/it] 93%|█████████▎| 93/100 [12:43<00:49,  7.02s/it]                                                 93%|█████████▎| 93/100 [12:50<00:49,  7.02s/it] 94%|█████████▍| 94/100 [12:50<00:42,  7.04s/it]                                                 94%|█████████▍| 94/100 [12:57<00:42,  7.04s/it] 95%|█████████▌| 95/100 [12:57<00:35,  7.03s/it]                                                 95%|█████████▌| 95/100 [13:04<00:35,  7.03s/it] 96%|█████████▌| 96/100 [13:04<00:28,  7.02s/it]                                                 96%|█████████▌| 96/100 [13:11<00:28,  7.02s/it] 97%|█████████▋| 97/100 [13:11<00:21,  7.04s/it]                                                 97%|█████████▋| 97/100 [13:18<00:21,  7.04s/it] 98%|█████████▊| 98/100 [13:18<00:13,  7.00s/it]                                                 98%|█████████▊| 98/100 [13:25<00:13,  7.00s/it] 99%|█████████▉| 99/100 [13:25<00:06,  6.99s/it]                                                 99%|█████████▉| 99/100 [13:32<00:06,  6.99s/it]100%|██████████| 100/100 [13:32<00:00,  6.95s/it]100%|██████████| 100/100 [13:32<00:00,  8.12s/it]
[ep1] -3.9094 -4.3053 5e-05 [0.160 0.048 0.792]
[ep2] -4.3998 -3.2465 0.0001 [0.160 0.048 0.791]
[ep3] -2.0720 -1.4821 0.00015 [0.162 0.049 0.790]
[ep4] -1.1799 -0.8412 0.0002 [0.163 0.049 0.788]
[ep5] -1.0607 -0.6622 0.00025 [0.164 0.049 0.787]
[ep6] -0.7144 -0.3968 0.0003 [0.165 0.050 0.785]
[ep7] -0.6158 -0.2058 0.00035 [0.167 0.050 0.783]
[ep8] -0.4597 -0.1329 0.0004 [0.168 0.050 0.781]
[ep9] -0.5049 -0.1880 0.00045000000000000004 [0.170 0.051 0.779]
[ep10] -0.1256 0.0136 0.0005 [0.172 0.051 0.777]
[ep11] -0.3247 -0.0013 0.0004998477070593605 [0.173 0.052 0.775]
[ep12] 0.1269 0.1280 0.0004993910137829309 [0.175 0.052 0.773]
[ep13] 0.0923 0.2066 0.0004986304765811206 [0.177 0.053 0.770]
[ep14] -0.0433 -0.0741 0.0004975670220513582 [0.179 0.053 0.768]
[ep15] 0.1862 0.1983 0.0004962019458491755 [0.180 0.054 0.766]
[ep16] -0.0856 0.0228 0.000494536911109651 [0.182 0.054 0.764]
[ep17] -0.0302 0.1167 0.000492573946421136 [0.183 0.055 0.762]
[ep18] 0.2254 0.1955 0.0004903154433537317 [0.184 0.055 0.761]
[ep19] -0.1808 0.0664 0.00048776415354553025 [0.186 0.055 0.759]
[ep20] 0.1670 0.2521 0.0004849231853501667 [0.187 0.055 0.758]
[ep21] 0.1479 0.2123 0.0004817960000497696 [0.188 0.056 0.756]
[ep22] 0.1331 0.2176 0.0004783864076379213 [0.189 0.056 0.756]
[ep23] 0.2327 0.2354 0.00047469856217776865 [0.189 0.056 0.754]
[ep24] 0.1664 0.1779 0.0004707369567409353 [0.191 0.056 0.753]
[ep25] 0.2290 0.2379 0.0004665064179334078 [0.191 0.057 0.752]
[ep26] -0.2597 -0.0177 0.0004620121000150584 [0.192 0.057 0.751]
[ep27] 0.2313 0.1907 0.0004572594786199741 [0.194 0.057 0.749]
[ep28] -0.0223 -0.0440 0.0004522543440852397 [0.196 0.058 0.746]
[ep29] 0.2759 0.2471 0.0004470027943963036 [0.198 0.058 0.744]
[ep30] 0.2739 0.2640 0.000441511227757523 [0.198 0.059 0.743]
[ep31] 0.2429 0.2316 0.0004357863347969358 [0.200 0.059 0.741]
[ep32] 0.2530 0.2644 0.0004298350904147626 [0.201 0.059 0.740]
[ep33] 0.0812 0.1823 0.0004236647452855641 [0.201 0.059 0.739]
[ep34] 0.2371 0.2699 0.0004172828170244114 [0.202 0.060 0.738]
[ep35] 0.1030 0.1883 0.00041069708102782997 [0.203 0.060 0.737]
[ep36] 0.1834 0.2773 0.0004039155610006769 [0.204 0.060 0.736]
[ep37] 0.2698 0.2555 0.0003969465191804921 [0.205 0.060 0.735]
[ep38] 0.2266 0.2869 0.00038979844627123493 [0.206 0.060 0.734]
[ep39] 0.1883 0.2599 0.0003824800510986691 [0.206 0.061 0.733]
[ep40] 0.2981 0.3028 0.00037500025 [0.207 0.061 0.732]
[ep41] 0.3059 0.2724 0.00036736815596069127 [0.208 0.061 0.731]
[ep42] 0.2849 0.2871 0.00035959306751169595 [0.208 0.061 0.731]
[ep43] 0.2824 0.2842 0.00035168445740062855 [0.209 0.061 0.730]
[ep44] 0.2749 0.2680 0.00034365196105068136 [0.210 0.062 0.729]
[ep45] 0.2903 0.2439 0.0003355053648213456 [0.210 0.062 0.728]
[ep46] 0.0538 0.1985 0.0003272545940852397 [0.211 0.062 0.727]
[ep47] 0.2195 0.2652 0.0003189097011355719 [0.212 0.062 0.726]
[ep48] 0.2449 0.2834 0.0003104808529389691 [0.212 0.062 0.725]
[ep49] 0.3155 0.3054 0.00030197831874859436 [0.213 0.062 0.725]
[ep50] 0.2951 0.2557 0.0002934124575926438 [0.213 0.062 0.724]
[ep51] 0.3127 0.3258 0.00028479370565346587 [0.214 0.063 0.723]
[ep52] 0.2342 0.2773 0.00027613256355268174 [0.215 0.063 0.723]
[ep53] 0.3258 0.2996 0.0002674395835577944 [0.215 0.063 0.722]
[ep54] 0.2785 0.2915 0.00025872535672587693 [0.216 0.063 0.721]
[ep55] 0.2015 0.2871 0.0002500005 [0.216 0.063 0.720]
[ep56] 0.3001 0.3259 0.00024127564327412317 [0.217 0.063 0.720]
[ep57] 0.3258 0.3182 0.0002325614164422056 [0.217 0.063 0.719]
[ep58] 0.2835 0.3119 0.00022386843644731834 [0.218 0.064 0.719]
[ep59] 0.2073 0.2676 0.00021520729434653418 [0.218 0.064 0.718]
[ep60] 0.3073 0.3060 0.0002065885424073563 [0.219 0.064 0.718]
[ep61] 0.2853 0.3075 0.00019802268125140564 [0.219 0.064 0.717]
[ep62] 0.3338 0.3169 0.0001895201470610309 [0.219 0.064 0.717]
[ep63] 0.2789 0.3077 0.00018109129886442816 [0.220 0.064 0.716]
[ep64] 0.2991 0.3073 0.00017274640591476037 [0.220 0.064 0.716]
[ep65] 0.2759 0.2948 0.0001644956351786545 [0.220 0.064 0.715]
[ep66] 0.3535 0.3220 0.0001563490389493187 [0.221 0.064 0.715]
[ep67] 0.1227 0.1928 0.00014831654259937156 [0.221 0.064 0.715]
[ep68] 0.3279 0.3326 0.00014040793248830402 [0.221 0.065 0.714]
[ep69] 0.3069 0.3336 0.00013263284403930878 [0.222 0.065 0.714]
[ep70] 0.3491 0.3323 0.00012500075000000004 [0.222 0.065 0.713]
[ep71] 0.3302 0.3298 0.00011752094890133092 [0.222 0.065 0.713]
[ep72] 0.3572 0.3533 0.00011020255372876507 [0.222 0.065 0.713]
[ep73] 0.3119 0.3275 0.0001030544808195079 [0.222 0.065 0.713]
[ep74] 0.3612 0.3555 9.60854389993231e-05 [0.223 0.065 0.713]
[ep75] 0.3404 0.3550 8.930391897217e-05 [0.223 0.065 0.712]
[ep76] 0.3396 0.3552 8.27181829755887e-05 [0.223 0.065 0.712]
[ep77] 0.3338 0.3536 7.63362547144359e-05 [0.223 0.065 0.712]
[ep78] 0.3399 0.3540 7.016590958523743e-05 [0.223 0.065 0.712]
[ep79] 0.3373 0.3526 6.421466520306416e-05 [0.223 0.065 0.712]
[ep80] 0.3346 0.3480 5.848977224247709e-05 [0.223 0.065 0.712]
[ep81] 0.3681 0.3568 5.299820560369633e-05 [0.223 0.065 0.712]
[ep82] 0.3165 0.3683 4.774665591476036e-05 [0.223 0.065 0.712]
[ep83] 0.2740 0.3299 4.274152138002588e-05 [0.223 0.065 0.712]
[ep84] 0.3306 0.3650 3.7988899984941595e-05 [0.223 0.065 0.712]
[ep85] 0.3295 0.3568 3.349458206659222e-05 [0.224 0.065 0.711]
[ep86] 0.3012 0.3457 2.9264043259064685e-05 [0.224 0.065 0.711]
[ep87] 0.3059 0.3485 2.5302437822231448e-05 [0.223 0.065 0.711]
[ep88] 0.2918 0.3492 2.1614592362078578e-05 [0.224 0.065 0.711]
[ep89] 0.3278 0.3580 1.8204999950230458e-05 [0.224 0.065 0.711]
[ep90] 0.3337 0.3697 1.5077814649833314e-05 [0.224 0.065 0.711]
[ep91] 0.3274 0.3549 1.2236846454469765e-05 [0.224 0.065 0.711]
[ep92] 0.3138 0.3481 9.685556646268245e-06 [0.224 0.065 0.711]
[ep93] 0.3189 0.3599 7.4270535788640206e-06 [0.224 0.065 0.711]
[ep94] 0.3350 0.3542 5.4640888903489454e-06 [0.224 0.065 0.711]
[ep95] 0.3075 0.3436 3.7990541508245015e-06 [0.224 0.065 0.711]
[ep96] 0.3082 0.3531 2.4339779486417807e-06 [0.224 0.065 0.711]
[ep97] 0.3221 0.3559 1.3705234188793617e-06 [0.224 0.065 0.711]
[ep98] 0.3368 0.3598 6.099862170690806e-07 [0.224 0.065 0.711]
[ep99] 0.3251 0.3598 1.5329294063956902e-07 [0.224 0.065 0.711]
[ep100] 0.3319 0.3577 1e-09 [0.224 0.065 0.711]
Prompt weight of last checkpoint: tensor([0.2237, 0.0652, 0.7112])
Prompt weight of best checkpoint: tensor([0.2232, 0.0650, 0.7118])
[Best AUC]: 0.3681 0.3577 0.3568
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  0.8000])
Initial prompt prob:   tensor([0.1599, 0.0482, 0.7919])
Seed: 2064
