{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.25328123569488525
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25255319476127625
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.25207293033599854
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2517731487751007
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.25069406628608704
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.24933354556560516
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.24834178388118744
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.2465275228023529
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.24297776818275452
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.23827487230300903
Best init point: 0.23827487230300903
Best init prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:01,  6.07s/it]                                                 1%|          | 1/100 [00:11<10:01,  6.07s/it]  2%|▏         | 2/100 [00:11<09:09,  5.61s/it]                                                 2%|▏         | 2/100 [00:16<09:09,  5.61s/it]  3%|▎         | 3/100 [00:16<08:47,  5.44s/it]                                                 3%|▎         | 3/100 [00:22<08:47,  5.44s/it]  4%|▍         | 4/100 [00:22<09:01,  5.64s/it]                                                 4%|▍         | 4/100 [00:27<09:01,  5.64s/it]  5%|▌         | 5/100 [00:27<08:46,  5.54s/it]                                                 5%|▌         | 5/100 [00:33<08:46,  5.54s/it]  6%|▌         | 6/100 [00:33<08:38,  5.51s/it]                                                 6%|▌         | 6/100 [00:39<08:38,  5.51s/it]  7%|▋         | 7/100 [00:39<08:45,  5.65s/it]                                                 7%|▋         | 7/100 [00:44<08:45,  5.65s/it]  8%|▊         | 8/100 [00:44<08:37,  5.63s/it]                                                 8%|▊         | 8/100 [00:50<08:37,  5.63s/it]  9%|▉         | 9/100 [00:50<08:39,  5.71s/it]                                                 9%|▉         | 9/100 [00:56<08:39,  5.71s/it] 10%|█         | 10/100 [00:56<08:41,  5.79s/it]                                                 10%|█         | 10/100 [01:02<08:41,  5.79s/it] 11%|█         | 11/100 [01:02<08:41,  5.86s/it]                                                 11%|█         | 11/100 [01:08<08:41,  5.86s/it] 12%|█▏        | 12/100 [01:08<08:25,  5.74s/it]                                                 12%|█▏        | 12/100 [01:13<08:25,  5.74s/it] 13%|█▎        | 13/100 [01:13<08:06,  5.59s/it]                                                 13%|█▎        | 13/100 [01:18<08:06,  5.59s/it] 14%|█▍        | 14/100 [01:18<07:55,  5.53s/it]                                                 14%|█▍        | 14/100 [01:24<07:55,  5.53s/it] 15%|█▌        | 15/100 [01:24<07:43,  5.46s/it]                                                 15%|█▌        | 15/100 [01:30<07:43,  5.46s/it] 16%|█▌        | 16/100 [01:30<07:49,  5.59s/it]                                                 16%|█▌        | 16/100 [01:35<07:49,  5.59s/it] 17%|█▋        | 17/100 [01:35<07:36,  5.50s/it]                                                 17%|█▋        | 17/100 [01:40<07:36,  5.50s/it] 18%|█▊        | 18/100 [01:40<07:34,  5.54s/it]                                                 18%|█▊        | 18/100 [01:46<07:34,  5.54s/it] 19%|█▉        | 19/100 [01:46<07:17,  5.41s/it]                                                 19%|█▉        | 19/100 [01:51<07:17,  5.41s/it] 20%|██        | 20/100 [01:51<07:07,  5.35s/it]                                                 20%|██        | 20/100 [01:56<07:07,  5.35s/it] 21%|██        | 21/100 [01:56<07:05,  5.38s/it]                                                 21%|██        | 21/100 [02:02<07:05,  5.38s/it] 22%|██▏       | 22/100 [02:02<07:14,  5.57s/it]                                                 22%|██▏       | 22/100 [02:08<07:14,  5.57s/it] 23%|██▎       | 23/100 [02:08<07:17,  5.68s/it]                                                 23%|██▎       | 23/100 [02:13<07:17,  5.68s/it] 24%|██▍       | 24/100 [02:13<06:59,  5.52s/it]                                                 24%|██▍       | 24/100 [02:19<06:59,  5.52s/it] 25%|██▌       | 25/100 [02:19<06:57,  5.56s/it]                                                 25%|██▌       | 25/100 [02:24<06:57,  5.56s/it] 26%|██▌       | 26/100 [02:24<06:49,  5.53s/it]                                                 26%|██▌       | 26/100 [02:30<06:49,  5.53s/it] 27%|██▋       | 27/100 [02:30<06:38,  5.45s/it]                                                 27%|██▋       | 27/100 [02:36<06:38,  5.45s/it] 28%|██▊       | 28/100 [02:36<06:40,  5.56s/it]                                                 28%|██▊       | 28/100 [02:41<06:40,  5.56s/it] 29%|██▉       | 29/100 [02:41<06:32,  5.53s/it]                                                 29%|██▉       | 29/100 [02:47<06:32,  5.53s/it] 30%|███       | 30/100 [02:47<06:38,  5.69s/it]                                                 30%|███       | 30/100 [02:52<06:38,  5.69s/it] 31%|███       | 31/100 [02:52<06:26,  5.61s/it]                                                 31%|███       | 31/100 [02:58<06:26,  5.61s/it] 32%|███▏      | 32/100 [02:58<06:28,  5.72s/it]                                                 32%|███▏      | 32/100 [03:04<06:28,  5.72s/it] 33%|███▎      | 33/100 [03:04<06:22,  5.72s/it]                                                 33%|███▎      | 33/100 [03:09<06:22,  5.72s/it] 34%|███▍      | 34/100 [03:09<06:08,  5.59s/it]                                                 34%|███▍      | 34/100 [03:15<06:08,  5.59s/it] 35%|███▌      | 35/100 [03:15<06:10,  5.70s/it]                                                 35%|███▌      | 35/100 [03:21<06:10,  5.70s/it] 36%|███▌      | 36/100 [03:21<06:05,  5.71s/it]                                                 36%|███▌      | 36/100 [03:26<06:05,  5.71s/it] 37%|███▋      | 37/100 [03:26<05:53,  5.60s/it]                                                 37%|███▋      | 37/100 [03:32<05:53,  5.60s/it] 38%|███▊      | 38/100 [03:32<05:50,  5.65s/it]                                                 38%|███▊      | 38/100 [03:38<05:50,  5.65s/it] 39%|███▉      | 39/100 [03:38<05:40,  5.57s/it]                                                 39%|███▉      | 39/100 [03:43<05:40,  5.57s/it] 40%|████      | 40/100 [03:43<05:31,  5.53s/it]                                                 40%|████      | 40/100 [03:48<05:31,  5.53s/it] 41%|████      | 41/100 [03:48<05:20,  5.42s/it]                                                 41%|████      | 41/100 [03:54<05:20,  5.42s/it] 42%|████▏     | 42/100 [03:54<05:18,  5.49s/it]                                                 42%|████▏     | 42/100 [03:59<05:18,  5.49s/it] 43%|████▎     | 43/100 [03:59<05:13,  5.50s/it]                                                 43%|████▎     | 43/100 [04:05<05:13,  5.50s/it] 44%|████▍     | 44/100 [04:05<05:11,  5.55s/it]                                                 44%|████▍     | 44/100 [04:10<05:11,  5.55s/it] 45%|████▌     | 45/100 [04:10<05:00,  5.47s/it]                                                 45%|████▌     | 45/100 [04:16<05:00,  5.47s/it] 46%|████▌     | 46/100 [04:16<04:55,  5.46s/it]                                                 46%|████▌     | 46/100 [04:21<04:55,  5.46s/it] 47%|████▋     | 47/100 [04:21<04:50,  5.48s/it]                                                 47%|████▋     | 47/100 [04:27<04:50,  5.48s/it] 48%|████▊     | 48/100 [04:27<04:45,  5.49s/it]                                                 48%|████▊     | 48/100 [04:33<04:45,  5.49s/it] 49%|████▉     | 49/100 [04:33<04:46,  5.61s/it]                                                 49%|████▉     | 49/100 [04:39<04:46,  5.61s/it] 50%|█████     | 50/100 [04:39<04:53,  5.86s/it]                                                 50%|█████     | 50/100 [04:45<04:53,  5.86s/it] 51%|█████     | 51/100 [04:45<04:47,  5.86s/it]                                                 51%|█████     | 51/100 [04:51<04:47,  5.86s/it] 52%|█████▏    | 52/100 [04:51<04:37,  5.78s/it]                                                 52%|█████▏    | 52/100 [04:56<04:37,  5.78s/it] 53%|█████▎    | 53/100 [04:56<04:30,  5.76s/it]                                                 53%|█████▎    | 53/100 [05:02<04:30,  5.76s/it] 54%|█████▍    | 54/100 [05:02<04:24,  5.75s/it]                                                 54%|█████▍    | 54/100 [05:08<04:24,  5.75s/it] 55%|█████▌    | 55/100 [05:08<04:17,  5.73s/it]                                                 55%|█████▌    | 55/100 [05:13<04:17,  5.73s/it] 56%|█████▌    | 56/100 [05:13<04:11,  5.72s/it]                                                 56%|█████▌    | 56/100 [05:19<04:11,  5.72s/it] 57%|█████▋    | 57/100 [05:19<03:58,  5.54s/it]                                                 57%|█████▋    | 57/100 [05:24<03:58,  5.54s/it] 58%|█████▊    | 58/100 [05:24<03:47,  5.41s/it]                                                 58%|█████▊    | 58/100 [05:29<03:47,  5.41s/it] 59%|█████▉    | 59/100 [05:29<03:45,  5.50s/it]                                                 59%|█████▉    | 59/100 [05:35<03:45,  5.50s/it] 60%|██████    | 60/100 [05:35<03:38,  5.46s/it]                                                 60%|██████    | 60/100 [05:40<03:38,  5.46s/it] 61%|██████    | 61/100 [05:40<03:35,  5.52s/it]                                                 61%|██████    | 61/100 [05:46<03:35,  5.52s/it] 62%|██████▏   | 62/100 [05:46<03:30,  5.54s/it]                                                 62%|██████▏   | 62/100 [05:52<03:30,  5.54s/it] 63%|██████▎   | 63/100 [05:52<03:24,  5.53s/it]                                                 63%|██████▎   | 63/100 [05:57<03:24,  5.53s/it] 64%|██████▍   | 64/100 [05:57<03:17,  5.47s/it]                                                 64%|██████▍   | 64/100 [06:02<03:17,  5.47s/it] 65%|██████▌   | 65/100 [06:02<03:08,  5.40s/it]                                                 65%|██████▌   | 65/100 [06:08<03:08,  5.40s/it] 66%|██████▌   | 66/100 [06:08<03:08,  5.55s/it]                                                 66%|██████▌   | 66/100 [06:13<03:08,  5.55s/it] 67%|██████▋   | 67/100 [06:13<03:00,  5.48s/it]                                                 67%|██████▋   | 67/100 [06:18<03:00,  5.48s/it] 68%|██████▊   | 68/100 [06:18<02:52,  5.39s/it]                                                 68%|██████▊   | 68/100 [06:24<02:52,  5.39s/it] 69%|██████▉   | 69/100 [06:24<02:44,  5.32s/it]                                                 69%|██████▉   | 69/100 [06:29<02:44,  5.32s/it] 70%|███████   | 70/100 [06:29<02:39,  5.32s/it]                                                 70%|███████   | 70/100 [06:34<02:39,  5.32s/it] 71%|███████   | 71/100 [06:35<02:36,  5.39s/it]                                                 71%|███████   | 71/100 [06:40<02:36,  5.39s/it] 72%|███████▏  | 72/100 [06:40<02:27,  5.28s/it]                                                 72%|███████▏  | 72/100 [06:45<02:27,  5.28s/it] 73%|███████▎  | 73/100 [06:45<02:24,  5.36s/it]                                                 73%|███████▎  | 73/100 [06:51<02:24,  5.36s/it] 74%|███████▍  | 74/100 [06:51<02:22,  5.48s/it]                                                 74%|███████▍  | 74/100 [06:57<02:22,  5.48s/it] 75%|███████▌  | 75/100 [06:57<02:18,  5.55s/it]                                                 75%|███████▌  | 75/100 [07:02<02:18,  5.55s/it] 76%|███████▌  | 76/100 [07:02<02:12,  5.52s/it]                                                 76%|███████▌  | 76/100 [07:08<02:12,  5.52s/it] 77%|███████▋  | 77/100 [07:08<02:09,  5.64s/it]                                                 77%|███████▋  | 77/100 [07:14<02:09,  5.64s/it] 78%|███████▊  | 78/100 [07:14<02:04,  5.67s/it]                                                 78%|███████▊  | 78/100 [07:19<02:04,  5.67s/it] 79%|███████▉  | 79/100 [07:19<01:56,  5.56s/it]                                                 79%|███████▉  | 79/100 [07:24<01:56,  5.56s/it] 80%|████████  | 80/100 [07:24<01:48,  5.44s/it]                                                 80%|████████  | 80/100 [07:30<01:48,  5.44s/it] 81%|████████  | 81/100 [07:30<01:44,  5.48s/it]                                                 81%|████████  | 81/100 [07:35<01:44,  5.48s/it] 82%|████████▏ | 82/100 [07:35<01:37,  5.42s/it]                                                 82%|████████▏ | 82/100 [07:41<01:37,  5.42s/it] 83%|████████▎ | 83/100 [07:41<01:33,  5.51s/it]                                                 83%|████████▎ | 83/100 [07:47<01:33,  5.51s/it] 84%|████████▍ | 84/100 [07:47<01:30,  5.69s/it]                                                 84%|████████▍ | 84/100 [07:52<01:30,  5.69s/it] 85%|████████▌ | 85/100 [07:52<01:24,  5.62s/it]                                                 85%|████████▌ | 85/100 [07:58<01:24,  5.62s/it] 86%|████████▌ | 86/100 [07:58<01:17,  5.54s/it]                                                 86%|████████▌ | 86/100 [08:04<01:17,  5.54s/it] 87%|████████▋ | 87/100 [08:04<01:13,  5.65s/it]                                                 87%|████████▋ | 87/100 [08:09<01:13,  5.65s/it] 88%|████████▊ | 88/100 [08:09<01:08,  5.72s/it]                                                 88%|████████▊ | 88/100 [08:15<01:08,  5.72s/it] 89%|████████▉ | 89/100 [08:15<01:02,  5.65s/it]                                                 89%|████████▉ | 89/100 [08:20<01:02,  5.65s/it] 90%|█████████ | 90/100 [08:20<00:55,  5.55s/it]                                                 90%|█████████ | 90/100 [08:26<00:55,  5.55s/it] 90%|█████████ | 90/100 [08:26<00:56,  5.63s/it]
[ep1] -62.8413 -66.9209 5e-05 [0.200 0.134 0.665]
[ep2] -34.8824 -37.0375 0.0001 [0.201 0.135 0.665]
[ep3] -6.4309 -6.8820 0.00015 [0.200 0.134 0.666]
[ep4] -1.6900 -1.2185 0.0002 [0.199 0.133 0.668]
[ep5] -2.1932 -1.8475 0.00025 [0.200 0.133 0.667]
[ep6] -0.8326 -0.6237 0.0003 [0.200 0.134 0.666]
[ep7] -0.2994 -0.2536 0.00035 [0.201 0.134 0.665]
[ep8] 0.0641 0.0286 0.0004 [0.201 0.135 0.664]
[ep9] 0.0463 -0.1106 0.00045000000000000004 [0.202 0.135 0.663]
[ep10] 0.2008 0.0462 0.0005 [0.202 0.135 0.662]
[ep11] 0.2239 -0.0997 0.0004998477070593605 [0.202 0.136 0.662]
[ep12] 0.4056 0.0479 0.0004993910137829309 [0.203 0.136 0.661]
[ep13] 0.3593 0.1194 0.0004986304765811206 [0.204 0.137 0.660]
[ep14] 0.3934 0.2875 0.0004975670220513582 [0.204 0.137 0.659]
[ep15] 0.4536 0.1515 0.0004962019458491755 [0.204 0.137 0.659]
[ep16] 0.4741 0.2646 0.000494536911109651 [0.205 0.137 0.658]
[ep17] 0.3735 0.3413 0.000492573946421136 [0.205 0.137 0.657]
[ep18] 0.3664 0.3692 0.0004903154433537317 [0.206 0.138 0.657]
[ep19] 0.4466 0.4306 0.00048776415354553025 [0.206 0.138 0.657]
[ep20] 0.4917 0.4333 0.0004849231853501667 [0.206 0.138 0.657]
[ep21] 0.5107 0.4782 0.0004817960000497696 [0.206 0.138 0.656]
[ep22] 0.4716 0.4658 0.0004783864076379213 [0.206 0.138 0.656]
[ep23] 0.2660 0.3787 0.00047469856217776865 [0.206 0.138 0.656]
[ep24] 0.4740 0.4699 0.0004707369567409353 [0.206 0.138 0.655]
[ep25] 0.6162 0.4741 0.0004665064179334078 [0.207 0.138 0.655]
[ep26] 0.5781 0.5503 0.0004620121000150584 [0.207 0.138 0.655]
[ep27] 0.5787 0.5295 0.0004572594786199741 [0.207 0.138 0.655]
[ep28] 0.5843 0.5359 0.0004522543440852397 [0.207 0.138 0.654]
[ep29] 0.6346 0.5361 0.0004470027943963036 [0.207 0.139 0.654]
[ep30] 0.6646 0.5330 0.000441511227757523 [0.207 0.139 0.654]
[ep31] 0.6728 0.4967 0.0004357863347969358 [0.208 0.139 0.654]
[ep32] 0.6760 0.5574 0.0004298350904147626 [0.208 0.139 0.653]
[ep33] 0.6338 0.5990 0.0004236647452855641 [0.208 0.139 0.653]
[ep34] 0.6879 0.5488 0.0004172828170244114 [0.208 0.139 0.653]
[ep35] 0.6950 0.5734 0.00041069708102782997 [0.208 0.139 0.653]
[ep36] 0.3654 0.4330 0.0004039155610006769 [0.208 0.139 0.653]
[ep37] 0.5650 0.5830 0.0003969465191804921 [0.208 0.139 0.653]
[ep38] 0.7071 0.5758 0.00038979844627123493 [0.208 0.139 0.653]
[ep39] 0.6846 0.6409 0.0003824800510986691 [0.208 0.139 0.652]
[ep40] 0.6973 0.6511 0.00037500025 [0.208 0.139 0.652]
[ep41] 0.7059 0.6418 0.00036736815596069127 [0.208 0.139 0.652]
[ep42] 0.7149 0.6209 0.00035959306751169595 [0.209 0.140 0.652]
[ep43] 0.6607 0.6651 0.00035168445740062855 [0.209 0.140 0.652]
[ep44] 0.6552 0.6638 0.00034365196105068136 [0.209 0.140 0.651]
[ep45] 0.5853 0.6495 0.0003355053648213456 [0.209 0.140 0.651]
[ep46] 0.7036 0.5940 0.0003272545940852397 [0.209 0.140 0.651]
[ep47] 0.7192 0.6872 0.0003189097011355719 [0.209 0.140 0.651]
[ep48] 0.6567 0.5976 0.0003104808529389691 [0.209 0.140 0.651]
[ep49] 0.6832 0.6853 0.00030197831874859436 [0.209 0.140 0.650]
[ep50] 0.6945 0.6071 0.0002934124575926438 [0.209 0.140 0.650]
[ep51] 0.6931 0.6770 0.00028479370565346587 [0.209 0.140 0.650]
[ep52] 0.7036 0.6872 0.00027613256355268174 [0.209 0.140 0.650]
[ep53] 0.6398 0.5308 0.0002674395835577944 [0.209 0.140 0.650]
[ep54] 0.5728 0.3574 0.00025872535672587693 [0.209 0.140 0.650]
[ep55] 0.7187 0.6949 0.0002500005 [0.209 0.140 0.650]
[ep56] 0.7062 0.6884 0.00024127564327412317 [0.209 0.140 0.650]
[ep57] 0.6745 0.6774 0.0002325614164422056 [0.210 0.140 0.650]
[ep58] 0.5885 0.6171 0.00022386843644731834 [0.210 0.141 0.650]
[ep59] 0.3426 0.0215 0.00021520729434653418 [0.210 0.140 0.650]
[ep60] 0.7342 0.6926 0.0002065885424073563 [0.210 0.141 0.649]
[ep61] 0.7424 0.6835 0.00019802268125140564 [0.210 0.141 0.649]
[ep62] 0.6650 0.6733 0.0001895201470610309 [0.210 0.141 0.649]
[ep63] 0.7361 0.6807 0.00018109129886442816 [0.210 0.141 0.649]
[ep64] 0.7670 0.6869 0.00017274640591476037 [0.210 0.141 0.649]
[ep65] 0.7434 0.6860 0.0001644956351786545 [0.210 0.141 0.649]
[ep66] 0.7505 0.6729 0.0001563490389493187 [0.210 0.141 0.649]
[ep67] 0.7386 0.7097 0.00014831654259937156 [0.210 0.141 0.649]
[ep68] 0.7443 0.7158 0.00014040793248830402 [0.210 0.141 0.649]
[ep69] 0.7417 0.7231 0.00013263284403930878 [0.210 0.141 0.649]
[ep70] 0.7263 0.7188 0.00012500075000000004 [0.210 0.141 0.649]
[ep71] 0.7712 0.7162 0.00011752094890133092 [0.210 0.141 0.649]
[ep72] 0.7303 0.7035 0.00011020255372876507 [0.210 0.141 0.649]
[ep73] 0.7397 0.7129 0.0001030544808195079 [0.210 0.141 0.649]
[ep74] 0.7664 0.7187 9.60854389993231e-05 [0.210 0.141 0.649]
[ep75] 0.7547 0.7173 8.930391897217e-05 [0.210 0.141 0.649]
[ep76] 0.7339 0.7132 8.27181829755887e-05 [0.210 0.141 0.649]
[ep77] 0.7487 0.7127 7.63362547144359e-05 [0.210 0.141 0.649]
[ep78] 0.7419 0.7148 7.016590958523743e-05 [0.210 0.141 0.649]
[ep79] 0.7581 0.7175 6.421466520306416e-05 [0.210 0.141 0.649]
[ep80] 0.7195 0.7036 5.848977224247709e-05 [0.210 0.141 0.649]
[ep81] 0.6823 0.6943 5.299820560369633e-05 [0.210 0.141 0.649]
[ep82] 0.7585 0.7180 4.774665591476036e-05 [0.210 0.141 0.649]
[ep83] 0.7547 0.7206 4.274152138002588e-05 [0.210 0.141 0.649]
[ep84] 0.7580 0.7236 3.7988899984941595e-05 [0.210 0.141 0.649]
[ep85] 0.7415 0.7092 3.349458206659222e-05 [0.210 0.141 0.649]
[ep86] 0.7103 0.7023 2.9264043259064685e-05 [0.210 0.141 0.649]
[ep87] 0.7564 0.7183 2.5302437822231448e-05 [0.210 0.141 0.649]
[ep88] 0.7419 0.7184 2.1614592362078578e-05 [0.210 0.141 0.649]
[ep89] 0.7471 0.7216 1.8204999950230458e-05 [0.210 0.141 0.649]
[ep90] 0.7613 0.7079 1.5077814649833314e-05 [0.210 0.141 0.649]
[ep91] 0.7489 0.7220 1.2236846454469765e-05 [0.210 0.141 0.649]
Prompt weight of last checkpoint: tensor([0.2103, 0.1411, 0.6486])
Prompt weight of best checkpoint: tensor([0.2100, 0.1409, 0.6491])
[Best AUC]: 0.7712 0.7220 0.7162
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000,  0.6000])
Initial prompt prob:   tensor([0.2004, 0.1343, 0.6653])
Seed: 2054
