{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2975, 0.6622, 0.0403]]) rogi=-0.25562235713005066
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.25417518615722656
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.25379663705825806
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.2522161900997162
tensor([[0.0854, 0.6310, 0.2835]]) rogi=-0.2517513930797577
tensor([[0.5713, 0.1721, 0.2567]]) rogi=-0.2500568628311157
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.24796822667121887
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.24626444280147552
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.24303606152534485
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.23397508263587952
Best init point: 0.23397508263587952
Best init prompt probs: tensor([[0.0942, 0.2097, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 1.0000], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:06,  6.13s/it]                                                 1%|          | 1/100 [00:11<10:06,  6.13s/it]  2%|▏         | 2/100 [00:11<09:20,  5.72s/it]                                                 2%|▏         | 2/100 [00:17<09:20,  5.72s/it]  3%|▎         | 3/100 [00:17<09:15,  5.73s/it]                                                 3%|▎         | 3/100 [00:23<09:15,  5.73s/it]  4%|▍         | 4/100 [00:23<09:18,  5.81s/it]                                                 4%|▍         | 4/100 [00:29<09:18,  5.81s/it]  5%|▌         | 5/100 [00:29<09:17,  5.87s/it]                                                 5%|▌         | 5/100 [00:34<09:17,  5.87s/it]  6%|▌         | 6/100 [00:34<09:02,  5.77s/it]                                                 6%|▌         | 6/100 [00:40<09:02,  5.77s/it]  7%|▋         | 7/100 [00:40<08:58,  5.79s/it]                                                 7%|▋         | 7/100 [00:46<08:58,  5.79s/it]  8%|▊         | 8/100 [00:46<08:52,  5.79s/it]                                                 8%|▊         | 8/100 [00:52<08:52,  5.79s/it]  9%|▉         | 9/100 [00:52<08:42,  5.74s/it]                                                 9%|▉         | 9/100 [00:57<08:42,  5.74s/it] 10%|█         | 10/100 [00:57<08:29,  5.66s/it]                                                 10%|█         | 10/100 [01:02<08:29,  5.66s/it] 11%|█         | 11/100 [01:02<08:11,  5.52s/it]                                                 11%|█         | 11/100 [01:08<08:11,  5.52s/it] 12%|█▏        | 12/100 [01:08<08:16,  5.65s/it]                                                 12%|█▏        | 12/100 [01:14<08:16,  5.65s/it] 13%|█▎        | 13/100 [01:14<08:13,  5.68s/it]                                                 13%|█▎        | 13/100 [01:20<08:13,  5.68s/it] 14%|█▍        | 14/100 [01:20<08:10,  5.70s/it]                                                 14%|█▍        | 14/100 [01:25<08:10,  5.70s/it] 15%|█▌        | 15/100 [01:25<08:04,  5.70s/it]                                                 15%|█▌        | 15/100 [01:31<08:04,  5.70s/it] 16%|█▌        | 16/100 [01:31<07:57,  5.68s/it]                                                 16%|█▌        | 16/100 [01:37<07:57,  5.68s/it] 17%|█▋        | 17/100 [01:37<07:50,  5.67s/it]                                                 17%|█▋        | 17/100 [01:42<07:50,  5.67s/it] 18%|█▊        | 18/100 [01:42<07:27,  5.46s/it]                                                 18%|█▊        | 18/100 [01:47<07:27,  5.46s/it] 19%|█▉        | 19/100 [01:47<07:14,  5.37s/it]                                                 19%|█▉        | 19/100 [01:53<07:14,  5.37s/it] 20%|██        | 20/100 [01:53<07:31,  5.64s/it]                                                 20%|██        | 20/100 [01:59<07:31,  5.64s/it] 21%|██        | 21/100 [01:59<07:33,  5.74s/it]                                                 21%|██        | 21/100 [02:05<07:33,  5.74s/it] 22%|██▏       | 22/100 [02:05<07:24,  5.70s/it]                                                 22%|██▏       | 22/100 [02:10<07:24,  5.70s/it] 23%|██▎       | 23/100 [02:10<07:13,  5.63s/it]                                                 23%|██▎       | 23/100 [02:16<07:13,  5.63s/it] 24%|██▍       | 24/100 [02:16<07:18,  5.77s/it]                                                 24%|██▍       | 24/100 [02:22<07:18,  5.77s/it] 25%|██▌       | 25/100 [02:22<07:21,  5.88s/it]                                                 25%|██▌       | 25/100 [02:28<07:21,  5.88s/it] 26%|██▌       | 26/100 [02:28<07:14,  5.87s/it]                                                 26%|██▌       | 26/100 [02:34<07:14,  5.87s/it] 27%|██▋       | 27/100 [02:34<07:02,  5.79s/it]                                                 27%|██▋       | 27/100 [02:40<07:02,  5.79s/it] 28%|██▊       | 28/100 [02:40<07:00,  5.84s/it]                                                 28%|██▊       | 28/100 [02:46<07:00,  5.84s/it] 29%|██▉       | 29/100 [02:46<06:57,  5.87s/it]                                                 29%|██▉       | 29/100 [02:51<06:57,  5.87s/it] 30%|███       | 30/100 [02:51<06:47,  5.82s/it]                                                 30%|███       | 30/100 [02:57<06:47,  5.82s/it] 31%|███       | 31/100 [02:57<06:37,  5.76s/it]                                                 31%|███       | 31/100 [03:02<06:37,  5.76s/it] 32%|███▏      | 32/100 [03:02<06:20,  5.60s/it]                                                 32%|███▏      | 32/100 [03:08<06:20,  5.60s/it] 33%|███▎      | 33/100 [03:08<06:15,  5.60s/it]                                                 33%|███▎      | 33/100 [03:13<06:15,  5.60s/it] 34%|███▍      | 34/100 [03:13<06:06,  5.55s/it]                                                 34%|███▍      | 34/100 [03:19<06:06,  5.55s/it] 35%|███▌      | 35/100 [03:19<06:08,  5.67s/it]                                                 35%|███▌      | 35/100 [03:25<06:08,  5.67s/it] 36%|███▌      | 36/100 [03:25<05:56,  5.57s/it]                                                 36%|███▌      | 36/100 [03:30<05:56,  5.57s/it] 37%|███▋      | 37/100 [03:30<05:54,  5.63s/it]                                                 37%|███▋      | 37/100 [03:36<05:54,  5.63s/it] 38%|███▊      | 38/100 [03:36<05:53,  5.70s/it]                                                 38%|███▊      | 38/100 [03:42<05:53,  5.70s/it] 39%|███▉      | 39/100 [03:42<05:49,  5.73s/it]                                                 39%|███▉      | 39/100 [03:48<05:49,  5.73s/it] 40%|████      | 40/100 [03:48<05:43,  5.73s/it]                                                 40%|████      | 40/100 [03:53<05:43,  5.73s/it] 41%|████      | 41/100 [03:53<05:39,  5.75s/it]                                                 41%|████      | 41/100 [03:59<05:39,  5.75s/it] 42%|████▏     | 42/100 [03:59<05:33,  5.75s/it]                                                 42%|████▏     | 42/100 [04:04<05:33,  5.75s/it] 43%|████▎     | 43/100 [04:04<05:16,  5.56s/it]                                                 43%|████▎     | 43/100 [04:11<05:16,  5.56s/it] 44%|████▍     | 44/100 [04:11<05:22,  5.75s/it]                                                 44%|████▍     | 44/100 [04:17<05:22,  5.75s/it] 45%|████▌     | 45/100 [04:17<05:24,  5.91s/it]                                                 45%|████▌     | 45/100 [04:22<05:24,  5.91s/it] 46%|████▌     | 46/100 [04:22<05:14,  5.82s/it]                                                 46%|████▌     | 46/100 [04:28<05:14,  5.82s/it] 47%|████▋     | 47/100 [04:28<05:08,  5.82s/it]                                                 47%|████▋     | 47/100 [04:34<05:08,  5.82s/it] 48%|████▊     | 48/100 [04:34<05:04,  5.85s/it]                                                 48%|████▊     | 48/100 [04:40<05:04,  5.85s/it] 49%|████▉     | 49/100 [04:40<05:02,  5.92s/it]                                                 49%|████▉     | 49/100 [04:46<05:02,  5.92s/it] 50%|█████     | 50/100 [04:46<04:46,  5.73s/it]                                                 50%|█████     | 50/100 [04:51<04:46,  5.73s/it] 51%|█████     | 51/100 [04:51<04:35,  5.62s/it]                                                 51%|█████     | 51/100 [04:56<04:35,  5.62s/it] 52%|█████▏    | 52/100 [04:56<04:28,  5.59s/it]                                                 52%|█████▏    | 52/100 [05:02<04:28,  5.59s/it] 53%|█████▎    | 53/100 [05:02<04:18,  5.50s/it]                                                 53%|█████▎    | 53/100 [05:07<04:18,  5.50s/it] 54%|█████▍    | 54/100 [05:07<04:13,  5.52s/it]                                                 54%|█████▍    | 54/100 [05:13<04:13,  5.52s/it] 55%|█████▌    | 55/100 [05:13<04:04,  5.43s/it]                                                 55%|█████▌    | 55/100 [05:18<04:04,  5.43s/it] 56%|█████▌    | 56/100 [05:18<03:56,  5.37s/it]                                                 56%|█████▌    | 56/100 [05:23<03:56,  5.37s/it] 57%|█████▋    | 57/100 [05:23<03:51,  5.39s/it]                                                 57%|█████▋    | 57/100 [05:29<03:51,  5.39s/it] 58%|█████▊    | 58/100 [05:29<03:52,  5.54s/it]                                                 58%|█████▊    | 58/100 [05:35<03:52,  5.54s/it] 59%|█████▉    | 59/100 [05:35<03:51,  5.64s/it]                                                 59%|█████▉    | 59/100 [05:40<03:51,  5.64s/it] 60%|██████    | 60/100 [05:40<03:41,  5.54s/it]                                                 60%|██████    | 60/100 [05:46<03:41,  5.54s/it] 61%|██████    | 61/100 [05:46<03:39,  5.64s/it]                                                 61%|██████    | 61/100 [05:52<03:39,  5.64s/it] 62%|██████▏   | 62/100 [05:52<03:34,  5.63s/it]                                                 62%|██████▏   | 62/100 [05:57<03:34,  5.63s/it] 63%|██████▎   | 63/100 [05:57<03:28,  5.64s/it]                                                 63%|██████▎   | 63/100 [06:03<03:28,  5.64s/it] 64%|██████▍   | 64/100 [06:03<03:19,  5.53s/it]                                                 64%|██████▍   | 64/100 [06:08<03:19,  5.53s/it] 65%|██████▌   | 65/100 [06:08<03:12,  5.49s/it]                                                 65%|██████▌   | 65/100 [06:13<03:12,  5.49s/it] 66%|██████▌   | 66/100 [06:13<03:05,  5.45s/it]                                                 66%|██████▌   | 66/100 [06:18<03:05,  5.45s/it] 67%|██████▋   | 67/100 [06:18<02:55,  5.32s/it]                                                 67%|██████▋   | 67/100 [06:24<02:55,  5.32s/it] 68%|██████▊   | 68/100 [06:24<02:47,  5.25s/it]                                                 68%|██████▊   | 68/100 [06:29<02:47,  5.25s/it] 69%|██████▉   | 69/100 [06:29<02:42,  5.25s/it]                                                 69%|██████▉   | 69/100 [06:35<02:42,  5.25s/it] 70%|███████   | 70/100 [06:35<02:42,  5.41s/it]                                                 70%|███████   | 70/100 [06:40<02:42,  5.41s/it] 71%|███████   | 71/100 [06:40<02:35,  5.37s/it]                                                 71%|███████   | 71/100 [06:45<02:35,  5.37s/it] 72%|███████▏  | 72/100 [06:45<02:28,  5.32s/it]                                                 72%|███████▏  | 72/100 [06:50<02:28,  5.32s/it] 73%|███████▎  | 73/100 [06:50<02:24,  5.35s/it]                                                 73%|███████▎  | 73/100 [06:56<02:24,  5.35s/it] 73%|███████▎  | 73/100 [06:56<02:34,  5.71s/it]
[ep1] -30.2087 -35.6344 5e-05 [0.094 0.210 0.696]
[ep2] -11.9304 -12.5456 0.0001 [0.094 0.210 0.696]
[ep3] 0.0476 -0.2018 0.00015 [0.094 0.209 0.697]
[ep4] -6.3010 -10.5055 0.0002 [0.093 0.208 0.699]
[ep5] -2.3653 -4.8941 0.00025 [0.094 0.209 0.697]
[ep6] -2.0491 -4.1648 0.0003 [0.094 0.210 0.697]
[ep7] -1.4433 -2.8287 0.00035 [0.094 0.210 0.696]
[ep8] -0.8038 -1.3557 0.0004 [0.094 0.211 0.695]
[ep9] -0.8547 -1.4519 0.00045000000000000004 [0.094 0.212 0.694]
[ep10] -0.0129 -0.0486 0.0005 [0.095 0.213 0.693]
[ep11] 0.0979 -0.1508 0.0004998477070593605 [0.095 0.213 0.691]
[ep12] 0.0068 -0.1025 0.0004993910137829309 [0.095 0.214 0.691]
[ep13] 0.1572 0.1338 0.0004986304765811206 [0.096 0.215 0.690]
[ep14] 0.2524 0.1813 0.0004975670220513582 [0.096 0.215 0.689]
[ep15] -0.1414 -0.1239 0.0004962019458491755 [0.096 0.215 0.689]
[ep16] 0.0435 0.0852 0.000494536911109651 [0.096 0.216 0.688]
[ep17] 0.3494 0.1635 0.000492573946421136 [0.097 0.216 0.687]
[ep18] 0.3342 0.2002 0.0004903154433537317 [0.097 0.216 0.687]
[ep19] 0.2877 0.1318 0.00048776415354553025 [0.097 0.216 0.687]
[ep20] 0.4409 0.3015 0.0004849231853501667 [0.097 0.217 0.686]
[ep21] 0.3100 0.2250 0.0004817960000497696 [0.097 0.217 0.686]
[ep22] 0.4563 0.3855 0.0004783864076379213 [0.097 0.217 0.685]
[ep23] 0.4758 0.3267 0.00047469856217776865 [0.097 0.217 0.685]
[ep24] 0.6275 0.4164 0.0004707369567409353 [0.097 0.218 0.685]
[ep25] 0.6222 0.4226 0.0004665064179334078 [0.098 0.218 0.684]
[ep26] 0.4853 0.2975 0.0004620121000150584 [0.098 0.218 0.684]
[ep27] 0.5559 0.4511 0.0004572594786199741 [0.098 0.219 0.684]
[ep28] 0.6458 0.3776 0.0004522543440852397 [0.098 0.219 0.683]
[ep29] 0.5580 0.4257 0.0004470027943963036 [0.098 0.219 0.683]
[ep30] 0.6627 0.4501 0.000441511227757523 [0.098 0.219 0.683]
[ep31] 0.3956 0.2263 0.0004357863347969358 [0.098 0.219 0.683]
[ep32] 0.6581 0.4880 0.0004298350904147626 [0.098 0.219 0.682]
[ep33] 0.7040 0.5019 0.0004236647452855641 [0.098 0.219 0.682]
[ep34] 0.5573 0.2918 0.0004172828170244114 [0.098 0.219 0.682]
[ep35] 0.7327 0.5648 0.00041069708102782997 [0.098 0.220 0.682]
[ep36] 0.6925 0.4998 0.0004039155610006769 [0.098 0.220 0.682]
[ep37] 0.6220 0.4658 0.0003969465191804921 [0.099 0.220 0.682]
[ep38] 0.5398 0.2776 0.00038979844627123493 [0.099 0.220 0.682]
[ep39] 0.6697 0.6170 0.0003824800510986691 [0.099 0.220 0.681]
[ep40] 0.7251 0.5687 0.00037500025 [0.099 0.220 0.681]
[ep41] 0.7159 0.5772 0.00036736815596069127 [0.099 0.220 0.681]
[ep42] 0.6697 0.4497 0.00035959306751169595 [0.099 0.220 0.681]
[ep43] 0.7530 0.6952 0.00035168445740062855 [0.099 0.220 0.681]
[ep44] 0.7362 0.6855 0.00034365196105068136 [0.099 0.221 0.680]
[ep45] 0.7524 0.6375 0.0003355053648213456 [0.099 0.221 0.680]
[ep46] 0.6753 0.5489 0.0003272545940852397 [0.099 0.221 0.680]
[ep47] 0.7356 0.6312 0.0003189097011355719 [0.099 0.221 0.680]
[ep48] 0.7264 0.6581 0.0003104808529389691 [0.099 0.221 0.680]
[ep49] 0.7252 0.6489 0.00030197831874859436 [0.099 0.221 0.680]
[ep50] 0.6938 0.7370 0.0002934124575926438 [0.099 0.221 0.679]
[ep51] 0.7299 0.6075 0.00028479370565346587 [0.099 0.221 0.680]
[ep52] 0.5405 0.5857 0.00027613256355268174 [0.099 0.221 0.680]
[ep53] 0.7338 0.6780 0.0002674395835577944 [0.099 0.221 0.679]
[ep54] 0.7540 0.6821 0.00025872535672587693 [0.099 0.222 0.679]
[ep55] 0.6920 0.6311 0.0002500005 [0.099 0.222 0.679]
[ep56] 0.7285 0.6835 0.00024127564327412317 [0.099 0.222 0.679]
[ep57] 0.7409 0.7554 0.0002325614164422056 [0.099 0.222 0.679]
[ep58] 0.7402 0.7175 0.00022386843644731834 [0.099 0.222 0.679]
[ep59] 0.7147 0.7234 0.00021520729434653418 [0.099 0.222 0.679]
[ep60] 0.7358 0.7612 0.0002065885424073563 [0.100 0.222 0.679]
[ep61] 0.7258 0.7248 0.00019802268125140564 [0.100 0.222 0.679]
[ep62] 0.7392 0.7421 0.0001895201470610309 [0.100 0.222 0.678]
[ep63] 0.7495 0.7383 0.00018109129886442816 [0.100 0.222 0.678]
[ep64] 0.6633 0.6762 0.00017274640591476037 [0.100 0.222 0.678]
[ep65] 0.7110 0.7094 0.0001644956351786545 [0.100 0.222 0.678]
[ep66] 0.7206 0.7283 0.0001563490389493187 [0.100 0.222 0.678]
[ep67] 0.7102 0.7487 0.00014831654259937156 [0.100 0.222 0.678]
[ep68] 0.6894 0.7307 0.00014040793248830402 [0.100 0.222 0.678]
[ep69] 0.7217 0.7389 0.00013263284403930878 [0.100 0.222 0.678]
[ep70] 0.7030 0.6860 0.00012500075000000004 [0.100 0.222 0.678]
[ep71] 0.6894 0.7001 0.00011752094890133092 [0.100 0.222 0.678]
[ep72] 0.7263 0.7249 0.00011020255372876507 [0.100 0.222 0.678]
[ep73] 0.7273 0.6828 0.0001030544808195079 [0.100 0.222 0.678]
[ep74] 0.6978 0.6123 9.60854389993231e-05 [0.100 0.222 0.678]
Prompt weight of last checkpoint: tensor([0.0997, 0.2222, 0.6782])
Prompt weight of best checkpoint: tensor([0.0994, 0.2216, 0.6789])
[Best AUC]: 0.7540 0.6123 0.6821
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 1.0000])
Initial prompt prob:   tensor([0.0942, 0.2097, 0.6961])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:47,  5.33s/it]                                                 1%|          | 1/100 [00:11<08:47,  5.33s/it]  2%|▏         | 2/100 [00:11<09:15,  5.67s/it]                                                 2%|▏         | 2/100 [00:17<09:15,  5.67s/it]  3%|▎         | 3/100 [00:17<09:18,  5.76s/it]                                                 3%|▎         | 3/100 [00:23<09:18,  5.76s/it]  4%|▍         | 4/100 [00:23<09:18,  5.82s/it]                                                 4%|▍         | 4/100 [00:28<09:18,  5.82s/it]  5%|▌         | 5/100 [00:28<09:01,  5.70s/it]                                                 5%|▌         | 5/100 [00:34<09:01,  5.70s/it]  6%|▌         | 6/100 [00:34<08:54,  5.68s/it]                                                 6%|▌         | 6/100 [00:40<08:54,  5.68s/it]  7%|▋         | 7/100 [00:40<08:56,  5.77s/it]                                                 7%|▋         | 7/100 [00:45<08:56,  5.77s/it]  8%|▊         | 8/100 [00:45<08:45,  5.71s/it]                                                 8%|▊         | 8/100 [00:50<08:45,  5.71s/it]  9%|▉         | 9/100 [00:50<08:24,  5.55s/it]                                                 9%|▉         | 9/100 [00:56<08:24,  5.55s/it] 10%|█         | 10/100 [00:56<08:22,  5.58s/it]                                                 10%|█         | 10/100 [01:01<08:22,  5.58s/it] 11%|█         | 11/100 [01:01<08:04,  5.45s/it]                                                 11%|█         | 11/100 [01:06<08:04,  5.45s/it] 12%|█▏        | 12/100 [01:06<07:49,  5.34s/it]                                                 12%|█▏        | 12/100 [01:12<07:49,  5.34s/it] 13%|█▎        | 13/100 [01:12<07:50,  5.40s/it]                                                 13%|█▎        | 13/100 [01:17<07:50,  5.40s/it] 14%|█▍        | 14/100 [01:17<07:39,  5.34s/it]                                                 14%|█▍        | 14/100 [01:23<07:39,  5.34s/it] 15%|█▌        | 15/100 [01:23<07:38,  5.40s/it]                                                 15%|█▌        | 15/100 [01:28<07:38,  5.40s/it] 16%|█▌        | 16/100 [01:28<07:39,  5.47s/it]                                                 16%|█▌        | 16/100 [01:34<07:39,  5.47s/it] 17%|█▋        | 17/100 [01:34<07:35,  5.49s/it]                                                 17%|█▋        | 17/100 [01:39<07:35,  5.49s/it] 18%|█▊        | 18/100 [01:39<07:32,  5.52s/it]                                                 18%|█▊        | 18/100 [01:44<07:32,  5.52s/it] 19%|█▉        | 19/100 [01:44<07:16,  5.39s/it]                                                 19%|█▉        | 19/100 [01:50<07:16,  5.39s/it] 20%|██        | 20/100 [01:50<07:13,  5.42s/it]                                                 20%|██        | 20/100 [01:55<07:13,  5.42s/it] 21%|██        | 21/100 [01:55<07:04,  5.38s/it]                                                 21%|██        | 21/100 [02:00<07:04,  5.38s/it] 22%|██▏       | 22/100 [02:00<06:57,  5.35s/it]                                                 22%|██▏       | 22/100 [02:06<06:57,  5.35s/it] 23%|██▎       | 23/100 [02:06<06:50,  5.34s/it]                                                 23%|██▎       | 23/100 [02:11<06:50,  5.34s/it] 24%|██▍       | 24/100 [02:11<06:33,  5.18s/it]                                                 24%|██▍       | 24/100 [02:15<06:33,  5.18s/it] 25%|██▌       | 25/100 [02:15<06:21,  5.09s/it]                                                 25%|██▌       | 25/100 [02:20<06:21,  5.09s/it] 26%|██▌       | 26/100 [02:20<06:14,  5.06s/it]                                                 26%|██▌       | 26/100 [02:25<06:14,  5.06s/it] 27%|██▋       | 27/100 [02:25<06:05,  5.00s/it]                                                 27%|██▋       | 27/100 [02:31<06:05,  5.00s/it] 28%|██▊       | 28/100 [02:31<06:05,  5.08s/it]                                                 28%|██▊       | 28/100 [02:36<06:05,  5.08s/it] 29%|██▉       | 29/100 [02:36<06:04,  5.14s/it]                                                 29%|██▉       | 29/100 [02:41<06:04,  5.14s/it] 30%|███       | 30/100 [02:41<06:04,  5.21s/it]                                                 30%|███       | 30/100 [02:47<06:04,  5.21s/it] 31%|███       | 31/100 [02:47<06:02,  5.26s/it]                                                 31%|███       | 31/100 [02:52<06:02,  5.26s/it] 32%|███▏      | 32/100 [02:52<05:51,  5.17s/it]                                                 32%|███▏      | 32/100 [02:57<05:51,  5.17s/it] 33%|███▎      | 33/100 [02:57<05:53,  5.27s/it]                                                 33%|███▎      | 33/100 [03:02<05:53,  5.27s/it] 34%|███▍      | 34/100 [03:02<05:48,  5.29s/it]                                                 34%|███▍      | 34/100 [03:08<05:48,  5.29s/it] 35%|███▌      | 35/100 [03:08<05:42,  5.27s/it]                                                 35%|███▌      | 35/100 [03:13<05:42,  5.27s/it] 36%|███▌      | 36/100 [03:13<05:31,  5.18s/it]                                                 36%|███▌      | 36/100 [03:18<05:31,  5.18s/it] 37%|███▋      | 37/100 [03:18<05:30,  5.25s/it]                                                 37%|███▋      | 37/100 [03:23<05:30,  5.25s/it] 38%|███▊      | 38/100 [03:23<05:25,  5.24s/it]                                                 38%|███▊      | 38/100 [03:28<05:25,  5.24s/it] 39%|███▉      | 39/100 [03:28<05:12,  5.12s/it]                                                 39%|███▉      | 39/100 [03:33<05:12,  5.12s/it] 40%|████      | 40/100 [03:33<05:12,  5.22s/it]                                                 40%|████      | 40/100 [03:39<05:12,  5.22s/it] 41%|████      | 41/100 [03:39<05:08,  5.22s/it]                                                 41%|████      | 41/100 [03:44<05:08,  5.22s/it] 42%|████▏     | 42/100 [03:44<05:01,  5.20s/it]                                                 42%|████▏     | 42/100 [03:49<05:01,  5.20s/it] 43%|████▎     | 43/100 [03:49<04:55,  5.19s/it]                                                 43%|████▎     | 43/100 [03:54<04:55,  5.19s/it] 44%|████▍     | 44/100 [03:54<04:45,  5.10s/it]                                                 44%|████▍     | 44/100 [03:59<04:45,  5.10s/it] 45%|████▌     | 45/100 [03:59<04:37,  5.04s/it]                                                 45%|████▌     | 45/100 [04:04<04:37,  5.04s/it] 46%|████▌     | 46/100 [04:04<04:30,  5.02s/it]                                                 46%|████▌     | 46/100 [04:09<04:30,  5.02s/it] 47%|████▋     | 47/100 [04:09<04:25,  5.01s/it]                                                 47%|████▋     | 47/100 [04:14<04:25,  5.01s/it] 48%|████▊     | 48/100 [04:14<04:19,  4.98s/it]                                                 48%|████▊     | 48/100 [04:18<04:19,  4.98s/it] 49%|████▉     | 49/100 [04:18<04:11,  4.93s/it]                                                 49%|████▉     | 49/100 [04:23<04:11,  4.93s/it] 50%|█████     | 50/100 [04:23<04:06,  4.93s/it]                                                 50%|█████     | 50/100 [04:28<04:06,  4.93s/it] 51%|█████     | 51/100 [04:28<04:01,  4.93s/it]                                                 51%|█████     | 51/100 [04:33<04:01,  4.93s/it] 52%|█████▏    | 52/100 [04:33<03:56,  4.93s/it]                                                 52%|█████▏    | 52/100 [04:38<03:56,  4.93s/it] 52%|█████▏    | 52/100 [04:38<04:17,  5.36s/it]
[ep1] -51.1781 -64.5276 5e-05 [0.094 0.210 0.696]
[ep2] -24.6493 -31.2174 0.0001 [0.094 0.210 0.696]
[ep3] -2.3125 -3.8991 0.00015 [0.094 0.209 0.697]
[ep4] -4.6995 -10.6992 0.0002 [0.093 0.208 0.700]
[ep5] -2.0941 -6.1910 0.00025 [0.093 0.208 0.698]
[ep6] -0.9558 -4.0677 0.0003 [0.093 0.209 0.698]
[ep7] -0.7517 -3.7897 0.00035 [0.093 0.209 0.698]
[ep8] -0.2869 -2.1550 0.0004 [0.094 0.210 0.697]
[ep9] -0.0632 -1.5832 0.00045000000000000004 [0.094 0.210 0.696]
[ep10] -0.0764 -0.7357 0.0005 [0.094 0.211 0.695]
[ep11] 0.0662 -0.2622 0.0004998477070593605 [0.094 0.211 0.695]
[ep12] 0.1468 -0.3259 0.0004993910137829309 [0.094 0.211 0.695]
[ep13] 0.2418 -0.1496 0.0004986304765811206 [0.094 0.211 0.694]
[ep14] 0.1234 -0.4836 0.0004975670220513582 [0.094 0.212 0.694]
[ep15] 0.4590 0.0476 0.0004962019458491755 [0.095 0.212 0.693]
[ep16] 0.4429 0.1393 0.000494536911109651 [0.095 0.212 0.693]
[ep17] 0.3626 0.0032 0.000492573946421136 [0.095 0.212 0.693]
[ep18] 0.2584 -0.1635 0.0004903154433537317 [0.095 0.213 0.693]
[ep19] 0.2983 -0.1323 0.00048776415354553025 [0.095 0.213 0.692]
[ep20] 0.3650 -0.1289 0.0004849231853501667 [0.095 0.213 0.692]
[ep21] 0.3591 0.0374 0.0004817960000497696 [0.095 0.213 0.692]
[ep22] 0.1437 -0.3184 0.0004783864076379213 [0.095 0.213 0.692]
[ep23] 0.5296 0.3521 0.00047469856217776865 [0.095 0.214 0.691]
[ep24] 0.5839 0.4523 0.0004707369567409353 [0.095 0.214 0.691]
[ep25] 0.6089 0.4661 0.0004665064179334078 [0.095 0.214 0.691]
[ep26] 0.6187 0.5237 0.0004620121000150584 [0.095 0.214 0.691]
[ep27] 0.5664 0.4633 0.0004572594786199741 [0.095 0.214 0.691]
[ep28] 0.4329 0.2822 0.0004522543440852397 [0.096 0.214 0.691]
[ep29] 0.5757 0.5091 0.0004470027943963036 [0.096 0.214 0.690]
[ep30] 0.6587 0.5297 0.000441511227757523 [0.096 0.214 0.690]
[ep31] 0.5374 0.3754 0.0004357863347969358 [0.096 0.214 0.690]
[ep32] 0.6474 0.5515 0.0004298350904147626 [0.096 0.214 0.690]
[ep33] 0.6854 0.6419 0.0004236647452855641 [0.096 0.215 0.689]
[ep34] 0.6678 0.5584 0.0004172828170244114 [0.096 0.215 0.689]
[ep35] 0.6780 0.6220 0.00041069708102782997 [0.096 0.215 0.689]
[ep36] 0.6679 0.6391 0.0004039155610006769 [0.096 0.215 0.689]
[ep37] 0.6725 0.6513 0.0003969465191804921 [0.096 0.215 0.689]
[ep38] 0.5962 0.5456 0.00038979844627123493 [0.096 0.215 0.689]
[ep39] 0.5637 0.4838 0.0003824800510986691 [0.096 0.215 0.689]
[ep40] 0.6427 0.7114 0.00037500025 [0.096 0.215 0.689]
[ep41] 0.6226 0.6183 0.00036736815596069127 [0.096 0.215 0.689]
[ep42] 0.6788 0.7242 0.00035959306751169595 [0.096 0.215 0.689]
