{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.2652406394481659
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.26439380645751953
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.2620803117752075
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.26140230894088745
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.26067596673965454
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.25932130217552185
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.2582916021347046
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.2561377286911011
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.2542026937007904
tensor([[0.6056, 0.1223, 0.2721]]) rogi=-0.25414958596229553
Best init point: 0.25414958596229553
Best init prompt probs: tensor([[0.6056, 0.1223, 0.2721]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.6056, 0.1223, 0.2721]], dtype=torch.float64)
[ep3] -14.6801 -15.1611 0.00015 [0.608 0.122 0.270]
[ep4] -1.8629 -1.1767 0.0002 [0.609 0.121 0.270]
[ep5] -2.3388 -0.6085 0.00025 [0.610 0.120 0.270]
[ep6] -1.0430 -0.0748 0.0003 [0.609 0.121 0.270]
[ep7] -0.7213 0.0820 0.00035 [0.609 0.121 0.270]
[ep8] -0.5863 0.1424 0.0004 [0.609 0.121 0.270]
[ep9] -0.0998 0.2377 0.00045000000000000004 [0.609 0.121 0.270]
[ep10] 0.0909 0.2838 0.0005 [0.610 0.121 0.270]
[ep11] 0.1019 0.2020 0.0004998477070593605 [0.610 0.121 0.269]
[ep12] 0.1295 0.2967 0.0004993910137829309 [0.610 0.121 0.269]
[ep13] 0.1408 0.3022 0.0004986304765811206 [0.611 0.121 0.268]
[ep14] -0.0360 0.3450 0.0004975670220513582 [0.612 0.121 0.268]
[ep15] 0.0388 0.4044 0.0004962019458491755 [0.612 0.121 0.267]
[ep16] 0.2226 0.4225 0.000494536911109651 [0.612 0.121 0.267]
[ep17] 0.2296 0.4361 0.000492573946421136 [0.613 0.121 0.266]
[ep18] 0.2358 0.4249 0.0004903154433537317 [0.613 0.121 0.266]
[ep19] 0.4141 0.4661 0.00048776415354553025 [0.614 0.121 0.266]
[ep20] 0.3016 0.4790 0.0004849231853501667 [0.614 0.121 0.265]
[ep21] 0.2609 0.4465 0.0004817960000497696 [0.614 0.121 0.265]
[ep22] 0.1812 0.4261 0.0004783864076379213 [0.615 0.121 0.265]
[ep23] 0.1564 0.5331 0.00047469856217776865 [0.615 0.121 0.265]
[ep24] 0.2476 0.5690 0.0004707369567409353 [0.615 0.121 0.264]
[ep25] 0.2926 0.5789 0.0004665064179334078 [0.615 0.121 0.264]
[ep26] 0.3163 0.5914 0.0004620121000150584 [0.615 0.121 0.264]
[ep27] 0.2082 0.5560 0.0004572594786199741 [0.616 0.121 0.263]
[ep28] 0.2633 0.5856 0.0004522543440852397 [0.616 0.121 0.263]
[ep29] 0.3029 0.6000 0.0004470027943963036 [0.616 0.121 0.263]
[ep30] 0.2988 0.5944 0.000441511227757523 [0.616 0.121 0.263]
[ep31] 0.2969 0.5832 0.0004357863347969358 [0.617 0.121 0.263]
[ep32] 0.4034 0.6228 0.0004298350904147626 [0.617 0.121 0.263]
[ep33] 0.2801 0.5164 0.0004236647452855641 [0.617 0.121 0.262]
[ep34] 0.2090 0.4304 0.0004172828170244114 [0.617 0.121 0.262]
[ep35] 0.3213 0.5786 0.00041069708102782997 [0.617 0.121 0.262]
[ep36] 0.2931 0.5774 0.0004039155610006769 [0.617 0.121 0.262]
[ep37] 0.3402 0.5799 0.0003969465191804921 [0.618 0.121 0.262]
[ep38] 0.3914 0.6411 0.00038979844627123493 [0.618 0.121 0.261]
[ep39] 0.3870 0.6313 0.0003824800510986691 [0.618 0.121 0.261]
Prompt weight of last checkpoint: tensor([0.6179, 0.1210, 0.2612])
Prompt weight of best checkpoint: tensor([0.6135, 0.1208, 0.2656])
[Best AUC]: 0.4141 0.6313 0.4661
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.4000])
Initial prompt prob:   tensor([0.6056, 0.1223, 0.2721])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:44,  5.90s/it]                                                 1%|          | 1/100 [00:11<09:44,  5.90s/it]  2%|▏         | 2/100 [00:11<09:49,  6.02s/it]                                                 2%|▏         | 2/100 [00:17<09:49,  6.02s/it]  3%|▎         | 3/100 [00:17<09:16,  5.74s/it]                                                 3%|▎         | 3/100 [00:23<09:16,  5.74s/it]  4%|▍         | 4/100 [00:23<09:18,  5.82s/it]                                                 4%|▍         | 4/100 [00:29<09:18,  5.82s/it]  5%|▌         | 5/100 [00:29<09:18,  5.88s/it]                                                 5%|▌         | 5/100 [00:34<09:18,  5.88s/it]  6%|▌         | 6/100 [00:34<09:01,  5.76s/it]                                                 6%|▌         | 6/100 [00:40<09:01,  5.76s/it]  7%|▋         | 7/100 [00:40<08:46,  5.66s/it]                                                 7%|▋         | 7/100 [00:46<08:46,  5.66s/it]  8%|▊         | 8/100 [00:46<08:44,  5.71s/it]                                                 8%|▊         | 8/100 [00:51<08:44,  5.71s/it]  9%|▉         | 9/100 [00:51<08:36,  5.67s/it]                                                 9%|▉         | 9/100 [00:57<08:36,  5.67s/it] 10%|█         | 10/100 [00:57<08:43,  5.82s/it]                                                 10%|█         | 10/100 [01:03<08:43,  5.82s/it] 11%|█         | 11/100 [01:03<08:38,  5.82s/it]                                                 11%|█         | 11/100 [01:09<08:38,  5.82s/it] 12%|█▏        | 12/100 [01:09<08:33,  5.83s/it]                                                 12%|█▏        | 12/100 [01:15<08:33,  5.83s/it] 13%|█▎        | 13/100 [01:15<08:30,  5.87s/it]                                                 13%|█▎        | 13/100 [01:21<08:30,  5.87s/it] 14%|█▍        | 14/100 [01:21<08:22,  5.84s/it]                                                 14%|█▍        | 14/100 [01:27<08:22,  5.84s/it] 15%|█▌        | 15/100 [01:27<08:17,  5.86s/it]                                                 15%|█▌        | 15/100 [01:33<08:17,  5.86s/it] 16%|█▌        | 16/100 [01:33<08:18,  5.93s/it]                                                 16%|█▌        | 16/100 [01:38<08:18,  5.93s/it] 17%|█▋        | 17/100 [01:38<08:06,  5.86s/it]                                                 17%|█▋        | 17/100 [01:44<08:06,  5.86s/it] 18%|█▊        | 18/100 [01:44<07:45,  5.68s/it]                                                 18%|█▊        | 18/100 [01:50<07:45,  5.68s/it] 19%|█▉        | 19/100 [01:50<07:52,  5.83s/it]                                                 19%|█▉        | 19/100 [01:55<07:52,  5.83s/it] 20%|██        | 20/100 [01:55<07:25,  5.57s/it]                                                 20%|██        | 20/100 [02:00<07:25,  5.57s/it] 21%|██        | 21/100 [02:00<07:08,  5.43s/it]                                                 21%|██        | 21/100 [02:06<07:08,  5.43s/it] 22%|██▏       | 22/100 [02:06<07:15,  5.58s/it]                                                 22%|██▏       | 22/100 [02:12<07:15,  5.58s/it] 23%|██▎       | 23/100 [02:12<07:10,  5.59s/it]                                                 23%|██▎       | 23/100 [02:17<07:10,  5.59s/it] 24%|██▍       | 24/100 [02:17<07:06,  5.61s/it]                                                 24%|██▍       | 24/100 [02:23<07:06,  5.61s/it] 25%|██▌       | 25/100 [02:23<07:13,  5.77s/it]                                                 25%|██▌       | 25/100 [02:30<07:13,  5.77s/it] 26%|██▌       | 26/100 [02:30<07:18,  5.93s/it]                                                 26%|██▌       | 26/100 [02:35<07:18,  5.93s/it] 27%|██▋       | 27/100 [02:35<07:05,  5.83s/it]                                                 27%|██▋       | 27/100 [02:40<07:05,  5.83s/it] 28%|██▊       | 28/100 [02:40<06:47,  5.66s/it]                                                 28%|██▊       | 28/100 [02:46<06:47,  5.66s/it] 29%|██▉       | 29/100 [02:46<06:36,  5.58s/it]                                                 29%|██▉       | 29/100 [02:51<06:36,  5.58s/it] 30%|███       | 30/100 [02:51<06:25,  5.51s/it]                                                 30%|███       | 30/100 [02:57<06:25,  5.51s/it] 31%|███       | 31/100 [02:57<06:24,  5.57s/it]                                                 31%|███       | 31/100 [03:03<06:24,  5.57s/it] 32%|███▏      | 32/100 [03:03<06:23,  5.65s/it]                                                 32%|███▏      | 32/100 [03:08<06:23,  5.65s/it] 33%|███▎      | 33/100 [03:08<06:04,  5.44s/it]                                                 33%|███▎      | 33/100 [03:13<06:04,  5.44s/it] 34%|███▍      | 34/100 [03:13<06:02,  5.49s/it]                                                 34%|███▍      | 34/100 [03:20<06:02,  5.49s/it] 35%|███▌      | 35/100 [03:20<06:11,  5.71s/it]                                                 35%|███▌      | 35/100 [03:25<06:11,  5.71s/it] 36%|███▌      | 36/100 [03:25<06:05,  5.71s/it]                                                 36%|███▌      | 36/100 [03:31<06:05,  5.71s/it] 37%|███▋      | 37/100 [03:31<05:54,  5.62s/it]                                                 37%|███▋      | 37/100 [03:37<05:54,  5.62s/it] 38%|███▊      | 38/100 [03:37<05:52,  5.68s/it]                                                 38%|███▊      | 38/100 [03:42<05:52,  5.68s/it] 39%|███▉      | 39/100 [03:42<05:40,  5.58s/it]                                                 39%|███▉      | 39/100 [03:48<05:40,  5.58s/it] 40%|████      | 40/100 [03:48<05:37,  5.62s/it]                                                 40%|████      | 40/100 [03:53<05:37,  5.62s/it] 41%|████      | 41/100 [03:53<05:32,  5.64s/it]                                                 41%|████      | 41/100 [03:59<05:32,  5.64s/it] 42%|████▏     | 42/100 [03:59<05:27,  5.65s/it]                                                 42%|████▏     | 42/100 [04:05<05:27,  5.65s/it] 43%|████▎     | 43/100 [04:05<05:26,  5.73s/it]                                                 43%|████▎     | 43/100 [04:10<05:26,  5.73s/it] 44%|████▍     | 44/100 [04:10<05:17,  5.68s/it]                                                 44%|████▍     | 44/100 [04:16<05:17,  5.68s/it] 45%|████▌     | 45/100 [04:16<05:11,  5.67s/it]                                                 45%|████▌     | 45/100 [04:21<05:11,  5.67s/it] 46%|████▌     | 46/100 [04:21<04:59,  5.55s/it]                                                 46%|████▌     | 46/100 [04:27<04:59,  5.55s/it] 46%|████▌     | 46/100 [04:27<05:13,  5.81s/it]
[ep1] -43.7590 -38.6384 5e-05 [0.606 0.122 0.272]
[ep2] -27.8180 -24.8142 0.0001 [0.606 0.122 0.272]
[ep3] -8.3829 -7.9823 0.00015 [0.606 0.121 0.272]
[ep4] -2.0079 -1.0088 0.0002 [0.606 0.120 0.274]
[ep5] -1.7208 -1.0209 0.00025 [0.605 0.120 0.274]
[ep6] -0.5012 -0.3741 0.0003 [0.605 0.121 0.274]
[ep7] -0.2446 -0.1841 0.00035 [0.605 0.121 0.274]
[ep8] 0.0598 -0.0497 0.0004 [0.605 0.121 0.274]
[ep9] -0.1633 -0.1124 0.00045000000000000004 [0.606 0.121 0.273]
[ep10] 0.1143 0.0821 0.0005 [0.607 0.121 0.272]
[ep11] 0.1523 0.1469 0.0004998477070593605 [0.608 0.121 0.271]
[ep12] 0.2871 0.2813 0.0004993910137829309 [0.609 0.121 0.270]
[ep13] 0.3105 0.3167 0.0004986304765811206 [0.610 0.121 0.270]
[ep14] 0.3075 0.3279 0.0004975670220513582 [0.610 0.121 0.269]
[ep15] 0.3330 0.2746 0.0004962019458491755 [0.611 0.121 0.269]
[ep16] 0.2733 0.4210 0.000494536911109651 [0.611 0.121 0.268]
[ep17] 0.1776 0.4262 0.000492573946421136 [0.611 0.121 0.268]
[ep18] 0.2345 0.4321 0.0004903154433537317 [0.612 0.121 0.268]
[ep19] 0.3323 0.3334 0.00048776415354553025 [0.612 0.121 0.267]
[ep20] 0.3153 0.4000 0.0004849231853501667 [0.612 0.121 0.267]
[ep21] 0.3299 0.4555 0.0004817960000497696 [0.613 0.121 0.266]
[ep22] 0.3696 0.4427 0.0004783864076379213 [0.613 0.121 0.266]
[ep23] 0.3165 0.4990 0.00047469856217776865 [0.614 0.121 0.266]
[ep24] 0.2527 0.4922 0.0004707369567409353 [0.614 0.121 0.265]
[ep25] 0.5172 0.5049 0.0004665064179334078 [0.615 0.121 0.264]
[ep26] 0.5094 0.5616 0.0004620121000150584 [0.616 0.121 0.264]
[ep27] 0.5353 0.4890 0.0004572594786199741 [0.616 0.121 0.263]
[ep28] 0.3528 0.4978 0.0004522543440852397 [0.616 0.121 0.263]
[ep29] 0.4421 0.5758 0.0004470027943963036 [0.617 0.121 0.263]
[ep30] 0.4650 0.5114 0.000441511227757523 [0.617 0.121 0.263]
[ep31] 0.4109 0.5378 0.0004357863347969358 [0.617 0.121 0.262]
[ep32] 0.4908 0.5475 0.0004298350904147626 [0.618 0.121 0.262]
[ep33] 0.5127 0.5841 0.0004236647452855641 [0.618 0.121 0.261]
[ep34] 0.2403 0.4016 0.0004172828170244114 [0.618 0.120 0.261]
[ep35] 0.0098 0.3008 0.00041069708102782997 [0.618 0.120 0.262]
[ep36] 0.4626 0.5286 0.0004039155610006769 [0.618 0.120 0.262]
[ep37] 0.3021 0.5210 0.0003969465191804921 [0.618 0.120 0.261]
[ep38] 0.3815 0.5750 0.00038979844627123493 [0.619 0.120 0.261]
[ep39] 0.2713 0.5044 0.0003824800510986691 [0.619 0.120 0.260]
[ep40] 0.3099 0.5189 0.00037500025 [0.620 0.120 0.260]
[ep41] 0.3564 0.5095 0.00036736815596069127 [0.620 0.120 0.260]
[ep42] 0.2523 0.4417 0.00035959306751169595 [0.621 0.120 0.259]
[ep43] 0.2921 0.5041 0.00035168445740062855 [0.621 0.120 0.259]
[ep44] 0.2419 0.4860 0.00034365196105068136 [0.621 0.120 0.259]
[ep45] 0.4005 0.5757 0.0003355053648213456 [0.621 0.120 0.259]
[ep46] 0.3101 0.5637 0.0003272545940852397 [0.621 0.120 0.259]
[ep47] 0.3415 0.5687 0.0003189097011355719 [0.621 0.120 0.259]
Prompt weight of last checkpoint: tensor([0.6208, 0.1203, 0.2589])
Prompt weight of best checkpoint: tensor([0.6162, 0.1207, 0.2631])
[Best AUC]: 0.5353 0.5687 0.4890
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.4000])
Initial prompt prob:   tensor([0.6056, 0.1223, 0.2721])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:01,  5.47s/it]                                                 1%|          | 1/100 [00:10<09:01,  5.47s/it]  2%|▏         | 2/100 [00:10<08:57,  5.49s/it]                                                 2%|▏         | 2/100 [00:16<08:57,  5.49s/it]  3%|▎         | 3/100 [00:16<08:53,  5.50s/it]                                                 3%|▎         | 3/100 [00:22<08:53,  5.50s/it]  4%|▍         | 4/100 [00:22<08:52,  5.55s/it]                                                 4%|▍         | 4/100 [00:27<08:52,  5.55s/it]  5%|▌         | 5/100 [00:27<08:46,  5.54s/it]                                                 5%|▌         | 5/100 [00:33<08:46,  5.54s/it]  6%|▌         | 6/100 [00:33<08:40,  5.54s/it]                                                 6%|▌         | 6/100 [00:39<08:40,  5.54s/it]  7%|▋         | 7/100 [00:39<08:56,  5.77s/it]                                                 7%|▋         | 7/100 [00:45<08:56,  5.77s/it]  8%|▊         | 8/100 [00:45<08:52,  5.79s/it]                                                 8%|▊         | 8/100 [00:50<08:52,  5.79s/it]  9%|▉         | 9/100 [00:50<08:42,  5.74s/it]                                                 9%|▉         | 9/100 [00:57<08:42,  5.74s/it] 10%|█         | 10/100 [00:57<08:50,  5.89s/it]                                                 10%|█         | 10/100 [01:02<08:50,  5.89s/it] 11%|█         | 11/100 [01:02<08:28,  5.71s/it]                                                 11%|█         | 11/100 [01:07<08:28,  5.71s/it] 12%|█▏        | 12/100 [01:07<08:09,  5.56s/it]                                                 12%|█▏        | 12/100 [01:12<08:09,  5.56s/it] 13%|█▎        | 13/100 [01:12<07:58,  5.50s/it]                                                 13%|█▎        | 13/100 [01:18<07:58,  5.50s/it] 14%|█▍        | 14/100 [01:18<07:49,  5.46s/it]                                                 14%|█▍        | 14/100 [01:24<07:49,  5.46s/it] 15%|█▌        | 15/100 [01:24<08:02,  5.67s/it]                                                 15%|█▌        | 15/100 [01:30<08:02,  5.67s/it] 16%|█▌        | 16/100 [01:30<08:08,  5.81s/it]                                                 16%|█▌        | 16/100 [01:36<08:08,  5.81s/it] 17%|█▋        | 17/100 [01:36<07:57,  5.75s/it]                                                 17%|█▋        | 17/100 [01:41<07:57,  5.75s/it] 18%|█▊        | 18/100 [01:41<07:50,  5.74s/it]                                                 18%|█▊        | 18/100 [01:47<07:50,  5.74s/it] 19%|█▉        | 19/100 [01:47<07:49,  5.80s/it]                                                 19%|█▉        | 19/100 [01:53<07:49,  5.80s/it] 20%|██        | 20/100 [01:53<07:44,  5.80s/it]                                                 20%|██        | 20/100 [01:59<07:44,  5.80s/it] 21%|██        | 21/100 [01:59<07:34,  5.75s/it]                                                 21%|██        | 21/100 [02:05<07:34,  5.75s/it] 22%|██▏       | 22/100 [02:05<07:28,  5.75s/it]                                                 22%|██▏       | 22/100 [02:10<07:28,  5.75s/it] 23%|██▎       | 23/100 [02:10<07:18,  5.69s/it]                                                 23%|██▎       | 23/100 [02:16<07:18,  5.69s/it] 24%|██▍       | 24/100 [02:16<07:13,  5.71s/it]                                                 24%|██▍       | 24/100 [02:22<07:13,  5.71s/it] 25%|██▌       | 25/100 [02:22<07:06,  5.68s/it]                                                 25%|██▌       | 25/100 [02:27<07:06,  5.68s/it] 26%|██▌       | 26/100 [02:27<07:03,  5.72s/it]                                                 26%|██▌       | 26/100 [02:33<07:03,  5.72s/it] 27%|██▋       | 27/100 [02:33<06:57,  5.72s/it]                                                 27%|██▋       | 27/100 [02:39<06:57,  5.72s/it] 28%|██▊       | 28/100 [02:39<06:59,  5.83s/it]                                                 28%|██▊       | 28/100 [02:45<06:59,  5.83s/it] 29%|██▉       | 29/100 [02:45<06:48,  5.75s/it]                                                 29%|██▉       | 29/100 [02:51<06:48,  5.75s/it] 30%|███       | 30/100 [02:51<06:48,  5.83s/it]                                                 30%|███       | 30/100 [02:57<06:48,  5.83s/it] 31%|███       | 31/100 [02:57<06:44,  5.86s/it]                                                 31%|███       | 31/100 [03:03<06:44,  5.86s/it] 32%|███▏      | 32/100 [03:03<06:46,  5.98s/it]                                                 32%|███▏      | 32/100 [03:09<06:46,  5.98s/it] 33%|███▎      | 33/100 [03:09<06:36,  5.91s/it]                                                 33%|███▎      | 33/100 [03:14<06:36,  5.91s/it] 34%|███▍      | 34/100 [03:14<06:16,  5.70s/it]                                                 34%|███▍      | 34/100 [03:19<06:16,  5.70s/it] 35%|███▌      | 35/100 [03:19<06:07,  5.65s/it]                                                 35%|███▌      | 35/100 [03:25<06:07,  5.65s/it] 36%|███▌      | 36/100 [03:25<05:53,  5.53s/it]                                                 36%|███▌      | 36/100 [03:31<05:53,  5.53s/it] 37%|███▋      | 37/100 [03:31<05:54,  5.63s/it]                                                 37%|███▋      | 37/100 [03:36<05:54,  5.63s/it] 38%|███▊      | 38/100 [03:36<05:46,  5.59s/it]                                                 38%|███▊      | 38/100 [03:42<05:46,  5.59s/it] 39%|███▉      | 39/100 [03:42<05:43,  5.63s/it]                                                 39%|███▉      | 39/100 [03:47<05:43,  5.63s/it] 40%|████      | 40/100 [03:47<05:35,  5.59s/it]                                                 40%|████      | 40/100 [03:53<05:35,  5.59s/it] 41%|████      | 41/100 [03:53<05:24,  5.50s/it]                                                 41%|████      | 41/100 [03:59<05:24,  5.50s/it] 42%|████▏     | 42/100 [03:59<05:30,  5.70s/it]                                                 42%|████▏     | 42/100 [04:04<05:30,  5.70s/it] 43%|████▎     | 43/100 [04:04<05:23,  5.68s/it]                                                 43%|████▎     | 43/100 [04:10<05:23,  5.68s/it] 44%|████▍     | 44/100 [04:10<05:18,  5.69s/it]                                                 44%|████▍     | 44/100 [04:16<05:18,  5.69s/it] 45%|████▌     | 45/100 [04:16<05:12,  5.68s/it]                                                 45%|████▌     | 45/100 [04:21<05:12,  5.68s/it] 46%|████▌     | 46/100 [04:21<05:05,  5.65s/it]                                                 46%|████▌     | 46/100 [04:27<05:05,  5.65s/it] 47%|████▋     | 47/100 [04:27<05:00,  5.66s/it]                                                 47%|████▋     | 47/100 [04:33<05:00,  5.66s/it] 48%|████▊     | 48/100 [04:33<04:58,  5.74s/it]                                                 48%|████▊     | 48/100 [04:39<04:58,  5.74s/it] 49%|████▉     | 49/100 [04:39<04:59,  5.87s/it]                                                 49%|████▉     | 49/100 [04:45<04:59,  5.87s/it] 50%|█████     | 50/100 [04:45<04:48,  5.78s/it]                                                 50%|█████     | 50/100 [04:50<04:48,  5.78s/it] 51%|█████     | 51/100 [04:50<04:41,  5.75s/it]                                                 51%|█████     | 51/100 [04:56<04:41,  5.75s/it] 51%|█████     | 51/100 [04:56<04:44,  5.81s/it]
[ep1] -40.6149 -39.0168 5e-05 [0.606 0.122 0.272]
[ep2] -25.4655 -25.4422 0.0001 [0.605 0.122 0.273]
[ep3] -5.4734 -7.1724 0.00015 [0.603 0.122 0.275]
[ep4] -1.3282 -1.3843 0.0002 [0.602 0.121 0.277]
[ep5] -1.4261 -0.8621 0.00025 [0.601 0.121 0.278]
[ep6] -0.2594 -0.2664 0.0003 [0.601 0.122 0.278]
[ep7] -0.0818 -0.0589 0.00035 [0.601 0.122 0.278]
[ep8] 0.0921 -0.1721 0.0004 [0.601 0.122 0.278]
[ep9] 0.2081 0.1440 0.00045000000000000004 [0.601 0.122 0.277]
[ep10] 0.2465 0.2517 0.0005 [0.601 0.122 0.277]
[ep11] 0.2397 0.3509 0.0004998477070593605 [0.602 0.122 0.277]
[ep12] 0.2712 0.3799 0.0004993910137829309 [0.602 0.122 0.276]
[ep13] 0.3209 0.5199 0.0004986304765811206 [0.603 0.122 0.276]
[ep14] 0.3042 0.4897 0.0004975670220513582 [0.603 0.122 0.275]
[ep15] 0.3301 0.5235 0.0004962019458491755 [0.603 0.122 0.275]
[ep16] 0.2892 0.5330 0.000494536911109651 [0.603 0.122 0.275]
[ep17] 0.2522 0.4328 0.000492573946421136 [0.604 0.122 0.275]
[ep18] 0.3908 0.5422 0.0004903154433537317 [0.604 0.122 0.274]
[ep19] 0.4282 0.5641 0.00048776415354553025 [0.604 0.122 0.275]
[ep20] 0.4178 0.5829 0.0004849231853501667 [0.604 0.122 0.274]
[ep21] 0.4195 0.5544 0.0004817960000497696 [0.604 0.122 0.274]
[ep22] 0.4869 0.6649 0.0004783864076379213 [0.604 0.122 0.274]
[ep23] 0.4088 0.6316 0.00047469856217776865 [0.604 0.122 0.274]
[ep24] 0.4134 0.6331 0.0004707369567409353 [0.605 0.122 0.273]
[ep25] 0.3200 0.5791 0.0004665064179334078 [0.605 0.122 0.273]
[ep26] 0.2855 0.5804 0.0004620121000150584 [0.605 0.122 0.273]
[ep27] 0.2954 0.6326 0.0004572594786199741 [0.605 0.122 0.273]
[ep28] 0.4855 0.7031 0.0004522543440852397 [0.605 0.122 0.273]
[ep29] 0.4609 0.6683 0.0004470027943963036 [0.605 0.122 0.273]
[ep30] 0.5380 0.6781 0.000441511227757523 [0.605 0.122 0.273]
[ep31] 0.5210 0.6668 0.0004357863347969358 [0.606 0.122 0.272]
[ep32] 0.5899 0.6908 0.0004298350904147626 [0.606 0.122 0.272]
[ep33] 0.3933 0.6355 0.0004236647452855641 [0.606 0.122 0.272]
[ep34] 0.5106 0.6765 0.0004172828170244114 [0.607 0.122 0.271]
[ep35] 0.4131 0.6024 0.00041069708102782997 [0.606 0.122 0.271]
[ep36] 0.5057 0.6456 0.0004039155610006769 [0.607 0.122 0.271]
[ep37] 0.4785 0.6121 0.0003969465191804921 [0.607 0.122 0.271]
[ep38] 0.4277 0.6082 0.00038979844627123493 [0.607 0.122 0.271]
[ep39] 0.2945 0.5794 0.0003824800510986691 [0.607 0.122 0.271]
[ep40] 0.2845 0.5351 0.00037500025 [0.607 0.122 0.270]
[ep41] 0.3166 0.5268 0.00036736815596069127 [0.607 0.122 0.271]
[ep42] 0.4321 0.6263 0.00035959306751169595 [0.607 0.122 0.270]
[ep43] 0.4201 0.6798 0.00035168445740062855 [0.608 0.122 0.270]
[ep44] 0.3206 0.5611 0.00034365196105068136 [0.608 0.122 0.270]
[ep45] 0.3647 0.6128 0.0003355053648213456 [0.608 0.122 0.270]
[ep46] 0.3380 0.5413 0.0003272545940852397 [0.608 0.122 0.269]
[ep47] 0.4445 0.6515 0.0003189097011355719 [0.609 0.122 0.269]
[ep48] 0.4497 0.6258 0.0003104808529389691 [0.609 0.122 0.269]
[ep49] 0.3712 0.5718 0.00030197831874859436 [0.609 0.122 0.269]
[ep50] 0.4670 0.6376 0.0002934124575926438 [0.609 0.122 0.269]
[ep51] 0.4692 0.5957 0.00028479370565346587 [0.609 0.122 0.269]
[ep52] 0.4318 0.6231 0.00027613256355268174 [0.609 0.122 0.269]
Prompt weight of last checkpoint: tensor([0.6087, 0.1222, 0.2691])
Prompt weight of best checkpoint: tensor([0.6061, 0.1220, 0.2719])
[Best AUC]: 0.5899 0.6231 0.6908
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.4000])
Initial prompt prob:   tensor([0.6056, 0.1223, 0.2721])
Seed: 2064
