{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18957754969596863
tensor([[0.1078, 0.5341, 0.3580]]) rogi=-0.1895359605550766
tensor([[0.2721, 0.6056, 0.1223]]) rogi=-0.18791629374027252
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18790753185749054
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.18728451430797577
tensor([[0.2510, 0.3745, 0.3745]]) rogi=-0.18697711825370789
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.18657024204730988
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.18489040434360504
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1841171830892563
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.18266582489013672
Best init point: 0.18266582489013672
Best init prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
[ep46] 0.3136 0.2798 0.0003272545940852397 [0.324 0.066 0.610]
[ep47] 0.2793 0.3335 0.0003189097011355719 [0.324 0.066 0.610]
[ep48] 0.0674 0.0079 0.0003104808529389691 [0.325 0.066 0.609]
[ep49] 0.3129 0.3062 0.00030197831874859436 [0.325 0.066 0.609]
[ep50] 0.2838 0.3222 0.0002934124575926438 [0.325 0.066 0.608]
[ep51] 0.2942 0.2591 0.00028479370565346587 [0.326 0.066 0.608]
[ep52] 0.2375 0.3349 0.00027613256355268174 [0.326 0.066 0.608]
[ep53] 0.3185 0.3507 0.0002674395835577944 [0.326 0.066 0.607]
[ep54] 0.2797 0.2506 0.00025872535672587693 [0.327 0.067 0.606]
[ep55] 0.3351 0.3453 0.0002500005 [0.327 0.067 0.607]
[ep56] 0.3151 0.3051 0.00024127564327412317 [0.327 0.067 0.606]
[ep57] 0.3157 0.3566 0.0002325614164422056 [0.327 0.067 0.606]
[ep58] 0.3118 0.3641 0.00022386843644731834 [0.328 0.067 0.606]
[ep59] 0.2286 0.3271 0.00021520729434653418 [0.328 0.067 0.605]
[ep60] 0.2980 0.3108 0.0002065885424073563 [0.328 0.067 0.605]
[ep61] 0.2047 0.2750 0.00019802268125140564 [0.328 0.067 0.605]
[ep62] 0.2993 0.3076 0.0001895201470610309 [0.329 0.067 0.604]
[ep63] 0.3123 0.3395 0.00018109129886442816 [0.329 0.067 0.604]
[ep64] 0.3124 0.3735 0.00017274640591476037 [0.329 0.067 0.604]
[ep65] 0.3279 0.3630 0.0001644956351786545 [0.329 0.067 0.604]
[ep66] 0.2933 0.3221 0.0001563490389493187 [0.329 0.067 0.603]
[ep67] 0.3166 0.3704 0.00014831654259937156 [0.329 0.067 0.604]
[ep68] 0.3206 0.3937 0.00014040793248830402 [0.329 0.067 0.603]
[ep69] 0.3243 0.3475 0.00013263284403930878 [0.330 0.067 0.603]
[ep70] 0.3291 0.3584 0.00012500075000000004 [0.330 0.067 0.603]
[ep71] 0.3281 0.3241 0.00011752094890133092 [0.330 0.067 0.603]
[ep72] 0.3220 0.3278 0.00011020255372876507 [0.330 0.067 0.603]
[ep73] 0.3208 0.3661 0.0001030544808195079 [0.330 0.067 0.603]
[ep74] 0.3068 0.3932 9.60854389993231e-05 [0.330 0.067 0.603]
[ep75] 0.3197 0.3327 8.930391897217e-05 [0.330 0.067 0.602]
Prompt weight of last checkpoint: tensor([0.3302, 0.0673, 0.6025])
Prompt weight of best checkpoint: tensor([0.3269, 0.0666, 0.6065])
[Best AUC]: 0.3351 0.3327 0.3453
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:15<?, ?it/s]  1%|          | 1/100 [00:15<25:32, 15.48s/it]                                                 1%|          | 1/100 [00:30<25:32, 15.48s/it]  2%|▏         | 2/100 [00:30<24:44, 15.15s/it]                                                 2%|▏         | 2/100 [00:43<24:44, 15.15s/it]  3%|▎         | 3/100 [00:43<23:13, 14.37s/it]                                                 3%|▎         | 3/100 [01:00<23:13, 14.37s/it]  4%|▍         | 4/100 [01:00<24:09, 15.09s/it]                                                 4%|▍         | 4/100 [01:13<24:09, 15.09s/it]  5%|▌         | 5/100 [01:13<22:59, 14.52s/it]                                                 5%|▌         | 5/100 [01:27<22:59, 14.52s/it]  6%|▌         | 6/100 [01:27<22:24, 14.31s/it]                                                 6%|▌         | 6/100 [01:41<22:24, 14.31s/it]  7%|▋         | 7/100 [01:41<22:02, 14.22s/it]                                                 7%|▋         | 7/100 [01:55<22:02, 14.22s/it]  8%|▊         | 8/100 [01:55<21:54, 14.29s/it]                                                 8%|▊         | 8/100 [02:11<21:54, 14.29s/it]  9%|▉         | 9/100 [02:11<22:05, 14.56s/it]                                                 9%|▉         | 9/100 [02:23<22:05, 14.56s/it] 10%|█         | 10/100 [02:23<20:44, 13.83s/it]                                                 10%|█         | 10/100 [02:36<20:44, 13.83s/it] 11%|█         | 11/100 [02:36<20:11, 13.61s/it]                                                 11%|█         | 11/100 [02:51<20:11, 13.61s/it] 12%|█▏        | 12/100 [02:51<20:45, 14.15s/it]                                                 12%|█▏        | 12/100 [03:05<20:45, 14.15s/it] 13%|█▎        | 13/100 [03:05<20:08, 13.89s/it]                                                 13%|█▎        | 13/100 [03:17<20:08, 13.89s/it] 14%|█▍        | 14/100 [03:17<19:09, 13.37s/it]                                                 14%|█▍        | 14/100 [03:32<19:09, 13.37s/it] 15%|█▌        | 15/100 [03:32<19:34, 13.82s/it]                                                 15%|█▌        | 15/100 [03:44<19:34, 13.82s/it] 16%|█▌        | 16/100 [03:44<18:48, 13.44s/it]                                                 16%|█▌        | 16/100 [03:58<18:48, 13.44s/it] 17%|█▋        | 17/100 [03:58<18:42, 13.53s/it]                                                 17%|█▋        | 17/100 [04:11<18:42, 13.53s/it] 18%|█▊        | 18/100 [04:11<18:25, 13.49s/it]                                                 18%|█▊        | 18/100 [04:22<18:25, 13.49s/it] 19%|█▉        | 19/100 [04:22<17:05, 12.66s/it]                                                 19%|█▉        | 19/100 [04:36<17:05, 12.66s/it] 20%|██        | 20/100 [04:36<17:33, 13.17s/it]                                                 20%|██        | 20/100 [04:51<17:33, 13.17s/it] 21%|██        | 21/100 [04:51<18:06, 13.75s/it]                                                 21%|██        | 21/100 [05:05<18:06, 13.75s/it] 22%|██▏       | 22/100 [05:05<17:48, 13.70s/it]                                                 22%|██▏       | 22/100 [05:19<17:48, 13.70s/it] 23%|██▎       | 23/100 [05:19<17:51, 13.91s/it]                                                 23%|██▎       | 23/100 [05:35<17:51, 13.91s/it] 24%|██▍       | 24/100 [05:35<18:09, 14.33s/it]                                                 24%|██▍       | 24/100 [05:49<18:09, 14.33s/it] 25%|██▌       | 25/100 [05:49<17:55, 14.34s/it]                                                 25%|██▌       | 25/100 [06:05<17:55, 14.34s/it] 26%|██▌       | 26/100 [06:05<18:09, 14.72s/it]                                                 26%|██▌       | 26/100 [06:20<18:09, 14.72s/it] 27%|██▋       | 27/100 [06:20<18:14, 14.99s/it]                                                 27%|██▋       | 27/100 [06:36<18:14, 14.99s/it] 28%|██▊       | 28/100 [06:36<18:20, 15.28s/it]                                                 28%|██▊       | 28/100 [06:52<18:20, 15.28s/it] 29%|██▉       | 29/100 [06:52<18:21, 15.51s/it]                                                 29%|██▉       | 29/100 [07:05<18:21, 15.51s/it] 30%|███       | 30/100 [07:05<17:02, 14.61s/it]                                                 30%|███       | 30/100 [07:19<17:02, 14.61s/it] 31%|███       | 31/100 [07:19<16:39, 14.48s/it]                                                 31%|███       | 31/100 [07:34<16:39, 14.48s/it] 32%|███▏      | 32/100 [07:34<16:34, 14.63s/it]                                                 32%|███▏      | 32/100 [07:48<16:34, 14.63s/it] 33%|███▎      | 33/100 [07:48<16:02, 14.37s/it]                                                 33%|███▎      | 33/100 [08:01<16:02, 14.37s/it] 34%|███▍      | 34/100 [08:01<15:25, 14.03s/it]                                                 34%|███▍      | 34/100 [08:16<15:25, 14.03s/it] 35%|███▌      | 35/100 [08:16<15:29, 14.30s/it]                                                 35%|███▌      | 35/100 [08:29<15:29, 14.30s/it] 36%|███▌      | 36/100 [08:29<14:50, 13.92s/it]                                                 36%|███▌      | 36/100 [08:42<14:50, 13.92s/it] 37%|███▋      | 37/100 [08:42<14:25, 13.74s/it]                                                 37%|███▋      | 37/100 [08:56<14:25, 13.74s/it] 38%|███▊      | 38/100 [08:56<14:19, 13.87s/it]                                                 38%|███▊      | 38/100 [09:08<14:19, 13.87s/it] 39%|███▉      | 39/100 [09:08<13:27, 13.24s/it]                                                 39%|███▉      | 39/100 [09:23<13:27, 13.24s/it] 40%|████      | 40/100 [09:23<13:48, 13.80s/it]                                                 40%|████      | 40/100 [09:38<13:48, 13.80s/it] 41%|████      | 41/100 [09:38<13:42, 13.94s/it]                                                 41%|████      | 41/100 [09:53<13:42, 13.94s/it] 42%|████▏     | 42/100 [09:53<13:45, 14.24s/it]                                                 42%|████▏     | 42/100 [10:09<13:45, 14.24s/it] 43%|████▎     | 43/100 [10:09<14:14, 14.99s/it]                                                 43%|████▎     | 43/100 [10:24<14:14, 14.99s/it] 44%|████▍     | 44/100 [10:24<13:52, 14.86s/it]                                                 44%|████▍     | 44/100 [10:38<13:52, 14.86s/it] 45%|████▌     | 45/100 [10:38<13:28, 14.70s/it]                                                 45%|████▌     | 45/100 [10:55<13:28, 14.70s/it] 46%|████▌     | 46/100 [10:55<13:46, 15.31s/it]                                                 46%|████▌     | 46/100 [11:11<13:46, 15.31s/it] 47%|████▋     | 47/100 [11:11<13:47, 15.62s/it]                                                 47%|████▋     | 47/100 [11:25<13:47, 15.62s/it] 48%|████▊     | 48/100 [11:25<12:57, 14.95s/it]                                                 48%|████▊     | 48/100 [11:39<12:57, 14.95s/it] 49%|████▉     | 49/100 [11:39<12:27, 14.66s/it]                                                 49%|████▉     | 49/100 [11:54<12:27, 14.66s/it] 50%|█████     | 50/100 [11:54<12:18, 14.76s/it]                                                 50%|█████     | 50/100 [12:07<12:18, 14.76s/it] 51%|█████     | 51/100 [12:07<11:42, 14.33s/it]                                                 51%|█████     | 51/100 [12:21<11:42, 14.33s/it] 52%|█████▏    | 52/100 [12:21<11:16, 14.10s/it]                                                 52%|█████▏    | 52/100 [12:35<11:16, 14.10s/it] 53%|█████▎    | 53/100 [12:35<11:03, 14.12s/it]                                                 53%|█████▎    | 53/100 [12:48<11:03, 14.12s/it] 54%|█████▍    | 54/100 [12:48<10:43, 13.99s/it]                                                 54%|█████▍    | 54/100 [13:02<10:43, 13.99s/it] 55%|█████▌    | 55/100 [13:02<10:27, 13.94s/it]                                                 55%|█████▌    | 55/100 [13:17<10:27, 13.94s/it] 56%|█████▌    | 56/100 [13:17<10:27, 14.26s/it]                                                 56%|█████▌    | 56/100 [13:30<10:27, 14.26s/it] 56%|█████▌    | 56/100 [13:30<10:36, 14.47s/it]
[ep1] -1.7678 -1.2954 5e-05 [0.292 0.059 0.649]
[ep2] -1.3751 -0.6857 0.0001 [0.293 0.059 0.648]
[ep3] -0.8146 -0.3569 0.00015 [0.295 0.060 0.646]
[ep4] -0.4968 -0.1041 0.0002 [0.297 0.060 0.644]
[ep5] -0.4058 -0.1986 0.00025 [0.298 0.060 0.641]
[ep6] -0.3794 -0.1624 0.0003 [0.300 0.061 0.639]
[ep7] -0.5085 0.0037 0.00035 [0.302 0.062 0.636]
[ep8] -0.2585 0.1221 0.0004 [0.305 0.062 0.633]
[ep9] -0.0497 0.1228 0.00045000000000000004 [0.308 0.063 0.629]
[ep10] 0.0754 -0.0517 0.0005 [0.311 0.064 0.625]
[ep11] 0.1139 0.0653 0.0004998477070593605 [0.314 0.065 0.622]
[ep12] 0.1323 0.1303 0.0004993910137829309 [0.317 0.065 0.618]
[ep13] -0.1010 -0.1892 0.0004986304765811206 [0.319 0.066 0.615]
[ep14] 0.1874 0.1972 0.0004975670220513582 [0.321 0.066 0.612]
[ep15] -0.1137 -0.2338 0.0004962019458491755 [0.323 0.067 0.610]
[ep16] 0.0541 0.2307 0.000494536911109651 [0.325 0.067 0.608]
[ep17] 0.1482 0.0891 0.000492573946421136 [0.326 0.068 0.606]
[ep18] 0.2149 0.1551 0.0004903154433537317 [0.328 0.068 0.604]
[ep19] 0.1895 0.1007 0.00048776415354553025 [0.329 0.069 0.602]
[ep20] 0.3062 0.2317 0.0004849231853501667 [0.330 0.069 0.601]
[ep21] 0.1726 0.0682 0.0004817960000497696 [0.332 0.069 0.598]
[ep22] 0.1597 0.2823 0.0004783864076379213 [0.333 0.070 0.597]
[ep23] 0.2602 0.2262 0.00047469856217776865 [0.335 0.070 0.595]
[ep24] 0.2042 0.2666 0.0004707369567409353 [0.336 0.071 0.593]
[ep25] 0.3220 0.2988 0.0004665064179334078 [0.337 0.071 0.591]
[ep26] 0.2685 0.2939 0.0004620121000150584 [0.338 0.072 0.590]
[ep27] 0.1879 0.1110 0.0004572594786199741 [0.340 0.072 0.588]
[ep28] 0.3421 0.3192 0.0004522543440852397 [0.341 0.072 0.587]
[ep29] 0.2598 0.1548 0.0004470027943963036 [0.342 0.073 0.586]
[ep30] 0.3524 0.3173 0.000441511227757523 [0.343 0.073 0.584]
[ep31] 0.2761 0.2420 0.0004357863347969358 [0.343 0.073 0.583]
[ep32] 0.2873 0.2965 0.0004298350904147626 [0.344 0.074 0.583]
[ep33] 0.3107 0.3206 0.0004236647452855641 [0.345 0.074 0.581]
[ep34] 0.2762 0.2809 0.0004172828170244114 [0.345 0.074 0.580]
[ep35] 0.3148 0.3633 0.00041069708102782997 [0.346 0.074 0.579]
[ep36] 0.3472 0.2597 0.0004039155610006769 [0.347 0.075 0.578]
[ep37] 0.3782 0.3527 0.0003969465191804921 [0.347 0.075 0.578]
[ep38] 0.3616 0.3584 0.00038979844627123493 [0.348 0.075 0.577]
[ep39] 0.3394 0.3915 0.0003824800510986691 [0.348 0.075 0.576]
[ep40] 0.2802 0.2785 0.00037500025 [0.349 0.076 0.575]
[ep41] 0.3273 0.2839 0.00036736815596069127 [0.350 0.076 0.574]
[ep42] 0.3181 0.3462 0.00035959306751169595 [0.351 0.076 0.573]
[ep43] 0.2998 0.3089 0.00035168445740062855 [0.351 0.076 0.572]
[ep44] 0.2511 0.2593 0.00034365196105068136 [0.352 0.076 0.572]
[ep45] 0.2845 0.2590 0.0003355053648213456 [0.352 0.077 0.571]
[ep46] 0.2520 0.3020 0.0003272545940852397 [0.354 0.077 0.570]
[ep47] 0.3245 0.3231 0.0003189097011355719 [0.354 0.077 0.570]
[ep48] 0.2954 0.3658 0.0003104808529389691 [0.354 0.077 0.569]
[ep49] 0.3229 0.3533 0.00030197831874859436 [0.354 0.077 0.569]
[ep50] 0.2577 0.2322 0.0002934124575926438 [0.355 0.077 0.568]
[ep51] 0.3137 0.3678 0.00028479370565346587 [0.356 0.077 0.567]
[ep52] 0.3245 0.3597 0.00027613256355268174 [0.356 0.077 0.566]
[ep53] 0.3323 0.3575 0.0002674395835577944 [0.357 0.078 0.566]
[ep54] 0.3323 0.3905 0.00025872535672587693 [0.357 0.078 0.565]
[ep55] 0.2857 0.2625 0.0002500005 [0.358 0.078 0.564]
[ep56] 0.3067 0.3773 0.00024127564327412317 [0.358 0.078 0.564]
[ep57] 0.3055 0.3334 0.0002325614164422056 [0.359 0.078 0.563]
Prompt weight of last checkpoint: tensor([0.3585, 0.0784, 0.5630])
Prompt weight of best checkpoint: tensor([0.3472, 0.0750, 0.5779])
[Best AUC]: 0.3782 0.3334 0.3527
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:14<?, ?it/s]  1%|          | 1/100 [00:14<23:21, 14.16s/it]                                                 1%|          | 1/100 [00:27<23:21, 14.16s/it]  2%|▏         | 2/100 [00:27<22:06, 13.54s/it]                                                 2%|▏         | 2/100 [00:42<22:06, 13.54s/it]  3%|▎         | 3/100 [00:42<22:48, 14.11s/it]                                                 3%|▎         | 3/100 [00:56<22:48, 14.11s/it]  4%|▍         | 4/100 [00:56<22:32, 14.08s/it]                                                 4%|▍         | 4/100 [01:09<22:32, 14.08s/it]  5%|▌         | 5/100 [01:09<22:02, 13.92s/it]                                                 5%|▌         | 5/100 [01:24<22:02, 13.92s/it]  6%|▌         | 6/100 [01:24<22:13, 14.19s/it]                                                 6%|▌         | 6/100 [01:38<22:13, 14.19s/it]  7%|▋         | 7/100 [01:38<21:43, 14.02s/it]                                                 7%|▋         | 7/100 [01:52<21:43, 14.02s/it]  8%|▊         | 8/100 [01:52<21:29, 14.01s/it]                                                 8%|▊         | 8/100 [02:05<21:29, 14.01s/it]  9%|▉         | 9/100 [02:05<20:56, 13.81s/it]                                                 9%|▉         | 9/100 [02:19<20:56, 13.81s/it] 10%|█         | 10/100 [02:19<20:43, 13.81s/it]                                                 10%|█         | 10/100 [02:35<20:43, 13.81s/it] 11%|█         | 11/100 [02:35<21:28, 14.48s/it]                                                 11%|█         | 11/100 [02:50<21:28, 14.48s/it] 12%|█▏        | 12/100 [02:50<21:36, 14.74s/it]                                                 12%|█▏        | 12/100 [03:05<21:36, 14.74s/it] 13%|█▎        | 13/100 [03:05<21:27, 14.80s/it]                                                 13%|█▎        | 13/100 [03:19<21:27, 14.80s/it] 14%|█▍        | 14/100 [03:19<20:59, 14.65s/it]                                                 14%|█▍        | 14/100 [03:33<20:59, 14.65s/it] 15%|█▌        | 15/100 [03:33<20:32, 14.50s/it]                                                 15%|█▌        | 15/100 [03:46<20:32, 14.50s/it] 16%|█▌        | 16/100 [03:46<19:31, 13.95s/it]                                                 16%|█▌        | 16/100 [04:00<19:31, 13.95s/it] 17%|█▋        | 17/100 [04:00<19:10, 13.86s/it]                                                 17%|█▋        | 17/100 [04:13<19:10, 13.86s/it] 18%|█▊        | 18/100 [04:13<18:51, 13.79s/it]                                                 18%|█▊        | 18/100 [04:27<18:51, 13.79s/it] 19%|█▉        | 19/100 [04:27<18:19, 13.58s/it]                                                 19%|█▉        | 19/100 [04:41<18:19, 13.58s/it] 20%|██        | 20/100 [04:41<18:36, 13.96s/it]                                                 20%|██        | 20/100 [04:52<18:36, 13.96s/it] 21%|██        | 21/100 [04:52<16:57, 12.89s/it]                                                 21%|██        | 21/100 [05:03<16:57, 12.89s/it] 22%|██▏       | 22/100 [05:03<15:55, 12.25s/it]                                                 22%|██▏       | 22/100 [05:16<15:55, 12.25s/it] 23%|██▎       | 23/100 [05:16<16:01, 12.49s/it]                                                 23%|██▎       | 23/100 [05:31<16:01, 12.49s/it] 24%|██▍       | 24/100 [05:31<16:51, 13.30s/it]                                                 24%|██▍       | 24/100 [05:44<16:51, 13.30s/it] 25%|██▌       | 25/100 [05:44<16:41, 13.35s/it]                                                 25%|██▌       | 25/100 [05:55<16:41, 13.35s/it] 26%|██▌       | 26/100 [05:55<15:34, 12.63s/it]                                                 26%|██▌       | 26/100 [06:08<15:34, 12.63s/it] 27%|██▋       | 27/100 [06:08<15:26, 12.69s/it]                                                 27%|██▋       | 27/100 [06:23<15:26, 12.69s/it] 28%|██▊       | 28/100 [06:23<15:58, 13.32s/it]                                                 28%|██▊       | 28/100 [06:35<15:58, 13.32s/it] 29%|██▉       | 29/100 [06:36<15:32, 13.14s/it]                                                 29%|██▉       | 29/100 [06:49<15:32, 13.14s/it] 30%|███       | 30/100 [06:49<15:33, 13.33s/it]                                                 30%|███       | 30/100 [07:01<15:33, 13.33s/it] 31%|███       | 31/100 [07:01<14:48, 12.88s/it]                                                 31%|███       | 31/100 [07:12<14:48, 12.88s/it] 32%|███▏      | 32/100 [07:12<13:50, 12.22s/it]                                                 32%|███▏      | 32/100 [07:23<13:50, 12.22s/it] 33%|███▎      | 33/100 [07:23<13:23, 11.99s/it]                                                 33%|███▎      | 33/100 [07:36<13:23, 11.99s/it] 34%|███▍      | 34/100 [07:36<13:16, 12.07s/it]                                                 34%|███▍      | 34/100 [07:48<13:16, 12.07s/it] 35%|███▌      | 35/100 [07:48<13:05, 12.09s/it]                                                 35%|███▌      | 35/100 [07:59<13:05, 12.09s/it] 36%|███▌      | 36/100 [07:59<12:44, 11.94s/it]                                                 36%|███▌      | 36/100 [08:10<12:44, 11.94s/it] 37%|███▋      | 37/100 [08:10<12:16, 11.69s/it]                                                 37%|███▋      | 37/100 [08:21<12:16, 11.69s/it] 38%|███▊      | 38/100 [08:21<11:52, 11.50s/it]                                                 38%|███▊      | 38/100 [08:33<11:52, 11.50s/it] 39%|███▉      | 39/100 [08:33<11:36, 11.41s/it]                                                 39%|███▉      | 39/100 [08:44<11:36, 11.41s/it] 40%|████      | 40/100 [08:44<11:18, 11.30s/it]                                                 40%|████      | 40/100 [08:55<11:18, 11.30s/it] 41%|████      | 41/100 [08:55<11:06, 11.29s/it]                                                 41%|████      | 41/100 [09:06<11:06, 11.29s/it] 42%|████▏     | 42/100 [09:06<10:56, 11.32s/it]                                                 42%|████▏     | 42/100 [09:17<10:56, 11.32s/it] 43%|████▎     | 43/100 [09:17<10:38, 11.19s/it]                                                 43%|████▎     | 43/100 [09:28<10:38, 11.19s/it] 44%|████▍     | 44/100 [09:28<10:26, 11.19s/it]                                                 44%|████▍     | 44/100 [09:40<10:26, 11.19s/it] 45%|████▌     | 45/100 [09:40<10:17, 11.22s/it]                                                 45%|████▌     | 45/100 [09:51<10:17, 11.22s/it] 46%|████▌     | 46/100 [09:51<10:02, 11.17s/it]                                                 46%|████▌     | 46/100 [10:02<10:02, 11.17s/it] 47%|████▋     | 47/100 [10:02<09:50, 11.15s/it]                                                 47%|████▋     | 47/100 [10:13<09:50, 11.15s/it] 48%|████▊     | 48/100 [10:13<09:35, 11.07s/it]                                                 48%|████▊     | 48/100 [10:24<09:35, 11.07s/it] 49%|████▉     | 49/100 [10:24<09:25, 11.08s/it]                                                 49%|████▉     | 49/100 [10:35<09:25, 11.08s/it] 50%|█████     | 50/100 [10:35<09:12, 11.06s/it]                                                 50%|█████     | 50/100 [10:46<09:12, 11.06s/it] 51%|█████     | 51/100 [10:46<08:59, 11.02s/it]                                                 51%|█████     | 51/100 [10:57<08:59, 11.02s/it] 52%|█████▏    | 52/100 [10:57<08:54, 11.14s/it]                                                 52%|█████▏    | 52/100 [11:08<08:54, 11.14s/it] 53%|█████▎    | 53/100 [11:08<08:39, 11.06s/it]                                                 53%|█████▎    | 53/100 [11:19<08:39, 11.06s/it] 54%|█████▍    | 54/100 [11:19<08:27, 11.03s/it]                                                 54%|█████▍    | 54/100 [11:30<08:27, 11.03s/it] 55%|█████▌    | 55/100 [11:30<08:17, 11.05s/it]                                                 55%|█████▌    | 55/100 [11:41<08:17, 11.05s/it] 56%|█████▌    | 56/100 [11:41<08:05, 11.03s/it]                                                 56%|█████▌    | 56/100 [11:52<08:05, 11.03s/it] 57%|█████▋    | 57/100 [11:52<07:55, 11.05s/it]                                                 57%|█████▋    | 57/100 [12:03<07:55, 11.05s/it] 58%|█████▊    | 58/100 [12:03<07:47, 11.13s/it]                                                 58%|█████▊    | 58/100 [12:14<07:47, 11.13s/it] 59%|█████▉    | 59/100 [12:14<07:32, 11.03s/it]                                                 59%|█████▉    | 59/100 [12:25<07:32, 11.03s/it] 60%|██████    | 60/100 [12:25<07:22, 11.06s/it]                                                 60%|██████    | 60/100 [12:37<07:22, 11.06s/it] 61%|██████    | 61/100 [12:37<07:13, 11.12s/it]                                                 61%|██████    | 61/100 [12:48<07:13, 11.12s/it] 62%|██████▏   | 62/100 [12:48<07:02, 11.13s/it]                                                 62%|██████▏   | 62/100 [12:59<07:02, 11.13s/it] 63%|██████▎   | 63/100 [12:59<06:54, 11.21s/it]                                                 63%|██████▎   | 63/100 [13:10<06:54, 11.21s/it] 64%|██████▍   | 64/100 [13:10<06:41, 11.14s/it]                                                 64%|██████▍   | 64/100 [13:21<06:41, 11.14s/it] 65%|██████▌   | 65/100 [13:21<06:26, 11.05s/it]                                                 65%|██████▌   | 65/100 [13:32<06:26, 11.05s/it] 66%|██████▌   | 66/100 [13:32<06:16, 11.06s/it]                                                 66%|██████▌   | 66/100 [13:43<06:16, 11.06s/it] 67%|██████▋   | 67/100 [13:43<06:04, 11.06s/it]                                                 67%|██████▋   | 67/100 [13:55<06:04, 11.06s/it] 68%|██████▊   | 68/100 [13:55<05:57, 11.16s/it]                                                 68%|██████▊   | 68/100 [14:06<05:57, 11.16s/it] 69%|██████▉   | 69/100 [14:06<05:44, 11.11s/it]                                                 69%|██████▉   | 69/100 [14:16<05:44, 11.11s/it] 69%|██████▉   | 69/100 [14:16<06:24, 12.41s/it]
[ep1] -6.4693 -5.4711 5e-05 [0.292 0.059 0.649]
[ep2] -1.8705 -0.8770 0.0001 [0.293 0.059 0.648]
[ep3] -1.2723 -0.5231 0.00015 [0.294 0.059 0.646]
[ep4] -1.1919 -0.7079 0.0002 [0.296 0.060 0.644]
[ep5] -0.5165 -0.1685 0.00025 [0.298 0.060 0.642]
[ep6] -0.2906 -0.1190 0.0003 [0.300 0.061 0.639]
[ep7] -0.3834 -0.2166 0.00035 [0.303 0.062 0.636]
[ep8] -0.2997 -0.1141 0.0004 [0.306 0.062 0.632]
[ep9] -0.2298 -0.2156 0.00045000000000000004 [0.309 0.063 0.628]
[ep10] -0.2176 -0.2032 0.0005 [0.312 0.064 0.624]
[ep11] -0.0952 0.0182 0.0004998477070593605 [0.315 0.064 0.621]
[ep12] -0.0211 0.0901 0.0004993910137829309 [0.317 0.065 0.617]
[ep13] -0.7326 -0.7193 0.0004986304765811206 [0.320 0.066 0.614]
[ep14] 0.0257 0.0543 0.0004975670220513582 [0.322 0.067 0.611]
[ep15] 0.0805 0.1369 0.0004962019458491755 [0.325 0.067 0.608]
[ep16] 0.0517 0.1293 0.000494536911109651 [0.328 0.068 0.605]
[ep17] -0.1105 0.1788 0.000492573946421136 [0.329 0.068 0.603]
[ep18] 0.1533 0.1746 0.0004903154433537317 [0.331 0.069 0.600]
[ep19] -0.3781 -0.4461 0.00048776415354553025 [0.334 0.069 0.597]
[ep20] 0.1378 0.2503 0.0004849231853501667 [0.335 0.070 0.595]
[ep21] 0.1167 0.2874 0.0004817960000497696 [0.337 0.070 0.593]
[ep22] 0.1089 0.0754 0.0004783864076379213 [0.340 0.070 0.590]
