{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.26055628061294556
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.26037701964378357
tensor([[0.2567, 0.5713, 0.1721]]) rogi=-0.2602587342262268
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.256813108921051
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.25629645586013794
tensor([[0.4346, 0.1309, 0.4346]]) rogi=-0.2550351023674011
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.24863682687282562
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.24351708590984344
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.2395293265581131
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.23891249299049377
Best init point: 0.23891249299049377
Best init prompt probs: tensor([[0.1438, 0.1438, 0.7124]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.0000, 0.8000], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:15,  5.62s/it]                                                 1%|          | 1/100 [00:11<09:15,  5.62s/it]  2%|▏         | 2/100 [00:11<09:09,  5.61s/it]                                                 2%|▏         | 2/100 [00:16<09:09,  5.61s/it]  3%|▎         | 3/100 [00:16<08:57,  5.54s/it]                                                 3%|▎         | 3/100 [00:22<08:57,  5.54s/it]  4%|▍         | 4/100 [00:22<08:59,  5.62s/it]                                                 4%|▍         | 4/100 [00:27<08:59,  5.62s/it]  5%|▌         | 5/100 [00:27<08:50,  5.58s/it]                                                 5%|▌         | 5/100 [00:34<08:50,  5.58s/it]  6%|▌         | 6/100 [00:34<09:04,  5.79s/it]                                                 6%|▌         | 6/100 [00:40<09:04,  5.79s/it]  7%|▋         | 7/100 [00:40<09:05,  5.87s/it]                                                 7%|▋         | 7/100 [00:45<09:05,  5.87s/it]  8%|▊         | 8/100 [00:45<08:50,  5.77s/it]                                                 8%|▊         | 8/100 [00:51<08:50,  5.77s/it]  9%|▉         | 9/100 [00:51<08:37,  5.68s/it]                                                 9%|▉         | 9/100 [00:56<08:37,  5.68s/it] 10%|█         | 10/100 [00:56<08:28,  5.65s/it]                                                 10%|█         | 10/100 [01:02<08:28,  5.65s/it] 11%|█         | 11/100 [01:02<08:29,  5.73s/it]                                                 11%|█         | 11/100 [01:08<08:29,  5.73s/it] 12%|█▏        | 12/100 [01:08<08:33,  5.83s/it]                                                 12%|█▏        | 12/100 [01:14<08:33,  5.83s/it] 13%|█▎        | 13/100 [01:14<08:24,  5.80s/it]                                                 13%|█▎        | 13/100 [01:19<08:24,  5.80s/it] 14%|█▍        | 14/100 [01:19<08:01,  5.60s/it]                                                 14%|█▍        | 14/100 [01:24<08:01,  5.60s/it] 15%|█▌        | 15/100 [01:24<07:46,  5.49s/it]                                                 15%|█▌        | 15/100 [01:30<07:46,  5.49s/it] 16%|█▌        | 16/100 [01:30<07:36,  5.43s/it]                                                 16%|█▌        | 16/100 [01:36<07:36,  5.43s/it] 17%|█▋        | 17/100 [01:36<07:44,  5.60s/it]                                                 17%|█▋        | 17/100 [01:41<07:44,  5.60s/it] 18%|█▊        | 18/100 [01:41<07:40,  5.61s/it]                                                 18%|█▊        | 18/100 [01:47<07:40,  5.61s/it] 19%|█▉        | 19/100 [01:47<07:33,  5.60s/it]                                                 19%|█▉        | 19/100 [01:53<07:33,  5.60s/it] 20%|██        | 20/100 [01:53<07:32,  5.66s/it]                                                 20%|██        | 20/100 [01:59<07:32,  5.66s/it] 21%|██        | 21/100 [01:59<07:45,  5.89s/it]                                                 21%|██        | 21/100 [02:05<07:45,  5.89s/it] 22%|██▏       | 22/100 [02:05<07:31,  5.79s/it]                                                 22%|██▏       | 22/100 [02:10<07:31,  5.79s/it] 23%|██▎       | 23/100 [02:10<07:27,  5.81s/it]                                                 23%|██▎       | 23/100 [02:16<07:27,  5.81s/it] 24%|██▍       | 24/100 [02:16<07:13,  5.70s/it]                                                 24%|██▍       | 24/100 [02:22<07:13,  5.70s/it] 25%|██▌       | 25/100 [02:22<07:07,  5.71s/it]                                                 25%|██▌       | 25/100 [02:27<07:07,  5.71s/it] 26%|██▌       | 26/100 [02:27<07:04,  5.73s/it]                                                 26%|██▌       | 26/100 [02:33<07:04,  5.73s/it] 27%|██▋       | 27/100 [02:33<06:53,  5.67s/it]                                                 27%|██▋       | 27/100 [02:38<06:53,  5.67s/it] 28%|██▊       | 28/100 [02:38<06:39,  5.55s/it]                                                 28%|██▊       | 28/100 [02:44<06:39,  5.55s/it] 29%|██▉       | 29/100 [02:44<06:32,  5.53s/it]                                                 29%|██▉       | 29/100 [02:49<06:32,  5.53s/it] 30%|███       | 30/100 [02:49<06:20,  5.44s/it]                                                 30%|███       | 30/100 [02:54<06:20,  5.44s/it] 31%|███       | 31/100 [02:54<06:09,  5.35s/it]                                                 31%|███       | 31/100 [02:59<06:09,  5.35s/it] 32%|███▏      | 32/100 [02:59<06:02,  5.33s/it]                                                 32%|███▏      | 32/100 [03:05<06:02,  5.33s/it] 33%|███▎      | 33/100 [03:05<06:04,  5.45s/it]                                                 33%|███▎      | 33/100 [03:11<06:04,  5.45s/it] 34%|███▍      | 34/100 [03:11<06:02,  5.50s/it]                                                 34%|███▍      | 34/100 [03:17<06:02,  5.50s/it] 35%|███▌      | 35/100 [03:17<06:11,  5.72s/it]                                                 35%|███▌      | 35/100 [03:23<06:11,  5.72s/it] 36%|███▌      | 36/100 [03:23<06:12,  5.82s/it]                                                 36%|███▌      | 36/100 [03:29<06:12,  5.82s/it] 36%|███▌      | 36/100 [03:29<06:12,  5.81s/it]
[ep1] -33.2461 -58.4284 5e-05 [0.144 0.144 0.712]
[ep2] -13.3254 -25.2060 0.0001 [0.144 0.143 0.713]
[ep3] -0.1722 -3.4008 0.00015 [0.142 0.142 0.715]
[ep4] -3.2720 -5.9833 0.0002 [0.142 0.142 0.717]
[ep5] -1.0616 -2.0342 0.00025 [0.142 0.142 0.715]
[ep6] -0.0585 -1.2845 0.0003 [0.143 0.143 0.715]
[ep7] 0.2369 -0.7614 0.00035 [0.143 0.143 0.714]
[ep8] 0.3079 -0.6023 0.0004 [0.144 0.143 0.713]
[ep9] 0.3760 -0.1815 0.00045000000000000004 [0.144 0.144 0.713]
[ep10] 0.3076 -0.1900 0.0005 [0.144 0.144 0.712]
[ep11] 0.4541 -0.0942 0.0004998477070593605 [0.144 0.144 0.711]
[ep12] 0.2847 -0.2661 0.0004993910137829309 [0.145 0.145 0.710]
[ep13] 0.3969 -0.2306 0.0004986304765811206 [0.145 0.145 0.710]
[ep14] 0.4455 -0.0250 0.0004975670220513582 [0.146 0.145 0.709]
[ep15] 0.5313 0.2292 0.0004962019458491755 [0.146 0.146 0.709]
[ep16] 0.5537 0.2466 0.000494536911109651 [0.146 0.146 0.708]
[ep17] 0.6131 0.2425 0.000492573946421136 [0.147 0.146 0.707]
[ep18] 0.4020 0.1757 0.0004903154433537317 [0.147 0.146 0.707]
[ep19] 0.4368 0.2540 0.00048776415354553025 [0.147 0.147 0.706]
[ep20] 0.5391 0.3086 0.0004849231853501667 [0.148 0.147 0.705]
[ep21] 0.5084 0.3722 0.0004817960000497696 [0.148 0.147 0.705]
[ep22] 0.2792 0.2185 0.0004783864076379213 [0.148 0.147 0.704]
[ep23] 0.1866 -0.3383 0.00047469856217776865 [0.148 0.147 0.704]
[ep24] 0.3376 0.1038 0.0004707369567409353 [0.148 0.147 0.704]
[ep25] 0.4786 0.3611 0.0004665064179334078 [0.149 0.148 0.704]
[ep26] 0.4835 0.3411 0.0004620121000150584 [0.149 0.148 0.703]
[ep27] 0.3942 0.2734 0.0004572594786199741 [0.149 0.148 0.703]
[ep28] 0.5237 0.3022 0.0004522543440852397 [0.149 0.148 0.703]
[ep29] 0.4468 0.1492 0.0004470027943963036 [0.149 0.148 0.702]
[ep30] 0.4245 0.3108 0.000441511227757523 [0.150 0.148 0.702]
[ep31] 0.5179 0.3992 0.0004357863347969358 [0.150 0.149 0.702]
[ep32] 0.5174 0.4179 0.0004298350904147626 [0.150 0.149 0.701]
[ep33] 0.4871 0.3976 0.0004236647452855641 [0.150 0.149 0.701]
[ep34] 0.5316 0.2978 0.0004172828170244114 [0.150 0.149 0.701]
[ep35] 0.5470 0.4137 0.00041069708102782997 [0.150 0.149 0.701]
[ep36] 0.4797 0.4177 0.0004039155610006769 [0.151 0.149 0.700]
[ep37] 0.5132 0.4552 0.0003969465191804921 [0.151 0.149 0.700]
Prompt weight of last checkpoint: tensor([0.1506, 0.1491, 0.7003])
Prompt weight of best checkpoint: tensor([0.1466, 0.1461, 0.7073])
[Best AUC]: 0.6131 0.4552 0.2425
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.0000, 0.8000])
Initial prompt prob:   tensor([0.1438, 0.1438, 0.7124])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:43,  5.29s/it]                                                 1%|          | 1/100 [00:11<08:43,  5.29s/it]  2%|▏         | 2/100 [00:11<09:11,  5.62s/it]                                                 2%|▏         | 2/100 [00:16<09:11,  5.62s/it]  3%|▎         | 3/100 [00:16<09:05,  5.62s/it]                                                 3%|▎         | 3/100 [00:22<09:05,  5.62s/it]  4%|▍         | 4/100 [00:22<09:06,  5.69s/it]                                                 4%|▍         | 4/100 [00:28<09:06,  5.69s/it]  5%|▌         | 5/100 [00:28<08:58,  5.67s/it]                                                 5%|▌         | 5/100 [00:33<08:58,  5.67s/it]  6%|▌         | 6/100 [00:33<08:40,  5.54s/it]                                                 6%|▌         | 6/100 [00:38<08:40,  5.54s/it]  7%|▋         | 7/100 [00:38<08:28,  5.46s/it]                                                 7%|▋         | 7/100 [00:44<08:28,  5.46s/it]  8%|▊         | 8/100 [00:44<08:25,  5.50s/it]                                                 8%|▊         | 8/100 [00:50<08:25,  5.50s/it]  9%|▉         | 9/100 [00:50<08:25,  5.56s/it]                                                 9%|▉         | 9/100 [00:56<08:25,  5.56s/it] 10%|█         | 10/100 [00:56<08:40,  5.78s/it]                                                 10%|█         | 10/100 [01:01<08:40,  5.78s/it] 11%|█         | 11/100 [01:01<08:23,  5.66s/it]                                                 11%|█         | 11/100 [01:07<08:23,  5.66s/it] 12%|█▏        | 12/100 [01:07<08:09,  5.56s/it]                                                 12%|█▏        | 12/100 [01:13<08:09,  5.56s/it] 13%|█▎        | 13/100 [01:13<08:19,  5.74s/it]                                                 13%|█▎        | 13/100 [01:19<08:19,  5.74s/it] 14%|█▍        | 14/100 [01:19<08:23,  5.85s/it]                                                 14%|█▍        | 14/100 [01:24<08:23,  5.85s/it] 15%|█▌        | 15/100 [01:24<08:00,  5.65s/it]                                                 15%|█▌        | 15/100 [01:29<08:00,  5.65s/it] 16%|█▌        | 16/100 [01:29<07:49,  5.59s/it]                                                 16%|█▌        | 16/100 [01:35<07:49,  5.59s/it] 17%|█▋        | 17/100 [01:35<07:42,  5.57s/it]                                                 17%|█▋        | 17/100 [01:40<07:42,  5.57s/it] 18%|█▊        | 18/100 [01:40<07:33,  5.53s/it]                                                 18%|█▊        | 18/100 [01:46<07:33,  5.53s/it] 19%|█▉        | 19/100 [01:46<07:37,  5.65s/it]                                                 19%|█▉        | 19/100 [01:51<07:37,  5.65s/it] 20%|██        | 20/100 [01:51<07:18,  5.49s/it]                                                 20%|██        | 20/100 [01:57<07:18,  5.49s/it] 21%|██        | 21/100 [01:57<07:08,  5.42s/it]                                                 21%|██        | 21/100 [02:03<07:08,  5.42s/it] 22%|██▏       | 22/100 [02:03<07:17,  5.61s/it]                                                 22%|██▏       | 22/100 [02:08<07:17,  5.61s/it] 23%|██▎       | 23/100 [02:08<07:05,  5.53s/it]                                                 23%|██▎       | 23/100 [02:14<07:05,  5.53s/it] 24%|██▍       | 24/100 [02:14<07:05,  5.59s/it]                                                 24%|██▍       | 24/100 [02:19<07:05,  5.59s/it] 25%|██▌       | 25/100 [02:19<06:58,  5.58s/it]                                                 25%|██▌       | 25/100 [02:25<06:58,  5.58s/it] 26%|██▌       | 26/100 [02:25<06:56,  5.63s/it]                                                 26%|██▌       | 26/100 [02:31<06:56,  5.63s/it] 27%|██▋       | 27/100 [02:31<07:01,  5.77s/it]                                                 27%|██▋       | 27/100 [02:37<07:01,  5.77s/it] 28%|██▊       | 28/100 [02:37<06:54,  5.76s/it]                                                 28%|██▊       | 28/100 [02:43<06:54,  5.76s/it] 29%|██▉       | 29/100 [02:43<06:52,  5.81s/it]                                                 29%|██▉       | 29/100 [02:49<06:52,  5.81s/it] 30%|███       | 30/100 [02:49<06:58,  5.97s/it]                                                 30%|███       | 30/100 [02:55<06:58,  5.97s/it] 31%|███       | 31/100 [02:55<06:43,  5.85s/it]                                                 31%|███       | 31/100 [03:00<06:43,  5.85s/it] 32%|███▏      | 32/100 [03:00<06:30,  5.74s/it]                                                 32%|███▏      | 32/100 [03:06<06:30,  5.74s/it] 33%|███▎      | 33/100 [03:06<06:23,  5.73s/it]                                                 33%|███▎      | 33/100 [03:12<06:23,  5.73s/it] 34%|███▍      | 34/100 [03:12<06:19,  5.74s/it]                                                 34%|███▍      | 34/100 [03:18<06:19,  5.74s/it] 35%|███▌      | 35/100 [03:18<06:17,  5.81s/it]                                                 35%|███▌      | 35/100 [03:24<06:17,  5.81s/it] 36%|███▌      | 36/100 [03:24<06:17,  5.90s/it]                                                 36%|███▌      | 36/100 [03:30<06:17,  5.90s/it] 37%|███▋      | 37/100 [03:30<06:08,  5.84s/it]                                                 37%|███▋      | 37/100 [03:35<06:08,  5.84s/it] 38%|███▊      | 38/100 [03:35<05:50,  5.65s/it]                                                 38%|███▊      | 38/100 [03:41<05:50,  5.65s/it] 39%|███▉      | 39/100 [03:41<05:47,  5.70s/it]                                                 39%|███▉      | 39/100 [03:46<05:47,  5.70s/it] 40%|████      | 40/100 [03:46<05:32,  5.54s/it]                                                 40%|████      | 40/100 [03:51<05:32,  5.54s/it] 41%|████      | 41/100 [03:51<05:27,  5.56s/it]                                                 41%|████      | 41/100 [03:58<05:27,  5.56s/it] 42%|████▏     | 42/100 [03:58<05:33,  5.75s/it]                                                 42%|████▏     | 42/100 [04:03<05:33,  5.75s/it] 43%|████▎     | 43/100 [04:03<05:28,  5.77s/it]                                                 43%|████▎     | 43/100 [04:09<05:28,  5.77s/it] 44%|████▍     | 44/100 [04:09<05:23,  5.77s/it]                                                 44%|████▍     | 44/100 [04:16<05:23,  5.77s/it] 45%|████▌     | 45/100 [04:16<05:30,  6.00s/it]                                                 45%|████▌     | 45/100 [04:21<05:30,  6.00s/it] 46%|████▌     | 46/100 [04:21<05:14,  5.82s/it]                                                 46%|████▌     | 46/100 [04:27<05:14,  5.82s/it] 47%|████▋     | 47/100 [04:27<05:09,  5.85s/it]                                                 47%|████▋     | 47/100 [04:33<05:09,  5.85s/it] 48%|████▊     | 48/100 [04:33<05:03,  5.83s/it]                                                 48%|████▊     | 48/100 [04:38<05:03,  5.83s/it] 49%|████▉     | 49/100 [04:38<04:55,  5.79s/it]                                                 49%|████▉     | 49/100 [04:44<04:55,  5.79s/it] 50%|█████     | 50/100 [04:44<04:48,  5.76s/it]                                                 50%|█████     | 50/100 [04:49<04:48,  5.76s/it] 51%|█████     | 51/100 [04:49<04:35,  5.63s/it]                                                 51%|█████     | 51/100 [04:55<04:35,  5.63s/it] 52%|█████▏    | 52/100 [04:55<04:34,  5.72s/it]                                                 52%|█████▏    | 52/100 [05:01<04:34,  5.72s/it] 53%|█████▎    | 53/100 [05:01<04:33,  5.81s/it]                                                 53%|█████▎    | 53/100 [05:07<04:33,  5.81s/it] 54%|█████▍    | 54/100 [05:07<04:23,  5.72s/it]                                                 54%|█████▍    | 54/100 [05:12<04:23,  5.72s/it] 55%|█████▌    | 55/100 [05:12<04:14,  5.66s/it]                                                 55%|█████▌    | 55/100 [05:18<04:14,  5.66s/it] 56%|█████▌    | 56/100 [05:18<04:02,  5.51s/it]                                                 56%|█████▌    | 56/100 [05:23<04:02,  5.51s/it] 57%|█████▋    | 57/100 [05:23<03:59,  5.58s/it]                                                 57%|█████▋    | 57/100 [05:29<03:59,  5.58s/it] 58%|█████▊    | 58/100 [05:29<03:58,  5.69s/it]                                                 58%|█████▊    | 58/100 [05:35<03:58,  5.69s/it] 59%|█████▉    | 59/100 [05:35<03:57,  5.79s/it]                                                 59%|█████▉    | 59/100 [05:41<03:57,  5.79s/it] 60%|██████    | 60/100 [05:41<03:45,  5.64s/it]                                                 60%|██████    | 60/100 [05:46<03:45,  5.64s/it] 61%|██████    | 61/100 [05:46<03:31,  5.43s/it]                                                 61%|██████    | 61/100 [05:51<03:31,  5.43s/it] 62%|██████▏   | 62/100 [05:51<03:21,  5.29s/it]                                                 62%|██████▏   | 62/100 [05:56<03:21,  5.29s/it] 63%|██████▎   | 63/100 [05:56<03:13,  5.22s/it]                                                 63%|██████▎   | 63/100 [06:01<03:13,  5.22s/it] 64%|██████▍   | 64/100 [06:01<03:11,  5.31s/it]                                                 64%|██████▍   | 64/100 [06:07<03:11,  5.31s/it] 65%|██████▌   | 65/100 [06:07<03:11,  5.48s/it]                                                 65%|██████▌   | 65/100 [06:12<03:11,  5.48s/it] 66%|██████▌   | 66/100 [06:12<03:02,  5.38s/it]                                                 66%|██████▌   | 66/100 [06:17<03:02,  5.38s/it] 67%|██████▋   | 67/100 [06:17<02:53,  5.24s/it]                                                 67%|██████▋   | 67/100 [06:22<02:53,  5.24s/it] 68%|██████▊   | 68/100 [06:22<02:45,  5.18s/it]                                                 68%|██████▊   | 68/100 [06:28<02:45,  5.18s/it] 69%|██████▉   | 69/100 [06:28<02:43,  5.27s/it]                                                 69%|██████▉   | 69/100 [06:33<02:43,  5.27s/it] 70%|███████   | 70/100 [06:33<02:39,  5.33s/it]                                                 70%|███████   | 70/100 [06:38<02:39,  5.33s/it] 71%|███████   | 71/100 [06:38<02:33,  5.28s/it]                                                 71%|███████   | 71/100 [06:44<02:33,  5.28s/it] 72%|███████▏  | 72/100 [06:44<02:29,  5.35s/it]                                                 72%|███████▏  | 72/100 [06:49<02:29,  5.35s/it] 73%|███████▎  | 73/100 [06:49<02:25,  5.39s/it]                                                 73%|███████▎  | 73/100 [06:55<02:25,  5.39s/it] 74%|███████▍  | 74/100 [06:55<02:19,  5.38s/it]                                                 74%|███████▍  | 74/100 [07:00<02:19,  5.38s/it] 75%|███████▌  | 75/100 [07:00<02:17,  5.48s/it]                                                 75%|███████▌  | 75/100 [07:05<02:17,  5.48s/it] 76%|███████▌  | 76/100 [07:05<02:08,  5.35s/it]                                                 76%|███████▌  | 76/100 [07:10<02:08,  5.35s/it] 77%|███████▋  | 77/100 [07:10<02:01,  5.27s/it]                                                 77%|███████▋  | 77/100 [07:15<02:01,  5.27s/it] 78%|███████▊  | 78/100 [07:15<01:53,  5.17s/it]                                                 78%|███████▊  | 78/100 [07:20<01:53,  5.17s/it] 79%|███████▉  | 79/100 [07:20<01:47,  5.12s/it]                                                 79%|███████▉  | 79/100 [07:26<01:47,  5.12s/it] 80%|████████  | 80/100 [07:26<01:44,  5.24s/it]                                                 80%|████████  | 80/100 [07:31<01:44,  5.24s/it] 81%|████████  | 81/100 [07:31<01:40,  5.30s/it]                                                 81%|████████  | 81/100 [07:37<01:40,  5.30s/it] 82%|████████▏ | 82/100 [07:37<01:35,  5.28s/it]                                                 82%|████████▏ | 82/100 [07:41<01:35,  5.28s/it] 83%|████████▎ | 83/100 [07:41<01:27,  5.13s/it]                                                 83%|████████▎ | 83/100 [07:46<01:27,  5.13s/it] 84%|████████▍ | 84/100 [07:46<01:19,  4.96s/it]                                                 84%|████████▍ | 84/100 [07:51<01:19,  4.96s/it] 85%|████████▌ | 85/100 [07:51<01:13,  4.93s/it]                                                 85%|████████▌ | 85/100 [07:55<01:13,  4.93s/it] 86%|████████▌ | 86/100 [07:55<01:08,  4.87s/it]                                                 86%|████████▌ | 86/100 [08:00<01:08,  4.87s/it] 87%|████████▋ | 87/100 [08:00<01:02,  4.81s/it]                                                 87%|████████▋ | 87/100 [08:05<01:02,  4.81s/it] 88%|████████▊ | 88/100 [08:05<00:57,  4.75s/it]                                                 88%|████████▊ | 88/100 [08:10<00:57,  4.75s/it] 89%|████████▉ | 89/100 [08:10<00:52,  4.78s/it]                                                 89%|████████▉ | 89/100 [08:14<00:52,  4.78s/it] 90%|█████████ | 90/100 [08:14<00:48,  4.80s/it]                                                 90%|█████████ | 90/100 [08:19<00:48,  4.80s/it] 91%|█████████ | 91/100 [08:19<00:43,  4.79s/it]                                                 91%|█████████ | 91/100 [08:24<00:43,  4.79s/it] 92%|█████████▏| 92/100 [08:24<00:38,  4.84s/it]                                                 92%|█████████▏| 92/100 [08:29<00:38,  4.84s/it] 93%|█████████▎| 93/100 [08:29<00:33,  4.80s/it]                                                 93%|█████████▎| 93/100 [08:34<00:33,  4.80s/it] 94%|█████████▍| 94/100 [08:34<00:28,  4.80s/it]                                                 94%|█████████▍| 94/100 [08:38<00:28,  4.80s/it] 95%|█████████▌| 95/100 [08:38<00:23,  4.72s/it]                                                 95%|█████████▌| 95/100 [08:43<00:23,  4.72s/it] 96%|█████████▌| 96/100 [08:43<00:18,  4.69s/it]                                                 96%|█████████▌| 96/100 [08:47<00:18,  4.69s/it] 97%|█████████▋| 97/100 [08:47<00:13,  4.65s/it]                                                 97%|█████████▋| 97/100 [08:52<00:13,  4.65s/it] 98%|█████████▊| 98/100 [08:52<00:09,  4.66s/it]                                                 98%|█████████▊| 98/100 [08:57<00:09,  4.66s/it] 99%|█████████▉| 99/100 [08:57<00:04,  4.70s/it]                                                 99%|█████████▉| 99/100 [09:02<00:04,  4.70s/it]100%|██████████| 100/100 [09:02<00:00,  4.73s/it]100%|██████████| 100/100 [09:02<00:00,  5.42s/it]
[ep1] -27.8864 -43.2207 5e-05 [0.144 0.144 0.712]
[ep2] -9.1349 -14.4967 0.0001 [0.144 0.143 0.713]
[ep3] -0.6811 -3.4738 0.00015 [0.143 0.142 0.715]
[ep4] -4.2906 -9.8401 0.0002 [0.142 0.142 0.716]
[ep5] -1.3815 -3.9516 0.00025 [0.143 0.143 0.714]
[ep6] -0.7571 -2.1583 0.0003 [0.143 0.143 0.713]
[ep7] -0.4862 -2.2027 0.00035 [0.144 0.144 0.713]
[ep8] -0.5138 -2.4608 0.0004 [0.144 0.144 0.712]
[ep9] -0.1203 -1.2351 0.00045000000000000004 [0.145 0.145 0.710]
[ep10] -0.0294 -1.1476 0.0005 [0.145 0.145 0.710]
[ep11] 0.3212 -0.2680 0.0004998477070593605 [0.146 0.145 0.709]
[ep12] 0.1893 -0.5436 0.0004993910137829309 [0.146 0.146 0.708]
[ep13] -0.0643 -0.8031 0.0004986304765811206 [0.147 0.146 0.706]
[ep14] 0.2057 0.0997 0.0004975670220513582 [0.148 0.147 0.705]
[ep15] 0.2929 0.1200 0.0004962019458491755 [0.148 0.147 0.704]
[ep16] 0.2304 0.2473 0.000494536911109651 [0.149 0.148 0.703]
[ep17] 0.3265 0.2722 0.000492573946421136 [0.149 0.148 0.703]
[ep18] 0.3511 0.0754 0.0004903154433537317 [0.149 0.148 0.702]
[ep19] 0.3207 0.0289 0.00048776415354553025 [0.150 0.149 0.702]
[ep20] 0.4285 0.2663 0.0004849231853501667 [0.150 0.149 0.701]
[ep21] 0.3456 0.3637 0.0004817960000497696 [0.151 0.149 0.700]
[ep22] 0.3967 0.3799 0.0004783864076379213 [0.151 0.149 0.700]
[ep23] 0.3465 0.2722 0.00047469856217776865 [0.151 0.149 0.700]
[ep24] 0.1095 -0.4299 0.0004707369567409353 [0.151 0.149 0.699]
[ep25] 0.1971 -0.1963 0.0004665064179334078 [0.151 0.150 0.699]
[ep26] 0.3389 0.2411 0.0004620121000150584 [0.152 0.150 0.698]
[ep27] 0.1828 0.1087 0.0004572594786199741 [0.152 0.150 0.697]
[ep28] 0.3897 0.3640 0.0004522543440852397 [0.152 0.150 0.697]
[ep29] 0.3285 0.2192 0.0004470027943963036 [0.153 0.151 0.697]
[ep30] 0.3091 0.4034 0.000441511227757523 [0.153 0.151 0.697]
[ep31] 0.3854 0.4203 0.0004357863347969358 [0.153 0.151 0.696]
[ep32] 0.3954 0.2048 0.0004298350904147626 [0.153 0.151 0.696]
[ep33] 0.2936 0.2024 0.0004236647452855641 [0.153 0.151 0.695]
[ep34] 0.4402 0.2998 0.0004172828170244114 [0.154 0.152 0.695]
[ep35] 0.4696 0.3952 0.00041069708102782997 [0.154 0.152 0.694]
[ep36] 0.4645 0.4133 0.0004039155610006769 [0.154 0.152 0.694]
[ep37] 0.3743 0.3788 0.0003969465191804921 [0.154 0.152 0.694]
[ep38] 0.4687 0.4690 0.00038979844627123493 [0.154 0.152 0.693]
[ep39] 0.5362 0.4752 0.0003824800510986691 [0.155 0.152 0.693]
[ep40] 0.3039 0.4312 0.00037500025 [0.155 0.152 0.693]
[ep41] 0.5086 0.4583 0.00036736815596069127 [0.155 0.152 0.693]
[ep42] 0.4963 0.4668 0.00035959306751169595 [0.155 0.153 0.693]
[ep43] 0.4167 0.2604 0.00035168445740062855 [0.155 0.153 0.693]
[ep44] 0.4769 0.3686 0.00034365196105068136 [0.155 0.153 0.692]
[ep45] 0.4675 0.4569 0.0003355053648213456 [0.155 0.153 0.692]
[ep46] 0.4022 0.4031 0.0003272545940852397 [0.155 0.153 0.692]
[ep47] 0.4415 0.4683 0.0003189097011355719 [0.155 0.153 0.692]
[ep48] 0.4573 0.4662 0.0003104808529389691 [0.155 0.153 0.692]
[ep49] 0.4530 0.4815 0.00030197831874859436 [0.155 0.153 0.692]
[ep50] 0.4746 0.4268 0.0002934124575926438 [0.155 0.153 0.692]
[ep51] 0.4694 0.4301 0.00028479370565346587 [0.156 0.153 0.691]
[ep52] 0.4330 0.2645 0.00027613256355268174 [0.156 0.153 0.691]
[ep53] 0.3932 0.3265 0.0002674395835577944 [0.156 0.153 0.690]
[ep54] 0.4707 0.4402 0.00025872535672587693 [0.156 0.154 0.690]
[ep55] 0.4864 0.4835 0.0002500005 [0.156 0.154 0.690]
[ep56] 0.4843 0.5048 0.00024127564327412317 [0.156 0.154 0.690]
[ep57] 0.6104 0.5529 0.0002325614164422056 [0.156 0.154 0.690]
[ep58] 0.5553 0.5237 0.00022386843644731834 [0.156 0.154 0.690]
[ep59] 0.5445 0.5394 0.00021520729434653418 [0.156 0.154 0.690]
[ep60] 0.5993 0.5238 0.0002065885424073563 [0.157 0.154 0.690]
[ep61] 0.5387 0.5238 0.00019802268125140564 [0.157 0.154 0.689]
