{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.21736600995063782
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.21672020852565765
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.21669445931911469
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.21619045734405518
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.215261310338974
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.214538112282753
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.21382586658000946
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.2122093290090561
tensor([[0.3806, 0.5678, 0.0515]]) rogi=-0.2112862765789032
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.21074837446212769
Best init point: 0.21074837446212769
Best init prompt probs: tensor([[0.5713, 0.2567, 0.1721]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5713, 0.2567, 0.1721]], dtype=torch.float64)
[ep28] 0.3382 0.4426 0.0004522543440852397 [0.562 0.279 0.158]
[ep29] 0.3311 0.4862 0.0004470027943963036 [0.564 0.278 0.158]
[ep30] 0.3633 0.4767 0.000441511227757523 [0.563 0.278 0.158]
[ep31] 0.2911 0.4164 0.0004357863347969358 [0.564 0.278 0.157]
[ep32] 0.2394 0.3990 0.0004298350904147626 [0.564 0.279 0.157]
[ep33] 0.3689 0.4400 0.0004236647452855641 [0.563 0.280 0.157]
[ep34] 0.3201 0.5324 0.0004172828170244114 [0.563 0.280 0.157]
[ep35] 0.3828 0.5289 0.00041069708102782997 [0.562 0.281 0.157]
[ep36] 0.3647 0.4942 0.0004039155610006769 [0.561 0.282 0.157]
[ep37] 0.2779 0.4979 0.0003969465191804921 [0.561 0.282 0.157]
[ep38] 0.3135 0.4926 0.00038979844627123493 [0.561 0.283 0.157]
[ep39] 0.3220 0.4840 0.0003824800510986691 [0.560 0.283 0.156]
[ep40] 0.3353 0.5330 0.00037500025 [0.560 0.284 0.156]
[ep41] 0.3822 0.4998 0.00036736815596069127 [0.560 0.284 0.156]
[ep42] 0.3888 0.5236 0.00035959306751169595 [0.559 0.285 0.156]
[ep43] 0.3855 0.5414 0.00035168445740062855 [0.558 0.286 0.156]
[ep44] 0.2914 0.5348 0.00034365196105068136 [0.559 0.286 0.155]
[ep45] 0.3848 0.4982 0.0003355053648213456 [0.559 0.286 0.155]
[ep46] 0.3507 0.4995 0.0003272545940852397 [0.560 0.286 0.155]
[ep47] 0.3640 0.5554 0.0003189097011355719 [0.559 0.286 0.154]
[ep48] 0.3522 0.5370 0.0003104808529389691 [0.559 0.286 0.155]
[ep49] 0.3364 0.5633 0.00030197831874859436 [0.558 0.287 0.155]
[ep50] 0.3672 0.5570 0.0002934124575926438 [0.558 0.288 0.155]
[ep51] 0.3639 0.5727 0.00028479370565346587 [0.558 0.288 0.155]
[ep52] 0.3882 0.5586 0.00027613256355268174 [0.558 0.288 0.154]
[ep53] 0.3528 0.5307 0.0002674395835577944 [0.558 0.288 0.154]
[ep54] 0.3344 0.5805 0.00025872535672587693 [0.558 0.288 0.154]
[ep55] 0.3104 0.5464 0.0002500005 [0.558 0.288 0.154]
[ep56] 0.3561 0.5528 0.00024127564327412317 [0.558 0.288 0.154]
[ep57] 0.3819 0.5713 0.0002325614164422056 [0.558 0.288 0.154]
[ep58] 0.3493 0.5128 0.00022386843644731834 [0.559 0.288 0.154]
[ep59] 0.3627 0.5725 0.00021520729434653418 [0.559 0.288 0.154]
[ep60] 0.3120 0.4746 0.0002065885424073563 [0.558 0.288 0.154]
[ep61] 0.3571 0.5685 0.00019802268125140564 [0.558 0.288 0.153]
[ep62] 0.3634 0.5203 0.0001895201470610309 [0.558 0.288 0.154]
Prompt weight of last checkpoint: tensor([0.5580, 0.2885, 0.1536])
Prompt weight of best checkpoint: tensor([0.5589, 0.2853, 0.1558])
[Best AUC]: 0.3888 0.5203 0.5236
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000, -0.6000])
Initial prompt prob:   tensor([0.5713, 0.2567, 0.1721])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:11,  8.60s/it]                                                 1%|          | 1/100 [00:16<14:11,  8.60s/it]  2%|▏         | 2/100 [00:16<13:51,  8.48s/it]                                                 2%|▏         | 2/100 [00:25<13:51,  8.48s/it]  3%|▎         | 3/100 [00:25<13:54,  8.60s/it]                                                 3%|▎         | 3/100 [00:34<13:54,  8.60s/it]  4%|▍         | 4/100 [00:34<13:55,  8.70s/it]                                                 4%|▍         | 4/100 [00:43<13:55,  8.70s/it]  5%|▌         | 5/100 [00:43<13:45,  8.69s/it]                                                 5%|▌         | 5/100 [00:52<13:45,  8.69s/it]  6%|▌         | 6/100 [00:52<13:43,  8.76s/it]                                                 6%|▌         | 6/100 [01:00<13:43,  8.76s/it]  7%|▋         | 7/100 [01:00<13:31,  8.73s/it]                                                 7%|▋         | 7/100 [01:09<13:31,  8.73s/it]  8%|▊         | 8/100 [01:09<13:23,  8.73s/it]                                                 8%|▊         | 8/100 [01:18<13:23,  8.73s/it]  9%|▉         | 9/100 [01:18<13:13,  8.72s/it]                                                 9%|▉         | 9/100 [01:26<13:13,  8.72s/it] 10%|█         | 10/100 [01:26<12:59,  8.66s/it]                                                 10%|█         | 10/100 [01:35<12:59,  8.66s/it] 11%|█         | 11/100 [01:35<12:51,  8.67s/it]                                                 11%|█         | 11/100 [01:44<12:51,  8.67s/it] 12%|█▏        | 12/100 [01:44<12:43,  8.67s/it]                                                 12%|█▏        | 12/100 [01:52<12:43,  8.67s/it] 13%|█▎        | 13/100 [01:52<12:38,  8.72s/it]                                                 13%|█▎        | 13/100 [02:01<12:38,  8.72s/it] 14%|█▍        | 14/100 [02:01<12:32,  8.75s/it]                                                 14%|█▍        | 14/100 [02:10<12:32,  8.75s/it] 15%|█▌        | 15/100 [02:10<12:21,  8.73s/it]                                                 15%|█▌        | 15/100 [02:19<12:21,  8.73s/it] 16%|█▌        | 16/100 [02:19<12:11,  8.71s/it]                                                 16%|█▌        | 16/100 [02:27<12:11,  8.71s/it] 17%|█▋        | 17/100 [02:27<12:03,  8.72s/it]                                                 17%|█▋        | 17/100 [02:36<12:03,  8.72s/it] 18%|█▊        | 18/100 [02:36<11:54,  8.72s/it]                                                 18%|█▊        | 18/100 [02:45<11:54,  8.72s/it] 19%|█▉        | 19/100 [02:45<11:44,  8.70s/it]                                                 19%|█▉        | 19/100 [02:53<11:44,  8.70s/it] 20%|██        | 20/100 [02:53<11:36,  8.71s/it]                                                 20%|██        | 20/100 [03:02<11:36,  8.71s/it] 21%|██        | 21/100 [03:02<11:27,  8.71s/it]                                                 21%|██        | 21/100 [03:11<11:27,  8.71s/it] 22%|██▏       | 22/100 [03:11<11:18,  8.69s/it]                                                 22%|██▏       | 22/100 [03:20<11:18,  8.69s/it] 23%|██▎       | 23/100 [03:20<11:10,  8.71s/it]                                                 23%|██▎       | 23/100 [03:28<11:10,  8.71s/it] 24%|██▍       | 24/100 [03:28<11:02,  8.71s/it]                                                 24%|██▍       | 24/100 [03:37<11:02,  8.71s/it] 25%|██▌       | 25/100 [03:37<10:54,  8.72s/it]                                                 25%|██▌       | 25/100 [03:46<10:54,  8.72s/it] 26%|██▌       | 26/100 [03:46<10:45,  8.72s/it]                                                 26%|██▌       | 26/100 [03:54<10:45,  8.72s/it] 27%|██▋       | 27/100 [03:54<10:30,  8.63s/it]                                                 27%|██▋       | 27/100 [04:03<10:30,  8.63s/it] 28%|██▊       | 28/100 [04:03<10:21,  8.63s/it]                                                 28%|██▊       | 28/100 [04:11<10:21,  8.63s/it] 29%|██▉       | 29/100 [04:11<10:11,  8.62s/it]                                                 29%|██▉       | 29/100 [04:20<10:11,  8.62s/it] 30%|███       | 30/100 [04:20<10:07,  8.67s/it]                                                 30%|███       | 30/100 [04:29<10:07,  8.67s/it] 31%|███       | 31/100 [04:29<09:58,  8.67s/it]                                                 31%|███       | 31/100 [04:37<09:58,  8.67s/it] 32%|███▏      | 32/100 [04:37<09:47,  8.65s/it]                                                 32%|███▏      | 32/100 [04:46<09:47,  8.65s/it] 33%|███▎      | 33/100 [04:46<09:35,  8.59s/it]                                                 33%|███▎      | 33/100 [04:54<09:35,  8.59s/it] 34%|███▍      | 34/100 [04:54<09:21,  8.51s/it]                                                 34%|███▍      | 34/100 [05:03<09:21,  8.51s/it] 35%|███▌      | 35/100 [05:03<09:16,  8.56s/it]                                                 35%|███▌      | 35/100 [05:11<09:16,  8.56s/it] 36%|███▌      | 36/100 [05:11<09:05,  8.53s/it]                                                 36%|███▌      | 36/100 [05:20<09:05,  8.53s/it] 37%|███▋      | 37/100 [05:20<09:00,  8.57s/it]                                                 37%|███▋      | 37/100 [05:29<09:00,  8.57s/it] 38%|███▊      | 38/100 [05:29<08:53,  8.60s/it]                                                 38%|███▊      | 38/100 [05:37<08:53,  8.60s/it] 39%|███▉      | 39/100 [05:37<08:40,  8.54s/it]                                                 39%|███▉      | 39/100 [05:46<08:40,  8.54s/it] 40%|████      | 40/100 [05:46<08:30,  8.51s/it]                                                 40%|████      | 40/100 [05:54<08:30,  8.51s/it] 41%|████      | 41/100 [05:54<08:25,  8.56s/it]                                                 41%|████      | 41/100 [06:03<08:25,  8.56s/it] 42%|████▏     | 42/100 [06:03<08:18,  8.60s/it]                                                 42%|████▏     | 42/100 [06:12<08:18,  8.60s/it] 43%|████▎     | 43/100 [06:12<08:11,  8.63s/it]                                                 43%|████▎     | 43/100 [06:20<08:11,  8.63s/it] 44%|████▍     | 44/100 [06:20<08:04,  8.66s/it]                                                 44%|████▍     | 44/100 [06:29<08:04,  8.66s/it] 45%|████▌     | 45/100 [06:29<07:56,  8.66s/it]                                                 45%|████▌     | 45/100 [06:38<07:56,  8.66s/it] 46%|████▌     | 46/100 [06:38<07:44,  8.61s/it]                                                 46%|████▌     | 46/100 [06:46<07:44,  8.61s/it] 47%|████▋     | 47/100 [06:46<07:36,  8.62s/it]                                                 47%|████▋     | 47/100 [06:55<07:36,  8.62s/it] 48%|████▊     | 48/100 [06:55<07:30,  8.66s/it]                                                 48%|████▊     | 48/100 [07:04<07:30,  8.66s/it] 49%|████▉     | 49/100 [07:04<07:20,  8.65s/it]                                                 49%|████▉     | 49/100 [07:12<07:20,  8.65s/it] 50%|█████     | 50/100 [07:12<07:13,  8.68s/it]                                                 50%|█████     | 50/100 [07:21<07:13,  8.68s/it] 51%|█████     | 51/100 [07:21<07:05,  8.69s/it]                                                 51%|█████     | 51/100 [07:30<07:05,  8.69s/it] 52%|█████▏    | 52/100 [07:30<06:55,  8.65s/it]                                                 52%|█████▏    | 52/100 [07:38<06:55,  8.65s/it] 53%|█████▎    | 53/100 [07:38<06:44,  8.60s/it]                                                 53%|█████▎    | 53/100 [07:47<06:44,  8.60s/it] 54%|█████▍    | 54/100 [07:47<06:34,  8.57s/it]                                                 54%|█████▍    | 54/100 [07:55<06:34,  8.57s/it] 55%|█████▌    | 55/100 [07:55<06:26,  8.58s/it]                                                 55%|█████▌    | 55/100 [08:04<06:26,  8.58s/it] 56%|█████▌    | 56/100 [08:04<06:15,  8.54s/it]                                                 56%|█████▌    | 56/100 [08:12<06:15,  8.54s/it] 57%|█████▋    | 57/100 [08:12<06:07,  8.55s/it]                                                 57%|█████▋    | 57/100 [08:21<06:07,  8.55s/it] 57%|█████▋    | 57/100 [08:21<06:18,  8.80s/it]
[ep1] -1.3294 -1.2392 5e-05 [0.571 0.257 0.172]
[ep2] -0.6370 -0.6805 0.0001 [0.570 0.257 0.172]
[ep3] -0.1975 -0.3706 0.00015 [0.569 0.258 0.173]
[ep4] -0.0587 -0.1970 0.0002 [0.568 0.259 0.173]
[ep5] -0.0319 -0.0569 0.00025 [0.567 0.260 0.173]
[ep6] 0.1070 0.0836 0.0003 [0.566 0.262 0.172]
[ep7] 0.1472 0.1612 0.00035 [0.566 0.263 0.171]
[ep8] 0.1579 0.2296 0.0004 [0.565 0.264 0.171]
[ep9] 0.1777 0.2245 0.00045000000000000004 [0.565 0.266 0.170]
[ep10] 0.1615 0.2906 0.0005 [0.565 0.266 0.169]
[ep11] 0.2637 0.2561 0.0004998477070593605 [0.563 0.268 0.168]
[ep12] 0.2397 0.2448 0.0004993910137829309 [0.563 0.270 0.167]
[ep13] 0.1899 0.2650 0.0004986304765811206 [0.562 0.271 0.167]
[ep14] 0.2869 0.2455 0.0004975670220513582 [0.563 0.272 0.166]
[ep15] 0.2157 0.3447 0.0004962019458491755 [0.563 0.272 0.165]
[ep16] 0.3112 0.3957 0.000494536911109651 [0.564 0.272 0.164]
[ep17] 0.2948 0.3545 0.000492573946421136 [0.564 0.273 0.163]
[ep18] 0.2780 0.3477 0.0004903154433537317 [0.564 0.273 0.162]
[ep19] 0.3077 0.3593 0.00048776415354553025 [0.564 0.274 0.162]
[ep20] 0.2746 0.1795 0.0004849231853501667 [0.564 0.275 0.161]
[ep21] 0.3353 0.2370 0.0004817960000497696 [0.563 0.277 0.160]
[ep22] 0.3094 0.3112 0.0004783864076379213 [0.564 0.277 0.159]
[ep23] 0.2319 0.3014 0.00047469856217776865 [0.564 0.278 0.158]
[ep24] 0.1983 0.3245 0.0004707369567409353 [0.564 0.278 0.158]
[ep25] 0.3392 0.2937 0.0004665064179334078 [0.564 0.279 0.157]
[ep26] 0.2879 0.2014 0.0004620121000150584 [0.564 0.280 0.156]
[ep27] 0.2381 0.3346 0.0004572594786199741 [0.564 0.281 0.154]
[ep28] 0.3317 0.2996 0.0004522543440852397 [0.564 0.282 0.155]
[ep29] 0.3051 0.3319 0.0004470027943963036 [0.564 0.282 0.154]
[ep30] 0.2012 0.1590 0.000441511227757523 [0.563 0.283 0.154]
[ep31] 0.2853 0.3785 0.0004357863347969358 [0.563 0.284 0.153]
[ep32] 0.2718 0.3171 0.0004298350904147626 [0.563 0.284 0.153]
[ep33] 0.2838 0.2887 0.0004236647452855641 [0.562 0.285 0.153]
[ep34] 0.3322 0.3483 0.0004172828170244114 [0.562 0.285 0.153]
[ep35] 0.1863 0.0362 0.00041069708102782997 [0.562 0.285 0.153]
[ep36] 0.3275 0.4453 0.0004039155610006769 [0.563 0.285 0.152]
[ep37] 0.2643 0.4333 0.0003969465191804921 [0.563 0.286 0.151]
[ep38] 0.3477 0.3603 0.00038979844627123493 [0.563 0.286 0.151]
[ep39] 0.3318 0.3920 0.0003824800510986691 [0.564 0.286 0.150]
[ep40] 0.3249 0.3179 0.00037500025 [0.564 0.286 0.150]
[ep41] 0.2853 0.3778 0.00036736815596069127 [0.563 0.287 0.150]
[ep42] 0.2505 0.4378 0.00035959306751169595 [0.563 0.287 0.150]
[ep43] 0.3296 0.4056 0.00035168445740062855 [0.563 0.287 0.150]
[ep44] 0.3428 0.3790 0.00034365196105068136 [0.562 0.288 0.150]
[ep45] 0.2348 0.5025 0.0003355053648213456 [0.561 0.289 0.150]
[ep46] 0.3310 0.5226 0.0003272545940852397 [0.561 0.289 0.150]
[ep47] 0.2766 0.5240 0.0003189097011355719 [0.561 0.289 0.150]
[ep48] 0.2738 0.5181 0.0003104808529389691 [0.561 0.289 0.150]
[ep49] 0.2844 0.4582 0.00030197831874859436 [0.562 0.289 0.150]
[ep50] 0.3180 0.4795 0.0002934124575926438 [0.561 0.289 0.150]
[ep51] 0.3435 0.5006 0.00028479370565346587 [0.562 0.289 0.149]
[ep52] 0.3008 0.5124 0.00027613256355268174 [0.562 0.289 0.149]
[ep53] 0.2938 0.4875 0.0002674395835577944 [0.562 0.289 0.149]
[ep54] 0.3021 0.4140 0.00025872535672587693 [0.562 0.289 0.149]
[ep55] 0.3093 0.4885 0.0002500005 [0.562 0.289 0.149]
[ep56] 0.2773 0.4838 0.00024127564327412317 [0.562 0.290 0.149]
[ep57] 0.3229 0.5189 0.0002325614164422056 [0.562 0.290 0.148]
[ep58] 0.3298 0.5156 0.00022386843644731834 [0.562 0.290 0.149]
Prompt weight of last checkpoint: tensor([0.5618, 0.2896, 0.1486])
Prompt weight of best checkpoint: tensor([0.5629, 0.2864, 0.1507])
[Best AUC]: 0.3477 0.5156 0.3603
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000, -0.6000])
Initial prompt prob:   tensor([0.5713, 0.2567, 0.1721])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:17,  8.67s/it]                                                 1%|          | 1/100 [00:17<14:17,  8.67s/it]  2%|▏         | 2/100 [00:17<14:09,  8.67s/it]                                                 2%|▏         | 2/100 [00:25<14:09,  8.67s/it]  3%|▎         | 3/100 [00:26<14:01,  8.67s/it]                                                 3%|▎         | 3/100 [00:34<14:01,  8.67s/it]  4%|▍         | 4/100 [00:34<13:55,  8.70s/it]                                                 4%|▍         | 4/100 [00:43<13:55,  8.70s/it]  5%|▌         | 5/100 [00:43<13:46,  8.70s/it]                                                 5%|▌         | 5/100 [00:51<13:46,  8.70s/it]  6%|▌         | 6/100 [00:51<13:31,  8.63s/it]                                                 6%|▌         | 6/100 [01:00<13:31,  8.63s/it]  7%|▋         | 7/100 [01:00<13:22,  8.63s/it]                                                 7%|▋         | 7/100 [01:09<13:22,  8.63s/it]  8%|▊         | 8/100 [01:09<13:16,  8.65s/it]                                                 8%|▊         | 8/100 [01:18<13:16,  8.65s/it]  9%|▉         | 9/100 [01:18<13:09,  8.68s/it]                                                 9%|▉         | 9/100 [01:26<13:09,  8.68s/it] 10%|█         | 10/100 [01:26<13:01,  8.68s/it]                                                 10%|█         | 10/100 [01:35<13:01,  8.68s/it] 11%|█         | 11/100 [01:35<12:52,  8.68s/it]                                                 11%|█         | 11/100 [01:44<12:52,  8.68s/it] 12%|█▏        | 12/100 [01:44<12:48,  8.73s/it]                                                 12%|█▏        | 12/100 [01:52<12:48,  8.73s/it] 13%|█▎        | 13/100 [01:52<12:40,  8.74s/it]                                                 13%|█▎        | 13/100 [02:01<12:40,  8.74s/it] 14%|█▍        | 14/100 [02:01<12:30,  8.73s/it]                                                 14%|█▍        | 14/100 [02:10<12:30,  8.73s/it] 15%|█▌        | 15/100 [02:10<12:22,  8.73s/it]                                                 15%|█▌        | 15/100 [02:19<12:22,  8.73s/it] 16%|█▌        | 16/100 [02:19<12:10,  8.70s/it]                                                 16%|█▌        | 16/100 [02:27<12:10,  8.70s/it] 17%|█▋        | 17/100 [02:27<12:02,  8.70s/it]                                                 17%|█▋        | 17/100 [02:36<12:02,  8.70s/it] 18%|█▊        | 18/100 [02:36<11:51,  8.68s/it]                                                 18%|█▊        | 18/100 [02:44<11:51,  8.68s/it] 19%|█▉        | 19/100 [02:44<11:40,  8.64s/it]                                                 19%|█▉        | 19/100 [02:53<11:40,  8.64s/it] 20%|██        | 20/100 [02:53<11:30,  8.63s/it]                                                 20%|██        | 20/100 [03:02<11:30,  8.63s/it] 21%|██        | 21/100 [03:02<11:21,  8.63s/it]                                                 21%|██        | 21/100 [03:10<11:21,  8.63s/it] 22%|██▏       | 22/100 [03:10<11:14,  8.65s/it]                                                 22%|██▏       | 22/100 [03:19<11:14,  8.65s/it] 23%|██▎       | 23/100 [03:19<11:04,  8.63s/it]                                                 23%|██▎       | 23/100 [03:28<11:04,  8.63s/it] 24%|██▍       | 24/100 [03:28<10:53,  8.60s/it]                                                 24%|██▍       | 24/100 [03:36<10:53,  8.60s/it] 25%|██▌       | 25/100 [03:36<10:46,  8.63s/it]                                                 25%|██▌       | 25/100 [03:45<10:46,  8.63s/it] 26%|██▌       | 26/100 [03:45<10:41,  8.67s/it]                                                 26%|██▌       | 26/100 [03:54<10:41,  8.67s/it] 27%|██▋       | 27/100 [03:54<10:32,  8.66s/it]                                                 27%|██▋       | 27/100 [04:02<10:32,  8.66s/it] 28%|██▊       | 28/100 [04:02<10:25,  8.69s/it]                                                 28%|██▊       | 28/100 [04:11<10:25,  8.69s/it] 29%|██▉       | 29/100 [04:11<10:11,  8.62s/it]                                                 29%|██▉       | 29/100 [04:19<10:11,  8.62s/it] 30%|███       | 30/100 [04:19<10:03,  8.63s/it]                                                 30%|███       | 30/100 [04:28<10:03,  8.63s/it] 31%|███       | 31/100 [04:28<09:54,  8.62s/it]                                                 31%|███       | 31/100 [04:37<09:54,  8.62s/it] 32%|███▏      | 32/100 [04:37<09:49,  8.67s/it]                                                 32%|███▏      | 32/100 [04:46<09:49,  8.67s/it] 33%|███▎      | 33/100 [04:46<09:41,  8.67s/it]                                                 33%|███▎      | 33/100 [04:54<09:41,  8.67s/it] 34%|███▍      | 34/100 [04:54<09:28,  8.61s/it]                                                 34%|███▍      | 34/100 [05:03<09:28,  8.61s/it] 35%|███▌      | 35/100 [05:03<09:22,  8.65s/it]                                                 35%|███▌      | 35/100 [05:11<09:22,  8.65s/it] 36%|███▌      | 36/100 [05:11<09:15,  8.67s/it]                                                 36%|███▌      | 36/100 [05:20<09:15,  8.67s/it] 37%|███▋      | 37/100 [05:20<09:05,  8.66s/it]                                                 37%|███▋      | 37/100 [05:29<09:05,  8.66s/it] 38%|███▊      | 38/100 [05:29<08:57,  8.67s/it]                                                 38%|███▊      | 38/100 [05:37<08:57,  8.67s/it] 39%|███▉      | 39/100 [05:37<08:46,  8.63s/it]                                                 39%|███▉      | 39/100 [05:46<08:46,  8.63s/it] 40%|████      | 40/100 [05:46<08:36,  8.61s/it]                                                 40%|████      | 40/100 [05:55<08:36,  8.61s/it] 41%|████      | 41/100 [05:55<08:30,  8.65s/it]                                                 41%|████      | 41/100 [06:03<08:30,  8.65s/it] 42%|████▏     | 42/100 [06:03<08:22,  8.66s/it]                                                 42%|████▏     | 42/100 [06:12<08:22,  8.66s/it] 43%|████▎     | 43/100 [06:12<08:15,  8.70s/it]                                                 43%|████▎     | 43/100 [06:21<08:15,  8.70s/it] 44%|████▍     | 44/100 [06:21<08:07,  8.70s/it]                                                 44%|████▍     | 44/100 [06:29<08:07,  8.70s/it] 45%|████▌     | 45/100 [06:29<07:57,  8.68s/it]                                                 45%|████▌     | 45/100 [06:38<07:57,  8.68s/it] 46%|████▌     | 46/100 [06:38<07:48,  8.67s/it]                                                 46%|████▌     | 46/100 [06:47<07:48,  8.67s/it] 47%|████▋     | 47/100 [06:47<07:40,  8.69s/it]                                                 47%|████▋     | 47/100 [06:55<07:40,  8.69s/it] 48%|████▊     | 48/100 [06:55<07:29,  8.64s/it]                                                 48%|████▊     | 48/100 [07:04<07:29,  8.64s/it] 49%|████▉     | 49/100 [07:04<07:16,  8.55s/it]                                                 49%|████▉     | 49/100 [07:12<07:16,  8.55s/it] 50%|█████     | 50/100 [07:12<06:59,  8.39s/it]                                                 50%|█████     | 50/100 [07:20<06:59,  8.39s/it] 51%|█████     | 51/100 [07:20<06:47,  8.31s/it]                                                 51%|█████     | 51/100 [07:28<06:47,  8.31s/it] 52%|█████▏    | 52/100 [07:28<06:37,  8.28s/it]                                                 52%|█████▏    | 52/100 [07:36<06:37,  8.28s/it] 53%|█████▎    | 53/100 [07:36<06:25,  8.20s/it]                                                 53%|█████▎    | 53/100 [07:44<06:25,  8.20s/it] 54%|█████▍    | 54/100 [07:44<06:17,  8.22s/it]                                                 54%|█████▍    | 54/100 [07:52<06:17,  8.22s/it] 54%|█████▍    | 54/100 [07:52<06:42,  8.76s/it]
[ep1] -0.5776 -0.6235 5e-05 [0.571 0.257 0.172]
[ep2] -0.1974 -0.4441 0.0001 [0.570 0.257 0.172]
[ep3] -0.1949 -0.4092 0.00015 [0.570 0.258 0.172]
[ep4] -0.0149 -0.1125 0.0002 [0.569 0.259 0.172]
[ep5] -0.0407 -0.0969 0.00025 [0.568 0.260 0.172]
[ep6] 0.0326 -0.0101 0.0003 [0.568 0.261 0.171]
[ep7] 0.0846 -0.0188 0.00035 [0.567 0.262 0.171]
[ep8] 0.0873 0.0466 0.0004 [0.566 0.263 0.171]
[ep9] 0.0729 0.0658 0.00045000000000000004 [0.566 0.264 0.170]
[ep10] 0.0683 0.1447 0.0005 [0.565 0.266 0.169]
[ep11] 0.1452 0.2557 0.0004998477070593605 [0.564 0.267 0.169]
[ep12] 0.1925 0.3550 0.0004993910137829309 [0.563 0.269 0.168]
[ep13] 0.1806 0.3078 0.0004986304765811206 [0.563 0.270 0.167]
[ep14] 0.0315 0.1493 0.0004975670220513582 [0.563 0.271 0.166]
[ep15] 0.2494 0.2969 0.0004962019458491755 [0.562 0.273 0.165]
[ep16] 0.1980 0.2541 0.000494536911109651 [0.561 0.274 0.165]
[ep17] 0.2325 0.2590 0.000492573946421136 [0.561 0.274 0.164]
[ep18] 0.2729 0.3400 0.0004903154433537317 [0.561 0.275 0.164]
[ep19] 0.2708 0.3447 0.00048776415354553025 [0.561 0.276 0.163]
[ep20] 0.1892 0.3312 0.0004849231853501667 [0.559 0.277 0.163]
[ep21] 0.2206 0.3417 0.0004817960000497696 [0.558 0.279 0.163]
[ep22] 0.2414 0.3321 0.0004783864076379213 [0.559 0.279 0.162]
[ep23] 0.2024 0.2537 0.00047469856217776865 [0.558 0.280 0.162]
[ep24] 0.2576 0.4084 0.0004707369567409353 [0.558 0.281 0.162]
[ep25] 0.3113 0.3630 0.0004665064179334078 [0.557 0.282 0.161]
[ep26] 0.2737 0.4276 0.0004620121000150584 [0.556 0.283 0.161]
[ep27] 0.3168 0.3078 0.0004572594786199741 [0.557 0.283 0.160]
[ep28] 0.2991 0.3870 0.0004522543440852397 [0.556 0.284 0.160]
[ep29] 0.2151 0.4159 0.0004470027943963036 [0.555 0.285 0.160]
[ep30] 0.3381 0.4360 0.000441511227757523 [0.554 0.286 0.160]
[ep31] 0.3553 0.4026 0.0004357863347969358 [0.554 0.287 0.160]
[ep32] 0.3213 0.3945 0.0004298350904147626 [0.554 0.287 0.159]
[ep33] 0.3035 0.4213 0.0004236647452855641 [0.553 0.288 0.159]
[ep34] 0.2862 0.4198 0.0004172828170244114 [0.553 0.288 0.159]
[ep35] 0.4070 0.4752 0.00041069708102782997 [0.554 0.288 0.158]
[ep36] 0.2697 0.4357 0.0004039155610006769 [0.554 0.288 0.158]
[ep37] 0.3518 0.4997 0.0003969465191804921 [0.554 0.289 0.157]
[ep38] 0.3349 0.5033 0.00038979844627123493 [0.552 0.290 0.158]
[ep39] 0.3337 0.4657 0.0003824800510986691 [0.552 0.291 0.157]
[ep40] 0.3010 0.4583 0.00037500025 [0.551 0.292 0.157]
