{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.2550031840801239
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.25340381264686584
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.25289386510849
tensor([[0.1223, 0.6056, 0.2721]]) rogi=-0.2516179382801056
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.24756956100463867
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.24744819104671478
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.24735306203365326
tensor([[0.5713, 0.1721, 0.2567]]) rogi=-0.24726621806621552
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.2453020215034485
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.24217285215854645
Best init point: 0.24217285215854645
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
[ep39] 0.2259 0.5704 0.0003824800510986691 [0.064 0.474 0.462]
[ep40] 0.4027 0.6352 0.00037500025 [0.064 0.474 0.462]
[ep41] 0.5041 0.6975 0.00036736815596069127 [0.064 0.474 0.461]
[ep42] 0.4926 0.6758 0.00035959306751169595 [0.064 0.474 0.461]
[ep43] 0.4800 0.7103 0.00035168445740062855 [0.064 0.474 0.461]
[ep44] 0.4493 0.6820 0.00034365196105068136 [0.064 0.474 0.461]
[ep45] 0.4877 0.7256 0.0003355053648213456 [0.064 0.475 0.461]
[ep46] 0.4713 0.7020 0.0003272545940852397 [0.064 0.474 0.461]
[ep47] 0.5109 0.6864 0.0003189097011355719 [0.064 0.475 0.461]
[ep48] 0.4885 0.7283 0.0003104808529389691 [0.064 0.475 0.461]
[ep49] 0.5051 0.7115 0.00030197831874859436 [0.064 0.475 0.461]
[ep50] 0.5132 0.7204 0.0002934124575926438 [0.064 0.475 0.461]
[ep51] 0.4853 0.7282 0.00028479370565346587 [0.064 0.475 0.461]
[ep52] 0.4579 0.7157 0.00027613256355268174 [0.064 0.475 0.461]
[ep53] 0.4121 0.6937 0.0002674395835577944 [0.064 0.474 0.461]
[ep54] 0.4627 0.6938 0.00025872535672587693 [0.064 0.475 0.461]
[ep55] 0.4656 0.7001 0.0002500005 [0.064 0.475 0.461]
[ep56] 0.4771 0.7049 0.00024127564327412317 [0.064 0.475 0.461]
[ep57] 0.4657 0.7183 0.0002325614164422056 [0.064 0.475 0.460]
[ep58] 0.4462 0.7011 0.00022386843644731834 [0.064 0.475 0.460]
[ep59] 0.5280 0.6979 0.00021520729434653418 [0.064 0.475 0.460]
[ep60] 0.4853 0.7121 0.0002065885424073563 [0.064 0.475 0.460]
[ep61] 0.5092 0.7116 0.00019802268125140564 [0.064 0.475 0.460]
[ep62] 0.5251 0.7057 0.0001895201470610309 [0.065 0.475 0.460]
[ep63] 0.5079 0.7031 0.00018109129886442816 [0.064 0.475 0.460]
[ep64] 0.4624 0.7121 0.00017274640591476037 [0.064 0.475 0.460]
[ep65] 0.4188 0.7099 0.0001644956351786545 [0.064 0.475 0.460]
[ep66] 0.0083 0.5675 0.0001563490389493187 [0.064 0.475 0.460]
[ep67] 0.3628 0.6774 0.00014831654259937156 [0.064 0.475 0.460]
[ep68] 0.3735 0.7014 0.00014040793248830402 [0.064 0.475 0.460]
[ep69] 0.5039 0.7196 0.00013263284403930878 [0.064 0.475 0.460]
[ep70] 0.4866 0.7013 0.00012500075000000004 [0.064 0.475 0.460]
[ep71] 0.3945 0.6961 0.00011752094890133092 [0.064 0.475 0.460]
[ep72] 0.5427 0.6588 0.00011020255372876507 [0.065 0.476 0.460]
[ep73] 0.4869 0.6804 0.0001030544808195079 [0.065 0.476 0.460]
[ep74] 0.4807 0.7072 9.60854389993231e-05 [0.064 0.475 0.460]
[ep75] 0.5140 0.6864 8.930391897217e-05 [0.065 0.476 0.460]
[ep76] 0.4691 0.7003 8.27181829755887e-05 [0.065 0.476 0.460]
[ep77] 0.4768 0.6789 7.63362547144359e-05 [0.065 0.476 0.460]
[ep78] 0.5668 0.6368 7.016590958523743e-05 [0.064 0.476 0.460]
[ep79] 0.5793 0.6518 6.421466520306416e-05 [0.065 0.476 0.460]
[ep80] 0.5484 0.7019 5.848977224247709e-05 [0.064 0.476 0.460]
[ep81] 0.5430 0.6919 5.299820560369633e-05 [0.064 0.476 0.460]
[ep82] 0.5704 0.6769 4.774665591476036e-05 [0.064 0.476 0.460]
[ep83] 0.5444 0.6947 4.274152138002588e-05 [0.064 0.476 0.460]
[ep84] 0.5498 0.6977 3.7988899984941595e-05 [0.064 0.476 0.460]
[ep85] 0.5059 0.7081 3.349458206659222e-05 [0.064 0.476 0.460]
[ep86] 0.5351 0.6827 2.9264043259064685e-05 [0.064 0.476 0.460]
[ep87] 0.5474 0.6590 2.5302437822231448e-05 [0.064 0.476 0.460]
[ep88] 0.4968 0.7048 2.1614592362078578e-05 [0.064 0.476 0.460]
[ep89] 0.5021 0.7049 1.8204999950230458e-05 [0.064 0.476 0.460]
[ep90] 0.5254 0.7015 1.5077814649833314e-05 [0.064 0.476 0.460]
[ep91] 0.4918 0.7087 1.2236846454469765e-05 [0.064 0.476 0.460]
[ep92] 0.5395 0.6904 9.685556646268245e-06 [0.064 0.476 0.460]
[ep93] 0.5402 0.6745 7.4270535788640206e-06 [0.064 0.476 0.460]
[ep94] 0.3131 0.6829 5.4640888903489454e-06 [0.064 0.476 0.460]
[ep95] 0.5132 0.7074 3.7990541508245015e-06 [0.064 0.476 0.460]
[ep96] 0.5348 0.6997 2.4339779486417807e-06 [0.064 0.476 0.460]
[ep97] -2.6696 -2.0703 1.3705234188793617e-06 [0.064 0.476 0.460]
[ep98] 0.2744 0.6388 6.099862170690806e-07 [0.064 0.476 0.460]
[ep99] 0.5366 0.6929 1.5329294063956902e-07 [0.064 0.476 0.460]
Prompt weight of last checkpoint: tensor([0.0645, 0.4757, 0.4598])
Prompt weight of best checkpoint: tensor([0.0645, 0.4757, 0.4598])
[Best AUC]: 0.5793 0.6929 0.6518
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:39,  5.86s/it]                                                 1%|          | 1/100 [00:11<09:39,  5.86s/it]  2%|▏         | 2/100 [00:11<09:06,  5.57s/it]                                                 2%|▏         | 2/100 [00:16<09:06,  5.57s/it]  3%|▎         | 3/100 [00:16<09:00,  5.58s/it]                                                 3%|▎         | 3/100 [00:21<09:00,  5.58s/it]  4%|▍         | 4/100 [00:21<08:39,  5.41s/it]                                                 4%|▍         | 4/100 [00:27<08:39,  5.41s/it]  5%|▌         | 5/100 [00:27<08:29,  5.36s/it]                                                 5%|▌         | 5/100 [00:32<08:29,  5.36s/it]  6%|▌         | 6/100 [00:32<08:32,  5.45s/it]                                                 6%|▌         | 6/100 [00:38<08:32,  5.45s/it]  7%|▋         | 7/100 [00:38<08:44,  5.64s/it]                                                 7%|▋         | 7/100 [00:44<08:44,  5.64s/it]  8%|▊         | 8/100 [00:44<08:39,  5.64s/it]                                                 8%|▊         | 8/100 [00:50<08:39,  5.64s/it]  9%|▉         | 9/100 [00:50<08:44,  5.76s/it]                                                 9%|▉         | 9/100 [00:56<08:44,  5.76s/it] 10%|█         | 10/100 [00:56<08:41,  5.80s/it]                                                 10%|█         | 10/100 [01:02<08:41,  5.80s/it] 11%|█         | 11/100 [01:02<08:53,  5.99s/it]                                                 11%|█         | 11/100 [01:09<08:53,  5.99s/it] 12%|█▏        | 12/100 [01:09<09:05,  6.20s/it]                                                 12%|█▏        | 12/100 [01:15<09:05,  6.20s/it] 13%|█▎        | 13/100 [01:15<08:55,  6.15s/it]                                                 13%|█▎        | 13/100 [01:21<08:55,  6.15s/it] 14%|█▍        | 14/100 [01:21<08:30,  5.94s/it]                                                 14%|█▍        | 14/100 [01:27<08:30,  5.94s/it] 15%|█▌        | 15/100 [01:27<08:31,  6.02s/it]                                                 15%|█▌        | 15/100 [01:32<08:31,  6.02s/it] 16%|█▌        | 16/100 [01:32<08:17,  5.92s/it]                                                 16%|█▌        | 16/100 [01:38<08:17,  5.92s/it] 17%|█▋        | 17/100 [01:38<08:01,  5.80s/it]                                                 17%|█▋        | 17/100 [01:44<08:01,  5.80s/it] 18%|█▊        | 18/100 [01:44<07:53,  5.78s/it]                                                 18%|█▊        | 18/100 [01:50<07:53,  5.78s/it] 19%|█▉        | 19/100 [01:50<08:01,  5.94s/it]                                                 19%|█▉        | 19/100 [01:56<08:01,  5.94s/it] 20%|██        | 20/100 [01:56<07:44,  5.81s/it]                                                 20%|██        | 20/100 [02:02<07:44,  5.81s/it] 21%|██        | 21/100 [02:02<07:45,  5.89s/it]                                                 21%|██        | 21/100 [02:07<07:45,  5.89s/it] 22%|██▏       | 22/100 [02:07<07:30,  5.78s/it]                                                 22%|██▏       | 22/100 [02:13<07:30,  5.78s/it] 23%|██▎       | 23/100 [02:13<07:19,  5.71s/it]                                                 23%|██▎       | 23/100 [02:18<07:19,  5.71s/it] 24%|██▍       | 24/100 [02:18<07:07,  5.62s/it]                                                 24%|██▍       | 24/100 [02:24<07:07,  5.62s/it] 25%|██▌       | 25/100 [02:24<06:58,  5.58s/it]                                                 25%|██▌       | 25/100 [02:29<06:58,  5.58s/it] 26%|██▌       | 26/100 [02:29<06:57,  5.65s/it]                                                 26%|██▌       | 26/100 [02:35<06:57,  5.65s/it] 27%|██▋       | 27/100 [02:35<06:44,  5.54s/it]                                                 27%|██▋       | 27/100 [02:40<06:44,  5.54s/it] 28%|██▊       | 28/100 [02:40<06:26,  5.36s/it]                                                 28%|██▊       | 28/100 [02:45<06:26,  5.36s/it] 29%|██▉       | 29/100 [02:45<06:11,  5.23s/it]                                                 29%|██▉       | 29/100 [02:50<06:11,  5.23s/it] 30%|███       | 30/100 [02:50<06:06,  5.23s/it]                                                 30%|███       | 30/100 [02:55<06:06,  5.23s/it] 31%|███       | 31/100 [02:55<05:56,  5.17s/it]                                                 31%|███       | 31/100 [03:00<05:56,  5.17s/it] 32%|███▏      | 32/100 [03:00<05:51,  5.17s/it]                                                 32%|███▏      | 32/100 [03:05<05:51,  5.17s/it] 33%|███▎      | 33/100 [03:05<05:43,  5.13s/it]                                                 33%|███▎      | 33/100 [03:10<05:43,  5.13s/it] 34%|███▍      | 34/100 [03:10<05:37,  5.12s/it]                                                 34%|███▍      | 34/100 [03:15<05:37,  5.12s/it] 35%|███▌      | 35/100 [03:15<05:31,  5.10s/it]                                                 35%|███▌      | 35/100 [03:20<05:31,  5.10s/it] 36%|███▌      | 36/100 [03:20<05:29,  5.15s/it]                                                 36%|███▌      | 36/100 [03:25<05:29,  5.15s/it] 37%|███▋      | 37/100 [03:25<05:21,  5.11s/it]                                                 37%|███▋      | 37/100 [03:31<05:21,  5.11s/it] 38%|███▊      | 38/100 [03:31<05:21,  5.19s/it]                                                 38%|███▊      | 38/100 [03:36<05:21,  5.19s/it] 39%|███▉      | 39/100 [03:36<05:26,  5.35s/it]                                                 39%|███▉      | 39/100 [03:42<05:26,  5.35s/it] 40%|████      | 40/100 [03:42<05:14,  5.25s/it]                                                 40%|████      | 40/100 [03:47<05:14,  5.25s/it] 41%|████      | 41/100 [03:47<05:09,  5.25s/it]                                                 41%|████      | 41/100 [03:52<05:09,  5.25s/it] 42%|████▏     | 42/100 [03:52<04:57,  5.14s/it]                                                 42%|████▏     | 42/100 [03:57<04:57,  5.14s/it] 43%|████▎     | 43/100 [03:57<04:48,  5.07s/it]                                                 43%|████▎     | 43/100 [04:02<04:48,  5.07s/it] 44%|████▍     | 44/100 [04:02<04:53,  5.24s/it]                                                 44%|████▍     | 44/100 [04:07<04:53,  5.24s/it] 45%|████▌     | 45/100 [04:07<04:43,  5.16s/it]                                                 45%|████▌     | 45/100 [04:12<04:43,  5.16s/it] 46%|████▌     | 46/100 [04:12<04:33,  5.07s/it]                                                 46%|████▌     | 46/100 [04:17<04:33,  5.07s/it] 47%|████▋     | 47/100 [04:17<04:22,  4.94s/it]                                                 47%|████▋     | 47/100 [04:22<04:22,  4.94s/it] 48%|████▊     | 48/100 [04:22<04:17,  4.96s/it]                                                 48%|████▊     | 48/100 [04:27<04:17,  4.96s/it] 49%|████▉     | 49/100 [04:27<04:14,  5.00s/it]                                                 49%|████▉     | 49/100 [04:32<04:14,  5.00s/it] 50%|█████     | 50/100 [04:32<04:08,  4.97s/it]                                                 50%|█████     | 50/100 [04:37<04:08,  4.97s/it] 51%|█████     | 51/100 [04:37<04:03,  4.96s/it]                                                 51%|█████     | 51/100 [04:42<04:03,  4.96s/it] 52%|█████▏    | 52/100 [04:42<04:01,  5.03s/it]                                                 52%|█████▏    | 52/100 [04:47<04:01,  5.03s/it] 53%|█████▎    | 53/100 [04:47<03:57,  5.06s/it]                                                 53%|█████▎    | 53/100 [04:52<03:57,  5.06s/it] 54%|█████▍    | 54/100 [04:52<03:51,  5.04s/it]                                                 54%|█████▍    | 54/100 [04:57<03:51,  5.04s/it] 55%|█████▌    | 55/100 [04:57<03:46,  5.04s/it]                                                 55%|█████▌    | 55/100 [05:02<03:46,  5.04s/it] 56%|█████▌    | 56/100 [05:02<03:37,  4.95s/it]                                                 56%|█████▌    | 56/100 [05:07<03:37,  4.95s/it] 57%|█████▋    | 57/100 [05:07<03:33,  4.96s/it]                                                 57%|█████▋    | 57/100 [05:12<03:33,  4.96s/it] 58%|█████▊    | 58/100 [05:12<03:27,  4.95s/it]                                                 58%|█████▊    | 58/100 [05:16<03:27,  4.95s/it] 59%|█████▉    | 59/100 [05:16<03:20,  4.90s/it]                                                 59%|█████▉    | 59/100 [05:21<03:20,  4.90s/it] 60%|██████    | 60/100 [05:21<03:17,  4.93s/it]                                                 60%|██████    | 60/100 [05:26<03:17,  4.93s/it] 61%|██████    | 61/100 [05:26<03:11,  4.91s/it]                                                 61%|██████    | 61/100 [05:31<03:11,  4.91s/it] 62%|██████▏   | 62/100 [05:31<03:07,  4.93s/it]                                                 62%|██████▏   | 62/100 [05:36<03:07,  4.93s/it] 63%|██████▎   | 63/100 [05:36<02:59,  4.86s/it]                                                 63%|██████▎   | 63/100 [05:41<02:59,  4.86s/it] 64%|██████▍   | 64/100 [05:41<02:53,  4.81s/it]                                                 64%|██████▍   | 64/100 [05:45<02:53,  4.81s/it] 65%|██████▌   | 65/100 [05:45<02:47,  4.79s/it]                                                 65%|██████▌   | 65/100 [05:50<02:47,  4.79s/it] 66%|██████▌   | 66/100 [05:50<02:43,  4.82s/it]                                                 66%|██████▌   | 66/100 [05:55<02:43,  4.82s/it] 67%|██████▋   | 67/100 [05:55<02:40,  4.86s/it]                                                 67%|██████▋   | 67/100 [06:00<02:40,  4.86s/it] 67%|██████▋   | 67/100 [06:00<02:57,  5.38s/it]
[ep1] -69.4998 -51.9446 5e-05 [0.063 0.468 0.468]
[ep2] -40.9442 -29.0488 0.0001 [0.063 0.469 0.468]
[ep3] -12.0154 -7.0772 0.00015 [0.063 0.467 0.470]
[ep4] -1.9862 -1.3534 0.0002 [0.063 0.463 0.474]
[ep5] -1.8237 -1.7506 0.00025 [0.063 0.463 0.474]
[ep6] -1.3230 -0.6731 0.0003 [0.063 0.465 0.472]
[ep7] -1.1927 -0.6606 0.00035 [0.063 0.465 0.472]
[ep8] -0.9545 -0.6856 0.0004 [0.063 0.465 0.471]
[ep9] -0.9631 -0.4206 0.00045000000000000004 [0.063 0.466 0.470]
[ep10] -0.6197 -0.1478 0.0005 [0.063 0.467 0.470]
[ep11] -0.4273 -0.2428 0.0004998477070593605 [0.063 0.467 0.470]
[ep12] -0.5801 -0.1196 0.0004993910137829309 [0.064 0.468 0.468]
[ep13] -0.3186 0.0399 0.0004986304765811206 [0.064 0.468 0.468]
[ep14] -0.4586 0.1231 0.0004975670220513582 [0.064 0.469 0.467]
[ep15] -0.1959 0.1428 0.0004962019458491755 [0.064 0.469 0.467]
[ep16] 0.0538 0.3102 0.000494536911109651 [0.064 0.469 0.467]
[ep17] 0.1762 0.3516 0.000492573946421136 [0.064 0.470 0.466]
[ep18] 0.2265 0.3096 0.0004903154433537317 [0.064 0.470 0.466]
[ep19] 0.1764 0.3546 0.00048776415354553025 [0.064 0.470 0.466]
[ep20] 0.1104 0.4138 0.0004849231853501667 [0.064 0.470 0.466]
[ep21] 0.2552 0.3719 0.0004817960000497696 [0.064 0.470 0.466]
[ep22] 0.3326 0.4694 0.0004783864076379213 [0.064 0.471 0.465]
[ep23] -0.0830 0.2868 0.00047469856217776865 [0.064 0.471 0.464]
[ep24] 0.1720 0.4657 0.0004707369567409353 [0.064 0.472 0.464]
[ep25] 0.2886 0.5349 0.0004665064179334078 [0.064 0.472 0.463]
[ep26] 0.3486 0.5599 0.0004620121000150584 [0.065 0.472 0.463]
[ep27] 0.3625 0.5178 0.0004572594786199741 [0.065 0.472 0.463]
[ep28] 0.3978 0.5842 0.0004522543440852397 [0.065 0.473 0.463]
[ep29] 0.3301 0.5657 0.0004470027943963036 [0.065 0.473 0.463]
[ep30] 0.1645 0.4869 0.000441511227757523 [0.065 0.473 0.463]
[ep31] 0.2629 0.5284 0.0004357863347969358 [0.065 0.473 0.462]
[ep32] 0.3932 0.5887 0.0004298350904147626 [0.065 0.473 0.462]
[ep33] 0.4617 0.6408 0.0004236647452855641 [0.065 0.473 0.462]
[ep34] 0.4311 0.6083 0.0004172828170244114 [0.065 0.473 0.462]
[ep35] 0.3824 0.5866 0.00041069708102782997 [0.065 0.473 0.462]
[ep36] 0.1882 0.4968 0.0004039155610006769 [0.065 0.474 0.461]
[ep37] 0.2045 0.5539 0.0003969465191804921 [0.065 0.474 0.461]
[ep38] 0.3555 0.6251 0.00038979844627123493 [0.065 0.474 0.461]
[ep39] 0.3797 0.5935 0.0003824800510986691 [0.065 0.474 0.461]
[ep40] 0.4357 0.6119 0.00037500025 [0.065 0.475 0.460]
[ep41] 0.4615 0.6598 0.00036736815596069127 [0.065 0.475 0.460]
[ep42] 0.4389 0.6054 0.00035959306751169595 [0.065 0.475 0.460]
[ep43] 0.3471 0.5195 0.00035168445740062855 [0.065 0.475 0.460]
[ep44] 0.4818 0.6841 0.00034365196105068136 [0.065 0.475 0.460]
[ep45] 0.5071 0.6430 0.0003355053648213456 [0.065 0.475 0.460]
[ep46] 0.5009 0.6450 0.0003272545940852397 [0.065 0.475 0.459]
[ep47] 0.5534 0.6712 0.0003189097011355719 [0.065 0.475 0.459]
[ep48] 0.5648 0.6646 0.0003104808529389691 [0.065 0.476 0.459]
[ep49] 0.5462 0.6766 0.00030197831874859436 [0.065 0.476 0.459]
[ep50] 0.5450 0.6660 0.0002934124575926438 [0.065 0.476 0.459]
[ep51] 0.5548 0.6881 0.00028479370565346587 [0.065 0.476 0.459]
[ep52] 0.5490 0.7158 0.00027613256355268174 [0.065 0.476 0.459]
[ep53] 0.5413 0.7227 0.0002674395835577944 [0.065 0.476 0.458]
[ep54] 0.5364 0.7157 0.00025872535672587693 [0.065 0.476 0.458]
[ep55] 0.4464 0.5941 0.0002500005 [0.065 0.476 0.458]
[ep56] 0.5242 0.7086 0.00024127564327412317 [0.065 0.476 0.458]
[ep57] 0.5316 0.6446 0.0002325614164422056 [0.065 0.477 0.458]
[ep58] 0.4923 0.6142 0.00022386843644731834 [0.066 0.477 0.457]
[ep59] 0.5193 0.6289 0.00021520729434653418 [0.066 0.477 0.457]
[ep60] 0.5259 0.6707 0.0002065885424073563 [0.065 0.477 0.458]
[ep61] 0.4066 0.5369 0.00019802268125140564 [0.066 0.477 0.457]
[ep62] 0.5378 0.6653 0.0001895201470610309 [0.066 0.477 0.457]
[ep63] 0.5106 0.6322 0.00018109129886442816 [0.066 0.477 0.457]
[ep64] 0.5300 0.6546 0.00017274640591476037 [0.066 0.477 0.457]
[ep65] 0.5454 0.6749 0.0001644956351786545 [0.066 0.477 0.457]
[ep66] 0.4748 0.6085 0.0001563490389493187 [0.066 0.478 0.457]
[ep67] 0.4464 0.5593 0.00014831654259937156 [0.066 0.478 0.457]
[ep68] 0.4822 0.6060 0.00014040793248830402 [0.066 0.478 0.457]
Prompt weight of last checkpoint: tensor([0.0655, 0.4776, 0.4569])
Prompt weight of best checkpoint: tensor([0.0653, 0.4757, 0.4591])
[Best AUC]: 0.5648 0.6060 0.6646
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2064
