{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.18929265439510345
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.1892433911561966
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.18910200893878937
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.18903465569019318
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.18846376240253448
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1884291172027588
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.18669183552265167
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.18639212846755981
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18627436459064484
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.18405170738697052
Best init point: 0.18405170738697052
Best init prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:14<?, ?it/s]  1%|          | 1/100 [00:14<23:40, 14.35s/it]                                                 1%|          | 1/100 [00:28<23:40, 14.35s/it]  2%|▏         | 2/100 [00:28<23:22, 14.31s/it]                                                 2%|▏         | 2/100 [00:42<23:22, 14.31s/it]  3%|▎         | 3/100 [00:42<22:48, 14.11s/it]                                                 3%|▎         | 3/100 [00:56<22:48, 14.11s/it]  4%|▍         | 4/100 [00:56<22:36, 14.13s/it]                                                 4%|▍         | 4/100 [01:10<22:36, 14.13s/it]  5%|▌         | 5/100 [01:10<22:25, 14.17s/it]                                                 5%|▌         | 5/100 [01:22<22:25, 14.17s/it]  6%|▌         | 6/100 [01:22<21:00, 13.41s/it]                                                 6%|▌         | 6/100 [01:38<21:00, 13.41s/it]  7%|▋         | 7/100 [01:38<21:44, 14.03s/it]                                                 7%|▋         | 7/100 [01:54<21:44, 14.03s/it]  8%|▊         | 8/100 [01:54<22:42, 14.81s/it]                                                 8%|▊         | 8/100 [02:10<22:42, 14.81s/it]  9%|▉         | 9/100 [02:10<23:02, 15.19s/it]                                                 9%|▉         | 9/100 [02:21<23:02, 15.19s/it] 10%|█         | 10/100 [02:21<20:55, 13.95s/it]                                                 10%|█         | 10/100 [02:37<20:55, 13.95s/it] 11%|█         | 11/100 [02:37<21:25, 14.45s/it]                                                 11%|█         | 11/100 [02:51<21:25, 14.45s/it] 12%|█▏        | 12/100 [02:51<21:13, 14.47s/it]                                                 12%|█▏        | 12/100 [03:06<21:13, 14.47s/it] 13%|█▎        | 13/100 [03:06<20:48, 14.36s/it]                                                 13%|█▎        | 13/100 [03:21<20:48, 14.36s/it] 14%|█▍        | 14/100 [03:21<21:08, 14.75s/it]                                                 14%|█▍        | 14/100 [03:36<21:08, 14.75s/it] 15%|█▌        | 15/100 [03:36<20:45, 14.65s/it]                                                 15%|█▌        | 15/100 [03:51<20:45, 14.65s/it] 16%|█▌        | 16/100 [03:51<20:43, 14.80s/it]                                                 16%|█▌        | 16/100 [04:06<20:43, 14.80s/it] 17%|█▋        | 17/100 [04:06<20:45, 15.01s/it]                                                 17%|█▋        | 17/100 [04:21<20:45, 15.01s/it] 18%|█▊        | 18/100 [04:21<20:17, 14.84s/it]                                                 18%|█▊        | 18/100 [04:36<20:17, 14.84s/it] 19%|█▉        | 19/100 [04:36<20:19, 15.06s/it]                                                 19%|█▉        | 19/100 [04:51<20:19, 15.06s/it] 20%|██        | 20/100 [04:51<20:02, 15.03s/it]                                                 20%|██        | 20/100 [05:06<20:02, 15.03s/it] 21%|██        | 21/100 [05:06<19:36, 14.89s/it]                                                 21%|██        | 21/100 [05:19<19:36, 14.89s/it] 22%|██▏       | 22/100 [05:19<18:33, 14.27s/it]                                                 22%|██▏       | 22/100 [05:29<18:33, 14.27s/it] 23%|██▎       | 23/100 [05:29<16:50, 13.12s/it]                                                 23%|██▎       | 23/100 [05:42<16:50, 13.12s/it] 24%|██▍       | 24/100 [05:42<16:34, 13.08s/it]                                                 24%|██▍       | 24/100 [05:54<16:34, 13.08s/it] 25%|██▌       | 25/100 [05:54<15:53, 12.71s/it]                                                 25%|██▌       | 25/100 [06:09<15:53, 12.71s/it] 26%|██▌       | 26/100 [06:09<16:26, 13.33s/it]                                                 26%|██▌       | 26/100 [06:21<16:26, 13.33s/it] 27%|██▋       | 27/100 [06:21<15:59, 13.15s/it]                                                 27%|██▋       | 27/100 [06:34<15:59, 13.15s/it] 28%|██▊       | 28/100 [06:34<15:42, 13.10s/it]                                                 28%|██▊       | 28/100 [06:49<15:42, 13.10s/it] 29%|██▉       | 29/100 [06:49<16:09, 13.66s/it]                                                 29%|██▉       | 29/100 [07:04<16:09, 13.66s/it] 30%|███       | 30/100 [07:04<16:10, 13.87s/it]                                                 30%|███       | 30/100 [07:19<16:10, 13.87s/it] 31%|███       | 31/100 [07:19<16:24, 14.27s/it]                                                 31%|███       | 31/100 [07:33<16:24, 14.27s/it] 32%|███▏      | 32/100 [07:33<16:01, 14.14s/it]                                                 32%|███▏      | 32/100 [07:46<16:01, 14.14s/it] 33%|███▎      | 33/100 [07:46<15:37, 13.99s/it]                                                 33%|███▎      | 33/100 [07:58<15:37, 13.99s/it] 34%|███▍      | 34/100 [07:58<14:40, 13.35s/it]                                                 34%|███▍      | 34/100 [08:13<14:40, 13.35s/it] 35%|███▌      | 35/100 [08:13<14:50, 13.70s/it]                                                 35%|███▌      | 35/100 [08:28<14:50, 13.70s/it] 36%|███▌      | 36/100 [08:28<15:13, 14.27s/it]                                                 36%|███▌      | 36/100 [08:42<15:13, 14.27s/it] 37%|███▋      | 37/100 [08:42<14:53, 14.18s/it]                                                 37%|███▋      | 37/100 [08:55<14:53, 14.18s/it] 38%|███▊      | 38/100 [08:55<14:11, 13.74s/it]                                                 38%|███▊      | 38/100 [09:07<14:11, 13.74s/it] 39%|███▉      | 39/100 [09:07<13:30, 13.29s/it]                                                 39%|███▉      | 39/100 [09:16<13:30, 13.29s/it] 40%|████      | 40/100 [09:16<12:00, 12.01s/it]                                                 40%|████      | 40/100 [09:32<12:00, 12.01s/it] 41%|████      | 41/100 [09:32<12:46, 13.00s/it]                                                 41%|████      | 41/100 [09:41<12:46, 13.00s/it] 42%|████▏     | 42/100 [09:41<11:34, 11.98s/it]                                                 42%|████▏     | 42/100 [09:53<11:34, 11.98s/it] 43%|████▎     | 43/100 [09:53<11:20, 11.93s/it]                                                 43%|████▎     | 43/100 [10:04<11:20, 11.93s/it] 44%|████▍     | 44/100 [10:04<10:56, 11.72s/it]                                                 44%|████▍     | 44/100 [10:18<10:56, 11.72s/it] 45%|████▌     | 45/100 [10:18<11:24, 12.45s/it]                                                 45%|████▌     | 45/100 [10:33<11:24, 12.45s/it] 46%|████▌     | 46/100 [10:33<11:40, 12.97s/it]                                                 46%|████▌     | 46/100 [10:46<11:40, 12.97s/it] 47%|████▋     | 47/100 [10:46<11:36, 13.14s/it]                                                 47%|████▋     | 47/100 [10:58<11:36, 13.14s/it] 48%|████▊     | 48/100 [10:58<11:09, 12.88s/it]                                                 48%|████▊     | 48/100 [11:11<11:09, 12.88s/it] 49%|████▉     | 49/100 [11:11<10:51, 12.77s/it]                                                 49%|████▉     | 49/100 [11:25<10:51, 12.77s/it] 50%|█████     | 50/100 [11:25<10:55, 13.10s/it]                                                 50%|█████     | 50/100 [11:40<10:55, 13.10s/it] 51%|█████     | 51/100 [11:40<11:11, 13.70s/it]                                                 51%|█████     | 51/100 [11:53<11:11, 13.70s/it] 52%|█████▏    | 52/100 [11:53<10:54, 13.64s/it]                                                 52%|█████▏    | 52/100 [12:05<10:54, 13.64s/it] 53%|█████▎    | 53/100 [12:05<10:13, 13.06s/it]                                                 53%|█████▎    | 53/100 [12:19<10:13, 13.06s/it] 54%|█████▍    | 54/100 [12:19<10:10, 13.27s/it]                                                 54%|█████▍    | 54/100 [12:32<10:10, 13.27s/it] 55%|█████▌    | 55/100 [12:32<09:57, 13.28s/it]                                                 55%|█████▌    | 55/100 [12:45<09:57, 13.28s/it] 56%|█████▌    | 56/100 [12:45<09:42, 13.25s/it]                                                 56%|█████▌    | 56/100 [12:58<09:42, 13.25s/it] 57%|█████▋    | 57/100 [12:58<09:25, 13.15s/it]                                                 57%|█████▋    | 57/100 [13:12<09:25, 13.15s/it] 58%|█████▊    | 58/100 [13:12<09:17, 13.28s/it]                                                 58%|█████▊    | 58/100 [13:24<09:17, 13.28s/it] 59%|█████▉    | 59/100 [13:24<08:46, 12.85s/it]                                                 59%|█████▉    | 59/100 [13:35<08:46, 12.85s/it] 60%|██████    | 60/100 [13:35<08:19, 12.48s/it]                                                 60%|██████    | 60/100 [13:47<08:19, 12.48s/it] 61%|██████    | 61/100 [13:47<07:58, 12.26s/it]                                                 61%|██████    | 61/100 [13:58<07:58, 12.26s/it] 62%|██████▏   | 62/100 [13:58<07:32, 11.92s/it]                                                 62%|██████▏   | 62/100 [14:10<07:32, 11.92s/it] 63%|██████▎   | 63/100 [14:10<07:18, 11.86s/it]                                                 63%|██████▎   | 63/100 [14:21<07:18, 11.86s/it] 64%|██████▍   | 64/100 [14:21<07:01, 11.70s/it]                                                 64%|██████▍   | 64/100 [14:33<07:01, 11.70s/it] 65%|██████▌   | 65/100 [14:33<06:46, 11.61s/it]                                                 65%|██████▌   | 65/100 [14:44<06:46, 11.61s/it] 66%|██████▌   | 66/100 [14:44<06:32, 11.53s/it]                                                 66%|██████▌   | 66/100 [14:55<06:32, 11.53s/it] 67%|██████▋   | 67/100 [14:55<06:17, 11.44s/it]                                                 67%|██████▋   | 67/100 [15:07<06:17, 11.44s/it] 68%|██████▊   | 68/100 [15:07<06:05, 11.43s/it]                                                 68%|██████▊   | 68/100 [15:18<06:05, 11.43s/it] 69%|██████▉   | 69/100 [15:18<05:51, 11.32s/it]                                                 69%|██████▉   | 69/100 [15:29<05:51, 11.32s/it] 70%|███████   | 70/100 [15:29<05:38, 11.28s/it]                                                 70%|███████   | 70/100 [15:40<05:38, 11.28s/it] 71%|███████   | 71/100 [15:40<05:25, 11.23s/it]                                                 71%|███████   | 71/100 [15:51<05:25, 11.23s/it] 72%|███████▏  | 72/100 [15:51<05:14, 11.24s/it]                                                 72%|███████▏  | 72/100 [16:02<05:14, 11.24s/it] 73%|███████▎  | 73/100 [16:02<05:00, 11.14s/it]                                                 73%|███████▎  | 73/100 [16:14<05:00, 11.14s/it] 74%|███████▍  | 74/100 [16:14<04:52, 11.27s/it]                                                 74%|███████▍  | 74/100 [16:25<04:52, 11.27s/it] 75%|███████▌  | 75/100 [16:25<04:39, 11.20s/it]                                                 75%|███████▌  | 75/100 [16:35<04:39, 11.20s/it] 76%|███████▌  | 76/100 [16:35<04:25, 11.07s/it]                                                 76%|███████▌  | 76/100 [16:47<04:25, 11.07s/it] 76%|███████▌  | 76/100 [16:47<05:18, 13.25s/it]
[ep1] -1.8133 -2.4394 5e-05 [0.712 0.144 0.144]
[ep2] -0.5488 -1.0252 0.0001 [0.712 0.144 0.144]
[ep3] -0.2745 -0.6698 0.00015 [0.710 0.145 0.144]
[ep4] -0.0788 -0.3719 0.0002 [0.709 0.146 0.145]
[ep5] -0.0902 -0.3366 0.00025 [0.709 0.147 0.145]
[ep6] 0.0046 -0.1630 0.0003 [0.708 0.147 0.145]
[ep7] 0.0812 -0.0986 0.00035 [0.708 0.148 0.144]
[ep8] 0.0778 -0.0133 0.0004 [0.707 0.148 0.144]
[ep9] 0.1647 -0.0090 0.00045000000000000004 [0.707 0.149 0.144]
[ep10] 0.2169 0.0061 0.0005 [0.707 0.150 0.144]
[ep11] 0.1553 -0.0228 0.0004998477070593605 [0.707 0.150 0.143]
[ep12] 0.2380 0.0087 0.0004993910137829309 [0.706 0.152 0.143]
[ep13] 0.1757 0.0356 0.0004986304765811206 [0.705 0.152 0.142]
[ep14] 0.2090 0.0867 0.0004975670220513582 [0.705 0.153 0.142]
[ep15] 0.1424 0.0646 0.0004962019458491755 [0.706 0.153 0.141]
[ep16] 0.2172 0.1382 0.000494536911109651 [0.705 0.153 0.141]
[ep17] 0.1964 0.1086 0.000492573946421136 [0.705 0.154 0.141]
[ep18] 0.2404 0.1129 0.0004903154433537317 [0.706 0.154 0.140]
[ep19] 0.2513 0.1525 0.00048776415354553025 [0.706 0.154 0.140]
[ep20] 0.2642 0.1684 0.0004849231853501667 [0.707 0.154 0.139]
[ep21] 0.1371 -0.0420 0.0004817960000497696 [0.708 0.154 0.138]
[ep22] 0.1923 0.0708 0.0004783864076379213 [0.707 0.155 0.138]
[ep23] 0.1635 0.1338 0.00047469856217776865 [0.706 0.156 0.138]
[ep24] 0.2404 0.1716 0.0004707369567409353 [0.704 0.158 0.138]
[ep25] 0.2952 0.2103 0.0004665064179334078 [0.704 0.158 0.138]
[ep26] 0.1171 -0.0003 0.0004620121000150584 [0.703 0.159 0.138]
[ep27] 0.2568 0.0294 0.0004572594786199741 [0.702 0.160 0.138]
[ep28] 0.2640 0.2058 0.0004522543440852397 [0.702 0.160 0.138]
[ep29] 0.2325 0.1559 0.0004470027943963036 [0.703 0.160 0.137]
[ep30] 0.2703 0.1766 0.000441511227757523 [0.702 0.161 0.137]
[ep31] 0.2597 0.1630 0.0004357863347969358 [0.702 0.161 0.137]
[ep32] 0.2397 0.1613 0.0004298350904147626 [0.702 0.162 0.137]
[ep33] 0.2861 0.2001 0.0004236647452855641 [0.702 0.162 0.136]
[ep34] 0.2978 0.1584 0.0004172828170244114 [0.702 0.162 0.136]
[ep35] 0.3074 0.1648 0.00041069708102782997 [0.701 0.162 0.137]
[ep36] 0.2878 0.1341 0.0004039155610006769 [0.701 0.163 0.137]
[ep37] 0.2732 0.1440 0.0003969465191804921 [0.700 0.163 0.137]
[ep38] 0.2958 0.1532 0.00038979844627123493 [0.700 0.163 0.137]
[ep39] 0.3104 0.1635 0.0003824800510986691 [0.699 0.164 0.137]
[ep40] 0.3118 0.1991 0.00037500025 [0.700 0.163 0.137]
[ep41] 0.2693 0.1841 0.00036736815596069127 [0.700 0.164 0.137]
[ep42] 0.2570 0.1342 0.00035959306751169595 [0.700 0.164 0.136]
[ep43] 0.2627 0.1642 0.00035168445740062855 [0.699 0.165 0.137]
[ep44] 0.2324 0.1656 0.00034365196105068136 [0.698 0.165 0.137]
[ep45] 0.2306 0.2295 0.0003355053648213456 [0.698 0.165 0.137]
[ep46] 0.2335 0.1175 0.0003272545940852397 [0.698 0.165 0.137]
[ep47] 0.2838 0.1915 0.0003189097011355719 [0.698 0.166 0.136]
[ep48] 0.2566 0.1951 0.0003104808529389691 [0.698 0.166 0.137]
[ep49] 0.2369 0.1344 0.00030197831874859436 [0.698 0.166 0.136]
[ep50] 0.2754 0.1484 0.0002934124575926438 [0.698 0.166 0.137]
[ep51] 0.2733 0.1459 0.00028479370565346587 [0.698 0.165 0.136]
[ep52] 0.2977 0.1583 0.00027613256355268174 [0.698 0.166 0.136]
[ep53] 0.3192 0.1273 0.0002674395835577944 [0.698 0.166 0.136]
[ep54] 0.2988 0.1544 0.00025872535672587693 [0.698 0.166 0.136]
[ep55] 0.2602 0.1791 0.0002500005 [0.697 0.166 0.136]
[ep56] 0.2338 0.1136 0.00024127564327412317 [0.697 0.167 0.136]
[ep57] 0.3244 0.2018 0.0002325614164422056 [0.698 0.167 0.136]
[ep58] 0.2740 0.1633 0.00022386843644731834 [0.697 0.167 0.136]
[ep59] 0.2939 0.1962 0.00021520729434653418 [0.697 0.167 0.136]
[ep60] 0.2537 0.1479 0.0002065885424073563 [0.697 0.167 0.136]
[ep61] 0.2678 0.2019 0.00019802268125140564 [0.697 0.167 0.136]
[ep62] 0.2448 0.1575 0.0001895201470610309 [0.697 0.167 0.136]
[ep63] 0.1495 0.1036 0.00018109129886442816 [0.698 0.167 0.135]
[ep64] 0.2209 0.1439 0.00017274640591476037 [0.698 0.167 0.135]
[ep65] 0.2414 0.1529 0.0001644956351786545 [0.698 0.167 0.135]
[ep66] 0.2443 0.1596 0.0001563490389493187 [0.698 0.167 0.135]
[ep67] 0.2303 0.1804 0.00014831654259937156 [0.698 0.167 0.135]
[ep68] 0.1848 0.1016 0.00014040793248830402 [0.698 0.167 0.135]
[ep69] 0.2294 0.1718 0.00013263284403930878 [0.698 0.167 0.135]
[ep70] 0.2220 0.1555 0.00012500075000000004 [0.698 0.167 0.135]
[ep71] 0.1908 0.1535 0.00011752094890133092 [0.697 0.167 0.135]
[ep72] 0.1997 0.1337 0.00011020255372876507 [0.697 0.167 0.135]
[ep73] 0.2263 0.1355 0.0001030544808195079 [0.697 0.167 0.135]
[ep74] 0.2603 0.1851 9.60854389993231e-05 [0.697 0.168 0.135]
[ep75] 0.2263 0.1608 8.930391897217e-05 [0.697 0.168 0.135]
[ep76] 0.2739 0.1992 8.27181829755887e-05 [0.697 0.168 0.135]
[ep77] 0.2511 0.1899 7.63362547144359e-05 [0.697 0.168 0.135]
Prompt weight of last checkpoint: tensor([0.6968, 0.1679, 0.1353])
Prompt weight of best checkpoint: tensor([0.6977, 0.1666, 0.1357])
[Best AUC]: 0.3244 0.1899 0.2018
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.8000])
Initial prompt prob:   tensor([0.7124, 0.1438, 0.1438])
Seed: 2054
