{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.26199379563331604
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.26049110293388367
tensor([[0.4542, 0.4542, 0.0917]]) rogi=-0.2596581280231476
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.25727716088294983
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.25704652070999146
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.25186029076576233
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.25030696392059326
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.24965785443782806
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24854648113250732
tensor([[0.3162, 0.4718, 0.2120]]) rogi=-0.2464161515235901
Best init point: 0.2464161515235901
Best init prompt probs: tensor([[0.3162, 0.4718, 0.2120]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000,  0.2000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.3162, 0.4718, 0.2120]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:34,  5.80s/it]                                                 1%|          | 1/100 [00:11<09:34,  5.80s/it]  2%|▏         | 2/100 [00:11<09:18,  5.70s/it]                                                 2%|▏         | 2/100 [00:16<09:18,  5.70s/it]  3%|▎         | 3/100 [00:16<09:01,  5.58s/it]                                                 3%|▎         | 3/100 [00:22<09:01,  5.58s/it]  4%|▍         | 4/100 [00:22<09:11,  5.74s/it]                                                 4%|▍         | 4/100 [00:28<09:11,  5.74s/it]  5%|▌         | 5/100 [00:28<09:02,  5.71s/it]                                                 5%|▌         | 5/100 [00:35<09:02,  5.71s/it]  6%|▌         | 6/100 [00:35<09:22,  5.98s/it]                                                 6%|▌         | 6/100 [00:41<09:22,  5.98s/it]  7%|▋         | 7/100 [00:41<09:29,  6.13s/it]                                                 7%|▋         | 7/100 [00:47<09:29,  6.13s/it]  8%|▊         | 8/100 [00:47<09:24,  6.14s/it]                                                 8%|▊         | 8/100 [00:53<09:24,  6.14s/it]  9%|▉         | 9/100 [00:53<09:20,  6.16s/it]                                                 9%|▉         | 9/100 [01:00<09:20,  6.16s/it] 10%|█         | 10/100 [01:00<09:23,  6.26s/it]                                                 10%|█         | 10/100 [01:05<09:23,  6.26s/it] 11%|█         | 11/100 [01:05<08:56,  6.03s/it]                                                 11%|█         | 11/100 [01:11<08:56,  6.03s/it] 12%|█▏        | 12/100 [01:11<08:45,  5.97s/it]                                                 12%|█▏        | 12/100 [01:17<08:45,  5.97s/it] 13%|█▎        | 13/100 [01:17<08:41,  5.99s/it]                                                 13%|█▎        | 13/100 [01:23<08:41,  5.99s/it] 14%|█▍        | 14/100 [01:23<08:30,  5.93s/it]                                                 14%|█▍        | 14/100 [01:28<08:30,  5.93s/it] 15%|█▌        | 15/100 [01:28<08:11,  5.78s/it]                                                 15%|█▌        | 15/100 [01:34<08:11,  5.78s/it] 16%|█▌        | 16/100 [01:34<08:13,  5.87s/it]                                                 16%|█▌        | 16/100 [01:41<08:13,  5.87s/it] 17%|█▋        | 17/100 [01:41<08:15,  5.97s/it]                                                 17%|█▋        | 17/100 [01:47<08:15,  5.97s/it] 18%|█▊        | 18/100 [01:47<08:10,  5.98s/it]                                                 18%|█▊        | 18/100 [01:52<08:10,  5.98s/it] 19%|█▉        | 19/100 [01:52<07:54,  5.86s/it]                                                 19%|█▉        | 19/100 [01:58<07:54,  5.86s/it] 20%|██        | 20/100 [01:58<07:37,  5.72s/it]                                                 20%|██        | 20/100 [02:03<07:37,  5.72s/it] 21%|██        | 21/100 [02:03<07:24,  5.63s/it]                                                 21%|██        | 21/100 [02:09<07:24,  5.63s/it] 22%|██▏       | 22/100 [02:09<07:21,  5.66s/it]                                                 22%|██▏       | 22/100 [02:14<07:21,  5.66s/it] 23%|██▎       | 23/100 [02:14<07:08,  5.56s/it]                                                 23%|██▎       | 23/100 [02:20<07:08,  5.56s/it] 24%|██▍       | 24/100 [02:20<07:07,  5.63s/it]                                                 24%|██▍       | 24/100 [02:26<07:07,  5.63s/it] 25%|██▌       | 25/100 [02:26<07:01,  5.62s/it]                                                 25%|██▌       | 25/100 [02:31<07:01,  5.62s/it] 26%|██▌       | 26/100 [02:31<07:03,  5.72s/it]                                                 26%|██▌       | 26/100 [02:38<07:03,  5.72s/it] 27%|██▋       | 27/100 [02:38<07:05,  5.83s/it]                                                 27%|██▋       | 27/100 [02:43<07:05,  5.83s/it] 28%|██▊       | 28/100 [02:43<06:53,  5.74s/it]                                                 28%|██▊       | 28/100 [02:48<06:53,  5.74s/it] 29%|██▉       | 29/100 [02:48<06:37,  5.60s/it]                                                 29%|██▉       | 29/100 [02:54<06:37,  5.60s/it] 30%|███       | 30/100 [02:54<06:30,  5.58s/it]                                                 30%|███       | 30/100 [02:59<06:30,  5.58s/it] 31%|███       | 31/100 [02:59<06:20,  5.52s/it]                                                 31%|███       | 31/100 [03:05<06:20,  5.52s/it] 32%|███▏      | 32/100 [03:05<06:22,  5.62s/it]                                                 32%|███▏      | 32/100 [03:11<06:22,  5.62s/it] 33%|███▎      | 33/100 [03:11<06:24,  5.74s/it]                                                 33%|███▎      | 33/100 [03:17<06:24,  5.74s/it] 34%|███▍      | 34/100 [03:17<06:20,  5.77s/it]                                                 34%|███▍      | 34/100 [03:23<06:20,  5.77s/it] 35%|███▌      | 35/100 [03:23<06:13,  5.75s/it]                                                 35%|███▌      | 35/100 [03:28<06:13,  5.75s/it] 36%|███▌      | 36/100 [03:28<06:06,  5.72s/it]                                                 36%|███▌      | 36/100 [03:35<06:06,  5.72s/it] 37%|███▋      | 37/100 [03:35<06:10,  5.89s/it]                                                 37%|███▋      | 37/100 [03:40<06:10,  5.89s/it] 38%|███▊      | 38/100 [03:40<06:02,  5.85s/it]                                                 38%|███▊      | 38/100 [03:46<06:02,  5.85s/it] 39%|███▉      | 39/100 [03:46<05:59,  5.89s/it]                                                 39%|███▉      | 39/100 [03:52<05:59,  5.89s/it] 40%|████      | 40/100 [03:52<05:47,  5.80s/it]                                                 40%|████      | 40/100 [03:58<05:47,  5.80s/it] 41%|████      | 41/100 [03:58<05:54,  6.01s/it]                                                 41%|████      | 41/100 [04:05<05:54,  6.01s/it] 42%|████▏     | 42/100 [04:05<06:01,  6.24s/it]                                                 42%|████▏     | 42/100 [04:11<06:01,  6.24s/it] 43%|████▎     | 43/100 [04:11<05:46,  6.08s/it]                                                 43%|████▎     | 43/100 [04:17<05:46,  6.08s/it] 44%|████▍     | 44/100 [04:17<05:34,  5.98s/it]                                                 44%|████▍     | 44/100 [04:22<05:34,  5.98s/it] 45%|████▌     | 45/100 [04:22<05:17,  5.77s/it]                                                 45%|████▌     | 45/100 [04:27<05:17,  5.77s/it] 46%|████▌     | 46/100 [04:27<05:04,  5.64s/it]                                                 46%|████▌     | 46/100 [04:33<05:04,  5.64s/it] 47%|████▋     | 47/100 [04:33<04:58,  5.64s/it]                                                 47%|████▋     | 47/100 [04:39<04:58,  5.64s/it] 48%|████▊     | 48/100 [04:39<05:01,  5.79s/it]                                                 48%|████▊     | 48/100 [04:45<05:01,  5.79s/it] 49%|████▉     | 49/100 [04:45<04:57,  5.84s/it]                                                 49%|████▉     | 49/100 [04:51<04:57,  5.84s/it] 50%|█████     | 50/100 [04:51<04:50,  5.82s/it]                                                 50%|█████     | 50/100 [04:57<04:50,  5.82s/it] 51%|█████     | 51/100 [04:57<04:44,  5.80s/it]                                                 51%|█████     | 51/100 [05:03<04:44,  5.80s/it] 52%|█████▏    | 52/100 [05:03<04:41,  5.87s/it]                                                 52%|█████▏    | 52/100 [05:08<04:41,  5.87s/it] 53%|█████▎    | 53/100 [05:08<04:30,  5.76s/it]                                                 53%|█████▎    | 53/100 [05:13<04:30,  5.76s/it] 54%|█████▍    | 54/100 [05:13<04:19,  5.63s/it]                                                 54%|█████▍    | 54/100 [05:19<04:19,  5.63s/it] 55%|█████▌    | 55/100 [05:19<04:17,  5.72s/it]                                                 55%|█████▌    | 55/100 [05:25<04:17,  5.72s/it] 56%|█████▌    | 56/100 [05:25<04:09,  5.66s/it]                                                 56%|█████▌    | 56/100 [05:30<04:09,  5.66s/it] 57%|█████▋    | 57/100 [05:30<04:00,  5.60s/it]                                                 57%|█████▋    | 57/100 [05:36<04:00,  5.60s/it] 58%|█████▊    | 58/100 [05:36<03:50,  5.50s/it]                                                 58%|█████▊    | 58/100 [05:41<03:50,  5.50s/it] 59%|█████▉    | 59/100 [05:41<03:49,  5.61s/it]                                                 59%|█████▉    | 59/100 [05:47<03:49,  5.61s/it] 60%|██████    | 60/100 [05:47<03:45,  5.63s/it]                                                 60%|██████    | 60/100 [05:53<03:45,  5.63s/it] 61%|██████    | 61/100 [05:53<03:40,  5.66s/it]                                                 61%|██████    | 61/100 [05:59<03:40,  5.66s/it] 62%|██████▏   | 62/100 [05:59<03:34,  5.65s/it]                                                 62%|██████▏   | 62/100 [06:05<03:34,  5.65s/it] 63%|██████▎   | 63/100 [06:05<03:34,  5.81s/it]                                                 63%|██████▎   | 63/100 [06:10<03:34,  5.81s/it] 64%|██████▍   | 64/100 [06:10<03:23,  5.66s/it]                                                 64%|██████▍   | 64/100 [06:16<03:23,  5.66s/it] 65%|██████▌   | 65/100 [06:16<03:18,  5.68s/it]                                                 65%|██████▌   | 65/100 [06:21<03:18,  5.68s/it] 66%|██████▌   | 66/100 [06:21<03:10,  5.59s/it]                                                 66%|██████▌   | 66/100 [06:27<03:10,  5.59s/it] 66%|██████▌   | 66/100 [06:27<03:19,  5.86s/it]
[ep1] -88.6894 -93.9417 5e-05 [0.316 0.472 0.212]
[ep2] -58.7990 -62.2931 0.0001 [0.316 0.472 0.212]
[ep3] -20.4737 -22.8790 0.00015 [0.315 0.472 0.214]
[ep4] -1.1104 -4.3078 0.0002 [0.314 0.470 0.216]
[ep5] -5.9486 -8.6730 0.00025 [0.314 0.469 0.217]
[ep6] -1.8845 -2.8388 0.0003 [0.314 0.470 0.217]
[ep7] -1.9719 -1.7740 0.00035 [0.314 0.470 0.217]
[ep8] -1.2022 -1.1666 0.0004 [0.314 0.470 0.217]
[ep9] -0.7271 -0.6536 0.00045000000000000004 [0.314 0.470 0.216]
[ep10] -0.7023 -0.5942 0.0005 [0.314 0.469 0.216]
[ep11] -0.6531 -0.2860 0.0004998477070593605 [0.315 0.469 0.216]
[ep12] -1.2329 -0.4502 0.0004993910137829309 [0.315 0.469 0.216]
[ep13] -0.6588 -0.3485 0.0004986304765811206 [0.315 0.469 0.216]
[ep14] -0.2334 -0.1215 0.0004975670220513582 [0.315 0.469 0.215]
[ep15] -0.3728 0.1184 0.0004962019458491755 [0.315 0.469 0.215]
[ep16] -0.2504 0.0569 0.000494536911109651 [0.316 0.469 0.215]
[ep17] -0.0546 -0.0706 0.000492573946421136 [0.316 0.469 0.215]
[ep18] 0.1464 -0.1502 0.0004903154433537317 [0.316 0.469 0.215]
[ep19] 0.0513 -0.0221 0.00048776415354553025 [0.316 0.469 0.214]
[ep20] 0.1829 -0.0639 0.0004849231853501667 [0.316 0.470 0.214]
[ep21] 0.0763 0.0199 0.0004817960000497696 [0.316 0.470 0.214]
[ep22] -0.0063 0.0753 0.0004783864076379213 [0.317 0.470 0.214]
[ep23] -0.0072 -0.0928 0.00047469856217776865 [0.317 0.470 0.214]
[ep24] -0.2516 0.0839 0.0004707369567409353 [0.317 0.469 0.214]
[ep25] -0.0154 0.0249 0.0004665064179334078 [0.317 0.469 0.213]
[ep26] -0.1349 0.1348 0.0004620121000150584 [0.317 0.470 0.213]
[ep27] -0.2480 0.1318 0.0004572594786199741 [0.317 0.469 0.213]
[ep28] -0.1326 0.1775 0.0004522543440852397 [0.317 0.470 0.213]
[ep29] 0.1368 0.1535 0.0004470027943963036 [0.318 0.470 0.213]
[ep30] 0.2260 0.1874 0.000441511227757523 [0.318 0.470 0.212]
[ep31] 0.2250 0.2263 0.0004357863347969358 [0.318 0.470 0.212]
[ep32] 0.0008 0.0549 0.0004298350904147626 [0.318 0.470 0.212]
[ep33] -0.1385 0.0539 0.0004236647452855641 [0.318 0.470 0.212]
[ep34] -0.0567 0.2707 0.0004172828170244114 [0.318 0.471 0.212]
[ep35] 0.1551 0.3164 0.00041069708102782997 [0.318 0.470 0.212]
[ep36] 0.2669 0.2719 0.0004039155610006769 [0.318 0.470 0.212]
[ep37] 0.2074 0.1912 0.0003969465191804921 [0.318 0.470 0.212]
[ep38] 0.3256 0.2934 0.00038979844627123493 [0.318 0.471 0.211]
[ep39] 0.1465 0.3279 0.0003824800510986691 [0.318 0.471 0.211]
[ep40] 0.2840 0.3367 0.00037500025 [0.318 0.471 0.211]
[ep41] -0.1333 0.1050 0.00036736815596069127 [0.318 0.471 0.211]
[ep42] 0.0328 0.1475 0.00035959306751169595 [0.318 0.471 0.211]
[ep43] 0.2735 0.3904 0.00035168445740062855 [0.318 0.471 0.211]
[ep44] 0.2445 0.2812 0.00034365196105068136 [0.318 0.471 0.210]
[ep45] 0.3847 0.3138 0.0003355053648213456 [0.318 0.472 0.210]
[ep46] 0.2398 0.3524 0.0003272545940852397 [0.318 0.471 0.210]
[ep47] 0.4028 0.2014 0.0003189097011355719 [0.318 0.472 0.210]
[ep48] 0.3227 0.2138 0.0003104808529389691 [0.319 0.471 0.210]
[ep49] 0.3059 0.3350 0.00030197831874859436 [0.318 0.471 0.210]
[ep50] 0.2610 0.3642 0.0002934124575926438 [0.318 0.471 0.210]
[ep51] 0.2121 0.3271 0.00028479370565346587 [0.318 0.472 0.210]
[ep52] 0.1905 0.3379 0.00027613256355268174 [0.318 0.472 0.210]
[ep53] 0.3815 0.3625 0.0002674395835577944 [0.318 0.472 0.209]
[ep54] 0.3021 0.4091 0.00025872535672587693 [0.318 0.472 0.210]
[ep55] 0.2282 0.4294 0.0002500005 [0.318 0.472 0.209]
[ep56] 0.2575 0.4452 0.00024127564327412317 [0.318 0.472 0.209]
[ep57] 0.2406 0.4623 0.0002325614164422056 [0.319 0.472 0.209]
[ep58] 0.4001 0.4162 0.00022386843644731834 [0.319 0.472 0.209]
[ep59] 0.2054 0.4667 0.00021520729434653418 [0.319 0.472 0.209]
[ep60] 0.1976 0.4785 0.0002065885424073563 [0.318 0.472 0.209]
[ep61] 0.2564 0.4848 0.00019802268125140564 [0.319 0.472 0.209]
[ep62] 0.3198 0.4714 0.0001895201470610309 [0.318 0.472 0.209]
[ep63] 0.2743 0.4288 0.00018109129886442816 [0.318 0.473 0.209]
[ep64] 0.2198 0.4346 0.00017274640591476037 [0.319 0.472 0.209]
[ep65] 0.2263 0.4864 0.0001644956351786545 [0.319 0.473 0.209]
[ep66] 0.3861 0.4808 0.0001563490389493187 [0.319 0.473 0.209]
[ep67] 0.2335 0.5148 0.00014831654259937156 [0.319 0.473 0.209]
Prompt weight of last checkpoint: tensor([0.3186, 0.4726, 0.2088])
Prompt weight of best checkpoint: tensor([0.3184, 0.4715, 0.2100])
[Best AUC]: 0.4028 0.5148 0.2014
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000,  0.2000, -0.2000])
Initial prompt prob:   tensor([0.3162, 0.4718, 0.2120])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<09:58,  6.04s/it]                                                 1%|          | 1/100 [00:11<09:58,  6.04s/it]  2%|▏         | 2/100 [00:12<09:48,  6.00s/it]                                                 2%|▏         | 2/100 [00:17<09:48,  6.00s/it]  3%|▎         | 3/100 [00:17<09:38,  5.97s/it]                                                 3%|▎         | 3/100 [00:23<09:38,  5.97s/it]  4%|▍         | 4/100 [00:23<09:21,  5.85s/it]                                                 4%|▍         | 4/100 [00:29<09:21,  5.85s/it]  5%|▌         | 5/100 [00:29<09:16,  5.86s/it]                                                 5%|▌         | 5/100 [00:35<09:16,  5.86s/it]  6%|▌         | 6/100 [00:35<09:18,  5.95s/it]                                                 6%|▌         | 6/100 [00:41<09:18,  5.95s/it]  7%|▋         | 7/100 [00:41<09:05,  5.87s/it]                                                 7%|▋         | 7/100 [00:46<09:05,  5.87s/it]  8%|▊         | 8/100 [00:46<08:46,  5.72s/it]                                                 8%|▊         | 8/100 [00:52<08:46,  5.72s/it]  9%|▉         | 9/100 [00:52<08:36,  5.68s/it]                                                 9%|▉         | 9/100 [00:58<08:36,  5.68s/it] 10%|█         | 10/100 [00:58<08:41,  5.79s/it]                                                 10%|█         | 10/100 [01:04<08:41,  5.79s/it] 11%|█         | 11/100 [01:04<08:47,  5.92s/it]                                                 11%|█         | 11/100 [01:10<08:47,  5.92s/it] 12%|█▏        | 12/100 [01:10<08:39,  5.90s/it]                                                 12%|█▏        | 12/100 [01:16<08:39,  5.90s/it] 13%|█▎        | 13/100 [01:16<08:45,  6.04s/it]                                                 13%|█▎        | 13/100 [01:22<08:45,  6.04s/it] 14%|█▍        | 14/100 [01:22<08:28,  5.92s/it]                                                 14%|█▍        | 14/100 [01:28<08:28,  5.92s/it] 15%|█▌        | 15/100 [01:28<08:25,  5.95s/it]                                                 15%|█▌        | 15/100 [01:34<08:25,  5.95s/it] 16%|█▌        | 16/100 [01:34<08:15,  5.90s/it]                                                 16%|█▌        | 16/100 [01:40<08:15,  5.90s/it] 17%|█▋        | 17/100 [01:40<08:14,  5.96s/it]                                                 17%|█▋        | 17/100 [01:46<08:14,  5.96s/it] 18%|█▊        | 18/100 [01:46<08:10,  5.99s/it]                                                 18%|█▊        | 18/100 [01:52<08:10,  5.99s/it] 19%|█▉        | 19/100 [01:52<08:07,  6.01s/it]                                                 19%|█▉        | 19/100 [01:58<08:07,  6.01s/it] 20%|██        | 20/100 [01:58<07:54,  5.93s/it]                                                 20%|██        | 20/100 [02:04<07:54,  5.93s/it] 21%|██        | 21/100 [02:04<07:51,  5.97s/it]                                                 21%|██        | 21/100 [02:09<07:51,  5.97s/it] 22%|██▏       | 22/100 [02:09<07:39,  5.90s/it]                                                 22%|██▏       | 22/100 [02:15<07:39,  5.90s/it] 23%|██▎       | 23/100 [02:15<07:25,  5.78s/it]                                                 23%|██▎       | 23/100 [02:20<07:25,  5.78s/it] 24%|██▍       | 24/100 [02:20<07:11,  5.67s/it]                                                 24%|██▍       | 24/100 [02:25<07:11,  5.67s/it] 25%|██▌       | 25/100 [02:25<06:51,  5.49s/it]                                                 25%|██▌       | 25/100 [02:31<06:51,  5.49s/it] 26%|██▌       | 26/100 [02:31<06:44,  5.47s/it]                                                 26%|██▌       | 26/100 [02:37<06:44,  5.47s/it] 27%|██▋       | 27/100 [02:37<06:44,  5.54s/it]                                                 27%|██▋       | 27/100 [02:42<06:44,  5.54s/it] 28%|██▊       | 28/100 [02:42<06:42,  5.60s/it]                                                 28%|██▊       | 28/100 [02:48<06:42,  5.60s/it] 29%|██▉       | 29/100 [02:48<06:40,  5.64s/it]                                                 29%|██▉       | 29/100 [02:53<06:40,  5.64s/it] 30%|███       | 30/100 [02:53<06:27,  5.53s/it]                                                 30%|███       | 30/100 [02:59<06:27,  5.53s/it] 31%|███       | 31/100 [02:59<06:21,  5.53s/it]                                                 31%|███       | 31/100 [03:04<06:21,  5.53s/it] 32%|███▏      | 32/100 [03:04<06:06,  5.40s/it]                                                 32%|███▏      | 32/100 [03:09<06:06,  5.40s/it] 33%|███▎      | 33/100 [03:09<06:03,  5.42s/it]                                                 33%|███▎      | 33/100 [03:15<06:03,  5.42s/it] 34%|███▍      | 34/100 [03:15<05:52,  5.35s/it]                                                 34%|███▍      | 34/100 [03:20<05:52,  5.35s/it] 35%|███▌      | 35/100 [03:20<05:42,  5.27s/it]                                                 35%|███▌      | 35/100 [03:25<05:42,  5.27s/it] 36%|███▌      | 36/100 [03:25<05:40,  5.32s/it]                                                 36%|███▌      | 36/100 [03:31<05:40,  5.32s/it] 37%|███▋      | 37/100 [03:31<05:38,  5.38s/it]                                                 37%|███▋      | 37/100 [03:36<05:38,  5.38s/it] 38%|███▊      | 38/100 [03:36<05:29,  5.31s/it]                                                 38%|███▊      | 38/100 [03:41<05:29,  5.31s/it] 39%|███▉      | 39/100 [03:41<05:29,  5.40s/it]                                                 39%|███▉      | 39/100 [03:48<05:29,  5.40s/it] 40%|████      | 40/100 [03:48<05:37,  5.63s/it]                                                 40%|████      | 40/100 [03:53<05:37,  5.63s/it] 41%|████      | 41/100 [03:53<05:24,  5.51s/it]                                                 41%|████      | 41/100 [03:58<05:24,  5.51s/it] 42%|████▏     | 42/100 [03:58<05:09,  5.34s/it]                                                 42%|████▏     | 42/100 [04:03<05:09,  5.34s/it] 43%|████▎     | 43/100 [04:03<04:56,  5.20s/it]                                                 43%|████▎     | 43/100 [04:07<04:56,  5.20s/it] 44%|████▍     | 44/100 [04:07<04:45,  5.10s/it]                                                 44%|████▍     | 44/100 [04:13<04:45,  5.10s/it] 45%|████▌     | 45/100 [04:13<04:42,  5.13s/it]                                                 45%|████▌     | 45/100 [04:18<04:42,  5.13s/it] 46%|████▌     | 46/100 [04:18<04:36,  5.13s/it]                                                 46%|████▌     | 46/100 [04:23<04:36,  5.13s/it] 47%|████▋     | 47/100 [04:23<04:30,  5.09s/it]                                                 47%|████▋     | 47/100 [04:28<04:30,  5.09s/it] 48%|████▊     | 48/100 [04:28<04:24,  5.08s/it]                                                 48%|████▊     | 48/100 [04:33<04:24,  5.08s/it] 49%|████▉     | 49/100 [04:33<04:21,  5.13s/it]                                                 49%|████▉     | 49/100 [04:38<04:21,  5.13s/it] 50%|█████     | 50/100 [04:38<04:14,  5.08s/it]                                                 50%|█████     | 50/100 [04:43<04:14,  5.08s/it] 51%|█████     | 51/100 [04:43<04:09,  5.10s/it]                                                 51%|█████     | 51/100 [04:48<04:09,  5.10s/it] 52%|█████▏    | 52/100 [04:48<04:02,  5.05s/it]                                                 52%|█████▏    | 52/100 [04:53<04:02,  5.05s/it] 53%|█████▎    | 53/100 [04:53<03:57,  5.05s/it]                                                 53%|█████▎    | 53/100 [04:58<03:57,  5.05s/it] 54%|█████▍    | 54/100 [04:58<03:51,  5.03s/it]                                                 54%|█████▍    | 54/100 [05:03<03:51,  5.03s/it] 55%|█████▌    | 55/100 [05:03<03:47,  5.05s/it]                                                 55%|█████▌    | 55/100 [05:08<03:47,  5.05s/it] 56%|█████▌    | 56/100 [05:08<03:44,  5.10s/it]                                                 56%|█████▌    | 56/100 [05:14<03:44,  5.10s/it] 57%|█████▋    | 57/100 [05:14<03:39,  5.11s/it]                                                 57%|█████▋    | 57/100 [05:18<03:39,  5.11s/it] 58%|█████▊    | 58/100 [05:18<03:29,  5.00s/it]                                                 58%|█████▊    | 58/100 [05:23<03:29,  5.00s/it] 59%|█████▉    | 59/100 [05:23<03:20,  4.89s/it]                                                 59%|█████▉    | 59/100 [05:28<03:20,  4.89s/it] 60%|██████    | 60/100 [05:28<03:17,  4.93s/it]                                                 60%|██████    | 60/100 [05:33<03:17,  4.93s/it] 61%|██████    | 61/100 [05:33<03:10,  4.88s/it]                                                 61%|██████    | 61/100 [05:38<03:10,  4.88s/it] 62%|██████▏   | 62/100 [05:38<03:05,  4.89s/it]                                                 62%|██████▏   | 62/100 [05:43<03:05,  4.89s/it] 63%|██████▎   | 63/100 [05:43<03:02,  4.94s/it]                                                 63%|██████▎   | 63/100 [05:48<03:02,  4.94s/it] 64%|██████▍   | 64/100 [05:48<03:01,  5.04s/it]                                                 64%|██████▍   | 64/100 [05:53<03:01,  5.04s/it] 65%|██████▌   | 65/100 [05:53<02:57,  5.08s/it]                                                 65%|██████▌   | 65/100 [05:58<02:57,  5.08s/it] 66%|██████▌   | 66/100 [05:58<02:52,  5.08s/it]                                                 66%|██████▌   | 66/100 [06:03<02:52,  5.08s/it] 67%|██████▋   | 67/100 [06:03<02:47,  5.08s/it]                                                 67%|██████▋   | 67/100 [06:08<02:47,  5.08s/it] 68%|██████▊   | 68/100 [06:08<02:42,  5.07s/it]                                                 68%|██████▊   | 68/100 [06:13<02:42,  5.07s/it] 69%|██████▉   | 69/100 [06:13<02:36,  5.05s/it]                                                 69%|██████▉   | 69/100 [06:18<02:36,  5.05s/it] 70%|███████   | 70/100 [06:18<02:30,  5.03s/it]                                                 70%|███████   | 70/100 [06:24<02:30,  5.03s/it] 71%|███████   | 71/100 [06:24<02:27,  5.08s/it]                                                 71%|███████   | 71/100 [06:29<02:27,  5.08s/it] 72%|███████▏  | 72/100 [06:29<02:22,  5.08s/it]                                                 72%|███████▏  | 72/100 [06:34<02:22,  5.08s/it] 73%|███████▎  | 73/100 [06:34<02:18,  5.12s/it]                                                 73%|███████▎  | 73/100 [06:39<02:18,  5.12s/it] 74%|███████▍  | 74/100 [06:39<02:12,  5.11s/it]                                                 74%|███████▍  | 74/100 [06:44<02:12,  5.11s/it] 75%|███████▌  | 75/100 [06:44<02:08,  5.12s/it]                                                 75%|███████▌  | 75/100 [06:49<02:08,  5.12s/it] 76%|███████▌  | 76/100 [06:49<02:02,  5.11s/it]                                                 76%|███████▌  | 76/100 [06:54<02:02,  5.11s/it] 77%|███████▋  | 77/100 [06:54<01:56,  5.05s/it]                                                 77%|███████▋  | 77/100 [06:59<01:56,  5.05s/it] 77%|███████▋  | 77/100 [06:59<02:05,  5.45s/it]
[ep1] -70.9290 -87.3809 5e-05 [0.316 0.472 0.212]
[ep2] -48.5630 -59.9298 0.0001 [0.316 0.472 0.213]
[ep3] -17.5363 -23.2592 0.00015 [0.315 0.471 0.214]
[ep4] -1.4308 -1.2779 0.0002 [0.315 0.468 0.217]
[ep5] -6.0417 -4.0339 0.00025 [0.315 0.468 0.218]
[ep6] -2.1865 -0.8240 0.0003 [0.315 0.468 0.217]
[ep7] -2.6957 -0.7097 0.00035 [0.315 0.468 0.218]
[ep8] -1.8132 -0.5356 0.0004 [0.314 0.468 0.217]
[ep9] -2.1231 -0.4009 0.00045000000000000004 [0.314 0.468 0.217]
[ep10] -2.1633 -0.3891 0.0005 [0.314 0.468 0.217]
[ep11] -1.6100 -0.3116 0.0004998477070593605 [0.314 0.469 0.217]
[ep12] -0.8511 0.0222 0.0004993910137829309 [0.314 0.469 0.217]
[ep13] -0.9296 -0.0274 0.0004986304765811206 [0.314 0.469 0.217]
[ep14] -1.0292 0.0150 0.0004975670220513582 [0.314 0.469 0.216]
[ep15] -0.5100 0.1140 0.0004962019458491755 [0.314 0.469 0.216]
[ep16] -0.6327 -0.0096 0.000494536911109651 [0.314 0.469 0.216]
[ep17] -0.4784 0.2813 0.000492573946421136 [0.314 0.469 0.216]
[ep18] -0.3580 0.2447 0.0004903154433537317 [0.314 0.469 0.216]
