{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2024'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5309, 0.1693, 0.2998]]) rogi=-0.7507904767990112
tensor([[0.5027, 0.2134, 0.2839]]) rogi=-0.7492617964744568
tensor([[0.4312, 0.1375, 0.4312]]) rogi=-0.7487912774085999
tensor([[0.5542, 0.1328, 0.3130]]) rogi=-0.748341977596283
tensor([[0.6010, 0.2550, 0.1440]]) rogi=-0.7473136782646179
tensor([[0.2286, 0.0548, 0.7167]]) rogi=-0.7403343319892883
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.730251669883728
tensor([[0.2046, 0.1538, 0.6416]]) rogi=-0.7276219129562378
tensor([[0.2781, 0.0666, 0.6553]]) rogi=-0.7260351777076721
tensor([[0.5542, 0.3130, 0.1328]]) rogi=-0.7229926586151123
Best init point: 0.7229926586151123
Best init prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:32<?, ?it/s]  1%|          | 1/100 [00:32<53:33, 32.46s/it]                                                 1%|          | 1/100 [01:05<53:33, 32.46s/it]  2%|▏         | 2/100 [01:05<53:51, 32.98s/it]                                                 2%|▏         | 2/100 [01:39<53:51, 32.98s/it]  3%|▎         | 3/100 [01:39<53:31, 33.11s/it]                                                 3%|▎         | 3/100 [02:11<53:31, 33.11s/it]  4%|▍         | 4/100 [02:11<52:44, 32.96s/it]                                                 4%|▍         | 4/100 [02:44<52:44, 32.96s/it]  5%|▌         | 5/100 [02:44<51:59, 32.83s/it]                                                 5%|▌         | 5/100 [03:17<51:59, 32.83s/it]  6%|▌         | 6/100 [03:17<51:36, 32.94s/it]                                                 6%|▌         | 6/100 [03:51<51:36, 32.94s/it]  7%|▋         | 7/100 [03:51<51:23, 33.15s/it]                                                 7%|▋         | 7/100 [04:24<51:23, 33.15s/it]  8%|▊         | 8/100 [04:24<50:51, 33.16s/it]                                                 8%|▊         | 8/100 [04:57<50:51, 33.16s/it]  9%|▉         | 9/100 [04:57<50:21, 33.20s/it]                                                 9%|▉         | 9/100 [05:31<50:21, 33.20s/it] 10%|█         | 10/100 [05:31<49:58, 33.32s/it]                                                 10%|█         | 10/100 [06:03<49:58, 33.32s/it] 11%|█         | 11/100 [06:03<48:44, 32.86s/it]                                                 11%|█         | 11/100 [06:33<48:44, 32.86s/it] 12%|█▏        | 12/100 [06:33<47:03, 32.09s/it]                                                 12%|█▏        | 12/100 [07:02<47:03, 32.09s/it] 13%|█▎        | 13/100 [07:02<45:14, 31.20s/it]                                                 13%|█▎        | 13/100 [07:31<45:14, 31.20s/it] 14%|█▍        | 14/100 [07:31<43:44, 30.52s/it]                                                 14%|█▍        | 14/100 [08:00<43:44, 30.52s/it] 15%|█▌        | 15/100 [08:00<42:39, 30.12s/it]                                                 15%|█▌        | 15/100 [08:29<42:39, 30.12s/it] 16%|█▌        | 16/100 [08:29<41:30, 29.65s/it]                                                 16%|█▌        | 16/100 [08:59<41:30, 29.65s/it] 17%|█▋        | 17/100 [08:59<41:06, 29.72s/it]                                                 17%|█▋        | 17/100 [09:29<41:06, 29.72s/it] 18%|█▊        | 18/100 [09:29<40:54, 29.94s/it]                                                 18%|█▊        | 18/100 [09:59<40:54, 29.94s/it] 19%|█▉        | 19/100 [09:59<40:16, 29.84s/it]                                                 19%|█▉        | 19/100 [10:27<40:16, 29.84s/it] 20%|██        | 20/100 [10:27<39:15, 29.44s/it]                                                 20%|██        | 20/100 [10:57<39:15, 29.44s/it] 21%|██        | 21/100 [10:57<38:46, 29.45s/it]                                                 21%|██        | 21/100 [11:27<38:46, 29.45s/it] 22%|██▏       | 22/100 [11:27<38:40, 29.75s/it]                                                 22%|██▏       | 22/100 [11:57<38:40, 29.75s/it] 23%|██▎       | 23/100 [11:57<38:23, 29.92s/it]                                                 23%|██▎       | 23/100 [12:26<38:23, 29.92s/it] 24%|██▍       | 24/100 [12:26<37:17, 29.44s/it]                                                 24%|██▍       | 24/100 [12:56<37:17, 29.44s/it] 25%|██▌       | 25/100 [12:56<37:10, 29.75s/it]                                                 25%|██▌       | 25/100 [13:27<37:10, 29.75s/it] 26%|██▌       | 26/100 [13:27<36:54, 29.93s/it]                                                 26%|██▌       | 26/100 [13:54<36:54, 29.93s/it] 27%|██▋       | 27/100 [13:54<35:27, 29.14s/it]                                                 27%|██▋       | 27/100 [14:20<35:27, 29.14s/it] 28%|██▊       | 28/100 [14:20<33:54, 28.26s/it]                                                 28%|██▊       | 28/100 [14:46<33:54, 28.26s/it] 29%|██▉       | 29/100 [14:46<32:44, 27.67s/it]                                                 29%|██▉       | 29/100 [15:14<32:44, 27.67s/it] 30%|███       | 30/100 [15:14<32:24, 27.78s/it]                                                 30%|███       | 30/100 [15:45<32:24, 27.78s/it] 31%|███       | 31/100 [15:45<32:46, 28.50s/it]                                                 31%|███       | 31/100 [16:14<32:46, 28.50s/it] 32%|███▏      | 32/100 [16:14<32:44, 28.90s/it]                                                 32%|███▏      | 32/100 [16:44<32:44, 28.90s/it] 33%|███▎      | 33/100 [16:44<32:39, 29.25s/it]                                                 33%|███▎      | 33/100 [17:15<32:39, 29.25s/it] 34%|███▍      | 34/100 [17:15<32:43, 29.76s/it]                                                 34%|███▍      | 34/100 [17:46<32:43, 29.76s/it] 35%|███▌      | 35/100 [17:46<32:26, 29.95s/it]                                                 35%|███▌      | 35/100 [18:13<32:26, 29.95s/it] 36%|███▌      | 36/100 [18:13<31:00, 29.07s/it]                                                 36%|███▌      | 36/100 [18:43<31:00, 29.07s/it] 37%|███▋      | 37/100 [18:43<30:46, 29.31s/it]                                                 37%|███▋      | 37/100 [19:12<30:46, 29.31s/it] 38%|███▊      | 38/100 [19:12<30:08, 29.18s/it]                                                 38%|███▊      | 38/100 [19:41<30:08, 29.18s/it] 39%|███▉      | 39/100 [19:41<29:37, 29.14s/it]                                                 39%|███▉      | 39/100 [20:10<29:37, 29.14s/it] 40%|████      | 40/100 [20:10<29:20, 29.33s/it]                                                 40%|████      | 40/100 [20:40<29:20, 29.33s/it] 41%|████      | 41/100 [20:40<28:59, 29.49s/it]                                                 41%|████      | 41/100 [21:10<28:59, 29.49s/it] 42%|████▏     | 42/100 [21:10<28:36, 29.59s/it]                                                 42%|████▏     | 42/100 [21:40<28:36, 29.59s/it] 43%|████▎     | 43/100 [21:40<28:13, 29.71s/it]                                                 43%|████▎     | 43/100 [22:10<28:13, 29.71s/it] 44%|████▍     | 44/100 [22:10<27:49, 29.82s/it]                                                 44%|████▍     | 44/100 [22:40<27:49, 29.82s/it] 45%|████▌     | 45/100 [22:40<27:29, 29.98s/it]                                                 45%|████▌     | 45/100 [23:10<27:29, 29.98s/it] 46%|████▌     | 46/100 [23:10<26:58, 29.97s/it]                                                 46%|████▌     | 46/100 [23:41<26:58, 29.97s/it] 47%|████▋     | 47/100 [23:41<26:32, 30.05s/it]                                                 47%|████▋     | 47/100 [24:11<26:32, 30.05s/it] 48%|████▊     | 48/100 [24:11<26:04, 30.09s/it]                                                 48%|████▊     | 48/100 [24:41<26:04, 30.09s/it] 49%|████▉     | 49/100 [24:41<25:33, 30.07s/it]                                                 49%|████▉     | 49/100 [25:11<25:33, 30.07s/it] 50%|█████     | 50/100 [25:11<25:07, 30.15s/it]                                                 50%|█████     | 50/100 [25:41<25:07, 30.15s/it] 51%|█████     | 51/100 [25:41<24:34, 30.09s/it]                                                 51%|█████     | 51/100 [26:12<24:34, 30.09s/it] 52%|█████▏    | 52/100 [26:12<24:11, 30.23s/it]                                                 52%|█████▏    | 52/100 [26:39<24:11, 30.23s/it] 53%|█████▎    | 53/100 [26:39<23:02, 29.40s/it]                                                 53%|█████▎    | 53/100 [27:07<23:02, 29.40s/it] 54%|█████▍    | 54/100 [27:07<22:05, 28.81s/it]                                                 54%|█████▍    | 54/100 [27:36<22:05, 28.81s/it] 55%|█████▌    | 55/100 [27:36<21:44, 28.99s/it]                                                 55%|█████▌    | 55/100 [28:04<21:44, 28.99s/it] 56%|█████▌    | 56/100 [28:04<21:05, 28.77s/it]                                                 56%|█████▌    | 56/100 [28:31<21:05, 28.77s/it] 57%|█████▋    | 57/100 [28:31<20:12, 28.20s/it]                                                 57%|█████▋    | 57/100 [28:57<20:12, 28.20s/it] 58%|█████▊    | 58/100 [28:57<19:15, 27.52s/it]                                                 58%|█████▊    | 58/100 [29:22<19:15, 27.52s/it] 59%|█████▉    | 59/100 [29:22<18:20, 26.84s/it]                                                 59%|█████▉    | 59/100 [29:48<18:20, 26.84s/it] 60%|██████    | 60/100 [29:48<17:34, 26.37s/it]                                                 60%|██████    | 60/100 [30:13<17:34, 26.37s/it] 61%|██████    | 61/100 [30:13<16:52, 25.97s/it]                                                 61%|██████    | 61/100 [30:38<16:52, 25.97s/it] 62%|██████▏   | 62/100 [30:38<16:20, 25.80s/it]                                                 62%|██████▏   | 62/100 [31:04<16:20, 25.80s/it] 63%|██████▎   | 63/100 [31:04<15:54, 25.80s/it]                                                 63%|██████▎   | 63/100 [31:28<15:54, 25.80s/it] 64%|██████▍   | 64/100 [31:28<15:14, 25.39s/it]                                                 64%|██████▍   | 64/100 [31:49<15:14, 25.39s/it] 65%|██████▌   | 65/100 [31:49<13:57, 23.92s/it]                                                 65%|██████▌   | 65/100 [32:11<13:57, 23.92s/it] 66%|██████▌   | 66/100 [32:11<13:14, 23.38s/it]                                                 66%|██████▌   | 66/100 [32:33<13:14, 23.38s/it] 67%|██████▋   | 67/100 [32:33<12:42, 23.09s/it]                                                 67%|██████▋   | 67/100 [32:56<12:42, 23.09s/it] 68%|██████▊   | 68/100 [32:56<12:10, 22.84s/it]                                                 68%|██████▊   | 68/100 [33:19<12:10, 22.84s/it] 69%|██████▉   | 69/100 [33:19<11:51, 22.96s/it]                                                 69%|██████▉   | 69/100 [33:41<11:51, 22.96s/it] 70%|███████   | 70/100 [33:41<11:25, 22.84s/it]                                                 70%|███████   | 70/100 [34:01<11:25, 22.84s/it] 71%|███████   | 71/100 [34:01<10:31, 21.78s/it]                                                 71%|███████   | 71/100 [34:21<10:31, 21.78s/it] 72%|███████▏  | 72/100 [34:21<10:00, 21.46s/it]                                                 72%|███████▏  | 72/100 [34:44<10:00, 21.46s/it] 73%|███████▎  | 73/100 [34:44<09:46, 21.74s/it]                                                 73%|███████▎  | 73/100 [35:06<09:46, 21.74s/it] 74%|███████▍  | 74/100 [35:06<09:28, 21.85s/it]                                                 74%|███████▍  | 74/100 [35:29<09:28, 21.85s/it] 75%|███████▌  | 75/100 [35:29<09:14, 22.18s/it]                                                 75%|███████▌  | 75/100 [35:51<09:14, 22.18s/it] 76%|███████▌  | 76/100 [35:51<08:53, 22.24s/it]                                                 76%|███████▌  | 76/100 [36:12<08:53, 22.24s/it] 77%|███████▋  | 77/100 [36:12<08:21, 21.81s/it]                                                 77%|███████▋  | 77/100 [36:32<08:21, 21.81s/it] 78%|███████▊  | 78/100 [36:32<07:50, 21.40s/it]                                                 78%|███████▊  | 78/100 [36:53<07:50, 21.40s/it] 79%|███████▉  | 79/100 [36:53<07:23, 21.12s/it]                                                 79%|███████▉  | 79/100 [37:13<07:23, 21.12s/it] 80%|████████  | 80/100 [37:13<06:58, 20.94s/it]                                                 80%|████████  | 80/100 [37:34<06:58, 20.94s/it] 81%|████████  | 81/100 [37:34<06:35, 20.79s/it]                                                 81%|████████  | 81/100 [37:54<06:35, 20.79s/it] 82%|████████▏ | 82/100 [37:54<06:12, 20.69s/it]                                                 82%|████████▏ | 82/100 [38:15<06:12, 20.69s/it] 83%|████████▎ | 83/100 [38:15<05:53, 20.77s/it]                                                 83%|████████▎ | 83/100 [38:36<05:53, 20.77s/it] 84%|████████▍ | 84/100 [38:36<05:32, 20.79s/it]                                                 84%|████████▍ | 84/100 [38:57<05:32, 20.79s/it] 85%|████████▌ | 85/100 [38:57<05:10, 20.73s/it]                                                 85%|████████▌ | 85/100 [39:17<05:10, 20.73s/it] 85%|████████▌ | 85/100 [39:17<06:56, 27.74s/it]
[ep1] 0.7933 0.7798 5e-05 [0.553 0.313 0.134]
[ep2] 0.8607 0.8664 0.0001 [0.552 0.312 0.136]
[ep3] 0.8874 0.8981 0.00015 [0.549 0.312 0.139]
[ep4] 0.8946 0.9017 0.0002 [0.545 0.312 0.143]
[ep5] 0.8927 0.9026 0.00025 [0.541 0.312 0.147]
[ep6] 0.9017 0.9085 0.0003 [0.536 0.313 0.152]
[ep7] 0.8951 0.9083 0.00035 [0.532 0.313 0.155]
[ep8] 0.9017 0.9065 0.0004 [0.529 0.314 0.157]
[ep9] 0.9029 0.9077 0.00045000000000000004 [0.527 0.314 0.159]
[ep10] 0.9076 0.9149 0.0005 [0.523 0.315 0.162]
[ep11] 0.9082 0.9145 0.0004998507526196785 [0.523 0.313 0.164]
[ep12] 0.9041 0.9175 0.0004994031923136569 [0.524 0.309 0.167]
[ep13] 0.9142 0.9193 0.000498657864365227 [0.522 0.309 0.169]
[ep14] 0.9167 0.9150 0.0004976156768416848 [0.520 0.310 0.171]
[ep15] 0.9146 0.9209 0.000496277899487991 [0.517 0.310 0.173]
[ep16] 0.9190 0.9168 0.0004946461621797825 [0.517 0.309 0.175]
[ep17] 0.9144 0.9144 0.0004927224529376192 [0.515 0.307 0.178]
[ep18] 0.9072 0.9137 0.0004905091155048882 [0.515 0.306 0.179]
[ep19] 0.9118 0.9122 0.00048800884649231267 [0.517 0.302 0.181]
[ep20] 0.9148 0.9249 0.0004852246920925475 [0.515 0.303 0.181]
[ep21] 0.9177 0.9223 0.0004821600443688629 [0.517 0.300 0.183]
[ep22] 0.9151 0.9107 0.00047881863712243716 [0.516 0.300 0.184]
[ep23] 0.9138 0.9072 0.00047520454134329594 [0.515 0.297 0.188]
[ep24] 0.9174 0.9141 0.0004713221602504371 [0.516 0.296 0.188]
[ep25] 0.9130 0.9123 0.00046717622392718753 [0.516 0.296 0.188]
[ep26] 0.9113 0.9146 0.00046277178355832435 [0.517 0.294 0.189]
[ep27] 0.9197 0.9269 0.0004581142052759852 [0.510 0.296 0.194]
[ep28] 0.9216 0.9198 0.00045320916362186214 [0.511 0.293 0.196]
[ep29] 0.9152 0.9137 0.00044806263463364684 [0.511 0.292 0.197]
[ep30] 0.9126 0.9196 0.0004426808885641496 [0.513 0.291 0.196]
[ep31] 0.9137 0.9241 0.0004370704822419616 [0.511 0.293 0.196]
[ep32] 0.9163 0.9219 0.00043123825108296954 [0.511 0.291 0.198]
[ep33] 0.9115 0.9152 0.00042519130076245433 [0.511 0.289 0.199]
[ep34] 0.9140 0.9157 0.0004189369985579203 [0.510 0.291 0.200]
[ep35] 0.9157 0.9174 0.00041248296437320216 [0.507 0.294 0.199]
[ep36] 0.9081 0.9127 0.0004058370614547863 [0.508 0.293 0.199]
[ep37] 0.9217 0.9138 0.00039900738681165594 [0.505 0.294 0.201]
[ep38] 0.9166 0.9102 0.00039200226135033294 [0.508 0.291 0.201]
[ep39] 0.9164 0.9215 0.00038483021973713524 [0.506 0.291 0.203]
[ep40] 0.9090 0.9049 0.0003775 [0.504 0.291 0.205]
[ep41] 0.9170 0.9187 0.00037002053288254325 [0.505 0.291 0.205]
[ep42] 0.9168 0.9149 0.000362400930963324 [0.506 0.289 0.204]
[ep43] 0.9210 0.9265 0.0003546504775535711 [0.506 0.288 0.206]
[ep44] 0.9229 0.9224 0.00034677861538689845 [0.505 0.289 0.206]
[ep45] 0.9238 0.9181 0.0003387949351147889 [0.504 0.289 0.207]
[ep46] 0.9219 0.9188 0.00033070916362186215 [0.504 0.289 0.207]
[ep47] 0.9176 0.9131 0.00032253115217516475 [0.504 0.287 0.209]
[ep48] 0.9232 0.9178 0.00031427086442191855 [0.502 0.288 0.209]
[ep49] 0.9137 0.9178 0.000305938364250351 [0.503 0.286 0.211]
[ep50] 0.9184 0.9222 0.000297543803528398 [0.503 0.287 0.210]
[ep51] 0.9158 0.9109 0.000289097409735216 [0.503 0.287 0.210]
[ep52] 0.9249 0.9186 0.00028060947350057514 [0.504 0.286 0.210]
[ep53] 0.9238 0.9168 0.0002720903360673107 [0.504 0.286 0.210]
[ep54] 0.9279 0.9196 0.0002635503766921128 [0.505 0.285 0.210]
[ep55] 0.9257 0.9207 0.000255 [0.506 0.284 0.210]
[ep56] 0.9243 0.9190 0.00024644962330788733 [0.505 0.284 0.210]
[ep57] 0.9243 0.9170 0.0002379096639326893 [0.505 0.284 0.211]
[ep58] 0.9136 0.9140 0.00022939052649942497 [0.505 0.284 0.211]
[ep59] 0.9119 0.9136 0.00022090259026478405 [0.504 0.284 0.212]
[ep60] 0.9164 0.9135 0.0002124561964716021 [0.504 0.284 0.213]
[ep61] 0.9180 0.9178 0.000204061635749649 [0.502 0.287 0.212]
[ep62] 0.9206 0.9192 0.00019572913557808146 [0.501 0.286 0.213]
[ep63] 0.9234 0.9215 0.00018746884782483523 [0.502 0.285 0.213]
[ep64] 0.9209 0.9162 0.00017929083637813792 [0.502 0.284 0.213]
[ep65] 0.9216 0.9171 0.00017120506488521118 [0.503 0.284 0.214]
[ep66] 0.9284 0.9186 0.00016322138461310155 [0.503 0.284 0.213]
[ep67] 0.9256 0.9194 0.000155349522446429 [0.503 0.283 0.214]
[ep68] 0.9245 0.9188 0.00014759906903667603 [0.503 0.283 0.215]
[ep69] 0.9246 0.9147 0.0001399794671174568 [0.503 0.283 0.214]
[ep70] 0.9242 0.9173 0.00013250000000000008 [0.503 0.282 0.214]
[ep71] 0.9240 0.9193 0.00012516978026286482 [0.503 0.282 0.214]
[ep72] 0.9251 0.9206 0.00011799773864966707 [0.504 0.283 0.214]
[ep73] 0.9221 0.9214 0.0001109926131883441 [0.504 0.282 0.214]
[ep74] 0.9210 0.9199 0.00010416293854521372 [0.504 0.281 0.214]
[ep75] 0.9244 0.9199 9.751703562679785e-05 [0.504 0.282 0.215]
[ep76] 0.9257 0.9236 9.10630014420798e-05 [0.504 0.282 0.215]
[ep77] 0.9242 0.9227 8.480869923754564e-05 [0.503 0.282 0.215]
[ep78] 0.9246 0.9238 7.87617489170305e-05 [0.503 0.281 0.215]
[ep79] 0.9255 0.9225 7.292951775803838e-05 [0.503 0.282 0.215]
[ep80] 0.9262 0.9244 6.731911143585041e-05 [0.503 0.281 0.216]
[ep81] 0.9245 0.9213 6.193736536635314e-05 [0.504 0.281 0.215]
[ep82] 0.9244 0.9223 5.67908363781379e-05 [0.504 0.281 0.215]
[ep83] 0.9261 0.9232 5.188579472401481e-05 [0.504 0.281 0.215]
[ep84] 0.9269 0.9233 4.722821644167565e-05 [0.504 0.281 0.215]
[ep85] 0.9259 0.9230 4.282377607281252e-05 [0.504 0.281 0.215]
[ep86] 0.9269 0.9220 3.867783974956289e-05 [0.504 0.281 0.216]
Prompt weight of last checkpoint: tensor([0.5036, 0.2808, 0.2156])
Prompt weight of best checkpoint: tensor([0.5030, 0.2836, 0.2134])
[Best AUC]: 0.9284 0.9220 0.9186
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000, -1.0000])
Initial prompt prob:   tensor([0.5542, 0.3130, 0.1328])
Seed: 2054
