{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2585889399051666
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.2576468884944916
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.25591179728507996
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.25564107298851013
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.25521886348724365
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.255197674036026
tensor([[0.2864, 0.4272, 0.2864]]) rogi=-0.25094935297966003
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.24988442659378052
tensor([[0.4718, 0.3162, 0.2120]]) rogi=-0.24930378794670105
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.24350985884666443
Best init point: 0.24350985884666443
Best init prompt probs: tensor([[0.0750, 0.3712, 0.5538]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.8000, 1.0000], dtype=torch.float64)
[ep54] 0.5675 0.7000 0.00025872535672587693 [0.077 0.374 0.550]
[ep55] 0.6196 0.7408 0.0002500005 [0.077 0.374 0.549]
[ep56] 0.3565 0.4287 0.00024127564327412317 [0.077 0.374 0.549]
[ep57] 0.5935 0.7000 0.0002325614164422056 [0.077 0.374 0.549]
[ep58] 0.6019 0.7018 0.00022386843644731834 [0.077 0.374 0.549]
[ep59] 0.5887 0.7099 0.00021520729434653418 [0.077 0.374 0.549]
[ep60] 0.6055 0.7007 0.0002065885424073563 [0.077 0.374 0.549]
[ep61] 0.6182 0.6911 0.00019802268125140564 [0.077 0.374 0.549]
Prompt weight of last checkpoint: tensor([0.0767, 0.3744, 0.5489])
Prompt weight of best checkpoint: tensor([0.0765, 0.3729, 0.5506])
[Best AUC]: 0.6803 0.6911 0.7460
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.8000, 1.0000])
Initial prompt prob:   tensor([0.0750, 0.3712, 0.5538])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:20,  5.05s/it]                                                 1%|          | 1/100 [00:10<08:20,  5.05s/it]  2%|▏         | 2/100 [00:10<08:50,  5.42s/it]                                                 2%|▏         | 2/100 [00:16<08:50,  5.42s/it]  3%|▎         | 3/100 [00:16<08:47,  5.44s/it]                                                 3%|▎         | 3/100 [00:21<08:47,  5.44s/it]  4%|▍         | 4/100 [00:21<08:25,  5.26s/it]                                                 4%|▍         | 4/100 [00:26<08:25,  5.26s/it]  5%|▌         | 5/100 [00:26<08:22,  5.29s/it]                                                 5%|▌         | 5/100 [00:31<08:22,  5.29s/it]  6%|▌         | 6/100 [00:31<08:17,  5.29s/it]                                                 6%|▌         | 6/100 [00:37<08:17,  5.29s/it]  7%|▋         | 7/100 [00:37<08:10,  5.28s/it]                                                 7%|▋         | 7/100 [00:42<08:10,  5.28s/it]  8%|▊         | 8/100 [00:42<08:00,  5.23s/it]                                                 8%|▊         | 8/100 [00:47<08:00,  5.23s/it]  9%|▉         | 9/100 [00:47<08:03,  5.31s/it]                                                 9%|▉         | 9/100 [00:53<08:03,  5.31s/it] 10%|█         | 10/100 [00:53<08:02,  5.37s/it]                                                 10%|█         | 10/100 [00:58<08:02,  5.37s/it] 11%|█         | 11/100 [00:58<08:01,  5.41s/it]                                                 11%|█         | 11/100 [01:04<08:01,  5.41s/it] 12%|█▏        | 12/100 [01:04<07:55,  5.40s/it]                                                 12%|█▏        | 12/100 [01:09<07:55,  5.40s/it] 13%|█▎        | 13/100 [01:09<07:51,  5.42s/it]                                                 13%|█▎        | 13/100 [01:15<07:51,  5.42s/it] 14%|█▍        | 14/100 [01:15<07:55,  5.53s/it]                                                 14%|█▍        | 14/100 [01:20<07:55,  5.53s/it] 15%|█▌        | 15/100 [01:20<07:44,  5.46s/it]                                                 15%|█▌        | 15/100 [01:25<07:44,  5.46s/it] 16%|█▌        | 16/100 [01:25<07:29,  5.35s/it]                                                 16%|█▌        | 16/100 [01:30<07:29,  5.35s/it] 17%|█▋        | 17/100 [01:30<07:17,  5.27s/it]                                                 17%|█▋        | 17/100 [01:36<07:17,  5.27s/it] 18%|█▊        | 18/100 [01:36<07:12,  5.27s/it]                                                 18%|█▊        | 18/100 [01:41<07:12,  5.27s/it] 19%|█▉        | 19/100 [01:41<07:09,  5.30s/it]                                                 19%|█▉        | 19/100 [01:46<07:09,  5.30s/it] 20%|██        | 20/100 [01:46<07:05,  5.32s/it]                                                 20%|██        | 20/100 [01:52<07:05,  5.32s/it] 21%|██        | 21/100 [01:52<07:08,  5.43s/it]                                                 21%|██        | 21/100 [01:57<07:08,  5.43s/it] 22%|██▏       | 22/100 [01:57<07:01,  5.41s/it]                                                 22%|██▏       | 22/100 [02:03<07:01,  5.41s/it] 23%|██▎       | 23/100 [02:03<06:57,  5.42s/it]                                                 23%|██▎       | 23/100 [02:08<06:57,  5.42s/it] 24%|██▍       | 24/100 [02:08<06:55,  5.46s/it]                                                 24%|██▍       | 24/100 [02:13<06:55,  5.46s/it] 25%|██▌       | 25/100 [02:13<06:41,  5.35s/it]                                                 25%|██▌       | 25/100 [02:19<06:41,  5.35s/it] 26%|██▌       | 26/100 [02:19<06:38,  5.39s/it]                                                 26%|██▌       | 26/100 [02:24<06:38,  5.39s/it] 27%|██▋       | 27/100 [02:24<06:29,  5.34s/it]                                                 27%|██▋       | 27/100 [02:30<06:29,  5.34s/it] 28%|██▊       | 28/100 [02:30<06:30,  5.43s/it]                                                 28%|██▊       | 28/100 [02:35<06:30,  5.43s/it] 29%|██▉       | 29/100 [02:35<06:30,  5.50s/it]                                                 29%|██▉       | 29/100 [02:41<06:30,  5.50s/it] 30%|███       | 30/100 [02:41<06:18,  5.41s/it]                                                 30%|███       | 30/100 [02:46<06:18,  5.41s/it] 31%|███       | 31/100 [02:46<06:08,  5.34s/it]                                                 31%|███       | 31/100 [02:51<06:08,  5.34s/it] 32%|███▏      | 32/100 [02:51<06:04,  5.37s/it]                                                 32%|███▏      | 32/100 [02:57<06:04,  5.37s/it] 33%|███▎      | 33/100 [02:57<05:59,  5.36s/it]                                                 33%|███▎      | 33/100 [03:02<05:59,  5.36s/it] 34%|███▍      | 34/100 [03:02<05:56,  5.41s/it]                                                 34%|███▍      | 34/100 [03:07<05:56,  5.41s/it] 35%|███▌      | 35/100 [03:07<05:49,  5.38s/it]                                                 35%|███▌      | 35/100 [03:13<05:49,  5.38s/it] 36%|███▌      | 36/100 [03:13<05:43,  5.36s/it]                                                 36%|███▌      | 36/100 [03:18<05:43,  5.36s/it] 37%|███▋      | 37/100 [03:18<05:30,  5.25s/it]                                                 37%|███▋      | 37/100 [03:23<05:30,  5.25s/it] 38%|███▊      | 38/100 [03:23<05:32,  5.36s/it]                                                 38%|███▊      | 38/100 [03:28<05:32,  5.36s/it] 39%|███▉      | 39/100 [03:28<05:22,  5.29s/it]                                                 39%|███▉      | 39/100 [03:34<05:22,  5.29s/it] 40%|████      | 40/100 [03:34<05:20,  5.34s/it]                                                 40%|████      | 40/100 [03:40<05:20,  5.34s/it] 41%|████      | 41/100 [03:40<05:19,  5.42s/it]                                                 41%|████      | 41/100 [03:45<05:19,  5.42s/it] 42%|████▏     | 42/100 [03:45<05:08,  5.33s/it]                                                 42%|████▏     | 42/100 [03:50<05:08,  5.33s/it] 43%|████▎     | 43/100 [03:50<05:03,  5.32s/it]                                                 43%|████▎     | 43/100 [03:55<05:03,  5.32s/it] 44%|████▍     | 44/100 [03:55<04:50,  5.19s/it]                                                 44%|████▍     | 44/100 [04:00<04:50,  5.19s/it] 45%|████▌     | 45/100 [04:00<04:44,  5.17s/it]                                                 45%|████▌     | 45/100 [04:06<04:44,  5.17s/it] 46%|████▌     | 46/100 [04:06<04:50,  5.38s/it]                                                 46%|████▌     | 46/100 [04:11<04:50,  5.38s/it] 47%|████▋     | 47/100 [04:11<04:42,  5.34s/it]                                                 47%|████▋     | 47/100 [04:17<04:42,  5.34s/it] 48%|████▊     | 48/100 [04:17<04:49,  5.56s/it]                                                 48%|████▊     | 48/100 [04:23<04:49,  5.56s/it] 49%|████▉     | 49/100 [04:23<04:46,  5.61s/it]                                                 49%|████▉     | 49/100 [04:28<04:46,  5.61s/it] 50%|█████     | 50/100 [04:28<04:38,  5.58s/it]                                                 50%|█████     | 50/100 [04:34<04:38,  5.58s/it] 51%|█████     | 51/100 [04:34<04:32,  5.57s/it]                                                 51%|█████     | 51/100 [04:39<04:32,  5.57s/it] 52%|█████▏    | 52/100 [04:39<04:19,  5.41s/it]                                                 52%|█████▏    | 52/100 [04:44<04:19,  5.41s/it] 52%|█████▏    | 52/100 [04:44<04:23,  5.48s/it]
[ep1] -37.6021 -37.1387 5e-05 [0.075 0.371 0.554]
[ep2] -18.9894 -18.7689 0.0001 [0.075 0.370 0.555]
[ep3] -2.6856 -2.2095 0.00015 [0.074 0.368 0.558]
[ep4] -3.4339 -3.5801 0.0002 [0.074 0.366 0.560]
[ep5] -1.5323 -1.7054 0.00025 [0.074 0.367 0.559]
[ep6] -1.1071 -1.1701 0.0003 [0.074 0.367 0.559]
[ep7] -0.5507 -0.4940 0.00035 [0.074 0.368 0.558]
[ep8] -0.3672 -0.3983 0.0004 [0.074 0.368 0.558]
[ep9] -0.2460 -0.2329 0.00045000000000000004 [0.074 0.368 0.557]
[ep10] -0.0716 0.0944 0.0005 [0.074 0.369 0.557]
[ep11] -0.1196 0.0767 0.0004998477070593605 [0.074 0.370 0.556]
[ep12] -0.1829 0.0757 0.0004993910137829309 [0.075 0.370 0.556]
[ep13] 0.1041 0.3480 0.0004986304765811206 [0.075 0.370 0.555]
[ep14] 0.1955 0.3451 0.0004975670220513582 [0.075 0.371 0.555]
[ep15] 0.2426 0.3479 0.0004962019458491755 [0.075 0.371 0.554]
[ep16] 0.1630 0.3171 0.000494536911109651 [0.075 0.371 0.554]
[ep17] 0.3660 0.4408 0.000492573946421136 [0.075 0.371 0.554]
[ep18] 0.2169 0.2794 0.0004903154433537317 [0.075 0.371 0.554]
[ep19] 0.3977 0.4857 0.00048776415354553025 [0.075 0.372 0.553]
[ep20] 0.3924 0.4541 0.0004849231853501667 [0.075 0.372 0.553]
[ep21] 0.5136 0.5764 0.0004817960000497696 [0.075 0.372 0.553]
[ep22] 0.4391 0.5236 0.0004783864076379213 [0.075 0.372 0.553]
[ep23] 0.3073 0.5651 0.00047469856217776865 [0.075 0.372 0.552]
[ep24] 0.0282 0.2608 0.0004707369567409353 [0.075 0.372 0.553]
[ep25] 0.4906 0.6435 0.0004665064179334078 [0.075 0.373 0.552]
[ep26] 0.3928 0.5635 0.0004620121000150584 [0.075 0.373 0.552]
[ep27] 0.3805 0.5413 0.0004572594786199741 [0.075 0.373 0.552]
[ep28] 0.5195 0.7063 0.0004522543440852397 [0.076 0.373 0.551]
[ep29] 0.3162 0.6069 0.0004470027943963036 [0.075 0.373 0.552]
[ep30] 0.3367 0.5822 0.000441511227757523 [0.076 0.373 0.551]
[ep31] 0.4359 0.6002 0.0004357863347969358 [0.076 0.373 0.551]
[ep32] 0.5945 0.7832 0.0004298350904147626 [0.076 0.373 0.551]
[ep33] 0.6198 0.7811 0.0004236647452855641 [0.076 0.374 0.551]
[ep34] 0.4983 0.6463 0.0004172828170244114 [0.076 0.374 0.551]
[ep35] 0.5750 0.7468 0.00041069708102782997 [0.076 0.374 0.550]
[ep36] 0.5140 0.7327 0.0004039155610006769 [0.076 0.374 0.550]
[ep37] 0.4228 0.6921 0.0003969465191804921 [0.076 0.374 0.550]
[ep38] 0.5550 0.6947 0.00038979844627123493 [0.076 0.374 0.550]
[ep39] 0.5775 0.7242 0.0003824800510986691 [0.076 0.374 0.550]
[ep40] 0.5104 0.6995 0.00037500025 [0.076 0.374 0.550]
[ep41] 0.6097 0.7591 0.00036736815596069127 [0.076 0.374 0.550]
[ep42] 0.5637 0.6920 0.00035959306751169595 [0.076 0.374 0.550]
[ep43] 0.3834 0.6051 0.00035168445740062855 [0.076 0.374 0.550]
[ep44] 0.6104 0.7397 0.00034365196105068136 [0.076 0.375 0.549]
[ep45] 0.5939 0.7487 0.0003355053648213456 [0.076 0.374 0.549]
[ep46] 0.5211 0.7405 0.0003272545940852397 [0.076 0.375 0.549]
[ep47] 0.4043 0.6796 0.0003189097011355719 [0.076 0.375 0.549]
[ep48] 0.5118 0.6988 0.0003104808529389691 [0.076 0.375 0.549]
[ep49] 0.5094 0.6667 0.00030197831874859436 [0.076 0.375 0.549]
[ep50] 0.4630 0.6409 0.0002934124575926438 [0.076 0.375 0.549]
[ep51] 0.4112 0.6166 0.00028479370565346587 [0.076 0.375 0.549]
[ep52] 0.5583 0.7566 0.00027613256355268174 [0.076 0.375 0.548]
[ep53] 0.5508 0.7069 0.0002674395835577944 [0.076 0.375 0.549]
Prompt weight of last checkpoint: tensor([0.0763, 0.3752, 0.5485])
Prompt weight of best checkpoint: tensor([0.0757, 0.3736, 0.5507])
[Best AUC]: 0.6198 0.7069 0.7811
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.8000, 1.0000])
Initial prompt prob:   tensor([0.0750, 0.3712, 0.5538])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:06,  5.52s/it]                                                 1%|          | 1/100 [00:10<09:06,  5.52s/it]  2%|▏         | 2/100 [00:10<08:52,  5.44s/it]                                                 2%|▏         | 2/100 [00:15<08:52,  5.44s/it]  3%|▎         | 3/100 [00:15<08:17,  5.13s/it]                                                 3%|▎         | 3/100 [00:20<08:17,  5.13s/it]  4%|▍         | 4/100 [00:20<08:10,  5.11s/it]                                                 4%|▍         | 4/100 [00:26<08:10,  5.11s/it]  5%|▌         | 5/100 [00:26<08:16,  5.23s/it]                                                 5%|▌         | 5/100 [00:31<08:16,  5.23s/it]  6%|▌         | 6/100 [00:31<08:02,  5.13s/it]                                                 6%|▌         | 6/100 [00:36<08:02,  5.13s/it]  7%|▋         | 7/100 [00:36<07:54,  5.10s/it]                                                 7%|▋         | 7/100 [00:41<07:54,  5.10s/it]  8%|▊         | 8/100 [00:41<07:45,  5.06s/it]                                                 8%|▊         | 8/100 [00:46<07:45,  5.06s/it]  9%|▉         | 9/100 [00:46<07:44,  5.10s/it]                                                 9%|▉         | 9/100 [00:51<07:44,  5.10s/it] 10%|█         | 10/100 [00:51<07:42,  5.14s/it]                                                 10%|█         | 10/100 [00:56<07:42,  5.14s/it] 11%|█         | 11/100 [00:56<07:37,  5.14s/it]                                                 11%|█         | 11/100 [01:01<07:37,  5.14s/it] 12%|█▏        | 12/100 [01:01<07:36,  5.18s/it]                                                 12%|█▏        | 12/100 [01:06<07:36,  5.18s/it] 13%|█▎        | 13/100 [01:06<07:24,  5.11s/it]                                                 13%|█▎        | 13/100 [01:12<07:24,  5.11s/it] 14%|█▍        | 14/100 [01:12<07:20,  5.13s/it]                                                 14%|█▍        | 14/100 [01:17<07:20,  5.13s/it] 15%|█▌        | 15/100 [01:17<07:20,  5.19s/it]                                                 15%|█▌        | 15/100 [01:22<07:20,  5.19s/it] 16%|█▌        | 16/100 [01:22<07:07,  5.09s/it]                                                 16%|█▌        | 16/100 [01:27<07:07,  5.09s/it] 17%|█▋        | 17/100 [01:27<06:59,  5.05s/it]                                                 17%|█▋        | 17/100 [01:32<06:59,  5.05s/it] 18%|█▊        | 18/100 [01:32<06:57,  5.09s/it]                                                 18%|█▊        | 18/100 [01:37<06:57,  5.09s/it] 19%|█▉        | 19/100 [01:37<06:50,  5.06s/it]                                                 19%|█▉        | 19/100 [01:42<06:50,  5.06s/it] 20%|██        | 20/100 [01:42<06:46,  5.08s/it]                                                 20%|██        | 20/100 [01:47<06:46,  5.08s/it] 21%|██        | 21/100 [01:47<06:35,  5.01s/it]                                                 21%|██        | 21/100 [01:52<06:35,  5.01s/it] 22%|██▏       | 22/100 [01:52<06:28,  4.99s/it]                                                 22%|██▏       | 22/100 [01:57<06:28,  4.99s/it] 23%|██▎       | 23/100 [01:57<06:25,  5.01s/it]                                                 23%|██▎       | 23/100 [02:02<06:25,  5.01s/it] 24%|██▍       | 24/100 [02:02<06:15,  4.94s/it]                                                 24%|██▍       | 24/100 [02:07<06:15,  4.94s/it] 25%|██▌       | 25/100 [02:07<06:13,  4.97s/it]                                                 25%|██▌       | 25/100 [02:12<06:13,  4.97s/it] 26%|██▌       | 26/100 [02:12<06:07,  4.96s/it]                                                 26%|██▌       | 26/100 [02:16<06:07,  4.96s/it] 27%|██▋       | 27/100 [02:16<05:52,  4.82s/it]                                                 27%|██▋       | 27/100 [02:21<05:52,  4.82s/it] 28%|██▊       | 28/100 [02:21<05:39,  4.71s/it]                                                 28%|██▊       | 28/100 [02:25<05:39,  4.71s/it] 29%|██▉       | 29/100 [02:25<05:24,  4.58s/it]                                                 29%|██▉       | 29/100 [02:30<05:24,  4.58s/it] 30%|███       | 30/100 [02:30<05:24,  4.64s/it]                                                 30%|███       | 30/100 [02:35<05:24,  4.64s/it] 31%|███       | 31/100 [02:35<05:27,  4.75s/it]                                                 31%|███       | 31/100 [02:39<05:27,  4.75s/it] 32%|███▏      | 32/100 [02:39<05:22,  4.75s/it]                                                 32%|███▏      | 32/100 [02:44<05:22,  4.75s/it] 33%|███▎      | 33/100 [02:44<05:20,  4.78s/it]                                                 33%|███▎      | 33/100 [02:49<05:20,  4.78s/it] 34%|███▍      | 34/100 [02:49<05:17,  4.81s/it]                                                 34%|███▍      | 34/100 [02:54<05:17,  4.81s/it] 35%|███▌      | 35/100 [02:54<05:13,  4.82s/it]                                                 35%|███▌      | 35/100 [02:59<05:13,  4.82s/it] 36%|███▌      | 36/100 [02:59<05:09,  4.84s/it]                                                 36%|███▌      | 36/100 [03:04<05:09,  4.84s/it] 37%|███▋      | 37/100 [03:04<05:04,  4.83s/it]                                                 37%|███▋      | 37/100 [03:08<05:04,  4.83s/it] 38%|███▊      | 38/100 [03:08<04:56,  4.78s/it]                                                 38%|███▊      | 38/100 [03:13<04:56,  4.78s/it] 39%|███▉      | 39/100 [03:13<04:53,  4.82s/it]                                                 39%|███▉      | 39/100 [03:18<04:53,  4.82s/it] 40%|████      | 40/100 [03:18<04:53,  4.90s/it]                                                 40%|████      | 40/100 [03:23<04:53,  4.90s/it] 41%|████      | 41/100 [03:23<04:46,  4.86s/it]                                                 41%|████      | 41/100 [03:28<04:46,  4.86s/it] 42%|████▏     | 42/100 [03:28<04:40,  4.84s/it]                                                 42%|████▏     | 42/100 [03:33<04:40,  4.84s/it] 43%|████▎     | 43/100 [03:33<04:36,  4.84s/it]                                                 43%|████▎     | 43/100 [03:37<04:36,  4.84s/it] 44%|████▍     | 44/100 [03:37<04:29,  4.80s/it]                                                 44%|████▍     | 44/100 [03:42<04:29,  4.80s/it] 45%|████▌     | 45/100 [03:42<04:21,  4.76s/it]                                                 45%|████▌     | 45/100 [03:47<04:21,  4.76s/it] 46%|████▌     | 46/100 [03:47<04:17,  4.77s/it]                                                 46%|████▌     | 46/100 [03:52<04:17,  4.77s/it] 47%|████▋     | 47/100 [03:52<04:13,  4.78s/it]                                                 47%|████▋     | 47/100 [03:56<04:13,  4.78s/it] 48%|████▊     | 48/100 [03:56<04:07,  4.76s/it]                                                 48%|████▊     | 48/100 [04:01<04:07,  4.76s/it] 49%|████▉     | 49/100 [04:01<04:04,  4.78s/it]                                                 49%|████▉     | 49/100 [04:06<04:04,  4.78s/it] 50%|█████     | 50/100 [04:06<03:59,  4.79s/it]                                                 50%|█████     | 50/100 [04:11<03:59,  4.79s/it] 51%|█████     | 51/100 [04:11<03:53,  4.76s/it]                                                 51%|█████     | 51/100 [04:16<03:53,  4.76s/it] 52%|█████▏    | 52/100 [04:16<03:49,  4.79s/it]                                                 52%|█████▏    | 52/100 [04:20<03:49,  4.79s/it] 53%|█████▎    | 53/100 [04:20<03:45,  4.80s/it]                                                 53%|█████▎    | 53/100 [04:25<03:45,  4.80s/it] 54%|█████▍    | 54/100 [04:25<03:38,  4.74s/it]                                                 54%|█████▍    | 54/100 [04:30<03:38,  4.74s/it] 55%|█████▌    | 55/100 [04:30<03:35,  4.79s/it]                                                 55%|█████▌    | 55/100 [04:35<03:35,  4.79s/it] 56%|█████▌    | 56/100 [04:35<03:29,  4.76s/it]                                                 56%|█████▌    | 56/100 [04:39<03:29,  4.76s/it] 57%|█████▋    | 57/100 [04:39<03:26,  4.79s/it]                                                 57%|█████▋    | 57/100 [04:44<03:26,  4.79s/it] 58%|█████▊    | 58/100 [04:44<03:21,  4.80s/it]                                                 58%|█████▊    | 58/100 [04:49<03:21,  4.80s/it] 59%|█████▉    | 59/100 [04:49<03:17,  4.82s/it]                                                 59%|█████▉    | 59/100 [04:54<03:17,  4.82s/it] 60%|██████    | 60/100 [04:54<03:12,  4.82s/it]                                                 60%|██████    | 60/100 [04:59<03:12,  4.82s/it] 61%|██████    | 61/100 [04:59<03:06,  4.79s/it]                                                 61%|██████    | 61/100 [05:03<03:06,  4.79s/it] 62%|██████▏   | 62/100 [05:03<02:59,  4.73s/it]                                                 62%|██████▏   | 62/100 [05:08<02:59,  4.73s/it] 63%|██████▎   | 63/100 [05:08<02:50,  4.62s/it]                                                 63%|██████▎   | 63/100 [05:12<02:50,  4.62s/it] 64%|██████▍   | 64/100 [05:12<02:44,  4.57s/it]                                                 64%|██████▍   | 64/100 [05:16<02:44,  4.57s/it] 65%|██████▌   | 65/100 [05:16<02:36,  4.47s/it]                                                 65%|██████▌   | 65/100 [05:21<02:36,  4.47s/it] 66%|██████▌   | 66/100 [05:21<02:33,  4.52s/it]                                                 66%|██████▌   | 66/100 [05:25<02:33,  4.52s/it] 67%|██████▋   | 67/100 [05:25<02:28,  4.50s/it]                                                 67%|██████▋   | 67/100 [05:30<02:28,  4.50s/it] 68%|██████▊   | 68/100 [05:30<02:24,  4.52s/it]                                                 68%|██████▊   | 68/100 [05:34<02:24,  4.52s/it] 69%|██████▉   | 69/100 [05:34<02:18,  4.46s/it]                                                 69%|██████▉   | 69/100 [05:38<02:18,  4.46s/it] 70%|███████   | 70/100 [05:38<02:09,  4.31s/it]                                                 70%|███████   | 70/100 [05:43<02:09,  4.31s/it] 71%|███████   | 71/100 [05:43<02:06,  4.35s/it]                                                 71%|███████   | 71/100 [05:47<02:06,  4.35s/it] 72%|███████▏  | 72/100 [05:47<02:01,  4.36s/it]                                                 72%|███████▏  | 72/100 [05:52<02:01,  4.36s/it] 73%|███████▎  | 73/100 [05:52<01:58,  4.38s/it]                                                 73%|███████▎  | 73/100 [05:56<01:58,  4.38s/it] 74%|███████▍  | 74/100 [05:56<01:55,  4.43s/it]                                                 74%|███████▍  | 74/100 [06:00<01:55,  4.43s/it] 74%|███████▍  | 74/100 [06:00<02:06,  4.88s/it]
[ep1] -25.9994 -24.3393 5e-05 [0.075 0.371 0.554]
[ep2] -11.0195 -9.5276 0.0001 [0.075 0.370 0.555]
[ep3] -3.1946 -1.3301 0.00015 [0.074 0.368 0.558]
[ep4] -8.9241 -6.4637 0.0002 [0.074 0.367 0.559]
[ep5] -4.3696 -2.3853 0.00025 [0.074 0.368 0.558]
[ep6] -3.4129 -1.8498 0.0003 [0.074 0.369 0.557]
[ep7] -2.3119 -1.1686 0.00035 [0.074 0.369 0.556]
[ep8] -1.4951 -0.5010 0.0004 [0.075 0.370 0.556]
[ep9] -0.9136 -0.1282 0.00045000000000000004 [0.075 0.371 0.555]
[ep10] -0.7951 -0.3062 0.0005 [0.075 0.371 0.554]
[ep11] -0.5342 -0.2339 0.0004998477070593605 [0.075 0.371 0.554]
[ep12] -0.1505 -0.0754 0.0004993910137829309 [0.075 0.372 0.553]
[ep13] 0.0129 0.0925 0.0004986304765811206 [0.075 0.372 0.553]
[ep14] 0.0794 0.0988 0.0004975670220513582 [0.075 0.372 0.552]
[ep15] 0.3164 0.2147 0.0004962019458491755 [0.075 0.373 0.552]
[ep16] 0.4660 0.1892 0.000494536911109651 [0.076 0.373 0.551]
[ep17] 0.4686 0.2414 0.000492573946421136 [0.076 0.373 0.551]
[ep18] 0.3921 0.1747 0.0004903154433537317 [0.076 0.374 0.551]
[ep19] 0.4279 0.2829 0.00048776415354553025 [0.076 0.374 0.550]
[ep20] 0.4506 0.2897 0.0004849231853501667 [0.076 0.374 0.550]
[ep21] 0.5360 0.3983 0.0004817960000497696 [0.076 0.374 0.550]
[ep22] 0.5089 0.3908 0.0004783864076379213 [0.076 0.375 0.549]
[ep23] 0.5056 0.3980 0.00047469856217776865 [0.076 0.375 0.549]
[ep24] 0.5979 0.4923 0.0004707369567409353 [0.076 0.375 0.549]
[ep25] 0.5764 0.5011 0.0004665064179334078 [0.076 0.375 0.549]
[ep26] 0.4937 0.4569 0.0004620121000150584 [0.076 0.375 0.549]
[ep27] 0.5709 0.5878 0.0004572594786199741 [0.076 0.375 0.549]
[ep28] 0.5798 0.6093 0.0004522543440852397 [0.076 0.375 0.549]
[ep29] 0.5271 0.5692 0.0004470027943963036 [0.076 0.375 0.548]
[ep30] 0.5473 0.6601 0.000441511227757523 [0.076 0.376 0.548]
[ep31] 0.4791 0.5931 0.0004357863347969358 [0.076 0.376 0.548]
[ep32] 0.5929 0.6638 0.0004298350904147626 [0.076 0.376 0.548]
[ep33] 0.4626 0.4965 0.0004236647452855641 [0.076 0.376 0.548]
[ep34] 0.5992 0.6789 0.0004172828170244114 [0.076 0.376 0.548]
[ep35] 0.4696 0.6101 0.00041069708102782997 [0.076 0.376 0.548]
[ep36] 0.5998 0.7392 0.0004039155610006769 [0.076 0.376 0.547]
[ep37] 0.4438 0.5829 0.0003969465191804921 [0.077 0.376 0.547]
[ep38] 0.5192 0.6882 0.00038979844627123493 [0.077 0.377 0.547]
[ep39] 0.5421 0.6993 0.0003824800510986691 [0.077 0.377 0.546]
[ep40] 0.5246 0.6455 0.00037500025 [0.077 0.377 0.546]
[ep41] 0.5368 0.6817 0.00036736815596069127 [0.077 0.377 0.546]
[ep42] 0.5986 0.7307 0.00035959306751169595 [0.077 0.377 0.546]
[ep43] 0.5697 0.7010 0.00035168445740062855 [0.077 0.378 0.546]
[ep44] 0.5038 0.7283 0.00034365196105068136 [0.077 0.377 0.546]
[ep45] 0.6000 0.7640 0.0003355053648213456 [0.077 0.378 0.545]
[ep46] 0.4402 0.6588 0.0003272545940852397 [0.077 0.378 0.545]
[ep47] 0.5517 0.7482 0.0003189097011355719 [0.077 0.378 0.545]
[ep48] 0.5977 0.7679 0.0003104808529389691 [0.077 0.378 0.545]
