{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.2065097689628601
tensor([[0.1309, 0.4346, 0.4346]]) rogi=-0.2064981758594513
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.20635806024074554
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.20518900454044342
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.20430569350719452
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.20278821885585785
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.2023306041955948
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.2022906094789505
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.20090115070343018
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.1994377225637436
Best init point: 0.1994377225637436
Best init prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<21:54, 13.28s/it]                                                 1%|          | 1/100 [00:27<21:54, 13.28s/it]  2%|▏         | 2/100 [00:27<22:14, 13.62s/it]                                                 2%|▏         | 2/100 [00:41<22:14, 13.62s/it]  3%|▎         | 3/100 [00:41<22:30, 13.92s/it]                                                 3%|▎         | 3/100 [00:56<22:30, 13.92s/it]  4%|▍         | 4/100 [00:56<23:17, 14.56s/it]                                                 4%|▍         | 4/100 [01:12<23:17, 14.56s/it]  5%|▌         | 5/100 [01:12<23:23, 14.77s/it]                                                 5%|▌         | 5/100 [01:27<23:23, 14.77s/it]  6%|▌         | 6/100 [01:27<23:18, 14.88s/it]                                                 6%|▌         | 6/100 [01:40<23:18, 14.88s/it]  7%|▋         | 7/100 [01:40<22:30, 14.52s/it]                                                 7%|▋         | 7/100 [01:54<22:30, 14.52s/it]  8%|▊         | 8/100 [01:54<21:34, 14.07s/it]                                                 8%|▊         | 8/100 [02:08<21:34, 14.07s/it]  9%|▉         | 9/100 [02:08<21:30, 14.18s/it]                                                 9%|▉         | 9/100 [02:21<21:30, 14.18s/it] 10%|█         | 10/100 [02:21<20:37, 13.74s/it]                                                 10%|█         | 10/100 [02:35<20:37, 13.74s/it] 11%|█         | 11/100 [02:35<20:31, 13.84s/it]                                                 11%|█         | 11/100 [02:48<20:31, 13.84s/it] 12%|█▏        | 12/100 [02:48<20:01, 13.66s/it]                                                 12%|█▏        | 12/100 [03:02<20:01, 13.66s/it] 13%|█▎        | 13/100 [03:02<19:58, 13.77s/it]                                                 13%|█▎        | 13/100 [03:14<19:58, 13.77s/it] 14%|█▍        | 14/100 [03:14<19:06, 13.34s/it]                                                 14%|█▍        | 14/100 [03:27<19:06, 13.34s/it] 15%|█▌        | 15/100 [03:27<18:39, 13.17s/it]                                                 15%|█▌        | 15/100 [03:42<18:39, 13.17s/it] 16%|█▌        | 16/100 [03:42<19:01, 13.58s/it]                                                 16%|█▌        | 16/100 [03:55<19:01, 13.58s/it] 17%|█▋        | 17/100 [03:55<18:39, 13.48s/it]                                                 17%|█▋        | 17/100 [04:07<18:39, 13.48s/it] 18%|█▊        | 18/100 [04:07<17:54, 13.11s/it]                                                 18%|█▊        | 18/100 [04:20<17:54, 13.11s/it] 19%|█▉        | 19/100 [04:20<17:27, 12.93s/it]                                                 19%|█▉        | 19/100 [04:31<17:27, 12.93s/it] 20%|██        | 20/100 [04:31<16:42, 12.53s/it]                                                 20%|██        | 20/100 [04:40<16:42, 12.53s/it] 21%|██        | 21/100 [04:40<14:49, 11.26s/it]                                                 21%|██        | 21/100 [04:52<14:49, 11.26s/it] 22%|██▏       | 22/100 [04:52<15:12, 11.70s/it]                                                 22%|██▏       | 22/100 [05:05<15:12, 11.70s/it] 23%|██▎       | 23/100 [05:05<15:22, 11.98s/it]                                                 23%|██▎       | 23/100 [05:16<15:22, 11.98s/it] 24%|██▍       | 24/100 [05:16<14:46, 11.67s/it]                                                 24%|██▍       | 24/100 [05:26<14:46, 11.67s/it] 25%|██▌       | 25/100 [05:26<14:07, 11.30s/it]                                                 25%|██▌       | 25/100 [05:38<14:07, 11.30s/it] 26%|██▌       | 26/100 [05:38<13:53, 11.26s/it]                                                 26%|██▌       | 26/100 [05:48<13:53, 11.26s/it] 27%|██▋       | 27/100 [05:48<13:30, 11.11s/it]                                                 27%|██▋       | 27/100 [05:59<13:30, 11.11s/it] 28%|██▊       | 28/100 [05:59<13:13, 11.02s/it]                                                 28%|██▊       | 28/100 [06:10<13:13, 11.02s/it] 29%|██▉       | 29/100 [06:10<12:59, 10.98s/it]                                                 29%|██▉       | 29/100 [06:20<12:59, 10.98s/it] 30%|███       | 30/100 [06:20<12:37, 10.82s/it]                                                 30%|███       | 30/100 [06:31<12:37, 10.82s/it] 31%|███       | 31/100 [06:31<12:25, 10.80s/it]                                                 31%|███       | 31/100 [06:42<12:25, 10.80s/it] 32%|███▏      | 32/100 [06:42<12:14, 10.80s/it]                                                 32%|███▏      | 32/100 [06:53<12:14, 10.80s/it] 33%|███▎      | 33/100 [06:53<11:59, 10.74s/it]                                                 33%|███▎      | 33/100 [07:03<11:59, 10.74s/it] 34%|███▍      | 34/100 [07:03<11:49, 10.75s/it]                                                 34%|███▍      | 34/100 [07:14<11:49, 10.75s/it] 35%|███▌      | 35/100 [07:14<11:38, 10.74s/it]                                                 35%|███▌      | 35/100 [07:24<11:38, 10.74s/it] 36%|███▌      | 36/100 [07:24<11:17, 10.59s/it]                                                 36%|███▌      | 36/100 [07:35<11:17, 10.59s/it] 37%|███▋      | 37/100 [07:35<11:10, 10.65s/it]                                                 37%|███▋      | 37/100 [07:45<11:10, 10.65s/it] 38%|███▊      | 38/100 [07:45<10:50, 10.48s/it]                                                 38%|███▊      | 38/100 [07:56<10:50, 10.48s/it] 39%|███▉      | 39/100 [07:56<10:40, 10.49s/it]                                                 39%|███▉      | 39/100 [08:07<10:40, 10.49s/it] 40%|████      | 40/100 [08:07<10:36, 10.60s/it]                                                 40%|████      | 40/100 [08:17<10:36, 10.60s/it] 41%|████      | 41/100 [08:17<10:26, 10.62s/it]                                                 41%|████      | 41/100 [08:28<10:26, 10.62s/it] 42%|████▏     | 42/100 [08:28<10:10, 10.53s/it]                                                 42%|████▏     | 42/100 [08:38<10:10, 10.53s/it] 43%|████▎     | 43/100 [08:38<09:54, 10.42s/it]                                                 43%|████▎     | 43/100 [08:48<09:54, 10.42s/it] 44%|████▍     | 44/100 [08:48<09:48, 10.51s/it]                                                 44%|████▍     | 44/100 [08:59<09:48, 10.51s/it] 45%|████▌     | 45/100 [08:59<09:33, 10.43s/it]                                                 45%|████▌     | 45/100 [09:09<09:33, 10.43s/it] 46%|████▌     | 46/100 [09:09<09:25, 10.48s/it]                                                 46%|████▌     | 46/100 [09:20<09:25, 10.48s/it] 47%|████▋     | 47/100 [09:20<09:13, 10.45s/it]                                                 47%|████▋     | 47/100 [09:30<09:13, 10.45s/it] 48%|████▊     | 48/100 [09:30<09:07, 10.52s/it]                                                 48%|████▊     | 48/100 [09:41<09:07, 10.52s/it] 49%|████▉     | 49/100 [09:41<08:51, 10.42s/it]                                                 49%|████▉     | 49/100 [09:51<08:51, 10.42s/it] 50%|█████     | 50/100 [09:51<08:41, 10.43s/it]                                                 50%|█████     | 50/100 [10:02<08:41, 10.43s/it] 51%|█████     | 51/100 [10:02<08:34, 10.50s/it]                                                 51%|█████     | 51/100 [10:12<08:34, 10.50s/it] 52%|█████▏    | 52/100 [10:12<08:24, 10.51s/it]                                                 52%|█████▏    | 52/100 [10:23<08:24, 10.51s/it] 53%|█████▎    | 53/100 [10:23<08:15, 10.54s/it]                                                 53%|█████▎    | 53/100 [10:33<08:15, 10.54s/it] 54%|█████▍    | 54/100 [10:33<08:05, 10.55s/it]                                                 54%|█████▍    | 54/100 [10:44<08:05, 10.55s/it] 55%|█████▌    | 55/100 [10:44<07:55, 10.58s/it]                                                 55%|█████▌    | 55/100 [10:55<07:55, 10.58s/it] 56%|█████▌    | 56/100 [10:55<07:44, 10.57s/it]                                                 56%|█████▌    | 56/100 [11:05<07:44, 10.57s/it] 57%|█████▋    | 57/100 [11:05<07:29, 10.45s/it]                                                 57%|█████▋    | 57/100 [11:15<07:29, 10.45s/it] 58%|█████▊    | 58/100 [11:15<07:17, 10.43s/it]                                                 58%|█████▊    | 58/100 [11:25<07:17, 10.43s/it] 59%|█████▉    | 59/100 [11:25<07:06, 10.40s/it]                                                 59%|█████▉    | 59/100 [11:36<07:06, 10.40s/it] 60%|██████    | 60/100 [11:36<06:53, 10.34s/it]                                                 60%|██████    | 60/100 [11:46<06:53, 10.34s/it] 61%|██████    | 61/100 [11:46<06:47, 10.45s/it]                                                 61%|██████    | 61/100 [11:56<06:47, 10.45s/it] 62%|██████▏   | 62/100 [11:56<06:31, 10.30s/it]                                                 62%|██████▏   | 62/100 [12:06<06:31, 10.30s/it] 63%|██████▎   | 63/100 [12:06<06:12, 10.06s/it]                                                 63%|██████▎   | 63/100 [12:15<06:12, 10.06s/it] 64%|██████▍   | 64/100 [12:15<05:57,  9.92s/it]                                                 64%|██████▍   | 64/100 [12:25<05:57,  9.92s/it] 64%|██████▍   | 64/100 [12:25<06:59, 11.65s/it]
[ep1] -0.5796 -2.1761 5e-05 [0.292 0.059 0.649]
[ep2] -0.1952 -1.6869 0.0001 [0.293 0.059 0.648]
[ep3] -0.1489 -1.2504 0.00015 [0.295 0.060 0.646]
[ep4] 0.0119 -0.9519 0.0002 [0.297 0.060 0.644]
[ep5] 0.0868 -0.5393 0.00025 [0.299 0.060 0.641]
[ep6] 0.1344 -0.4350 0.0003 [0.302 0.061 0.637]
[ep7] 0.0576 -0.5365 0.00035 [0.304 0.061 0.634]
[ep8] -0.0824 -0.5263 0.0004 [0.307 0.062 0.631]
[ep9] 0.0543 -0.4312 0.00045000000000000004 [0.311 0.063 0.627]
[ep10] 0.1655 -0.2608 0.0005 [0.314 0.064 0.623]
[ep11] 0.2208 -0.1097 0.0004998477070593605 [0.317 0.064 0.619]
[ep12] 0.1524 -0.0908 0.0004993910137829309 [0.320 0.065 0.615]
[ep13] 0.2564 -0.0880 0.0004986304765811206 [0.324 0.066 0.610]
[ep14] 0.1619 -0.0428 0.0004975670220513582 [0.327 0.066 0.606]
[ep15] -0.0241 0.0179 0.0004962019458491755 [0.330 0.067 0.604]
[ep16] 0.0971 0.0461 0.000494536911109651 [0.332 0.067 0.601]
[ep17] 0.1195 0.0524 0.000492573946421136 [0.333 0.068 0.599]
[ep18] 0.0870 0.0790 0.0004903154433537317 [0.335 0.068 0.597]
[ep19] 0.2648 -0.0196 0.00048776415354553025 [0.337 0.068 0.594]
[ep20] 0.0956 0.1079 0.0004849231853501667 [0.339 0.069 0.592]
[ep21] 0.1818 0.0868 0.0004817960000497696 [0.341 0.069 0.590]
[ep22] 0.0522 0.0746 0.0004783864076379213 [0.342 0.069 0.588]
[ep23] 0.2355 0.1126 0.00047469856217776865 [0.344 0.070 0.586]
[ep24] 0.3224 0.1300 0.0004707369567409353 [0.345 0.070 0.585]
[ep25] 0.3022 0.1484 0.0004665064179334078 [0.347 0.070 0.583]
[ep26] 0.0066 0.1228 0.0004620121000150584 [0.349 0.071 0.580]
[ep27] 0.2600 0.1539 0.0004572594786199741 [0.350 0.071 0.579]
[ep28] 0.0712 0.1651 0.0004522543440852397 [0.352 0.071 0.577]
[ep29] 0.1850 0.1178 0.0004470027943963036 [0.354 0.071 0.575]
[ep30] 0.1587 0.1503 0.000441511227757523 [0.355 0.072 0.573]
[ep31] 0.0860 0.1106 0.0004357863347969358 [0.357 0.072 0.571]
[ep32] 0.0566 0.0961 0.0004298350904147626 [0.358 0.072 0.570]
[ep33] 0.2212 0.1339 0.0004236647452855641 [0.359 0.072 0.569]
[ep34] 0.3075 0.1571 0.0004172828170244114 [0.359 0.072 0.569]
[ep35] 0.2937 0.1669 0.00041069708102782997 [0.360 0.073 0.567]
[ep36] 0.0450 0.0602 0.0004039155610006769 [0.362 0.073 0.565]
[ep37] 0.2018 0.1144 0.0003969465191804921 [0.363 0.073 0.563]
[ep38] 0.0379 0.0846 0.00038979844627123493 [0.365 0.074 0.562]
[ep39] 0.0938 0.1109 0.0003824800510986691 [0.365 0.074 0.561]
[ep40] 0.1312 0.1424 0.00037500025 [0.366 0.074 0.561]
[ep41] 0.2523 0.1640 0.00036736815596069127 [0.366 0.074 0.560]
[ep42] 0.3313 0.1557 0.00035959306751169595 [0.366 0.074 0.560]
[ep43] 0.1976 0.1305 0.00035168445740062855 [0.367 0.074 0.559]
[ep44] 0.2371 0.1496 0.00034365196105068136 [0.367 0.074 0.558]
[ep45] 0.3455 0.1104 0.0003355053648213456 [0.368 0.075 0.558]
[ep46] 0.3359 0.1017 0.0003272545940852397 [0.369 0.075 0.557]
[ep47] 0.2992 0.1122 0.0003189097011355719 [0.369 0.075 0.556]
[ep48] 0.3012 0.1463 0.0003104808529389691 [0.370 0.075 0.555]
[ep49] 0.2890 0.1023 0.00030197831874859436 [0.371 0.075 0.554]
[ep50] 0.3100 0.1008 0.0002934124575926438 [0.371 0.075 0.554]
[ep51] 0.2087 0.1451 0.00028479370565346587 [0.371 0.075 0.553]
[ep52] 0.2851 0.1362 0.00027613256355268174 [0.372 0.075 0.553]
[ep53] 0.2154 0.1106 0.0002674395835577944 [0.372 0.075 0.552]
[ep54] 0.3322 0.1478 0.00025872535672587693 [0.372 0.075 0.552]
[ep55] 0.2765 0.1040 0.0002500005 [0.373 0.075 0.552]
[ep56] 0.2918 0.0931 0.00024127564327412317 [0.373 0.075 0.552]
[ep57] 0.2458 0.0889 0.0002325614164422056 [0.373 0.076 0.551]
[ep58] 0.2207 0.1034 0.00022386843644731834 [0.374 0.076 0.551]
[ep59] 0.2226 0.1026 0.00021520729434653418 [0.374 0.076 0.550]
[ep60] 0.2406 0.1149 0.0002065885424073563 [0.374 0.076 0.550]
[ep61] 0.2428 0.1285 0.00019802268125140564 [0.375 0.076 0.549]
[ep62] 0.2797 0.1068 0.0001895201470610309 [0.375 0.076 0.549]
[ep63] 0.2243 0.0963 0.00018109129886442816 [0.376 0.076 0.548]
[ep64] 0.3100 0.0312 0.00017274640591476037 [0.376 0.076 0.547]
[ep65] 0.2635 0.0439 0.0001644956351786545 [0.377 0.076 0.547]
Prompt weight of last checkpoint: tensor([0.3767, 0.0761, 0.5472])
Prompt weight of best checkpoint: tensor([0.3679, 0.0746, 0.5575])
[Best AUC]: 0.3455 0.0439 0.1104
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:09<?, ?it/s]  1%|          | 1/100 [00:09<16:03,  9.73s/it]                                                 1%|          | 1/100 [00:19<16:03,  9.73s/it]  2%|▏         | 2/100 [00:19<15:53,  9.73s/it]                                                 2%|▏         | 2/100 [00:29<15:53,  9.73s/it]  3%|▎         | 3/100 [00:29<15:51,  9.81s/it]                                                 3%|▎         | 3/100 [00:38<15:51,  9.81s/it]  4%|▍         | 4/100 [00:38<15:29,  9.69s/it]                                                 4%|▍         | 4/100 [00:48<15:29,  9.69s/it]  5%|▌         | 5/100 [00:48<15:27,  9.77s/it]                                                 5%|▌         | 5/100 [00:58<15:27,  9.77s/it]  6%|▌         | 6/100 [00:58<15:29,  9.88s/it]                                                 6%|▌         | 6/100 [01:08<15:29,  9.88s/it]  7%|▋         | 7/100 [01:08<15:22,  9.92s/it]                                                 7%|▋         | 7/100 [01:18<15:22,  9.92s/it]  8%|▊         | 8/100 [01:18<14:59,  9.77s/it]                                                 8%|▊         | 8/100 [01:27<14:59,  9.77s/it]  9%|▉         | 9/100 [01:27<14:40,  9.68s/it]                                                 9%|▉         | 9/100 [01:37<14:40,  9.68s/it] 10%|█         | 10/100 [01:37<14:27,  9.64s/it]                                                 10%|█         | 10/100 [01:46<14:27,  9.64s/it] 11%|█         | 11/100 [01:46<13:55,  9.38s/it]                                                 11%|█         | 11/100 [01:53<13:55,  9.38s/it] 12%|█▏        | 12/100 [01:53<13:03,  8.90s/it]                                                 12%|█▏        | 12/100 [02:01<13:03,  8.90s/it] 13%|█▎        | 13/100 [02:01<12:15,  8.45s/it]                                                 13%|█▎        | 13/100 [02:08<12:15,  8.45s/it] 14%|█▍        | 14/100 [02:08<11:41,  8.16s/it]                                                 14%|█▍        | 14/100 [02:16<11:41,  8.16s/it] 15%|█▌        | 15/100 [02:16<11:17,  7.97s/it]                                                 15%|█▌        | 15/100 [02:23<11:17,  7.97s/it] 16%|█▌        | 16/100 [02:23<10:50,  7.75s/it]                                                 16%|█▌        | 16/100 [02:30<10:50,  7.75s/it] 17%|█▋        | 17/100 [02:30<10:22,  7.49s/it]                                                 17%|█▋        | 17/100 [02:37<10:22,  7.49s/it] 18%|█▊        | 18/100 [02:37<10:06,  7.40s/it]                                                 18%|█▊        | 18/100 [02:44<10:06,  7.40s/it] 19%|█▉        | 19/100 [02:44<09:56,  7.36s/it]                                                 19%|█▉        | 19/100 [02:52<09:56,  7.36s/it] 20%|██        | 20/100 [02:52<09:46,  7.33s/it]                                                 20%|██        | 20/100 [02:59<09:46,  7.33s/it] 21%|██        | 21/100 [02:59<09:39,  7.33s/it]                                                 21%|██        | 21/100 [03:06<09:39,  7.33s/it] 22%|██▏       | 22/100 [03:06<09:20,  7.18s/it]                                                 22%|██▏       | 22/100 [03:13<09:20,  7.18s/it] 23%|██▎       | 23/100 [03:13<09:20,  7.28s/it]                                                 23%|██▎       | 23/100 [03:21<09:20,  7.28s/it] 24%|██▍       | 24/100 [03:21<09:12,  7.26s/it]                                                 24%|██▍       | 24/100 [03:28<09:12,  7.26s/it] 25%|██▌       | 25/100 [03:28<09:05,  7.27s/it]                                                 25%|██▌       | 25/100 [03:35<09:05,  7.27s/it] 26%|██▌       | 26/100 [03:35<08:59,  7.29s/it]                                                 26%|██▌       | 26/100 [03:42<08:59,  7.29s/it] 27%|██▋       | 27/100 [03:42<08:50,  7.27s/it]                                                 27%|██▋       | 27/100 [03:50<08:50,  7.27s/it] 28%|██▊       | 28/100 [03:50<08:47,  7.32s/it]                                                 28%|██▊       | 28/100 [03:57<08:47,  7.32s/it] 29%|██▉       | 29/100 [03:57<08:38,  7.30s/it]                                                 29%|██▉       | 29/100 [04:04<08:38,  7.30s/it] 30%|███       | 30/100 [04:04<08:30,  7.30s/it]                                                 30%|███       | 30/100 [04:12<08:30,  7.30s/it] 31%|███       | 31/100 [04:12<08:24,  7.31s/it]                                                 31%|███       | 31/100 [04:19<08:24,  7.31s/it] 32%|███▏      | 32/100 [04:19<08:18,  7.32s/it]                                                 32%|███▏      | 32/100 [04:26<08:18,  7.32s/it] 33%|███▎      | 33/100 [04:26<08:02,  7.20s/it]                                                 33%|███▎      | 33/100 [04:32<08:02,  7.20s/it] 34%|███▍      | 34/100 [04:32<07:32,  6.85s/it]                                                 34%|███▍      | 34/100 [04:38<07:32,  6.85s/it] 35%|███▌      | 35/100 [04:38<07:10,  6.63s/it]                                                 35%|███▌      | 35/100 [04:44<07:10,  6.63s/it] 36%|███▌      | 36/100 [04:44<06:55,  6.50s/it]                                                 36%|███▌      | 36/100 [04:51<06:55,  6.50s/it] 37%|███▋      | 37/100 [04:51<06:42,  6.39s/it]                                                 37%|███▋      | 37/100 [04:57<06:42,  6.39s/it] 38%|███▊      | 38/100 [04:57<06:32,  6.33s/it]                                                 38%|███▊      | 38/100 [05:03<06:32,  6.33s/it] 39%|███▉      | 39/100 [05:03<06:17,  6.19s/it]                                                 39%|███▉      | 39/100 [05:09<06:17,  6.19s/it] 40%|████      | 40/100 [05:09<06:08,  6.14s/it]                                                 40%|████      | 40/100 [05:15<06:08,  6.14s/it] 41%|████      | 41/100 [05:15<06:00,  6.11s/it]                                                 41%|████      | 41/100 [05:21<06:00,  6.11s/it] 42%|████▏     | 42/100 [05:21<05:58,  6.17s/it]                                                 42%|████▏     | 42/100 [05:26<05:58,  6.17s/it] 43%|████▎     | 43/100 [05:26<05:40,  5.97s/it]                                                 43%|████▎     | 43/100 [05:32<05:40,  5.97s/it] 44%|████▍     | 44/100 [05:32<05:21,  5.75s/it]                                                 44%|████▍     | 44/100 [05:37<05:21,  5.75s/it] 45%|████▌     | 45/100 [05:37<05:04,  5.54s/it]                                                 45%|████▌     | 45/100 [05:42<05:04,  5.54s/it] 45%|████▌     | 45/100 [05:42<06:58,  7.61s/it]
[ep1] -3.4425 -2.0233 5e-05 [0.292 0.059 0.649]
[ep2] -1.5619 -2.6833 0.0001 [0.293 0.059 0.648]
[ep3] -0.7687 -1.1267 0.00015 [0.294 0.059 0.647]
[ep4] -0.8198 -1.0261 0.0002 [0.295 0.060 0.645]
[ep5] -0.6601 -0.7434 0.00025 [0.297 0.060 0.643]
[ep6] -0.3274 -0.4539 0.0003 [0.300 0.061 0.640]
[ep7] -0.2528 -0.5076 0.00035 [0.301 0.061 0.638]
[ep8] -0.0049 -0.2942 0.0004 [0.303 0.061 0.635]
[ep9] -0.0234 -0.2420 0.00045000000000000004 [0.306 0.062 0.633]
[ep10] 0.1317 0.0392 0.0005 [0.308 0.062 0.630]
[ep11] 0.0244 -0.0980 0.0004998477070593605 [0.311 0.063 0.626]
[ep12] 0.1127 -0.0268 0.0004993910137829309 [0.313 0.063 0.623]
[ep13] 0.1095 -0.0520 0.0004986304765811206 [0.316 0.064 0.620]
[ep14] 0.1430 0.0539 0.0004975670220513582 [0.318 0.064 0.618]
[ep15] 0.2233 0.1130 0.0004962019458491755 [0.320 0.065 0.616]
[ep16] 0.1240 0.0872 0.000494536911109651 [0.321 0.065 0.614]
[ep17] 0.1335 0.1085 0.000492573946421136 [0.323 0.065 0.612]
[ep18] 0.1430 0.1621 0.0004903154433537317 [0.324 0.066 0.610]
[ep19] 0.1138 0.1351 0.00048776415354553025 [0.326 0.066 0.608]
[ep20] 0.1413 0.1550 0.0004849231853501667 [0.327 0.066 0.607]
[ep21] 0.0713 0.1326 0.0004817960000497696 [0.328 0.067 0.605]
[ep22] 0.1593 0.1489 0.0004783864076379213 [0.330 0.067 0.604]
[ep23] 0.1923 -0.0277 0.00047469856217776865 [0.331 0.067 0.602]
[ep24] 0.2238 0.1463 0.0004707369567409353 [0.332 0.067 0.600]
[ep25] 0.1845 0.1069 0.0004665064179334078 [0.334 0.068 0.599]
[ep26] 0.2618 0.1794 0.0004620121000150584 [0.335 0.068 0.597]
[ep27] 0.2296 0.1746 0.0004572594786199741 [0.336 0.068 0.596]
[ep28] 0.1182 0.1911 0.0004522543440852397 [0.337 0.068 0.595]
[ep29] 0.1361 0.2288 0.0004470027943963036 [0.338 0.069 0.594]
[ep30] 0.1277 0.1849 0.000441511227757523 [0.338 0.069 0.593]
[ep31] 0.2254 0.2148 0.0004357863347969358 [0.339 0.069 0.592]
[ep32] 0.2515 0.1324 0.0004298350904147626 [0.340 0.069 0.590]
[ep33] 0.2247 0.1314 0.0004236647452855641 [0.341 0.069 0.590]
[ep34] 0.2425 0.1764 0.0004172828170244114 [0.342 0.070 0.589]
[ep35] -0.0152 0.1027 0.00041069708102782997 [0.343 0.070 0.588]
[ep36] 0.1570 0.2143 0.0004039155610006769 [0.343 0.070 0.587]
[ep37] 0.2035 0.1821 0.0003969465191804921 [0.344 0.070 0.586]
[ep38] 0.1513 0.1667 0.00038979844627123493 [0.344 0.070 0.586]
[ep39] 0.0950 0.1709 0.0003824800510986691 [0.345 0.070 0.585]
[ep40] 0.2260 0.1810 0.00037500025 [0.346 0.070 0.584]
[ep41] 0.1454 0.1799 0.00036736815596069127 [0.347 0.070 0.583]
[ep42] 0.1388 0.1787 0.00035959306751169595 [0.347 0.071 0.582]
[ep43] 0.2135 0.1523 0.00035168445740062855 [0.348 0.071 0.581]
[ep44] 0.2190 0.1075 0.00034365196105068136 [0.348 0.071 0.581]
[ep45] 0.1991 0.2105 0.0003355053648213456 [0.350 0.071 0.579]
[ep46] 0.0870 0.2274 0.0003272545940852397 [0.350 0.071 0.578]
Prompt weight of last checkpoint: tensor([0.3504, 0.0713, 0.5782])
Prompt weight of best checkpoint: tensor([0.3347, 0.0679, 0.5974])
[Best AUC]: 0.2618 0.2274 0.1794
[0.08610755205154419, 0.08601903915405273, -0.06708478927612305, 0.0438917875289917, 0.22743070125579834]
[Last] 0.07527285814285278 0.0944831747886806
[0.018151521682739258, -0.037854552268981934, 0.036839067935943604, 0.1104310154914856, 0.17943137884140015]
[Best] 0.06139968633651734 0.07571074332955176
