{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2044'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1620, 0.1620, 0.6760]]) rogi=-0.7566614151000977
tensor([[0.2652, 0.2652, 0.4696]]) rogi=-0.756113588809967
tensor([[0.1821, 0.0581, 0.7598]]) rogi=-0.7558689713478088
tensor([[0.2645, 0.1122, 0.6233]]) rogi=-0.7551819086074829
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.7536894679069519
tensor([[0.5022, 0.1204, 0.3774]]) rogi=-0.7525789737701416
tensor([[0.1693, 0.2998, 0.5309]]) rogi=-0.7422824501991272
tensor([[0.3237, 0.1032, 0.5731]]) rogi=-0.7418286204338074
tensor([[0.3774, 0.1204, 0.5022]]) rogi=-0.7355601787567139
tensor([[0.4465, 0.1070, 0.4465]]) rogi=-0.7288668155670166
Best init point: 0.7288668155670166
Best init prompt probs: tensor([[0.4465, 0.1070, 0.4465]], dtype=torch.float64)
Best prompt weights: tensor([ 0., -1.,  0.], dtype=torch.float64)
Best prompt probs: tensor([[0.4465, 0.1070, 0.4465]], dtype=torch.float64)
[ep38] 0.9205 0.8974 0.00039200226135033294 [0.369 0.086 0.545]
[ep39] 0.9266 0.8930 0.00038483021973713524 [0.370 0.086 0.544]
[ep40] 0.9221 0.8928 0.0003775 [0.373 0.086 0.540]
[ep41] 0.9198 0.9030 0.00037002053288254325 [0.371 0.086 0.543]
[ep42] 0.9214 0.9029 0.000362400930963324 [0.371 0.086 0.543]
[ep43] 0.9213 0.9054 0.0003546504775535711 [0.370 0.085 0.544]
[ep44] 0.9254 0.8971 0.00034677861538689845 [0.375 0.085 0.540]
[ep45] 0.9211 0.8963 0.0003387949351147889 [0.372 0.085 0.543]
[ep46] 0.9237 0.9102 0.00033070916362186215 [0.372 0.085 0.544]
[ep47] 0.9273 0.9035 0.00032253115217516475 [0.370 0.085 0.545]
[ep48] 0.9268 0.9036 0.00031427086442191855 [0.372 0.085 0.543]
[ep49] 0.9266 0.9095 0.000305938364250351 [0.372 0.085 0.543]
[ep50] 0.9223 0.9070 0.000297543803528398 [0.370 0.084 0.546]
[ep51] 0.9243 0.9047 0.000289097409735216 [0.368 0.084 0.548]
[ep52] 0.9262 0.9015 0.00028060947350057514 [0.368 0.084 0.548]
[ep53] 0.9294 0.9057 0.0002720903360673107 [0.368 0.084 0.548]
[ep54] 0.9258 0.9047 0.0002635503766921128 [0.368 0.084 0.548]
[ep55] 0.9299 0.9100 0.000255 [0.365 0.084 0.552]
[ep56] 0.9250 0.9032 0.00024644962330788733 [0.366 0.084 0.550]
[ep57] 0.9289 0.9105 0.0002379096639326893 [0.365 0.084 0.551]
[ep58] 0.9235 0.9109 0.00022939052649942497 [0.366 0.084 0.550]
[ep59] 0.9266 0.9110 0.00022090259026478405 [0.364 0.084 0.552]
[ep60] 0.9253 0.9076 0.0002124561964716021 [0.364 0.084 0.552]
[ep61] 0.9217 0.9041 0.000204061635749649 [0.365 0.084 0.552]
[ep62] 0.9235 0.9102 0.00019572913557808146 [0.364 0.084 0.552]
[ep63] 0.9246 0.9091 0.00018746884782483523 [0.364 0.084 0.552]
[ep64] 0.9235 0.9137 0.00017929083637813792 [0.366 0.084 0.551]
[ep65] 0.9254 0.9117 0.00017120506488521118 [0.365 0.084 0.551]
[ep66] 0.9241 0.9140 0.00016322138461310155 [0.365 0.084 0.552]
[ep67] 0.9249 0.9119 0.000155349522446429 [0.364 0.083 0.553]
[ep68] 0.9249 0.9105 0.00014759906903667603 [0.365 0.083 0.552]
[ep69] 0.9271 0.9127 0.0001399794671174568 [0.365 0.083 0.552]
[ep70] 0.9264 0.9148 0.00013250000000000008 [0.364 0.083 0.553]
[ep71] 0.9280 0.9139 0.00012516978026286482 [0.364 0.083 0.552]
[ep72] 0.9230 0.9140 0.00011799773864966707 [0.364 0.083 0.553]
[ep73] 0.9273 0.9146 0.0001109926131883441 [0.364 0.083 0.553]
[ep74] 0.9298 0.9117 0.00010416293854521372 [0.363 0.083 0.554]
[ep75] 0.9297 0.9124 9.751703562679785e-05 [0.364 0.083 0.554]
Prompt weight of last checkpoint: tensor([0.3637, 0.0828, 0.5535])
Prompt weight of best checkpoint: tensor([0.3646, 0.0839, 0.5515])
[Best AUC]: 0.9299 0.9124 0.9100
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0., -1.,  0.])
Initial prompt prob:   tensor([0.4465, 0.1070, 0.4465])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:46<?, ?it/s]  1%|          | 1/100 [00:46<1:17:21, 46.88s/it]                                                   1%|          | 1/100 [01:33<1:17:21, 46.88s/it]  2%|▏         | 2/100 [01:33<1:15:57, 46.51s/it]                                                   2%|▏         | 2/100 [02:20<1:15:57, 46.51s/it]  3%|▎         | 3/100 [02:20<1:15:29, 46.70s/it]                                                   3%|▎         | 3/100 [03:06<1:15:29, 46.70s/it]  4%|▍         | 4/100 [03:06<1:14:40, 46.67s/it]                                                   4%|▍         | 4/100 [03:53<1:14:40, 46.67s/it]  5%|▌         | 5/100 [03:53<1:14:11, 46.86s/it]                                                   5%|▌         | 5/100 [04:41<1:14:11, 46.86s/it]  6%|▌         | 6/100 [04:41<1:13:34, 46.96s/it]                                                   6%|▌         | 6/100 [05:27<1:13:34, 46.96s/it]  7%|▋         | 7/100 [05:27<1:12:40, 46.89s/it]                                                   7%|▋         | 7/100 [06:15<1:12:40, 46.89s/it]  8%|▊         | 8/100 [06:15<1:12:05, 47.02s/it]                                                   8%|▊         | 8/100 [07:01<1:12:05, 47.02s/it]  9%|▉         | 9/100 [07:01<1:11:12, 46.95s/it]                                                   9%|▉         | 9/100 [07:48<1:11:12, 46.95s/it] 10%|█         | 10/100 [07:48<1:10:22, 46.92s/it]                                                   10%|█         | 10/100 [08:35<1:10:22, 46.92s/it] 11%|█         | 11/100 [08:35<1:09:44, 47.01s/it]                                                   11%|█         | 11/100 [09:23<1:09:44, 47.01s/it] 12%|█▏        | 12/100 [09:23<1:09:09, 47.15s/it]                                                   12%|█▏        | 12/100 [10:10<1:09:09, 47.15s/it] 13%|█▎        | 13/100 [10:10<1:08:11, 47.02s/it]                                                   13%|█▎        | 13/100 [10:57<1:08:11, 47.02s/it] 14%|█▍        | 14/100 [10:57<1:07:32, 47.12s/it]                                                   14%|█▍        | 14/100 [11:45<1:07:32, 47.12s/it] 15%|█▌        | 15/100 [11:45<1:06:56, 47.25s/it]                                                   15%|█▌        | 15/100 [12:30<1:06:56, 47.25s/it] 16%|█▌        | 16/100 [12:30<1:05:23, 46.71s/it]                                                   16%|█▌        | 16/100 [13:16<1:05:23, 46.71s/it] 17%|█▋        | 17/100 [13:16<1:04:09, 46.38s/it]                                                   17%|█▋        | 17/100 [14:03<1:04:09, 46.38s/it] 18%|█▊        | 18/100 [14:03<1:03:40, 46.59s/it]                                                   18%|█▊        | 18/100 [14:50<1:03:40, 46.59s/it] 19%|█▉        | 19/100 [14:50<1:03:02, 46.70s/it]                                                   19%|█▉        | 19/100 [15:35<1:03:02, 46.70s/it] 20%|██        | 20/100 [15:35<1:01:50, 46.39s/it]                                                   20%|██        | 20/100 [16:19<1:01:50, 46.39s/it] 21%|██        | 21/100 [16:19<59:55, 45.51s/it]                                                   21%|██        | 21/100 [17:02<59:55, 45.51s/it] 22%|██▏       | 22/100 [17:02<58:21, 44.90s/it]                                                 22%|██▏       | 22/100 [17:46<58:21, 44.90s/it] 23%|██▎       | 23/100 [17:46<57:04, 44.47s/it]                                                 23%|██▎       | 23/100 [18:29<57:04, 44.47s/it] 24%|██▍       | 24/100 [18:29<55:56, 44.17s/it]                                                 24%|██▍       | 24/100 [19:13<55:56, 44.17s/it] 25%|██▌       | 25/100 [19:13<54:56, 43.95s/it]                                                 25%|██▌       | 25/100 [19:56<54:56, 43.95s/it] 26%|██▌       | 26/100 [19:56<54:04, 43.84s/it]                                                 26%|██▌       | 26/100 [20:40<54:04, 43.84s/it] 27%|██▋       | 27/100 [20:40<53:19, 43.82s/it]                                                 27%|██▋       | 27/100 [21:22<53:19, 43.82s/it] 28%|██▊       | 28/100 [21:22<52:05, 43.41s/it]                                                 28%|██▊       | 28/100 [22:03<52:05, 43.41s/it] 29%|██▉       | 29/100 [22:03<50:27, 42.64s/it]                                                 29%|██▉       | 29/100 [22:41<50:27, 42.64s/it] 30%|███       | 30/100 [22:41<47:54, 41.06s/it]                                                 30%|███       | 30/100 [23:17<47:54, 41.06s/it] 31%|███       | 31/100 [23:17<45:42, 39.75s/it]                                                 31%|███       | 31/100 [23:54<45:42, 39.75s/it] 32%|███▏      | 32/100 [23:54<44:01, 38.85s/it]                                                 32%|███▏      | 32/100 [24:31<44:01, 38.85s/it] 33%|███▎      | 33/100 [24:31<42:43, 38.27s/it]                                                 33%|███▎      | 33/100 [25:08<42:43, 38.27s/it] 34%|███▍      | 34/100 [25:08<41:45, 37.96s/it]                                                 34%|███▍      | 34/100 [25:45<41:45, 37.96s/it] 35%|███▌      | 35/100 [25:45<40:45, 37.62s/it]                                                 35%|███▌      | 35/100 [26:21<40:45, 37.62s/it] 36%|███▌      | 36/100 [26:21<39:40, 37.20s/it]                                                 36%|███▌      | 36/100 [26:55<39:40, 37.20s/it] 37%|███▋      | 37/100 [26:55<38:02, 36.24s/it]                                                 37%|███▋      | 37/100 [27:29<38:02, 36.24s/it] 38%|███▊      | 38/100 [27:29<36:33, 35.37s/it]                                                 38%|███▊      | 38/100 [28:02<36:33, 35.37s/it] 39%|███▉      | 39/100 [28:02<35:23, 34.81s/it]                                                 39%|███▉      | 39/100 [28:36<35:23, 34.81s/it] 40%|████      | 40/100 [28:36<34:22, 34.38s/it]                                                 40%|████      | 40/100 [29:09<34:22, 34.38s/it] 41%|████      | 41/100 [29:09<33:33, 34.13s/it]                                                 41%|████      | 41/100 [29:43<33:33, 34.13s/it] 42%|████▏     | 42/100 [29:43<32:49, 33.96s/it]                                                 42%|████▏     | 42/100 [30:16<32:49, 33.96s/it] 43%|████▎     | 43/100 [30:16<32:06, 33.80s/it]                                                 43%|████▎     | 43/100 [30:48<32:06, 33.80s/it] 44%|████▍     | 44/100 [30:48<31:09, 33.38s/it]                                                 44%|████▍     | 44/100 [31:21<31:09, 33.38s/it] 45%|████▌     | 45/100 [31:21<30:18, 33.07s/it]                                                 45%|████▌     | 45/100 [31:54<30:18, 33.07s/it] 46%|████▌     | 46/100 [31:54<29:52, 33.20s/it]                                                 46%|████▌     | 46/100 [32:28<29:52, 33.20s/it] 47%|████▋     | 47/100 [32:28<29:31, 33.42s/it]                                                 47%|████▋     | 47/100 [33:02<29:31, 33.42s/it] 48%|████▊     | 48/100 [33:02<28:59, 33.44s/it]                                                 48%|████▊     | 48/100 [33:35<28:59, 33.44s/it] 49%|████▉     | 49/100 [33:35<28:17, 33.28s/it]                                                 49%|████▉     | 49/100 [34:09<28:17, 33.28s/it] 50%|█████     | 50/100 [34:09<27:53, 33.47s/it]                                                 50%|█████     | 50/100 [34:42<27:53, 33.47s/it] 51%|█████     | 51/100 [34:42<27:19, 33.45s/it]                                                 51%|█████     | 51/100 [35:16<27:19, 33.45s/it] 52%|█████▏    | 52/100 [35:16<26:50, 33.56s/it]                                                 52%|█████▏    | 52/100 [35:50<26:50, 33.56s/it] 53%|█████▎    | 53/100 [35:50<26:21, 33.64s/it]                                                 53%|█████▎    | 53/100 [36:23<26:21, 33.64s/it] 54%|█████▍    | 54/100 [36:23<25:41, 33.51s/it]                                                 54%|█████▍    | 54/100 [36:55<25:41, 33.51s/it] 55%|█████▌    | 55/100 [36:55<24:45, 33.02s/it]                                                 55%|█████▌    | 55/100 [37:25<24:45, 33.02s/it] 56%|█████▌    | 56/100 [37:25<23:39, 32.27s/it]                                                 56%|█████▌    | 56/100 [37:56<23:39, 32.27s/it] 56%|█████▌    | 56/100 [37:56<29:48, 40.64s/it]
[ep1] 0.8002 0.7919 5e-05 [0.447 0.107 0.446]
[ep2] 0.8657 0.8553 0.0001 [0.443 0.106 0.451]
[ep3] 0.8924 0.8681 0.00015 [0.438 0.105 0.456]
[ep4] 0.9077 0.8854 0.0002 [0.432 0.104 0.464]
[ep5] 0.9090 0.8904 0.00025 [0.426 0.103 0.471]
[ep6] 0.9115 0.8951 0.0003 [0.424 0.102 0.474]
[ep7] 0.9101 0.8839 0.00035 [0.419 0.102 0.479]
[ep8] 0.9139 0.8847 0.0004 [0.415 0.101 0.484]
[ep9] 0.9212 0.8881 0.00045000000000000004 [0.414 0.101 0.485]
[ep10] 0.9265 0.8930 0.0005 [0.412 0.101 0.486]
[ep11] 0.9223 0.9028 0.0004998507526196785 [0.411 0.102 0.487]
[ep12] 0.9226 0.8900 0.0004994031923136569 [0.409 0.100 0.491]
[ep13] 0.9162 0.8980 0.000498657864365227 [0.403 0.099 0.497]
[ep14] 0.9203 0.9000 0.0004976156768416848 [0.402 0.099 0.499]
[ep15] 0.9140 0.8969 0.000496277899487991 [0.398 0.097 0.505]
[ep16] 0.9268 0.8951 0.0004946461621797825 [0.396 0.096 0.507]
[ep17] 0.9245 0.9008 0.0004927224529376192 [0.395 0.096 0.510]
[ep18] 0.9283 0.9025 0.0004905091155048882 [0.392 0.095 0.513]
[ep19] 0.9255 0.9031 0.00048800884649231267 [0.392 0.094 0.515]
[ep20] 0.9213 0.9019 0.0004852246920925475 [0.391 0.093 0.516]
[ep21] 0.9168 0.9122 0.0004821600443688629 [0.389 0.092 0.519]
[ep22] 0.9211 0.8958 0.00047881863712243716 [0.390 0.092 0.518]
[ep23] 0.9266 0.9023 0.00047520454134329594 [0.386 0.090 0.523]
[ep24] 0.9222 0.9043 0.0004713221602504371 [0.388 0.090 0.522]
[ep25] 0.9283 0.8961 0.00046717622392718753 [0.387 0.089 0.524]
[ep26] 0.9215 0.8941 0.00046277178355832435 [0.384 0.088 0.528]
[ep27] 0.9249 0.9002 0.0004581142052759852 [0.382 0.088 0.530]
[ep28] 0.9288 0.8999 0.00045320916362186214 [0.382 0.087 0.530]
[ep29] 0.9270 0.9087 0.00044806263463364684 [0.385 0.087 0.527]
[ep30] 0.9330 0.9017 0.0004426808885641496 [0.381 0.087 0.533]
[ep31] 0.9272 0.9084 0.0004370704822419616 [0.379 0.085 0.536]
[ep32] 0.9236 0.9102 0.00043123825108296954 [0.382 0.086 0.533]
[ep33] 0.9259 0.9065 0.00042519130076245433 [0.381 0.085 0.534]
[ep34] 0.9284 0.9043 0.0004189369985579203 [0.381 0.084 0.535]
[ep35] 0.9334 0.9000 0.00041248296437320216 [0.381 0.084 0.536]
[ep36] 0.9289 0.9072 0.0004058370614547863 [0.379 0.083 0.538]
[ep37] 0.9379 0.9042 0.00039900738681165594 [0.382 0.083 0.535]
[ep38] 0.9202 0.8993 0.00039200226135033294 [0.379 0.083 0.538]
[ep39] 0.9301 0.9022 0.00038483021973713524 [0.378 0.083 0.539]
[ep40] 0.9230 0.8997 0.0003775 [0.379 0.082 0.539]
[ep41] 0.9230 0.9140 0.00037002053288254325 [0.380 0.082 0.538]
[ep42] 0.9254 0.9044 0.000362400930963324 [0.380 0.081 0.539]
[ep43] 0.9280 0.9153 0.0003546504775535711 [0.378 0.081 0.541]
[ep44] 0.9344 0.9093 0.00034677861538689845 [0.380 0.080 0.540]
[ep45] 0.9246 0.9097 0.0003387949351147889 [0.382 0.080 0.537]
[ep46] 0.9350 0.9076 0.00033070916362186215 [0.384 0.080 0.536]
[ep47] 0.9351 0.9128 0.00032253115217516475 [0.383 0.080 0.538]
[ep48] 0.9333 0.9091 0.00031427086442191855 [0.383 0.079 0.538]
[ep49] 0.9261 0.9017 0.000305938364250351 [0.383 0.079 0.539]
[ep50] 0.9257 0.9034 0.000297543803528398 [0.380 0.078 0.542]
[ep51] 0.9310 0.9113 0.000289097409735216 [0.380 0.078 0.542]
[ep52] 0.9265 0.9080 0.00028060947350057514 [0.378 0.077 0.544]
[ep53] 0.9254 0.9032 0.0002720903360673107 [0.378 0.077 0.545]
[ep54] 0.9331 0.9063 0.0002635503766921128 [0.378 0.077 0.545]
[ep55] 0.9244 0.9131 0.000255 [0.379 0.077 0.544]
[ep56] 0.9292 0.9104 0.00024644962330788733 [0.379 0.077 0.544]
[ep57] 0.9287 0.9108 0.0002379096639326893 [0.380 0.077 0.543]
Prompt weight of last checkpoint: tensor([0.3797, 0.0769, 0.5434])
Prompt weight of best checkpoint: tensor([0.3818, 0.0829, 0.5353])
[Best AUC]: 0.9379 0.9108 0.9042
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0., -1.,  0.])
Initial prompt prob:   tensor([0.4465, 0.1070, 0.4465])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:30<?, ?it/s]  1%|          | 1/100 [00:30<50:34, 30.65s/it]                                                 1%|          | 1/100 [01:01<50:34, 30.65s/it]  2%|▏         | 2/100 [01:01<50:05, 30.67s/it]                                                 2%|▏         | 2/100 [01:31<50:05, 30.67s/it]  3%|▎         | 3/100 [01:31<48:56, 30.27s/it]                                                 3%|▎         | 3/100 [02:01<48:56, 30.27s/it]  4%|▍         | 4/100 [02:01<48:36, 30.38s/it]                                                 4%|▍         | 4/100 [02:31<48:36, 30.38s/it]  5%|▌         | 5/100 [02:31<47:54, 30.25s/it]                                                 5%|▌         | 5/100 [03:01<47:54, 30.25s/it]  6%|▌         | 6/100 [03:01<46:57, 29.97s/it]                                                 6%|▌         | 6/100 [03:31<46:57, 29.97s/it]  7%|▋         | 7/100 [03:31<46:36, 30.07s/it]                                                 7%|▋         | 7/100 [04:00<46:36, 30.07s/it]  8%|▊         | 8/100 [04:00<45:38, 29.77s/it]                                                 8%|▊         | 8/100 [04:30<45:38, 29.77s/it]  9%|▉         | 9/100 [04:30<45:04, 29.72s/it]                                                 9%|▉         | 9/100 [05:00<45:04, 29.72s/it] 10%|█         | 10/100 [05:00<44:45, 29.84s/it]                                                 10%|█         | 10/100 [05:30<44:45, 29.84s/it] 11%|█         | 11/100 [05:30<44:31, 30.01s/it]                                                 11%|█         | 11/100 [06:01<44:31, 30.01s/it] 12%|█▏        | 12/100 [06:01<44:15, 30.18s/it]                                                 12%|█▏        | 12/100 [06:32<44:15, 30.18s/it] 13%|█▎        | 13/100 [06:32<44:09, 30.45s/it]                                                 13%|█▎        | 13/100 [07:03<44:09, 30.45s/it] 14%|█▍        | 14/100 [07:03<43:47, 30.55s/it]                                                 14%|█▍        | 14/100 [07:34<43:47, 30.55s/it] 15%|█▌        | 15/100 [07:34<43:36, 30.78s/it]                                                 15%|█▌        | 15/100 [08:04<43:36, 30.78s/it] 16%|█▌        | 16/100 [08:04<42:56, 30.67s/it]                                                 16%|█▌        | 16/100 [08:35<42:56, 30.67s/it] 17%|█▋        | 17/100 [08:35<42:25, 30.66s/it]                                                 17%|█▋        | 17/100 [09:06<42:25, 30.66s/it] 18%|█▊        | 18/100 [09:06<41:52, 30.64s/it]                                                 18%|█▊        | 18/100 [09:36<41:52, 30.64s/it] 19%|█▉        | 19/100 [09:36<41:12, 30.52s/it]                                                 19%|█▉        | 19/100 [10:07<41:12, 30.52s/it] 20%|██        | 20/100 [10:07<40:50, 30.63s/it]                                                 20%|██        | 20/100 [10:37<40:50, 30.63s/it] 21%|██        | 21/100 [10:37<40:12, 30.54s/it]                                                 21%|██        | 21/100 [11:06<40:12, 30.54s/it] 22%|██▏       | 22/100 [11:06<39:01, 30.01s/it]                                                 22%|██▏       | 22/100 [11:36<39:01, 30.01s/it] 23%|██▎       | 23/100 [11:36<38:37, 30.10s/it]                                                 23%|██▎       | 23/100 [12:04<38:37, 30.10s/it] 24%|██▍       | 24/100 [12:04<37:28, 29.59s/it]                                                 24%|██▍       | 24/100 [12:35<37:28, 29.59s/it] 25%|██▌       | 25/100 [12:35<37:11, 29.75s/it]                                                 25%|██▌       | 25/100 [13:05<37:11, 29.75s/it] 26%|██▌       | 26/100 [13:05<36:54, 29.92s/it]                                                 26%|██▌       | 26/100 [13:35<36:54, 29.92s/it] 27%|██▋       | 27/100 [13:35<36:18, 29.84s/it]                                                 27%|██▋       | 27/100 [14:05<36:18, 29.84s/it] 28%|██▊       | 28/100 [14:05<35:58, 29.97s/it]                                                 28%|██▊       | 28/100 [14:36<35:58, 29.97s/it] 29%|██▉       | 29/100 [14:36<35:43, 30.19s/it]                                                 29%|██▉       | 29/100 [15:06<35:43, 30.19s/it] 30%|███       | 30/100 [15:06<35:13, 30.19s/it]                                                 30%|███       | 30/100 [15:36<35:13, 30.19s/it] 31%|███       | 31/100 [15:36<34:40, 30.15s/it]                                                 31%|███       | 31/100 [16:07<34:40, 30.15s/it] 32%|███▏      | 32/100 [16:07<34:22, 30.33s/it]                                                 32%|███▏      | 32/100 [16:37<34:22, 30.33s/it] 33%|███▎      | 33/100 [16:37<33:51, 30.32s/it]                                                 33%|███▎      | 33/100 [17:08<33:51, 30.32s/it] 34%|███▍      | 34/100 [17:08<33:28, 30.43s/it]                                                 34%|███▍      | 34/100 [17:38<33:28, 30.43s/it] 35%|███▌      | 35/100 [17:38<33:00, 30.47s/it]                                                 35%|███▌      | 35/100 [18:09<33:00, 30.47s/it] 36%|███▌      | 36/100 [18:09<32:45, 30.72s/it]                                                 36%|███▌      | 36/100 [18:41<32:45, 30.72s/it] 37%|███▋      | 37/100 [18:41<32:29, 30.94s/it]                                                 37%|███▋      | 37/100 [19:12<32:29, 30.94s/it] 38%|███▊      | 38/100 [19:12<31:55, 30.89s/it]                                                 38%|███▊      | 38/100 [19:43<31:55, 30.89s/it] 39%|███▉      | 39/100 [19:43<31:30, 30.99s/it]                                                 39%|███▉      | 39/100 [20:14<31:30, 30.99s/it] 40%|████      | 40/100 [20:14<31:03, 31.05s/it]                                                 40%|████      | 40/100 [20:43<31:03, 31.05s/it] 41%|████      | 41/100 [20:43<29:49, 30.33s/it]                                                 41%|████      | 41/100 [21:10<29:49, 30.33s/it] 42%|████▏     | 42/100 [21:10<28:23, 29.37s/it]                                                 42%|████▏     | 42/100 [21:36<28:23, 29.37s/it] 43%|████▎     | 43/100 [21:36<26:59, 28.42s/it]                                                 43%|████▎     | 43/100 [22:00<26:59, 28.42s/it] 44%|████▍     | 44/100 [22:00<25:19, 27.13s/it]                                                 44%|████▍     | 44/100 [22:24<25:19, 27.13s/it] 44%|████▍     | 44/100 [22:24<28:31, 30.56s/it]
[ep1] 0.7870 0.7785 5e-05 [0.445 0.107 0.448]
[ep2] 0.8615 0.8494 0.0001 [0.441 0.106 0.453]
[ep3] 0.8995 0.8772 0.00015 [0.436 0.105 0.459]
[ep4] 0.9066 0.8734 0.0002 [0.430 0.103 0.466]
[ep5] 0.9101 0.8852 0.00025 [0.424 0.102 0.475]
[ep6] 0.9178 0.8817 0.0003 [0.419 0.101 0.481]
[ep7] 0.9139 0.8834 0.00035 [0.416 0.100 0.484]
[ep8] 0.9148 0.8853 0.0004 [0.413 0.099 0.487]
[ep9] 0.9266 0.9052 0.00045000000000000004 [0.412 0.099 0.488]
[ep10] 0.9122 0.8928 0.0005 [0.411 0.099 0.490]
[ep11] 0.9178 0.8926 0.0004998507526196785 [0.410 0.098 0.492]
[ep12] 0.9190 0.8964 0.0004994031923136569 [0.406 0.097 0.497]
[ep13] 0.9228 0.8964 0.000498657864365227 [0.404 0.095 0.501]
[ep14] 0.9227 0.9081 0.0004976156768416848 [0.403 0.095 0.502]
[ep15] 0.9195 0.8936 0.000496277899487991 [0.398 0.093 0.509]
[ep16] 0.9301 0.9060 0.0004946461621797825 [0.397 0.092 0.511]
[ep17] 0.9231 0.8982 0.0004927224529376192 [0.394 0.090 0.515]
[ep18] 0.9286 0.9048 0.0004905091155048882 [0.391 0.090 0.519]
[ep19] 0.9250 0.8944 0.00048800884649231267 [0.389 0.089 0.522]
[ep20] 0.9291 0.9065 0.0004852246920925475 [0.389 0.088 0.523]
[ep21] 0.9250 0.9057 0.0004821600443688629 [0.386 0.087 0.527]
[ep22] 0.9229 0.9024 0.00047881863712243716 [0.385 0.086 0.529]
[ep23] 0.9226 0.8956 0.00047520454134329594 [0.384 0.085 0.531]
[ep24] 0.9321 0.9058 0.0004713221602504371 [0.383 0.084 0.533]
[ep25] 0.9327 0.9074 0.00046717622392718753 [0.381 0.083 0.535]
[ep26] 0.9184 0.8936 0.00046277178355832435 [0.382 0.083 0.535]
[ep27] 0.9313 0.8994 0.0004581142052759852 [0.385 0.083 0.533]
[ep28] 0.9199 0.9055 0.00045320916362186214 [0.381 0.082 0.537]
[ep29] 0.9250 0.8950 0.00044806263463364684 [0.382 0.081 0.537]
[ep30] 0.9317 0.9013 0.0004426808885641496 [0.380 0.080 0.540]
[ep31] 0.9280 0.9009 0.0004370704822419616 [0.380 0.080 0.540]
[ep32] 0.9284 0.8881 0.00043123825108296954 [0.379 0.079 0.542]
[ep33] 0.9264 0.8951 0.00042519130076245433 [0.379 0.078 0.543]
[ep34] 0.9218 0.9054 0.0004189369985579203 [0.380 0.078 0.542]
[ep35] 0.9159 0.9015 0.00041248296437320216 [0.377 0.077 0.546]
[ep36] 0.9253 0.9073 0.0004058370614547863 [0.377 0.077 0.546]
[ep37] 0.9228 0.9044 0.00039900738681165594 [0.378 0.077 0.546]
[ep38] 0.9242 0.9038 0.00039200226135033294 [0.378 0.076 0.546]
[ep39] 0.9239 0.9075 0.00038483021973713524 [0.379 0.077 0.544]
[ep40] 0.9276 0.9153 0.0003775 [0.377 0.076 0.547]
[ep41] 0.9318 0.9112 0.00037002053288254325 [0.375 0.075 0.550]
[ep42] 0.9246 0.9037 0.000362400930963324 [0.374 0.075 0.551]
[ep43] 0.9127 0.9004 0.0003546504775535711 [0.375 0.075 0.550]
[ep44] 0.9254 0.9069 0.00034677861538689845 [0.376 0.075 0.549]
[ep45] 0.9276 0.9097 0.0003387949351147889 [0.374 0.074 0.552]
Prompt weight of last checkpoint: tensor([0.3739, 0.0741, 0.5520])
Prompt weight of best checkpoint: tensor([0.3813, 0.0833, 0.5354])
[Best AUC]: 0.9327 0.9097 0.9074
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0., -1.,  0.])
Initial prompt prob:   tensor([0.4465, 0.1070, 0.4465])
Seed: 2064
