{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.4272, 0.2864]]) rogi=-0.2563472390174866
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.25628823041915894
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.25561773777008057
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25515732169151306
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.25486400723457336
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.25372543931007385
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2521543502807617
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2520929276943207
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.2506618797779083
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.23888805508613586
Best init point: 0.23888805508613586
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
[ep31] 0.5307 0.6155 0.0004357863347969358 [0.065 0.475 0.460]
[ep32] 0.5145 0.6112 0.0004298350904147626 [0.065 0.476 0.460]
[ep33] 0.4905 0.5958 0.0004236647452855641 [0.065 0.476 0.460]
[ep34] 0.5531 0.5844 0.0004172828170244114 [0.065 0.476 0.460]
[ep35] 0.5294 0.5389 0.00041069708102782997 [0.065 0.475 0.460]
[ep36] 0.5290 0.5998 0.0004039155610006769 [0.065 0.476 0.460]
[ep37] 0.5436 0.5940 0.0003969465191804921 [0.065 0.476 0.459]
[ep38] 0.5286 0.5899 0.00038979844627123493 [0.065 0.476 0.459]
[ep39] 0.5280 0.5320 0.0003824800510986691 [0.065 0.476 0.459]
[ep40] 0.5574 0.6145 0.00037500025 [0.065 0.476 0.459]
[ep41] 0.5275 0.6031 0.00036736815596069127 [0.065 0.477 0.459]
[ep42] 0.4252 0.4456 0.00035959306751169595 [0.065 0.477 0.458]
[ep43] 0.4960 0.5389 0.00035168445740062855 [0.065 0.477 0.458]
[ep44] 0.4993 0.5958 0.00034365196105068136 [0.065 0.478 0.457]
[ep45] 0.5572 0.6253 0.0003355053648213456 [0.065 0.478 0.457]
[ep46] 0.3676 0.4758 0.0003272545940852397 [0.065 0.478 0.457]
[ep47] 0.5427 0.6096 0.0003189097011355719 [0.065 0.478 0.457]
[ep48] 0.5857 0.6042 0.0003104808529389691 [0.065 0.478 0.457]
[ep49] 0.5281 0.5755 0.00030197831874859436 [0.065 0.478 0.456]
[ep50] 0.5888 0.5734 0.0002934124575926438 [0.065 0.479 0.456]
[ep51] 0.6055 0.5766 0.00028479370565346587 [0.065 0.479 0.456]
[ep52] 0.4344 0.3551 0.00027613256355268174 [0.065 0.479 0.456]
[ep53] 0.5733 0.5033 0.0002674395835577944 [0.065 0.479 0.456]
[ep54] 0.6033 0.6256 0.00025872535672587693 [0.065 0.479 0.456]
[ep55] 0.6107 0.5926 0.0002500005 [0.065 0.479 0.456]
[ep56] 0.5963 0.6289 0.00024127564327412317 [0.065 0.479 0.456]
[ep57] 0.6305 0.5915 0.0002325614164422056 [0.065 0.479 0.456]
[ep58] 0.5900 0.5605 0.00022386843644731834 [0.065 0.479 0.455]
[ep59] 0.5822 0.5238 0.00021520729434653418 [0.065 0.479 0.455]
[ep60] 0.6026 0.6391 0.0002065885424073563 [0.065 0.479 0.456]
[ep61] 0.6224 0.6486 0.00019802268125140564 [0.065 0.479 0.456]
[ep62] 0.4994 0.4431 0.0001895201470610309 [0.065 0.480 0.455]
[ep63] 0.5943 0.6115 0.00018109129886442816 [0.065 0.480 0.455]
[ep64] 0.6368 0.6418 0.00017274640591476037 [0.065 0.480 0.455]
[ep65] 0.6191 0.6395 0.0001644956351786545 [0.065 0.480 0.455]
[ep66] 0.6591 0.6474 0.0001563490389493187 [0.065 0.480 0.455]
[ep67] 0.6372 0.6417 0.00014831654259937156 [0.065 0.480 0.455]
[ep68] 0.6298 0.5798 0.00014040793248830402 [0.065 0.480 0.455]
[ep69] 0.6063 0.5887 0.00013263284403930878 [0.065 0.480 0.455]
[ep70] 0.6468 0.6444 0.00012500075000000004 [0.065 0.480 0.455]
[ep71] 0.6192 0.5761 0.00011752094890133092 [0.065 0.480 0.455]
[ep72] 0.6294 0.6305 0.00011020255372876507 [0.065 0.480 0.455]
[ep73] 0.6121 0.5476 0.0001030544808195079 [0.065 0.480 0.455]
[ep74] 0.6365 0.6093 9.60854389993231e-05 [0.065 0.480 0.455]
[ep75] 0.6596 0.6216 8.930391897217e-05 [0.065 0.480 0.455]
[ep76] 0.6165 0.5267 8.27181829755887e-05 [0.065 0.480 0.455]
[ep77] 0.6484 0.6082 7.63362547144359e-05 [0.065 0.480 0.455]
[ep78] 0.6471 0.5737 7.016590958523743e-05 [0.065 0.480 0.454]
[ep79] 0.6600 0.5914 6.421466520306416e-05 [0.065 0.480 0.454]
[ep80] 0.6417 0.5656 5.848977224247709e-05 [0.065 0.480 0.454]
[ep81] 0.6355 0.6247 5.299820560369633e-05 [0.065 0.480 0.454]
[ep82] 0.6357 0.6230 4.774665591476036e-05 [0.065 0.480 0.454]
[ep83] 0.6496 0.5930 4.274152138002588e-05 [0.065 0.480 0.454]
[ep84] 0.6472 0.5860 3.7988899984941595e-05 [0.065 0.480 0.454]
[ep85] 0.6322 0.6122 3.349458206659222e-05 [0.065 0.480 0.454]
[ep86] 0.6226 0.6027 2.9264043259064685e-05 [0.065 0.480 0.454]
[ep87] 0.6477 0.6295 2.5302437822231448e-05 [0.065 0.480 0.454]
[ep88] 0.6334 0.6149 2.1614592362078578e-05 [0.065 0.480 0.454]
[ep89] 0.6292 0.6224 1.8204999950230458e-05 [0.065 0.480 0.454]
[ep90] 0.6312 0.6115 1.5077814649833314e-05 [0.065 0.480 0.454]
[ep91] 0.6370 0.5932 1.2236846454469765e-05 [0.065 0.480 0.454]
[ep92] 0.6415 0.5986 9.685556646268245e-06 [0.065 0.480 0.454]
[ep93] 0.6294 0.6335 7.4270535788640206e-06 [0.065 0.480 0.454]
[ep94] 0.6414 0.6245 5.4640888903489454e-06 [0.065 0.480 0.454]
[ep95] 0.6388 0.6057 3.7990541508245015e-06 [0.065 0.480 0.454]
[ep96] 0.6476 0.6168 2.4339779486417807e-06 [0.065 0.480 0.454]
[ep97] 0.6115 0.6289 1.3705234188793617e-06 [0.065 0.480 0.454]
[ep98] 0.6295 0.6093 6.099862170690806e-07 [0.065 0.480 0.454]
[ep99] 0.6378 0.5992 1.5329294063956902e-07 [0.065 0.480 0.454]
Prompt weight of last checkpoint: tensor([0.0653, 0.4803, 0.4543])
Prompt weight of best checkpoint: tensor([0.0653, 0.4802, 0.4545])
[Best AUC]: 0.6600 0.5992 0.5914
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:17,  6.24s/it]                                                 1%|          | 1/100 [00:11<10:17,  6.24s/it]  2%|▏         | 2/100 [00:11<09:41,  5.94s/it]                                                 2%|▏         | 2/100 [00:17<09:41,  5.94s/it]  3%|▎         | 3/100 [00:17<09:10,  5.67s/it]                                                 3%|▎         | 3/100 [00:22<09:10,  5.67s/it]  4%|▍         | 4/100 [00:22<08:49,  5.51s/it]                                                 4%|▍         | 4/100 [00:28<08:49,  5.51s/it]  5%|▌         | 5/100 [00:28<09:04,  5.73s/it]                                                 5%|▌         | 5/100 [00:34<09:04,  5.73s/it]  6%|▌         | 6/100 [00:34<09:10,  5.86s/it]                                                 6%|▌         | 6/100 [00:41<09:10,  5.86s/it]  7%|▋         | 7/100 [00:41<09:21,  6.04s/it]                                                 7%|▋         | 7/100 [00:46<09:21,  6.04s/it]  8%|▊         | 8/100 [00:46<08:59,  5.86s/it]                                                 8%|▊         | 8/100 [00:51<08:59,  5.86s/it]  9%|▉         | 9/100 [00:51<08:32,  5.64s/it]                                                 9%|▉         | 9/100 [00:57<08:32,  5.64s/it] 10%|█         | 10/100 [00:57<08:34,  5.72s/it]                                                 10%|█         | 10/100 [01:03<08:34,  5.72s/it] 11%|█         | 11/100 [01:03<08:32,  5.76s/it]                                                 11%|█         | 11/100 [01:09<08:32,  5.76s/it] 12%|█▏        | 12/100 [01:09<08:23,  5.72s/it]                                                 12%|█▏        | 12/100 [01:14<08:23,  5.72s/it] 13%|█▎        | 13/100 [01:14<08:12,  5.66s/it]                                                 13%|█▎        | 13/100 [01:20<08:12,  5.66s/it] 14%|█▍        | 14/100 [01:20<08:04,  5.63s/it]                                                 14%|█▍        | 14/100 [01:25<08:04,  5.63s/it] 15%|█▌        | 15/100 [01:25<07:45,  5.48s/it]                                                 15%|█▌        | 15/100 [01:30<07:45,  5.48s/it] 16%|█▌        | 16/100 [01:30<07:39,  5.47s/it]                                                 16%|█▌        | 16/100 [01:36<07:39,  5.47s/it] 17%|█▋        | 17/100 [01:36<07:47,  5.63s/it]                                                 17%|█▋        | 17/100 [01:42<07:47,  5.63s/it] 18%|█▊        | 18/100 [01:42<07:45,  5.68s/it]                                                 18%|█▊        | 18/100 [01:48<07:45,  5.68s/it] 19%|█▉        | 19/100 [01:48<07:47,  5.77s/it]                                                 19%|█▉        | 19/100 [01:54<07:47,  5.77s/it] 20%|██        | 20/100 [01:54<07:39,  5.74s/it]                                                 20%|██        | 20/100 [02:00<07:39,  5.74s/it] 21%|██        | 21/100 [02:00<07:39,  5.82s/it]                                                 21%|██        | 21/100 [02:05<07:39,  5.82s/it] 22%|██▏       | 22/100 [02:05<07:25,  5.72s/it]                                                 22%|██▏       | 22/100 [02:11<07:25,  5.72s/it] 23%|██▎       | 23/100 [02:11<07:12,  5.61s/it]                                                 23%|██▎       | 23/100 [02:16<07:12,  5.61s/it] 24%|██▍       | 24/100 [02:16<07:02,  5.56s/it]                                                 24%|██▍       | 24/100 [02:22<07:02,  5.56s/it] 25%|██▌       | 25/100 [02:22<06:54,  5.53s/it]                                                 25%|██▌       | 25/100 [02:27<06:54,  5.53s/it] 26%|██▌       | 26/100 [02:27<06:47,  5.51s/it]                                                 26%|██▌       | 26/100 [02:32<06:47,  5.51s/it] 27%|██▋       | 27/100 [02:32<06:37,  5.45s/it]                                                 27%|██▋       | 27/100 [02:38<06:37,  5.45s/it] 28%|██▊       | 28/100 [02:38<06:34,  5.48s/it]                                                 28%|██▊       | 28/100 [02:43<06:34,  5.48s/it] 29%|██▉       | 29/100 [02:43<06:25,  5.43s/it]                                                 29%|██▉       | 29/100 [02:48<06:25,  5.43s/it] 30%|███       | 30/100 [02:48<06:12,  5.32s/it]                                                 30%|███       | 30/100 [02:53<06:12,  5.32s/it] 31%|███       | 31/100 [02:54<06:04,  5.29s/it]                                                 31%|███       | 31/100 [02:59<06:04,  5.29s/it] 32%|███▏      | 32/100 [02:59<06:01,  5.32s/it]                                                 32%|███▏      | 32/100 [03:05<06:01,  5.32s/it] 33%|███▎      | 33/100 [03:05<06:03,  5.42s/it]                                                 33%|███▎      | 33/100 [03:10<06:03,  5.42s/it] 34%|███▍      | 34/100 [03:10<05:54,  5.37s/it]                                                 34%|███▍      | 34/100 [03:15<05:54,  5.37s/it] 35%|███▌      | 35/100 [03:15<05:48,  5.36s/it]                                                 35%|███▌      | 35/100 [03:21<05:48,  5.36s/it] 36%|███▌      | 36/100 [03:21<05:46,  5.41s/it]                                                 36%|███▌      | 36/100 [03:26<05:46,  5.41s/it] 37%|███▋      | 37/100 [03:26<05:40,  5.41s/it]                                                 37%|███▋      | 37/100 [03:31<05:40,  5.41s/it] 38%|███▊      | 38/100 [03:31<05:32,  5.37s/it]                                                 38%|███▊      | 38/100 [03:37<05:32,  5.37s/it] 39%|███▉      | 39/100 [03:37<05:31,  5.43s/it]                                                 39%|███▉      | 39/100 [03:43<05:31,  5.43s/it] 40%|████      | 40/100 [03:43<05:28,  5.48s/it]                                                 40%|████      | 40/100 [03:48<05:28,  5.48s/it] 41%|████      | 41/100 [03:48<05:17,  5.38s/it]                                                 41%|████      | 41/100 [03:53<05:17,  5.38s/it] 42%|████▏     | 42/100 [03:53<05:14,  5.43s/it]                                                 42%|████▏     | 42/100 [03:59<05:14,  5.43s/it] 43%|████▎     | 43/100 [03:59<05:10,  5.44s/it]                                                 43%|████▎     | 43/100 [04:04<05:10,  5.44s/it] 44%|████▍     | 44/100 [04:04<05:01,  5.38s/it]                                                 44%|████▍     | 44/100 [04:09<05:01,  5.38s/it] 45%|████▌     | 45/100 [04:09<04:57,  5.41s/it]                                                 45%|████▌     | 45/100 [04:15<04:57,  5.41s/it] 46%|████▌     | 46/100 [04:15<04:55,  5.46s/it]                                                 46%|████▌     | 46/100 [04:20<04:55,  5.46s/it] 47%|████▋     | 47/100 [04:20<04:48,  5.45s/it]                                                 47%|████▋     | 47/100 [04:25<04:48,  5.45s/it] 48%|████▊     | 48/100 [04:25<04:35,  5.30s/it]                                                 48%|████▊     | 48/100 [04:30<04:35,  5.30s/it] 49%|████▉     | 49/100 [04:30<04:25,  5.20s/it]                                                 49%|████▉     | 49/100 [04:35<04:25,  5.20s/it] 50%|█████     | 50/100 [04:35<04:17,  5.14s/it]                                                 50%|█████     | 50/100 [04:40<04:17,  5.14s/it] 51%|█████     | 51/100 [04:40<04:07,  5.05s/it]                                                 51%|█████     | 51/100 [04:46<04:07,  5.05s/it] 52%|█████▏    | 52/100 [04:46<04:07,  5.15s/it]                                                 52%|█████▏    | 52/100 [04:51<04:07,  5.15s/it] 53%|█████▎    | 53/100 [04:51<03:59,  5.09s/it]                                                 53%|█████▎    | 53/100 [04:56<03:59,  5.09s/it] 54%|█████▍    | 54/100 [04:56<03:53,  5.07s/it]                                                 54%|█████▍    | 54/100 [05:00<03:53,  5.07s/it] 55%|█████▌    | 55/100 [05:00<03:46,  5.03s/it]                                                 55%|█████▌    | 55/100 [05:05<03:46,  5.03s/it] 56%|█████▌    | 56/100 [05:05<03:37,  4.95s/it]                                                 56%|█████▌    | 56/100 [05:10<03:37,  4.95s/it] 57%|█████▋    | 57/100 [05:10<03:32,  4.93s/it]                                                 57%|█████▋    | 57/100 [05:15<03:32,  4.93s/it] 58%|█████▊    | 58/100 [05:15<03:27,  4.95s/it]                                                 58%|█████▊    | 58/100 [05:20<03:27,  4.95s/it] 59%|█████▉    | 59/100 [05:20<03:23,  4.97s/it]                                                 59%|█████▉    | 59/100 [05:25<03:23,  4.97s/it] 60%|██████    | 60/100 [05:25<03:17,  4.93s/it]                                                 60%|██████    | 60/100 [05:30<03:17,  4.93s/it] 61%|██████    | 61/100 [05:30<03:12,  4.93s/it]                                                 61%|██████    | 61/100 [05:35<03:12,  4.93s/it] 62%|██████▏   | 62/100 [05:35<03:04,  4.84s/it]                                                 62%|██████▏   | 62/100 [05:39<03:04,  4.84s/it] 63%|██████▎   | 63/100 [05:39<02:56,  4.77s/it]                                                 63%|██████▎   | 63/100 [05:44<02:56,  4.77s/it] 64%|██████▍   | 64/100 [05:44<02:53,  4.81s/it]                                                 64%|██████▍   | 64/100 [05:49<02:53,  4.81s/it] 65%|██████▌   | 65/100 [05:49<02:49,  4.86s/it]                                                 65%|██████▌   | 65/100 [05:54<02:49,  4.86s/it] 66%|██████▌   | 66/100 [05:54<02:46,  4.90s/it]                                                 66%|██████▌   | 66/100 [05:59<02:46,  4.90s/it] 67%|██████▋   | 67/100 [05:59<02:41,  4.89s/it]                                                 67%|██████▋   | 67/100 [06:04<02:41,  4.89s/it] 68%|██████▊   | 68/100 [06:04<02:38,  4.94s/it]                                                 68%|██████▊   | 68/100 [06:09<02:38,  4.94s/it] 69%|██████▉   | 69/100 [06:09<02:33,  4.95s/it]                                                 69%|██████▉   | 69/100 [06:14<02:33,  4.95s/it] 70%|███████   | 70/100 [06:14<02:29,  4.97s/it]                                                 70%|███████   | 70/100 [06:19<02:29,  4.97s/it] 71%|███████   | 71/100 [06:19<02:24,  4.98s/it]                                                 71%|███████   | 71/100 [06:24<02:24,  4.98s/it] 72%|███████▏  | 72/100 [06:24<02:18,  4.95s/it]                                                 72%|███████▏  | 72/100 [06:29<02:18,  4.95s/it] 73%|███████▎  | 73/100 [06:29<02:11,  4.88s/it]                                                 73%|███████▎  | 73/100 [06:34<02:11,  4.88s/it] 74%|███████▍  | 74/100 [06:34<02:08,  4.94s/it]                                                 74%|███████▍  | 74/100 [06:38<02:08,  4.94s/it] 75%|███████▌  | 75/100 [06:38<02:02,  4.91s/it]                                                 75%|███████▌  | 75/100 [06:43<02:02,  4.91s/it] 76%|███████▌  | 76/100 [06:43<01:56,  4.87s/it]                                                 76%|███████▌  | 76/100 [06:49<01:56,  4.87s/it] 77%|███████▋  | 77/100 [06:49<01:54,  4.99s/it]                                                 77%|███████▋  | 77/100 [06:53<01:54,  4.99s/it] 78%|███████▊  | 78/100 [06:53<01:49,  4.98s/it]                                                 78%|███████▊  | 78/100 [06:58<01:49,  4.98s/it] 79%|███████▉  | 79/100 [06:58<01:43,  4.94s/it]                                                 79%|███████▉  | 79/100 [07:03<01:43,  4.94s/it] 80%|████████  | 80/100 [07:03<01:37,  4.87s/it]                                                 80%|████████  | 80/100 [07:08<01:37,  4.87s/it] 81%|████████  | 81/100 [07:08<01:33,  4.95s/it]                                                 81%|████████  | 81/100 [07:13<01:33,  4.95s/it] 82%|████████▏ | 82/100 [07:13<01:28,  4.92s/it]                                                 82%|████████▏ | 82/100 [07:18<01:28,  4.92s/it] 83%|████████▎ | 83/100 [07:18<01:23,  4.91s/it]                                                 83%|████████▎ | 83/100 [07:23<01:23,  4.91s/it] 84%|████████▍ | 84/100 [07:23<01:20,  5.03s/it]                                                 84%|████████▍ | 84/100 [07:28<01:20,  5.03s/it] 85%|████████▌ | 85/100 [07:28<01:14,  4.97s/it]                                                 85%|████████▌ | 85/100 [07:33<01:14,  4.97s/it] 86%|████████▌ | 86/100 [07:33<01:08,  4.89s/it]                                                 86%|████████▌ | 86/100 [07:37<01:08,  4.89s/it] 87%|████████▋ | 87/100 [07:37<01:01,  4.77s/it]                                                 87%|████████▋ | 87/100 [07:42<01:01,  4.77s/it] 88%|████████▊ | 88/100 [07:42<00:56,  4.70s/it]                                                 88%|████████▊ | 88/100 [07:46<00:56,  4.70s/it] 89%|████████▉ | 89/100 [07:46<00:51,  4.66s/it]                                                 89%|████████▉ | 89/100 [07:51<00:51,  4.66s/it] 90%|█████████ | 90/100 [07:51<00:45,  4.60s/it]                                                 90%|█████████ | 90/100 [07:55<00:45,  4.60s/it] 91%|█████████ | 91/100 [07:55<00:40,  4.47s/it]                                                 91%|█████████ | 91/100 [08:00<00:40,  4.47s/it] 92%|█████████▏| 92/100 [08:00<00:36,  4.51s/it]                                                 92%|█████████▏| 92/100 [08:04<00:36,  4.51s/it] 93%|█████████▎| 93/100 [08:04<00:31,  4.55s/it]                                                 93%|█████████▎| 93/100 [08:09<00:31,  4.55s/it] 94%|█████████▍| 94/100 [08:09<00:27,  4.58s/it]                                                 94%|█████████▍| 94/100 [08:13<00:27,  4.58s/it] 95%|█████████▌| 95/100 [08:13<00:22,  4.54s/it]                                                 95%|█████████▌| 95/100 [08:18<00:22,  4.54s/it] 96%|█████████▌| 96/100 [08:18<00:18,  4.55s/it]                                                 96%|█████████▌| 96/100 [08:22<00:18,  4.55s/it] 97%|█████████▋| 97/100 [08:22<00:13,  4.46s/it]                                                 97%|█████████▋| 97/100 [08:26<00:13,  4.46s/it] 98%|█████████▊| 98/100 [08:26<00:08,  4.37s/it]                                                 98%|█████████▊| 98/100 [08:31<00:08,  4.37s/it] 99%|█████████▉| 99/100 [08:31<00:04,  4.36s/it]                                                 99%|█████████▉| 99/100 [08:35<00:04,  4.36s/it]100%|██████████| 100/100 [08:35<00:00,  4.33s/it]100%|██████████| 100/100 [08:35<00:00,  5.15s/it]
[ep1] -60.3532 -67.4389 5e-05 [0.063 0.468 0.468]
[ep2] -37.0738 -40.7146 0.0001 [0.063 0.468 0.468]
[ep3] -11.7503 -12.6999 0.00015 [0.063 0.466 0.471]
[ep4] -2.1989 -2.9203 0.0002 [0.063 0.462 0.475]
[ep5] -2.2421 -3.1394 0.00025 [0.063 0.462 0.475]
[ep6] -1.3215 -1.7107 0.0003 [0.063 0.463 0.474]
[ep7] -0.9339 -1.1171 0.00035 [0.063 0.463 0.474]
[ep8] -0.6684 -0.7568 0.0004 [0.063 0.464 0.473]
[ep9] -0.4191 -0.5127 0.00045000000000000004 [0.063 0.465 0.472]
[ep10] -0.3199 -0.2855 0.0005 [0.063 0.466 0.471]
[ep11] -0.1894 -0.1713 0.0004998477070593605 [0.063 0.466 0.470]
[ep12] -0.0703 -0.0787 0.0004993910137829309 [0.064 0.467 0.469]
[ep13] 0.0138 0.0190 0.0004986304765811206 [0.064 0.468 0.469]
[ep14] 0.1542 0.0782 0.0004975670220513582 [0.064 0.468 0.468]
[ep15] 0.1871 0.1860 0.0004962019458491755 [0.064 0.468 0.468]
[ep16] 0.2912 0.2950 0.000494536911109651 [0.064 0.469 0.468]
[ep17] 0.2806 0.3034 0.000492573946421136 [0.064 0.469 0.467]
[ep18] 0.3303 0.3862 0.0004903154433537317 [0.064 0.469 0.467]
[ep19] 0.3930 0.3809 0.00048776415354553025 [0.064 0.469 0.467]
[ep20] 0.2384 0.2832 0.0004849231853501667 [0.064 0.470 0.466]
[ep21] 0.4139 0.4254 0.0004817960000497696 [0.064 0.470 0.466]
[ep22] 0.4584 0.4421 0.0004783864076379213 [0.064 0.470 0.466]
[ep23] 0.4653 0.4327 0.00047469856217776865 [0.064 0.470 0.465]
[ep24] 0.4259 0.4595 0.0004707369567409353 [0.064 0.471 0.465]
[ep25] 0.4537 0.4328 0.0004665064179334078 [0.064 0.471 0.465]
[ep26] 0.4603 0.4572 0.0004620121000150584 [0.064 0.471 0.465]
[ep27] 0.4563 0.4573 0.0004572594786199741 [0.064 0.472 0.464]
[ep28] 0.5333 0.4721 0.0004522543440852397 [0.065 0.472 0.463]
[ep29] 0.4659 0.4264 0.0004470027943963036 [0.065 0.472 0.463]
[ep30] 0.0210 0.0024 0.000441511227757523 [0.065 0.472 0.463]
[ep31] 0.5476 0.4889 0.0004357863347969358 [0.065 0.472 0.463]
[ep32] 0.5472 0.5211 0.0004298350904147626 [0.065 0.473 0.463]
[ep33] 0.5556 0.4738 0.0004236647452855641 [0.065 0.473 0.462]
[ep34] 0.5623 0.4945 0.0004172828170244114 [0.065 0.473 0.462]
[ep35] 0.5368 0.5503 0.00041069708102782997 [0.065 0.473 0.462]
[ep36] 0.5670 0.5312 0.0004039155610006769 [0.065 0.473 0.462]
[ep37] 0.5740 0.5042 0.0003969465191804921 [0.065 0.474 0.461]
[ep38] 0.5754 0.5094 0.00038979844627123493 [0.065 0.474 0.461]
[ep39] 0.5127 0.4215 0.0003824800510986691 [0.065 0.474 0.461]
[ep40] 0.5947 0.5642 0.00037500025 [0.065 0.475 0.460]
[ep41] 0.4436 0.4668 0.00036736815596069127 [0.065 0.475 0.460]
[ep42] 0.5265 0.5530 0.00035959306751169595 [0.065 0.475 0.460]
[ep43] 0.6200 0.5640 0.00035168445740062855 [0.065 0.475 0.460]
[ep44] 0.6253 0.5398 0.00034365196105068136 [0.065 0.475 0.460]
[ep45] 0.6183 0.5448 0.0003355053648213456 [0.065 0.475 0.460]
[ep46] 0.5457 0.3893 0.0003272545940852397 [0.065 0.476 0.459]
[ep47] 0.5485 0.4279 0.0003189097011355719 [0.065 0.476 0.459]
[ep48] 0.5810 0.4678 0.0003104808529389691 [0.065 0.476 0.458]
[ep49] 0.5851 0.4691 0.00030197831874859436 [0.065 0.476 0.458]
[ep50] 0.6210 0.5883 0.0002934124575926438 [0.065 0.476 0.458]
[ep51] 0.5853 0.5153 0.00028479370565346587 [0.065 0.476 0.458]
[ep52] 0.6074 0.5915 0.00027613256355268174 [0.065 0.476 0.458]
[ep53] 0.6185 0.5877 0.0002674395835577944 [0.065 0.477 0.458]
[ep54] 0.5787 0.5217 0.00025872535672587693 [0.065 0.477 0.458]
[ep55] 0.5917 0.5527 0.0002500005 [0.066 0.477 0.458]
[ep56] 0.6476 0.6190 0.00024127564327412317 [0.065 0.477 0.458]
[ep57] 0.6199 0.5834 0.0002325614164422056 [0.066 0.477 0.458]
[ep58] 0.6405 0.6350 0.00022386843644731834 [0.066 0.477 0.458]
[ep59] 0.6251 0.6090 0.00021520729434653418 [0.066 0.477 0.457]
[ep60] 0.6384 0.6709 0.0002065885424073563 [0.066 0.477 0.457]
[ep61] 0.6032 0.5783 0.00019802268125140564 [0.066 0.477 0.457]
[ep62] 0.6079 0.5929 0.0001895201470610309 [0.066 0.477 0.457]
[ep63] 0.5998 0.5594 0.00018109129886442816 [0.066 0.478 0.457]
[ep64] 0.5686 0.5079 0.00017274640591476037 [0.066 0.477 0.457]
[ep65] 0.6364 0.5912 0.0001644956351786545 [0.066 0.477 0.457]
[ep66] 0.6517 0.6280 0.0001563490389493187 [0.066 0.477 0.457]
[ep67] 0.6623 0.6576 0.00014831654259937156 [0.066 0.477 0.457]
[ep68] 0.6507 0.6394 0.00014040793248830402 [0.066 0.478 0.457]
[ep69] 0.6493 0.6673 0.00013263284403930878 [0.066 0.478 0.457]
[ep70] 0.6679 0.6723 0.00012500075000000004 [0.066 0.478 0.457]
[ep71] 0.5871 0.5419 0.00011752094890133092 [0.066 0.478 0.457]
[ep72] 0.6607 0.6745 0.00011020255372876507 [0.066 0.478 0.457]
[ep73] 0.6326 0.6659 0.0001030544808195079 [0.066 0.478 0.457]
[ep74] 0.6627 0.6772 9.60854389993231e-05 [0.066 0.478 0.456]
[ep75] 0.6668 0.6775 8.930391897217e-05 [0.066 0.478 0.457]
[ep76] 0.6689 0.6853 8.27181829755887e-05 [0.066 0.478 0.456]
[ep77] 0.6662 0.6863 7.63362547144359e-05 [0.066 0.478 0.456]
[ep78] 0.6662 0.6656 7.016590958523743e-05 [0.066 0.478 0.457]
[ep79] 0.6388 0.6312 6.421466520306416e-05 [0.066 0.478 0.457]
[ep80] 0.6483 0.6663 5.848977224247709e-05 [0.066 0.478 0.456]
[ep81] 0.6619 0.6601 5.299820560369633e-05 [0.066 0.478 0.457]
[ep82] 0.6566 0.6598 4.774665591476036e-05 [0.066 0.478 0.456]
[ep83] 0.6381 0.6132 4.274152138002588e-05 [0.066 0.478 0.456]
[ep84] 0.6711 0.6869 3.7988899984941595e-05 [0.066 0.478 0.457]
[ep85] 0.6580 0.6584 3.349458206659222e-05 [0.066 0.478 0.456]
[ep86] 0.6782 0.6826 2.9264043259064685e-05 [0.066 0.478 0.456]
[ep87] 0.6738 0.6699 2.5302437822231448e-05 [0.066 0.478 0.456]
