{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.19425342977046967
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.1931518316268921
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.19284309446811676
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.19255946576595306
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.19053533673286438
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1905222237110138
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18619072437286377
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18536260724067688
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.1844169795513153
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18190163373947144
Best init point: 0.18190163373947144
Best init prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:12<?, ?it/s]  1%|          | 1/100 [00:12<21:10, 12.84s/it]                                                 1%|          | 1/100 [00:25<21:10, 12.84s/it]  2%|▏         | 2/100 [00:25<20:38, 12.64s/it]                                                 2%|▏         | 2/100 [00:40<20:38, 12.64s/it]  3%|▎         | 3/100 [00:40<22:01, 13.62s/it]                                                 3%|▎         | 3/100 [00:52<22:01, 13.62s/it]  4%|▍         | 4/100 [00:52<21:09, 13.22s/it]                                                 4%|▍         | 4/100 [01:06<21:09, 13.22s/it]  5%|▌         | 5/100 [01:06<21:02, 13.29s/it]                                                 5%|▌         | 5/100 [01:17<21:02, 13.29s/it]  6%|▌         | 6/100 [01:17<19:47, 12.64s/it]                                                 6%|▌         | 6/100 [01:29<19:47, 12.64s/it]  7%|▋         | 7/100 [01:29<19:10, 12.37s/it]                                                 7%|▋         | 7/100 [01:43<19:10, 12.37s/it]  8%|▊         | 8/100 [01:43<20:03, 13.08s/it]                                                 8%|▊         | 8/100 [01:57<20:03, 13.08s/it]  9%|▉         | 9/100 [01:57<20:12, 13.32s/it]                                                 9%|▉         | 9/100 [02:10<20:12, 13.32s/it] 10%|█         | 10/100 [02:10<19:41, 13.13s/it]                                                 10%|█         | 10/100 [02:23<19:41, 13.13s/it] 11%|█         | 11/100 [02:23<19:36, 13.22s/it]                                                 11%|█         | 11/100 [02:37<19:36, 13.22s/it] 12%|█▏        | 12/100 [02:37<19:36, 13.37s/it]                                                 12%|█▏        | 12/100 [02:49<19:36, 13.37s/it] 13%|█▎        | 13/100 [02:49<18:47, 12.96s/it]                                                 13%|█▎        | 13/100 [03:01<18:47, 12.96s/it] 14%|█▍        | 14/100 [03:01<17:56, 12.51s/it]                                                 14%|█▍        | 14/100 [03:13<17:56, 12.51s/it] 15%|█▌        | 15/100 [03:13<17:28, 12.34s/it]                                                 15%|█▌        | 15/100 [03:24<17:28, 12.34s/it] 16%|█▌        | 16/100 [03:24<16:59, 12.13s/it]                                                 16%|█▌        | 16/100 [03:36<16:59, 12.13s/it] 17%|█▋        | 17/100 [03:36<16:26, 11.88s/it]                                                 17%|█▋        | 17/100 [03:47<16:26, 11.88s/it] 18%|█▊        | 18/100 [03:47<15:53, 11.63s/it]                                                 18%|█▊        | 18/100 [03:57<15:53, 11.63s/it] 19%|█▉        | 19/100 [03:57<15:20, 11.36s/it]                                                 19%|█▉        | 19/100 [04:08<15:20, 11.36s/it] 20%|██        | 20/100 [04:08<15:02, 11.28s/it]                                                 20%|██        | 20/100 [04:20<15:02, 11.28s/it] 21%|██        | 21/100 [04:20<15:00, 11.40s/it]                                                 21%|██        | 21/100 [04:31<15:00, 11.40s/it] 22%|██▏       | 22/100 [04:31<14:37, 11.25s/it]                                                 22%|██▏       | 22/100 [04:42<14:37, 11.25s/it] 23%|██▎       | 23/100 [04:42<14:25, 11.23s/it]                                                 23%|██▎       | 23/100 [04:53<14:25, 11.23s/it] 24%|██▍       | 24/100 [04:53<14:14, 11.25s/it]                                                 24%|██▍       | 24/100 [05:04<14:14, 11.25s/it] 25%|██▌       | 25/100 [05:04<13:58, 11.18s/it]                                                 25%|██▌       | 25/100 [05:16<13:58, 11.18s/it] 26%|██▌       | 26/100 [05:16<13:45, 11.16s/it]                                                 26%|██▌       | 26/100 [05:27<13:45, 11.16s/it] 27%|██▋       | 27/100 [05:27<13:31, 11.11s/it]                                                 27%|██▋       | 27/100 [05:38<13:31, 11.11s/it] 28%|██▊       | 28/100 [05:38<13:20, 11.12s/it]                                                 28%|██▊       | 28/100 [05:49<13:20, 11.12s/it] 29%|██▉       | 29/100 [05:49<13:15, 11.20s/it]                                                 29%|██▉       | 29/100 [06:00<13:15, 11.20s/it] 30%|███       | 30/100 [06:00<13:05, 11.22s/it]                                                 30%|███       | 30/100 [06:11<13:05, 11.22s/it] 31%|███       | 31/100 [06:11<12:49, 11.15s/it]                                                 31%|███       | 31/100 [06:23<12:49, 11.15s/it] 32%|███▏      | 32/100 [06:23<12:45, 11.26s/it]                                                 32%|███▏      | 32/100 [06:34<12:45, 11.26s/it] 33%|███▎      | 33/100 [06:34<12:33, 11.25s/it]                                                 33%|███▎      | 33/100 [06:45<12:33, 11.25s/it] 34%|███▍      | 34/100 [06:45<12:10, 11.07s/it]                                                 34%|███▍      | 34/100 [06:56<12:10, 11.07s/it] 35%|███▌      | 35/100 [06:56<12:07, 11.19s/it]                                                 35%|███▌      | 35/100 [07:08<12:07, 11.19s/it] 36%|███▌      | 36/100 [07:08<11:57, 11.22s/it]                                                 36%|███▌      | 36/100 [07:19<11:57, 11.22s/it] 37%|███▋      | 37/100 [07:19<11:48, 11.24s/it]                                                 37%|███▋      | 37/100 [07:30<11:48, 11.24s/it] 38%|███▊      | 38/100 [07:30<11:36, 11.23s/it]                                                 38%|███▊      | 38/100 [07:41<11:36, 11.23s/it] 39%|███▉      | 39/100 [07:41<11:24, 11.21s/it]                                                 39%|███▉      | 39/100 [07:52<11:24, 11.21s/it] 40%|████      | 40/100 [07:52<11:11, 11.19s/it]                                                 40%|████      | 40/100 [08:04<11:11, 11.19s/it] 41%|████      | 41/100 [08:04<11:00, 11.19s/it]                                                 41%|████      | 41/100 [08:15<11:00, 11.19s/it] 42%|████▏     | 42/100 [08:15<10:49, 11.20s/it]                                                 42%|████▏     | 42/100 [08:26<10:49, 11.20s/it] 43%|████▎     | 43/100 [08:26<10:35, 11.16s/it]                                                 43%|████▎     | 43/100 [08:37<10:35, 11.16s/it] 44%|████▍     | 44/100 [08:37<10:17, 11.02s/it]                                                 44%|████▍     | 44/100 [08:48<10:17, 11.02s/it] 45%|████▌     | 45/100 [08:48<10:05, 11.01s/it]                                                 45%|████▌     | 45/100 [08:59<10:05, 11.01s/it] 46%|████▌     | 46/100 [08:59<09:56, 11.04s/it]                                                 46%|████▌     | 46/100 [09:10<09:56, 11.04s/it] 47%|████▋     | 47/100 [09:10<09:47, 11.08s/it]                                                 47%|████▋     | 47/100 [09:21<09:47, 11.08s/it] 48%|████▊     | 48/100 [09:21<09:35, 11.06s/it]                                                 48%|████▊     | 48/100 [09:32<09:35, 11.06s/it] 49%|████▉     | 49/100 [09:32<09:20, 10.99s/it]                                                 49%|████▉     | 49/100 [09:42<09:20, 10.99s/it] 50%|█████     | 50/100 [09:42<09:01, 10.84s/it]                                                 50%|█████     | 50/100 [09:52<09:01, 10.84s/it] 51%|█████     | 51/100 [09:52<08:36, 10.54s/it]                                                 51%|█████     | 51/100 [10:03<08:36, 10.54s/it] 52%|█████▏    | 52/100 [10:03<08:26, 10.56s/it]                                                 52%|█████▏    | 52/100 [10:13<08:26, 10.56s/it] 53%|█████▎    | 53/100 [10:13<08:09, 10.41s/it]                                                 53%|█████▎    | 53/100 [10:23<08:09, 10.41s/it] 54%|█████▍    | 54/100 [10:23<08:01, 10.46s/it]                                                 54%|█████▍    | 54/100 [10:34<08:01, 10.46s/it] 55%|█████▌    | 55/100 [10:34<07:48, 10.42s/it]                                                 55%|█████▌    | 55/100 [10:44<07:48, 10.42s/it] 56%|█████▌    | 56/100 [10:44<07:37, 10.39s/it]                                                 56%|█████▌    | 56/100 [10:54<07:37, 10.39s/it] 57%|█████▋    | 57/100 [10:54<07:22, 10.30s/it]                                                 57%|█████▋    | 57/100 [11:04<07:22, 10.30s/it] 58%|█████▊    | 58/100 [11:04<07:13, 10.31s/it]                                                 58%|█████▊    | 58/100 [11:14<07:13, 10.31s/it] 59%|█████▉    | 59/100 [11:14<06:59, 10.24s/it]                                                 59%|█████▉    | 59/100 [11:25<06:59, 10.24s/it] 60%|██████    | 60/100 [11:25<06:48, 10.22s/it]                                                 60%|██████    | 60/100 [11:35<06:48, 10.22s/it] 61%|██████    | 61/100 [11:35<06:38, 10.22s/it]                                                 61%|██████    | 61/100 [11:44<06:38, 10.22s/it] 62%|██████▏   | 62/100 [11:44<06:21, 10.03s/it]                                                 62%|██████▏   | 62/100 [11:54<06:21, 10.03s/it] 63%|██████▎   | 63/100 [11:54<06:05,  9.88s/it]                                                 63%|██████▎   | 63/100 [12:03<06:05,  9.88s/it] 64%|██████▍   | 64/100 [12:03<05:47,  9.66s/it]                                                 64%|██████▍   | 64/100 [12:11<05:47,  9.66s/it] 65%|██████▌   | 65/100 [12:11<05:21,  9.19s/it]                                                 65%|██████▌   | 65/100 [12:19<05:21,  9.19s/it] 66%|██████▌   | 66/100 [12:19<04:55,  8.69s/it]                                                 66%|██████▌   | 66/100 [12:26<04:55,  8.69s/it] 67%|██████▋   | 67/100 [12:26<04:37,  8.41s/it]                                                 67%|██████▋   | 67/100 [12:34<04:37,  8.41s/it] 68%|██████▊   | 68/100 [12:34<04:20,  8.15s/it]                                                 68%|██████▊   | 68/100 [12:42<04:20,  8.15s/it] 69%|██████▉   | 69/100 [12:42<04:07,  7.99s/it]                                                 69%|██████▉   | 69/100 [12:49<04:07,  7.99s/it] 70%|███████   | 70/100 [12:49<03:52,  7.76s/it]                                                 70%|███████   | 70/100 [12:56<03:52,  7.76s/it] 71%|███████   | 71/100 [12:56<03:42,  7.69s/it]                                                 71%|███████   | 71/100 [13:04<03:42,  7.69s/it] 72%|███████▏  | 72/100 [13:04<03:32,  7.58s/it]                                                 72%|███████▏  | 72/100 [13:11<03:32,  7.58s/it] 73%|███████▎  | 73/100 [13:11<03:24,  7.56s/it]                                                 73%|███████▎  | 73/100 [13:19<03:24,  7.56s/it] 74%|███████▍  | 74/100 [13:19<03:16,  7.54s/it]                                                 74%|███████▍  | 74/100 [13:26<03:16,  7.54s/it] 75%|███████▌  | 75/100 [13:26<03:08,  7.54s/it]                                                 75%|███████▌  | 75/100 [13:34<03:08,  7.54s/it] 76%|███████▌  | 76/100 [13:34<03:01,  7.56s/it]                                                 76%|███████▌  | 76/100 [13:41<03:01,  7.56s/it] 77%|███████▋  | 77/100 [13:41<02:54,  7.58s/it]                                                 77%|███████▋  | 77/100 [13:49<02:54,  7.58s/it] 78%|███████▊  | 78/100 [13:49<02:46,  7.56s/it]                                                 78%|███████▊  | 78/100 [13:56<02:46,  7.56s/it] 79%|███████▉  | 79/100 [13:56<02:38,  7.56s/it]                                                 79%|███████▉  | 79/100 [14:04<02:38,  7.56s/it] 80%|████████  | 80/100 [14:04<02:32,  7.61s/it]                                                 80%|████████  | 80/100 [14:12<02:32,  7.61s/it] 81%|████████  | 81/100 [14:12<02:24,  7.62s/it]                                                 81%|████████  | 81/100 [14:20<02:24,  7.62s/it] 82%|████████▏ | 82/100 [14:20<02:18,  7.67s/it]                                                 82%|████████▏ | 82/100 [14:27<02:18,  7.67s/it] 83%|████████▎ | 83/100 [14:27<02:08,  7.59s/it]                                                 83%|████████▎ | 83/100 [14:35<02:08,  7.59s/it] 84%|████████▍ | 84/100 [14:35<02:02,  7.66s/it]                                                 84%|████████▍ | 84/100 [14:42<02:02,  7.66s/it] 85%|████████▌ | 85/100 [14:42<01:52,  7.47s/it]                                                 85%|████████▌ | 85/100 [14:48<01:52,  7.47s/it] 86%|████████▌ | 86/100 [14:48<01:40,  7.16s/it]                                                 86%|████████▌ | 86/100 [14:55<01:40,  7.16s/it] 87%|████████▋ | 87/100 [14:55<01:29,  6.88s/it]                                                 87%|████████▋ | 87/100 [15:01<01:29,  6.88s/it] 88%|████████▊ | 88/100 [15:01<01:19,  6.66s/it]                                                 88%|████████▊ | 88/100 [15:07<01:19,  6.66s/it] 89%|████████▉ | 89/100 [15:07<01:12,  6.56s/it]                                                 89%|████████▉ | 89/100 [15:13<01:12,  6.56s/it] 90%|█████████ | 90/100 [15:13<01:04,  6.46s/it]                                                 90%|█████████ | 90/100 [15:19<01:04,  6.46s/it] 91%|█████████ | 91/100 [15:19<00:57,  6.39s/it]                                                 91%|█████████ | 91/100 [15:26<00:57,  6.39s/it] 92%|█████████▏| 92/100 [15:26<00:50,  6.35s/it]                                                 92%|█████████▏| 92/100 [15:32<00:50,  6.35s/it] 93%|█████████▎| 93/100 [15:32<00:44,  6.30s/it]                                                 93%|█████████▎| 93/100 [15:38<00:44,  6.30s/it] 94%|█████████▍| 94/100 [15:38<00:38,  6.33s/it]                                                 94%|█████████▍| 94/100 [15:44<00:38,  6.33s/it] 95%|█████████▌| 95/100 [15:44<00:31,  6.21s/it]                                                 95%|█████████▌| 95/100 [15:50<00:31,  6.21s/it] 96%|█████████▌| 96/100 [15:50<00:23,  5.94s/it]                                                 96%|█████████▌| 96/100 [15:55<00:23,  5.94s/it] 97%|█████████▋| 97/100 [15:55<00:17,  5.78s/it]                                                 97%|█████████▋| 97/100 [16:00<00:17,  5.78s/it] 98%|█████████▊| 98/100 [16:00<00:11,  5.66s/it]                                                 98%|█████████▊| 98/100 [16:05<00:11,  5.66s/it] 99%|█████████▉| 99/100 [16:05<00:05,  5.44s/it]                                                 99%|█████████▉| 99/100 [16:10<00:05,  5.44s/it]100%|██████████| 100/100 [16:10<00:00,  5.25s/it]100%|██████████| 100/100 [16:10<00:00,  9.71s/it]
[ep1] -5.5264 -4.2624 5e-05 [0.224 0.030 0.745]
[ep2] -2.1375 -2.0020 0.0001 [0.225 0.030 0.744]
[ep3] -1.3071 -1.3327 0.00015 [0.227 0.031 0.743]
[ep4] -1.0225 -1.0636 0.0002 [0.228 0.031 0.741]
[ep5] -0.7426 -0.7083 0.00025 [0.230 0.031 0.739]
[ep6] -0.5160 -0.5554 0.0003 [0.232 0.031 0.737]
[ep7] -0.3949 -0.5197 0.00035 [0.234 0.032 0.734]
[ep8] -0.2866 -0.3579 0.0004 [0.237 0.032 0.732]
[ep9] -0.0932 -0.1955 0.00045000000000000004 [0.239 0.032 0.729]
[ep10] -0.0144 -0.1009 0.0005 [0.241 0.032 0.726]
[ep11] 0.0090 0.0136 0.0004998477070593605 [0.243 0.033 0.724]
[ep12] 0.0263 0.0326 0.0004993910137829309 [0.245 0.033 0.722]
[ep13] 0.0462 0.0705 0.0004986304765811206 [0.247 0.033 0.719]
[ep14] -0.0229 0.0394 0.0004975670220513582 [0.249 0.033 0.718]
[ep15] -0.1158 -0.1330 0.0004962019458491755 [0.251 0.034 0.716]
[ep16] 0.0935 0.1558 0.000494536911109651 [0.252 0.034 0.714]
[ep17] 0.1307 0.1507 0.000492573946421136 [0.253 0.034 0.713]
[ep18] 0.0585 0.0895 0.0004903154433537317 [0.254 0.034 0.711]
[ep19] -0.1595 -0.0773 0.00048776415354553025 [0.255 0.034 0.711]
[ep20] -0.0303 0.0675 0.0004849231853501667 [0.256 0.034 0.710]
[ep21] 0.0012 0.0831 0.0004817960000497696 [0.257 0.035 0.708]
[ep22] 0.0737 0.1377 0.0004783864076379213 [0.258 0.035 0.707]
[ep23] 0.1027 0.1467 0.00047469856217776865 [0.260 0.035 0.706]
[ep24] -0.0214 0.0756 0.0004707369567409353 [0.260 0.035 0.705]
[ep25] 0.1185 0.1729 0.0004665064179334078 [0.261 0.035 0.704]
[ep26] 0.1129 0.1368 0.0004620121000150584 [0.262 0.035 0.703]
[ep27] 0.0791 0.1120 0.0004572594786199741 [0.263 0.035 0.702]
[ep28] 0.0760 0.1246 0.0004522543440852397 [0.264 0.035 0.701]
[ep29] 0.1140 0.0882 0.0004470027943963036 [0.265 0.036 0.700]
[ep30] -0.0400 0.0121 0.000441511227757523 [0.265 0.036 0.699]
[ep31] 0.0903 0.1306 0.0004357863347969358 [0.266 0.036 0.699]
[ep32] 0.0552 0.1193 0.0004298350904147626 [0.267 0.036 0.698]
[ep33] 0.0153 0.1003 0.0004236647452855641 [0.268 0.036 0.696]
[ep34] 0.0751 0.1129 0.0004172828170244114 [0.269 0.036 0.695]
[ep35] 0.1363 0.1723 0.00041069708102782997 [0.270 0.036 0.694]
[ep36] 0.0181 0.0936 0.0004039155610006769 [0.271 0.036 0.693]
[ep37] 0.1000 0.1576 0.0003969465191804921 [0.271 0.036 0.692]
[ep38] 0.0804 0.1648 0.00038979844627123493 [0.272 0.036 0.692]
[ep39] 0.1074 0.1631 0.0003824800510986691 [0.272 0.037 0.691]
[ep40] 0.1382 0.1872 0.00037500025 [0.273 0.037 0.690]
[ep41] 0.1357 0.1598 0.00036736815596069127 [0.274 0.037 0.689]
[ep42] 0.1278 0.1343 0.00035959306751169595 [0.275 0.037 0.688]
[ep43] 0.2001 0.1413 0.00035168445740062855 [0.276 0.037 0.687]
[ep44] 0.1393 0.1052 0.00034365196105068136 [0.276 0.037 0.687]
[ep45] 0.1638 0.1468 0.0003355053648213456 [0.277 0.037 0.686]
[ep46] 0.0987 0.0903 0.0003272545940852397 [0.277 0.037 0.685]
[ep47] 0.1345 0.1129 0.0003189097011355719 [0.278 0.037 0.685]
[ep48] 0.1315 0.0695 0.0003104808529389691 [0.278 0.037 0.685]
[ep49] 0.1539 0.1213 0.00030197831874859436 [0.278 0.037 0.684]
[ep50] 0.2078 0.1293 0.0002934124575926438 [0.279 0.037 0.684]
[ep51] 0.0486 0.0273 0.00028479370565346587 [0.279 0.037 0.683]
[ep52] 0.2022 0.1741 0.00027613256355268174 [0.280 0.038 0.682]
[ep53] 0.1912 0.1607 0.0002674395835577944 [0.280 0.038 0.682]
[ep54] 0.1866 0.1374 0.00025872535672587693 [0.281 0.038 0.681]
[ep55] 0.1662 0.1478 0.0002500005 [0.281 0.038 0.681]
[ep56] 0.1065 0.1018 0.00024127564327412317 [0.282 0.038 0.681]
[ep57] 0.1992 0.1554 0.0002325614164422056 [0.282 0.038 0.680]
[ep58] 0.1732 0.1542 0.00022386843644731834 [0.282 0.038 0.680]
[ep59] 0.1893 0.1561 0.00021520729434653418 [0.282 0.038 0.680]
[ep60] 0.2043 0.1765 0.0002065885424073563 [0.282 0.038 0.680]
[ep61] 0.2079 0.1575 0.00019802268125140564 [0.283 0.038 0.679]
[ep62] 0.1952 0.1768 0.0001895201470610309 [0.283 0.038 0.679]
[ep63] 0.1333 0.1309 0.00018109129886442816 [0.283 0.038 0.679]
[ep64] 0.1984 0.1540 0.00017274640591476037 [0.283 0.038 0.678]
[ep65] 0.2111 0.1980 0.0001644956351786545 [0.284 0.038 0.678]
[ep66] 0.1733 0.1743 0.0001563490389493187 [0.284 0.038 0.678]
[ep67] 0.1869 0.1703 0.00014831654259937156 [0.284 0.038 0.678]
[ep68] 0.2049 0.1892 0.00014040793248830402 [0.284 0.038 0.677]
[ep69] 0.2246 0.2135 0.00013263284403930878 [0.284 0.038 0.677]
[ep70] 0.2293 0.2123 0.00012500075000000004 [0.285 0.038 0.677]
[ep71] 0.2160 0.1998 0.00011752094890133092 [0.285 0.038 0.677]
[ep72] 0.1979 0.2132 0.00011020255372876507 [0.285 0.038 0.677]
[ep73] 0.1820 0.1776 0.0001030544808195079 [0.285 0.038 0.677]
[ep74] 0.2029 0.1981 9.60854389993231e-05 [0.285 0.038 0.676]
[ep75] 0.2006 0.1765 8.930391897217e-05 [0.285 0.038 0.676]
[ep76] 0.2052 0.1753 8.27181829755887e-05 [0.285 0.038 0.676]
[ep77] 0.2217 0.1813 7.63362547144359e-05 [0.286 0.038 0.676]
[ep78] 0.2198 0.1768 7.016590958523743e-05 [0.286 0.038 0.676]
[ep79] 0.2345 0.1910 6.421466520306416e-05 [0.286 0.038 0.676]
[ep80] 0.2187 0.1875 5.848977224247709e-05 [0.286 0.038 0.676]
[ep81] 0.2069 0.1803 5.299820560369633e-05 [0.286 0.038 0.675]
[ep82] 0.2248 0.1819 4.774665591476036e-05 [0.286 0.038 0.675]
[ep83] 0.2255 0.1905 4.274152138002588e-05 [0.286 0.038 0.675]
[ep84] 0.2477 0.1981 3.7988899984941595e-05 [0.286 0.038 0.675]
[ep85] 0.2355 0.1699 3.349458206659222e-05 [0.286 0.038 0.675]
[ep86] 0.2386 0.1755 2.9264043259064685e-05 [0.286 0.038 0.675]
[ep87] 0.2372 0.1872 2.5302437822231448e-05 [0.286 0.038 0.675]
[ep88] 0.2366 0.1857 2.1614592362078578e-05 [0.286 0.038 0.675]
[ep89] 0.2311 0.1739 1.8204999950230458e-05 [0.286 0.038 0.675]
[ep90] 0.2438 0.1921 1.5077814649833314e-05 [0.286 0.038 0.675]
[ep91] 0.2363 0.1750 1.2236846454469765e-05 [0.286 0.038 0.675]
[ep92] 0.2520 0.1841 9.685556646268245e-06 [0.287 0.038 0.675]
[ep93] 0.2467 0.1956 7.4270535788640206e-06 [0.287 0.038 0.675]
[ep94] 0.2380 0.1792 5.4640888903489454e-06 [0.287 0.038 0.675]
[ep95] 0.2413 0.1804 3.7990541508245015e-06 [0.287 0.038 0.675]
[ep96] 0.2509 0.1955 2.4339779486417807e-06 [0.287 0.038 0.675]
[ep97] 0.2448 0.1842 1.3705234188793617e-06 [0.287 0.038 0.675]
[ep98] 0.2378 0.1743 6.099862170690806e-07 [0.287 0.038 0.675]
[ep99] 0.2427 0.1870 1.5329294063956902e-07 [0.287 0.038 0.675]
[ep100] 0.2446 0.1897 1e-09 [0.287 0.038 0.675]
Prompt weight of last checkpoint: tensor([0.2865, 0.0384, 0.6750])
Prompt weight of best checkpoint: tensor([0.2865, 0.0384, 0.6750])
[Best AUC]: 0.2520 0.1897 0.1841
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.6000])
Initial prompt prob:   tensor([0.2244, 0.0304, 0.7452])
Seed: 2054
