{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.23980215191841125
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.23579305410385132
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.23270529508590698
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.23248809576034546
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.23246964812278748
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2319869101047516
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.23148831725120544
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.23140761256217957
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2273467630147934
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.22633253037929535
Best init point: 0.22633253037929535
Best init prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
[ep34] 0.4478 0.3353 0.0004172828170244114 [0.515 0.336 0.149]
[ep35] 0.4904 0.2495 0.00041069708102782997 [0.515 0.336 0.149]
[ep36] 0.5529 0.4379 0.0004039155610006769 [0.515 0.336 0.149]
[ep37] 0.5825 0.3920 0.0003969465191804921 [0.515 0.336 0.149]
[ep38] 0.5289 0.4497 0.00038979844627123493 [0.515 0.336 0.149]
[ep39] 0.3643 0.0916 0.0003824800510986691 [0.515 0.336 0.149]
[ep40] 0.4812 0.2344 0.00037500025 [0.515 0.336 0.149]
[ep41] 0.5698 0.4897 0.00036736815596069127 [0.515 0.337 0.149]
[ep42] 0.5764 0.5141 0.00035959306751169595 [0.515 0.337 0.149]
[ep43] 0.5347 0.3856 0.00035168445740062855 [0.515 0.337 0.149]
[ep44] 0.6224 0.4963 0.00034365196105068136 [0.515 0.337 0.148]
[ep45] 0.6211 0.4173 0.0003355053648213456 [0.515 0.337 0.148]
[ep46] 0.5490 0.2834 0.0003272545940852397 [0.515 0.337 0.148]
[ep47] 0.6190 0.4499 0.0003189097011355719 [0.515 0.337 0.148]
[ep48] 0.6329 0.4960 0.0003104808529389691 [0.515 0.337 0.148]
[ep49] 0.6046 0.4259 0.00030197831874859436 [0.515 0.337 0.148]
[ep50] 0.6368 0.4232 0.0002934124575926438 [0.515 0.337 0.148]
[ep51] 0.6282 0.4732 0.00028479370565346587 [0.515 0.337 0.148]
[ep52] 0.6385 0.3459 0.00027613256355268174 [0.515 0.337 0.148]
[ep53] 0.6382 0.4335 0.0002674395835577944 [0.515 0.337 0.148]
[ep54] 0.6495 0.4359 0.00025872535672587693 [0.515 0.337 0.148]
[ep55] 0.6477 0.4962 0.0002500005 [0.515 0.337 0.148]
[ep56] 0.6433 0.3801 0.00024127564327412317 [0.515 0.337 0.148]
[ep57] 0.6794 0.4374 0.0002325614164422056 [0.515 0.337 0.148]
[ep58] 0.6479 0.2849 0.00022386843644731834 [0.515 0.337 0.148]
[ep59] 0.6123 0.4196 0.00021520729434653418 [0.515 0.337 0.148]
[ep60] 0.6560 0.2573 0.0002065885424073563 [0.515 0.337 0.148]
[ep61] 0.6574 0.4608 0.00019802268125140564 [0.515 0.337 0.148]
[ep62] 0.6606 0.4324 0.0001895201470610309 [0.516 0.337 0.147]
[ep63] 0.6086 0.3455 0.00018109129886442816 [0.516 0.337 0.147]
[ep64] 0.6713 0.4925 0.00017274640591476037 [0.516 0.337 0.147]
[ep65] 0.7154 0.4354 0.0001644956351786545 [0.516 0.337 0.147]
[ep66] 0.6754 0.4270 0.0001563490389493187 [0.516 0.337 0.147]
[ep67] 0.7350 0.4670 0.00014831654259937156 [0.516 0.337 0.147]
[ep68] 0.7181 0.4428 0.00014040793248830402 [0.516 0.337 0.147]
[ep69] 0.7000 0.4260 0.00013263284403930878 [0.516 0.337 0.147]
[ep70] 0.6933 0.4646 0.00012500075000000004 [0.516 0.337 0.147]
[ep71] 0.7160 0.4503 0.00011752094890133092 [0.516 0.337 0.147]
[ep72] 0.6851 0.4026 0.00011020255372876507 [0.516 0.337 0.147]
[ep73] 0.7017 0.4579 0.0001030544808195079 [0.516 0.337 0.147]
[ep74] 0.6944 0.4475 9.60854389993231e-05 [0.516 0.337 0.147]
[ep75] 0.7142 0.4712 8.930391897217e-05 [0.516 0.337 0.147]
[ep76] 0.7080 0.4739 8.27181829755887e-05 [0.516 0.337 0.147]
[ep77] 0.6498 0.4488 7.63362547144359e-05 [0.516 0.337 0.147]
[ep78] 0.6948 0.4611 7.016590958523743e-05 [0.516 0.337 0.147]
[ep79] 0.7135 0.4661 6.421466520306416e-05 [0.516 0.337 0.147]
[ep80] 0.7223 0.4824 5.848977224247709e-05 [0.516 0.337 0.147]
[ep81] 0.7191 0.4832 5.299820560369633e-05 [0.516 0.337 0.147]
[ep82] 0.7003 0.5145 4.774665591476036e-05 [0.516 0.337 0.147]
[ep83] 0.7203 0.4395 4.274152138002588e-05 [0.516 0.337 0.147]
[ep84] 0.7013 0.4579 3.7988899984941595e-05 [0.516 0.337 0.147]
[ep85] 0.6964 0.4689 3.349458206659222e-05 [0.516 0.337 0.147]
[ep86] 0.7108 0.4749 2.9264043259064685e-05 [0.516 0.337 0.147]
[ep87] 0.6994 0.4910 2.5302437822231448e-05 [0.516 0.337 0.147]
Prompt weight of last checkpoint: tensor([0.5162, 0.3367, 0.1471])
Prompt weight of best checkpoint: tensor([0.5160, 0.3368, 0.1472])
[Best AUC]: 0.7350 0.4910 0.4670
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000, -0.6000])
Initial prompt prob:   tensor([0.5072, 0.3400, 0.1528])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:13,  5.59s/it]                                                 1%|          | 1/100 [00:10<09:13,  5.59s/it]  2%|▏         | 2/100 [00:10<08:50,  5.42s/it]                                                 2%|▏         | 2/100 [00:16<08:50,  5.42s/it]  3%|▎         | 3/100 [00:16<09:04,  5.62s/it]                                                 3%|▎         | 3/100 [00:22<09:04,  5.62s/it]  4%|▍         | 4/100 [00:22<09:06,  5.69s/it]                                                 4%|▍         | 4/100 [00:27<09:06,  5.69s/it]  5%|▌         | 5/100 [00:27<08:48,  5.56s/it]                                                 5%|▌         | 5/100 [00:34<08:48,  5.56s/it]  6%|▌         | 6/100 [00:34<09:05,  5.80s/it]                                                 6%|▌         | 6/100 [00:39<09:05,  5.80s/it]  7%|▋         | 7/100 [00:39<08:58,  5.79s/it]                                                 7%|▋         | 7/100 [00:45<08:58,  5.79s/it]  8%|▊         | 8/100 [00:45<08:54,  5.80s/it]                                                 8%|▊         | 8/100 [00:51<08:54,  5.80s/it]  9%|▉         | 9/100 [00:51<08:42,  5.74s/it]                                                 9%|▉         | 9/100 [00:57<08:42,  5.74s/it] 10%|█         | 10/100 [00:57<08:36,  5.74s/it]                                                 10%|█         | 10/100 [01:02<08:36,  5.74s/it] 11%|█         | 11/100 [01:02<08:31,  5.74s/it]                                                 11%|█         | 11/100 [01:08<08:31,  5.74s/it] 12%|█▏        | 12/100 [01:08<08:17,  5.65s/it]                                                 12%|█▏        | 12/100 [01:13<08:17,  5.65s/it] 13%|█▎        | 13/100 [01:13<08:13,  5.67s/it]                                                 13%|█▎        | 13/100 [01:19<08:13,  5.67s/it] 14%|█▍        | 14/100 [01:19<08:02,  5.62s/it]                                                 14%|█▍        | 14/100 [01:25<08:02,  5.62s/it] 15%|█▌        | 15/100 [01:25<08:06,  5.72s/it]                                                 15%|█▌        | 15/100 [01:31<08:06,  5.72s/it] 16%|█▌        | 16/100 [01:31<08:04,  5.76s/it]                                                 16%|█▌        | 16/100 [01:36<08:04,  5.76s/it] 17%|█▋        | 17/100 [01:36<07:53,  5.70s/it]                                                 17%|█▋        | 17/100 [01:42<07:53,  5.70s/it] 18%|█▊        | 18/100 [01:42<07:38,  5.60s/it]                                                 18%|█▊        | 18/100 [01:47<07:38,  5.60s/it] 19%|█▉        | 19/100 [01:47<07:23,  5.48s/it]                                                 19%|█▉        | 19/100 [01:52<07:23,  5.48s/it] 20%|██        | 20/100 [01:52<07:14,  5.43s/it]                                                 20%|██        | 20/100 [01:57<07:14,  5.43s/it] 21%|██        | 21/100 [01:57<07:00,  5.32s/it]                                                 21%|██        | 21/100 [02:03<07:00,  5.32s/it] 22%|██▏       | 22/100 [02:03<06:58,  5.36s/it]                                                 22%|██▏       | 22/100 [02:08<06:58,  5.36s/it] 23%|██▎       | 23/100 [02:08<07:00,  5.46s/it]                                                 23%|██▎       | 23/100 [02:14<07:00,  5.46s/it] 24%|██▍       | 24/100 [02:14<06:57,  5.50s/it]                                                 24%|██▍       | 24/100 [02:19<06:57,  5.50s/it] 25%|██▌       | 25/100 [02:19<06:45,  5.41s/it]                                                 25%|██▌       | 25/100 [02:25<06:45,  5.41s/it] 26%|██▌       | 26/100 [02:25<06:49,  5.54s/it]                                                 26%|██▌       | 26/100 [02:31<06:49,  5.54s/it] 27%|██▋       | 27/100 [02:31<06:46,  5.57s/it]                                                 27%|██▋       | 27/100 [02:37<06:46,  5.57s/it] 28%|██▊       | 28/100 [02:37<06:49,  5.68s/it]                                                 28%|██▊       | 28/100 [02:43<06:49,  5.68s/it] 29%|██▉       | 29/100 [02:43<06:56,  5.87s/it]                                                 29%|██▉       | 29/100 [02:49<06:56,  5.87s/it] 30%|███       | 30/100 [02:49<06:48,  5.83s/it]                                                 30%|███       | 30/100 [02:54<06:48,  5.83s/it] 31%|███       | 31/100 [02:54<06:30,  5.66s/it]                                                 31%|███       | 31/100 [02:59<06:30,  5.66s/it] 32%|███▏      | 32/100 [02:59<06:22,  5.62s/it]                                                 32%|███▏      | 32/100 [03:05<06:22,  5.62s/it] 33%|███▎      | 33/100 [03:05<06:19,  5.66s/it]                                                 33%|███▎      | 33/100 [03:11<06:19,  5.66s/it] 34%|███▍      | 34/100 [03:11<06:13,  5.66s/it]                                                 34%|███▍      | 34/100 [03:16<06:13,  5.66s/it] 35%|███▌      | 35/100 [03:16<06:03,  5.59s/it]                                                 35%|███▌      | 35/100 [03:22<06:03,  5.59s/it] 36%|███▌      | 36/100 [03:22<05:51,  5.48s/it]                                                 36%|███▌      | 36/100 [03:27<05:51,  5.48s/it] 37%|███▋      | 37/100 [03:27<05:42,  5.44s/it]                                                 37%|███▋      | 37/100 [03:33<05:42,  5.44s/it] 38%|███▊      | 38/100 [03:33<05:45,  5.58s/it]                                                 38%|███▊      | 38/100 [03:38<05:45,  5.58s/it] 39%|███▉      | 39/100 [03:38<05:40,  5.59s/it]                                                 39%|███▉      | 39/100 [03:44<05:40,  5.59s/it] 40%|████      | 40/100 [03:44<05:27,  5.46s/it]                                                 40%|████      | 40/100 [03:49<05:27,  5.46s/it] 41%|████      | 41/100 [03:49<05:18,  5.40s/it]                                                 41%|████      | 41/100 [03:54<05:18,  5.40s/it] 42%|████▏     | 42/100 [03:54<05:15,  5.45s/it]                                                 42%|████▏     | 42/100 [04:00<05:15,  5.45s/it] 43%|████▎     | 43/100 [04:00<05:17,  5.56s/it]                                                 43%|████▎     | 43/100 [04:06<05:17,  5.56s/it] 44%|████▍     | 44/100 [04:06<05:19,  5.70s/it]                                                 44%|████▍     | 44/100 [04:12<05:19,  5.70s/it] 45%|████▌     | 45/100 [04:12<05:13,  5.70s/it]                                                 45%|████▌     | 45/100 [04:17<05:13,  5.70s/it] 46%|████▌     | 46/100 [04:17<04:58,  5.53s/it]                                                 46%|████▌     | 46/100 [04:23<04:58,  5.53s/it] 47%|████▋     | 47/100 [04:23<04:54,  5.56s/it]                                                 47%|████▋     | 47/100 [04:28<04:54,  5.56s/it] 48%|████▊     | 48/100 [04:28<04:49,  5.57s/it]                                                 48%|████▊     | 48/100 [04:34<04:49,  5.57s/it] 49%|████▉     | 49/100 [04:34<04:46,  5.61s/it]                                                 49%|████▉     | 49/100 [04:40<04:46,  5.61s/it] 50%|█████     | 50/100 [04:40<04:50,  5.81s/it]                                                 50%|█████     | 50/100 [04:46<04:50,  5.81s/it] 51%|█████     | 51/100 [04:46<04:45,  5.84s/it]                                                 51%|█████     | 51/100 [04:51<04:45,  5.84s/it] 52%|█████▏    | 52/100 [04:51<04:32,  5.67s/it]                                                 52%|█████▏    | 52/100 [04:57<04:32,  5.67s/it] 53%|█████▎    | 53/100 [04:57<04:26,  5.67s/it]                                                 53%|█████▎    | 53/100 [05:03<04:26,  5.67s/it] 54%|█████▍    | 54/100 [05:03<04:19,  5.64s/it]                                                 54%|█████▍    | 54/100 [05:09<04:19,  5.64s/it] 55%|█████▌    | 55/100 [05:09<04:22,  5.83s/it]                                                 55%|█████▌    | 55/100 [05:15<04:22,  5.83s/it] 56%|█████▌    | 56/100 [05:15<04:24,  6.02s/it]                                                 56%|█████▌    | 56/100 [05:21<04:24,  6.02s/it] 57%|█████▋    | 57/100 [05:21<04:15,  5.95s/it]                                                 57%|█████▋    | 57/100 [05:27<04:15,  5.95s/it] 58%|█████▊    | 58/100 [05:27<04:05,  5.84s/it]                                                 58%|█████▊    | 58/100 [05:33<04:05,  5.84s/it] 59%|█████▉    | 59/100 [05:33<04:01,  5.90s/it]                                                 59%|█████▉    | 59/100 [05:39<04:01,  5.90s/it] 60%|██████    | 60/100 [05:39<03:58,  5.97s/it]                                                 60%|██████    | 60/100 [05:44<03:58,  5.97s/it] 61%|██████    | 61/100 [05:44<03:46,  5.81s/it]                                                 61%|██████    | 61/100 [05:50<03:46,  5.81s/it] 62%|██████▏   | 62/100 [05:50<03:40,  5.81s/it]                                                 62%|██████▏   | 62/100 [05:56<03:40,  5.81s/it] 63%|██████▎   | 63/100 [05:56<03:36,  5.86s/it]                                                 63%|██████▎   | 63/100 [06:02<03:36,  5.86s/it] 64%|██████▍   | 64/100 [06:02<03:34,  5.96s/it]                                                 64%|██████▍   | 64/100 [06:08<03:34,  5.96s/it] 65%|██████▌   | 65/100 [06:08<03:29,  5.97s/it]                                                 65%|██████▌   | 65/100 [06:14<03:29,  5.97s/it] 66%|██████▌   | 66/100 [06:14<03:20,  5.89s/it]                                                 66%|██████▌   | 66/100 [06:19<03:20,  5.89s/it] 67%|██████▋   | 67/100 [06:19<03:09,  5.74s/it]                                                 67%|██████▋   | 67/100 [06:26<03:09,  5.74s/it] 68%|██████▊   | 68/100 [06:26<03:09,  5.91s/it]                                                 68%|██████▊   | 68/100 [06:31<03:09,  5.91s/it] 69%|██████▉   | 69/100 [06:31<02:59,  5.78s/it]                                                 69%|██████▉   | 69/100 [06:36<02:59,  5.78s/it] 70%|███████   | 70/100 [06:36<02:48,  5.61s/it]                                                 70%|███████   | 70/100 [06:42<02:48,  5.61s/it] 71%|███████   | 71/100 [06:42<02:46,  5.73s/it]                                                 71%|███████   | 71/100 [06:48<02:46,  5.73s/it] 72%|███████▏  | 72/100 [06:48<02:40,  5.74s/it]                                                 72%|███████▏  | 72/100 [06:54<02:40,  5.74s/it] 73%|███████▎  | 73/100 [06:54<02:31,  5.60s/it]                                                 73%|███████▎  | 73/100 [06:59<02:31,  5.60s/it] 74%|███████▍  | 74/100 [06:59<02:27,  5.69s/it]                                                 74%|███████▍  | 74/100 [07:05<02:27,  5.69s/it] 75%|███████▌  | 75/100 [07:05<02:22,  5.70s/it]                                                 75%|███████▌  | 75/100 [07:11<02:22,  5.70s/it] 76%|███████▌  | 76/100 [07:11<02:19,  5.80s/it]                                                 76%|███████▌  | 76/100 [07:16<02:19,  5.80s/it] 77%|███████▋  | 77/100 [07:16<02:10,  5.65s/it]                                                 77%|███████▋  | 77/100 [07:22<02:10,  5.65s/it] 78%|███████▊  | 78/100 [07:22<02:04,  5.68s/it]                                                 78%|███████▊  | 78/100 [07:28<02:04,  5.68s/it] 79%|███████▉  | 79/100 [07:28<02:00,  5.73s/it]                                                 79%|███████▉  | 79/100 [07:34<02:00,  5.73s/it] 80%|████████  | 80/100 [07:34<01:55,  5.78s/it]                                                 80%|████████  | 80/100 [07:40<01:55,  5.78s/it] 81%|████████  | 81/100 [07:40<01:50,  5.82s/it]                                                 81%|████████  | 81/100 [07:46<01:50,  5.82s/it] 82%|████████▏ | 82/100 [07:46<01:43,  5.76s/it]                                                 82%|████████▏ | 82/100 [07:52<01:43,  5.76s/it] 83%|████████▎ | 83/100 [07:52<01:39,  5.83s/it]                                                 83%|████████▎ | 83/100 [07:57<01:39,  5.83s/it] 84%|████████▍ | 84/100 [07:57<01:32,  5.79s/it]                                                 84%|████████▍ | 84/100 [08:03<01:32,  5.79s/it] 85%|████████▌ | 85/100 [08:03<01:25,  5.73s/it]                                                 85%|████████▌ | 85/100 [08:08<01:25,  5.73s/it] 86%|████████▌ | 86/100 [08:08<01:19,  5.71s/it]                                                 86%|████████▌ | 86/100 [08:14<01:19,  5.71s/it] 87%|████████▋ | 87/100 [08:14<01:13,  5.68s/it]                                                 87%|████████▋ | 87/100 [08:20<01:13,  5.68s/it] 88%|████████▊ | 88/100 [08:20<01:07,  5.62s/it]                                                 88%|████████▊ | 88/100 [08:25<01:07,  5.62s/it] 89%|████████▉ | 89/100 [08:25<01:02,  5.66s/it]                                                 89%|████████▉ | 89/100 [08:32<01:02,  5.66s/it] 90%|█████████ | 90/100 [08:32<00:58,  5.89s/it]                                                 90%|█████████ | 90/100 [08:37<00:58,  5.89s/it] 91%|█████████ | 91/100 [08:37<00:52,  5.84s/it]                                                 91%|█████████ | 91/100 [08:43<00:52,  5.84s/it] 92%|█████████▏| 92/100 [08:43<00:46,  5.76s/it]                                                 92%|█████████▏| 92/100 [08:49<00:46,  5.76s/it] 93%|█████████▎| 93/100 [08:49<00:40,  5.75s/it]                                                 93%|█████████▎| 93/100 [08:54<00:40,  5.75s/it] 94%|█████████▍| 94/100 [08:54<00:33,  5.65s/it]                                                 94%|█████████▍| 94/100 [09:00<00:33,  5.65s/it] 95%|█████████▌| 95/100 [09:00<00:28,  5.78s/it]                                                 95%|█████████▌| 95/100 [09:06<00:28,  5.78s/it] 96%|█████████▌| 96/100 [09:06<00:22,  5.71s/it]                                                 96%|█████████▌| 96/100 [09:12<00:22,  5.71s/it] 97%|█████████▋| 97/100 [09:12<00:17,  5.74s/it]                                                 97%|█████████▋| 97/100 [09:17<00:17,  5.74s/it] 98%|█████████▊| 98/100 [09:17<00:11,  5.71s/it]                                                 98%|█████████▊| 98/100 [09:23<00:11,  5.71s/it] 99%|█████████▉| 99/100 [09:23<00:05,  5.72s/it]                                                 99%|█████████▉| 99/100 [09:29<00:05,  5.72s/it]100%|██████████| 100/100 [09:29<00:00,  5.77s/it]100%|██████████| 100/100 [09:29<00:00,  5.69s/it]
[ep1] -33.0344 -57.3446 5e-05 [0.507 0.340 0.153]
[ep2] -21.4411 -39.3477 0.0001 [0.507 0.340 0.153]
[ep3] -8.3286 -16.4206 0.00015 [0.507 0.338 0.154]
[ep4] -0.3966 -1.7997 0.0002 [0.509 0.335 0.156]
[ep5] -0.5599 -0.8773 0.00025 [0.509 0.335 0.156]
[ep6] -0.1554 -0.4527 0.0003 [0.509 0.335 0.156]
[ep7] -0.0853 -0.1896 0.00035 [0.509 0.335 0.156]
[ep8] -0.0705 -0.0678 0.0004 [0.509 0.335 0.156]
[ep9] 0.0480 0.0441 0.00045000000000000004 [0.510 0.335 0.156]
[ep10] 0.1211 0.1096 0.0005 [0.510 0.334 0.155]
[ep11] 0.1202 0.1135 0.0004998477070593605 [0.511 0.334 0.155]
[ep12] 0.2190 0.2045 0.0004993910137829309 [0.511 0.334 0.155]
[ep13] 0.2639 0.2074 0.0004986304765811206 [0.512 0.334 0.154]
[ep14] 0.3225 0.3324 0.0004975670220513582 [0.512 0.334 0.154]
[ep15] 0.3128 0.2947 0.0004962019458491755 [0.513 0.333 0.154]
[ep16] 0.3093 0.3784 0.000494536911109651 [0.514 0.333 0.154]
[ep17] 0.2805 0.3756 0.000492573946421136 [0.514 0.332 0.154]
[ep18] 0.2242 0.2590 0.0004903154433537317 [0.516 0.332 0.153]
[ep19] 0.2756 0.2621 0.00048776415354553025 [0.516 0.332 0.153]
[ep20] 0.3617 0.3691 0.0004849231853501667 [0.516 0.331 0.153]
[ep21] 0.3786 0.4265 0.0004817960000497696 [0.516 0.331 0.153]
[ep22] 0.3933 0.3705 0.0004783864076379213 [0.517 0.331 0.152]
[ep23] 0.4020 0.3439 0.00047469856217776865 [0.517 0.331 0.152]
[ep24] 0.3285 0.3618 0.0004707369567409353 [0.517 0.331 0.152]
[ep25] 0.3497 0.3379 0.0004665064179334078 [0.517 0.331 0.152]
[ep26] 0.4257 0.3598 0.0004620121000150584 [0.517 0.331 0.152]
[ep27] 0.3882 0.2805 0.0004572594786199741 [0.518 0.331 0.151]
[ep28] 0.4059 0.3315 0.0004522543440852397 [0.518 0.330 0.151]
[ep29] 0.4330 0.3891 0.0004470027943963036 [0.519 0.330 0.151]
[ep30] 0.1994 -0.2776 0.000441511227757523 [0.519 0.330 0.151]
[ep31] 0.4477 0.3339 0.0004357863347969358 [0.519 0.330 0.151]
[ep32] 0.3571 0.1750 0.0004298350904147626 [0.518 0.330 0.151]
[ep33] 0.4177 0.3479 0.0004236647452855641 [0.519 0.330 0.151]
[ep34] 0.4439 0.3782 0.0004172828170244114 [0.519 0.330 0.151]
[ep35] 0.4660 0.3826 0.00041069708102782997 [0.518 0.331 0.151]
[ep36] 0.4577 0.4393 0.0004039155610006769 [0.518 0.331 0.151]
[ep37] 0.5044 0.4663 0.0003969465191804921 [0.518 0.331 0.151]
[ep38] 0.5066 0.3955 0.00038979844627123493 [0.519 0.331 0.151]
[ep39] 0.5149 0.4226 0.0003824800510986691 [0.519 0.330 0.151]
[ep40] 0.4926 0.3933 0.00037500025 [0.519 0.330 0.151]
[ep41] 0.4833 0.4145 0.00036736815596069127 [0.519 0.330 0.150]
[ep42] 0.4945 0.3537 0.00035959306751169595 [0.519 0.330 0.150]
[ep43] 0.4990 0.3991 0.00035168445740062855 [0.519 0.330 0.150]
[ep44] 0.5434 0.4579 0.00034365196105068136 [0.520 0.330 0.150]
[ep45] 0.5530 0.4230 0.0003355053648213456 [0.520 0.330 0.150]
[ep46] 0.5331 0.4090 0.0003272545940852397 [0.520 0.330 0.150]
[ep47] 0.5690 0.4000 0.0003189097011355719 [0.520 0.330 0.150]
[ep48] 0.5384 0.3862 0.0003104808529389691 [0.519 0.330 0.150]
[ep49] 0.5522 0.2598 0.00030197831874859436 [0.519 0.330 0.150]
[ep50] 0.5559 0.3779 0.0002934124575926438 [0.520 0.330 0.150]
[ep51] 0.5689 0.3860 0.00028479370565346587 [0.520 0.330 0.150]
[ep52] 0.5687 0.4033 0.00027613256355268174 [0.520 0.330 0.150]
[ep53] 0.5959 0.3586 0.0002674395835577944 [0.520 0.330 0.150]
[ep54] 0.6057 0.3979 0.00025872535672587693 [0.520 0.330 0.150]
[ep55] 0.6109 0.3516 0.0002500005 [0.520 0.330 0.150]
[ep56] 0.5984 0.4487 0.00024127564327412317 [0.521 0.330 0.150]
[ep57] 0.6222 0.4053 0.0002325614164422056 [0.521 0.330 0.150]
[ep58] 0.5922 0.4654 0.00022386843644731834 [0.520 0.330 0.150]
[ep59] 0.6099 0.4683 0.00021520729434653418 [0.521 0.330 0.150]
[ep60] 0.5242 0.1979 0.0002065885424073563 [0.521 0.330 0.149]
[ep61] 0.5708 0.3990 0.00019802268125140564 [0.521 0.329 0.149]
[ep62] 0.6242 0.3838 0.0001895201470610309 [0.522 0.329 0.149]
[ep63] 0.6280 0.4206 0.00018109129886442816 [0.522 0.329 0.149]
[ep64] 0.6069 0.4015 0.00017274640591476037 [0.522 0.329 0.149]
[ep65] 0.6162 0.4010 0.0001644956351786545 [0.522 0.329 0.149]
[ep66] 0.6312 0.3772 0.0001563490389493187 [0.522 0.329 0.149]
[ep67] 0.6336 0.4302 0.00014831654259937156 [0.522 0.329 0.149]
[ep68] 0.6379 0.4275 0.00014040793248830402 [0.522 0.329 0.149]
[ep69] 0.6099 0.4003 0.00013263284403930878 [0.522 0.329 0.149]
[ep70] 0.6110 0.3129 0.00012500075000000004 [0.522 0.329 0.149]
[ep71] 0.5864 0.4484 0.00011752094890133092 [0.522 0.329 0.149]
[ep72] 0.5818 0.3479 0.00011020255372876507 [0.522 0.329 0.149]
[ep73] 0.6276 0.3820 0.0001030544808195079 [0.522 0.329 0.149]
[ep74] 0.6287 0.4017 9.60854389993231e-05 [0.522 0.329 0.149]
[ep75] 0.6293 0.3709 8.930391897217e-05 [0.522 0.329 0.149]
[ep76] 0.6343 0.4462 8.27181829755887e-05 [0.522 0.329 0.149]
[ep77] 0.6506 0.3628 7.63362547144359e-05 [0.522 0.329 0.149]
[ep78] 0.6312 0.3794 7.016590958523743e-05 [0.522 0.329 0.149]
[ep79] 0.6191 0.3849 6.421466520306416e-05 [0.522 0.329 0.149]
[ep80] 0.6156 0.3846 5.848977224247709e-05 [0.522 0.329 0.149]
[ep81] 0.6420 0.4411 5.299820560369633e-05 [0.522 0.329 0.149]
[ep82] 0.6326 0.4456 4.774665591476036e-05 [0.522 0.329 0.149]
[ep83] 0.6378 0.3957 4.274152138002588e-05 [0.522 0.329 0.149]
[ep84] 0.6456 0.4356 3.7988899984941595e-05 [0.522 0.329 0.149]
[ep85] 0.6537 0.4335 3.349458206659222e-05 [0.522 0.329 0.149]
[ep86] 0.6411 0.4359 2.9264043259064685e-05 [0.522 0.329 0.149]
[ep87] 0.5746 0.3669 2.5302437822231448e-05 [0.522 0.329 0.149]
[ep88] 0.6319 0.4333 2.1614592362078578e-05 [0.522 0.329 0.149]
[ep89] 0.5832 0.3766 1.8204999950230458e-05 [0.522 0.329 0.149]
[ep90] 0.4462 0.0929 1.5077814649833314e-05 [0.522 0.329 0.149]
[ep91] 0.6225 0.3516 1.2236846454469765e-05 [0.522 0.329 0.149]
[ep92] 0.6455 0.4345 9.685556646268245e-06 [0.522 0.329 0.149]
[ep93] 0.6279 0.4138 7.4270535788640206e-06 [0.522 0.329 0.149]
[ep94] 0.6243 0.4051 5.4640888903489454e-06 [0.522 0.329 0.149]
[ep95] 0.6061 0.3466 3.7990541508245015e-06 [0.522 0.329 0.149]
[ep96] 0.6170 0.3787 2.4339779486417807e-06 [0.522 0.329 0.149]
[ep97] 0.5893 0.2597 1.3705234188793617e-06 [0.522 0.329 0.149]
[ep98] 0.6421 0.4301 6.099862170690806e-07 [0.522 0.329 0.149]
[ep99] 0.6164 0.4012 1.5329294063956902e-07 [0.522 0.329 0.149]
[ep100] 0.6338 0.4020 1e-09 [0.522 0.329 0.149]
