{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.19026121497154236
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18995991349220276
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.18991714715957642
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.1885424107313156
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.18802489340305328
tensor([[0.1078, 0.3580, 0.5341]]) rogi=-0.18639065325260162
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.18596956133842468
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.18572676181793213
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18478983640670776
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.18462252616882324
Best init point: 0.18462252616882324
Best init prompt probs: tensor([[0.1528, 0.3400, 0.5072]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.6000], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:12<?, ?it/s]  1%|          | 1/100 [00:12<20:52, 12.65s/it]                                                 1%|          | 1/100 [00:25<20:52, 12.65s/it]  2%|▏         | 2/100 [00:26<21:32, 13.19s/it]                                                 2%|▏         | 2/100 [00:41<21:32, 13.19s/it]  3%|▎         | 3/100 [00:41<22:34, 13.96s/it]                                                 3%|▎         | 3/100 [00:52<22:34, 13.96s/it]  4%|▍         | 4/100 [00:52<20:59, 13.12s/it]                                                 4%|▍         | 4/100 [01:06<20:59, 13.12s/it]  5%|▌         | 5/100 [01:06<21:13, 13.40s/it]                                                 5%|▌         | 5/100 [01:21<21:13, 13.40s/it]  6%|▌         | 6/100 [01:21<21:55, 13.99s/it]                                                 6%|▌         | 6/100 [01:37<21:55, 13.99s/it]  7%|▋         | 7/100 [01:37<22:28, 14.50s/it]                                                 7%|▋         | 7/100 [01:51<22:28, 14.50s/it]  8%|▊         | 8/100 [01:51<21:58, 14.33s/it]                                                 8%|▊         | 8/100 [02:04<21:58, 14.33s/it]  9%|▉         | 9/100 [02:04<21:03, 13.89s/it]                                                 9%|▉         | 9/100 [02:15<21:03, 13.89s/it] 10%|█         | 10/100 [02:15<19:28, 12.98s/it]                                                 10%|█         | 10/100 [02:28<19:28, 12.98s/it] 11%|█         | 11/100 [02:28<19:31, 13.16s/it]                                                 11%|█         | 11/100 [02:42<19:31, 13.16s/it] 12%|█▏        | 12/100 [02:42<19:16, 13.14s/it]                                                 12%|█▏        | 12/100 [02:52<19:16, 13.14s/it] 13%|█▎        | 13/100 [02:52<17:46, 12.25s/it]                                                 13%|█▎        | 13/100 [03:03<17:46, 12.25s/it] 14%|█▍        | 14/100 [03:03<17:11, 11.99s/it]                                                 14%|█▍        | 14/100 [03:13<17:11, 11.99s/it] 15%|█▌        | 15/100 [03:13<16:14, 11.46s/it]                                                 15%|█▌        | 15/100 [03:26<16:14, 11.46s/it] 16%|█▌        | 16/100 [03:26<16:24, 11.72s/it]                                                 16%|█▌        | 16/100 [03:38<16:24, 11.72s/it] 17%|█▋        | 17/100 [03:38<16:35, 12.00s/it]                                                 17%|█▋        | 17/100 [03:50<16:35, 12.00s/it] 18%|█▊        | 18/100 [03:50<16:06, 11.79s/it]                                                 18%|█▊        | 18/100 [04:01<16:06, 11.79s/it] 19%|█▉        | 19/100 [04:01<15:49, 11.72s/it]                                                 19%|█▉        | 19/100 [04:13<15:49, 11.72s/it] 20%|██        | 20/100 [04:13<15:38, 11.73s/it]                                                 20%|██        | 20/100 [04:24<15:38, 11.73s/it] 21%|██        | 21/100 [04:24<15:18, 11.63s/it]                                                 21%|██        | 21/100 [04:36<15:18, 11.63s/it] 22%|██▏       | 22/100 [04:36<15:10, 11.67s/it]                                                 22%|██▏       | 22/100 [04:47<15:10, 11.67s/it] 23%|██▎       | 23/100 [04:47<14:43, 11.48s/it]                                                 23%|██▎       | 23/100 [04:58<14:43, 11.48s/it] 24%|██▍       | 24/100 [04:58<14:22, 11.35s/it]                                                 24%|██▍       | 24/100 [05:09<14:22, 11.35s/it] 25%|██▌       | 25/100 [05:09<14:09, 11.33s/it]                                                 25%|██▌       | 25/100 [05:21<14:09, 11.33s/it] 26%|██▌       | 26/100 [05:21<13:55, 11.29s/it]                                                 26%|██▌       | 26/100 [05:31<13:55, 11.29s/it] 27%|██▋       | 27/100 [05:31<13:30, 11.11s/it]                                                 27%|██▋       | 27/100 [05:43<13:30, 11.11s/it] 28%|██▊       | 28/100 [05:43<13:21, 11.14s/it]                                                 28%|██▊       | 28/100 [05:54<13:21, 11.14s/it] 29%|██▉       | 29/100 [05:54<13:16, 11.22s/it]                                                 29%|██▉       | 29/100 [06:05<13:16, 11.22s/it] 30%|███       | 30/100 [06:05<13:00, 11.15s/it]                                                 30%|███       | 30/100 [06:16<13:00, 11.15s/it] 31%|███       | 31/100 [06:16<12:54, 11.23s/it]                                                 31%|███       | 31/100 [06:28<12:54, 11.23s/it] 32%|███▏      | 32/100 [06:28<12:45, 11.26s/it]                                                 32%|███▏      | 32/100 [06:38<12:45, 11.26s/it] 33%|███▎      | 33/100 [06:38<12:23, 11.10s/it]                                                 33%|███▎      | 33/100 [06:50<12:23, 11.10s/it] 34%|███▍      | 34/100 [06:50<12:15, 11.15s/it]                                                 34%|███▍      | 34/100 [07:01<12:15, 11.15s/it] 35%|███▌      | 35/100 [07:01<12:01, 11.11s/it]                                                 35%|███▌      | 35/100 [07:12<12:01, 11.11s/it] 36%|███▌      | 36/100 [07:12<11:51, 11.12s/it]                                                 36%|███▌      | 36/100 [07:23<11:51, 11.12s/it] 37%|███▋      | 37/100 [07:23<11:41, 11.14s/it]                                                 37%|███▋      | 37/100 [07:34<11:41, 11.14s/it] 38%|███▊      | 38/100 [07:34<11:35, 11.22s/it]                                                 38%|███▊      | 38/100 [07:46<11:35, 11.22s/it] 39%|███▉      | 39/100 [07:46<11:24, 11.22s/it]                                                 39%|███▉      | 39/100 [07:57<11:24, 11.22s/it] 40%|████      | 40/100 [07:57<11:13, 11.23s/it]                                                 40%|████      | 40/100 [08:08<11:13, 11.23s/it] 41%|████      | 41/100 [08:08<10:59, 11.18s/it]                                                 41%|████      | 41/100 [08:19<10:59, 11.18s/it] 42%|████▏     | 42/100 [08:19<10:49, 11.20s/it]                                                 42%|████▏     | 42/100 [08:30<10:49, 11.20s/it] 43%|████▎     | 43/100 [08:30<10:39, 11.21s/it]                                                 43%|████▎     | 43/100 [08:42<10:39, 11.21s/it] 44%|████▍     | 44/100 [08:42<10:34, 11.33s/it]                                                 44%|████▍     | 44/100 [08:53<10:34, 11.33s/it] 45%|████▌     | 45/100 [08:54<10:25, 11.37s/it]                                                 45%|████▌     | 45/100 [09:04<10:25, 11.37s/it] 46%|████▌     | 46/100 [09:04<10:04, 11.20s/it]                                                 46%|████▌     | 46/100 [09:15<10:04, 11.20s/it] 47%|████▋     | 47/100 [09:15<09:49, 11.11s/it]                                                 47%|████▋     | 47/100 [09:27<09:49, 11.11s/it] 48%|████▊     | 48/100 [09:27<09:41, 11.18s/it]                                                 48%|████▊     | 48/100 [09:38<09:41, 11.18s/it] 49%|████▉     | 49/100 [09:38<09:29, 11.17s/it]                                                 49%|████▉     | 49/100 [09:49<09:29, 11.17s/it] 50%|█████     | 50/100 [09:49<09:19, 11.20s/it]                                                 50%|█████     | 50/100 [10:00<09:19, 11.20s/it] 51%|█████     | 51/100 [10:00<09:02, 11.07s/it]                                                 51%|█████     | 51/100 [10:10<09:02, 11.07s/it] 52%|█████▏    | 52/100 [10:10<08:38, 10.80s/it]                                                 52%|█████▏    | 52/100 [10:20<08:38, 10.80s/it] 53%|█████▎    | 53/100 [10:20<08:15, 10.53s/it]                                                 53%|█████▎    | 53/100 [10:30<08:15, 10.53s/it] 54%|█████▍    | 54/100 [10:30<08:01, 10.46s/it]                                                 54%|█████▍    | 54/100 [10:40<08:01, 10.46s/it] 55%|█████▌    | 55/100 [10:40<07:44, 10.32s/it]                                                 55%|█████▌    | 55/100 [10:50<07:44, 10.32s/it] 56%|█████▌    | 56/100 [10:50<07:29, 10.21s/it]                                                 56%|█████▌    | 56/100 [11:00<07:29, 10.21s/it] 57%|█████▋    | 57/100 [11:00<07:18, 10.21s/it]                                                 57%|█████▋    | 57/100 [11:10<07:18, 10.21s/it] 58%|█████▊    | 58/100 [11:10<07:08, 10.20s/it]                                                 58%|█████▊    | 58/100 [11:21<07:08, 10.20s/it] 59%|█████▉    | 59/100 [11:21<07:02, 10.30s/it]                                                 59%|█████▉    | 59/100 [11:31<07:02, 10.30s/it] 60%|██████    | 60/100 [11:31<06:53, 10.33s/it]                                                 60%|██████    | 60/100 [11:42<06:53, 10.33s/it] 61%|██████    | 61/100 [11:42<06:44, 10.38s/it]                                                 61%|██████    | 61/100 [11:52<06:44, 10.38s/it] 62%|██████▏   | 62/100 [11:52<06:37, 10.46s/it]                                                 62%|██████▏   | 62/100 [12:02<06:37, 10.46s/it] 63%|██████▎   | 63/100 [12:02<06:20, 10.28s/it]                                                 63%|██████▎   | 63/100 [12:12<06:20, 10.28s/it] 64%|██████▍   | 64/100 [12:12<06:07, 10.20s/it]                                                 64%|██████▍   | 64/100 [12:22<06:07, 10.20s/it] 65%|██████▌   | 65/100 [12:22<05:48,  9.96s/it]                                                 65%|██████▌   | 65/100 [12:31<05:48,  9.96s/it] 66%|██████▌   | 66/100 [12:31<05:26,  9.62s/it]                                                 66%|██████▌   | 66/100 [12:38<05:26,  9.62s/it] 67%|██████▋   | 67/100 [12:38<04:59,  9.08s/it]                                                 67%|██████▋   | 67/100 [12:46<04:59,  9.08s/it] 68%|██████▊   | 68/100 [12:46<04:33,  8.56s/it]                                                 68%|██████▊   | 68/100 [12:54<04:33,  8.56s/it] 69%|██████▉   | 69/100 [12:54<04:18,  8.33s/it]                                                 69%|██████▉   | 69/100 [13:01<04:18,  8.33s/it] 70%|███████   | 70/100 [13:01<04:02,  8.09s/it]                                                 70%|███████   | 70/100 [13:08<04:02,  8.09s/it] 71%|███████   | 71/100 [13:08<03:47,  7.85s/it]                                                 71%|███████   | 71/100 [13:16<03:47,  7.85s/it] 72%|███████▏  | 72/100 [13:16<03:34,  7.66s/it]                                                 72%|███████▏  | 72/100 [13:23<03:34,  7.66s/it] 73%|███████▎  | 73/100 [13:23<03:27,  7.67s/it]                                                 73%|███████▎  | 73/100 [13:31<03:27,  7.67s/it] 74%|███████▍  | 74/100 [13:31<03:17,  7.59s/it]                                                 74%|███████▍  | 74/100 [13:38<03:17,  7.59s/it] 74%|███████▍  | 74/100 [13:38<04:47, 11.06s/it]
[ep1] -2.4967 -2.4821 5e-05 [0.153 0.340 0.507]
[ep2] -1.1291 -1.2829 0.0001 [0.153 0.341 0.506]
[ep3] -0.4225 -0.5677 0.00015 [0.154 0.343 0.503]
[ep4] -0.1810 -0.3488 0.0002 [0.155 0.345 0.500]
[ep5] -0.1969 -0.4570 0.00025 [0.156 0.348 0.496]
[ep6] -0.0499 -0.1896 0.0003 [0.157 0.351 0.493]
[ep7] 0.0546 -0.0444 0.00035 [0.158 0.354 0.488]
[ep8] 0.1237 0.0121 0.0004 [0.159 0.357 0.484]
[ep9] 0.1144 -0.0813 0.00045000000000000004 [0.160 0.361 0.479]
[ep10] 0.1244 -0.0066 0.0005 [0.161 0.363 0.475]
[ep11] 0.1930 0.1042 0.0004998477070593605 [0.162 0.367 0.471]
[ep12] 0.0928 0.0324 0.0004993910137829309 [0.164 0.371 0.466]
[ep13] 0.1616 0.0372 0.0004986304765811206 [0.165 0.374 0.461]
[ep14] 0.2108 0.1150 0.0004975670220513582 [0.166 0.376 0.458]
[ep15] 0.2227 0.1598 0.0004962019458491755 [0.167 0.377 0.456]
[ep16] 0.2684 0.1461 0.000494536911109651 [0.168 0.378 0.454]
[ep17] 0.2005 0.0282 0.000492573946421136 [0.169 0.380 0.451]
[ep18] 0.2316 0.1976 0.0004903154433537317 [0.169 0.381 0.450]
[ep19] 0.2735 0.1277 0.00048776415354553025 [0.170 0.382 0.448]
[ep20] 0.2288 0.1002 0.0004849231853501667 [0.171 0.384 0.446]
[ep21] 0.2087 0.1116 0.0004817960000497696 [0.171 0.385 0.444]
[ep22] 0.2244 0.1244 0.0004783864076379213 [0.172 0.386 0.442]
[ep23] 0.1577 0.0783 0.00047469856217776865 [0.173 0.387 0.440]
[ep24] 0.2609 0.1973 0.0004707369567409353 [0.173 0.388 0.439]
[ep25] 0.2840 0.1967 0.0004665064179334078 [0.173 0.389 0.438]
[ep26] 0.2458 0.1817 0.0004620121000150584 [0.174 0.389 0.437]
[ep27] 0.2379 0.1327 0.0004572594786199741 [0.174 0.390 0.436]
[ep28] 0.2799 0.1704 0.0004522543440852397 [0.175 0.390 0.435]
[ep29] 0.2733 0.1586 0.0004470027943963036 [0.175 0.392 0.434]
[ep30] 0.3004 0.1640 0.000441511227757523 [0.175 0.393 0.432]
[ep31] 0.2985 0.1573 0.0004357863347969358 [0.176 0.393 0.431]
[ep32] 0.3236 0.1361 0.0004298350904147626 [0.177 0.393 0.430]
[ep33] 0.2992 0.1138 0.0004236647452855641 [0.177 0.394 0.429]
[ep34] 0.2923 0.0946 0.0004172828170244114 [0.178 0.395 0.427]
[ep35] 0.2884 0.1200 0.00041069708102782997 [0.178 0.396 0.426]
[ep36] 0.2662 0.1010 0.0004039155610006769 [0.179 0.396 0.425]
[ep37] 0.2860 0.0925 0.0003969465191804921 [0.179 0.396 0.424]
[ep38] 0.3250 0.0720 0.00038979844627123493 [0.180 0.396 0.424]
[ep39] 0.3691 0.1633 0.0003824800510986691 [0.180 0.396 0.424]
[ep40] 0.3569 0.1713 0.00037500025 [0.181 0.396 0.423]
[ep41] 0.3650 0.1653 0.00036736815596069127 [0.181 0.397 0.422]
[ep42] 0.3479 0.1925 0.00035959306751169595 [0.181 0.397 0.422]
[ep43] 0.3141 0.1660 0.00035168445740062855 [0.182 0.399 0.420]
[ep44] 0.3428 0.2050 0.00034365196105068136 [0.182 0.399 0.419]
[ep45] 0.3713 0.1625 0.0003355053648213456 [0.182 0.398 0.419]
[ep46] 0.3567 0.1806 0.0003272545940852397 [0.183 0.399 0.419]
[ep47] 0.3439 0.1579 0.0003189097011355719 [0.183 0.399 0.418]
[ep48] 0.3734 0.1834 0.0003104808529389691 [0.184 0.399 0.417]
[ep49] 0.3702 0.1290 0.00030197831874859436 [0.184 0.400 0.416]
[ep50] 0.3676 0.1165 0.0002934124575926438 [0.184 0.400 0.416]
[ep51] 0.3463 0.1680 0.00028479370565346587 [0.184 0.400 0.416]
[ep52] 0.3611 0.1201 0.00027613256355268174 [0.185 0.400 0.415]
[ep53] 0.4007 0.1760 0.0002674395835577944 [0.185 0.400 0.415]
[ep54] 0.3614 0.1803 0.00025872535672587693 [0.186 0.401 0.414]
[ep55] 0.4240 0.1222 0.0002500005 [0.186 0.401 0.414]
[ep56] 0.4093 0.1553 0.00024127564327412317 [0.186 0.401 0.414]
[ep57] 0.3990 0.1431 0.0002325614164422056 [0.186 0.401 0.413]
[ep58] 0.3989 0.1846 0.00022386843644731834 [0.186 0.401 0.413]
[ep59] 0.3612 0.1554 0.00021520729434653418 [0.186 0.402 0.412]
[ep60] 0.3808 0.0980 0.0002065885424073563 [0.186 0.402 0.412]
[ep61] 0.3945 0.1994 0.00019802268125140564 [0.186 0.402 0.412]
[ep62] 0.4078 0.2024 0.0001895201470610309 [0.186 0.401 0.412]
[ep63] 0.3907 0.1626 0.00018109129886442816 [0.187 0.401 0.412]
[ep64] 0.3839 0.1677 0.00017274640591476037 [0.187 0.401 0.412]
[ep65] 0.4009 0.1838 0.0001644956351786545 [0.187 0.401 0.412]
[ep66] 0.3802 0.1669 0.0001563490389493187 [0.187 0.401 0.412]
[ep67] 0.3967 0.1633 0.00014831654259937156 [0.187 0.401 0.412]
[ep68] 0.3996 0.1805 0.00014040793248830402 [0.187 0.402 0.411]
[ep69] 0.4139 0.1528 0.00013263284403930878 [0.187 0.401 0.411]
[ep70] 0.4003 0.1572 0.00012500075000000004 [0.187 0.401 0.412]
[ep71] 0.3988 0.1592 0.00011752094890133092 [0.188 0.401 0.411]
[ep72] 0.4126 0.1648 0.00011020255372876507 [0.187 0.401 0.411]
[ep73] 0.4144 0.1660 0.0001030544808195079 [0.188 0.402 0.411]
[ep74] 0.4013 0.1766 9.60854389993231e-05 [0.188 0.402 0.411]
[ep75] 0.4234 0.1845 8.930391897217e-05 [0.188 0.402 0.411]
Prompt weight of last checkpoint: tensor([0.1876, 0.4017, 0.4107])
Prompt weight of best checkpoint: tensor([0.1857, 0.4007, 0.4136])
[Best AUC]: 0.4240 0.1845 0.1222
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 0.6000])
Initial prompt prob:   tensor([0.1528, 0.3400, 0.5072])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]  1%|          | 1/100 [00:07<12:29,  7.57s/it]                                                 1%|          | 1/100 [00:15<12:29,  7.57s/it]  2%|▏         | 2/100 [00:15<12:31,  7.66s/it]                                                 2%|▏         | 2/100 [00:22<12:31,  7.66s/it]  3%|▎         | 3/100 [00:22<12:22,  7.65s/it]                                                 3%|▎         | 3/100 [00:30<12:22,  7.65s/it]  4%|▍         | 4/100 [00:30<12:09,  7.60s/it]                                                 4%|▍         | 4/100 [00:38<12:09,  7.60s/it]  5%|▌         | 5/100 [00:38<12:03,  7.61s/it]                                                 5%|▌         | 5/100 [00:45<12:03,  7.61s/it]  6%|▌         | 6/100 [00:45<11:55,  7.61s/it]                                                 6%|▌         | 6/100 [00:53<11:55,  7.61s/it]  7%|▋         | 7/100 [00:53<11:49,  7.63s/it]                                                 7%|▋         | 7/100 [01:01<11:49,  7.63s/it]  8%|▊         | 8/100 [01:01<11:42,  7.63s/it]                                                 8%|▊         | 8/100 [01:08<11:42,  7.63s/it]  9%|▉         | 9/100 [01:08<11:35,  7.64s/it]                                                 9%|▉         | 9/100 [01:16<11:35,  7.64s/it] 10%|█         | 10/100 [01:16<11:25,  7.61s/it]                                                 10%|█         | 10/100 [01:22<11:25,  7.61s/it] 11%|█         | 11/100 [01:22<10:51,  7.32s/it]                                                 11%|█         | 11/100 [01:29<10:51,  7.32s/it] 12%|█▏        | 12/100 [01:29<10:18,  7.03s/it]                                                 12%|█▏        | 12/100 [01:35<10:18,  7.03s/it] 13%|█▎        | 13/100 [01:35<09:52,  6.81s/it]                                                 13%|█▎        | 13/100 [01:41<09:52,  6.81s/it] 14%|█▍        | 14/100 [01:41<09:30,  6.64s/it]                                                 14%|█▍        | 14/100 [01:47<09:30,  6.64s/it] 15%|█▌        | 15/100 [01:47<09:13,  6.51s/it]                                                 15%|█▌        | 15/100 [01:54<09:13,  6.51s/it] 16%|█▌        | 16/100 [01:54<09:01,  6.44s/it]                                                 16%|█▌        | 16/100 [02:00<09:01,  6.44s/it] 17%|█▋        | 17/100 [02:00<08:45,  6.33s/it]                                                 17%|█▋        | 17/100 [02:06<08:45,  6.33s/it] 18%|█▊        | 18/100 [02:06<08:33,  6.26s/it]                                                 18%|█▊        | 18/100 [02:12<08:33,  6.26s/it] 19%|█▉        | 19/100 [02:12<08:31,  6.31s/it]                                                 19%|█▉        | 19/100 [02:19<08:31,  6.31s/it] 20%|██        | 20/100 [02:19<08:22,  6.28s/it]                                                 20%|██        | 20/100 [02:24<08:22,  6.28s/it] 21%|██        | 21/100 [02:24<08:01,  6.10s/it]                                                 21%|██        | 21/100 [02:30<08:01,  6.10s/it] 22%|██▏       | 22/100 [02:30<07:44,  5.95s/it]                                                 22%|██▏       | 22/100 [02:35<07:44,  5.95s/it] 23%|██▎       | 23/100 [02:35<07:23,  5.76s/it]                                                 23%|██▎       | 23/100 [02:40<07:23,  5.76s/it] 24%|██▍       | 24/100 [02:40<07:07,  5.62s/it]                                                 24%|██▍       | 24/100 [02:45<07:07,  5.62s/it] 25%|██▌       | 25/100 [02:45<06:47,  5.43s/it]                                                 25%|██▌       | 25/100 [02:50<06:47,  5.43s/it] 26%|██▌       | 26/100 [02:50<06:23,  5.18s/it]                                                 26%|██▌       | 26/100 [02:55<06:23,  5.18s/it] 27%|██▋       | 27/100 [02:55<06:07,  5.04s/it]                                                 27%|██▋       | 27/100 [03:00<06:07,  5.04s/it] 28%|██▊       | 28/100 [03:00<05:56,  4.95s/it]                                                 28%|██▊       | 28/100 [03:04<05:56,  4.95s/it] 29%|██▉       | 29/100 [03:04<05:48,  4.91s/it]                                                 29%|██▉       | 29/100 [03:09<05:48,  4.91s/it] 30%|███       | 30/100 [03:09<05:41,  4.87s/it]                                                 30%|███       | 30/100 [03:14<05:41,  4.87s/it] 31%|███       | 31/100 [03:14<05:34,  4.85s/it]                                                 31%|███       | 31/100 [03:19<05:34,  4.85s/it] 32%|███▏      | 32/100 [03:19<05:25,  4.78s/it]                                                 32%|███▏      | 32/100 [03:23<05:25,  4.78s/it] 33%|███▎      | 33/100 [03:23<05:14,  4.69s/it]                                                 33%|███▎      | 33/100 [03:28<05:14,  4.69s/it] 34%|███▍      | 34/100 [03:28<05:07,  4.66s/it]                                                 34%|███▍      | 34/100 [03:33<05:07,  4.66s/it] 35%|███▌      | 35/100 [03:33<05:10,  4.78s/it]                                                 35%|███▌      | 35/100 [03:37<05:10,  4.78s/it] 36%|███▌      | 36/100 [03:37<05:04,  4.76s/it]                                                 36%|███▌      | 36/100 [03:42<05:04,  4.76s/it] 37%|███▋      | 37/100 [03:42<05:00,  4.76s/it]                                                 37%|███▋      | 37/100 [03:47<05:00,  4.76s/it] 38%|███▊      | 38/100 [03:47<04:55,  4.76s/it]                                                 38%|███▊      | 38/100 [03:52<04:55,  4.76s/it] 39%|███▉      | 39/100 [03:52<04:49,  4.74s/it]                                                 39%|███▉      | 39/100 [03:56<04:49,  4.74s/it] 40%|████      | 40/100 [03:56<04:44,  4.74s/it]                                                 40%|████      | 40/100 [04:01<04:44,  4.74s/it] 41%|████      | 41/100 [04:01<04:42,  4.79s/it]                                                 41%|████      | 41/100 [04:06<04:42,  4.79s/it] 42%|████▏     | 42/100 [04:06<04:38,  4.80s/it]                                                 42%|████▏     | 42/100 [04:11<04:38,  4.80s/it] 43%|████▎     | 43/100 [04:11<04:30,  4.75s/it]                                                 43%|████▎     | 43/100 [04:15<04:30,  4.75s/it] 44%|████▍     | 44/100 [04:15<04:26,  4.76s/it]                                                 44%|████▍     | 44/100 [04:20<04:26,  4.76s/it] 45%|████▌     | 45/100 [04:20<04:20,  4.74s/it]                                                 45%|████▌     | 45/100 [04:25<04:20,  4.74s/it] 46%|████▌     | 46/100 [04:25<04:17,  4.77s/it]                                                 46%|████▌     | 46/100 [04:30<04:17,  4.77s/it] 47%|████▋     | 47/100 [04:30<04:11,  4.75s/it]                                                 47%|████▋     | 47/100 [04:34<04:11,  4.75s/it] 48%|████▊     | 48/100 [04:34<03:59,  4.61s/it]                                                 48%|████▊     | 48/100 [04:38<03:59,  4.61s/it] 49%|████▉     | 49/100 [04:38<03:43,  4.39s/it]                                                 49%|████▉     | 49/100 [04:42<03:43,  4.39s/it] 50%|█████     | 50/100 [04:42<03:32,  4.24s/it]                                                 50%|█████     | 50/100 [04:46<03:32,  4.24s/it] 51%|█████     | 51/100 [04:46<03:24,  4.17s/it]                                                 51%|█████     | 51/100 [04:50<03:24,  4.17s/it] 52%|█████▏    | 52/100 [04:50<03:14,  4.05s/it]                                                 52%|█████▏    | 52/100 [04:53<03:14,  4.05s/it] 53%|█████▎    | 53/100 [04:53<03:07,  3.98s/it]                                                 53%|█████▎    | 53/100 [04:57<03:07,  3.98s/it] 54%|█████▍    | 54/100 [04:57<03:03,  3.98s/it]                                                 54%|█████▍    | 54/100 [05:01<03:03,  3.98s/it] 55%|█████▌    | 55/100 [05:01<02:58,  3.97s/it]                                                 55%|█████▌    | 55/100 [05:05<02:58,  3.97s/it] 56%|█████▌    | 56/100 [05:05<02:55,  3.98s/it]                                                 56%|█████▌    | 56/100 [05:09<02:55,  3.98s/it] 57%|█████▋    | 57/100 [05:09<02:50,  3.97s/it]                                                 57%|█████▋    | 57/100 [05:13<02:50,  3.97s/it] 58%|█████▊    | 58/100 [05:13<02:44,  3.93s/it]                                                 58%|█████▊    | 58/100 [05:17<02:44,  3.93s/it] 59%|█████▉    | 59/100 [05:17<02:40,  3.91s/it]                                                 59%|█████▉    | 59/100 [05:21<02:40,  3.91s/it] 60%|██████    | 60/100 [05:21<02:35,  3.90s/it]                                                 60%|██████    | 60/100 [05:25<02:35,  3.90s/it] 61%|██████    | 61/100 [05:25<02:32,  3.91s/it]                                                 61%|██████    | 61/100 [05:29<02:32,  3.91s/it] 62%|██████▏   | 62/100 [05:29<02:28,  3.90s/it]                                                 62%|██████▏   | 62/100 [05:33<02:28,  3.90s/it] 63%|██████▎   | 63/100 [05:33<02:26,  3.95s/it]                                                 63%|██████▎   | 63/100 [05:37<02:26,  3.95s/it] 64%|██████▍   | 64/100 [05:37<02:21,  3.94s/it]                                                 64%|██████▍   | 64/100 [05:41<02:21,  3.94s/it] 65%|██████▌   | 65/100 [05:41<02:17,  3.94s/it]                                                 65%|██████▌   | 65/100 [05:44<02:17,  3.94s/it] 66%|██████▌   | 66/100 [05:44<02:13,  3.93s/it]                                                 66%|██████▌   | 66/100 [05:48<02:13,  3.93s/it] 67%|██████▋   | 67/100 [05:48<02:09,  3.91s/it]                                                 67%|██████▋   | 67/100 [05:52<02:09,  3.91s/it] 68%|██████▊   | 68/100 [05:52<02:06,  3.95s/it]                                                 68%|██████▊   | 68/100 [05:56<02:06,  3.95s/it] 69%|██████▉   | 69/100 [05:56<02:01,  3.93s/it]                                                 69%|██████▉   | 69/100 [06:00<02:01,  3.93s/it] 70%|███████   | 70/100 [06:00<01:58,  3.95s/it]                                                 70%|███████   | 70/100 [06:04<01:58,  3.95s/it] 71%|███████   | 71/100 [06:04<01:54,  3.93s/it]                                                 71%|███████   | 71/100 [06:08<01:54,  3.93s/it] 72%|███████▏  | 72/100 [06:08<01:49,  3.90s/it]                                                 72%|███████▏  | 72/100 [06:12<01:49,  3.90s/it] 73%|███████▎  | 73/100 [06:12<01:44,  3.88s/it]                                                 73%|███████▎  | 73/100 [06:16<01:44,  3.88s/it] 74%|███████▍  | 74/100 [06:16<01:41,  3.89s/it]                                                 74%|███████▍  | 74/100 [06:20<01:41,  3.89s/it] 74%|███████▍  | 74/100 [06:20<02:13,  5.14s/it]
[ep1] -3.4173 -4.1906 5e-05 [0.153 0.340 0.507]
[ep2] -1.1850 -1.4594 0.0001 [0.153 0.341 0.506]
