{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.2607337534427643
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.2605057656764984
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.25825250148773193
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.25752073526382446
tensor([[0.3580, 0.5341, 0.1078]]) rogi=-0.25627443194389343
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.24951891601085663
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.24914366006851196
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.2431437224149704
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2424713522195816
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.23587128520011902
Best init point: 0.23587128520011902
Best init prompt probs: tensor([[0.6310, 0.0854, 0.2835]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.6310, 0.0854, 0.2835]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:48,  5.95s/it]                                                 1%|          | 1/100 [00:11<09:48,  5.95s/it]  2%|▏         | 2/100 [00:11<09:18,  5.70s/it]                                                 2%|▏         | 2/100 [00:17<09:18,  5.70s/it]  3%|▎         | 3/100 [00:17<09:08,  5.66s/it]                                                 3%|▎         | 3/100 [00:23<09:08,  5.66s/it]  4%|▍         | 4/100 [00:23<09:22,  5.85s/it]                                                 4%|▍         | 4/100 [00:29<09:22,  5.85s/it]  5%|▌         | 5/100 [00:29<09:21,  5.92s/it]                                                 5%|▌         | 5/100 [00:34<09:21,  5.92s/it]  6%|▌         | 6/100 [00:34<09:06,  5.81s/it]                                                 6%|▌         | 6/100 [00:40<09:06,  5.81s/it]  7%|▋         | 7/100 [00:40<08:41,  5.61s/it]                                                 7%|▋         | 7/100 [00:46<08:41,  5.61s/it]  8%|▊         | 8/100 [00:46<08:53,  5.80s/it]                                                 8%|▊         | 8/100 [00:52<08:53,  5.80s/it]  9%|▉         | 9/100 [00:52<08:50,  5.83s/it]                                                 9%|▉         | 9/100 [00:57<08:50,  5.83s/it] 10%|█         | 10/100 [00:57<08:43,  5.81s/it]                                                 10%|█         | 10/100 [01:03<08:43,  5.81s/it] 11%|█         | 11/100 [01:03<08:22,  5.65s/it]                                                 11%|█         | 11/100 [01:08<08:22,  5.65s/it] 12%|█▏        | 12/100 [01:08<08:13,  5.61s/it]                                                 12%|█▏        | 12/100 [01:14<08:13,  5.61s/it] 13%|█▎        | 13/100 [01:14<08:06,  5.59s/it]                                                 13%|█▎        | 13/100 [01:19<08:06,  5.59s/it] 14%|█▍        | 14/100 [01:19<07:59,  5.58s/it]                                                 14%|█▍        | 14/100 [01:25<07:59,  5.58s/it] 15%|█▌        | 15/100 [01:25<07:50,  5.54s/it]                                                 15%|█▌        | 15/100 [01:30<07:50,  5.54s/it] 16%|█▌        | 16/100 [01:30<07:48,  5.58s/it]                                                 16%|█▌        | 16/100 [01:36<07:48,  5.58s/it] 17%|█▋        | 17/100 [01:36<07:43,  5.59s/it]                                                 17%|█▋        | 17/100 [01:42<07:43,  5.59s/it] 18%|█▊        | 18/100 [01:42<07:40,  5.61s/it]                                                 18%|█▊        | 18/100 [01:47<07:40,  5.61s/it] 19%|█▉        | 19/100 [01:47<07:38,  5.66s/it]                                                 19%|█▉        | 19/100 [01:53<07:38,  5.66s/it] 20%|██        | 20/100 [01:53<07:33,  5.67s/it]                                                 20%|██        | 20/100 [01:58<07:33,  5.67s/it] 21%|██        | 21/100 [01:58<07:16,  5.52s/it]                                                 21%|██        | 21/100 [02:04<07:16,  5.52s/it] 22%|██▏       | 22/100 [02:04<07:12,  5.54s/it]                                                 22%|██▏       | 22/100 [02:10<07:12,  5.54s/it] 23%|██▎       | 23/100 [02:10<07:16,  5.67s/it]                                                 23%|██▎       | 23/100 [02:15<07:16,  5.67s/it] 24%|██▍       | 24/100 [02:15<07:03,  5.57s/it]                                                 24%|██▍       | 24/100 [02:21<07:03,  5.57s/it] 25%|██▌       | 25/100 [02:21<06:55,  5.54s/it]                                                 25%|██▌       | 25/100 [02:26<06:55,  5.54s/it] 26%|██▌       | 26/100 [02:26<06:47,  5.51s/it]                                                 26%|██▌       | 26/100 [02:31<06:47,  5.51s/it] 27%|██▋       | 27/100 [02:31<06:35,  5.41s/it]                                                 27%|██▋       | 27/100 [02:37<06:35,  5.41s/it] 28%|██▊       | 28/100 [02:37<06:25,  5.36s/it]                                                 28%|██▊       | 28/100 [02:42<06:25,  5.36s/it] 29%|██▉       | 29/100 [02:42<06:25,  5.43s/it]                                                 29%|██▉       | 29/100 [02:48<06:25,  5.43s/it] 30%|███       | 30/100 [02:48<06:19,  5.42s/it]                                                 30%|███       | 30/100 [02:53<06:19,  5.42s/it] 31%|███       | 31/100 [02:53<06:17,  5.48s/it]                                                 31%|███       | 31/100 [02:58<06:17,  5.48s/it] 32%|███▏      | 32/100 [02:58<06:01,  5.32s/it]                                                 32%|███▏      | 32/100 [03:04<06:01,  5.32s/it] 33%|███▎      | 33/100 [03:04<06:02,  5.41s/it]                                                 33%|███▎      | 33/100 [03:10<06:02,  5.41s/it] 34%|███▍      | 34/100 [03:10<06:07,  5.56s/it]                                                 34%|███▍      | 34/100 [03:15<06:07,  5.56s/it] 35%|███▌      | 35/100 [03:15<06:00,  5.55s/it]                                                 35%|███▌      | 35/100 [03:21<06:00,  5.55s/it] 36%|███▌      | 36/100 [03:21<05:58,  5.61s/it]                                                 36%|███▌      | 36/100 [03:26<05:58,  5.61s/it] 37%|███▋      | 37/100 [03:26<05:50,  5.56s/it]                                                 37%|███▋      | 37/100 [03:32<05:50,  5.56s/it] 38%|███▊      | 38/100 [03:32<05:47,  5.61s/it]                                                 38%|███▊      | 38/100 [03:38<05:47,  5.61s/it] 39%|███▉      | 39/100 [03:38<05:42,  5.62s/it]                                                 39%|███▉      | 39/100 [03:44<05:42,  5.62s/it] 40%|████      | 40/100 [03:44<05:40,  5.68s/it]                                                 40%|████      | 40/100 [03:49<05:40,  5.68s/it] 41%|████      | 41/100 [03:49<05:29,  5.59s/it]                                                 41%|████      | 41/100 [03:55<05:29,  5.59s/it] 42%|████▏     | 42/100 [03:55<05:36,  5.80s/it]                                                 42%|████▏     | 42/100 [04:01<05:36,  5.80s/it] 43%|████▎     | 43/100 [04:01<05:25,  5.72s/it]                                                 43%|████▎     | 43/100 [04:06<05:25,  5.72s/it] 44%|████▍     | 44/100 [04:06<05:17,  5.67s/it]                                                 44%|████▍     | 44/100 [04:12<05:17,  5.67s/it] 45%|████▌     | 45/100 [04:12<05:12,  5.69s/it]                                                 45%|████▌     | 45/100 [04:17<05:12,  5.69s/it] 46%|████▌     | 46/100 [04:17<05:00,  5.57s/it]                                                 46%|████▌     | 46/100 [04:23<05:00,  5.57s/it] 47%|████▋     | 47/100 [04:23<04:57,  5.62s/it]                                                 47%|████▋     | 47/100 [04:29<04:57,  5.62s/it] 48%|████▊     | 48/100 [04:29<04:57,  5.73s/it]                                                 48%|████▊     | 48/100 [04:35<04:57,  5.73s/it] 49%|████▉     | 49/100 [04:35<04:54,  5.78s/it]                                                 49%|████▉     | 49/100 [04:40<04:54,  5.78s/it] 50%|█████     | 50/100 [04:40<04:44,  5.68s/it]                                                 50%|█████     | 50/100 [04:46<04:44,  5.68s/it] 51%|█████     | 51/100 [04:46<04:36,  5.64s/it]                                                 51%|█████     | 51/100 [04:52<04:36,  5.64s/it] 52%|█████▏    | 52/100 [04:52<04:36,  5.76s/it]                                                 52%|█████▏    | 52/100 [04:58<04:36,  5.76s/it] 53%|█████▎    | 53/100 [04:58<04:35,  5.85s/it]                                                 53%|█████▎    | 53/100 [05:04<04:35,  5.85s/it] 54%|█████▍    | 54/100 [05:04<04:26,  5.79s/it]                                                 54%|█████▍    | 54/100 [05:09<04:26,  5.79s/it] 55%|█████▌    | 55/100 [05:09<04:14,  5.66s/it]                                                 55%|█████▌    | 55/100 [05:15<04:14,  5.66s/it] 56%|█████▌    | 56/100 [05:15<04:07,  5.62s/it]                                                 56%|█████▌    | 56/100 [05:21<04:07,  5.62s/it] 57%|█████▋    | 57/100 [05:21<04:07,  5.75s/it]                                                 57%|█████▋    | 57/100 [05:26<04:07,  5.75s/it] 58%|█████▊    | 58/100 [05:26<03:58,  5.68s/it]                                                 58%|█████▊    | 58/100 [05:31<03:58,  5.68s/it] 59%|█████▉    | 59/100 [05:31<03:47,  5.54s/it]                                                 59%|█████▉    | 59/100 [05:37<03:47,  5.54s/it] 60%|██████    | 60/100 [05:37<03:38,  5.45s/it]                                                 60%|██████    | 60/100 [05:42<03:38,  5.45s/it] 61%|██████    | 61/100 [05:42<03:36,  5.56s/it]                                                 61%|██████    | 61/100 [05:48<03:36,  5.56s/it] 62%|██████▏   | 62/100 [05:48<03:26,  5.44s/it]                                                 62%|██████▏   | 62/100 [05:53<03:26,  5.44s/it] 63%|██████▎   | 63/100 [05:53<03:25,  5.55s/it]                                                 63%|██████▎   | 63/100 [05:59<03:25,  5.55s/it] 64%|██████▍   | 64/100 [05:59<03:23,  5.64s/it]                                                 64%|██████▍   | 64/100 [06:05<03:23,  5.64s/it] 65%|██████▌   | 65/100 [06:05<03:17,  5.63s/it]                                                 65%|██████▌   | 65/100 [06:11<03:17,  5.63s/it] 66%|██████▌   | 66/100 [06:11<03:14,  5.71s/it]                                                 66%|██████▌   | 66/100 [06:17<03:14,  5.71s/it] 67%|██████▋   | 67/100 [06:17<03:09,  5.74s/it]                                                 67%|██████▋   | 67/100 [06:23<03:09,  5.74s/it] 68%|██████▊   | 68/100 [06:23<03:06,  5.83s/it]                                                 68%|██████▊   | 68/100 [06:28<03:06,  5.83s/it] 69%|██████▉   | 69/100 [06:28<03:00,  5.82s/it]                                                 69%|██████▉   | 69/100 [06:34<03:00,  5.82s/it] 70%|███████   | 70/100 [06:34<02:51,  5.72s/it]                                                 70%|███████   | 70/100 [06:40<02:51,  5.72s/it] 71%|███████   | 71/100 [06:40<02:46,  5.75s/it]                                                 71%|███████   | 71/100 [06:46<02:46,  5.75s/it] 71%|███████   | 71/100 [06:46<02:45,  5.72s/it]
[ep1] -69.3648 -61.8325 5e-05 [0.631 0.085 0.284]
[ep2] -47.6473 -42.2920 0.0001 [0.632 0.085 0.283]
[ep3] -19.2213 -16.3148 0.00015 [0.633 0.085 0.282]
[ep4] -2.2711 -2.6641 0.0002 [0.633 0.085 0.283]
[ep5] -1.1973 -1.8322 0.00025 [0.632 0.085 0.283]
[ep6] -0.5717 -0.4494 0.0003 [0.632 0.085 0.284]
[ep7] -0.3786 -0.3133 0.00035 [0.631 0.085 0.284]
[ep8] -0.2409 -0.2502 0.0004 [0.631 0.085 0.284]
[ep9] 0.0161 0.0373 0.00045000000000000004 [0.631 0.085 0.284]
[ep10] 0.0910 0.2488 0.0005 [0.631 0.085 0.283]
[ep11] 0.0849 0.1760 0.0004998477070593605 [0.632 0.085 0.283]
[ep12] 0.2040 0.3135 0.0004993910137829309 [0.632 0.085 0.283]
[ep13] 0.2537 0.2220 0.0004986304765811206 [0.632 0.085 0.283]
[ep14] 0.3367 0.3260 0.0004975670220513582 [0.632 0.085 0.283]
[ep15] 0.4022 0.2451 0.0004962019458491755 [0.632 0.085 0.282]
[ep16] 0.4127 0.2318 0.000494536911109651 [0.633 0.085 0.282]
[ep17] 0.2778 0.1592 0.000492573946421136 [0.633 0.085 0.282]
[ep18] 0.2201 -0.0054 0.0004903154433537317 [0.633 0.085 0.282]
[ep19] 0.3975 0.2842 0.00048776415354553025 [0.633 0.085 0.281]
[ep20] 0.4458 0.3331 0.0004849231853501667 [0.633 0.085 0.281]
[ep21] 0.4885 0.3610 0.0004817960000497696 [0.634 0.085 0.281]
[ep22] 0.4801 0.3851 0.0004783864076379213 [0.635 0.085 0.280]
[ep23] 0.3853 0.3198 0.00047469856217776865 [0.634 0.085 0.281]
[ep24] 0.4472 0.3767 0.0004707369567409353 [0.635 0.085 0.280]
[ep25] 0.4483 0.3331 0.0004665064179334078 [0.635 0.085 0.280]
[ep26] 0.4741 0.3735 0.0004620121000150584 [0.635 0.085 0.280]
[ep27] 0.4545 0.3902 0.0004572594786199741 [0.635 0.085 0.280]
[ep28] 0.4746 0.4306 0.0004522543440852397 [0.635 0.085 0.279]
[ep29] 0.4776 0.4697 0.0004470027943963036 [0.635 0.086 0.279]
[ep30] 0.4966 0.4560 0.000441511227757523 [0.636 0.086 0.279]
[ep31] 0.4672 0.3011 0.0004357863347969358 [0.636 0.086 0.279]
[ep32] 0.5266 0.4707 0.0004298350904147626 [0.636 0.086 0.279]
[ep33] 0.5116 0.4398 0.0004236647452855641 [0.636 0.086 0.278]
[ep34] 0.3073 0.1673 0.0004172828170244114 [0.636 0.086 0.278]
[ep35] 0.3197 0.3349 0.00041069708102782997 [0.636 0.086 0.278]
[ep36] 0.5264 0.4088 0.0004039155610006769 [0.637 0.086 0.278]
[ep37] 0.2567 0.1908 0.0003969465191804921 [0.637 0.086 0.277]
[ep38] 0.4293 0.3647 0.00038979844627123493 [0.637 0.086 0.277]
[ep39] 0.4129 0.3407 0.0003824800510986691 [0.637 0.086 0.277]
[ep40] 0.5102 0.3957 0.00037500025 [0.637 0.086 0.277]
[ep41] 0.5237 0.3962 0.00036736815596069127 [0.638 0.086 0.276]
[ep42] 0.5459 0.4503 0.00035959306751169595 [0.638 0.086 0.276]
[ep43] 0.4049 0.3127 0.00035168445740062855 [0.638 0.086 0.276]
[ep44] 0.3059 0.2024 0.00034365196105068136 [0.639 0.086 0.275]
[ep45] 0.5579 0.3726 0.0003355053648213456 [0.640 0.085 0.274]
[ep46] 0.5073 0.2309 0.0003272545940852397 [0.641 0.085 0.274]
[ep47] 0.5276 0.3690 0.0003189097011355719 [0.641 0.085 0.273]
[ep48] 0.5276 0.3964 0.0003104808529389691 [0.641 0.085 0.273]
[ep49] 0.5410 0.4202 0.00030197831874859436 [0.642 0.085 0.273]
[ep50] 0.5865 0.4033 0.0002934124575926438 [0.642 0.085 0.273]
[ep51] 0.5828 0.3580 0.00028479370565346587 [0.643 0.085 0.272]
[ep52] 0.6184 0.4230 0.00027613256355268174 [0.643 0.085 0.272]
[ep53] 0.5520 0.3844 0.0002674395835577944 [0.643 0.085 0.272]
[ep54] 0.4929 0.3054 0.00025872535672587693 [0.643 0.085 0.272]
[ep55] 0.5458 0.3902 0.0002500005 [0.643 0.085 0.272]
[ep56] 0.6174 0.4549 0.00024127564327412317 [0.643 0.085 0.272]
[ep57] 0.5574 0.4546 0.0002325614164422056 [0.643 0.085 0.271]
[ep58] 0.5826 0.3977 0.00022386843644731834 [0.643 0.085 0.271]
[ep59] 0.6055 0.4318 0.00021520729434653418 [0.644 0.085 0.271]
[ep60] 0.4204 0.2053 0.0002065885424073563 [0.644 0.085 0.271]
[ep61] 0.5064 0.3246 0.00019802268125140564 [0.644 0.085 0.271]
[ep62] 0.6128 0.4573 0.0001895201470610309 [0.644 0.085 0.271]
[ep63] 0.5557 0.4557 0.00018109129886442816 [0.644 0.085 0.271]
[ep64] 0.5980 0.4588 0.00017274640591476037 [0.644 0.085 0.271]
[ep65] 0.5669 0.4574 0.0001644956351786545 [0.644 0.085 0.271]
[ep66] 0.5829 0.4726 0.0001563490389493187 [0.644 0.085 0.271]
[ep67] 0.4870 0.3749 0.00014831654259937156 [0.644 0.085 0.270]
[ep68] 0.5661 0.4155 0.00014040793248830402 [0.644 0.085 0.270]
[ep69] 0.5944 0.4405 0.00013263284403930878 [0.644 0.085 0.270]
[ep70] 0.5026 0.3189 0.00012500075000000004 [0.644 0.085 0.270]
[ep71] 0.5966 0.4597 0.00011752094890133092 [0.645 0.085 0.270]
[ep72] 0.5025 0.3810 0.00011020255372876507 [0.645 0.085 0.270]
Prompt weight of last checkpoint: tensor([0.6447, 0.0852, 0.2700])
Prompt weight of best checkpoint: tensor([0.6428, 0.0852, 0.2720])
[Best AUC]: 0.6184 0.3810 0.4230
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.4000])
Initial prompt prob:   tensor([0.6310, 0.0854, 0.2835])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:48,  5.34s/it]                                                 1%|          | 1/100 [00:11<08:48,  5.34s/it]  2%|▏         | 2/100 [00:11<09:20,  5.72s/it]                                                 2%|▏         | 2/100 [00:17<09:20,  5.72s/it]  3%|▎         | 3/100 [00:17<09:33,  5.92s/it]                                                 3%|▎         | 3/100 [00:22<09:33,  5.92s/it]  4%|▍         | 4/100 [00:22<09:07,  5.70s/it]                                                 4%|▍         | 4/100 [00:28<09:07,  5.70s/it]  5%|▌         | 5/100 [00:28<08:51,  5.59s/it]                                                 5%|▌         | 5/100 [00:34<08:51,  5.59s/it]  6%|▌         | 6/100 [00:34<08:55,  5.70s/it]                                                 6%|▌         | 6/100 [00:39<08:55,  5.70s/it]  7%|▋         | 7/100 [00:39<08:49,  5.70s/it]                                                 7%|▋         | 7/100 [00:45<08:49,  5.70s/it]  8%|▊         | 8/100 [00:45<08:41,  5.66s/it]                                                 8%|▊         | 8/100 [00:51<08:41,  5.66s/it]  9%|▉         | 9/100 [00:51<08:40,  5.72s/it]                                                 9%|▉         | 9/100 [00:56<08:40,  5.72s/it] 10%|█         | 10/100 [00:56<08:29,  5.67s/it]                                                 10%|█         | 10/100 [01:02<08:29,  5.67s/it] 11%|█         | 11/100 [01:02<08:20,  5.62s/it]                                                 11%|█         | 11/100 [01:07<08:20,  5.62s/it] 12%|█▏        | 12/100 [01:07<08:07,  5.54s/it]                                                 12%|█▏        | 12/100 [01:13<08:07,  5.54s/it] 13%|█▎        | 13/100 [01:13<08:06,  5.59s/it]                                                 13%|█▎        | 13/100 [01:19<08:06,  5.59s/it] 14%|█▍        | 14/100 [01:19<08:03,  5.62s/it]                                                 14%|█▍        | 14/100 [01:24<08:03,  5.62s/it] 15%|█▌        | 15/100 [01:24<07:49,  5.53s/it]                                                 15%|█▌        | 15/100 [01:29<07:49,  5.53s/it] 16%|█▌        | 16/100 [01:29<07:32,  5.38s/it]                                                 16%|█▌        | 16/100 [01:34<07:32,  5.38s/it] 17%|█▋        | 17/100 [01:34<07:29,  5.41s/it]                                                 17%|█▋        | 17/100 [01:40<07:29,  5.41s/it] 18%|█▊        | 18/100 [01:40<07:37,  5.58s/it]                                                 18%|█▊        | 18/100 [01:46<07:37,  5.58s/it] 19%|█▉        | 19/100 [01:46<07:27,  5.53s/it]                                                 19%|█▉        | 19/100 [01:51<07:27,  5.53s/it] 20%|██        | 20/100 [01:51<07:23,  5.54s/it]                                                 20%|██        | 20/100 [01:57<07:23,  5.54s/it] 21%|██        | 21/100 [01:57<07:15,  5.52s/it]                                                 21%|██        | 21/100 [02:02<07:15,  5.52s/it] 22%|██▏       | 22/100 [02:02<07:13,  5.55s/it]                                                 22%|██▏       | 22/100 [02:08<07:13,  5.55s/it] 23%|██▎       | 23/100 [02:08<07:12,  5.62s/it]                                                 23%|██▎       | 23/100 [02:14<07:12,  5.62s/it] 24%|██▍       | 24/100 [02:14<07:19,  5.78s/it]                                                 24%|██▍       | 24/100 [02:20<07:19,  5.78s/it] 25%|██▌       | 25/100 [02:21<07:21,  5.88s/it]                                                 25%|██▌       | 25/100 [02:26<07:21,  5.88s/it] 26%|██▌       | 26/100 [02:26<07:13,  5.85s/it]                                                 26%|██▌       | 26/100 [02:32<07:13,  5.85s/it] 27%|██▋       | 27/100 [02:32<07:01,  5.77s/it]                                                 27%|██▋       | 27/100 [02:38<07:01,  5.77s/it] 28%|██▊       | 28/100 [02:38<06:56,  5.78s/it]                                                 28%|██▊       | 28/100 [02:44<06:56,  5.78s/it] 29%|██▉       | 29/100 [02:44<06:54,  5.84s/it]                                                 29%|██▉       | 29/100 [02:49<06:54,  5.84s/it] 30%|███       | 30/100 [02:49<06:43,  5.77s/it]                                                 30%|███       | 30/100 [02:55<06:43,  5.77s/it] 31%|███       | 31/100 [02:55<06:38,  5.78s/it]                                                 31%|███       | 31/100 [03:01<06:38,  5.78s/it] 32%|███▏      | 32/100 [03:01<06:33,  5.78s/it]                                                 32%|███▏      | 32/100 [03:07<06:33,  5.78s/it] 33%|███▎      | 33/100 [03:07<06:28,  5.79s/it]                                                 33%|███▎      | 33/100 [03:12<06:28,  5.79s/it] 34%|███▍      | 34/100 [03:12<06:16,  5.70s/it]                                                 34%|███▍      | 34/100 [03:18<06:16,  5.70s/it] 35%|███▌      | 35/100 [03:18<06:13,  5.75s/it]                                                 35%|███▌      | 35/100 [03:24<06:13,  5.75s/it] 36%|███▌      | 36/100 [03:24<06:19,  5.92s/it]                                                 36%|███▌      | 36/100 [03:30<06:19,  5.92s/it] 37%|███▋      | 37/100 [03:30<06:07,  5.83s/it]                                                 37%|███▋      | 37/100 [03:36<06:07,  5.83s/it] 38%|███▊      | 38/100 [03:36<05:59,  5.80s/it]                                                 38%|███▊      | 38/100 [03:42<05:59,  5.80s/it] 39%|███▉      | 39/100 [03:42<05:53,  5.80s/it]                                                 39%|███▉      | 39/100 [03:47<05:53,  5.80s/it] 40%|████      | 40/100 [03:47<05:44,  5.74s/it]                                                 40%|████      | 40/100 [03:53<05:44,  5.74s/it] 41%|████      | 41/100 [03:53<05:37,  5.73s/it]                                                 41%|████      | 41/100 [03:58<05:37,  5.73s/it] 42%|████▏     | 42/100 [03:58<05:28,  5.66s/it]                                                 42%|████▏     | 42/100 [04:04<05:28,  5.66s/it] 43%|████▎     | 43/100 [04:04<05:26,  5.73s/it]                                                 43%|████▎     | 43/100 [04:10<05:26,  5.73s/it] 44%|████▍     | 44/100 [04:10<05:17,  5.66s/it]                                                 44%|████▍     | 44/100 [04:16<05:17,  5.66s/it] 45%|████▌     | 45/100 [04:16<05:16,  5.76s/it]                                                 45%|████▌     | 45/100 [04:21<05:16,  5.76s/it] 46%|████▌     | 46/100 [04:21<05:10,  5.75s/it]                                                 46%|████▌     | 46/100 [04:27<05:10,  5.75s/it] 47%|████▋     | 47/100 [04:27<05:06,  5.77s/it]                                                 47%|████▋     | 47/100 [04:34<05:06,  5.77s/it] 48%|████▊     | 48/100 [04:34<05:08,  5.93s/it]                                                 48%|████▊     | 48/100 [04:39<05:08,  5.93s/it] 49%|████▉     | 49/100 [04:39<04:59,  5.87s/it]                                                 49%|████▉     | 49/100 [04:45<04:59,  5.87s/it] 50%|█████     | 50/100 [04:45<04:54,  5.90s/it]                                                 50%|█████     | 50/100 [04:50<04:54,  5.90s/it] 51%|█████     | 51/100 [04:50<04:39,  5.70s/it]                                                 51%|█████     | 51/100 [04:56<04:39,  5.70s/it] 52%|█████▏    | 52/100 [04:56<04:26,  5.55s/it]                                                 52%|█████▏    | 52/100 [05:01<04:26,  5.55s/it] 53%|█████▎    | 53/100 [05:01<04:18,  5.49s/it]                                                 53%|█████▎    | 53/100 [05:06<04:18,  5.49s/it] 54%|█████▍    | 54/100 [05:06<04:10,  5.44s/it]                                                 54%|█████▍    | 54/100 [05:12<04:10,  5.44s/it] 55%|█████▌    | 55/100 [05:12<04:04,  5.43s/it]                                                 55%|█████▌    | 55/100 [05:17<04:04,  5.43s/it] 56%|█████▌    | 56/100 [05:17<04:00,  5.46s/it]                                                 56%|█████▌    | 56/100 [05:22<04:00,  5.46s/it] 57%|█████▋    | 57/100 [05:22<03:51,  5.37s/it]                                                 57%|█████▋    | 57/100 [05:28<03:51,  5.37s/it] 58%|█████▊    | 58/100 [05:28<03:46,  5.39s/it]                                                 58%|█████▊    | 58/100 [05:34<03:46,  5.39s/it] 59%|█████▉    | 59/100 [05:34<03:44,  5.48s/it]                                                 59%|█████▉    | 59/100 [05:39<03:44,  5.48s/it] 59%|█████▉    | 59/100 [05:39<03:55,  5.75s/it]
[ep1] -47.9790 -47.5665 5e-05 [0.631 0.085 0.284]
[ep2] -27.1678 -26.8109 0.0001 [0.632 0.085 0.283]
[ep3] -6.7613 -5.8626 0.00015 [0.632 0.085 0.283]
[ep4] -2.8381 -1.0382 0.0002 [0.632 0.084 0.284]
[ep5] -1.5502 -0.6813 0.00025 [0.631 0.084 0.284]
[ep6] -1.0661 -0.4765 0.0003 [0.630 0.084 0.285]
[ep7] -0.5652 -0.2857 0.00035 [0.630 0.085 0.285]
[ep8] -0.3607 -0.0602 0.0004 [0.630 0.085 0.286]
[ep9] -0.2428 0.0414 0.00045000000000000004 [0.630 0.085 0.286]
[ep10] 0.0672 0.2591 0.0005 [0.630 0.085 0.286]
[ep11] 0.1297 0.2339 0.0004998477070593605 [0.630 0.085 0.286]
[ep12] 0.1884 0.2770 0.0004993910137829309 [0.629 0.085 0.286]
[ep13] 0.2656 0.3433 0.0004986304765811206 [0.631 0.085 0.285]
[ep14] 0.1516 0.3186 0.0004975670220513582 [0.631 0.085 0.284]
[ep15] 0.0418 0.2289 0.0004962019458491755 [0.632 0.085 0.284]
[ep16] 0.3855 0.3278 0.000494536911109651 [0.632 0.085 0.283]
[ep17] 0.3540 0.2289 0.000492573946421136 [0.632 0.085 0.283]
[ep18] 0.4049 0.2648 0.0004903154433537317 [0.633 0.085 0.283]
[ep19] 0.4200 0.3972 0.00048776415354553025 [0.633 0.085 0.283]
[ep20] 0.4055 0.3598 0.0004849231853501667 [0.633 0.085 0.282]
[ep21] 0.4228 0.4572 0.0004817960000497696 [0.634 0.085 0.281]
[ep22] 0.4541 0.4232 0.0004783864076379213 [0.635 0.085 0.280]
[ep23] 0.4565 0.3641 0.00047469856217776865 [0.635 0.085 0.280]
[ep24] 0.4378 0.4186 0.0004707369567409353 [0.634 0.084 0.281]
[ep25] 0.4582 0.4163 0.0004665064179334078 [0.635 0.085 0.281]
[ep26] 0.4513 0.3523 0.0004620121000150584 [0.636 0.085 0.280]
[ep27] 0.5014 0.4879 0.0004572594786199741 [0.636 0.085 0.279]
[ep28] 0.4072 0.4599 0.0004522543440852397 [0.636 0.085 0.279]
[ep29] 0.4983 0.4673 0.0004470027943963036 [0.637 0.085 0.278]
[ep30] 0.4968 0.4499 0.000441511227757523 [0.637 0.085 0.278]
[ep31] 0.5041 0.4396 0.0004357863347969358 [0.637 0.085 0.279]
[ep32] 0.5061 0.4267 0.0004298350904147626 [0.637 0.085 0.279]
[ep33] 0.4827 0.4669 0.0004236647452855641 [0.637 0.085 0.278]
[ep34] 0.5439 0.4408 0.0004172828170244114 [0.637 0.085 0.278]
[ep35] 0.4791 0.4549 0.00041069708102782997 [0.637 0.085 0.278]
