{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.18219397962093353
tensor([[0.6961, 0.2097, 0.0942]]) rogi=-0.18216989934444427
tensor([[0.4683, 0.0634, 0.4683]]) rogi=-0.18188215792179108
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1814846247434616
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.18119224905967712
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.18103979527950287
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.1800973117351532
tensor([[0.6056, 0.1223, 0.2721]]) rogi=-0.1798534393310547
tensor([[0.4346, 0.1309, 0.4346]]) rogi=-0.17714400589466095
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.1771334409713745
Best init point: 0.1771334409713745
Best init prompt probs: tensor([[0.7870, 0.1065, 0.1065]], dtype=torch.float64)
Best prompt weights: tensor([ 0., -1., -1.], dtype=torch.float64)
Best prompt probs: tensor([[0.7870, 0.1065, 0.1065]], dtype=torch.float64)
[ep29] 0.4516 0.2510 0.0004470027943963036 [0.768 0.123 0.109]
[ep30] 0.5346 0.3445 0.000441511227757523 [0.768 0.123 0.109]
[ep31] 0.5659 0.3656 0.0004357863347969358 [0.767 0.123 0.110]
[ep32] 0.5831 0.3532 0.0004298350904147626 [0.767 0.123 0.110]
[ep33] 0.4398 0.2385 0.0004236647452855641 [0.767 0.123 0.109]
[ep34] 0.5214 0.3162 0.0004172828170244114 [0.767 0.124 0.109]
[ep35] 0.6136 0.3948 0.00041069708102782997 [0.767 0.124 0.109]
[ep36] 0.5768 0.4263 0.0004039155610006769 [0.767 0.124 0.109]
[ep37] 0.5189 0.3566 0.0003969465191804921 [0.767 0.124 0.109]
[ep38] 0.4623 0.2293 0.00038979844627123493 [0.767 0.124 0.109]
[ep39] 0.5438 0.3605 0.0003824800510986691 [0.767 0.125 0.109]
[ep40] 0.3801 0.1663 0.00037500025 [0.766 0.125 0.109]
[ep41] 0.5450 0.3887 0.00036736815596069127 [0.764 0.126 0.110]
[ep42] 0.4748 0.3173 0.00035959306751169595 [0.764 0.126 0.109]
[ep43] 0.5484 0.4198 0.00035168445740062855 [0.764 0.126 0.109]
[ep44] 0.5808 0.3753 0.00034365196105068136 [0.764 0.126 0.109]
[ep45] 0.5752 0.4220 0.0003355053648213456 [0.764 0.127 0.109]
[ep46] 0.5303 0.3669 0.0003272545940852397 [0.764 0.127 0.109]
[ep47] 0.6188 0.4356 0.0003189097011355719 [0.764 0.127 0.109]
[ep48] 0.5403 0.3880 0.0003104808529389691 [0.764 0.127 0.109]
[ep49] 0.5486 0.3921 0.00030197831874859436 [0.764 0.127 0.109]
[ep50] 0.4917 0.3702 0.0002934124575926438 [0.764 0.127 0.109]
[ep51] 0.5554 0.4200 0.00028479370565346587 [0.764 0.127 0.109]
[ep52] 0.5267 0.3619 0.00027613256355268174 [0.764 0.127 0.109]
[ep53] 0.5691 0.4375 0.0002674395835577944 [0.764 0.127 0.109]
[ep54] 0.5622 0.3883 0.00025872535672587693 [0.764 0.127 0.109]
[ep55] 0.5824 0.4261 0.0002500005 [0.764 0.127 0.109]
[ep56] 0.5708 0.4257 0.00024127564327412317 [0.764 0.127 0.109]
[ep57] 0.5472 0.4099 0.0002325614164422056 [0.764 0.127 0.109]
[ep58] 0.5467 0.3931 0.00022386843644731834 [0.764 0.128 0.109]
[ep59] 0.5851 0.4567 0.00021520729434653418 [0.763 0.128 0.109]
[ep60] 0.5767 0.4413 0.0002065885424073563 [0.763 0.128 0.109]
[ep61] 0.5720 0.4465 0.00019802268125140564 [0.763 0.128 0.109]
[ep62] 0.5898 0.4388 0.0001895201470610309 [0.763 0.128 0.109]
[ep63] 0.5896 0.4267 0.00018109129886442816 [0.763 0.128 0.109]
[ep64] 0.6063 0.4757 0.00017274640591476037 [0.763 0.128 0.109]
[ep65] 0.5834 0.4471 0.0001644956351786545 [0.762 0.129 0.109]
[ep66] 0.5879 0.4418 0.0001563490389493187 [0.763 0.128 0.109]
[ep67] 0.5947 0.4540 0.00014831654259937156 [0.763 0.128 0.109]
Prompt weight of last checkpoint: tensor([0.7627, 0.1285, 0.1089])
Prompt weight of best checkpoint: tensor([0.7636, 0.1269, 0.1095])
[Best AUC]: 0.6188 0.4540 0.4356
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0., -1., -1.])
Initial prompt prob:   tensor([0.7870, 0.1065, 0.1065])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:35,  8.84s/it]                                                 1%|          | 1/100 [00:17<14:35,  8.84s/it]  2%|▏         | 2/100 [00:17<14:32,  8.90s/it]                                                 2%|▏         | 2/100 [00:26<14:32,  8.90s/it]  3%|▎         | 3/100 [00:26<14:11,  8.78s/it]                                                 3%|▎         | 3/100 [00:35<14:11,  8.78s/it]  4%|▍         | 4/100 [00:35<14:02,  8.77s/it]                                                 4%|▍         | 4/100 [00:43<14:02,  8.77s/it]  5%|▌         | 5/100 [00:43<13:52,  8.76s/it]                                                 5%|▌         | 5/100 [00:52<13:52,  8.76s/it]  6%|▌         | 6/100 [00:52<13:38,  8.71s/it]                                                 6%|▌         | 6/100 [01:01<13:38,  8.71s/it]  7%|▋         | 7/100 [01:01<13:30,  8.72s/it]                                                 7%|▋         | 7/100 [01:09<13:30,  8.72s/it]  8%|▊         | 8/100 [01:09<13:14,  8.64s/it]                                                 8%|▊         | 8/100 [01:18<13:14,  8.64s/it]  9%|▉         | 9/100 [01:18<13:09,  8.68s/it]                                                 9%|▉         | 9/100 [01:27<13:09,  8.68s/it] 10%|█         | 10/100 [01:27<12:57,  8.64s/it]                                                 10%|█         | 10/100 [01:35<12:57,  8.64s/it] 11%|█         | 11/100 [01:35<12:48,  8.64s/it]                                                 11%|█         | 11/100 [01:44<12:48,  8.64s/it] 12%|█▏        | 12/100 [01:44<12:43,  8.68s/it]                                                 12%|█▏        | 12/100 [01:53<12:43,  8.68s/it] 13%|█▎        | 13/100 [01:53<12:35,  8.68s/it]                                                 13%|█▎        | 13/100 [02:01<12:35,  8.68s/it] 14%|█▍        | 14/100 [02:01<12:27,  8.69s/it]                                                 14%|█▍        | 14/100 [02:10<12:27,  8.69s/it] 15%|█▌        | 15/100 [02:10<12:20,  8.71s/it]                                                 15%|█▌        | 15/100 [02:19<12:20,  8.71s/it] 16%|█▌        | 16/100 [02:19<12:09,  8.69s/it]                                                 16%|█▌        | 16/100 [02:28<12:09,  8.69s/it] 17%|█▋        | 17/100 [02:28<12:03,  8.72s/it]                                                 17%|█▋        | 17/100 [02:36<12:03,  8.72s/it] 18%|█▊        | 18/100 [02:36<11:54,  8.71s/it]                                                 18%|█▊        | 18/100 [02:45<11:54,  8.71s/it] 19%|█▉        | 19/100 [02:45<11:43,  8.69s/it]                                                 19%|█▉        | 19/100 [02:53<11:43,  8.69s/it] 20%|██        | 20/100 [02:54<11:34,  8.68s/it]                                                 20%|██        | 20/100 [03:02<11:34,  8.68s/it] 21%|██        | 21/100 [03:02<11:26,  8.69s/it]                                                 21%|██        | 21/100 [03:11<11:26,  8.69s/it] 22%|██▏       | 22/100 [03:11<11:18,  8.70s/it]                                                 22%|██▏       | 22/100 [03:20<11:18,  8.70s/it] 23%|██▎       | 23/100 [03:20<11:07,  8.67s/it]                                                 23%|██▎       | 23/100 [03:28<11:07,  8.67s/it] 24%|██▍       | 24/100 [03:28<10:59,  8.68s/it]                                                 24%|██▍       | 24/100 [03:37<10:59,  8.68s/it] 25%|██▌       | 25/100 [03:37<10:45,  8.60s/it]                                                 25%|██▌       | 25/100 [03:45<10:45,  8.60s/it] 26%|██▌       | 26/100 [03:45<10:41,  8.67s/it]                                                 26%|██▌       | 26/100 [03:54<10:41,  8.67s/it] 27%|██▋       | 27/100 [03:54<10:32,  8.66s/it]                                                 27%|██▋       | 27/100 [04:03<10:32,  8.66s/it] 28%|██▊       | 28/100 [04:03<10:26,  8.70s/it]                                                 28%|██▊       | 28/100 [04:12<10:26,  8.70s/it] 29%|██▉       | 29/100 [04:12<10:17,  8.70s/it]                                                 29%|██▉       | 29/100 [04:20<10:17,  8.70s/it] 30%|███       | 30/100 [04:20<10:09,  8.70s/it]                                                 30%|███       | 30/100 [04:29<10:09,  8.70s/it] 31%|███       | 31/100 [04:29<09:54,  8.61s/it]                                                 31%|███       | 31/100 [04:37<09:54,  8.61s/it] 32%|███▏      | 32/100 [04:37<09:40,  8.54s/it]                                                 32%|███▏      | 32/100 [04:46<09:40,  8.54s/it] 33%|███▎      | 33/100 [04:46<09:34,  8.57s/it]                                                 33%|███▎      | 33/100 [04:54<09:34,  8.57s/it] 34%|███▍      | 34/100 [04:54<09:22,  8.53s/it]                                                 34%|███▍      | 34/100 [05:03<09:22,  8.53s/it] 35%|███▌      | 35/100 [05:03<09:18,  8.59s/it]                                                 35%|███▌      | 35/100 [05:11<09:18,  8.59s/it] 36%|███▌      | 36/100 [05:11<09:09,  8.58s/it]                                                 36%|███▌      | 36/100 [05:20<09:09,  8.58s/it] 37%|███▋      | 37/100 [05:20<08:57,  8.53s/it]                                                 37%|███▋      | 37/100 [05:28<08:57,  8.53s/it] 38%|███▊      | 38/100 [05:28<08:47,  8.51s/it]                                                 38%|███▊      | 38/100 [05:37<08:47,  8.51s/it] 39%|███▉      | 39/100 [05:37<08:40,  8.54s/it]                                                 39%|███▉      | 39/100 [05:46<08:40,  8.54s/it] 40%|████      | 40/100 [05:46<08:34,  8.58s/it]                                                 40%|████      | 40/100 [05:54<08:34,  8.58s/it] 41%|████      | 41/100 [05:54<08:27,  8.60s/it]                                                 41%|████      | 41/100 [06:03<08:27,  8.60s/it] 42%|████▏     | 42/100 [06:03<08:21,  8.65s/it]                                                 42%|████▏     | 42/100 [06:12<08:21,  8.65s/it] 43%|████▎     | 43/100 [06:12<08:12,  8.64s/it]                                                 43%|████▎     | 43/100 [06:20<08:12,  8.64s/it] 44%|████▍     | 44/100 [06:20<08:01,  8.59s/it]                                                 44%|████▍     | 44/100 [06:29<08:01,  8.59s/it] 45%|████▌     | 45/100 [06:29<07:52,  8.59s/it]                                                 45%|████▌     | 45/100 [06:38<07:52,  8.59s/it] 46%|████▌     | 46/100 [06:38<07:47,  8.65s/it]                                                 46%|████▌     | 46/100 [06:46<07:47,  8.65s/it] 47%|████▋     | 47/100 [06:46<07:38,  8.66s/it]                                                 47%|████▋     | 47/100 [06:55<07:38,  8.66s/it] 48%|████▊     | 48/100 [06:55<07:29,  8.65s/it]                                                 48%|████▊     | 48/100 [07:03<07:29,  8.65s/it] 49%|████▉     | 49/100 [07:03<07:21,  8.65s/it]                                                 49%|████▉     | 49/100 [07:12<07:21,  8.65s/it] 50%|█████     | 50/100 [07:12<07:09,  8.58s/it]                                                 50%|█████     | 50/100 [07:20<07:09,  8.58s/it] 51%|█████     | 51/100 [07:20<06:57,  8.52s/it]                                                 51%|█████     | 51/100 [07:29<06:57,  8.52s/it] 52%|█████▏    | 52/100 [07:29<06:47,  8.49s/it]                                                 52%|█████▏    | 52/100 [07:37<06:47,  8.49s/it] 53%|█████▎    | 53/100 [07:37<06:41,  8.53s/it]                                                 53%|█████▎    | 53/100 [07:46<06:41,  8.53s/it] 54%|█████▍    | 54/100 [07:46<06:31,  8.50s/it]                                                 54%|█████▍    | 54/100 [07:54<06:31,  8.50s/it] 55%|█████▌    | 55/100 [07:54<06:23,  8.52s/it]                                                 55%|█████▌    | 55/100 [08:03<06:23,  8.52s/it] 56%|█████▌    | 56/100 [08:03<06:16,  8.57s/it]                                                 56%|█████▌    | 56/100 [08:11<06:16,  8.57s/it] 57%|█████▋    | 57/100 [08:11<06:04,  8.47s/it]                                                 57%|█████▋    | 57/100 [08:20<06:04,  8.47s/it] 58%|█████▊    | 58/100 [08:20<05:57,  8.51s/it]                                                 58%|█████▊    | 58/100 [08:28<05:57,  8.51s/it] 59%|█████▉    | 59/100 [08:29<05:50,  8.55s/it]                                                 59%|█████▉    | 59/100 [08:37<05:50,  8.55s/it] 60%|██████    | 60/100 [08:37<05:42,  8.57s/it]                                                 60%|██████    | 60/100 [08:46<05:42,  8.57s/it] 61%|██████    | 61/100 [08:46<05:35,  8.61s/it]                                                 61%|██████    | 61/100 [08:55<05:35,  8.61s/it] 62%|██████▏   | 62/100 [08:55<05:28,  8.65s/it]                                                 62%|██████▏   | 62/100 [09:03<05:28,  8.65s/it] 63%|██████▎   | 63/100 [09:03<05:17,  8.59s/it]                                                 63%|██████▎   | 63/100 [09:12<05:17,  8.59s/it] 64%|██████▍   | 64/100 [09:12<05:09,  8.60s/it]                                                 64%|██████▍   | 64/100 [09:20<05:09,  8.60s/it] 65%|██████▌   | 65/100 [09:20<05:01,  8.63s/it]                                                 65%|██████▌   | 65/100 [09:29<05:01,  8.63s/it] 66%|██████▌   | 66/100 [09:29<04:54,  8.65s/it]                                                 66%|██████▌   | 66/100 [09:38<04:54,  8.65s/it] 67%|██████▋   | 67/100 [09:38<04:46,  8.69s/it]                                                 67%|██████▋   | 67/100 [09:46<04:46,  8.69s/it] 68%|██████▊   | 68/100 [09:46<04:38,  8.69s/it]                                                 68%|██████▊   | 68/100 [09:55<04:38,  8.69s/it] 69%|██████▉   | 69/100 [09:55<04:28,  8.67s/it]                                                 69%|██████▉   | 69/100 [10:04<04:28,  8.67s/it] 70%|███████   | 70/100 [10:04<04:20,  8.70s/it]                                                 70%|███████   | 70/100 [10:13<04:20,  8.70s/it] 71%|███████   | 71/100 [10:13<04:12,  8.69s/it]                                                 71%|███████   | 71/100 [10:21<04:12,  8.69s/it] 72%|███████▏  | 72/100 [10:21<04:02,  8.68s/it]                                                 72%|███████▏  | 72/100 [10:30<04:02,  8.68s/it] 73%|███████▎  | 73/100 [10:30<03:54,  8.68s/it]                                                 73%|███████▎  | 73/100 [10:39<03:54,  8.68s/it] 74%|███████▍  | 74/100 [10:39<03:46,  8.70s/it]                                                 74%|███████▍  | 74/100 [10:47<03:46,  8.70s/it] 75%|███████▌  | 75/100 [10:47<03:37,  8.70s/it]                                                 75%|███████▌  | 75/100 [10:56<03:37,  8.70s/it] 76%|███████▌  | 76/100 [10:56<03:26,  8.61s/it]                                                 76%|███████▌  | 76/100 [11:04<03:26,  8.61s/it] 77%|███████▋  | 77/100 [11:04<03:17,  8.60s/it]                                                 77%|███████▋  | 77/100 [11:13<03:17,  8.60s/it] 78%|███████▊  | 78/100 [11:13<03:09,  8.61s/it]                                                 78%|███████▊  | 78/100 [11:22<03:09,  8.61s/it] 79%|███████▉  | 79/100 [11:22<03:01,  8.66s/it]                                                 79%|███████▉  | 79/100 [11:30<03:01,  8.66s/it] 80%|████████  | 80/100 [11:30<02:52,  8.63s/it]                                                 80%|████████  | 80/100 [11:39<02:52,  8.63s/it] 81%|████████  | 81/100 [11:39<02:42,  8.57s/it]                                                 81%|████████  | 81/100 [11:47<02:42,  8.57s/it] 82%|████████▏ | 82/100 [11:47<02:34,  8.60s/it]                                                 82%|████████▏ | 82/100 [11:56<02:34,  8.60s/it] 83%|████████▎ | 83/100 [11:56<02:27,  8.66s/it]                                                 83%|████████▎ | 83/100 [12:05<02:27,  8.66s/it] 84%|████████▍ | 84/100 [12:05<02:18,  8.64s/it]                                                 84%|████████▍ | 84/100 [12:13<02:18,  8.64s/it] 84%|████████▍ | 84/100 [12:13<02:19,  8.74s/it]
[ep1] -1.2300 -1.9076 5e-05 [0.787 0.107 0.107]
[ep2] -0.6796 -1.1758 0.0001 [0.786 0.107 0.107]
[ep3] -0.1400 -0.6822 0.00015 [0.785 0.107 0.107]
[ep4] -0.0196 -0.6045 0.0002 [0.784 0.108 0.108]
[ep5] 0.1709 -0.3654 0.00025 [0.784 0.108 0.108]
[ep6] 0.3479 -0.2266 0.0003 [0.783 0.109 0.109]
[ep7] 0.2929 -0.2350 0.00035 [0.783 0.109 0.108]
[ep8] 0.4053 -0.0438 0.0004 [0.783 0.109 0.108]
[ep9] 0.4009 -0.0297 0.00045000000000000004 [0.782 0.110 0.109]
[ep10] 0.4333 0.1518 0.0005 [0.781 0.110 0.109]
[ep11] 0.4595 0.1621 0.0004998477070593605 [0.780 0.111 0.109]
[ep12] 0.4064 0.1056 0.0004993910137829309 [0.780 0.111 0.109]
[ep13] 0.5013 0.1877 0.0004986304765811206 [0.780 0.111 0.109]
[ep14] 0.2755 -0.0386 0.0004975670220513582 [0.780 0.112 0.108]
[ep15] 0.4621 0.1160 0.0004962019458491755 [0.780 0.112 0.108]
[ep16] 0.5125 0.2584 0.000494536911109651 [0.779 0.112 0.108]
[ep17] 0.3280 0.0063 0.000492573946421136 [0.779 0.113 0.108]
[ep18] 0.5110 0.1561 0.0004903154433537317 [0.779 0.113 0.108]
[ep19] 0.4060 0.1261 0.00048776415354553025 [0.779 0.113 0.108]
[ep20] 0.5256 0.2255 0.0004849231853501667 [0.778 0.114 0.108]
[ep21] 0.4930 0.1755 0.0004817960000497696 [0.778 0.114 0.108]
[ep22] 0.4687 0.1330 0.0004783864076379213 [0.779 0.114 0.107]
[ep23] 0.5936 0.2448 0.00047469856217776865 [0.778 0.114 0.108]
[ep24] 0.5347 0.3273 0.0004707369567409353 [0.778 0.115 0.108]
[ep25] 0.4346 0.1853 0.0004665064179334078 [0.777 0.115 0.108]
[ep26] 0.4014 0.2019 0.0004620121000150584 [0.777 0.115 0.108]
[ep27] 0.4770 0.3009 0.0004572594786199741 [0.777 0.115 0.107]
[ep28] 0.4948 0.2473 0.0004522543440852397 [0.777 0.116 0.108]
[ep29] 0.4707 0.2588 0.0004470027943963036 [0.776 0.116 0.108]
[ep30] 0.6219 0.4339 0.000441511227757523 [0.776 0.116 0.108]
[ep31] 0.5668 0.3131 0.0004357863347969358 [0.775 0.116 0.109]
[ep32] 0.6107 0.3922 0.0004298350904147626 [0.775 0.117 0.109]
[ep33] 0.4826 0.2841 0.0004236647452855641 [0.774 0.117 0.109]
[ep34] 0.6307 0.4327 0.0004172828170244114 [0.774 0.117 0.109]
[ep35] 0.6323 0.4384 0.00041069708102782997 [0.774 0.117 0.109]
[ep36] 0.5636 0.3825 0.0004039155610006769 [0.774 0.118 0.109]
[ep37] 0.6060 0.3919 0.0003969465191804921 [0.774 0.118 0.109]
[ep38] 0.4948 0.3302 0.00038979844627123493 [0.774 0.118 0.109]
[ep39] 0.6223 0.4735 0.0003824800510986691 [0.774 0.118 0.108]
[ep40] 0.5750 0.4684 0.00037500025 [0.774 0.118 0.108]
[ep41] 0.5695 0.3890 0.00036736815596069127 [0.774 0.118 0.108]
[ep42] 0.6329 0.5097 0.00035959306751169595 [0.774 0.118 0.108]
[ep43] 0.6114 0.4889 0.00035168445740062855 [0.774 0.119 0.108]
[ep44] 0.6027 0.4685 0.00034365196105068136 [0.773 0.119 0.108]
[ep45] 0.5759 0.4037 0.0003355053648213456 [0.773 0.119 0.108]
[ep46] 0.5934 0.4439 0.0003272545940852397 [0.773 0.119 0.108]
[ep47] 0.6062 0.4167 0.0003189097011355719 [0.773 0.119 0.108]
[ep48] 0.6357 0.5035 0.0003104808529389691 [0.773 0.119 0.108]
[ep49] 0.6199 0.5002 0.00030197831874859436 [0.773 0.119 0.108]
[ep50] 0.6236 0.5189 0.0002934124575926438 [0.773 0.119 0.108]
[ep51] 0.6264 0.5070 0.00028479370565346587 [0.773 0.119 0.108]
[ep52] 0.5863 0.4388 0.00027613256355268174 [0.773 0.119 0.108]
[ep53] 0.6289 0.4897 0.0002674395835577944 [0.772 0.120 0.108]
[ep54] 0.6112 0.4144 0.00025872535672587693 [0.773 0.119 0.108]
[ep55] 0.6463 0.4799 0.0002500005 [0.773 0.119 0.108]
[ep56] 0.6316 0.5102 0.00024127564327412317 [0.773 0.119 0.108]
[ep57] 0.6344 0.4962 0.0002325614164422056 [0.772 0.120 0.108]
[ep58] 0.6333 0.4774 0.00022386843644731834 [0.772 0.120 0.108]
[ep59] 0.6519 0.5039 0.00021520729434653418 [0.772 0.120 0.108]
[ep60] 0.6450 0.4612 0.0002065885424073563 [0.772 0.120 0.108]
[ep61] 0.6439 0.4883 0.00019802268125140564 [0.772 0.120 0.108]
[ep62] 0.6386 0.4633 0.0001895201470610309 [0.772 0.120 0.108]
[ep63] 0.6275 0.4254 0.00018109129886442816 [0.772 0.120 0.108]
[ep64] 0.6364 0.4470 0.00017274640591476037 [0.772 0.120 0.108]
[ep65] 0.6712 0.4762 0.0001644956351786545 [0.772 0.120 0.108]
[ep66] 0.6708 0.4430 0.0001563490389493187 [0.771 0.120 0.108]
[ep67] 0.6639 0.4839 0.00014831654259937156 [0.772 0.120 0.108]
[ep68] 0.6323 0.4710 0.00014040793248830402 [0.771 0.121 0.108]
[ep69] 0.6106 0.4418 0.00013263284403930878 [0.771 0.121 0.108]
[ep70] 0.6176 0.4670 0.00012500075000000004 [0.771 0.121 0.108]
[ep71] 0.6296 0.4762 0.00011752094890133092 [0.771 0.121 0.108]
[ep72] 0.6429 0.4733 0.00011020255372876507 [0.771 0.121 0.108]
[ep73] 0.6488 0.4879 0.0001030544808195079 [0.771 0.121 0.108]
[ep74] 0.6431 0.4537 9.60854389993231e-05 [0.771 0.121 0.108]
[ep75] 0.6291 0.4478 8.930391897217e-05 [0.771 0.121 0.108]
[ep76] 0.6585 0.4753 8.27181829755887e-05 [0.771 0.121 0.108]
[ep77] 0.6686 0.4943 7.63362547144359e-05 [0.771 0.121 0.108]
[ep78] 0.6512 0.4586 7.016590958523743e-05 [0.771 0.121 0.108]
[ep79] 0.6510 0.4816 6.421466520306416e-05 [0.771 0.121 0.108]
[ep80] 0.6207 0.4223 5.848977224247709e-05 [0.771 0.121 0.108]
[ep81] 0.6513 0.4463 5.299820560369633e-05 [0.771 0.121 0.108]
[ep82] 0.6392 0.4430 4.774665591476036e-05 [0.771 0.121 0.108]
[ep83] 0.6472 0.4479 4.274152138002588e-05 [0.771 0.121 0.108]
[ep84] 0.6513 0.4401 3.7988899984941595e-05 [0.771 0.121 0.108]
[ep85] 0.6627 0.4491 3.349458206659222e-05 [0.771 0.121 0.108]
Prompt weight of last checkpoint: tensor([0.7710, 0.1209, 0.1081])
Prompt weight of best checkpoint: tensor([0.7717, 0.1203, 0.1081])
[Best AUC]: 0.6712 0.4491 0.4762
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0., -1., -1.])
Initial prompt prob:   tensor([0.7870, 0.1065, 0.1065])
Seed: 2054
