{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.21335534751415253
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.21207201480865479
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.21187900006771088
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.21179534494876862
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.21048659086227417
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.2099381685256958
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.20852302014827728
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.20798146724700928
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.20721907913684845
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.20074710249900818
Best init point: 0.20074710249900818
Best init prompt probs: tensor([[0.1625, 0.0328, 0.8047]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1625, 0.0328, 0.8047]], dtype=torch.float64)
[ep66] -0.0818 0.1796 0.0001563490389493187 [0.225 0.046 0.729]
[ep67] -0.1178 0.1529 0.00014831654259937156 [0.226 0.046 0.728]
Prompt weight of last checkpoint: tensor([0.2255, 0.0462, 0.7283])
Prompt weight of best checkpoint: tensor([0.2177, 0.0450, 0.7373])
[Best AUC]: -0.0378 0.1529 0.2567
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.8000])
Initial prompt prob:   tensor([0.1625, 0.0328, 0.8047])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<22:44, 13.79s/it]                                                 1%|          | 1/100 [00:27<22:44, 13.79s/it]  2%|▏         | 2/100 [00:27<22:18, 13.66s/it]                                                 2%|▏         | 2/100 [00:40<22:18, 13.66s/it]  3%|▎         | 3/100 [00:40<21:26, 13.26s/it]                                                 3%|▎         | 3/100 [00:52<21:26, 13.26s/it]  4%|▍         | 4/100 [00:52<20:35, 12.87s/it]                                                 4%|▍         | 4/100 [01:05<20:35, 12.87s/it]  5%|▌         | 5/100 [01:05<20:17, 12.81s/it]                                                 5%|▌         | 5/100 [01:18<20:17, 12.81s/it]  6%|▌         | 6/100 [01:18<20:32, 13.11s/it]                                                 6%|▌         | 6/100 [01:32<20:32, 13.11s/it]  7%|▋         | 7/100 [01:32<20:52, 13.46s/it]                                                 7%|▋         | 7/100 [01:45<20:52, 13.46s/it]  8%|▊         | 8/100 [01:45<20:23, 13.30s/it]                                                 8%|▊         | 8/100 [01:59<20:23, 13.30s/it]  9%|▉         | 9/100 [01:59<20:03, 13.23s/it]                                                 9%|▉         | 9/100 [02:09<20:03, 13.23s/it] 10%|█         | 10/100 [02:10<18:48, 12.54s/it]                                                 10%|█         | 10/100 [02:20<18:48, 12.54s/it] 11%|█         | 11/100 [02:20<17:46, 11.98s/it]                                                 11%|█         | 11/100 [02:33<17:46, 11.98s/it] 12%|█▏        | 12/100 [02:33<17:54, 12.22s/it]                                                 12%|█▏        | 12/100 [02:45<17:54, 12.22s/it] 13%|█▎        | 13/100 [02:45<17:38, 12.16s/it]                                                 13%|█▎        | 13/100 [02:57<17:38, 12.16s/it] 14%|█▍        | 14/100 [02:57<17:16, 12.05s/it]                                                 14%|█▍        | 14/100 [03:08<17:16, 12.05s/it] 15%|█▌        | 15/100 [03:08<16:39, 11.75s/it]                                                 15%|█▌        | 15/100 [03:19<16:39, 11.75s/it] 16%|█▌        | 16/100 [03:19<16:04, 11.49s/it]                                                 16%|█▌        | 16/100 [03:29<16:04, 11.49s/it] 17%|█▋        | 17/100 [03:29<15:29, 11.20s/it]                                                 17%|█▋        | 17/100 [03:40<15:29, 11.20s/it] 18%|█▊        | 18/100 [03:40<15:17, 11.19s/it]                                                 18%|█▊        | 18/100 [03:51<15:17, 11.19s/it] 19%|█▉        | 19/100 [03:51<14:46, 10.95s/it]                                                 19%|█▉        | 19/100 [04:01<14:46, 10.95s/it] 20%|██        | 20/100 [04:01<14:27, 10.85s/it]                                                 20%|██        | 20/100 [04:12<14:27, 10.85s/it] 21%|██        | 21/100 [04:12<14:15, 10.84s/it]                                                 21%|██        | 21/100 [04:23<14:15, 10.84s/it] 22%|██▏       | 22/100 [04:23<14:09, 10.89s/it]                                                 22%|██▏       | 22/100 [04:34<14:09, 10.89s/it] 23%|██▎       | 23/100 [04:34<13:48, 10.77s/it]                                                 23%|██▎       | 23/100 [04:45<13:48, 10.77s/it] 24%|██▍       | 24/100 [04:45<13:42, 10.82s/it]                                                 24%|██▍       | 24/100 [04:56<13:42, 10.82s/it] 25%|██▌       | 25/100 [04:56<13:31, 10.82s/it]                                                 25%|██▌       | 25/100 [05:06<13:31, 10.82s/it] 26%|██▌       | 26/100 [05:06<13:20, 10.82s/it]                                                 26%|██▌       | 26/100 [05:17<13:20, 10.82s/it] 27%|██▋       | 27/100 [05:17<13:13, 10.87s/it]                                                 27%|██▋       | 27/100 [05:28<13:13, 10.87s/it] 28%|██▊       | 28/100 [05:28<13:00, 10.84s/it]                                                 28%|██▊       | 28/100 [05:39<13:00, 10.84s/it] 29%|██▉       | 29/100 [05:39<12:49, 10.84s/it]                                                 29%|██▉       | 29/100 [05:50<12:49, 10.84s/it] 30%|███       | 30/100 [05:50<12:33, 10.76s/it]                                                 30%|███       | 30/100 [06:01<12:33, 10.76s/it] 31%|███       | 31/100 [06:01<12:33, 10.92s/it]                                                 31%|███       | 31/100 [06:12<12:33, 10.92s/it] 32%|███▏      | 32/100 [06:12<12:21, 10.90s/it]                                                 32%|███▏      | 32/100 [06:22<12:21, 10.90s/it] 33%|███▎      | 33/100 [06:22<12:03, 10.79s/it]                                                 33%|███▎      | 33/100 [06:33<12:03, 10.79s/it] 34%|███▍      | 34/100 [06:33<11:52, 10.80s/it]                                                 34%|███▍      | 34/100 [06:44<11:52, 10.80s/it] 35%|███▌      | 35/100 [06:44<11:42, 10.81s/it]                                                 35%|███▌      | 35/100 [06:55<11:42, 10.81s/it] 36%|███▌      | 36/100 [06:55<11:39, 10.93s/it]                                                 36%|███▌      | 36/100 [07:06<11:39, 10.93s/it] 37%|███▋      | 37/100 [07:06<11:23, 10.85s/it]                                                 37%|███▋      | 37/100 [07:17<11:23, 10.85s/it] 38%|███▊      | 38/100 [07:17<11:13, 10.86s/it]                                                 38%|███▊      | 38/100 [07:28<11:13, 10.86s/it] 39%|███▉      | 39/100 [07:28<11:03, 10.87s/it]                                                 39%|███▉      | 39/100 [07:38<11:03, 10.87s/it] 40%|████      | 40/100 [07:38<10:52, 10.87s/it]                                                 40%|████      | 40/100 [07:49<10:52, 10.87s/it] 41%|████      | 41/100 [07:49<10:45, 10.94s/it]                                                 41%|████      | 41/100 [08:00<10:45, 10.94s/it] 42%|████▏     | 42/100 [08:00<10:35, 10.96s/it]                                                 42%|████▏     | 42/100 [08:12<10:35, 10.96s/it] 42%|████▏     | 42/100 [08:12<11:19, 11.72s/it]
[ep1] -12.3410 -4.6510 5e-05 [0.162 0.033 0.805]
[ep2] -3.3817 -1.8611 0.0001 [0.163 0.033 0.804]
[ep3] -3.1406 -1.4997 0.00015 [0.164 0.033 0.803]
[ep4] -2.2683 -0.9914 0.0002 [0.166 0.033 0.801]
[ep5] -1.8405 -0.9528 0.00025 [0.167 0.034 0.799]
[ep6] -1.0494 -0.4130 0.0003 [0.169 0.034 0.797]
[ep7] -1.7519 -0.8520 0.00035 [0.171 0.035 0.795]
[ep8] -0.5904 -0.1561 0.0004 [0.172 0.035 0.793]
[ep9] -0.7669 -0.1643 0.00045000000000000004 [0.174 0.035 0.790]
[ep10] -0.3588 0.0170 0.0005 [0.176 0.036 0.788]
[ep11] -0.1853 0.0046 0.0004998477070593605 [0.179 0.036 0.785]
[ep12] -0.1112 0.0400 0.0004993910137829309 [0.181 0.037 0.782]
[ep13] -0.3186 0.0180 0.0004986304765811206 [0.183 0.037 0.780]
[ep14] -0.0183 0.2466 0.0004975670220513582 [0.184 0.037 0.779]
[ep15] -0.0662 0.2534 0.0004962019458491755 [0.185 0.038 0.777]
[ep16] -0.2623 0.1381 0.000494536911109651 [0.186 0.038 0.776]
[ep17] -0.1959 0.0542 0.000492573946421136 [0.187 0.038 0.774]
[ep18] -1.8414 -0.8139 0.0004903154433537317 [0.189 0.039 0.772]
[ep19] -0.2309 0.1504 0.00048776415354553025 [0.191 0.039 0.770]
[ep20] -0.1310 0.2210 0.0004849231853501667 [0.192 0.039 0.768]
[ep21] -0.1667 0.1210 0.0004817960000497696 [0.193 0.040 0.767]
[ep22] -0.3520 0.0644 0.0004783864076379213 [0.194 0.040 0.766]
[ep23] 0.0614 0.2310 0.00047469856217776865 [0.195 0.040 0.765]
[ep24] -0.1936 0.2528 0.0004707369567409353 [0.196 0.040 0.764]
[ep25] 0.0070 0.2570 0.0004665064179334078 [0.197 0.041 0.762]
[ep26] -0.0735 0.2269 0.0004620121000150584 [0.198 0.041 0.761]
[ep27] 0.0115 0.2554 0.0004572594786199741 [0.199 0.041 0.760]
[ep28] -0.7385 -0.1097 0.0004522543440852397 [0.200 0.041 0.759]
[ep29] -0.0276 0.2699 0.0004470027943963036 [0.201 0.041 0.758]
[ep30] -0.2002 0.1333 0.000441511227757523 [0.202 0.042 0.756]
[ep31] 0.0096 0.2246 0.0004357863347969358 [0.203 0.042 0.755]
[ep32] -0.5887 -0.0699 0.0004298350904147626 [0.204 0.042 0.754]
[ep33] -0.3166 0.1296 0.0004236647452855641 [0.205 0.042 0.753]
[ep34] -0.1645 0.1015 0.0004172828170244114 [0.206 0.042 0.752]
[ep35] -0.2210 0.1720 0.00041069708102782997 [0.206 0.043 0.751]
[ep36] -0.1742 0.1854 0.0004039155610006769 [0.207 0.043 0.751]
[ep37] -0.1886 0.2217 0.0003969465191804921 [0.207 0.043 0.750]
[ep38] -0.0955 0.2590 0.00038979844627123493 [0.208 0.043 0.750]
[ep39] -0.1337 0.2674 0.0003824800510986691 [0.208 0.043 0.749]
[ep40] -0.1241 0.2982 0.00037500025 [0.209 0.043 0.748]
[ep41] -0.3285 0.1896 0.00036736815596069127 [0.209 0.043 0.748]
[ep42] -0.1169 0.2609 0.00035959306751169595 [0.209 0.043 0.747]
[ep43] 0.0127 0.3096 0.00035168445740062855 [0.210 0.043 0.747]
Prompt weight of last checkpoint: tensor([0.2100, 0.0434, 0.7466])
Prompt weight of best checkpoint: tensor([0.1949, 0.0401, 0.7650])
[Best AUC]: 0.0614 0.3096 0.2310
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.8000])
Initial prompt prob:   tensor([0.1625, 0.0328, 0.8047])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:10<?, ?it/s]  1%|          | 1/100 [00:10<17:40, 10.72s/it]                                                 1%|          | 1/100 [00:21<17:40, 10.72s/it]  2%|▏         | 2/100 [00:21<17:33, 10.75s/it]                                                 2%|▏         | 2/100 [00:32<17:33, 10.75s/it]  3%|▎         | 3/100 [00:32<17:31, 10.84s/it]                                                 3%|▎         | 3/100 [00:43<17:31, 10.84s/it]  4%|▍         | 4/100 [00:43<17:19, 10.83s/it]                                                 4%|▍         | 4/100 [00:53<17:19, 10.83s/it]  5%|▌         | 5/100 [00:53<16:35, 10.48s/it]                                                 5%|▌         | 5/100 [01:02<16:35, 10.48s/it]  6%|▌         | 6/100 [01:02<16:00, 10.21s/it]                                                 6%|▌         | 6/100 [01:12<16:00, 10.21s/it]  7%|▋         | 7/100 [01:12<15:37, 10.08s/it]                                                 7%|▋         | 7/100 [01:22<15:37, 10.08s/it]  8%|▊         | 8/100 [01:22<15:21, 10.02s/it]                                                 8%|▊         | 8/100 [01:32<15:21, 10.02s/it]  9%|▉         | 9/100 [01:32<15:04,  9.93s/it]                                                 9%|▉         | 9/100 [01:41<15:04,  9.93s/it] 10%|█         | 10/100 [01:42<14:49,  9.88s/it]                                                 10%|█         | 10/100 [01:52<14:49,  9.88s/it] 11%|█         | 11/100 [01:52<14:56, 10.07s/it]                                                 11%|█         | 11/100 [02:02<14:56, 10.07s/it] 12%|█▏        | 12/100 [02:02<14:46, 10.08s/it]                                                 12%|█▏        | 12/100 [02:12<14:46, 10.08s/it] 13%|█▎        | 13/100 [02:12<14:42, 10.15s/it]                                                 13%|█▎        | 13/100 [02:22<14:42, 10.15s/it] 14%|█▍        | 14/100 [02:22<14:30, 10.12s/it]                                                 14%|█▍        | 14/100 [02:32<14:30, 10.12s/it] 15%|█▌        | 15/100 [02:32<14:16, 10.08s/it]                                                 15%|█▌        | 15/100 [02:42<14:16, 10.08s/it] 16%|█▌        | 16/100 [02:42<14:04, 10.05s/it]                                                 16%|█▌        | 16/100 [02:52<14:04, 10.05s/it] 17%|█▋        | 17/100 [02:52<13:37,  9.85s/it]                                                 17%|█▋        | 17/100 [03:01<13:37,  9.85s/it] 18%|█▊        | 18/100 [03:01<13:20,  9.77s/it]                                                 18%|█▊        | 18/100 [03:11<13:20,  9.77s/it] 19%|█▉        | 19/100 [03:11<12:58,  9.61s/it]                                                 19%|█▉        | 19/100 [03:19<12:58,  9.61s/it] 20%|██        | 20/100 [03:19<12:14,  9.18s/it]                                                 20%|██        | 20/100 [03:26<12:14,  9.18s/it] 21%|██        | 21/100 [03:26<11:29,  8.72s/it]                                                 21%|██        | 21/100 [03:34<11:29,  8.72s/it] 22%|██▏       | 22/100 [03:34<10:50,  8.34s/it]                                                 22%|██▏       | 22/100 [03:41<10:50,  8.34s/it] 23%|██▎       | 23/100 [03:41<10:20,  8.06s/it]                                                 23%|██▎       | 23/100 [03:49<10:20,  8.06s/it] 24%|██▍       | 24/100 [03:49<09:57,  7.86s/it]                                                 24%|██▍       | 24/100 [03:56<09:57,  7.86s/it] 25%|██▌       | 25/100 [03:56<09:36,  7.69s/it]                                                 25%|██▌       | 25/100 [04:03<09:36,  7.69s/it] 26%|██▌       | 26/100 [04:03<09:17,  7.54s/it]                                                 26%|██▌       | 26/100 [04:11<09:17,  7.54s/it] 27%|██▋       | 27/100 [04:11<09:06,  7.49s/it]                                                 27%|██▋       | 27/100 [04:18<09:06,  7.49s/it] 28%|██▊       | 28/100 [04:18<08:55,  7.44s/it]                                                 28%|██▊       | 28/100 [04:26<08:55,  7.44s/it] 29%|██▉       | 29/100 [04:26<08:52,  7.50s/it]                                                 29%|██▉       | 29/100 [04:32<08:52,  7.50s/it] 30%|███       | 30/100 [04:32<08:33,  7.34s/it]                                                 30%|███       | 30/100 [04:40<08:33,  7.34s/it] 31%|███       | 31/100 [04:40<08:25,  7.32s/it]                                                 31%|███       | 31/100 [04:47<08:25,  7.32s/it] 32%|███▏      | 32/100 [04:47<08:21,  7.38s/it]                                                 32%|███▏      | 32/100 [04:55<08:21,  7.38s/it] 33%|███▎      | 33/100 [04:55<08:12,  7.35s/it]                                                 33%|███▎      | 33/100 [05:02<08:12,  7.35s/it] 34%|███▍      | 34/100 [05:02<08:06,  7.37s/it]                                                 34%|███▍      | 34/100 [05:10<08:06,  7.37s/it] 35%|███▌      | 35/100 [05:10<08:06,  7.48s/it]                                                 35%|███▌      | 35/100 [05:17<08:06,  7.48s/it] 36%|███▌      | 36/100 [05:17<07:54,  7.42s/it]                                                 36%|███▌      | 36/100 [05:24<07:54,  7.42s/it] 37%|███▋      | 37/100 [05:24<07:46,  7.41s/it]                                                 37%|███▋      | 37/100 [05:32<07:46,  7.41s/it] 38%|███▊      | 38/100 [05:32<07:38,  7.40s/it]                                                 38%|███▊      | 38/100 [05:39<07:38,  7.40s/it] 39%|███▉      | 39/100 [05:39<07:31,  7.40s/it]                                                 39%|███▉      | 39/100 [05:47<07:31,  7.40s/it] 39%|███▉      | 39/100 [05:47<09:02,  8.90s/it]
[ep1] -5.7636 -4.6665 5e-05 [0.162 0.033 0.805]
[ep2] -3.3591 -2.7117 0.0001 [0.163 0.033 0.804]
[ep3] -1.9899 -1.2718 0.00015 [0.165 0.033 0.802]
[ep4] -1.3121 -0.6188 0.0002 [0.166 0.034 0.800]
[ep5] -1.0592 -0.6282 0.00025 [0.167 0.034 0.799]
[ep6] -0.7854 -0.5722 0.0003 [0.169 0.034 0.797]
[ep7] -0.7361 -0.1747 0.00035 [0.170 0.034 0.795]
[ep8] -0.5413 -0.2779 0.0004 [0.172 0.035 0.793]
[ep9] -0.5187 -0.0460 0.00045000000000000004 [0.175 0.035 0.790]
[ep10] -0.3126 -0.0495 0.0005 [0.177 0.036 0.788]
[ep11] -0.2225 0.0281 0.0004998477070593605 [0.179 0.036 0.786]
[ep12] 0.0096 -0.0009 0.0004993910137829309 [0.180 0.036 0.783]
[ep13] -0.0851 0.2468 0.0004986304765811206 [0.182 0.037 0.781]
[ep14] -0.0974 0.0823 0.0004975670220513582 [0.184 0.037 0.779]
[ep15] -0.2745 0.1952 0.0004962019458491755 [0.186 0.037 0.777]
[ep16] -0.2547 0.3205 0.000494536911109651 [0.187 0.038 0.775]
[ep17] -0.0120 0.2494 0.000492573946421136 [0.188 0.038 0.774]
[ep18] -0.0877 0.3237 0.0004903154433537317 [0.190 0.038 0.772]
[ep19] -0.1056 0.2957 0.00048776415354553025 [0.191 0.038 0.771]
[ep20] 0.0417 0.2372 0.0004849231853501667 [0.192 0.039 0.769]
[ep21] -0.4556 0.1006 0.0004817960000497696 [0.193 0.039 0.768]
[ep22] -0.6252 0.0395 0.0004783864076379213 [0.195 0.039 0.766]
[ep23] -0.1591 0.2717 0.00047469856217776865 [0.196 0.039 0.765]
[ep24] -0.1257 0.2857 0.0004707369567409353 [0.197 0.039 0.764]
[ep25] -0.0442 0.3109 0.0004665064179334078 [0.197 0.040 0.763]
[ep26] -0.6085 0.0369 0.0004620121000150584 [0.199 0.040 0.761]
[ep27] -0.1163 0.2832 0.0004572594786199741 [0.200 0.040 0.760]
[ep28] -0.1885 0.2283 0.0004522543440852397 [0.201 0.040 0.759]
[ep29] -0.0216 0.2820 0.0004470027943963036 [0.202 0.041 0.758]
[ep30] -0.1615 0.2133 0.000441511227757523 [0.202 0.041 0.757]
[ep31] -0.0457 0.2957 0.0004357863347969358 [0.203 0.041 0.756]
[ep32] -0.0590 0.3017 0.0004298350904147626 [0.204 0.041 0.755]
[ep33] -0.0740 0.2633 0.0004236647452855641 [0.205 0.041 0.754]
[ep34] -0.5103 -0.2143 0.0004172828170244114 [0.206 0.041 0.753]
[ep35] -0.3353 0.2442 0.00041069708102782997 [0.208 0.042 0.750]
[ep36] -0.1659 0.2911 0.0004039155610006769 [0.209 0.042 0.749]
[ep37] -0.1700 0.2513 0.0003969465191804921 [0.210 0.042 0.748]
[ep38] -0.1096 0.3430 0.00038979844627123493 [0.210 0.042 0.748]
[ep39] -0.2151 0.2939 0.0003824800510986691 [0.211 0.042 0.747]
[ep40] -0.0931 0.3315 0.00037500025 [0.211 0.042 0.746]
Prompt weight of last checkpoint: tensor([0.2113, 0.0423, 0.7464])
Prompt weight of best checkpoint: tensor([0.1920, 0.0386, 0.7694])
[Best AUC]: 0.0417 0.3315 0.2372
[0.09587734937667847, 0.27726835012435913, 0.15287518501281738, 0.30958664417266846, 0.33148252964019775]
[Last] 0.23341801166534423 0.09246160625322289
[0.10666030645370483, 0.27288204431533813, 0.256669282913208, 0.23099827766418457, 0.2372327446937561]
[Best] 0.22088853120803834 0.0589932457425878
