{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.2503160834312439
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.24971599876880646
tensor([[0.1078, 0.5341, 0.3580]]) rogi=-0.24857686460018158
tensor([[0.3806, 0.5678, 0.0515]]) rogi=-0.24732275307178497
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.24565595388412476
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24501623213291168
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.24433648586273193
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.23933598399162292
tensor([[0.3712, 0.5538, 0.0750]]) rogi=-0.2389652580022812
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.23500585556030273
Best init point: 0.23500585556030273
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:06<09:55,  6.02s/it]                                                 1%|          | 1/100 [00:11<09:55,  6.02s/it]  2%|▏         | 2/100 [00:11<09:37,  5.89s/it]                                                 2%|▏         | 2/100 [00:17<09:37,  5.89s/it]  3%|▎         | 3/100 [00:17<09:13,  5.71s/it]                                                 3%|▎         | 3/100 [00:22<09:13,  5.71s/it]  4%|▍         | 4/100 [00:22<09:05,  5.68s/it]                                                 4%|▍         | 4/100 [00:28<09:05,  5.68s/it]  5%|▌         | 5/100 [00:28<09:00,  5.69s/it]                                                 5%|▌         | 5/100 [00:33<09:00,  5.69s/it]  6%|▌         | 6/100 [00:33<08:36,  5.49s/it]                                                 6%|▌         | 6/100 [00:39<08:36,  5.49s/it]  7%|▋         | 7/100 [00:39<08:42,  5.62s/it]                                                 7%|▋         | 7/100 [00:45<08:42,  5.62s/it]  8%|▊         | 8/100 [00:45<08:39,  5.65s/it]                                                 8%|▊         | 8/100 [00:51<08:39,  5.65s/it]  9%|▉         | 9/100 [00:51<08:39,  5.70s/it]                                                 9%|▉         | 9/100 [00:56<08:39,  5.70s/it] 10%|█         | 10/100 [00:56<08:18,  5.54s/it]                                                 10%|█         | 10/100 [01:02<08:18,  5.54s/it] 11%|█         | 11/100 [01:02<08:16,  5.58s/it]                                                 11%|█         | 11/100 [01:07<08:16,  5.58s/it] 12%|█▏        | 12/100 [01:07<08:08,  5.56s/it]                                                 12%|█▏        | 12/100 [01:13<08:08,  5.56s/it] 13%|█▎        | 13/100 [01:13<08:06,  5.59s/it]                                                 13%|█▎        | 13/100 [01:18<08:06,  5.59s/it] 14%|█▍        | 14/100 [01:18<08:03,  5.62s/it]                                                 14%|█▍        | 14/100 [01:24<08:03,  5.62s/it] 15%|█▌        | 15/100 [01:24<07:46,  5.48s/it]                                                 15%|█▌        | 15/100 [01:29<07:46,  5.48s/it] 16%|█▌        | 16/100 [01:29<07:31,  5.37s/it]                                                 16%|█▌        | 16/100 [01:34<07:31,  5.37s/it] 17%|█▋        | 17/100 [01:34<07:26,  5.37s/it]                                                 17%|█▋        | 17/100 [01:40<07:26,  5.37s/it] 18%|█▊        | 18/100 [01:40<07:29,  5.48s/it]                                                 18%|█▊        | 18/100 [01:46<07:29,  5.48s/it] 19%|█▉        | 19/100 [01:46<07:34,  5.61s/it]                                                 19%|█▉        | 19/100 [01:51<07:34,  5.61s/it] 20%|██        | 20/100 [01:51<07:25,  5.56s/it]                                                 20%|██        | 20/100 [01:57<07:25,  5.56s/it] 21%|██        | 21/100 [01:57<07:16,  5.53s/it]                                                 21%|██        | 21/100 [02:02<07:16,  5.53s/it] 22%|██▏       | 22/100 [02:02<07:16,  5.60s/it]                                                 22%|██▏       | 22/100 [02:08<07:16,  5.60s/it] 23%|██▎       | 23/100 [02:08<07:15,  5.65s/it]                                                 23%|██▎       | 23/100 [02:14<07:15,  5.65s/it] 24%|██▍       | 24/100 [02:14<07:17,  5.76s/it]                                                 24%|██▍       | 24/100 [02:20<07:17,  5.76s/it] 25%|██▌       | 25/100 [02:20<07:11,  5.76s/it]                                                 25%|██▌       | 25/100 [02:25<07:11,  5.76s/it] 26%|██▌       | 26/100 [02:25<06:58,  5.66s/it]                                                 26%|██▌       | 26/100 [02:31<06:58,  5.66s/it] 27%|██▋       | 27/100 [02:31<06:59,  5.75s/it]                                                 27%|██▋       | 27/100 [02:37<06:59,  5.75s/it] 28%|██▊       | 28/100 [02:37<06:55,  5.77s/it]                                                 28%|██▊       | 28/100 [02:43<06:55,  5.77s/it] 29%|██▉       | 29/100 [02:43<06:46,  5.72s/it]                                                 29%|██▉       | 29/100 [02:48<06:46,  5.72s/it] 30%|███       | 30/100 [02:48<06:39,  5.71s/it]                                                 30%|███       | 30/100 [02:54<06:39,  5.71s/it] 31%|███       | 31/100 [02:54<06:38,  5.78s/it]                                                 31%|███       | 31/100 [03:01<06:38,  5.78s/it] 32%|███▏      | 32/100 [03:01<06:41,  5.91s/it]                                                 32%|███▏      | 32/100 [03:06<06:41,  5.91s/it] 33%|███▎      | 33/100 [03:06<06:27,  5.79s/it]                                                 33%|███▎      | 33/100 [03:12<06:27,  5.79s/it] 34%|███▍      | 34/100 [03:12<06:20,  5.76s/it]                                                 34%|███▍      | 34/100 [03:17<06:20,  5.76s/it] 35%|███▌      | 35/100 [03:17<06:11,  5.71s/it]                                                 35%|███▌      | 35/100 [03:23<06:11,  5.71s/it] 36%|███▌      | 36/100 [03:23<06:06,  5.73s/it]                                                 36%|███▌      | 36/100 [03:29<06:06,  5.73s/it] 37%|███▋      | 37/100 [03:29<06:00,  5.72s/it]                                                 37%|███▋      | 37/100 [03:34<06:00,  5.72s/it] 38%|███▊      | 38/100 [03:34<05:44,  5.56s/it]                                                 38%|███▊      | 38/100 [03:39<05:44,  5.56s/it] 39%|███▉      | 39/100 [03:39<05:34,  5.49s/it]                                                 39%|███▉      | 39/100 [03:45<05:34,  5.49s/it] 40%|████      | 40/100 [03:45<05:27,  5.46s/it]                                                 40%|████      | 40/100 [03:50<05:27,  5.46s/it] 41%|████      | 41/100 [03:50<05:18,  5.40s/it]                                                 41%|████      | 41/100 [03:56<05:18,  5.40s/it] 42%|████▏     | 42/100 [03:56<05:28,  5.67s/it]                                                 42%|████▏     | 42/100 [04:02<05:28,  5.67s/it] 43%|████▎     | 43/100 [04:02<05:27,  5.74s/it]                                                 43%|████▎     | 43/100 [04:08<05:27,  5.74s/it] 44%|████▍     | 44/100 [04:08<05:17,  5.67s/it]                                                 44%|████▍     | 44/100 [04:14<05:17,  5.67s/it] 45%|████▌     | 45/100 [04:14<05:16,  5.75s/it]                                                 45%|████▌     | 45/100 [04:20<05:16,  5.75s/it] 46%|████▌     | 46/100 [04:20<05:15,  5.84s/it]                                                 46%|████▌     | 46/100 [04:26<05:15,  5.84s/it] 47%|████▋     | 47/100 [04:26<05:14,  5.93s/it]                                                 47%|████▋     | 47/100 [04:31<05:14,  5.93s/it] 48%|████▊     | 48/100 [04:31<05:00,  5.78s/it]                                                 48%|████▊     | 48/100 [04:37<05:00,  5.78s/it] 49%|████▉     | 49/100 [04:37<04:52,  5.74s/it]                                                 49%|████▉     | 49/100 [04:43<04:52,  5.74s/it] 50%|█████     | 50/100 [04:43<04:49,  5.78s/it]                                                 50%|█████     | 50/100 [04:49<04:49,  5.78s/it] 51%|█████     | 51/100 [04:49<04:43,  5.79s/it]                                                 51%|█████     | 51/100 [04:54<04:43,  5.79s/it] 52%|█████▏    | 52/100 [04:54<04:31,  5.67s/it]                                                 52%|█████▏    | 52/100 [05:00<04:31,  5.67s/it] 53%|█████▎    | 53/100 [05:00<04:26,  5.68s/it]                                                 53%|█████▎    | 53/100 [05:05<04:26,  5.68s/it] 54%|█████▍    | 54/100 [05:05<04:20,  5.65s/it]                                                 54%|█████▍    | 54/100 [05:11<04:20,  5.65s/it] 55%|█████▌    | 55/100 [05:11<04:15,  5.67s/it]                                                 55%|█████▌    | 55/100 [05:17<04:15,  5.67s/it] 56%|█████▌    | 56/100 [05:17<04:14,  5.78s/it]                                                 56%|█████▌    | 56/100 [05:23<04:14,  5.78s/it] 57%|█████▋    | 57/100 [05:23<04:15,  5.94s/it]                                                 57%|█████▋    | 57/100 [05:29<04:15,  5.94s/it] 58%|█████▊    | 58/100 [05:29<04:04,  5.83s/it]                                                 58%|█████▊    | 58/100 [05:35<04:04,  5.83s/it] 59%|█████▉    | 59/100 [05:35<03:57,  5.79s/it]                                                 59%|█████▉    | 59/100 [05:40<03:57,  5.79s/it] 60%|██████    | 60/100 [05:40<03:48,  5.71s/it]                                                 60%|██████    | 60/100 [05:46<03:48,  5.71s/it] 61%|██████    | 61/100 [05:46<03:41,  5.68s/it]                                                 61%|██████    | 61/100 [05:51<03:41,  5.68s/it] 62%|██████▏   | 62/100 [05:51<03:34,  5.64s/it]                                                 62%|██████▏   | 62/100 [05:57<03:34,  5.64s/it] 63%|██████▎   | 63/100 [05:57<03:28,  5.64s/it]                                                 63%|██████▎   | 63/100 [06:03<03:28,  5.64s/it] 64%|██████▍   | 64/100 [06:03<03:24,  5.67s/it]                                                 64%|██████▍   | 64/100 [06:09<03:24,  5.67s/it] 65%|██████▌   | 65/100 [06:09<03:21,  5.75s/it]                                                 65%|██████▌   | 65/100 [06:15<03:21,  5.75s/it] 66%|██████▌   | 66/100 [06:15<03:19,  5.85s/it]                                                 66%|██████▌   | 66/100 [06:20<03:19,  5.85s/it] 66%|██████▌   | 66/100 [06:20<03:15,  5.76s/it]
[ep1] -44.4947 -43.4874 5e-05 [0.210 0.094 0.696]
[ep2] -19.3049 -19.5817 0.0001 [0.209 0.094 0.697]
[ep3] -1.3389 -1.3507 0.00015 [0.208 0.093 0.699]
[ep4] -4.5321 -3.7380 0.0002 [0.207 0.093 0.701]
[ep5] -1.7376 -1.3493 0.00025 [0.208 0.093 0.699]
[ep6] -1.1781 -1.1219 0.0003 [0.208 0.093 0.699]
[ep7] -0.5166 -0.3498 0.00035 [0.209 0.094 0.698]
[ep8] -0.2636 -0.0841 0.0004 [0.209 0.094 0.697]
[ep9] -0.0029 0.1115 0.00045000000000000004 [0.210 0.094 0.696]
[ep10] 0.1218 0.1435 0.0005 [0.211 0.094 0.695]
[ep11] 0.1668 0.1448 0.0004998477070593605 [0.211 0.094 0.694]
[ep12] 0.2261 0.1670 0.0004993910137829309 [0.212 0.095 0.694]
[ep13] 0.2655 0.2935 0.0004986304765811206 [0.212 0.095 0.693]
[ep14] 0.2927 0.2943 0.0004975670220513582 [0.212 0.095 0.693]
[ep15] 0.3889 0.3736 0.0004962019458491755 [0.213 0.095 0.692]
[ep16] 0.4189 0.4268 0.000494536911109651 [0.213 0.095 0.691]
[ep17] 0.3700 0.2902 0.000492573946421136 [0.214 0.096 0.690]
[ep18] 0.3634 0.3170 0.0004903154433537317 [0.214 0.096 0.690]
[ep19] 0.3949 0.3977 0.00048776415354553025 [0.215 0.096 0.690]
[ep20] 0.3447 0.3749 0.0004849231853501667 [0.215 0.096 0.689]
[ep21] 0.4326 0.4170 0.0004817960000497696 [0.215 0.096 0.689]
[ep22] 0.4091 0.3298 0.0004783864076379213 [0.216 0.096 0.688]
[ep23] 0.4530 0.4545 0.00047469856217776865 [0.216 0.096 0.688]
[ep24] 0.4094 0.3661 0.0004707369567409353 [0.216 0.096 0.687]
[ep25] 0.4355 0.3632 0.0004665064179334078 [0.216 0.096 0.687]
[ep26] 0.4694 0.4160 0.0004620121000150584 [0.216 0.097 0.687]
[ep27] 0.5010 0.4488 0.0004572594786199741 [0.217 0.097 0.687]
[ep28] 0.5195 0.4701 0.0004522543440852397 [0.217 0.097 0.686]
[ep29] 0.5173 0.4249 0.0004470027943963036 [0.217 0.097 0.686]
[ep30] 0.4832 0.3789 0.000441511227757523 [0.217 0.097 0.686]
[ep31] 0.4979 0.3853 0.0004357863347969358 [0.217 0.097 0.686]
[ep32] 0.5286 0.4815 0.0004298350904147626 [0.218 0.097 0.685]
[ep33] 0.5143 0.4474 0.0004236647452855641 [0.217 0.097 0.685]
[ep34] 0.5081 0.4409 0.0004172828170244114 [0.218 0.097 0.685]
[ep35] 0.4404 0.3776 0.00041069708102782997 [0.218 0.097 0.684]
[ep36] 0.3598 0.2779 0.0004039155610006769 [0.218 0.097 0.684]
[ep37] 0.5119 0.4327 0.0003969465191804921 [0.219 0.098 0.683]
[ep38] 0.5318 0.4791 0.00038979844627123493 [0.219 0.098 0.683]
[ep39] 0.5050 0.4041 0.0003824800510986691 [0.219 0.098 0.683]
[ep40] 0.5198 0.4343 0.00037500025 [0.220 0.098 0.682]
[ep41] 0.5472 0.4956 0.00036736815596069127 [0.220 0.098 0.682]
[ep42] 0.5883 0.4943 0.00035959306751169595 [0.220 0.098 0.682]
[ep43] 0.5470 0.4967 0.00035168445740062855 [0.220 0.098 0.682]
[ep44] 0.4527 0.3578 0.00034365196105068136 [0.220 0.098 0.682]
[ep45] 0.3442 0.2762 0.0003355053648213456 [0.220 0.098 0.682]
[ep46] 0.5601 0.4916 0.0003272545940852397 [0.220 0.098 0.682]
[ep47] 0.5954 0.5334 0.0003189097011355719 [0.220 0.098 0.681]
[ep48] 0.5738 0.5415 0.0003104808529389691 [0.220 0.098 0.681]
[ep49] 0.4982 0.5065 0.00030197831874859436 [0.220 0.098 0.681]
[ep50] 0.4506 0.5089 0.0002934124575926438 [0.221 0.099 0.681]
[ep51] 0.4264 0.4693 0.00028479370565346587 [0.221 0.099 0.681]
[ep52] 0.5187 0.5391 0.00027613256355268174 [0.221 0.099 0.681]
[ep53] 0.4523 0.5233 0.0002674395835577944 [0.221 0.099 0.681]
[ep54] 0.5290 0.5447 0.00025872535672587693 [0.221 0.099 0.681]
[ep55] 0.5562 0.5669 0.0002500005 [0.221 0.099 0.680]
[ep56] 0.5453 0.5696 0.00024127564327412317 [0.221 0.099 0.680]
[ep57] 0.5293 0.5588 0.0002325614164422056 [0.221 0.099 0.680]
[ep58] 0.5934 0.5830 0.00022386843644731834 [0.221 0.099 0.680]
[ep59] 0.4888 0.5130 0.00021520729434653418 [0.221 0.099 0.680]
[ep60] 0.5024 0.5302 0.0002065885424073563 [0.221 0.099 0.680]
[ep61] 0.5643 0.5376 0.00019802268125140564 [0.221 0.099 0.680]
[ep62] 0.4919 0.4676 0.0001895201470610309 [0.221 0.099 0.680]
[ep63] 0.4687 0.4820 0.00018109129886442816 [0.221 0.099 0.680]
[ep64] 0.5565 0.5146 0.00017274640591476037 [0.221 0.099 0.680]
[ep65] 0.5504 0.5206 0.0001644956351786545 [0.221 0.099 0.680]
[ep66] 0.5060 0.4743 0.0001563490389493187 [0.221 0.099 0.680]
[ep67] 0.5129 0.5106 0.00014831654259937156 [0.221 0.099 0.680]
Prompt weight of last checkpoint: tensor([0.2212, 0.0990, 0.6798])
Prompt weight of best checkpoint: tensor([0.2204, 0.0984, 0.6812])
[Best AUC]: 0.5954 0.5106 0.5334
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2054
