{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.1744898408651352
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.17435592412948608
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.17363639175891876
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.17343224585056305
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.17283642292022705
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.17077240347862244
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.17051295936107635
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.16983246803283691
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.16930508613586426
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1685347706079483
Best init point: 0.1685347706079483
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:57,  8.46s/it]                                                 1%|          | 1/100 [00:17<13:57,  8.46s/it]  2%|▏         | 2/100 [00:17<13:59,  8.56s/it]                                                 2%|▏         | 2/100 [00:25<13:59,  8.56s/it]  3%|▎         | 3/100 [00:25<13:48,  8.54s/it]                                                 3%|▎         | 3/100 [00:34<13:48,  8.54s/it]  4%|▍         | 4/100 [00:34<13:48,  8.63s/it]                                                 4%|▍         | 4/100 [00:42<13:48,  8.63s/it]  5%|▌         | 5/100 [00:42<13:39,  8.63s/it]                                                 5%|▌         | 5/100 [00:51<13:39,  8.63s/it]  6%|▌         | 6/100 [00:51<13:22,  8.54s/it]                                                 6%|▌         | 6/100 [00:59<13:22,  8.54s/it]  7%|▋         | 7/100 [00:59<13:14,  8.54s/it]                                                 7%|▋         | 7/100 [01:08<13:14,  8.54s/it]  8%|▊         | 8/100 [01:08<13:07,  8.56s/it]                                                 8%|▊         | 8/100 [01:17<13:07,  8.56s/it]  9%|▉         | 9/100 [01:17<13:01,  8.59s/it]                                                 9%|▉         | 9/100 [01:25<13:01,  8.59s/it] 10%|█         | 10/100 [01:25<12:57,  8.64s/it]                                                 10%|█         | 10/100 [01:34<12:57,  8.64s/it] 11%|█         | 11/100 [01:34<12:55,  8.71s/it]                                                 11%|█         | 11/100 [01:43<12:55,  8.71s/it] 12%|█▏        | 12/100 [01:43<12:45,  8.70s/it]                                                 12%|█▏        | 12/100 [01:51<12:45,  8.70s/it] 13%|█▎        | 13/100 [01:51<12:32,  8.65s/it]                                                 13%|█▎        | 13/100 [02:00<12:32,  8.65s/it] 14%|█▍        | 14/100 [02:00<12:23,  8.64s/it]                                                 14%|█▍        | 14/100 [02:09<12:23,  8.64s/it] 15%|█▌        | 15/100 [02:09<12:16,  8.67s/it]                                                 15%|█▌        | 15/100 [02:18<12:16,  8.67s/it] 16%|█▌        | 16/100 [02:18<12:08,  8.67s/it]                                                 16%|█▌        | 16/100 [02:26<12:08,  8.67s/it] 17%|█▋        | 17/100 [02:26<11:59,  8.66s/it]                                                 17%|█▋        | 17/100 [02:35<11:59,  8.66s/it] 18%|█▊        | 18/100 [02:35<11:53,  8.71s/it]                                                 18%|█▊        | 18/100 [02:43<11:53,  8.71s/it] 19%|█▉        | 19/100 [02:43<11:34,  8.57s/it]                                                 19%|█▉        | 19/100 [02:52<11:34,  8.57s/it] 20%|██        | 20/100 [02:52<11:21,  8.52s/it]                                                 20%|██        | 20/100 [03:00<11:21,  8.52s/it] 21%|██        | 21/100 [03:00<11:08,  8.46s/it]                                                 21%|██        | 21/100 [03:09<11:08,  8.46s/it] 22%|██▏       | 22/100 [03:09<11:06,  8.55s/it]                                                 22%|██▏       | 22/100 [03:17<11:06,  8.55s/it] 23%|██▎       | 23/100 [03:17<10:55,  8.52s/it]                                                 23%|██▎       | 23/100 [03:26<10:55,  8.52s/it] 24%|██▍       | 24/100 [03:26<10:48,  8.53s/it]                                                 24%|██▍       | 24/100 [03:34<10:48,  8.53s/it] 25%|██▌       | 25/100 [03:34<10:41,  8.55s/it]                                                 25%|██▌       | 25/100 [03:42<10:41,  8.55s/it] 26%|██▌       | 26/100 [03:42<10:23,  8.43s/it]                                                 26%|██▌       | 26/100 [03:51<10:23,  8.43s/it] 27%|██▋       | 27/100 [03:51<10:21,  8.51s/it]                                                 27%|██▋       | 27/100 [04:00<10:21,  8.51s/it] 28%|██▊       | 28/100 [04:00<10:14,  8.54s/it]                                                 28%|██▊       | 28/100 [04:08<10:14,  8.54s/it] 29%|██▉       | 29/100 [04:08<10:07,  8.56s/it]                                                 29%|██▉       | 29/100 [04:17<10:07,  8.56s/it] 30%|███       | 30/100 [04:17<10:03,  8.62s/it]                                                 30%|███       | 30/100 [04:26<10:03,  8.62s/it] 31%|███       | 31/100 [04:26<09:56,  8.65s/it]                                                 31%|███       | 31/100 [04:34<09:56,  8.65s/it] 32%|███▏      | 32/100 [04:34<09:44,  8.59s/it]                                                 32%|███▏      | 32/100 [04:43<09:44,  8.59s/it] 33%|███▎      | 33/100 [04:43<09:38,  8.63s/it]                                                 33%|███▎      | 33/100 [04:52<09:38,  8.63s/it] 34%|███▍      | 34/100 [04:52<09:31,  8.66s/it]                                                 34%|███▍      | 34/100 [05:00<09:31,  8.66s/it] 35%|███▌      | 35/100 [05:00<09:23,  8.68s/it]                                                 35%|███▌      | 35/100 [05:09<09:23,  8.68s/it] 36%|███▌      | 36/100 [05:09<09:16,  8.70s/it]                                                 36%|███▌      | 36/100 [05:18<09:16,  8.70s/it] 37%|███▋      | 37/100 [05:18<09:06,  8.68s/it]                                                 37%|███▋      | 37/100 [05:27<09:06,  8.68s/it] 38%|███▊      | 38/100 [05:27<08:58,  8.68s/it]                                                 38%|███▊      | 38/100 [05:35<08:58,  8.68s/it] 39%|███▉      | 39/100 [05:35<08:49,  8.68s/it]                                                 39%|███▉      | 39/100 [05:44<08:49,  8.68s/it] 40%|████      | 40/100 [05:44<08:40,  8.68s/it]                                                 40%|████      | 40/100 [05:53<08:40,  8.68s/it] 41%|████      | 41/100 [05:53<08:34,  8.72s/it]                                                 41%|████      | 41/100 [06:01<08:34,  8.72s/it] 42%|████▏     | 42/100 [06:01<08:24,  8.70s/it]                                                 42%|████▏     | 42/100 [06:10<08:24,  8.70s/it] 43%|████▎     | 43/100 [06:10<08:15,  8.70s/it]                                                 43%|████▎     | 43/100 [06:19<08:15,  8.70s/it] 44%|████▍     | 44/100 [06:19<08:03,  8.63s/it]                                                 44%|████▍     | 44/100 [06:27<08:03,  8.63s/it] 45%|████▌     | 45/100 [06:27<07:52,  8.60s/it]                                                 45%|████▌     | 45/100 [06:36<07:52,  8.60s/it] 46%|████▌     | 46/100 [06:36<07:47,  8.65s/it]                                                 46%|████▌     | 46/100 [06:45<07:47,  8.65s/it] 47%|████▋     | 47/100 [06:45<07:39,  8.67s/it]                                                 47%|████▋     | 47/100 [06:53<07:39,  8.67s/it] 48%|████▊     | 48/100 [06:53<07:32,  8.69s/it]                                                 48%|████▊     | 48/100 [07:02<07:32,  8.69s/it] 49%|████▉     | 49/100 [07:02<07:20,  8.63s/it]                                                 49%|████▉     | 49/100 [07:10<07:20,  8.63s/it] 50%|█████     | 50/100 [07:10<07:11,  8.63s/it]                                                 50%|█████     | 50/100 [07:19<07:11,  8.63s/it] 51%|█████     | 51/100 [07:19<07:04,  8.66s/it]                                                 51%|█████     | 51/100 [07:28<07:04,  8.66s/it] 52%|█████▏    | 52/100 [07:28<06:55,  8.66s/it]                                                 52%|█████▏    | 52/100 [07:36<06:55,  8.66s/it] 53%|█████▎    | 53/100 [07:36<06:46,  8.66s/it]                                                 53%|█████▎    | 53/100 [07:45<06:46,  8.66s/it] 54%|█████▍    | 54/100 [07:45<06:37,  8.65s/it]                                                 54%|█████▍    | 54/100 [07:54<06:37,  8.65s/it] 55%|█████▌    | 55/100 [07:54<06:26,  8.58s/it]                                                 55%|█████▌    | 55/100 [08:02<06:26,  8.58s/it] 56%|█████▌    | 56/100 [08:02<06:20,  8.64s/it]                                                 56%|█████▌    | 56/100 [08:11<06:20,  8.64s/it] 57%|█████▋    | 57/100 [08:11<06:11,  8.65s/it]                                                 57%|█████▋    | 57/100 [08:20<06:11,  8.65s/it] 58%|█████▊    | 58/100 [08:20<06:03,  8.66s/it]                                                 58%|█████▊    | 58/100 [08:28<06:03,  8.66s/it] 59%|█████▉    | 59/100 [08:28<05:53,  8.63s/it]                                                 59%|█████▉    | 59/100 [08:37<05:53,  8.63s/it] 60%|██████    | 60/100 [08:37<05:44,  8.61s/it]                                                 60%|██████    | 60/100 [08:45<05:44,  8.61s/it] 61%|██████    | 61/100 [08:45<05:37,  8.65s/it]                                                 61%|██████    | 61/100 [08:54<05:37,  8.65s/it] 62%|██████▏   | 62/100 [08:54<05:29,  8.67s/it]                                                 62%|██████▏   | 62/100 [09:03<05:29,  8.67s/it] 63%|██████▎   | 63/100 [09:03<05:21,  8.68s/it]                                                 63%|██████▎   | 63/100 [09:12<05:21,  8.68s/it] 64%|██████▍   | 64/100 [09:12<05:14,  8.73s/it]                                                 64%|██████▍   | 64/100 [09:20<05:14,  8.73s/it] 65%|██████▌   | 65/100 [09:20<05:01,  8.62s/it]                                                 65%|██████▌   | 65/100 [09:29<05:01,  8.62s/it] 66%|██████▌   | 66/100 [09:29<04:53,  8.63s/it]                                                 66%|██████▌   | 66/100 [09:38<04:53,  8.63s/it] 67%|██████▋   | 67/100 [09:38<04:46,  8.69s/it]                                                 67%|██████▋   | 67/100 [09:46<04:46,  8.69s/it] 68%|██████▊   | 68/100 [09:46<04:38,  8.69s/it]                                                 68%|██████▊   | 68/100 [09:55<04:38,  8.69s/it] 69%|██████▉   | 69/100 [09:55<04:28,  8.67s/it]                                                 69%|██████▉   | 69/100 [10:04<04:28,  8.67s/it] 70%|███████   | 70/100 [10:04<04:20,  8.67s/it]                                                 70%|███████   | 70/100 [10:12<04:20,  8.67s/it] 71%|███████   | 71/100 [10:12<04:12,  8.70s/it]                                                 71%|███████   | 71/100 [10:21<04:12,  8.70s/it] 72%|███████▏  | 72/100 [10:21<04:03,  8.69s/it]                                                 72%|███████▏  | 72/100 [10:30<04:03,  8.69s/it] 73%|███████▎  | 73/100 [10:30<03:54,  8.69s/it]                                                 73%|███████▎  | 73/100 [10:38<03:54,  8.69s/it] 74%|███████▍  | 74/100 [10:38<03:44,  8.62s/it]                                                 74%|███████▍  | 74/100 [10:46<03:44,  8.62s/it] 75%|███████▌  | 75/100 [10:46<03:31,  8.45s/it]                                                 75%|███████▌  | 75/100 [10:54<03:31,  8.45s/it] 76%|███████▌  | 76/100 [10:54<03:19,  8.33s/it]                                                 76%|███████▌  | 76/100 [11:02<03:19,  8.33s/it] 77%|███████▋  | 77/100 [11:02<03:09,  8.26s/it]                                                 77%|███████▋  | 77/100 [11:10<03:09,  8.26s/it] 78%|███████▊  | 78/100 [11:10<03:00,  8.20s/it]                                                 78%|███████▊  | 78/100 [11:18<03:00,  8.20s/it] 79%|███████▉  | 79/100 [11:18<02:50,  8.14s/it]                                                 79%|███████▉  | 79/100 [11:27<02:50,  8.14s/it] 80%|████████  | 80/100 [11:27<02:43,  8.16s/it]                                                 80%|████████  | 80/100 [11:35<02:43,  8.16s/it] 81%|████████  | 81/100 [11:35<02:34,  8.11s/it]                                                 81%|████████  | 81/100 [11:42<02:34,  8.11s/it] 82%|████████▏ | 82/100 [11:42<02:24,  8.01s/it]                                                 82%|████████▏ | 82/100 [11:51<02:24,  8.01s/it] 83%|████████▎ | 83/100 [11:51<02:16,  8.04s/it]                                                 83%|████████▎ | 83/100 [11:59<02:16,  8.04s/it] 83%|████████▎ | 83/100 [11:59<02:27,  8.66s/it]
[ep1] -2.3941 -2.3010 5e-05 [0.210 0.094 0.696]
[ep2] -1.4857 -1.5607 0.0001 [0.210 0.095 0.695]
[ep3] -0.8537 -0.8402 0.00015 [0.211 0.095 0.693]
[ep4] -0.6711 -0.6451 0.0002 [0.213 0.096 0.691]
[ep5] -0.4257 -0.5428 0.00025 [0.215 0.097 0.689]
[ep6] -0.1569 -0.1730 0.0003 [0.216 0.097 0.687]
[ep7] -0.0229 -0.0196 0.00035 [0.218 0.098 0.684]
[ep8] 0.0575 0.1050 0.0004 [0.220 0.099 0.681]
[ep9] 0.0211 0.0645 0.00045000000000000004 [0.222 0.100 0.678]
[ep10] 0.0664 0.1111 0.0005 [0.224 0.101 0.675]
[ep11] 0.1929 0.2801 0.0004998477070593605 [0.225 0.102 0.673]
[ep12] 0.1165 0.2760 0.0004993910137829309 [0.228 0.103 0.669]
[ep13] 0.0113 0.1806 0.0004986304765811206 [0.230 0.104 0.665]
[ep14] 0.1909 0.2640 0.0004975670220513582 [0.233 0.106 0.661]
[ep15] 0.1720 0.2785 0.0004962019458491755 [0.235 0.107 0.658]
[ep16] 0.2226 0.3951 0.000494536911109651 [0.238 0.108 0.654]
[ep17] 0.2164 0.4200 0.000492573946421136 [0.240 0.109 0.652]
[ep18] 0.2247 0.4100 0.0004903154433537317 [0.241 0.109 0.650]
[ep19] 0.1973 0.3471 0.00048776415354553025 [0.242 0.110 0.648]
[ep20] 0.1143 0.1474 0.0004849231853501667 [0.244 0.111 0.645]
[ep21] 0.2165 0.2836 0.0004817960000497696 [0.245 0.111 0.644]
[ep22] 0.2808 0.3962 0.0004783864076379213 [0.247 0.112 0.642]
[ep23] 0.2846 0.3414 0.00047469856217776865 [0.249 0.113 0.639]
[ep24] 0.1807 0.1533 0.0004707369567409353 [0.250 0.113 0.637]
[ep25] 0.2802 0.3841 0.0004665064179334078 [0.251 0.114 0.636]
[ep26] 0.2762 0.4425 0.0004620121000150584 [0.252 0.114 0.634]
[ep27] 0.1835 0.1848 0.0004572594786199741 [0.253 0.115 0.633]
[ep28] 0.2422 0.4165 0.0004522543440852397 [0.254 0.115 0.631]
[ep29] 0.1420 0.1550 0.0004470027943963036 [0.255 0.116 0.630]
[ep30] 0.1526 0.1366 0.000441511227757523 [0.256 0.116 0.629]
[ep31] 0.2856 0.4091 0.0004357863347969358 [0.257 0.116 0.627]
[ep32] 0.2646 0.4677 0.0004298350904147626 [0.258 0.117 0.625]
[ep33] 0.3076 0.4566 0.0004236647452855641 [0.259 0.117 0.624]
[ep34] 0.2962 0.4686 0.0004172828170244114 [0.260 0.118 0.622]
[ep35] 0.2783 0.4815 0.00041069708102782997 [0.261 0.118 0.621]
[ep36] 0.2201 0.3200 0.0004039155610006769 [0.262 0.118 0.619]
[ep37] 0.2811 0.3371 0.0003969465191804921 [0.263 0.119 0.618]
[ep38] 0.3511 0.4556 0.00038979844627123493 [0.264 0.119 0.618]
[ep39] 0.3271 0.5063 0.0003824800510986691 [0.265 0.119 0.616]
[ep40] 0.3242 0.4333 0.00037500025 [0.265 0.119 0.615]
[ep41] 0.3407 0.4735 0.00036736815596069127 [0.266 0.120 0.614]
[ep42] 0.3334 0.4603 0.00035959306751169595 [0.267 0.120 0.613]
[ep43] 0.3452 0.4648 0.00035168445740062855 [0.267 0.120 0.613]
[ep44] 0.2176 0.4122 0.00034365196105068136 [0.268 0.121 0.611]
[ep45] 0.3420 0.4733 0.0003355053648213456 [0.269 0.121 0.610]
[ep46] 0.3421 0.4746 0.0003272545940852397 [0.270 0.121 0.609]
[ep47] 0.2676 0.3643 0.0003189097011355719 [0.270 0.121 0.609]
[ep48] 0.3561 0.5211 0.0003104808529389691 [0.271 0.121 0.608]
[ep49] 0.3294 0.5126 0.00030197831874859436 [0.271 0.121 0.608]
[ep50] 0.2557 0.4104 0.0002934124575926438 [0.271 0.122 0.607]
[ep51] 0.3178 0.4598 0.00028479370565346587 [0.272 0.122 0.606]
[ep52] 0.3824 0.5119 0.00027613256355268174 [0.272 0.122 0.605]
[ep53] 0.3739 0.5405 0.0002674395835577944 [0.273 0.122 0.605]
[ep54] 0.3418 0.4377 0.00025872535672587693 [0.273 0.123 0.604]
[ep55] 0.3635 0.4904 0.0002500005 [0.274 0.123 0.603]
[ep56] 0.4414 0.5408 0.00024127564327412317 [0.275 0.123 0.602]
[ep57] 0.4338 0.5406 0.0002325614164422056 [0.275 0.123 0.601]
[ep58] 0.4250 0.5547 0.00022386843644731834 [0.276 0.124 0.601]
[ep59] 0.4182 0.5140 0.00021520729434653418 [0.276 0.124 0.600]
[ep60] 0.4387 0.5436 0.0002065885424073563 [0.277 0.124 0.600]
[ep61] 0.3931 0.5152 0.00019802268125140564 [0.277 0.124 0.599]
[ep62] 0.4337 0.5575 0.0001895201470610309 [0.277 0.124 0.599]
[ep63] 0.4392 0.5520 0.00018109129886442816 [0.278 0.124 0.598]
[ep64] 0.4424 0.5472 0.00017274640591476037 [0.278 0.124 0.598]
[ep65] 0.4219 0.5415 0.0001644956351786545 [0.278 0.124 0.597]
[ep66] 0.3930 0.5244 0.0001563490389493187 [0.278 0.124 0.597]
[ep67] 0.4057 0.5198 0.00014831654259937156 [0.279 0.124 0.597]
[ep68] 0.4089 0.5650 0.00014040793248830402 [0.279 0.124 0.597]
[ep69] 0.4075 0.5253 0.00013263284403930878 [0.279 0.124 0.597]
[ep70] 0.4209 0.5643 0.00012500075000000004 [0.279 0.124 0.596]
[ep71] 0.4236 0.5526 0.00011752094890133092 [0.279 0.124 0.596]
[ep72] 0.4083 0.5357 0.00011020255372876507 [0.279 0.125 0.596]
[ep73] 0.4178 0.5551 0.0001030544808195079 [0.280 0.125 0.596]
[ep74] 0.4064 0.5452 9.60854389993231e-05 [0.280 0.125 0.596]
[ep75] 0.4025 0.5221 8.930391897217e-05 [0.280 0.125 0.596]
[ep76] 0.4321 0.5472 8.27181829755887e-05 [0.280 0.125 0.595]
[ep77] 0.4197 0.5532 7.63362547144359e-05 [0.280 0.125 0.595]
[ep78] 0.4156 0.5545 7.016590958523743e-05 [0.280 0.125 0.595]
[ep79] 0.4272 0.5645 6.421466520306416e-05 [0.280 0.125 0.595]
[ep80] 0.4197 0.5499 5.848977224247709e-05 [0.281 0.125 0.595]
[ep81] 0.4132 0.5573 5.299820560369633e-05 [0.281 0.125 0.595]
[ep82] 0.4186 0.5643 4.774665591476036e-05 [0.281 0.125 0.594]
[ep83] 0.4161 0.5579 4.274152138002588e-05 [0.281 0.125 0.594]
[ep84] 0.4207 0.5514 3.7988899984941595e-05 [0.281 0.125 0.594]
Prompt weight of last checkpoint: tensor([0.2809, 0.1248, 0.5943])
Prompt weight of best checkpoint: tensor([0.2781, 0.1242, 0.5976])
[Best AUC]: 0.4424 0.5514 0.5472
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2054
