{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.18879033625125885
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.1887625902891159
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18824103474617004
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.18746156990528107
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.18721438944339752
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.1866958737373352
tensor([[0.4346, 0.4346, 0.1309]]) rogi=-0.18647998571395874
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.18606215715408325
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.1846238076686859
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.17684799432754517
Best init point: 0.17684799432754517
Best init prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
[ep43] 0.1985 0.3911 0.00035168445740062855 [0.618 0.088 0.293]
[ep44] 0.1890 0.4338 0.00034365196105068136 [0.619 0.088 0.293]
[ep45] 0.2232 0.4164 0.0003355053648213456 [0.619 0.089 0.292]
[ep46] 0.2473 0.4764 0.0003272545940852397 [0.620 0.089 0.291]
[ep47] 0.0516 0.0974 0.0003189097011355719 [0.621 0.089 0.291]
[ep48] 0.1598 0.3360 0.0003104808529389691 [0.621 0.089 0.290]
[ep49] 0.2301 0.4163 0.00030197831874859436 [0.621 0.089 0.290]
[ep50] 0.1682 0.3788 0.0002934124575926438 [0.620 0.089 0.290]
[ep51] 0.2203 0.3570 0.00028479370565346587 [0.620 0.090 0.290]
[ep52] 0.1990 0.4893 0.00027613256355268174 [0.620 0.090 0.291]
[ep53] 0.2037 0.4560 0.0002674395835577944 [0.620 0.090 0.290]
[ep54] 0.2666 0.4874 0.00025872535672587693 [0.621 0.090 0.289]
[ep55] 0.1411 0.4003 0.0002500005 [0.621 0.090 0.289]
[ep56] 0.1580 0.4221 0.00024127564327412317 [0.621 0.090 0.288]
[ep57] 0.2375 0.4591 0.0002325614164422056 [0.622 0.090 0.287]
[ep58] 0.1790 0.3733 0.00022386843644731834 [0.622 0.090 0.287]
[ep59] 0.1800 0.3758 0.00021520729434653418 [0.623 0.090 0.287]
[ep60] 0.1876 0.4234 0.0002065885424073563 [0.622 0.090 0.287]
[ep61] 0.2699 0.4579 0.00019802268125140564 [0.622 0.090 0.288]
[ep62] 0.2740 0.4839 0.0001895201470610309 [0.622 0.091 0.287]
[ep63] 0.2464 0.4664 0.00018109129886442816 [0.622 0.091 0.287]
[ep64] 0.1864 0.4505 0.00017274640591476037 [0.623 0.091 0.287]
[ep65] 0.2049 0.4994 0.0001644956351786545 [0.623 0.091 0.286]
[ep66] 0.1829 0.4985 0.0001563490389493187 [0.623 0.091 0.287]
[ep67] 0.2006 0.5198 0.00014831654259937156 [0.623 0.091 0.286]
[ep68] 0.2788 0.4928 0.00014040793248830402 [0.623 0.091 0.286]
[ep69] 0.1410 0.4382 0.00013263284403930878 [0.623 0.091 0.286]
[ep70] 0.2056 0.5120 0.00012500075000000004 [0.623 0.091 0.286]
[ep71] 0.1308 0.4623 0.00011752094890133092 [0.623 0.091 0.286]
[ep72] 0.2190 0.4987 0.00011020255372876507 [0.623 0.091 0.286]
[ep73] 0.2572 0.5202 0.0001030544808195079 [0.623 0.091 0.286]
[ep74] 0.2488 0.4927 9.60854389993231e-05 [0.623 0.091 0.286]
[ep75] 0.2114 0.4583 8.930391897217e-05 [0.623 0.091 0.286]
[ep76] 0.2156 0.4493 8.27181829755887e-05 [0.623 0.091 0.285]
[ep77] 0.2122 0.4935 7.63362547144359e-05 [0.623 0.091 0.285]
[ep78] 0.1994 0.5062 7.016590958523743e-05 [0.623 0.091 0.285]
[ep79] 0.2289 0.5076 6.421466520306416e-05 [0.623 0.091 0.285]
[ep80] 0.2078 0.5134 5.848977224247709e-05 [0.623 0.091 0.285]
[ep81] 0.1854 0.4821 5.299820560369633e-05 [0.623 0.091 0.285]
[ep82] 0.2263 0.5354 4.774665591476036e-05 [0.623 0.091 0.285]
[ep83] 0.1992 0.4897 4.274152138002588e-05 [0.623 0.091 0.285]
[ep84] 0.2357 0.5375 3.7988899984941595e-05 [0.624 0.091 0.285]
[ep85] 0.2056 0.4904 3.349458206659222e-05 [0.623 0.091 0.285]
[ep86] 0.2170 0.5023 2.9264043259064685e-05 [0.623 0.091 0.285]
[ep87] 0.2424 0.5131 2.5302437822231448e-05 [0.623 0.092 0.285]
[ep88] 0.2451 0.5068 2.1614592362078578e-05 [0.623 0.092 0.285]
Prompt weight of last checkpoint: tensor([0.6234, 0.0915, 0.2851])
Prompt weight of best checkpoint: tensor([0.6229, 0.0909, 0.2862])
[Best AUC]: 0.2788 0.5068 0.4928
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:28,  8.16s/it]                                                 1%|          | 1/100 [00:16<13:28,  8.16s/it]  2%|▏         | 2/100 [00:16<13:47,  8.44s/it]                                                 2%|▏         | 2/100 [00:25<13:47,  8.44s/it]  3%|▎         | 3/100 [00:25<13:35,  8.41s/it]                                                 3%|▎         | 3/100 [00:33<13:35,  8.41s/it]  4%|▍         | 4/100 [00:33<13:34,  8.48s/it]                                                 4%|▍         | 4/100 [00:42<13:34,  8.48s/it]  5%|▌         | 5/100 [00:42<13:30,  8.53s/it]                                                 5%|▌         | 5/100 [00:50<13:30,  8.53s/it]  6%|▌         | 6/100 [00:50<13:24,  8.55s/it]                                                 6%|▌         | 6/100 [00:59<13:24,  8.55s/it]  7%|▋         | 7/100 [00:59<13:22,  8.63s/it]                                                 7%|▋         | 7/100 [01:08<13:22,  8.63s/it]  8%|▊         | 8/100 [01:08<13:15,  8.65s/it]                                                 8%|▊         | 8/100 [01:17<13:15,  8.65s/it]  9%|▉         | 9/100 [01:17<13:08,  8.66s/it]                                                 9%|▉         | 9/100 [01:25<13:08,  8.66s/it] 10%|█         | 10/100 [01:25<13:01,  8.69s/it]                                                 10%|█         | 10/100 [01:34<13:01,  8.69s/it] 11%|█         | 11/100 [01:34<12:43,  8.58s/it]                                                 11%|█         | 11/100 [01:42<12:43,  8.58s/it] 12%|█▏        | 12/100 [01:42<12:36,  8.59s/it]                                                 12%|█▏        | 12/100 [01:51<12:36,  8.59s/it] 13%|█▎        | 13/100 [01:51<12:25,  8.57s/it]                                                 13%|█▎        | 13/100 [01:59<12:25,  8.57s/it] 14%|█▍        | 14/100 [01:59<12:17,  8.57s/it]                                                 14%|█▍        | 14/100 [02:08<12:17,  8.57s/it] 15%|█▌        | 15/100 [02:08<12:09,  8.59s/it]                                                 15%|█▌        | 15/100 [02:17<12:09,  8.59s/it] 16%|█▌        | 16/100 [02:17<12:04,  8.62s/it]                                                 16%|█▌        | 16/100 [02:25<12:04,  8.62s/it] 17%|█▋        | 17/100 [02:25<11:57,  8.65s/it]                                                 17%|█▋        | 17/100 [02:34<11:57,  8.65s/it] 18%|█▊        | 18/100 [02:34<11:48,  8.64s/it]                                                 18%|█▊        | 18/100 [02:43<11:48,  8.64s/it] 19%|█▉        | 19/100 [02:43<11:41,  8.66s/it]                                                 19%|█▉        | 19/100 [02:52<11:41,  8.66s/it] 20%|██        | 20/100 [02:52<11:34,  8.69s/it]                                                 20%|██        | 20/100 [03:00<11:34,  8.69s/it] 21%|██        | 21/100 [03:00<11:24,  8.67s/it]                                                 21%|██        | 21/100 [03:09<11:24,  8.67s/it] 22%|██▏       | 22/100 [03:09<11:15,  8.66s/it]                                                 22%|██▏       | 22/100 [03:17<11:15,  8.66s/it] 23%|██▎       | 23/100 [03:17<11:05,  8.65s/it]                                                 23%|██▎       | 23/100 [03:26<11:05,  8.65s/it] 24%|██▍       | 24/100 [03:26<10:57,  8.65s/it]                                                 24%|██▍       | 24/100 [03:35<10:57,  8.65s/it] 25%|██▌       | 25/100 [03:35<10:51,  8.69s/it]                                                 25%|██▌       | 25/100 [03:43<10:51,  8.69s/it] 26%|██▌       | 26/100 [03:43<10:41,  8.67s/it]                                                 26%|██▌       | 26/100 [03:52<10:41,  8.67s/it] 27%|██▋       | 27/100 [03:52<10:32,  8.67s/it]                                                 27%|██▋       | 27/100 [04:00<10:32,  8.67s/it] 28%|██▊       | 28/100 [04:00<10:16,  8.56s/it]                                                 28%|██▊       | 28/100 [04:09<10:16,  8.56s/it] 29%|██▉       | 29/100 [04:09<10:08,  8.57s/it]                                                 29%|██▉       | 29/100 [04:18<10:08,  8.57s/it] 30%|███       | 30/100 [04:18<10:02,  8.60s/it]                                                 30%|███       | 30/100 [04:27<10:02,  8.60s/it] 31%|███       | 31/100 [04:27<09:56,  8.65s/it]                                                 31%|███       | 31/100 [04:35<09:56,  8.65s/it] 32%|███▏      | 32/100 [04:35<09:48,  8.65s/it]                                                 32%|███▏      | 32/100 [04:44<09:48,  8.65s/it] 33%|███▎      | 33/100 [04:44<09:40,  8.67s/it]                                                 33%|███▎      | 33/100 [04:52<09:40,  8.67s/it] 34%|███▍      | 34/100 [04:52<09:27,  8.59s/it]                                                 34%|███▍      | 34/100 [05:01<09:27,  8.59s/it] 35%|███▌      | 35/100 [05:01<09:13,  8.52s/it]                                                 35%|███▌      | 35/100 [05:09<09:13,  8.52s/it] 35%|███▌      | 35/100 [05:09<09:35,  8.85s/it]
[ep1] -1.7226 -0.8265 5e-05 [0.554 0.075 0.371]
[ep2] -0.7405 -0.5437 0.0001 [0.554 0.075 0.371]
[ep3] -0.3758 -0.3771 0.00015 [0.555 0.075 0.370]
[ep4] -0.1009 -0.2776 0.0002 [0.555 0.076 0.369]
[ep5] 0.0332 -0.1809 0.00025 [0.557 0.076 0.367]
[ep6] 0.1401 -0.0784 0.0003 [0.559 0.076 0.364]
[ep7] 0.0487 -0.1834 0.00035 [0.562 0.077 0.361]
[ep8] 0.2245 -0.0083 0.0004 [0.564 0.077 0.359]
[ep9] 0.2157 0.0858 0.00045000000000000004 [0.565 0.078 0.357]
[ep10] 0.1216 0.0884 0.0005 [0.568 0.078 0.354]
[ep11] -0.1685 0.1518 0.0004998477070593605 [0.572 0.079 0.350]
[ep12] -0.1165 0.1729 0.0004993910137829309 [0.575 0.079 0.346]
[ep13] -0.0866 0.2593 0.0004986304765811206 [0.577 0.079 0.344]
[ep14] 0.0116 0.1600 0.0004975670220513582 [0.579 0.080 0.341]
[ep15] 0.1584 0.2881 0.0004962019458491755 [0.582 0.080 0.338]
[ep16] 0.3065 0.2321 0.000494536911109651 [0.584 0.080 0.335]
[ep17] 0.2553 0.1863 0.000492573946421136 [0.586 0.081 0.333]
[ep18] 0.2237 0.2293 0.0004903154433537317 [0.587 0.081 0.332]
[ep19] 0.0774 0.1291 0.00048776415354553025 [0.589 0.082 0.330]
[ep20] 0.1594 0.2547 0.0004849231853501667 [0.592 0.082 0.326]
[ep21] 0.1858 0.2957 0.0004817960000497696 [0.592 0.082 0.326]
[ep22] 0.0204 0.1524 0.0004783864076379213 [0.593 0.083 0.324]
[ep23] 0.0845 0.2396 0.00047469856217776865 [0.595 0.083 0.322]
[ep24] 0.2447 0.2178 0.0004707369567409353 [0.596 0.083 0.320]
[ep25] 0.2422 0.1370 0.0004665064179334078 [0.597 0.084 0.320]
[ep26] 0.2000 0.2577 0.0004620121000150584 [0.597 0.084 0.319]
[ep27] 0.1945 0.2875 0.0004572594786199741 [0.598 0.084 0.317]
[ep28] 0.2365 0.2574 0.0004522543440852397 [0.599 0.085 0.316]
[ep29] 0.0370 0.3108 0.0004470027943963036 [0.601 0.085 0.314]
[ep30] 0.2133 0.2320 0.000441511227757523 [0.602 0.085 0.313]
[ep31] 0.1342 0.2399 0.0004357863347969358 [0.603 0.085 0.312]
[ep32] 0.2281 0.0937 0.0004298350904147626 [0.604 0.085 0.311]
[ep33] 0.1307 0.3192 0.0004236647452855641 [0.604 0.085 0.310]
[ep34] 0.1541 0.3443 0.0004172828170244114 [0.605 0.086 0.309]
[ep35] 0.1018 0.1533 0.00041069708102782997 [0.606 0.086 0.308]
[ep36] 0.2650 0.1807 0.0004039155610006769 [0.608 0.086 0.307]
Prompt weight of last checkpoint: tensor([0.6075, 0.0860, 0.3065])
Prompt weight of best checkpoint: tensor([0.5844, 0.0804, 0.3352])
[Best AUC]: 0.3065 0.1807 0.2321
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:23,  8.72s/it]                                                 1%|          | 1/100 [00:17<14:23,  8.72s/it]  2%|▏         | 2/100 [00:17<14:12,  8.70s/it]                                                 2%|▏         | 2/100 [00:25<14:12,  8.70s/it]  3%|▎         | 3/100 [00:25<13:47,  8.53s/it]                                                 3%|▎         | 3/100 [00:34<13:47,  8.53s/it]  4%|▍         | 4/100 [00:34<13:34,  8.49s/it]                                                 4%|▍         | 4/100 [00:42<13:34,  8.49s/it]  5%|▌         | 5/100 [00:42<13:30,  8.53s/it]                                                 5%|▌         | 5/100 [00:51<13:30,  8.53s/it]  6%|▌         | 6/100 [00:51<13:28,  8.60s/it]                                                 6%|▌         | 6/100 [01:00<13:28,  8.60s/it]  7%|▋         | 7/100 [01:00<13:22,  8.63s/it]                                                 7%|▋         | 7/100 [01:08<13:22,  8.63s/it]  8%|▊         | 8/100 [01:08<13:15,  8.64s/it]                                                 8%|▊         | 8/100 [01:17<13:15,  8.64s/it]  9%|▉         | 9/100 [01:17<13:05,  8.63s/it]                                                 9%|▉         | 9/100 [01:25<13:05,  8.63s/it] 10%|█         | 10/100 [01:25<12:50,  8.56s/it]                                                 10%|█         | 10/100 [01:34<12:50,  8.56s/it] 11%|█         | 11/100 [01:34<12:44,  8.59s/it]                                                 11%|█         | 11/100 [01:43<12:44,  8.59s/it] 12%|█▏        | 12/100 [01:43<12:39,  8.63s/it]                                                 12%|█▏        | 12/100 [01:51<12:39,  8.63s/it] 13%|█▎        | 13/100 [01:51<12:31,  8.64s/it]                                                 13%|█▎        | 13/100 [02:00<12:31,  8.64s/it] 14%|█▍        | 14/100 [02:00<12:25,  8.66s/it]                                                 14%|█▍        | 14/100 [02:09<12:25,  8.66s/it] 15%|█▌        | 15/100 [02:09<12:15,  8.65s/it]                                                 15%|█▌        | 15/100 [02:17<12:15,  8.65s/it] 16%|█▌        | 16/100 [02:17<12:02,  8.61s/it]                                                 16%|█▌        | 16/100 [02:25<12:02,  8.61s/it] 17%|█▋        | 17/100 [02:25<11:45,  8.50s/it]                                                 17%|█▋        | 17/100 [02:34<11:45,  8.50s/it] 18%|█▊        | 18/100 [02:34<11:32,  8.45s/it]                                                 18%|█▊        | 18/100 [02:42<11:32,  8.45s/it] 19%|█▉        | 19/100 [02:42<11:27,  8.49s/it]                                                 19%|█▉        | 19/100 [02:51<11:27,  8.49s/it] 20%|██        | 20/100 [02:51<11:17,  8.47s/it]                                                 20%|██        | 20/100 [02:59<11:17,  8.47s/it] 21%|██        | 21/100 [02:59<11:09,  8.47s/it]                                                 21%|██        | 21/100 [03:08<11:09,  8.47s/it] 22%|██▏       | 22/100 [03:08<11:04,  8.52s/it]                                                 22%|██▏       | 22/100 [03:16<11:04,  8.52s/it] 23%|██▎       | 23/100 [03:16<10:49,  8.44s/it]                                                 23%|██▎       | 23/100 [03:25<10:49,  8.44s/it] 24%|██▍       | 24/100 [03:25<10:42,  8.46s/it]                                                 24%|██▍       | 24/100 [03:33<10:42,  8.46s/it] 25%|██▌       | 25/100 [03:33<10:37,  8.50s/it]                                                 25%|██▌       | 25/100 [03:42<10:37,  8.50s/it] 26%|██▌       | 26/100 [03:42<10:31,  8.53s/it]                                                 26%|██▌       | 26/100 [03:51<10:31,  8.53s/it] 27%|██▋       | 27/100 [03:51<10:26,  8.58s/it]                                                 27%|██▋       | 27/100 [03:59<10:26,  8.58s/it] 28%|██▊       | 28/100 [03:59<10:20,  8.62s/it]                                                 28%|██▊       | 28/100 [04:08<10:20,  8.62s/it] 29%|██▉       | 29/100 [04:08<10:09,  8.58s/it]                                                 29%|██▉       | 29/100 [04:16<10:09,  8.58s/it] 30%|███       | 30/100 [04:16<09:57,  8.53s/it]                                                 30%|███       | 30/100 [04:25<09:57,  8.53s/it] 31%|███       | 31/100 [04:25<09:50,  8.55s/it]                                                 31%|███       | 31/100 [04:33<09:50,  8.55s/it] 32%|███▏      | 32/100 [04:33<09:44,  8.59s/it]                                                 32%|███▏      | 32/100 [04:42<09:44,  8.59s/it] 33%|███▎      | 33/100 [04:42<09:36,  8.61s/it]                                                 33%|███▎      | 33/100 [04:51<09:36,  8.61s/it] 34%|███▍      | 34/100 [04:51<09:29,  8.63s/it]                                                 34%|███▍      | 34/100 [04:59<09:29,  8.63s/it] 35%|███▌      | 35/100 [04:59<09:18,  8.60s/it]                                                 35%|███▌      | 35/100 [05:08<09:18,  8.60s/it] 36%|███▌      | 36/100 [05:08<09:12,  8.63s/it]                                                 36%|███▌      | 36/100 [05:17<09:12,  8.63s/it] 37%|███▋      | 37/100 [05:17<09:05,  8.65s/it]                                                 37%|███▋      | 37/100 [05:25<09:05,  8.65s/it] 38%|███▊      | 38/100 [05:25<08:56,  8.65s/it]                                                 38%|███▊      | 38/100 [05:34<08:56,  8.65s/it] 39%|███▉      | 39/100 [05:34<08:50,  8.69s/it]                                                 39%|███▉      | 39/100 [05:43<08:50,  8.69s/it] 40%|████      | 40/100 [05:43<08:40,  8.68s/it]                                                 40%|████      | 40/100 [05:52<08:40,  8.68s/it] 40%|████      | 40/100 [05:52<08:48,  8.80s/it]
[ep1] -2.5573 -1.2291 5e-05 [0.554 0.075 0.371]
[ep2] -0.5939 -0.4107 0.0001 [0.554 0.075 0.371]
[ep3] -0.5259 -0.2651 0.00015 [0.555 0.075 0.370]
[ep4] -0.1787 -0.2604 0.0002 [0.556 0.076 0.368]
[ep5] -0.1780 -0.1849 0.00025 [0.559 0.076 0.366]
[ep6] -0.1476 0.0016 0.0003 [0.561 0.076 0.363]
[ep7] -0.3450 0.0846 0.00035 [0.563 0.076 0.360]
[ep8] -0.2056 0.1319 0.0004 [0.566 0.077 0.358]
[ep9] -0.1178 0.2377 0.00045000000000000004 [0.568 0.077 0.355]
[ep10] 0.1014 0.2671 0.0005 [0.571 0.077 0.352]
[ep11] 0.1018 0.3896 0.0004998477070593605 [0.572 0.078 0.350]
[ep12] 0.0099 0.2712 0.0004993910137829309 [0.575 0.078 0.347]
[ep13] 0.0743 0.2213 0.0004986304765811206 [0.576 0.079 0.345]
[ep14] 0.1637 0.2565 0.0004975670220513582 [0.578 0.079 0.343]
[ep15] 0.1696 0.1597 0.0004962019458491755 [0.581 0.080 0.340]
[ep16] 0.1442 0.3460 0.000494536911109651 [0.584 0.080 0.336]
[ep17] -0.1442 0.2851 0.000492573946421136 [0.586 0.080 0.334]
[ep18] -0.1818 0.2239 0.0004903154433537317 [0.588 0.081 0.332]
[ep19] 0.1234 0.3579 0.00048776415354553025 [0.591 0.081 0.328]
[ep20] 0.1199 0.2260 0.0004849231853501667 [0.592 0.081 0.327]
[ep21] 0.1757 0.2655 0.0004817960000497696 [0.593 0.082 0.326]
[ep22] 0.1641 0.3146 0.0004783864076379213 [0.593 0.082 0.325]
[ep23] 0.1608 0.2195 0.00047469856217776865 [0.594 0.082 0.324]
[ep24] 0.1319 0.4174 0.0004707369567409353 [0.596 0.083 0.321]
[ep25] 0.1694 0.3399 0.0004665064179334078 [0.598 0.083 0.319]
[ep26] 0.0528 0.3309 0.0004620121000150584 [0.599 0.083 0.318]
[ep27] 0.0444 0.3875 0.0004572594786199741 [0.600 0.083 0.316]
[ep28] 0.1314 0.4361 0.0004522543440852397 [0.600 0.084 0.316]
[ep29] 0.0307 0.4278 0.0004470027943963036 [0.602 0.084 0.314]
[ep30] 0.1525 0.4205 0.000441511227757523 [0.603 0.084 0.313]
[ep31] -0.0205 0.2710 0.0004357863347969358 [0.604 0.084 0.311]
[ep32] 0.0804 0.2871 0.0004298350904147626 [0.605 0.084 0.311]
[ep33] 0.0210 0.3619 0.0004236647452855641 [0.606 0.085 0.309]
[ep34] 0.0411 0.3910 0.0004172828170244114 [0.608 0.085 0.307]
[ep35] 0.0905 0.4137 0.00041069708102782997 [0.609 0.085 0.306]
[ep36] 0.0880 0.4033 0.0004039155610006769 [0.609 0.085 0.306]
[ep37] 0.0303 0.3889 0.0003969465191804921 [0.610 0.085 0.305]
[ep38] 0.0800 0.4115 0.00038979844627123493 [0.611 0.085 0.304]
[ep39] 0.1705 0.4337 0.0003824800510986691 [0.611 0.085 0.304]
[ep40] 0.1701 0.4391 0.00037500025 [0.611 0.086 0.303]
[ep41] 0.0633 0.4664 0.00036736815596069127 [0.611 0.086 0.303]
Prompt weight of last checkpoint: tensor([0.6114, 0.0859, 0.3027])
Prompt weight of best checkpoint: tensor([0.5927, 0.0817, 0.3256])
[Best AUC]: 0.1757 0.4664 0.2655
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:12,  8.61s/it]                                                 1%|          | 1/100 [00:17<14:12,  8.61s/it]  2%|▏         | 2/100 [00:17<14:06,  8.63s/it]                                                 2%|▏         | 2/100 [00:25<14:06,  8.63s/it]  3%|▎         | 3/100 [00:25<13:57,  8.63s/it]                                                 3%|▎         | 3/100 [00:34<13:57,  8.63s/it]  4%|▍         | 4/100 [00:34<13:46,  8.61s/it]                                                 4%|▍         | 4/100 [00:42<13:46,  8.61s/it]  5%|▌         | 5/100 [00:42<13:30,  8.53s/it]                                                 5%|▌         | 5/100 [00:51<13:30,  8.53s/it]  6%|▌         | 6/100 [00:51<13:26,  8.58s/it]                                                 6%|▌         | 6/100 [01:00<13:26,  8.58s/it]  7%|▋         | 7/100 [01:00<13:20,  8.61s/it]                                                 7%|▋         | 7/100 [01:08<13:20,  8.61s/it]  8%|▊         | 8/100 [01:08<13:14,  8.63s/it]                                                 8%|▊         | 8/100 [01:17<13:14,  8.63s/it]  9%|▉         | 9/100 [01:17<13:05,  8.63s/it]                                                 9%|▉         | 9/100 [01:25<13:05,  8.63s/it] 10%|█         | 10/100 [01:25<12:52,  8.58s/it]                                                 10%|█         | 10/100 [01:34<12:52,  8.58s/it] 11%|█         | 11/100 [01:34<12:47,  8.62s/it]                                                 11%|█         | 11/100 [01:43<12:47,  8.62s/it] 12%|█▏        | 12/100 [01:43<12:36,  8.60s/it]                                                 12%|█▏        | 12/100 [01:51<12:36,  8.60s/it] 13%|█▎        | 13/100 [01:51<12:31,  8.64s/it]                                                 13%|█▎        | 13/100 [02:00<12:31,  8.64s/it] 14%|█▍        | 14/100 [02:00<12:25,  8.67s/it]                                                 14%|█▍        | 14/100 [02:09<12:25,  8.67s/it] 15%|█▌        | 15/100 [02:09<12:08,  8.57s/it]                                                 15%|█▌        | 15/100 [02:17<12:08,  8.57s/it] 16%|█▌        | 16/100 [02:17<12:01,  8.59s/it]                                                 16%|█▌        | 16/100 [02:26<12:01,  8.59s/it] 17%|█▋        | 17/100 [02:26<11:51,  8.57s/it]                                                 17%|█▋        | 17/100 [02:34<11:51,  8.57s/it] 18%|█▊        | 18/100 [02:34<11:45,  8.60s/it]                                                 18%|█▊        | 18/100 [02:43<11:45,  8.60s/it] 19%|█▉        | 19/100 [02:43<11:40,  8.65s/it]                                                 19%|█▉        | 19/100 [02:52<11:40,  8.65s/it] 20%|██        | 20/100 [02:52<11:31,  8.64s/it]                                                 20%|██        | 20/100 [03:00<11:31,  8.64s/it] 21%|██        | 21/100 [03:00<11:18,  8.59s/it]                                                 21%|██        | 21/100 [03:09<11:18,  8.59s/it] 22%|██▏       | 22/100 [03:09<11:12,  8.62s/it]                                                 22%|██▏       | 22/100 [03:18<11:12,  8.62s/it] 23%|██▎       | 23/100 [03:18<11:06,  8.66s/it]                                                 23%|██▎       | 23/100 [03:26<11:06,  8.66s/it] 24%|██▍       | 24/100 [03:26<10:57,  8.65s/it]                                                 24%|██▍       | 24/100 [03:35<10:57,  8.65s/it] 25%|██▌       | 25/100 [03:35<10:49,  8.66s/it]                                                 25%|██▌       | 25/100 [03:44<10:49,  8.66s/it] 26%|██▌       | 26/100 [03:44<10:40,  8.66s/it]                                                 26%|██▌       | 26/100 [03:52<10:40,  8.66s/it] 27%|██▋       | 27/100 [03:52<10:29,  8.63s/it]                                                 27%|██▋       | 27/100 [04:01<10:29,  8.63s/it] 28%|██▊       | 28/100 [04:01<10:19,  8.61s/it]                                                 28%|██▊       | 28/100 [04:09<10:19,  8.61s/it] 29%|██▉       | 29/100 [04:09<10:08,  8.57s/it]                                                 29%|██▉       | 29/100 [04:18<10:08,  8.57s/it] 30%|███       | 30/100 [04:18<09:54,  8.49s/it]                                                 30%|███       | 30/100 [04:26<09:54,  8.49s/it] 31%|███       | 31/100 [04:26<09:34,  8.33s/it]                                                 31%|███       | 31/100 [04:34<09:34,  8.33s/it] 32%|███▏      | 32/100 [04:34<09:20,  8.24s/it]                                                 32%|███▏      | 32/100 [04:42<09:20,  8.24s/it] 33%|███▎      | 33/100 [04:42<09:08,  8.19s/it]                                                 33%|███▎      | 33/100 [04:50<09:08,  8.19s/it] 34%|███▍      | 34/100 [04:50<08:57,  8.14s/it]                                                 34%|███▍      | 34/100 [04:58<08:57,  8.14s/it] 35%|███▌      | 35/100 [04:58<08:49,  8.15s/it]                                                 35%|███▌      | 35/100 [05:06<08:49,  8.15s/it] 36%|███▌      | 36/100 [05:06<08:39,  8.12s/it]                                                 36%|███▌      | 36/100 [05:14<08:39,  8.12s/it] 37%|███▋      | 37/100 [05:14<08:26,  8.04s/it]                                                 37%|███▋      | 37/100 [05:22<08:26,  8.04s/it] 38%|███▊      | 38/100 [05:22<08:17,  8.03s/it]                                                 38%|███▊      | 38/100 [05:30<08:17,  8.03s/it] 38%|███▊      | 38/100 [05:30<08:58,  8.69s/it]
