{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.22330734133720398
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.22302460670471191
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.22254033386707306
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.22244711220264435
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.22230887413024902
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.2221120148897171
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.2208627164363861
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2188441902399063
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.21755938231945038
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.21458859741687775
Best init point: 0.21458859741687775
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:31,  8.80s/it]                                                 1%|          | 1/100 [00:17<14:31,  8.80s/it]  2%|▏         | 2/100 [00:17<14:00,  8.58s/it]                                                 2%|▏         | 2/100 [00:25<14:00,  8.58s/it]  3%|▎         | 3/100 [00:25<13:54,  8.60s/it]                                                 3%|▎         | 3/100 [00:34<13:54,  8.60s/it]  4%|▍         | 4/100 [00:34<13:45,  8.60s/it]                                                 4%|▍         | 4/100 [00:42<13:45,  8.60s/it]  5%|▌         | 5/100 [00:42<13:20,  8.42s/it]                                                 5%|▌         | 5/100 [00:51<13:20,  8.42s/it]  6%|▌         | 6/100 [00:51<13:19,  8.50s/it]                                                 6%|▌         | 6/100 [00:59<13:19,  8.50s/it]  7%|▋         | 7/100 [00:59<13:15,  8.55s/it]                                                 7%|▋         | 7/100 [01:08<13:15,  8.55s/it]  8%|▊         | 8/100 [01:08<13:09,  8.58s/it]                                                 8%|▊         | 8/100 [01:17<13:09,  8.58s/it]  9%|▉         | 9/100 [01:17<13:04,  8.62s/it]                                                 9%|▉         | 9/100 [01:25<13:04,  8.62s/it] 10%|█         | 10/100 [01:25<12:59,  8.66s/it]                                                 10%|█         | 10/100 [01:34<12:59,  8.66s/it] 11%|█         | 11/100 [01:34<12:42,  8.57s/it]                                                 11%|█         | 11/100 [01:43<12:42,  8.57s/it] 12%|█▏        | 12/100 [01:43<12:38,  8.61s/it]                                                 12%|█▏        | 12/100 [01:51<12:38,  8.61s/it] 13%|█▎        | 13/100 [01:51<12:32,  8.65s/it]                                                 13%|█▎        | 13/100 [02:00<12:32,  8.65s/it] 14%|█▍        | 14/100 [02:00<12:24,  8.66s/it]                                                 14%|█▍        | 14/100 [02:09<12:24,  8.66s/it] 15%|█▌        | 15/100 [02:09<12:17,  8.68s/it]                                                 15%|█▌        | 15/100 [02:17<12:17,  8.68s/it] 16%|█▌        | 16/100 [02:17<12:11,  8.71s/it]                                                 16%|█▌        | 16/100 [02:26<12:11,  8.71s/it] 17%|█▋        | 17/100 [02:26<12:03,  8.71s/it]                                                 17%|█▋        | 17/100 [02:35<12:03,  8.71s/it] 18%|█▊        | 18/100 [02:35<11:54,  8.71s/it]                                                 18%|█▊        | 18/100 [02:44<11:54,  8.71s/it] 19%|█▉        | 19/100 [02:44<11:43,  8.69s/it]                                                 19%|█▉        | 19/100 [02:52<11:43,  8.69s/it] 20%|██        | 20/100 [02:52<11:34,  8.69s/it]                                                 20%|██        | 20/100 [03:01<11:34,  8.69s/it] 21%|██        | 21/100 [03:01<11:24,  8.67s/it]                                                 21%|██        | 21/100 [03:10<11:24,  8.67s/it] 22%|██▏       | 22/100 [03:10<11:16,  8.68s/it]                                                 22%|██▏       | 22/100 [03:18<11:16,  8.68s/it] 23%|██▎       | 23/100 [03:18<11:03,  8.61s/it]                                                 23%|██▎       | 23/100 [03:27<11:03,  8.61s/it] 24%|██▍       | 24/100 [03:27<10:54,  8.61s/it]                                                 24%|██▍       | 24/100 [03:35<10:54,  8.61s/it] 25%|██▌       | 25/100 [03:35<10:46,  8.62s/it]                                                 25%|██▌       | 25/100 [03:44<10:46,  8.62s/it] 26%|██▌       | 26/100 [03:44<10:38,  8.62s/it]                                                 26%|██▌       | 26/100 [03:53<10:38,  8.62s/it] 27%|██▋       | 27/100 [03:53<10:31,  8.66s/it]                                                 27%|██▋       | 27/100 [04:01<10:31,  8.66s/it] 28%|██▊       | 28/100 [04:01<10:22,  8.64s/it]                                                 28%|██▊       | 28/100 [04:10<10:22,  8.64s/it] 29%|██▉       | 29/100 [04:10<10:11,  8.61s/it]                                                 29%|██▉       | 29/100 [04:19<10:11,  8.61s/it] 30%|███       | 30/100 [04:19<10:05,  8.66s/it]                                                 30%|███       | 30/100 [04:27<10:05,  8.66s/it] 31%|███       | 31/100 [04:27<09:57,  8.66s/it]                                                 31%|███       | 31/100 [04:36<09:57,  8.66s/it] 32%|███▏      | 32/100 [04:36<09:48,  8.65s/it]                                                 32%|███▏      | 32/100 [04:44<09:48,  8.65s/it] 33%|███▎      | 33/100 [04:44<09:39,  8.65s/it]                                                 33%|███▎      | 33/100 [04:53<09:39,  8.65s/it] 34%|███▍      | 34/100 [04:53<09:26,  8.58s/it]                                                 34%|███▍      | 34/100 [05:02<09:26,  8.58s/it] 35%|███▌      | 35/100 [05:02<09:18,  8.59s/it]                                                 35%|███▌      | 35/100 [05:10<09:18,  8.59s/it] 36%|███▌      | 36/100 [05:10<09:11,  8.61s/it]                                                 36%|███▌      | 36/100 [05:19<09:11,  8.61s/it] 37%|███▋      | 37/100 [05:19<09:04,  8.64s/it]                                                 37%|███▋      | 37/100 [05:27<09:04,  8.64s/it] 38%|███▊      | 38/100 [05:27<08:54,  8.63s/it]                                                 38%|███▊      | 38/100 [05:36<08:54,  8.63s/it] 39%|███▉      | 39/100 [05:36<08:43,  8.58s/it]                                                 39%|███▉      | 39/100 [05:45<08:43,  8.58s/it] 40%|████      | 40/100 [05:45<08:35,  8.60s/it]                                                 40%|████      | 40/100 [05:53<08:35,  8.60s/it] 41%|████      | 41/100 [05:53<08:29,  8.63s/it]                                                 41%|████      | 41/100 [06:02<08:29,  8.63s/it] 42%|████▏     | 42/100 [06:02<08:20,  8.63s/it]                                                 42%|████▏     | 42/100 [06:11<08:20,  8.63s/it] 43%|████▎     | 43/100 [06:11<08:14,  8.67s/it]                                                 43%|████▎     | 43/100 [06:19<08:14,  8.67s/it] 44%|████▍     | 44/100 [06:19<08:01,  8.60s/it]                                                 44%|████▍     | 44/100 [06:28<08:01,  8.60s/it] 45%|████▌     | 45/100 [06:28<07:54,  8.62s/it]                                                 45%|████▌     | 45/100 [06:36<07:54,  8.62s/it] 46%|████▌     | 46/100 [06:36<07:46,  8.63s/it]                                                 46%|████▌     | 46/100 [06:45<07:46,  8.63s/it] 47%|████▋     | 47/100 [06:45<07:39,  8.66s/it]                                                 47%|████▋     | 47/100 [06:54<07:39,  8.66s/it] 48%|████▊     | 48/100 [06:54<07:30,  8.67s/it]                                                 48%|████▊     | 48/100 [07:03<07:30,  8.67s/it] 49%|████▉     | 49/100 [07:03<07:22,  8.68s/it]                                                 49%|████▉     | 49/100 [07:11<07:22,  8.68s/it] 50%|█████     | 50/100 [07:11<07:14,  8.70s/it]                                                 50%|█████     | 50/100 [07:20<07:14,  8.70s/it] 51%|█████     | 51/100 [07:20<07:04,  8.66s/it]                                                 51%|█████     | 51/100 [07:29<07:04,  8.66s/it] 52%|█████▏    | 52/100 [07:29<06:57,  8.70s/it]                                                 52%|█████▏    | 52/100 [07:37<06:57,  8.70s/it] 53%|█████▎    | 53/100 [07:37<06:45,  8.63s/it]                                                 53%|█████▎    | 53/100 [07:45<06:45,  8.63s/it] 54%|█████▍    | 54/100 [07:45<06:30,  8.48s/it]                                                 54%|█████▍    | 54/100 [07:53<06:30,  8.48s/it] 55%|█████▌    | 55/100 [07:53<06:14,  8.31s/it]                                                 55%|█████▌    | 55/100 [08:01<06:14,  8.31s/it] 56%|█████▌    | 56/100 [08:01<06:02,  8.24s/it]                                                 56%|█████▌    | 56/100 [08:09<06:02,  8.24s/it] 57%|█████▋    | 57/100 [08:09<05:54,  8.23s/it]                                                 57%|█████▋    | 57/100 [08:18<05:54,  8.23s/it] 58%|█████▊    | 58/100 [08:18<05:45,  8.22s/it]                                                 58%|█████▊    | 58/100 [08:26<05:45,  8.22s/it] 59%|█████▉    | 59/100 [08:26<05:36,  8.21s/it]                                                 59%|█████▉    | 59/100 [08:34<05:36,  8.21s/it] 60%|██████    | 60/100 [08:34<05:25,  8.14s/it]                                                 60%|██████    | 60/100 [08:42<05:25,  8.14s/it] 61%|██████    | 61/100 [08:42<05:12,  8.01s/it]                                                 61%|██████    | 61/100 [08:50<05:12,  8.01s/it] 62%|██████▏   | 62/100 [08:50<05:04,  8.02s/it]                                                 62%|██████▏   | 62/100 [08:58<05:04,  8.02s/it] 63%|██████▎   | 63/100 [08:58<04:55,  8.00s/it]                                                 63%|██████▎   | 63/100 [09:05<04:55,  8.00s/it] 64%|██████▍   | 64/100 [09:05<04:43,  7.87s/it]                                                 64%|██████▍   | 64/100 [09:13<04:43,  7.87s/it] 65%|██████▌   | 65/100 [09:13<04:32,  7.77s/it]                                                 65%|██████▌   | 65/100 [09:20<04:32,  7.77s/it] 66%|██████▌   | 66/100 [09:20<04:21,  7.69s/it]                                                 66%|██████▌   | 66/100 [09:28<04:21,  7.69s/it] 67%|██████▋   | 67/100 [09:28<04:12,  7.67s/it]                                                 67%|██████▋   | 67/100 [09:35<04:12,  7.67s/it] 68%|██████▊   | 68/100 [09:35<04:03,  7.62s/it]                                                 68%|██████▊   | 68/100 [09:43<04:03,  7.62s/it] 69%|██████▉   | 69/100 [09:43<03:54,  7.55s/it]                                                 69%|██████▉   | 69/100 [09:50<03:54,  7.55s/it] 70%|███████   | 70/100 [09:50<03:46,  7.56s/it]                                                 70%|███████   | 70/100 [09:57<03:46,  7.56s/it] 71%|███████   | 71/100 [09:57<03:36,  7.45s/it]                                                 71%|███████   | 71/100 [10:05<03:36,  7.45s/it] 72%|███████▏  | 72/100 [10:05<03:26,  7.39s/it]                                                 72%|███████▏  | 72/100 [10:12<03:26,  7.39s/it] 73%|███████▎  | 73/100 [10:12<03:20,  7.42s/it]                                                 73%|███████▎  | 73/100 [10:20<03:20,  7.42s/it] 74%|███████▍  | 74/100 [10:20<03:12,  7.39s/it]                                                 74%|███████▍  | 74/100 [10:27<03:12,  7.39s/it] 75%|███████▌  | 75/100 [10:27<03:05,  7.40s/it]                                                 75%|███████▌  | 75/100 [10:34<03:05,  7.40s/it] 76%|███████▌  | 76/100 [10:34<02:58,  7.43s/it]                                                 76%|███████▌  | 76/100 [10:42<02:58,  7.43s/it] 77%|███████▋  | 77/100 [10:42<02:52,  7.49s/it]                                                 77%|███████▋  | 77/100 [10:50<02:52,  7.49s/it] 78%|███████▊  | 78/100 [10:50<02:45,  7.53s/it]                                                 78%|███████▊  | 78/100 [10:57<02:45,  7.53s/it] 79%|███████▉  | 79/100 [10:57<02:37,  7.51s/it]                                                 79%|███████▉  | 79/100 [11:05<02:37,  7.51s/it] 80%|████████  | 80/100 [11:05<02:30,  7.53s/it]                                                 80%|████████  | 80/100 [11:12<02:30,  7.53s/it] 81%|████████  | 81/100 [11:12<02:22,  7.51s/it]                                                 81%|████████  | 81/100 [11:20<02:22,  7.51s/it] 82%|████████▏ | 82/100 [11:20<02:15,  7.52s/it]                                                 82%|████████▏ | 82/100 [11:27<02:15,  7.52s/it] 83%|████████▎ | 83/100 [11:27<02:07,  7.52s/it]                                                 83%|████████▎ | 83/100 [11:35<02:07,  7.52s/it] 84%|████████▍ | 84/100 [11:35<02:00,  7.50s/it]                                                 84%|████████▍ | 84/100 [11:42<02:00,  7.50s/it] 85%|████████▌ | 85/100 [11:42<01:53,  7.54s/it]                                                 85%|████████▌ | 85/100 [11:50<01:53,  7.54s/it] 86%|████████▌ | 86/100 [11:50<01:45,  7.51s/it]                                                 86%|████████▌ | 86/100 [11:57<01:45,  7.51s/it] 87%|████████▋ | 87/100 [11:57<01:36,  7.43s/it]                                                 87%|████████▋ | 87/100 [12:04<01:36,  7.43s/it] 88%|████████▊ | 88/100 [12:04<01:28,  7.36s/it]                                                 88%|████████▊ | 88/100 [12:11<01:28,  7.36s/it] 89%|████████▉ | 89/100 [12:11<01:20,  7.27s/it]                                                 89%|████████▉ | 89/100 [12:18<01:20,  7.27s/it] 89%|████████▉ | 89/100 [12:18<01:31,  8.30s/it]
[ep1] -2.1578 -2.4655 5e-05 [0.107 0.107 0.787]
[ep2] -1.5304 -2.5311 0.0001 [0.107 0.107 0.786]
[ep3] -0.8692 -1.7547 0.00015 [0.107 0.108 0.785]
[ep4] -0.5057 -0.7811 0.0002 [0.108 0.108 0.783]
[ep5] -0.2020 -0.2947 0.00025 [0.109 0.109 0.781]
[ep6] -0.0665 -0.2209 0.0003 [0.110 0.110 0.779]
[ep7] -0.0083 -0.0576 0.00035 [0.111 0.111 0.778]
[ep8] -0.1659 0.0830 0.0004 [0.112 0.113 0.775]
[ep9] -0.0461 0.0434 0.00045000000000000004 [0.114 0.114 0.772]
[ep10] 0.1286 0.0308 0.0005 [0.115 0.115 0.770]
[ep11] 0.2352 -0.0028 0.0004998477070593605 [0.116 0.117 0.767]
[ep12] -0.1400 -0.0707 0.0004993910137829309 [0.118 0.118 0.764]
[ep13] 0.3003 -0.0399 0.0004986304765811206 [0.119 0.120 0.761]
[ep14] 0.2192 0.1305 0.0004975670220513582 [0.120 0.121 0.759]
[ep15] 0.2056 0.1545 0.0004962019458491755 [0.121 0.122 0.757]
[ep16] 0.2387 0.1164 0.000494536911109651 [0.123 0.123 0.754]
[ep17] 0.0545 -0.0172 0.000492573946421136 [0.124 0.124 0.752]
[ep18] 0.2769 0.0478 0.0004903154433537317 [0.125 0.126 0.749]
[ep19] 0.1221 0.1691 0.00048776415354553025 [0.126 0.126 0.748]
[ep20] 0.2828 0.1791 0.0004849231853501667 [0.127 0.127 0.746]
[ep21] 0.1401 0.0992 0.0004817960000497696 [0.128 0.128 0.744]
[ep22] 0.2572 0.2289 0.0004783864076379213 [0.128 0.129 0.743]
[ep23] 0.2159 0.1146 0.00047469856217776865 [0.129 0.130 0.741]
[ep24] 0.1469 0.0692 0.0004707369567409353 [0.130 0.131 0.739]
[ep25] 0.1061 0.0149 0.0004665064179334078 [0.131 0.131 0.738]
[ep26] 0.2116 0.1406 0.0004620121000150584 [0.131 0.132 0.737]
[ep27] 0.2794 0.2371 0.0004572594786199741 [0.132 0.133 0.735]
[ep28] 0.3547 0.2406 0.0004522543440852397 [0.132 0.133 0.734]
[ep29] 0.2718 0.1316 0.0004470027943963036 [0.133 0.134 0.733]
[ep30] 0.3471 0.2292 0.000441511227757523 [0.134 0.135 0.732]
[ep31] 0.2976 0.0847 0.0004357863347969358 [0.134 0.135 0.730]
[ep32] 0.3275 0.1482 0.0004298350904147626 [0.135 0.136 0.729]
[ep33] 0.3969 0.2161 0.0004236647452855641 [0.136 0.137 0.728]
[ep34] 0.3475 0.2238 0.0004172828170244114 [0.136 0.137 0.727]
[ep35] 0.3060 0.2005 0.00041069708102782997 [0.136 0.137 0.726]
[ep36] 0.3972 0.2752 0.0004039155610006769 [0.137 0.138 0.725]
[ep37] 0.3525 0.2187 0.0003969465191804921 [0.138 0.138 0.724]
[ep38] 0.2542 0.1798 0.00038979844627123493 [0.138 0.138 0.724]
[ep39] 0.3507 0.2025 0.0003824800510986691 [0.138 0.139 0.723]
[ep40] 0.3338 0.1881 0.00037500025 [0.139 0.139 0.722]
[ep41] 0.3882 0.2194 0.00036736815596069127 [0.139 0.139 0.721]
[ep42] 0.3371 0.1476 0.00035959306751169595 [0.139 0.140 0.721]
[ep43] 0.3928 0.1467 0.00035168445740062855 [0.140 0.140 0.720]
[ep44] 0.4107 0.1847 0.00034365196105068136 [0.141 0.140 0.719]
[ep45] 0.3983 0.2195 0.0003355053648213456 [0.141 0.141 0.718]
[ep46] 0.3791 0.2181 0.0003272545940852397 [0.141 0.141 0.717]
[ep47] 0.3341 0.1570 0.0003189097011355719 [0.141 0.142 0.717]
[ep48] 0.3860 0.2236 0.0003104808529389691 [0.142 0.142 0.716]
[ep49] 0.3841 0.2009 0.00030197831874859436 [0.143 0.142 0.715]
[ep50] 0.3910 0.2329 0.0002934124575926438 [0.143 0.143 0.715]
[ep51] 0.4062 0.2444 0.00028479370565346587 [0.143 0.143 0.714]
[ep52] 0.3285 0.0865 0.00027613256355268174 [0.143 0.143 0.713]
[ep53] 0.3786 0.2613 0.0002674395835577944 [0.144 0.144 0.713]
[ep54] 0.3825 0.2321 0.00025872535672587693 [0.144 0.144 0.712]
[ep55] 0.4105 0.2721 0.0002500005 [0.144 0.144 0.712]
[ep56] 0.4207 0.2428 0.00024127564327412317 [0.144 0.145 0.711]
[ep57] 0.3991 0.2588 0.0002325614164422056 [0.144 0.145 0.711]
[ep58] 0.4126 0.2512 0.00022386843644731834 [0.145 0.145 0.710]
[ep59] 0.4128 0.2122 0.00021520729434653418 [0.145 0.145 0.710]
[ep60] 0.4185 0.2352 0.0002065885424073563 [0.145 0.146 0.709]
[ep61] 0.4184 0.2506 0.00019802268125140564 [0.146 0.146 0.709]
[ep62] 0.3944 0.2669 0.0001895201470610309 [0.146 0.146 0.708]
[ep63] 0.3941 0.2775 0.00018109129886442816 [0.146 0.146 0.708]
[ep64] 0.3918 0.2797 0.00017274640591476037 [0.146 0.146 0.708]
[ep65] 0.3779 0.2420 0.0001644956351786545 [0.146 0.146 0.707]
[ep66] 0.4186 0.3206 0.0001563490389493187 [0.146 0.147 0.707]
[ep67] 0.4048 0.2800 0.00014831654259937156 [0.147 0.147 0.707]
[ep68] 0.4131 0.3300 0.00014040793248830402 [0.147 0.147 0.707]
[ep69] 0.4313 0.3260 0.00013263284403930878 [0.147 0.147 0.706]
[ep70] 0.4318 0.3295 0.00012500075000000004 [0.147 0.147 0.706]
[ep71] 0.4307 0.3191 0.00011752094890133092 [0.147 0.147 0.705]
[ep72] 0.4113 0.3136 0.00011020255372876507 [0.147 0.147 0.705]
[ep73] 0.4052 0.3338 0.0001030544808195079 [0.147 0.148 0.705]
[ep74] 0.3854 0.2731 9.60854389993231e-05 [0.148 0.148 0.705]
[ep75] 0.4301 0.3422 8.930391897217e-05 [0.148 0.148 0.705]
[ep76] 0.4093 0.3268 8.27181829755887e-05 [0.148 0.148 0.704]
[ep77] 0.3994 0.2922 7.63362547144359e-05 [0.148 0.148 0.704]
[ep78] 0.4092 0.3309 7.016590958523743e-05 [0.148 0.148 0.704]
[ep79] 0.4083 0.3195 6.421466520306416e-05 [0.148 0.148 0.704]
[ep80] 0.4101 0.3096 5.848977224247709e-05 [0.148 0.148 0.704]
[ep81] 0.3950 0.3066 5.299820560369633e-05 [0.148 0.148 0.704]
[ep82] 0.4210 0.3343 4.774665591476036e-05 [0.148 0.148 0.704]
[ep83] 0.4158 0.3224 4.274152138002588e-05 [0.148 0.148 0.704]
[ep84] 0.4166 0.3308 3.7988899984941595e-05 [0.148 0.148 0.703]
[ep85] 0.4086 0.3181 3.349458206659222e-05 [0.148 0.148 0.703]
[ep86] 0.4045 0.3140 2.9264043259064685e-05 [0.148 0.148 0.703]
[ep87] 0.4154 0.3435 2.5302437822231448e-05 [0.149 0.148 0.703]
[ep88] 0.4080 0.3316 2.1614592362078578e-05 [0.149 0.148 0.703]
[ep89] 0.4155 0.3479 1.8204999950230458e-05 [0.149 0.148 0.703]
[ep90] 0.4092 0.3398 1.5077814649833314e-05 [0.149 0.148 0.703]
Prompt weight of last checkpoint: tensor([0.1486, 0.1483, 0.7031])
Prompt weight of best checkpoint: tensor([0.1471, 0.1472, 0.7058])
[Best AUC]: 0.4318 0.3398 0.3295
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2054
