{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2024'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.26807329058647156
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.26775994896888733
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2670332193374634
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2664198875427246
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.26617667078971863
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.2623152434825897
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.2612658739089966
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.258344829082489
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.2574153542518616
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.25698477029800415
Best init point: 0.25698477029800415
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:02,  5.48s/it]                                                 1%|          | 1/100 [00:11<09:02,  5.48s/it]  2%|▏         | 2/100 [00:11<09:05,  5.56s/it]                                                 2%|▏         | 2/100 [00:17<09:05,  5.56s/it]  3%|▎         | 3/100 [00:17<09:26,  5.84s/it]                                                 3%|▎         | 3/100 [00:23<09:26,  5.84s/it]  4%|▍         | 4/100 [00:23<09:23,  5.87s/it]                                                 4%|▍         | 4/100 [00:29<09:23,  5.87s/it]  5%|▌         | 5/100 [00:29<09:22,  5.93s/it]                                                 5%|▌         | 5/100 [00:35<09:22,  5.93s/it]  6%|▌         | 6/100 [00:35<09:19,  5.96s/it]                                                 6%|▌         | 6/100 [00:40<09:19,  5.96s/it]  7%|▋         | 7/100 [00:40<09:05,  5.87s/it]                                                 7%|▋         | 7/100 [00:46<09:05,  5.87s/it]  8%|▊         | 8/100 [00:46<08:47,  5.73s/it]                                                 8%|▊         | 8/100 [00:51<08:47,  5.73s/it]  9%|▉         | 9/100 [00:51<08:24,  5.54s/it]                                                 9%|▉         | 9/100 [00:56<08:24,  5.54s/it] 10%|█         | 10/100 [00:56<08:08,  5.43s/it]                                                 10%|█         | 10/100 [01:02<08:08,  5.43s/it] 11%|█         | 11/100 [01:02<08:05,  5.46s/it]                                                 11%|█         | 11/100 [01:08<08:05,  5.46s/it] 12%|█▏        | 12/100 [01:08<08:11,  5.58s/it]                                                 12%|█▏        | 12/100 [01:13<08:11,  5.58s/it] 13%|█▎        | 13/100 [01:13<08:09,  5.62s/it]                                                 13%|█▎        | 13/100 [01:19<08:09,  5.62s/it] 14%|█▍        | 14/100 [01:19<07:59,  5.57s/it]                                                 14%|█▍        | 14/100 [01:24<07:59,  5.57s/it] 15%|█▌        | 15/100 [01:24<07:53,  5.57s/it]                                                 15%|█▌        | 15/100 [01:29<07:53,  5.57s/it] 16%|█▌        | 16/100 [01:29<07:38,  5.46s/it]                                                 16%|█▌        | 16/100 [01:35<07:38,  5.46s/it] 17%|█▋        | 17/100 [01:35<07:36,  5.50s/it]                                                 17%|█▋        | 17/100 [01:41<07:36,  5.50s/it] 18%|█▊        | 18/100 [01:41<07:46,  5.68s/it]                                                 18%|█▊        | 18/100 [01:47<07:46,  5.68s/it] 19%|█▉        | 19/100 [01:47<07:41,  5.70s/it]                                                 19%|█▉        | 19/100 [01:52<07:41,  5.70s/it] 20%|██        | 20/100 [01:52<07:27,  5.59s/it]                                                 20%|██        | 20/100 [01:58<07:27,  5.59s/it] 21%|██        | 21/100 [01:58<07:30,  5.70s/it]                                                 21%|██        | 21/100 [02:04<07:30,  5.70s/it] 22%|██▏       | 22/100 [02:04<07:18,  5.62s/it]                                                 22%|██▏       | 22/100 [02:09<07:18,  5.62s/it] 23%|██▎       | 23/100 [02:09<07:06,  5.55s/it]                                                 23%|██▎       | 23/100 [02:15<07:06,  5.55s/it] 24%|██▍       | 24/100 [02:15<07:05,  5.59s/it]                                                 24%|██▍       | 24/100 [02:20<07:05,  5.59s/it] 25%|██▌       | 25/100 [02:20<07:00,  5.60s/it]                                                 25%|██▌       | 25/100 [02:26<07:00,  5.60s/it] 26%|██▌       | 26/100 [02:26<06:55,  5.62s/it]                                                 26%|██▌       | 26/100 [02:32<06:55,  5.62s/it] 27%|██▋       | 27/100 [02:32<06:51,  5.64s/it]                                                 27%|██▋       | 27/100 [02:38<06:51,  5.64s/it] 28%|██▊       | 28/100 [02:38<06:59,  5.83s/it]                                                 28%|██▊       | 28/100 [02:44<06:59,  5.83s/it] 29%|██▉       | 29/100 [02:44<06:50,  5.79s/it]                                                 29%|██▉       | 29/100 [02:50<06:50,  5.79s/it] 30%|███       | 30/100 [02:50<06:56,  5.96s/it]                                                 30%|███       | 30/100 [02:56<06:56,  5.96s/it] 31%|███       | 31/100 [02:56<06:44,  5.86s/it]                                                 31%|███       | 31/100 [03:01<06:44,  5.86s/it] 32%|███▏      | 32/100 [03:01<06:32,  5.78s/it]                                                 32%|███▏      | 32/100 [03:07<06:32,  5.78s/it] 33%|███▎      | 33/100 [03:07<06:25,  5.75s/it]                                                 33%|███▎      | 33/100 [03:12<06:25,  5.75s/it] 34%|███▍      | 34/100 [03:12<06:14,  5.68s/it]                                                 34%|███▍      | 34/100 [03:18<06:14,  5.68s/it] 35%|███▌      | 35/100 [03:18<06:00,  5.55s/it]                                                 35%|███▌      | 35/100 [03:23<06:00,  5.55s/it] 36%|███▌      | 36/100 [03:23<05:54,  5.54s/it]                                                 36%|███▌      | 36/100 [03:29<05:54,  5.54s/it] 37%|███▋      | 37/100 [03:29<05:54,  5.62s/it]                                                 37%|███▋      | 37/100 [03:34<05:54,  5.62s/it] 38%|███▊      | 38/100 [03:34<05:39,  5.48s/it]                                                 38%|███▊      | 38/100 [03:40<05:39,  5.48s/it] 39%|███▉      | 39/100 [03:40<05:42,  5.62s/it]                                                 39%|███▉      | 39/100 [03:45<05:42,  5.62s/it] 40%|████      | 40/100 [03:45<05:30,  5.50s/it]                                                 40%|████      | 40/100 [03:50<05:30,  5.50s/it] 41%|████      | 41/100 [03:50<05:18,  5.39s/it]                                                 41%|████      | 41/100 [03:56<05:18,  5.39s/it] 42%|████▏     | 42/100 [03:56<05:16,  5.45s/it]                                                 42%|████▏     | 42/100 [04:02<05:16,  5.45s/it] 43%|████▎     | 43/100 [04:02<05:15,  5.53s/it]                                                 43%|████▎     | 43/100 [04:08<05:15,  5.53s/it] 44%|████▍     | 44/100 [04:08<05:16,  5.65s/it]                                                 44%|████▍     | 44/100 [04:13<05:16,  5.65s/it] 45%|████▌     | 45/100 [04:13<05:13,  5.70s/it]                                                 45%|████▌     | 45/100 [04:19<05:13,  5.70s/it] 46%|████▌     | 46/100 [04:19<04:59,  5.55s/it]                                                 46%|████▌     | 46/100 [04:24<04:59,  5.55s/it] 47%|████▋     | 47/100 [04:24<04:45,  5.38s/it]                                                 47%|████▋     | 47/100 [04:29<04:45,  5.38s/it] 48%|████▊     | 48/100 [04:29<04:36,  5.33s/it]                                                 48%|████▊     | 48/100 [04:34<04:36,  5.33s/it] 49%|████▉     | 49/100 [04:34<04:33,  5.36s/it]                                                 49%|████▉     | 49/100 [04:40<04:33,  5.36s/it] 50%|█████     | 50/100 [04:40<04:35,  5.50s/it]                                                 50%|█████     | 50/100 [04:46<04:35,  5.50s/it] 51%|█████     | 51/100 [04:46<04:31,  5.54s/it]                                                 51%|█████     | 51/100 [04:52<04:31,  5.54s/it] 52%|█████▏    | 52/100 [04:52<04:28,  5.60s/it]                                                 52%|█████▏    | 52/100 [04:58<04:28,  5.60s/it] 53%|█████▎    | 53/100 [04:58<04:28,  5.72s/it]                                                 53%|█████▎    | 53/100 [05:03<04:28,  5.72s/it] 54%|█████▍    | 54/100 [05:03<04:20,  5.67s/it]                                                 54%|█████▍    | 54/100 [05:08<04:20,  5.67s/it] 55%|█████▌    | 55/100 [05:08<04:04,  5.44s/it]                                                 55%|█████▌    | 55/100 [05:13<04:04,  5.44s/it] 56%|█████▌    | 56/100 [05:13<03:55,  5.34s/it]                                                 56%|█████▌    | 56/100 [05:18<03:55,  5.34s/it] 57%|█████▋    | 57/100 [05:18<03:48,  5.31s/it]                                                 57%|█████▋    | 57/100 [05:24<03:48,  5.31s/it] 58%|█████▊    | 58/100 [05:24<03:43,  5.32s/it]                                                 58%|█████▊    | 58/100 [05:29<03:43,  5.32s/it] 59%|█████▉    | 59/100 [05:29<03:37,  5.30s/it]                                                 59%|█████▉    | 59/100 [05:35<03:37,  5.30s/it] 60%|██████    | 60/100 [05:35<03:38,  5.45s/it]                                                 60%|██████    | 60/100 [05:40<03:38,  5.45s/it] 61%|██████    | 61/100 [05:40<03:32,  5.44s/it]                                                 61%|██████    | 61/100 [05:46<03:32,  5.44s/it] 62%|██████▏   | 62/100 [05:46<03:27,  5.45s/it]                                                 62%|██████▏   | 62/100 [05:51<03:27,  5.45s/it] 63%|██████▎   | 63/100 [05:51<03:20,  5.41s/it]                                                 63%|██████▎   | 63/100 [05:56<03:20,  5.41s/it] 64%|██████▍   | 64/100 [05:56<03:13,  5.36s/it]                                                 64%|██████▍   | 64/100 [06:02<03:13,  5.36s/it] 65%|██████▌   | 65/100 [06:02<03:09,  5.42s/it]                                                 65%|██████▌   | 65/100 [06:08<03:09,  5.42s/it] 66%|██████▌   | 66/100 [06:08<03:11,  5.64s/it]                                                 66%|██████▌   | 66/100 [06:14<03:11,  5.64s/it] 67%|██████▋   | 67/100 [06:14<03:09,  5.73s/it]                                                 67%|██████▋   | 67/100 [06:19<03:09,  5.73s/it] 68%|██████▊   | 68/100 [06:19<03:01,  5.69s/it]                                                 68%|██████▊   | 68/100 [06:25<03:01,  5.69s/it] 69%|██████▉   | 69/100 [06:25<02:56,  5.68s/it]                                                 69%|██████▉   | 69/100 [06:30<02:56,  5.68s/it] 70%|███████   | 70/100 [06:30<02:46,  5.55s/it]                                                 70%|███████   | 70/100 [06:36<02:46,  5.55s/it] 70%|███████   | 70/100 [06:36<02:49,  5.67s/it]
[ep1] -43.7364 -43.2729 5e-05 [0.210 0.094 0.696]
[ep2] -19.5727 -19.8365 0.0001 [0.209 0.094 0.697]
[ep3] -1.6626 -1.8951 0.00015 [0.207 0.093 0.699]
[ep4] -3.3962 -3.2804 0.0002 [0.206 0.093 0.701]
[ep5] -0.9748 -1.0346 0.00025 [0.207 0.093 0.700]
[ep6] -0.7425 -0.6385 0.0003 [0.207 0.093 0.699]
[ep7] -0.1933 -0.2380 0.00035 [0.208 0.094 0.698]
[ep8] 0.0084 0.0702 0.0004 [0.209 0.094 0.698]
[ep9] 0.1388 0.1776 0.00045000000000000004 [0.209 0.094 0.697]
[ep10] 0.2930 0.2390 0.0005 [0.210 0.094 0.696]
[ep11] 0.3184 0.2320 0.0004998477070593605 [0.210 0.095 0.695]
[ep12] 0.4259 0.3110 0.0004993910137829309 [0.211 0.095 0.695]
[ep13] 0.4379 0.2755 0.0004986304765811206 [0.212 0.095 0.693]
[ep14] 0.3602 0.2416 0.0004975670220513582 [0.212 0.096 0.692]
[ep15] 0.4484 0.2734 0.0004962019458491755 [0.213 0.096 0.692]
[ep16] 0.5053 0.3500 0.000494536911109651 [0.213 0.096 0.691]
[ep17] 0.4944 0.3225 0.000492573946421136 [0.213 0.096 0.691]
[ep18] 0.5478 0.3889 0.0004903154433537317 [0.214 0.096 0.690]
[ep19] 0.4859 0.3708 0.00048776415354553025 [0.214 0.096 0.690]
[ep20] 0.5061 0.3864 0.0004849231853501667 [0.215 0.096 0.689]
[ep21] 0.5635 0.4253 0.0004817960000497696 [0.215 0.096 0.689]
[ep22] 0.5768 0.4903 0.0004783864076379213 [0.215 0.096 0.688]
[ep23] 0.5901 0.5199 0.00047469856217776865 [0.215 0.096 0.688]
[ep24] 0.6099 0.5510 0.0004707369567409353 [0.215 0.096 0.688]
[ep25] 0.6235 0.5862 0.0004665064179334078 [0.216 0.097 0.688]
[ep26] 0.4964 0.4846 0.0004620121000150584 [0.216 0.097 0.688]
[ep27] 0.3323 0.2867 0.0004572594786199741 [0.216 0.097 0.687]
[ep28] 0.6164 0.6312 0.0004522543440852397 [0.216 0.097 0.686]
[ep29] 0.6143 0.6247 0.0004470027943963036 [0.217 0.097 0.686]
[ep30] 0.5686 0.6173 0.000441511227757523 [0.217 0.097 0.686]
[ep31] 0.6298 0.6387 0.0004357863347969358 [0.217 0.097 0.686]
[ep32] 0.6296 0.6645 0.0004298350904147626 [0.217 0.097 0.686]
[ep33] 0.6249 0.6664 0.0004236647452855641 [0.217 0.097 0.686]
[ep34] 0.5695 0.6505 0.0004172828170244114 [0.217 0.097 0.685]
[ep35] 0.5834 0.6925 0.00041069708102782997 [0.217 0.098 0.685]
[ep36] 0.6515 0.6921 0.0004039155610006769 [0.217 0.098 0.685]
[ep37] 0.6176 0.6533 0.0003969465191804921 [0.218 0.098 0.685]
[ep38] 0.6353 0.6824 0.00038979844627123493 [0.218 0.098 0.685]
[ep39] 0.6294 0.6880 0.0003824800510986691 [0.218 0.098 0.684]
[ep40] 0.5699 0.6378 0.00037500025 [0.218 0.098 0.684]
[ep41] 0.6066 0.6827 0.00036736815596069127 [0.218 0.098 0.684]
[ep42] 0.6225 0.6851 0.00035959306751169595 [0.218 0.098 0.684]
[ep43] 0.6141 0.7056 0.00035168445740062855 [0.218 0.098 0.684]
[ep44] 0.6485 0.7305 0.00034365196105068136 [0.218 0.098 0.684]
[ep45] 0.5715 0.7048 0.0003355053648213456 [0.218 0.098 0.683]
[ep46] 0.6228 0.7306 0.0003272545940852397 [0.219 0.098 0.683]
[ep47] 0.5924 0.7384 0.0003189097011355719 [0.219 0.098 0.683]
[ep48] 0.3954 0.4968 0.0003104808529389691 [0.219 0.098 0.683]
[ep49] 0.6309 0.7446 0.00030197831874859436 [0.219 0.098 0.683]
[ep50] 0.5887 0.6243 0.0002934124575926438 [0.219 0.098 0.682]
[ep51] 0.6596 0.7551 0.00028479370565346587 [0.219 0.098 0.682]
[ep52] 0.5879 0.6919 0.00027613256355268174 [0.219 0.099 0.682]
[ep53] 0.6579 0.7651 0.0002674395835577944 [0.219 0.099 0.682]
[ep54] 0.6238 0.7422 0.00025872535672587693 [0.219 0.099 0.682]
[ep55] 0.5824 0.7276 0.0002500005 [0.220 0.099 0.682]
[ep56] 0.5813 0.7030 0.00024127564327412317 [0.220 0.099 0.682]
[ep57] 0.6270 0.7852 0.0002325614164422056 [0.220 0.099 0.682]
[ep58] 0.6344 0.7811 0.00022386843644731834 [0.220 0.099 0.682]
[ep59] 0.6379 0.7771 0.00021520729434653418 [0.220 0.099 0.682]
[ep60] 0.5973 0.7400 0.0002065885424073563 [0.220 0.099 0.682]
[ep61] 0.5560 0.6448 0.00019802268125140564 [0.220 0.099 0.682]
[ep62] 0.6377 0.7849 0.0001895201470610309 [0.220 0.099 0.682]
[ep63] 0.5870 0.7558 0.00018109129886442816 [0.220 0.099 0.682]
[ep64] 0.6194 0.7994 0.00017274640591476037 [0.220 0.099 0.682]
[ep65] 0.6019 0.7852 0.0001644956351786545 [0.220 0.099 0.681]
[ep66] 0.6222 0.7858 0.0001563490389493187 [0.220 0.099 0.681]
[ep67] 0.6417 0.8055 0.00014831654259937156 [0.220 0.099 0.681]
[ep68] 0.6228 0.7900 0.00014040793248830402 [0.220 0.099 0.681]
[ep69] 0.6402 0.8047 0.00013263284403930878 [0.220 0.099 0.681]
[ep70] 0.6298 0.7986 0.00012500075000000004 [0.220 0.099 0.681]
[ep71] 0.6588 0.8013 0.00011752094890133092 [0.220 0.099 0.681]
Prompt weight of last checkpoint: tensor([0.2200, 0.0988, 0.6812])
Prompt weight of best checkpoint: tensor([0.2192, 0.0985, 0.6824])
[Best AUC]: 0.6596 0.8013 0.7551
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:21,  5.67s/it]                                                 1%|          | 1/100 [00:11<09:21,  5.67s/it]  2%|▏         | 2/100 [00:11<09:32,  5.84s/it]                                                 2%|▏         | 2/100 [00:17<09:32,  5.84s/it]  3%|▎         | 3/100 [00:17<09:38,  5.97s/it]                                                 3%|▎         | 3/100 [00:23<09:38,  5.97s/it]  4%|▍         | 4/100 [00:23<09:30,  5.95s/it]                                                 4%|▍         | 4/100 [00:29<09:30,  5.95s/it]  5%|▌         | 5/100 [00:29<09:18,  5.88s/it]                                                 5%|▌         | 5/100 [00:34<09:18,  5.88s/it]  6%|▌         | 6/100 [00:34<09:00,  5.75s/it]                                                 6%|▌         | 6/100 [00:40<09:00,  5.75s/it]  7%|▋         | 7/100 [00:40<08:39,  5.59s/it]                                                 7%|▋         | 7/100 [00:45<08:39,  5.59s/it]  8%|▊         | 8/100 [00:45<08:22,  5.46s/it]                                                 8%|▊         | 8/100 [00:50<08:22,  5.46s/it]  9%|▉         | 9/100 [00:50<08:18,  5.48s/it]                                                 9%|▉         | 9/100 [00:56<08:18,  5.48s/it] 10%|█         | 10/100 [00:56<08:16,  5.52s/it]                                                 10%|█         | 10/100 [01:01<08:16,  5.52s/it] 11%|█         | 11/100 [01:02<08:11,  5.52s/it]                                                 11%|█         | 11/100 [01:07<08:11,  5.52s/it] 12%|█▏        | 12/100 [01:07<08:14,  5.62s/it]                                                 12%|█▏        | 12/100 [01:13<08:14,  5.62s/it] 13%|█▎        | 13/100 [01:13<08:11,  5.65s/it]                                                 13%|█▎        | 13/100 [01:19<08:11,  5.65s/it] 14%|█▍        | 14/100 [01:19<08:03,  5.63s/it]                                                 14%|█▍        | 14/100 [01:24<08:03,  5.63s/it] 15%|█▌        | 15/100 [01:24<07:55,  5.60s/it]                                                 15%|█▌        | 15/100 [01:30<07:55,  5.60s/it] 16%|█▌        | 16/100 [01:30<07:51,  5.61s/it]                                                 16%|█▌        | 16/100 [01:35<07:51,  5.61s/it] 17%|█▋        | 17/100 [01:35<07:38,  5.52s/it]                                                 17%|█▋        | 17/100 [01:41<07:38,  5.52s/it] 18%|█▊        | 18/100 [01:41<07:30,  5.50s/it]                                                 18%|█▊        | 18/100 [01:46<07:30,  5.50s/it] 19%|█▉        | 19/100 [01:46<07:22,  5.46s/it]                                                 19%|█▉        | 19/100 [01:52<07:22,  5.46s/it] 20%|██        | 20/100 [01:52<07:20,  5.50s/it]                                                 20%|██        | 20/100 [01:58<07:20,  5.50s/it] 21%|██        | 21/100 [01:58<07:30,  5.71s/it]                                                 21%|██        | 21/100 [02:04<07:30,  5.71s/it] 22%|██▏       | 22/100 [02:04<07:26,  5.73s/it]                                                 22%|██▏       | 22/100 [02:10<07:26,  5.73s/it] 23%|██▎       | 23/100 [02:10<07:34,  5.90s/it]                                                 23%|██▎       | 23/100 [02:16<07:34,  5.90s/it] 24%|██▍       | 24/100 [02:16<07:29,  5.92s/it]                                                 24%|██▍       | 24/100 [02:21<07:29,  5.92s/it] 25%|██▌       | 25/100 [02:21<07:17,  5.83s/it]                                                 25%|██▌       | 25/100 [02:27<07:17,  5.83s/it] 26%|██▌       | 26/100 [02:27<07:01,  5.69s/it]                                                 26%|██▌       | 26/100 [02:33<07:01,  5.69s/it] 27%|██▋       | 27/100 [02:33<06:57,  5.73s/it]                                                 27%|██▋       | 27/100 [02:38<06:57,  5.73s/it] 28%|██▊       | 28/100 [02:38<06:49,  5.68s/it]                                                 28%|██▊       | 28/100 [02:44<06:49,  5.68s/it] 29%|██▉       | 29/100 [02:44<06:44,  5.70s/it]                                                 29%|██▉       | 29/100 [02:49<06:44,  5.70s/it] 30%|███       | 30/100 [02:49<06:32,  5.61s/it]                                                 30%|███       | 30/100 [02:55<06:32,  5.61s/it] 31%|███       | 31/100 [02:55<06:30,  5.66s/it]                                                 31%|███       | 31/100 [03:01<06:30,  5.66s/it] 32%|███▏      | 32/100 [03:01<06:23,  5.64s/it]                                                 32%|███▏      | 32/100 [03:06<06:23,  5.64s/it] 33%|███▎      | 33/100 [03:06<06:14,  5.60s/it]                                                 33%|███▎      | 33/100 [03:12<06:14,  5.60s/it] 34%|███▍      | 34/100 [03:12<06:05,  5.53s/it]                                                 34%|███▍      | 34/100 [03:17<06:05,  5.53s/it] 35%|███▌      | 35/100 [03:17<05:59,  5.53s/it]                                                 35%|███▌      | 35/100 [03:22<05:59,  5.53s/it] 36%|███▌      | 36/100 [03:22<05:49,  5.45s/it]                                                 36%|███▌      | 36/100 [03:27<05:49,  5.45s/it] 37%|███▋      | 37/100 [03:27<05:37,  5.35s/it]                                                 37%|███▋      | 37/100 [03:32<05:37,  5.35s/it] 38%|███▊      | 38/100 [03:32<05:25,  5.25s/it]                                                 38%|███▊      | 38/100 [03:38<05:25,  5.25s/it] 39%|███▉      | 39/100 [03:38<05:16,  5.18s/it]                                                 39%|███▉      | 39/100 [03:43<05:16,  5.18s/it] 40%|████      | 40/100 [03:43<05:18,  5.30s/it]                                                 40%|████      | 40/100 [03:49<05:18,  5.30s/it] 41%|████      | 41/100 [03:49<05:15,  5.35s/it]                                                 41%|████      | 41/100 [03:54<05:15,  5.35s/it] 42%|████▏     | 42/100 [03:54<05:09,  5.33s/it]                                                 42%|████▏     | 42/100 [03:59<05:09,  5.33s/it] 43%|████▎     | 43/100 [03:59<05:08,  5.41s/it]                                                 43%|████▎     | 43/100 [04:05<05:08,  5.41s/it] 44%|████▍     | 44/100 [04:05<05:02,  5.40s/it]                                                 44%|████▍     | 44/100 [04:10<05:02,  5.40s/it] 45%|████▌     | 45/100 [04:10<04:55,  5.37s/it]                                                 45%|████▌     | 45/100 [04:15<04:55,  5.37s/it] 46%|████▌     | 46/100 [04:15<04:48,  5.34s/it]                                                 46%|████▌     | 46/100 [04:21<04:48,  5.34s/it] 47%|████▋     | 47/100 [04:21<04:43,  5.35s/it]                                                 47%|████▋     | 47/100 [04:26<04:43,  5.35s/it] 48%|████▊     | 48/100 [04:26<04:38,  5.35s/it]                                                 48%|████▊     | 48/100 [04:32<04:38,  5.35s/it] 49%|████▉     | 49/100 [04:32<04:34,  5.38s/it]                                                 49%|████▉     | 49/100 [04:37<04:34,  5.38s/it] 50%|█████     | 50/100 [04:37<04:28,  5.37s/it]                                                 50%|█████     | 50/100 [04:42<04:28,  5.37s/it] 51%|█████     | 51/100 [04:42<04:18,  5.27s/it]                                                 51%|█████     | 51/100 [04:47<04:18,  5.27s/it] 52%|█████▏    | 52/100 [04:47<04:10,  5.23s/it]                                                 52%|█████▏    | 52/100 [04:52<04:10,  5.23s/it] 53%|█████▎    | 53/100 [04:52<04:05,  5.22s/it]                                                 53%|█████▎    | 53/100 [04:57<04:05,  5.22s/it] 54%|█████▍    | 54/100 [04:57<03:56,  5.14s/it]                                                 54%|█████▍    | 54/100 [05:02<03:56,  5.14s/it] 55%|█████▌    | 55/100 [05:02<03:49,  5.09s/it]                                                 55%|█████▌    | 55/100 [05:07<03:49,  5.09s/it] 56%|█████▌    | 56/100 [05:07<03:43,  5.08s/it]                                                 56%|█████▌    | 56/100 [05:13<03:43,  5.08s/it] 57%|█████▋    | 57/100 [05:13<03:44,  5.22s/it]                                                 57%|█████▋    | 57/100 [05:18<03:44,  5.22s/it] 58%|█████▊    | 58/100 [05:18<03:35,  5.14s/it]                                                 58%|█████▊    | 58/100 [05:23<03:35,  5.14s/it] 59%|█████▉    | 59/100 [05:23<03:28,  5.08s/it]                                                 59%|█████▉    | 59/100 [05:28<03:28,  5.08s/it] 60%|██████    | 60/100 [05:28<03:23,  5.10s/it]                                                 60%|██████    | 60/100 [05:33<03:23,  5.10s/it] 61%|██████    | 61/100 [05:33<03:16,  5.04s/it]                                                 61%|██████    | 61/100 [05:38<03:16,  5.04s/it] 62%|██████▏   | 62/100 [05:38<03:11,  5.04s/it]                                                 62%|██████▏   | 62/100 [05:42<03:11,  5.04s/it] 63%|██████▎   | 63/100 [05:42<03:02,  4.94s/it]                                                 63%|██████▎   | 63/100 [05:47<03:02,  4.94s/it] 64%|██████▍   | 64/100 [05:47<02:57,  4.94s/it]                                                 64%|██████▍   | 64/100 [05:52<02:57,  4.94s/it] 65%|██████▌   | 65/100 [05:52<02:51,  4.91s/it]                                                 65%|██████▌   | 65/100 [05:57<02:51,  4.91s/it] 66%|██████▌   | 66/100 [05:57<02:48,  4.96s/it]                                                 66%|██████▌   | 66/100 [06:02<02:48,  4.96s/it] 67%|██████▋   | 67/100 [06:02<02:41,  4.89s/it]                                                 67%|██████▋   | 67/100 [06:07<02:41,  4.89s/it] 68%|██████▊   | 68/100 [06:07<02:37,  4.92s/it]                                                 68%|██████▊   | 68/100 [06:12<02:37,  4.92s/it] 69%|██████▉   | 69/100 [06:12<02:32,  4.92s/it]                                                 69%|██████▉   | 69/100 [06:17<02:32,  4.92s/it] 70%|███████   | 70/100 [06:17<02:26,  4.90s/it]                                                 70%|███████   | 70/100 [06:22<02:26,  4.90s/it] 71%|███████   | 71/100 [06:22<02:20,  4.85s/it]                                                 71%|███████   | 71/100 [06:26<02:20,  4.85s/it] 72%|███████▏  | 72/100 [06:26<02:15,  4.84s/it]                                                 72%|███████▏  | 72/100 [06:31<02:15,  4.84s/it] 73%|███████▎  | 73/100 [06:31<02:08,  4.77s/it]                                                 73%|███████▎  | 73/100 [06:36<02:08,  4.77s/it] 73%|███████▎  | 73/100 [06:36<02:26,  5.43s/it]
[ep1] -46.2450 -45.9250 5e-05 [0.210 0.094 0.696]
[ep2] -22.3313 -22.0898 0.0001 [0.209 0.094 0.697]
[ep3] -1.9454 -2.2650 0.00015 [0.207 0.094 0.699]
[ep4] -6.1755 -6.1587 0.0002 [0.206 0.093 0.702]
[ep5] -4.1913 -3.8909 0.00025 [0.206 0.093 0.701]
[ep6] -1.9406 -1.8954 0.0003 [0.206 0.093 0.700]
[ep7] -1.1773 -1.0156 0.00035 [0.207 0.093 0.700]
[ep8] -1.3265 -1.2590 0.0004 [0.207 0.094 0.700]
[ep9] -0.7552 -0.6460 0.00045000000000000004 [0.207 0.094 0.699]
[ep10] -0.4652 -0.4328 0.0005 [0.208 0.094 0.698]
[ep11] -0.3121 -0.2778 0.0004998477070593605 [0.208 0.094 0.698]
[ep12] 0.0882 0.0703 0.0004993910137829309 [0.208 0.094 0.697]
[ep13] -0.1571 -0.1234 0.0004986304765811206 [0.209 0.095 0.697]
[ep14] 0.2204 0.1444 0.0004975670220513582 [0.209 0.095 0.696]
